(24, ('ThresholdThresholdMix', 0.9, 0.5, 0.1), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.196947154051 [(0.8548893153092318, 1.1572268262888419), (0.7055027137188373, 1.3840431219430143), (0.33140923076606993, 1.784198370481418), (0.3134395996509133, 0.4261777461531666)] (1,0.0), StepAnnealer 0.186971571416 [(0.8561170007103478, 1.1878132142814266), (0.6828467694306929, 1.3683493852943869), (0.3113080571463227, 0.42693155783614967), (0.31091716494311467, 1.7875355376788518)] (1,0.0), StepAnnealer 0.208900233388 [(0.8573094036876859, 1.1854346083022835), (0.7151552769506848, 1.3812921916877903), (0.3153468490279562, 0.417296803414106), (0.2844753503963402, 1.8409754905485547)] (1,0.0), StepAnnealer 0.206967965965 [(0.8586278978749994, 1.1575751544367223), (0.7033525252777751, 1.382496468019379), (0.3050427185674454, 0.4201257500029054), (0.30143437811808954, 1.8221345103561213)] (1,0.0), StepAnnealer 0.183316456964 [(0.8598928681286007, 1.1464583667631858), (0.6588198980804908, 1.398150172575618), (0.34545094926116987, 1.842486503057424), (0.2722416555857132, 0.4130479725485121)] (1,0.0), StepAnnealer 0.18971071772 [(0.860651677569402, 1.129833820297509), (0.6792676477871988, 1.3861177387636119), (0.340071468395655, 1.8821078550947345), (0.30162701849336576, 0.42239568905916014)] (1,0.0), StepAnnealer 0.214970490173 [(0.8616146011111803, 1.163121810933503), (0.7019428745465658, 1.36796989544083), (0.34882265630900455, 1.8808074771812335), (0.29487515866053815, 0.42212141586542173)] (1,0.0), StepAnnealer 0.246494088807 [(0.8623014037405567, 1.1894287087755837), (0.6628755114696357, 1.3811119072762212), (0.34736198976531085, 1.9049735006578377), (0.2815742807467448, 0.43951772562058267)] (1,0.0), StepAnnealer 0.209851378123 [(0.8625686881003396, 1.178003770275313), (0.7045881450768059, 1.3910415478282745), (0.3262495199710054, 0.42339556584700205), (0.30110097262553426, 1.837045281859219)] (1,0.0), StepAnnealer 0.194024876261 [(0.8635050926400591, 1.1711864272589596), (0.6810479805643616, 1.3616520638388554), (0.35614879467945554, 1.885267713690902), (0.3062738583542554, 0.42600769667928895)] (1,0.0)]
[StepAnnealer 0.134684035706 [(0.8491964318496338, 1.0511767958304568), (0.7061481270920985, 8.574817567076792), (0.5468865055989826, 0.6042262782028972), (0.12428007561395765, 1.0877455103706717)] (1,0.0), StepAnnealer 0.137182469913 [(0.8500043915535196, 1.0714326221245625), (0.7077812985824716, 8.771169677606482), (0.5528515873451038, 0.6475248843777857), (0.1580534721351087, 1.101984249462814)] (1,0.0), StepAnnealer 0.136574366541 [(0.8506580073791217, 1.0711742668951323), (0.7197308074806176, 8.831126694222077), (0.5617602457078372, 0.6446227640741528), (0.15489324679247093, 1.0945760718839916)] (1,0.0), StepAnnealer 0.122953519108 [(0.8508595039656666, 1.0437799863093054), (0.7072012896070471, 8.63677095707415), (0.5453189028904787, 0.6489860119133213), (0.14121123920814993, 1.1343618231608046)] (1,0.0), StepAnnealer 0.125810776942 [(0.8516290447155923, 1.074282749174977), (0.7198530343107106, 8.909894296506597), (0.552906559135521, 0.6355499222850512), (0.15902561178791924, 1.1126817775399793)] (1,0.0), StepAnnealer 0.141891159735 [(0.8545962365021462, 1.0603035885029526), (0.719166944788561, 8.66195710914067), (0.5395663176213856, 0.6510695556400499), (0.13847455478057355, 1.1199443593052985)] (1,0.0), StepAnnealer 0.114479603657 [(0.856388735290395, 1.0674234020388906), (0.7155533818849908, 8.52182222126689), (0.5536102830216686, 0.6553491968769846), (0.13470932400916627, 1.1248124070644334)] (1,0.0), StepAnnealer 0.121341326271 [(0.857418650193629, 1.0547451676597923), (0.7193458666328731, 8.617677191364441), (0.540866693104322, 0.6489004168674545), (0.13728601818573263, 1.1322111279379676)] (1,0.0), StepAnnealer 0.133590285764 [(0.8611641879700126, 1.0432721490397385), (0.7130229937642913, 8.68115905751719), (0.5487111878301516, 0.6523360732762693), (0.14237269369334665, 1.1302674285262966)] (1,0.0), StepAnnealer 0.129501268184 [(0.8623547905671523, 1.053289964637351), (0.7290531044495381, 8.46478214273566), (0.5579713960411494, 0.6221569234447724), (0.12211576885740336, 1.0848948051123215)] (1,0.0)]
[StepAnnealer 0.9926092211 [(0.8504223379897397, 5.017799501718161), (0.2960871994973402, 1.5327319175686562), (0.2545223971294473, 12.148539505821642), (0.16360845657305964, 0.2626321069280186)] (1,0.0), StepAnnealer 0.963791308513 [(0.8505605246006629, 4.915247988110691), (0.30870802642683914, 12.336476086177456), (0.2442369847710416, 1.6521366634388621), (0.1272298183122085, 0.2472753658270487)] (1,0.0), StepAnnealer 0.958757805705 [(0.8554406163066719, 4.977716119086268), (0.3072647573433001, 11.965867114059918), (0.21163119789055668, 1.7056188760747437), (0.13698239083912023, 0.24971560565684514)] (1,0.0), StepAnnealer 0.979880312451 [(0.8568286592903503, 4.992571950027041), (0.3011007902666593, 11.965078670092643), (0.25561848689015765, 1.6836418104283621), (0.1370946189495771, 0.24895416143179358)] (1,0.0), StepAnnealer 0.941518252191 [(0.8586220365547994, 4.933933216081684), (0.30695963529576487, 11.961905831233514), (0.2121809468747703, 1.670016641517317), (0.13701355250695033, 0.23859401144938552)] (1,0.0), StepAnnealer 0.89760045544 [(0.860557721326799, 5.0795858090082815), (0.3104048721059513, 1.5794248324443259), (0.27384243026339494, 12.839981233271851), (0.1254307761461004, 0.2635946856494302)] (1,0.0), StepAnnealer 0.956079322136 [(0.8627195587406739, 4.913502272053615), (0.2932995869261853, 12.135395529226876), (0.24203747457952357, 1.7164883371339688), (0.13496442597562056, 0.24925463065870365)] (1,0.0), StepAnnealer 0.973431881856 [(0.8642444347013357, 4.922575875577222), (0.3023484207416889, 11.990067371100647), (0.2608878303106743, 1.6842617781889848), (0.14000860621849534, 0.2449392409759358)] (1,0.0), StepAnnealer 0.904611149867 [(0.864878624791349, 5.19316374430311), (0.2847589307332912, 1.5937750177366574), (0.26086537201103716, 12.832434436305006), (0.11144390289076003, 0.25774734915881564)] (1,0.0), StepAnnealer 1 [(0.8653276243348643, 5.005358540084385), (0.28830932290598676, 1.565582575008684), (0.25086066899154225, 12.170568729655088), (0.14324897525265023, 0.2582979053590154)] (1,0.0)]
[StepAnnealer 0.877509979412 [(0.861145845645007, 0.11452023235113469), (0.8604307361171163, 0.9065603563399418), (0.6670543853243577, 5.153605439725168), (0.5295831107724013, 0.37866432557174184)] (1,0.0), StepAnnealer 0.842939873342 [(0.8693702500310956, 0.11675553019735961), (0.8634395225951609, 0.8923073177988902), (0.6413288759114799, 4.959506696263181), (0.5337354178014669, 0.37263034140695345)] (1,0.0), StepAnnealer 0.84020321216 [(0.8640325090828685, 0.11408244618561521), (0.853278868632884, 0.9065623492467726), (0.6578673822822934, 4.944483134299385), (0.5381778379153311, 0.36420055832287146)] (1,0.0), StepAnnealer 0.86125622859 [(0.8641609690591623, 0.11634123362915108), (0.8611710216470843, 0.9050145007106999), (0.6583044920576678, 4.974827728704304), (0.5416620434400083, 0.3624422543954035)] (1,0.0), StepAnnealer 0.883901664864 [(0.8666632409945552, 0.8950449599343668), (0.8571069408530918, 0.11551808869984748), (0.6552314387652329, 5.097743222994767), (0.527095957282941, 0.3669503582007077)] (1,0.0), StepAnnealer 0.887350098593 [(0.8840434745414609, 0.11482891754360966), (0.8659082378085109, 0.8936993359266295), (0.665467413665302, 5.00675292169659), (0.5349426006954442, 0.36674286467027745)] (1,0.0), StepAnnealer 0.875224025336 [(0.8653495091613507, 0.1177210026042318), (0.8367531706643162, 0.9040576759490153), (0.6544778605917824, 5.000023901546622), (0.5252504834625275, 0.3762734694899181)] (1,0.0), StepAnnealer 0.864854832717 [(0.8655419989411058, 0.11469589173697674), (0.8527004339251512, 0.8996088733163213), (0.6625141631100281, 4.942110701980529), (0.54586824435503, 0.3700275906041956)] (1,0.0), StepAnnealer 0.879459061589 [(0.8684620670032488, 0.11344221649211944), (0.8663593146091921, 0.8969653137309718), (0.6672801466351743, 5.118168105462422), (0.5339765879257036, 0.3706665294090065)] (1,0.0), StepAnnealer 0.865982175814 [(0.8656794592385352, 0.1192975446471236), (0.852138362847321, 0.8810865597882976), (0.6741791402990394, 4.925711901183227), (0.5334531143369677, 0.36648620840790114)] (1,0.0)]
[StepAnnealer 0.883238172212 [(0.8414985316205913, 13.385149988003855), (0.3211776434484069, 2.775054480009332), (0.08334275233949599, 11.398297769066536), (0.033579490358285606, 2.09711071558258)] (1,0.0), StepAnnealer 0.817962204251 [(0.8453846733543828, 13.533576963571806), (0.3274796671180483, 2.7012956446951026), (0.10695878117326511, 11.426451773933788), (0.039584324364591694, 2.1563494613732996)] (1,0.0), StepAnnealer 0.888328018035 [(0.8463042959933694, 13.350149272762016), (0.33151952612090896, 2.780486486821256), (0.08349854593491794, 11.446765052082442), (0.027601971694306556, 2.0777372916449366)] (1,0.0), StepAnnealer 0.843936078933 [(0.8465652854705672, 13.691156922646844), (0.3364633964641736, 2.743184286141607), (0.11051187830643906, 11.276653790812519), (0.06472501408460506, 2.1451532869878682)] (1,0.0), StepAnnealer 0.834446552261 [(0.8493675606058836, 13.689880774828897), (0.3372861689895783, 2.731030152706111), (0.11225818831603473, 11.403950518325432), (0.03106761076727963, 2.134990452258403)] (1,0.0), StepAnnealer 0.843476936464 [(0.8522792735511063, 13.857977548493954), (0.3597226273054262, 2.6938908209469), (0.09705615184955098, 11.387762929851533), (0.0014573970845971548, 2.1355131974955976)] (1,0.0), StepAnnealer 0.84110328973 [(0.8568176830599028, 13.791566478021767), (0.34114757823325115, 2.7905474265090606), (0.11350076661669872, 11.476487333797518), (0.0390079291332401, 2.1665943525947036)] (1,0.0), StepAnnealer 0.865819185269 [(0.8600765401317116, 13.374445711047759), (0.3230114971214418, 2.7249758066380942), (0.08044014427010333, 11.372124498717023), (0.024552817695430634, 2.0500695665122417)] (1,0.0), StepAnnealer 0.835333001346 [(0.8620603229304502, 14.020783304518684), (0.35984721002339465, 2.729758355971485), (0.09503591184680321, 11.378030000030535), (0, 2.1570145269050687)] (1,0.0), StepAnnealer 0.879006063987 [(0.8624337892874094, 13.406780213938553), (0.32008243001486025, 2.7606064884040533), (0.06908268170051934, 11.279138482365191), (0.03192109409018038, 2.068514202620225)] (1,0.0)]
[StepAnnealer 0.422115271716 [(0.8922305414643411, 0.4171557243687971), (0.8527394732639607, 1.1959913943867682), (0.5874427231917725, 1.9238906663696933), (0.03661591880533039, 7.654057369829888)] (1,0.0), StepAnnealer 0.436757981266 [(0.8673827549925082, 0.4183943534340678), (0.8472263195217549, 1.181992106481858), (0.5985201928870382, 1.9380252656845232), (0.05696200426109377, 7.625248743785272)] (1,0.0), StepAnnealer 0.44217440327 [(0.8856185292602471, 0.4303756198198906), (0.854799615617459, 1.0976657191956671), (0.6166897087935901, 1.8434816910751546), (0.08480214731172774, 8.079262397357837)] (1,0.0), StepAnnealer 0.487548706623 [(0.8676570986855009, 0.428719535831739), (0.8517507517349528, 1.1048550669725707), (0.6200759841428648, 1.87197125816882), (0.0316627699149626, 7.938247947889282)] (1,0.0), StepAnnealer 0.4190638632 [(0.8877080359073087, 0.418572429125109), (0.8585666807637746, 1.1865871896708968), (0.5844581716149094, 1.94226897089511), (0.061564521752556826, 7.631397527806817)] (1,0.0), StepAnnealer 0.485615430995 [(0.8669280457324687, 1.1074079457899986), (0.8535538775993238, 0.41836789543293984), (0.6232722541879713, 1.8703080105984442), (0.040772168531564366, 8.018692463731108)] (1,0.0), StepAnnealer 0.434810603585 [(0.880815792134956, 0.41318582989072167), (0.8596376338812705, 1.1562460612701564), (0.6062751259857505, 1.9710932442653986), (0.04436529817426736, 7.5699530333493685)] (1,0.0), StepAnnealer 0.49969140035 [(0.8769483059525032, 0.42253534204269366), (0.8610867562549679, 1.1063064224134829), (0.6185929286040871, 1.8608579962862941), (0.024289341188281133, 7.825523636108137)] (1,0.0), StepAnnealer 0.487574478218 [(0.874437057415043, 0.41765620012299093), (0.8650463129835009, 1.0723938224449032), (0.6268794188980522, 1.865991122142714), (0.0456232072752408, 8.12997586608758)] (1,0.0), StepAnnealer 0.479557624389 [(0.8642060177435562, 0.42011212845529544), (0.8489013622022467, 1.1130199935235994), (0.6196836001193813, 1.862742010680647), (0.034922717827589954, 8.069106140673755)] (1,0.0)]
[StepAnnealer 0.860360687145 [(0.8507523330377077, 3.797946516632644), (0.5489274217916874, 1.162040000600419), (0.4340388439248934, 1.0640572901939913), (0.08231940152527938, 0.36129053473084244)] (1,0.0), StepAnnealer 0.881054173994 [(0.8516228056303246, 4.003734022092205), (0.5394118813462305, 1.1888222284053507), (0.4215178312535741, 1.061436913761538), (0.11675498639170007, 0.3607874558005541)] (1,0.0), StepAnnealer 0.88929443312 [(0.8519629979355411, 3.8779079186512733), (0.53948825911112, 1.1577346195526672), (0.4112822957713249, 1.0640399447208608), (0.11474914579905458, 0.3601243846119273)] (1,0.0), StepAnnealer 0.860007514804 [(0.8541435216571601, 3.497394080354198), (0.5561145908579564, 1.1878248680529997), (0.43251372551031797, 1.1296629627748525), (0.11456074045290468, 0.354630312833275)] (1,0.0), StepAnnealer 0.86524129982 [(0.8572686196418072, 3.9946654024350345), (0.5347427427305904, 1.1829162750070061), (0.41609467451032056, 1.0635248078910582), (0.12488259350292877, 0.36118554210217957)] (1,0.0), StepAnnealer 0.863954316217 [(0.859279622116706, 3.9196662041425374), (0.5404266472256046, 1.1792689381947243), (0.424902634640834, 1.0838254779640837), (0.09597466221902953, 0.358059675883512)] (1,0.0), StepAnnealer 0.853619028559 [(0.862998646454362, 3.5160977295475746), (0.5634680201463967, 1.1709749953782125), (0.44160576554673314, 1.1182078021726622), (0.08215911490921018, 0.35824045087485545)] (1,0.0), StepAnnealer 0.86465602526 [(0.8637460701805731, 3.9431277778855414), (0.5331059606543137, 1.188789357895568), (0.4306619332914723, 1.0544100070727462), (0.11737404703977138, 0.35580914060007124)] (1,0.0), StepAnnealer 0.885898374251 [(0.8637868028796145, 3.952567539748721), (0.5282626506711243, 1.1950973349304599), (0.4280608902616891, 1.0748923340606442), (0.12182982314160475, 0.3556896658574859)] (1,0.0), StepAnnealer 0.869290507929 [(0.8645497049088038, 3.482033400547647), (0.5516672391528248, 1.1627026303034065), (0.4285619725578828, 1.134033356002738), (0.09792991462173793, 0.35735674123875805)] (1,0.0)]
[StepAnnealer 0.870488750926 [(0.8513449471480403, 2.392184403948883), (0.8463877193336793, 2.154652026151001), (0.45432377249212147, 1.3488749478435527), (0.03686834105157016, 2.2739817116384073)] (1,0.0), StepAnnealer 0.855686466583 [(0.8544079973481017, 2.4007211973509284), (0.8125066943463277, 2.186334210822426), (0.4761756733459581, 1.3374529350921163), (0.0719182109927132, 2.2599613944795296)] (1,0.0), StepAnnealer 0.88065179613 [(0.855133696256083, 2.417940993363834), (0.8475613896694849, 2.1843698805833465), (0.46845835721345275, 1.3384055621801039), (0.04087868172962501, 2.264162961028063)] (1,0.0), StepAnnealer 0.857789786685 [(0.856277906034091, 2.388753524852334), (0.8103624434873795, 2.12614301546632), (0.4648417143997463, 1.3493664197387876), (0.06392659303222867, 2.2712856012939424)] (1,0.0), StepAnnealer 0.88078897495 [(0.8584509682176492, 2.3852654604196126), (0.8286321300305578, 2.196804601504018), (0.47542993139633155, 1.3497109313337186), (0.03213091909752619, 2.221621950567557)] (1,0.0), StepAnnealer 0.87570420319 [(0.8588669229177149, 2.401317942293535), (0.8408879692332356, 2.191500929530056), (0.4669249100546857, 1.3310568545579127), (0.03740682094949449, 2.275365078825937)] (1,0.0), StepAnnealer 0.897999489296 [(0.8625105111374217, 2.4888260957207926), (0.8585047290883535, 2.2510824277066104), (0.4581390418829558, 1.3805988880090374), (0.014401048677066026, 2.3008774260110747)] (1,0.0), StepAnnealer 0.87201797738 [(0.8636466703983736, 2.4071357580597237), (0.856095815363693, 2.1940410388146874), (0.4779559792037946, 1.374585244599885), (0.011315562067686418, 2.2604083803705897)] (1,0.0), StepAnnealer 0.8527832828 [(0.8638026362313017, 2.3850309610811142), (0.8267838629502097, 2.157056060188164), (0.45741208899300256, 1.3684961480689455), (0.0690195424494328, 2.2455665658090176)] (1,0.0), StepAnnealer 0.849809414402 [(0.8664135137062953, 2.402666899073176), (0.8119059011732532, 2.188631793271067), (0.4613540492450896, 1.35521023326912), (0.0714564948218397, 2.2686124512080164)] (1,0.0)]
[StepAnnealer 0.82521371164 [(0.8553328052986305, 3.332166219405688), (0.7398323664006288, 3.862942866090956), (0.544498520727733, 0.30190670316271345), (0.20037910483636343, 2.1299850260663744)] (1,0.0), StepAnnealer 0.827409413279 [(0.8567258745157265, 3.438003998909812), (0.7783325840542499, 3.8622956657807794), (0.5619328209075259, 0.31139072222419045), (0.20811992964661627, 2.174072557203243)] (1,0.0), StepAnnealer 0.830902781546 [(0.8572753541001068, 3.356216742897899), (0.7781258663294692, 3.7523423111198815), (0.5540539615458173, 0.3030560494338276), (0.16505147840759213, 2.164391524843124)] (1,0.0), StepAnnealer 0.830604001239 [(0.8611207949587324, 3.452257282213313), (0.7789022702899947, 3.911166622836832), (0.5624030500858238, 0.3015321938115011), (0.21474942757330587, 2.182668292440402)] (1,0.0), StepAnnealer 0.82001413221 [(0.861368256375395, 3.429794704521679), (0.7573969030982552, 3.9352599968784907), (0.5370994011868457, 0.3176553372148141), (0.20903964358870192, 2.1533594975835455)] (1,0.0), StepAnnealer 0.83668905795 [(0.862667933542264, 3.4469407406335644), (0.7706666477466386, 3.8669206354344876), (0.561036921584314, 0.3038020217010023), (0.20719795265150834, 2.183144606661351)] (1,0.0), StepAnnealer 0.851610586645 [(0.8636048918203414, 3.3903702640498747), (0.736292202228478, 3.9469640525846765), (0.5405470567339655, 0.31403258186970595), (0.22726095169221466, 2.1960253058830688)] (1,0.0), StepAnnealer 0.831319646575 [(0.8642940892483802, 3.4021015009241444), (0.7474554289281373, 3.964973865155979), (0.5263631664907111, 0.3183626881245962), (0.21215041776961843, 2.186918366060234)] (1,0.0), StepAnnealer 0.824169264109 [(0.8657455489354294, 3.2762633427253154), (0.7520196013300512, 3.807718710572778), (0.5408859601847612, 0.29810105492718014), (0.19126334366633316, 2.1385144637930407)] (1,0.0), StepAnnealer 0.825875402925 [(0.8658497676998472, 3.3985187004849986), (0.7632161747343762, 3.912196860997925), (0.5222159289216569, 0.3151761539950159), (0.22542575224449607, 2.1842461691434685)] (1,0.0)]
[StepAnnealer 0.69332397072 [(0.8549988847441856, 2.9977349570067644), (0.7750305470184276, 3.5326548012825008), (0.597262205016523, 18.802121794194615), (0.33179363150387053, 1.6838955077197664)] (1,0.0), StepAnnealer 0.614238946056 [(0.8585147706582317, 2.965631836351061), (0.7856690925644653, 3.474032847326742), (0.5679734874122325, 18.512352766034027), (0.35876968434293643, 1.6882389518525303)] (1,0.0), StepAnnealer 0.633478610372 [(0.8601009228522616, 2.9493867326058334), (0.7832041237274365, 3.458186298745166), (0.5731894395882641, 18.23039464162396), (0.3637897968884337, 1.659605710520844)] (1,0.0), StepAnnealer 0.566954407136 [(0.8602891030683986, 3.0496033184186864), (0.80805017937795, 3.4444386834148455), (0.5585658138888461, 18.005807265955784), (0.3849246366039867, 1.643417662868383)] (1,0.0), StepAnnealer 0.566413995675 [(0.8603195684027247, 3.046398520150605), (0.8196943371051305, 3.423054735921022), (0.5346406722417495, 18.216302639644997), (0.39867718820386255, 1.650485331151485)] (1,0.0), StepAnnealer 0.568229063869 [(0.8608479161668954, 3.1080787985709457), (0.8014638040518449, 3.4953653947594785), (0.5470271908940453, 18.48979717192322), (0.4091943285132928, 1.6384327441703856)] (1,0.0), StepAnnealer 0.548353495884 [(0.8619818240535958, 3.1497085843834394), (0.791611374526243, 3.4414938993776194), (0.5371151418326021, 18.201313497313237), (0.39938996509307084, 1.695671193661435)] (1,0.0), StepAnnealer 0.575096530776 [(0.8626763396878285, 3.0734755180009072), (0.810178536167954, 3.4726912293423684), (0.532403124569165, 18.278968114490127), (0.4065572467653522, 1.6510902639390752)] (1,0.0), StepAnnealer 0.558909409129 [(0.8635300521435101, 3.057299112340801), (0.8307552417575556, 3.557699799423125), (0.5232634862679274, 18.224283839876918), (0.3998248943368467, 1.6688967628494271)] (1,0.0), StepAnnealer 0.561115202407 [(0.8657544450769669, 3.06392123600822), (0.8108271287534734, 3.506857603123147), (0.5406339743035552, 18.361595251377818), (0.4065390165244738, 1.6640870042672886)] (1,0.0)]
