(33, ('LearnerThresholdMix', 1.0, 0.8, 0.9), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.328410427204 [(0.9589221785502925, 10.276953558627781), (0.5629368689652764, 57.788474886192056), (0.49277665775756213, 2.7053024602638556), (0.3778477285371415, 9.779947155173577)] (1,0.0), StepAnnealer 0.30563555457 [(0.9530526914304072, 10.707989893414293), (0.5835209839546723, 56.16160670023463), (0.5153672601056252, 2.745177103127985), (0.48246264839068115, 9.108600945605128)] (1,0.0), StepAnnealer 0.340309906465 [(0.9525313857790935, 10.257526995056994), (0.5512687955650779, 57.65839033213072), (0.4492498680677255, 9.207725359728979), (0.44677322822855864, 2.7158595103781633)] (1,0.0), StepAnnealer 0.33621040122 [(0.9567917975908141, 10.328819023633102), (0.5697136374849869, 58.62353411901296), (0.4558673001385422, 9.150823517834366), (0.45539165001897547, 2.626402880134381)] (1,0.0), StepAnnealer 0.324973742255 [(0.9606962870845055, 10.672068689176673), (0.5777894440989157, 56.511324123833774), (0.48966445228513583, 2.8254807851379375), (0.47047018140417046, 8.930751015054348)] (1,0.0), StepAnnealer 0.311329684996 [(0.9521036386497831, 10.250507644128344), (0.567992525783843, 57.6860866553573), (0.4987943315999916, 2.6730192812702294), (0.3976776176500039, 9.59870111753418)] (1,0.0), StepAnnealer 0.327015012242 [(0.9509557197318596, 9.964583072673324), (0.5590753090093942, 57.29607110992459), (0.5173434547443917, 2.6373318546340747), (0.38527091122476853, 9.608169650189089)] (1,0.0), StepAnnealer 0.318789778347 [(0.958643946372706, 10.480727806353432), (0.5711172308267108, 57.10217128508693), (0.5029557608781963, 2.767046412310673), (0.4665904871202728, 8.989674465242787)] (1,0.0), StepAnnealer 0.319968279497 [(0.9510985359589029, 10.157551561884766), (0.5738510941490916, 58.691453516565396), (0.45836203720465885, 2.614232919024199), (0.4413288827956634, 9.065069210121187)] (1,0.0), StepAnnealer 0.295214299005 [(0.9478829399015661, 10.486613855753095), (0.5877496307159803, 56.91980033684774), (0.5101436290497253, 2.780885943353017), (0.48297163156666734, 9.160943173192575)] (1,0.0)]
[StepAnnealer 0.565313622745 [(0.9565485794189421, 51.38003205021833), (0.6464248335649588, 0.42026541696114883), (0.558702491922402, 10.008508846383288), (0.2693207523815761, 0.5008829158198987)] (1,0.0), StepAnnealer 0.56628166953 [(0.9628336925280712, 53.07823120859756), (0.6413421164341834, 0.42757634278476236), (0.5566383147740789, 9.887236767601287), (0.28278231978277546, 0.48963884737153685)] (1,0.0), StepAnnealer 0.573624959379 [(0.9483140431528062, 54.28598297649081), (0.6307456451095942, 0.4102709897625912), (0.5632390668506255, 10.04037359954127), (0.30656790961523606, 0.49108832820341947)] (1,0.0), StepAnnealer 0.566341236366 [(0.9551443735473424, 55.71208372837491), (0.6355306494588966, 0.41864313365093564), (0.5473977175299449, 9.841970524016311), (0.30245062426128927, 0.4918503685841417)] (1,0.0), StepAnnealer 0.568030404464 [(0.9554439353079337, 53.95182154612358), (0.6321158844716228, 0.41418610981156667), (0.5340235802055479, 9.765414671139917), (0.31532307370177876, 0.504680217995498)] (1,0.0), StepAnnealer 0.554104297569 [(0.9542463847625456, 52.415203121046645), (0.6573567549601441, 0.4265235736181398), (0.5678678141421365, 10.06575318188616), (0.26653663915351367, 0.49584730520191234)] (1,0.0), StepAnnealer 0.533322792354 [(0.9551671942221867, 52.500518540190065), (0.6536907196256165, 0.4126783968634551), (0.5275390432637255, 9.537600486456629), (0.33029387096459684, 0.48790916347528746)] (1,0.0), StepAnnealer 0.545555503396 [(0.9591400448493065, 53.268212881845024), (0.6605409525649167, 0.40850301472047995), (0.5258071311046442, 9.470620728181885), (0.33717088091388187, 0.5012303079341437)] (1,0.0), StepAnnealer 0.565768912484 [(0.9605609688651743, 52.40605562419925), (0.6356213439837222, 0.41419072308559457), (0.5570672478959667, 10.248128855902754), (0.26204815637904955, 0.5086770450892528)] (1,0.0), StepAnnealer 0.562714326376 [(0.9566290798390291, 52.185560798080196), (0.6471003502476884, 0.4073339219436851), (0.5644053291361123, 9.941484710921173), (0.2672840538507355, 0.5073510080940979)] (1,0.0)]
[StepAnnealer 0.266157278478 [(0.963934022246639, 0.21014144087265624), (0.9464137248135108, 8.483274860501284), (0.5840548164134293, 7.379298348462295), (0.0796750770374885, 1.5435466974543797)] (1,0.0), StepAnnealer 0.276797918261 [(0.9625040648989968, 0.20724833998337883), (0.9501508823662614, 8.422059686678717), (0.5855427361132495, 7.190347788043958), (0.05743518288172266, 1.542916640062221)] (1,0.0), StepAnnealer 0.242487451867 [(0.960599506859595, 8.165109666402664), (0.9515247520758824, 0.21474908684027907), (0.5400837519101576, 7.076029225201928), (0.11138411322389888, 1.6274358973076934)] (1,0.0), StepAnnealer 0.2453380052 [(0.9587125078250461, 8.189528066150965), (0.9524892171016321, 0.21776750943852177), (0.5680668496298273, 7.103369468879068), (0.11065993971535293, 1.5685600393890238)] (1,0.0), StepAnnealer 0.280215359192 [(0.9559168415516986, 8.550919835151406), (0.953242047042259, 0.20740380558171878), (0.5709293415162728, 7.347476079695738), (0.049426710832295453, 1.5495031452157868)] (1,0.0), StepAnnealer 0.241432164305 [(0.9518877503485867, 8.165918232172722), (0.9516898756678273, 0.21513863373815173), (0.5594061601525678, 7.163021944147542), (0.12073027774101275, 1.594898792630864)] (1,0.0), StepAnnealer 0.234157413883 [(0.9591301015201836, 0.22516435038996907), (0.9560612823137852, 7.702763446470037), (0.5603323773576828, 7.334805489286098), (0.16852550041956635, 1.551602646139143)] (1,0.0), StepAnnealer 0.249149396486 [(0.9696173759703979, 0.20760261132641994), (0.9565173630484473, 8.52720924940724), (0.5560690587052708, 7.221167171736964), (0.07443532430728365, 1.5501338668660476)] (1,0.0), StepAnnealer 0.236756167499 [(0.9713029605461221, 0.22094937816965915), (0.9576139405129729, 7.881284736507567), (0.5531198966399071, 7.217142185704679), (0.11326576121723729, 1.5572045279950981)] (1,0.0), StepAnnealer 0.244916629958 [(0.9563243355621778, 8.201683226694028), (0.9536849752801623, 0.21902375779680713), (0.5552523764963513, 7.247668395067933), (0.1115431680160983, 1.547704370127828)] (1,0.0)]
[StepAnnealer 0.467688607704 [(0.9599889168926565, 8.561355949839927), (0.5702590151283807, 30.992291495776918), (0.5268188464198736, 8.019159923466312), (0.3826285928806451, 2.0185672471681797)] (1,0.0), StepAnnealer 0.488041632067 [(0.9533518015946485, 8.56087954895288), (0.5628558440406474, 30.807399287419877), (0.5556842752444016, 7.942584369694524), (0.38108849128213595, 2.0474998295765334)] (1,0.0), StepAnnealer 0.487261131192 [(0.9617102001094285, 9.401327661514584), (0.5728102724034206, 31.163279792787424), (0.5047356641467232, 7.696607867945794), (0.41403890155375356, 2.086655880604734)] (1,0.0), StepAnnealer 0.507476710489 [(0.9586214451583625, 8.706264529653147), (0.5595834120987081, 31.22901011592366), (0.5444508534247555, 8.082882676173597), (0.3943923743253143, 2.0078024256733245)] (1,0.0), StepAnnealer 0.488040936883 [(0.9648357481350166, 8.755631681575009), (0.5586724498727811, 31.590599934043087), (0.5464458772874518, 8.172165038966055), (0.39323726478006465, 2.0598833267885324)] (1,0.0), StepAnnealer 0.474347182006 [(0.9598552478425195, 8.488318820316069), (0.5573899806093064, 31.036190782277956), (0.5336030267769507, 8.078490079249802), (0.39791477649863577, 2.059751012273056)] (1,0.0), StepAnnealer 0.477668868167 [(0.9570400444348518, 8.555333304787647), (0.5533436020862744, 30.888985536893717), (0.5516400940414894, 7.91191258026705), (0.3752255921138747, 2.0293377231850056)] (1,0.0), StepAnnealer 0.475371447334 [(0.9542596804082218, 9.259271218438613), (0.5900408232644127, 30.68809879167233), (0.5204899094891929, 7.741438760582286), (0.4320989368025562, 2.0818169741204455)] (1,0.0), StepAnnealer 0.477539054017 [(0.9621849633048946, 8.572603245746679), (0.5590065817346191, 8.143778015547227), (0.5530490773759594, 31.777189827744643), (0.3746022842546357, 2.029600163202373)] (1,0.0), StepAnnealer 0.482930982875 [(0.9678045067293816, 8.47686334218043), (0.5757047923473276, 31.684012093532576), (0.5715113508343742, 8.020001505335518), (0.3797739935972439, 2.026570004218483)] (1,0.0)]
[StepAnnealer 0.469008748928 [(0.950362882982085, 51.75275265787472), (0.5526928184910876, 2.8576291792379567), (0.2510112720784617, 2.6445074323167352), (0.13998952999601255, 8.131528984945492)] (1,0.0), StepAnnealer 0.481777254639 [(0.9581516679252687, 52.34763514359934), (0.5626481581332823, 2.7913230640038558), (0.2300498449854043, 2.67454136562125), (0.15974712679807224, 8.436982262434974)] (1,0.0), StepAnnealer 0.490202609369 [(0.9574400495469197, 51.3583426882764), (0.5691563427378808, 2.8487595391747256), (0.20373360053803968, 2.7557774993807733), (0.11681010742412057, 8.490849205813703)] (1,0.0), StepAnnealer 0.479314444302 [(0.9584027176981859, 50.5013083028163), (0.5603211136851971, 2.787050403669241), (0.21813824297311932, 2.675165950795036), (0.13897707218792532, 8.234979380050536)] (1,0.0), StepAnnealer 0.485391839355 [(0.9542509003502164, 51.06989730709215), (0.555296800637857, 2.755279695931381), (0.2225685437570289, 2.674009252404959), (0.13851931631128744, 8.153866363844587)] (1,0.0), StepAnnealer 0.476393762094 [(0.953102238885291, 51.233078236148906), (0.5509941007821881, 2.850775986242916), (0.23446049775350067, 2.643097751017032), (0.16617078739235874, 8.308342287411186)] (1,0.0), StepAnnealer 0.451462325859 [(0.9625940879140692, 49.61062779030899), (0.5440760389435182, 2.778865879532261), (0.26950131821174333, 2.6754741670948867), (0.16818604863844075, 8.177885337613258)] (1,0.0), StepAnnealer 0.476244115477 [(0.948222115889012, 50.6323608018011), (0.5254062567318106, 2.7788247322736908), (0.23844783639455133, 2.648131002079538), (0.15727241874524575, 8.406184633124207)] (1,0.0), StepAnnealer 0.465592341458 [(0.9562294660775374, 52.417523591503254), (0.5607608695093962, 2.812540847402081), (0.24836760465305163, 2.6961012594345446), (0.1726383941668475, 8.381010886367193)] (1,0.0), StepAnnealer 0.486731032569 [(0.9571878189046086, 51.09908095778297), (0.5511473142942613, 2.833561905121872), (0.25144068322302443, 2.6582125360359377), (0.12629505695360346, 8.08715830743129)] (1,0.0)]
[StepAnnealer 0.336476849512 [(0.9631819727104061, 10.96490593946092), (0.502683871895155, 1.4764656258960176), (0.4663067745277509, 2.247232556268761), (0.07910109306708668, 4.9892111539703015)] (1,0.0), StepAnnealer 0.328998554816 [(0.9564912027364874, 11.200976603404706), (0.49281436913134624, 1.4844668244272865), (0.4489562369450869, 2.163062529552004), (0.1049552424837581, 4.960023486177876)] (1,0.0), StepAnnealer 0.340285995071 [(0.9614976579825584, 11.395166204176721), (0.5014640406476664, 1.517379308270373), (0.4992275345952929, 2.2445898782859985), (0.12319661889781491, 4.949382503755651)] (1,0.0), StepAnnealer 0.307054884072 [(0.9483324488333851, 11.504868953587344), (0.510946282304593, 1.4864120970588028), (0.4680508225431957, 2.276625912274495), (0.06900815453950086, 4.8036735849757335)] (1,0.0), StepAnnealer 0.330697016469 [(0.9516428550535482, 11.614652755625007), (0.500880631548104, 1.527116987089174), (0.4696963865921177, 2.273149194337813), (0.104855926295015, 5.050231032722141)] (1,0.0), StepAnnealer 0.304501647685 [(0.9556043797685974, 11.41932011103953), (0.5075762312600364, 1.464462989776305), (0.47427713542625005, 2.2842991846795626), (0.062003698216385045, 4.810910158193934)] (1,0.0), StepAnnealer 0.331838415107 [(0.9640144536701583, 11.24117640578196), (0.5005915480168869, 1.504581333649715), (0.4937081191368913, 2.259954357666984), (0.1300493439648935, 4.99281011681722)] (1,0.0), StepAnnealer 0.303820406441 [(0.9585313554325041, 11.230256875131731), (0.503582353042801, 2.2980674903896494), (0.5021327491789297, 1.5360134895498252), (0.12210650214551173, 5.0940660829220645)] (1,0.0), StepAnnealer 0.347081105117 [(0.9610106322067881, 11.248067340355178), (0.4919414527110608, 1.466915032061878), (0.48619379382934486, 2.2485978186983693), (0.10131555202094054, 4.96483360689918)] (1,0.0), StepAnnealer 0.317466264924 [(0.9573142001125943, 11.42874576361715), (0.5067172731277845, 1.5342984384949534), (0.4216280744671889, 2.163818957428093), (0.11845253730565115, 4.9342060882139025)] (1,0.0)]
[StepAnnealer 0.75885651078 [(0.9579285358771533, 14.113114210697393), (0.8943483869961754, 0.1718517855393397), (0.5617129998125964, 12.698588639819112), (0.52630726262796, 0.28512213265661823)] (1,0.0), StepAnnealer 0.77773363562 [(0.9677083553068976, 13.604393355969453), (0.8979795567125752, 0.168998453815383), (0.5850151909551498, 13.495917573951456), (0.5135516714822231, 0.29204828604553734)] (1,0.0), StepAnnealer 0.762061999418 [(0.9614310393826625, 13.804145080348828), (0.9223883792003261, 0.1710056615046422), (0.5793015902839771, 13.230209190821801), (0.5284058914042338, 0.2991403186738072)] (1,0.0), StepAnnealer 0.747892840102 [(0.9637228998577806, 14.53349615707634), (0.9342085619962869, 0.17013677872923982), (0.5744647841474935, 13.565844793370776), (0.5193776536552301, 0.28741344013416853)] (1,0.0), StepAnnealer 0.761136759245 [(0.9595324451202569, 13.587686429300566), (0.9216956868871024, 0.1679711976249251), (0.5875373300447856, 12.630690848632643), (0.5450016698614047, 0.2878096309483611)] (1,0.0), StepAnnealer 0.779919835871 [(0.9683551901508157, 13.514079401370987), (0.9178658526572226, 0.1704289899819049), (0.5812209499314209, 12.789540925134874), (0.528193625251539, 0.2952655874631083)] (1,0.0), StepAnnealer 0.755313911666 [(0.9658848819355653, 13.738599114257111), (0.9482931264377277, 0.16956918640846677), (0.5927222588903062, 13.053728185349035), (0.5169330100992028, 0.3023848434830608)] (1,0.0), StepAnnealer 0.754562067307 [(0.9708491228250797, 13.979677924189872), (0.9524171786356964, 0.16987211059471177), (0.5775784751786318, 13.157548972697235), (0.5252800284069676, 0.3004760428755443)] (1,0.0), StepAnnealer 0.732844836943 [(0.9565746296263867, 13.914435149255079), (0.9246533664641167, 0.1706422571840148), (0.5780314127047528, 13.063571027530031), (0.5148423750600506, 0.2997509081126663)] (1,0.0), StepAnnealer 0.790830062728 [(0.9627796719938596, 13.566856926252111), (0.9261571347188639, 0.17049783462541918), (0.5954029886030177, 12.885986322856894), (0.5408303240634857, 0.29653057644907194)] (1,0.0)]
[StepAnnealer 0.140005632297 [(0.9435671351813129, 9.145613479306165), (0.5770423000239342, 109.57754713294963), (0.43564301073292117, 3.3584005205114846), (0.33127734844612206, 6.512930383828519)] (1,0.0), StepAnnealer 0.127020912033 [(0.9601715600584082, 9.069190708094599), (0.5734126184082233, 111.25172441446183), (0.45601483610534893, 3.278835085699323), (0.3223447877661273, 6.519258614034125)] (1,0.0), StepAnnealer 0.174699735809 [(0.9453338421143461, 9.21251898444047), (0.5531938675555756, 109.98778489036364), (0.5013453091034829, 3.4635088871688207), (0.33174713492086877, 6.461590035632907)] (1,0.0), StepAnnealer 0.198588827479 [(0.9510379629499042, 9.12977509255303), (0.5610376151922151, 106.33903368141053), (0.4597524527225574, 3.1544723846234515), (0.3363054349385656, 6.733917747933903)] (1,0.0), StepAnnealer 0.16948844504 [(0.9595552079850936, 9.209485775795141), (0.5754165453111517, 111.54131365108807), (0.4833379321563963, 3.435442382165477), (0.34371963614402234, 6.5240566795401636)] (1,0.0), StepAnnealer 0.182313620066 [(0.949627785335329, 9.273410639074955), (0.537392647421552, 108.3725431143011), (0.4774680349071723, 3.1775554167894082), (0.3512227113236757, 6.560426837699354)] (1,0.0), StepAnnealer 0.139074384851 [(0.9469838580784438, 9.142443201480024), (0.5882435420436685, 112.31504962262784), (0.463640308897997, 3.2674642243148315), (0.3070449252478062, 6.442340783364582)] (1,0.0), StepAnnealer 0.185838591439 [(0.9479772586840853, 9.286156101966393), (0.5842074176120179, 110.5140450656021), (0.5036894641168737, 3.525559780224134), (0.3578922339850558, 6.465052476245297)] (1,0.0), StepAnnealer 0.1702053077 [(0.9535006694464033, 9.029469110046575), (0.5585503591436224, 110.11316273723932), (0.4698152707571146, 3.18898105513917), (0.35984611445785497, 6.634521300455338)] (1,0.0), StepAnnealer 0.193342429483 [(0.9512961976367481, 9.182622055742373), (0.5858125487650194, 112.6350649339602), (0.496956083127536, 3.4203364219848624), (0.36107381315467324, 6.581258915895678)] (1,0.0)]
[StepAnnealer 0.774974706671 [(0.9656751039677689, 12.58980156946348), (0.5976224918282672, 51.943875831826105), (0.4749120094405657, 8.004090210270958), (0.33694861748487637, 5.484342864146004)] (1,0.0), StepAnnealer 0.786622709894 [(0.9563387908645639, 12.961696783098207), (0.5978675001327605, 53.61804265576651), (0.5062640969010731, 8.349164396911368), (0.35764865800342965, 5.568742597682528)] (1,0.0), StepAnnealer 0.808146108537 [(0.9606153907794879, 12.986323238660782), (0.6008742189672328, 52.77016641173326), (0.4944800366950416, 8.35488317851539), (0.359268800631819, 5.5351328488907265)] (1,0.0), StepAnnealer 0.777178737514 [(0.9593559125899546, 13.036343581128234), (0.5613764450738676, 56.72000678216199), (0.48825278891509444, 7.540423575170752), (0.36293081527927806, 5.745658439021696)] (1,0.0), StepAnnealer 0.760864698881 [(0.9579670780588989, 13.202836234326394), (0.5600992282353285, 55.15349849568047), (0.47152186773540594, 7.3990633961434895), (0.38347603523117424, 5.645947868449678)] (1,0.0), StepAnnealer 0.789361225568 [(0.9680766443085758, 13.234590692495246), (0.5942436636964556, 53.91911630344258), (0.4869497246359652, 8.306205826385922), (0.36490998641334055, 5.605902413659332)] (1,0.0), StepAnnealer 0.785712120009 [(0.9556353330805969, 13.024401770410321), (0.5931395329147, 53.590676778242276), (0.5011977660943032, 8.294717280558205), (0.3502143817915776, 5.528040886201342)] (1,0.0), StepAnnealer 0.756281031809 [(0.9620668439768654, 13.108422108480047), (0.5701737512755722, 52.96101384898418), (0.4660556278854164, 8.08097652253943), (0.3372477443150648, 5.606697054307141)] (1,0.0), StepAnnealer 0.755339033038 [(0.9598915703251362, 12.873541306747024), (0.5653554359433195, 52.399237689014015), (0.4774518400585342, 8.064913027329679), (0.3387011175668887, 5.624076464936694)] (1,0.0), StepAnnealer 0.810051770203 [(0.9612362826059746, 13.08216580434679), (0.5621942048913182, 53.7246768419852), (0.44004996174271804, 8.271933326060422), (0.35368761675194704, 5.828478493784489)] (1,0.0)]
[StepAnnealer 0.42439209651 [(0.9633797353824112, 24.186997440740093), (0.5624003348803608, 25.085467716316007), (0.06901993046083704, 16.327442900781996), (0.03634115753553346, 9.3279517645151)] (1,0.0), StepAnnealer 0.406568948385 [(0.9620215840659095, 24.723238244710593), (0.564389926418697, 24.838221811833634), (0.04446667681227532, 9.65402715821734), (0.01114166378695029, 15.91416187383185)] (1,0.0), StepAnnealer 0.420803802456 [(0.9546633786313362, 24.201526183765523), (0.5602594435859256, 25.137189304782154), (0.053120597363371956, 16.555286279206218), (0.01771170637893454, 9.552541928623198)] (1,0.0), StepAnnealer 0.391829174686 [(0.9560845843736988, 24.975525234085175), (0.5544555586269447, 25.335305591156743), (0.05137549063657718, 9.508973431115495), (0, 15.926303830702267)] (1,0.0), StepAnnealer 0.408105285934 [(0.9585768094789926, 24.612386056317835), (0.5365941914143366, 24.85911066785433), (0.06927904391084669, 9.585003811582547), (0.017618108266280123, 15.89865181070384)] (1,0.0), StepAnnealer 0.399880016144 [(0.9521549495142555, 25.128321441068618), (0.5496529525890576, 24.79157060666411), (0.07879683291990999, 16.448442746196434), (0.03854901163752847, 9.529190488821708)] (1,0.0), StepAnnealer 0.39917246143 [(0.9612555280969457, 24.481306126504105), (0.5769394137241903, 24.93588406937323), (0.051644207688066754, 9.383043500956646), (0.033058811753631026, 15.967611507836127)] (1,0.0), StepAnnealer 0.380659357252 [(0.9553036272654075, 24.380721638357663), (0.564840804232362, 24.323660962674346), (0.0453674447622216, 9.42397854756633), (0.010131342219969773, 15.86217094973131)] (1,0.0), StepAnnealer 0.410537182383 [(0.9546858581198853, 23.989513450552575), (0.5680362222810937, 25.168150053738618), (0.05833084991907818, 16.71456862351959), (0.04788985545658625, 9.363641289522182)] (1,0.0), StepAnnealer 0.443629373478 [(0.9520712737006667, 23.95023470241375), (0.5842842513663642, 24.490893112415915), (0.0632983216173034, 9.576817665836362), (0.0472349486307571, 15.555097310065273)] (1,0.0)]
