(36, ('LearnerThresholdMix', 1.0, 0.95, 0.5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.742550472642 [(0.9499013081758175, 88.56138068817583), (0.7568582168028278, 0.30375080013115835), (0.25082877807398485, 12.40188864690752), (0.015533308319088647, 0.2733656937301047)] (1,0.0), StepAnnealer 0.734901044784 [(0.9311853304694166, 86.63743073859743), (0.7435540986915647, 0.2996311386380322), (0.2807854019563636, 12.693752618725998), (0.009177534015033767, 0.2793085598631224)] (1,0.0), StepAnnealer 0.750965623371 [(0.9475670418697923, 90.09440809424446), (0.7495195619821015, 0.3029670233001515), (0.2739599126736384, 12.307179419478837), (0.004718651806779267, 0.27524778897194524)] (1,0.0), StepAnnealer 0.728432329212 [(0.9422521560732168, 84.91891335165215), (0.7478491266335585, 0.30363137735605694), (0.2756249418370814, 12.651272238298793), (0, 0.27084372911812726)] (1,0.0), StepAnnealer 0.720386079464 [(0.9379333342376686, 87.67941935263107), (0.7378652691213772, 0.30915196533416206), (0.28755487593211126, 12.486331687107546), (0.013013094210082227, 0.276451165277645)] (1,0.0), StepAnnealer 0.740316120528 [(0.9478820774870471, 84.59440774939914), (0.7464194890775746, 0.30558028325492215), (0.266682172158146, 12.653808277681552), (0.007133951258410084, 0.2808471575477288)] (1,0.0), StepAnnealer 0.717122247201 [(0.9506789429090942, 86.60346771697348), (0.7389113094036285, 0.3103329547033581), (0.2671640711544971, 12.903557066685496), (0.0029615770698674312, 0.2783350070355402)] (1,0.0), StepAnnealer 0.754635963466 [(0.9557858718493166, 89.15661817804718), (0.7730974236432002, 0.3076686952818112), (0.27978185699247693, 12.368133791845308), (0, 0.2770917421251412)] (1,0.0), StepAnnealer 0.723902066509 [(0.9382694974509596, 85.79900885412121), (0.7508309145475117, 0.30618763562492995), (0.28647234861914594, 12.697983886411365), (0.011042586882601646, 0.27942634204639893)] (1,0.0), StepAnnealer 0.715549925066 [(0.9406757851469586, 87.01575821200439), (0.7571920019009182, 0.3079642332609413), (0.2838675098816039, 12.78291264738143), (0.005144248236808962, 0.27217493509727836)] (1,0.0)]
[StepAnnealer 0.146501473437 [(0.9445583183947182, 66.47577719770405), (0.7554201153587967, 10.954406764768677), (0.6669224530011305, 6.077675013638737), (0.3026853543903301, 3.9189650960437867)] (1,0.0), StepAnnealer 0.15076237507 [(0.9396211310568146, 65.89940202074636), (0.771431945462473, 11.187016095328124), (0.6792434035300156, 6.125574452951588), (0.27565529114501397, 4.0539473339607355)] (1,0.0), StepAnnealer 0.106306896563 [(0.9351557571569363, 66.74849393616158), (0.7988663203614947, 11.20688015513596), (0.6890380002911133, 6.074344017865666), (0.2983911586220397, 4.0925175908161995)] (1,0.0), StepAnnealer 0.146572176345 [(0.9438722480745271, 66.96825378033365), (0.7648829088332375, 11.200781048474857), (0.6568403819819665, 6.193052089438342), (0.2858613296410252, 3.9419351184660885)] (1,0.0), StepAnnealer 0.171752469966 [(0.9548284851341697, 65.65238338992651), (0.7501382135763291, 11.025188839197003), (0.6726666026966915, 6.122044573032445), (0.2793198302790257, 3.8784391122802573)] (1,0.0), StepAnnealer 0.109268725467 [(0.9473425497859171, 67.04500037608277), (0.7923044116373756, 10.994305200983531), (0.684878181085173, 6.333156049909952), (0.27797949811500244, 4.031623742892796)] (1,0.0), StepAnnealer 0.132572213222 [(0.9307925901803009, 66.69770650041342), (0.7648793255143865, 10.868072809451752), (0.6559300928232124, 6.115419076690353), (0.2858884795357245, 4.070034651032182)] (1,0.0), StepAnnealer 0.113308912763 [(0.9462127168074779, 67.29968602084388), (0.7935747884852222, 11.104594425651468), (0.666020718072203, 6.004249996099412), (0.29798156428687594, 4.066876946561606)] (1,0.0), StepAnnealer 0.156108928856 [(0.942516850529565, 66.24051739879322), (0.7614925896703948, 11.06806306741593), (0.6835753931744706, 6.094614227418936), (0.28147296862289223, 3.9220848798222607)] (1,0.0), StepAnnealer 0.133698555098 [(0.9441184353858495, 65.78063964344919), (0.7927317273805005, 11.32520269261711), (0.6682278964629406, 6.140564801714544), (0.2866737066123062, 4.053435368291118)] (1,0.0)]
[StepAnnealer 0.0432664482198 [(0.9365092105552013, 24.506587604057906), (0.657641753251781, 3.291081098938715), (0.5621786086095786, 9.142618851896117), (0.2701032906379934, 1.630742768505002)] (1,0.0), StepAnnealer 0.0519622088356 [(0.9434520014257286, 24.173993104353467), (0.6418719771364066, 3.266681088578813), (0.5674067889052902, 9.150572676747283), (0.25260990563836494, 1.6241174787348744)] (1,0.0), StepAnnealer 0.0644100249544 [(0.9367242026435654, 23.786489370628107), (0.6195840998305634, 3.273867539126408), (0.566471184823844, 9.372723319326552), (0.2607192252709763, 1.6479715968573652)] (1,0.0), StepAnnealer 0.0758478957441 [(0.943496845156096, 23.573537142887265), (0.6421904243582656, 3.324421660060257), (0.5546981837229191, 9.345598343580368), (0.2585931875868235, 1.6563147606049775)] (1,0.0), StepAnnealer 0.060479237507 [(0.94352627207671, 24.09308230699482), (0.6586026892992565, 3.343676070512038), (0.5820140371593105, 9.398400293348908), (0.2608454523146925, 1.662322132724443)] (1,0.0), StepAnnealer 0.0828112445594 [(0.9425707474158278, 24.983928675828114), (0.6573333054168059, 3.396533704581898), (0.5731462650008474, 9.338517693790095), (0.2775292952825193, 1.6452665081091662)] (1,0.0), StepAnnealer 0.0588133055526 [(0.9484509049405984, 23.822153166523577), (0.6435013781388245, 3.341514676923247), (0.5906624548382945, 8.928608343632698), (0.2667162112793407, 1.6068314260344954)] (1,0.0), StepAnnealer 0.0351023236434 [(0.9447124070895185, 24.112104711825307), (0.6354501681159324, 3.2938837664664344), (0.5520911148861232, 9.139674592289165), (0.2633583456610272, 1.6471591312719152)] (1,0.0), StepAnnealer 0.0529911725473 [(0.9393189818356023, 23.904333736930734), (0.6475944639330405, 3.270546758902938), (0.5665597854085163, 9.17187560966613), (0.27666794388492566, 1.6237054455086233)] (1,0.0), StepAnnealer 0.0244755121138 [(0.939490862106932, 23.78425844424833), (0.6370637298048026, 3.2852248420662415), (0.5678297928051019, 9.233492559920006), (0.26809857685108957, 1.6127175340759952)] (1,0.0)]
[StepAnnealer 0.600725306648 [(0.9548496411834743, 50.129818517445834), (0.9497365980295854, 258.78562641825727), (0.9473070835340938, 4.584492652348941), (0.20183727325753895, 6.359710894962089)] (1,0.0), StepAnnealer 0.566298524913 [(0.9578596714699146, 253.6218124333302), (0.9412087930008108, 4.4516045655148435), (0.8871543532255651, 51.525824801033856), (0.19613670414996767, 6.2504457369864355)] (1,0.0), StepAnnealer 0.621315903534 [(0.9595624399681835, 253.79499463703723), (0.9186654389796526, 4.361173465906331), (0.8768908389440342, 50.50513017565575), (0.22731555436235895, 6.339552787777305)] (1,0.0), StepAnnealer 0.602643878088 [(0.9520115668829169, 51.32209887213798), (0.9373207818918974, 260.2916992904077), (0.9323476243821994, 4.548403363867627), (0.2000441844508666, 6.358855702121479)] (1,0.0), StepAnnealer 0.592148516528 [(0.9590545719003749, 50.82479609151446), (0.9538080668738976, 257.5303995176643), (0.9495318760978407, 4.514104595459694), (0.21649147948249448, 6.364640390053)] (1,0.0), StepAnnealer 0.589570286938 [(0.9614266648769743, 51.45220707412125), (0.9512112681431103, 257.97264786555604), (0.9311839673874514, 4.511899398370709), (0.19467484692743434, 6.361292662167098)] (1,0.0), StepAnnealer 0.571096908597 [(0.9698758196686079, 255.4411252077244), (0.9671437597518736, 4.437613123345937), (0.8798487600423051, 51.59601893440696), (0.21030700117202766, 6.393367593632127)] (1,0.0), StepAnnealer 0.579976629192 [(0.9587469866160401, 252.5670177454323), (0.9483685296916967, 4.391024565059625), (0.8813178389093386, 51.99391966253153), (0.18644035136557635, 6.543153967518242)] (1,0.0), StepAnnealer 0.598001809969 [(0.9640751234325562, 50.66572121087773), (0.9399761701794853, 257.2271510041707), (0.9281261545065371, 4.555850626216242), (0.20858172942512168, 6.311803438910182)] (1,0.0), StepAnnealer 0.578823677242 [(0.9578157095128985, 4.341565756613417), (0.9537453798307712, 252.52084049672706), (0.8819782687486196, 52.500739590774636), (0.20506018638443085, 6.369030908474163)] (1,0.0)]
[StepAnnealer 0.4198959706 [(0.9640136985319384, 144.53654417054545), (0.8382598862580759, 0.8619212388874611), (0.1540608132512606, 0.2294091675258992), (0.035513970802196836, 5.255879563513861)] (1,0.0), StepAnnealer 0.420623292203 [(0.958247334543608, 145.11796712376344), (0.8398915165545726, 0.8306907065708719), (0.15242155971029445, 0.23180029888723974), (0.048250248402157664, 5.229951039700683)] (1,0.0), StepAnnealer 0.438887916672 [(0.9565743979231025, 143.46173820703675), (0.8701288764924697, 0.8744194055703166), (0.1662242582250736, 0.22099275700244686), (0.0035002054470077634, 5.03768336543014)] (1,0.0), StepAnnealer 0.447339344049 [(0.9582682232104396, 143.22272505041704), (0.8593063667291178, 0.8528735444236893), (0.16015828981050237, 0.2201623095084299), (0.014008804590326282, 4.924975287046889)] (1,0.0), StepAnnealer 0.421883158187 [(0.9581040327971048, 144.43416978897352), (0.8213469879758126, 0.8474698639762946), (0.14465397075475733, 0.23003349227045114), (0.026717063985320533, 5.348143921268256)] (1,0.0), StepAnnealer 0.421801262512 [(0.9551713413452201, 143.13450937906205), (0.86449511986198, 0.8571545265701828), (0.15450416198977887, 0.22531468263767385), (0.03197385663686525, 5.235497816770415)] (1,0.0), StepAnnealer 0.430626138946 [(0.9601901280981842, 144.54479792330278), (0.8416931383413805, 0.8496233792936517), (0.14318859693935504, 0.22856128897421266), (0.0225278870079772, 5.209273615725688)] (1,0.0), StepAnnealer 0.437075672245 [(0.9565095230048662, 142.30014121114763), (0.8722110264629135, 0.8648287028833284), (0.1721219542304483, 0.21571052887293324), (0.017161867108058445, 5.0281037388689205)] (1,0.0), StepAnnealer 0.442367008297 [(0.9568684864329985, 142.86256594627358), (0.8582611557740498, 0.8537736777216977), (0.17552370729118136, 0.21737536454994108), (0.013046291696047554, 5.058281610748614)] (1,0.0), StepAnnealer 0.413033632769 [(0.9543204640469171, 141.2294210199709), (0.8875087878819856, 0.8223202820224086), (0.20477512248073113, 0.22404047525787932), (0.03059242346899239, 5.269784637094757)] (1,0.0)]
[StepAnnealer 0.896857899053 [(0.9581460511976347, 10.134208527030673), (0.58872194100737, 0.5214607785841479), (0.33403949359194934, 0.7375215088795496), (0.29493506306610723, 5.795432579813861)] (1,0.0), StepAnnealer 0.915239965248 [(0.9594126058507515, 10.465170230918279), (0.5697780276251779, 0.5183065159772828), (0.30643410029539364, 5.816620427271924), (0.29865580792029467, 0.7567443387552453)] (1,0.0), StepAnnealer 0.939243590783 [(0.9512976734464963, 9.812673102711106), (0.5625148517309522, 0.5267947447112113), (0.3312783998689157, 0.7394189147722376), (0.29757675547503765, 5.7199524366292955)] (1,0.0), StepAnnealer 0.943559348584 [(0.9554281568859914, 10.215556209197992), (0.5997728105129616, 0.5132195580341716), (0.33185493194362287, 0.758721040883863), (0.28863328214348893, 5.79527230139891)] (1,0.0), StepAnnealer 0.898639098709 [(0.9491008694709112, 10.36369700528346), (0.5926244278826287, 0.523980139041055), (0.32592529540732706, 5.781283824762011), (0.31446007265597004, 0.7537986306573299)] (1,0.0), StepAnnealer 0.945086724945 [(0.964977002664977, 10.004228486902601), (0.6067969980980216, 0.5084858752821961), (0.32491280111438925, 0.7505489259897007), (0.29842165486966216, 5.752187172074663)] (1,0.0), StepAnnealer 0.944546086244 [(0.9680213555936472, 10.041872936322903), (0.5929314477481886, 0.5081313797701303), (0.31789053649909826, 0.7505410033646193), (0.3028623706147667, 5.740791646913835)] (1,0.0), StepAnnealer 0.933754237716 [(0.9567309641905617, 10.305395973872121), (0.6213182398727084, 0.518436935146448), (0.3234091778671357, 0.7555624268105391), (0.30456730276646937, 5.917053422613906)] (1,0.0), StepAnnealer 0.915280270107 [(0.9588786223965814, 10.333265321724358), (0.555229212467447, 0.5191759900332417), (0.31633903280065173, 0.7490786617674783), (0.30130150101430553, 5.709543232632268)] (1,0.0), StepAnnealer 0.928048004109 [(0.9562787805527544, 10.163652690764902), (0.6102464785307256, 0.5152300891431355), (0.3382656870508357, 0.7545590803609095), (0.29297516998673884, 5.742494761609445)] (1,0.0)]
[StepAnnealer 0.641632879642 [(0.9491409211469438, 17.763907760741876), (0.8008970799678229, 5.4728996814802855), (0.5185148655769752, 0.1034147880939368), (0.29573578856637583, 5.541921123651924)] (1,0.0), StepAnnealer 0.66565836821 [(0.9413751726330788, 17.23581490912972), (0.8042104624596063, 5.362410001245534), (0.5145703957095443, 0.10278573688909848), (0.28727356429531814, 5.499100108363131)] (1,0.0), StepAnnealer 0.617065592051 [(0.9496747371989097, 16.846527876531646), (0.7944053837126319, 5.127511614721912), (0.5022586218195966, 0.10830701334793114), (0.28367255965783567, 5.665696137723356)] (1,0.0), StepAnnealer 0.640019214321 [(0.9522450163952991, 16.816751686372072), (0.8086355850272355, 5.2473708009631785), (0.4566685141006335, 0.11023073628203803), (0.296583342020253, 5.638956443396952)] (1,0.0), StepAnnealer 0.645943626622 [(0.9561258874220149, 16.719720133399953), (0.8068703506209867, 5.246423920156486), (0.4590957493457187, 0.11047193791727473), (0.3050711455081715, 5.561902225294978)] (1,0.0), StepAnnealer 0.614715212362 [(0.9460331902183687, 16.971061214516368), (0.7644832216345455, 5.052155708546896), (0.48704893628146095, 0.10887464749376798), (0.2928089036595589, 5.692659933803761)] (1,0.0), StepAnnealer 0.601703312505 [(0.9645233171787874, 17.149602147383785), (0.8043341583197693, 5.089337254021599), (0.5101297104151103, 0.10953881345148857), (0.2889669743172239, 5.655735706774562)] (1,0.0), StepAnnealer 0.603838263022 [(0.95416906195585, 16.721277407797057), (0.7718383822268833, 5.097649770278199), (0.5072090712889505, 0.10775435285239367), (0.2852796563073296, 5.66689320521004)] (1,0.0), StepAnnealer 0.606975488143 [(0.9583549214717009, 16.981077622013217), (0.804723328511962, 5.042582906863038), (0.5122207989715114, 0.10771052168392223), (0.29148490855712855, 5.699519565804707)] (1,0.0), StepAnnealer 0.655114975656 [(0.9544808994675463, 17.033570703231586), (0.7981845921129612, 5.28048303527256), (0.4677350912776877, 0.10935877421692011), (0.29493943967995906, 5.55254123594359)] (1,0.0)]
[StepAnnealer 0.827133363551 [(0.9658815780906319, 111.27634732016206), (0.9146197644660659, 2.3006457198904178), (0.6774875011714646, 0.3921843104532406), (0.4505427524971132, 2.454363055702483)] (1,0.0), StepAnnealer 0.845944440414 [(0.9737252682500144, 109.92686665370744), (0.8748949787338993, 2.3588009641609133), (0.6378816325330077, 0.3981825244188819), (0.43895427078389854, 2.5421400091841626)] (1,0.0), StepAnnealer 0.852101563261 [(0.9637807736099924, 111.3103848415041), (0.8534660534242637, 2.3821304169537805), (0.6665427632458604, 0.3951239599209792), (0.4595849576596575, 2.5290467660171094)] (1,0.0), StepAnnealer 0.817004385316 [(0.964781362325938, 109.21342956222662), (0.8902878811598863, 2.455630439046433), (0.6678167916196791, 0.39320001866314264), (0.4445948466989611, 2.613197005268652)] (1,0.0), StepAnnealer 0.814521350765 [(0.9723114487393574, 109.8016781640833), (0.89994244273976, 2.3089428333445468), (0.6663114745884371, 0.39191564745416074), (0.45761678123462435, 2.491140180250541)] (1,0.0), StepAnnealer 0.834064128951 [(0.9678731555336698, 110.03022146437692), (0.9042084675118736, 2.3127704885102522), (0.6707913544664289, 0.3902499584788999), (0.4683778552766382, 2.4772247746188474)] (1,0.0), StepAnnealer 0.838075743154 [(0.9672296337636194, 110.69337700522739), (0.8681847379807242, 2.383351570238115), (0.64948431306005, 0.3944357281098599), (0.4402068008751299, 2.546069941528948)] (1,0.0), StepAnnealer 0.801598094787 [(0.9625506938523885, 108.58945375489706), (0.8679694048731672, 2.440685414069043), (0.6459834055293964, 0.38662287063849426), (0.43885601367896854, 2.6235211381828627)] (1,0.0), StepAnnealer 0.840388699868 [(0.972276959102724, 112.09659450720004), (0.904799659390736, 2.304756981940001), (0.68430533561503, 0.39232948313859034), (0.4502402759584895, 2.471049278738624)] (1,0.0), StepAnnealer 0.830078279031 [(0.9684569908906355, 110.88102583254968), (0.8959728920347803, 2.2843786530663754), (0.6542319613849599, 0.39840329016631315), (0.46910383942638956, 2.5211184741119275)] (1,0.0)]
[StepAnnealer 0.772368599171 [(0.9823547828171871, 1.3431230479992573), (0.9590802729746505, 36.02019858541128), (0.42845431568346276, 1.8675468345653956), (0.26532859198022235, 0.5698951178489207)] (1,0.0), StepAnnealer 0.788366246168 [(0.9808502545882088, 1.3755855441479203), (0.9581349908269088, 36.32784686249263), (0.43794580473038247, 1.790120932070221), (0.28080462567095493, 0.5757167070149858)] (1,0.0), StepAnnealer 0.811986775674 [(0.9764975403998214, 1.3219261901432475), (0.9479692477777233, 35.96780125084502), (0.3945236560060351, 1.8528826876707127), (0.28931946019025073, 0.5913194715306029)] (1,0.0), StepAnnealer 0.795509163107 [(0.9861233131824751, 1.3940409553012212), (0.9416100691052356, 36.66199714820832), (0.45195304779227186, 1.8312657664961343), (0.2700519537552816, 0.562967857594005)] (1,0.0), StepAnnealer 0.791204943863 [(0.9811229298911709, 1.3606910855554997), (0.9570464435239099, 35.738262546624114), (0.4392015030610711, 1.837728277859459), (0.28538176362344786, 0.5733020580542078)] (1,0.0), StepAnnealer 0.793445922325 [(0.9871269543198853, 1.3827300532252729), (0.9525232788908089, 35.89089058527594), (0.4489658139567016, 1.8048238643958376), (0.26797643535199783, 0.5766114973053453)] (1,0.0), StepAnnealer 0.786298725428 [(0.9700513214233885, 1.368406909593842), (0.9481316355890173, 36.294416521196396), (0.439909159953017, 1.8305309399399745), (0.2819994605209412, 0.5677179525408325)] (1,0.0), StepAnnealer 0.788852430703 [(0.9880887276117291, 1.359832517940468), (0.9417751108670855, 35.544822137227285), (0.44019231040086976, 1.8438065148186744), (0.28659808920382485, 0.5717179869125402)] (1,0.0), StepAnnealer 0.765725490342 [(0.9824618092350355, 1.35437684964886), (0.9451070412215083, 35.6267963431634), (0.41024418659386264, 1.8360026371420632), (0.27939327577595563, 0.5759955164781606)] (1,0.0), StepAnnealer 0.758828082657 [(0.9823588865998456, 1.3602590513173498), (0.9540403108827687, 36.34187010113303), (0.43115916980122027, 1.816190161128739), (0.2881592304495631, 0.5692740068156792)] (1,0.0)]
[StepAnnealer 0.5848230595 [(0.965673728280284, 10.762246033723107), (0.955612016067544, 10.173730359859764), (0.7254474006576715, 0.11267507890363497), (0.2932509429739172, 13.330930470227358)] (1,0.0), StepAnnealer 0.615460282511 [(0.9631188782599553, 10.98605125086902), (0.9597164797435527, 9.93762250005392), (0.6871497035171048, 0.12140007713615492), (0.30578741323223746, 13.309700806449642)] (1,0.0), StepAnnealer 0.560915000039 [(0.9521976482689724, 10.235785370833806), (0.9453928032530493, 10.811839595925532), (0.7304715785201616, 0.11200455391386034), (0.28670730296572267, 13.279482497380197)] (1,0.0), StepAnnealer 0.603208714015 [(0.9603845743554467, 10.569845315802718), (0.9409041592313798, 10.01402231065333), (0.667874488197107, 0.11628441606686678), (0.27930556906484644, 13.37368532292394)] (1,0.0), StepAnnealer 0.572789145458 [(0.9612367360537529, 10.846523160156515), (0.9387281034068164, 9.99571159315684), (0.6841105769839535, 0.11884910770933937), (0.2712737166135344, 13.381486805103794)] (1,0.0), StepAnnealer 0.614790991045 [(0.9556362154001281, 10.844449397514557), (0.9550289964434754, 10.022450195963556), (0.6862601028489514, 0.11789052330027465), (0.2857483488267511, 13.460335058912573)] (1,0.0), StepAnnealer 0.586217721774 [(0.9605333861204303, 10.809742080918944), (0.9471180116072528, 9.913469634885926), (0.685678793312636, 0.11669529275331388), (0.29288478317303973, 13.284742929044674)] (1,0.0), StepAnnealer 0.626671816702 [(0.9578561857235492, 10.011456188315831), (0.9519621200472428, 10.787721853725857), (0.679141297887282, 0.11886894568356635), (0.3024460344735772, 13.279139746634833)] (1,0.0), StepAnnealer 0.595612070091 [(0.9596855129036834, 9.821466152332274), (0.9475106072671491, 10.735619667911886), (0.6622581477726502, 0.11728087536557295), (0.2848278599740737, 13.30572945713606)] (1,0.0), StepAnnealer 0.611828812028 [(0.9542063839601793, 10.6670220182237), (0.9482696202602419, 9.70622169420123), (0.6635172190696139, 0.11796429525675721), (0.28131631082501185, 13.300057545430489)] (1,0.0)]
