(23, ('ThresholdThresholdMix', 0.9, 0.5, 0.9), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.0980095438702 [(0.747423800368474, 1.0108105017126607), (0.3890604563328907, 8.650052502504755), (0.35363667629677353, 2.018498024794723), (0.09871904442355102, 0.27111331260941823)] (1,0.0), StepAnnealer 0.089347433002 [(0.8027647957139618, 1.0045687536793106), (0.4232408934482908, 2.117296162887997), (0.37604407271894014, 8.666621622931224), (0.08258247886149585, 0.2830140254060486)] (1,0.0), StepAnnealer 0.0674069117545 [(0.7924771397302462, 0.9905096672335748), (0.4213377108387992, 2.1129804676287027), (0.37932255289130434, 8.599602610190658), (0.06886421247949855, 0.27796545791962646)] (1,0.0), StepAnnealer 0.085596120799 [(0.7849802674324032, 1.0053598459301156), (0.41574600864716466, 2.1371217897228125), (0.38193882923079286, 8.666177554292117), (0.07902648442262021, 0.27730673520702825)] (1,0.0), StepAnnealer 0.0963611570063 [(0.8039933790269186, 0.9614447853829913), (0.4165822478813473, 2.0849966587786737), (0.37710852984655535, 8.6356804671127), (0.06724419672465203, 0.2779866192882564)] (1,0.0), StepAnnealer 0.0963339327243 [(0.7395459955306007, 0.9887722968861673), (0.3959706523419946, 8.742282058561745), (0.34891171562147805, 1.9958588412571099), (0.06769729656358599, 0.2829515680930061)] (1,0.0), StepAnnealer 0.108009096867 [(0.7252810279066815, 1.0023023112297025), (0.4016374565070075, 8.687283101832099), (0.36476627434357656, 2.024538302149665), (0.0841155553497912, 0.2746766432499577)] (1,0.0), StepAnnealer 0.11032981651 [(0.7358376301447067, 1.0011958451163552), (0.3998671875912066, 8.7455454723388), (0.3610499785248445, 1.99498203238267), (0.07547788156462978, 0.2768764384379504)] (1,0.0), StepAnnealer 0.0969422132034 [(0.8080681172080326, 0.9785222209898544), (0.41744304410618865, 2.0783057536562555), (0.38578811024692267, 8.715456415800348), (0.09848582841753893, 0.27991265579580804)] (1,0.0), StepAnnealer 0.0890181920225 [(0.7994480936959613, 0.9795908637321828), (0.4207824196092684, 2.1302831394629247), (0.3899910926671069, 8.506513430761311), (0.07075599572889647, 0.27350165981142777)] (1,0.0)]
[StepAnnealer 0.723864143112 [(0.7328419136697294, 2.424487843371237), (0.41435614325820386, 12.57971036790059), (0.3460552407073013, 0.4613986610218839), (0.048765768284529554, 1.179573116895822)] (1,0.0), StepAnnealer 0.707699212063 [(0.7023991858427998, 2.421237881650433), (0.4218293497527365, 12.392064456723196), (0.3659438868585706, 0.4606707896459604), (0.02220622350449477, 1.2012844835033507)] (1,0.0), StepAnnealer 0.711201421713 [(0.7211525013944168, 2.4145731641086514), (0.41810083613715443, 12.408858589444925), (0.35432923297046254, 0.46174134554449686), (0.05332773545757325, 1.1632035170451527)] (1,0.0), StepAnnealer 0.694216565522 [(0.7278212584215389, 2.395790845085845), (0.4172465142457953, 12.458921295951011), (0.33779603804707575, 0.47054180408870794), (0.06550129890428542, 1.1674890959685422)] (1,0.0), StepAnnealer 0.718904334231 [(0.6912415380168108, 2.3907693307589994), (0.42867950865066806, 12.070725994077673), (0.3493636607887051, 0.46305161210483), (0.021131992589562394, 1.2000628533633526)] (1,0.0), StepAnnealer 0.709836022045 [(0.7348427307659882, 2.422879752838428), (0.41763474008645907, 12.637400696701535), (0.3347486773929851, 0.4665487986198468), (0.05477746544377203, 1.1675474406390758)] (1,0.0), StepAnnealer 0.666768340253 [(0.707848681896062, 2.4050801533372206), (0.42480790504255367, 12.237693590981126), (0.3498066300631565, 0.46407425703804384), (0.024394103791659492, 1.1682763040212854)] (1,0.0), StepAnnealer 0.70097023155 [(0.7125485823912062, 2.4285921084551387), (0.426072388149494, 12.224975029325439), (0.35244136442178037, 0.46536394128898095), (0.027363745650550948, 1.2208068645262617)] (1,0.0), StepAnnealer 0.693161975744 [(0.7008884171424977, 2.432486602496035), (0.43035090380164653, 12.087792683457604), (0.3389953354361109, 0.462508106542888), (0.010051622293443353, 1.2057918280956617)] (1,0.0), StepAnnealer 0.735592183465 [(0.7339872387128439, 2.418588488231032), (0.43056866331104826, 12.436394885685244), (0.3379387484853775, 0.45136857810954606), (0.05427847590393961, 1.1641565465907515)] (1,0.0)]
[StepAnnealer 0.717493288402 [(0.6617256643702516, 3.7821599836384636), (0.4645561547461267, 0.838604850242906), (0.39885576873960654, 0.6717439072615411), (0.3981952791585754, 0.21410451375400122)] (1,0.0), StepAnnealer 0.725814369499 [(0.6798034305842534, 3.779868825186976), (0.47148196922358493, 0.8284074796700831), (0.429775703937886, 0.21297068560054677), (0.3948700144725933, 0.6710143915992482)] (1,0.0), StepAnnealer 0.714686263781 [(0.669209590013125, 3.879974621758925), (0.46937457203150695, 0.8373898865931179), (0.42198588858537156, 0.21437650456453983), (0.399472709196701, 0.6762336097356022)] (1,0.0), StepAnnealer 0.717002013727 [(0.6592919860829993, 3.7192150822942733), (0.49084502729740126, 0.8294979664774322), (0.4158198832923014, 0.2105253953990503), (0.4025982884998191, 0.68071968158052)] (1,0.0), StepAnnealer 0.715929337834 [(0.6470187730231799, 3.729544602906997), (0.4810323300975208, 0.8243661573833369), (0.40684313607006956, 0.2118611610128823), (0.4067071673918028, 0.6758835442277964)] (1,0.0), StepAnnealer 0.753119437554 [(0.7054866387136106, 3.7992213815866034), (0.42031659966050755, 0.8296120750314139), (0.4002216547051026, 0.7041976723782563), (0.39264267864683444, 0.20339131819659745)] (1,0.0), StepAnnealer 0.753633324738 [(0.6960779919879297, 3.851035547908187), (0.4240149601335413, 0.8197321538250609), (0.41259481705274514, 0.69498322193907), (0.396982732667885, 0.20793714885243664)] (1,0.0), StepAnnealer 0.775874551032 [(0.6997918272304393, 3.7195832268713307), (0.43476155894227847, 0.8217736723098563), (0.4172062760556518, 0.6988517109293735), (0.39972061078517723, 0.20755714991211185)] (1,0.0), StepAnnealer 0.759843912842 [(0.7066481398200966, 3.8187754849643136), (0.4298080357180564, 0.8220450859387105), (0.4055886436778499, 0.7127508744865033), (0.4015666992774621, 0.20923595678513363)] (1,0.0), StepAnnealer 0.769363568787 [(0.6992534307750088, 3.8216227068026627), (0.43053305831844874, 0.8316121977746829), (0.41480778263266227, 0.20454224486350003), (0.40910173583865655, 0.7045126853339093)] (1,0.0)]
[StepAnnealer 0.658107381958 [(0.4300795711080679, 1.283260290698193), (0.4277971515977406, 2.4991274950755598), (0.2902174210535144, 3.4058978284071912), (0.2061518028985215, 15.727699518992878)] (1,0.0), StepAnnealer 0.653272422428 [(0.45315726819182833, 1.25362918552406), (0.4273368964667862, 2.520336071788557), (0.31619916777385143, 3.4479217517377636), (0.21698467691365866, 16.1503603134238)] (1,0.0), StepAnnealer 0.663386095856 [(0.4320710937834963, 1.2891762351724338), (0.4061687247020247, 2.5294884458961833), (0.2867602373332779, 3.3959591496230614), (0.2318238643066728, 15.509381181947314)] (1,0.0), StepAnnealer 0.638746423302 [(0.4327811884969821, 2.6698703048134838), (0.4238892176024627, 1.2516151174142867), (0.28558335699379434, 3.4737615908744637), (0.19808837056439113, 16.13461365621891)] (1,0.0), StepAnnealer 0.68074848626 [(0.43361470522371004, 2.508866250231882), (0.41555278994732153, 1.3035047131173358), (0.28463577706043913, 3.393203130191236), (0.21735996902185686, 15.457911142359887)] (1,0.0), StepAnnealer 0.638832736395 [(0.4338468480060871, 1.2559915672789612), (0.40755609745737953, 2.6059925803832416), (0.27904283093005655, 3.4716614722743375), (0.2121150322555032, 16.173113279364827)] (1,0.0), StepAnnealer 0.670212120254 [(0.43401404124996146, 2.5251779914475327), (0.4280449465182487, 1.3034588028299214), (0.28818591440554153, 3.4132402158481536), (0.20577397101571593, 15.790129061143988)] (1,0.0), StepAnnealer 0.686261332288 [(0.43508735151347394, 1.2188531635280795), (0.4266082313906201, 2.5128294027219265), (0.3207690633948497, 3.5316516416879353), (0.20629065833039986, 15.87115130305066)] (1,0.0), StepAnnealer 0.662093446298 [(0.43584180996995964, 1.251947198800875), (0.4229362581779017, 2.4918030614464173), (0.3014160990332534, 3.52444534061757), (0.2112297796546764, 16.104290886321422)] (1,0.0), StepAnnealer 0.623095341677 [(0.4358700167258272, 1.253799030882256), (0.43281169434104244, 2.6546514361629727), (0.29954195573097103, 3.4367166397711406), (0.20130934302163134, 16.099088638552242)] (1,0.0)]
[StepAnnealer 0.525659002157 [(0.5628436378178451, 2.6738313259220043), (0.5616467913808169, 1.4057926346075813), (0.42359675956879, 21.490802535833637), (0.05675036982405034, 1.6004945593322453)] (1,0.0), StepAnnealer 0.554525204865 [(0.5887252007694674, 2.633512844086306), (0.5356050270201627, 1.406553608559193), (0.41577248559311175, 21.012761503002885), (0.07147292403119068, 1.6871457923060957)] (1,0.0), StepAnnealer 0.550607347858 [(0.5792221805506951, 2.607344368418487), (0.5405028628390781, 1.4160570839297322), (0.4201481619694359, 20.880932787449602), (0.0626797988481056, 1.6797802458010869)] (1,0.0), StepAnnealer 0.523789176986 [(0.5749629888815492, 2.652971092876518), (0.5617462666360579, 1.4182562116510922), (0.4234918488766963, 21.42486172297969), (0.04814700866554607, 1.6439621552710415)] (1,0.0), StepAnnealer 0.529169987523 [(0.5631018829972465, 1.4210738511556547), (0.5557118210849826, 2.68550650420733), (0.4303182288679852, 21.68846066301203), (0.04144455656750726, 1.6176336748305171)] (1,0.0), StepAnnealer 0.529888980914 [(0.565366314111541, 1.41768126810184), (0.5642008452184035, 2.643618818771253), (0.43196052103202875, 21.52385852874767), (0.05410539493640442, 1.5981729736000376)] (1,0.0), StepAnnealer 0.546948714566 [(0.5869049422307028, 2.643589245206622), (0.5224579438678996, 1.371486477149146), (0.42462464717113874, 20.755135465400418), (0.09577134258710734, 1.6725308094392952)] (1,0.0), StepAnnealer 0.540681489696 [(0.5888656989803699, 2.6936856858748484), (0.5329980476092065, 1.406365633009366), (0.4267272661486561, 20.940609470668686), (0.05003520704077974, 1.665107730524644)] (1,0.0), StepAnnealer 0.562131686958 [(0.5877630264281785, 2.585320488214169), (0.5296947340636693, 1.4162815296011935), (0.42850176617384644, 21.1167828125416), (0.06018908989604084, 1.6944811674818647)] (1,0.0), StepAnnealer 0.565395710395 [(0.5976834572637852, 2.6802256910273736), (0.5457339454212824, 1.4080962596746611), (0.4274389644924374, 20.672763318732148), (0.06343498357070922, 1.6865159425501484)] (1,0.0)]
[StepAnnealer 0.541080421123 [(0.7850261615350687, 0.4990045986957551), (0.7052458454515902, 5.530459837984308), (0.6571047314139052, 2.192383644380238), (0.4237925465838917, 6.4508253419013535)] (1,0.0), StepAnnealer 0.526563371039 [(0.7664134092848172, 0.5413356452224457), (0.6797124114468263, 5.695194443667275), (0.6716387741533064, 2.055422130205531), (0.4299890202904487, 7.082274682650933)] (1,0.0), StepAnnealer 0.529320937706 [(0.7580000006773818, 0.5375576660246086), (0.6723183715427631, 2.052643053646048), (0.6707322829893647, 5.595927994337089), (0.43577252458464466, 6.994349085548967)] (1,0.0), StepAnnealer 0.535583902194 [(0.7721865785488904, 0.4899766469005667), (0.7179945838651596, 5.428383967356024), (0.6366728252334356, 2.176873503465039), (0.4341836930050647, 6.447643874856122)] (1,0.0), StepAnnealer 0.511481140292 [(0.7717800591410536, 0.5383972012111494), (0.6802093503575086, 5.707822595502739), (0.6749531787275852, 2.0210143369717732), (0.4303524039224925, 7.070649090155744)] (1,0.0), StepAnnealer 0.548374511082 [(0.7966480266751524, 0.5022097347924349), (0.7248669447276804, 5.421755409710132), (0.6327202814308944, 2.186365115511095), (0.4274848178213636, 6.4961505739325265)] (1,0.0), StepAnnealer 0.537009970983 [(0.7867457262733877, 0.5062697124669197), (0.7041333411508971, 5.65107067313329), (0.6199609428545322, 2.2029556263140866), (0.436041686661631, 6.341548724069729)] (1,0.0), StepAnnealer 0.526342655843 [(0.7865821098769626, 0.49462316771793424), (0.7103392640592464, 5.579723955799904), (0.6359877458192978, 2.1623729593484002), (0.43532403271567566, 6.315899716208066)] (1,0.0), StepAnnealer 0.541974397462 [(0.7850209054527673, 0.4976822254209791), (0.6939914812055366, 5.429850250322716), (0.6518727573049128, 2.1576041506914265), (0.4357824870507501, 6.507564502758968)] (1,0.0), StepAnnealer 0.546998844987 [(0.7967101769253843, 0.4905944452818975), (0.7159089848148532, 5.510367992810467), (0.6371537739097667, 2.2111808413697145), (0.43336481141386035, 6.371452713528462)] (1,0.0)]
[StepAnnealer 0.653287327623 [(0.7166205097042587, 0.24506578297947276), (0.5814772696481642, 7.773992332223856), (0.5250286398458978, 3.243686754227001), (0.42815026382382615, 0.7934984865082778)] (1,0.0), StepAnnealer 0.638183627863 [(0.751444542917922, 0.2461618442198045), (0.6078084767906841, 7.849752340616522), (0.5195972408007856, 3.197360823309917), (0.41675436436030205, 0.792628314299435)] (1,0.0), StepAnnealer 0.661066666657 [(0.737871805952756, 0.2500974529382232), (0.6067365762529189, 7.716848363204402), (0.5144730213113116, 3.2168272327087606), (0.42129340448765024, 0.7848404661063385)] (1,0.0), StepAnnealer 0.635305625909 [(0.7474201745873581, 0.24721836772466832), (0.5981215420469128, 7.752025701492185), (0.5311336324438873, 3.2020376704359985), (0.41899743170817094, 0.7797780872889928)] (1,0.0), StepAnnealer 0.66505528503 [(0.7367816102401056, 0.24682238718919544), (0.6121572760594466, 7.968755159046636), (0.5126975033639182, 3.2367173761727024), (0.4244174773224425, 0.7805108752438984)] (1,0.0), StepAnnealer 0.639335351339 [(0.71737201422691, 0.24254772023197818), (0.6055378853028367, 7.866973106571901), (0.5132804314405858, 3.2805426277531793), (0.4339955710710702, 0.7961886997812372)] (1,0.0), StepAnnealer 0.661288451743 [(0.7587599396683212, 0.24692062502934825), (0.6199963635995571, 7.75194262202962), (0.526523628872244, 3.2496894870167528), (0.41779993413299576, 0.8183474690183711)] (1,0.0), StepAnnealer 0.655705332458 [(0.7438663855969591, 0.24640920962074303), (0.6014530016261309, 7.7404184458206355), (0.5005424037080126, 3.197528822646092), (0.42380207600217884, 0.8015330136629032)] (1,0.0), StepAnnealer 0.650933730544 [(0.733373355683538, 0.24632082323826301), (0.6189361635660519, 7.734546020654262), (0.511414194925833, 3.152426697129624), (0.43016590126144816, 0.7991425633065802)] (1,0.0), StepAnnealer 0.667394701371 [(0.7380727532074219, 0.24487093333994076), (0.6105526812748054, 7.829456447501115), (0.5094230323231622, 3.242747353849469), (0.43526376512095166, 0.7833303058658322)] (1,0.0)]
[StepAnnealer 0.687882168016 [(0.9317473625221978, 0.11106294587509133), (0.5746154022390891, 0.8235145534696546), (0.41949204788029126, 2.751470342424349), (0.40495462107799185, 3.0958760149215574)] (1,0.0), StepAnnealer 0.685044613702 [(0.9196943078674119, 0.11130372403625408), (0.5883016532743015, 0.7881924994406149), (0.43102534014898636, 2.708616389369782), (0.42013520174802765, 3.1792699436147505)] (1,0.0), StepAnnealer 0.653812357161 [(0.9409581349900334, 0.11136401693898934), (0.5706978155977196, 0.7936253437349217), (0.4271605064878892, 3.1689626523323464), (0.41183433254400464, 2.7337442009712496)] (1,0.0), StepAnnealer 0.652863301516 [(0.929620111314291, 0.10912706796979425), (0.5670991836199378, 0.8083958510343753), (0.4287005107564536, 2.7578857587129804), (0.40452444546268634, 3.0836907946723566)] (1,0.0), StepAnnealer 0.67532577596 [(0.9575225709992686, 0.10791720686764703), (0.582788776787226, 0.8527247615873575), (0.42603192325134315, 3.1819556030717697), (0.4244106671518049, 2.6455751410272073)] (1,0.0), StepAnnealer 0.673457509586 [(0.9649525168178787, 0.1106367950180656), (0.5851280021717199, 0.8774984498554167), (0.42766682107277765, 3.180178623087216), (0.42471177175632147, 2.7095016284080047)] (1,0.0), StepAnnealer 0.662339514986 [(0.9286006358251169, 0.1122035726170116), (0.5778775329746249, 0.7875404766905816), (0.4296920059797454, 3.115124059605504), (0.4210515706314412, 2.6837981870286622)] (1,0.0), StepAnnealer 0.678883934011 [(0.9520621059846028, 0.10988541703608623), (0.6063887013397453, 0.8840845847608485), (0.42361071653841176, 2.7248238860820964), (0.4091893548347384, 3.124258667524529)] (1,0.0), StepAnnealer 0.667796947609 [(0.9377605037661894, 0.11064563445176857), (0.5847402164872924, 0.7968330123928467), (0.4310990223935244, 3.1367350244522303), (0.4201171732853489, 2.7366364633793574)] (1,0.0), StepAnnealer 0.677286690662 [(0.9122316413087772, 0.11252064896829343), (0.5897826326289589, 0.7945329426187357), (0.4382326242773377, 3.150543998077867), (0.43303862465271703, 2.7339418053091102)] (1,0.0)]
[StepAnnealer 0.172348189906 [(0.42770318014824726, 16.224076878721924), (0.40875990562173364, 4.129669420661487), (0.22394241422355415, 2.768338277000528), (0.09392899338573454, 1.8445685277808204)] (1,0.0), StepAnnealer 0.157333935207 [(0.4631071299126045, 4.1495904891992215), (0.4240743402476861, 16.284487092632638), (0.21347675709868505, 2.773813088836448), (0.0834957133364635, 1.825004669772399)] (1,0.0), StepAnnealer 0.169985239653 [(0.45271806694620764, 4.066541081810915), (0.42808334071927295, 16.195778058518464), (0.21000778321245228, 2.868270039713697), (0.05896927371372858, 1.814411641114387)] (1,0.0), StepAnnealer 0.152070709353 [(0.4510260135916906, 4.104020189253711), (0.43282865368223933, 16.24366380305338), (0.21595359686938637, 2.7676890725782233), (0.0711686954852293, 1.8185181691397387)] (1,0.0), StepAnnealer 0.178856137842 [(0.43894632442904397, 4.248440199070907), (0.4311762907087424, 15.922171225169249), (0.2166367786294263, 2.830571143795061), (0.09958204665889056, 1.8526056789237033)] (1,0.0), StepAnnealer 0.148407034604 [(0.43132742376120975, 16.16115553924699), (0.4295316825984007, 4.08485657518696), (0.23002624490293402, 2.8173985688345855), (0.07685243776560759, 1.8114934431010326)] (1,0.0), StepAnnealer 0.167706581284 [(0.4320885984054417, 4.089598815312462), (0.4217255600713558, 16.402568706632184), (0.220990333835364, 2.846250185960945), (0.07378778740345643, 1.8594888274697627)] (1,0.0), StepAnnealer 0.138909714507 [(0.43422241154924707, 4.177698355539491), (0.4236521419126151, 15.717986336591855), (0.21453366732107618, 2.82701313530595), (0.1047215454159763, 1.8620787266842502)] (1,0.0), StepAnnealer 0.161279507037 [(0.434649928025182, 4.233075868187011), (0.41897413375725007, 15.67254653523809), (0.20465052699921146, 2.822758270785794), (0.103720433971134, 1.8947951859738952)] (1,0.0), StepAnnealer 0.165125613788 [(0.43470122884833545, 16.24340526070481), (0.4202567809148454, 4.150446836300601), (0.2180904192095192, 2.811524011486934), (0.10059473426649997, 1.8832096067468256)] (1,0.0)]
[StepAnnealer 0 [(0.7025848077695448, 0.4037417604123149), (0.579068298615111, 2.6900630928850604), (0.42915226830481185, 0.6923781476575969), (0.4055556805148033, 1.1232105734978735)] (1,0.0), StepAnnealer 0.0126471700896 [(0.7414460983609784, 0.43238265862447145), (0.6583873282019708, 2.874050643800597), (0.408352517593581, 1.141787622744161), (0.3946552551637072, 0.6495664076266949)] (1,0.0), StepAnnealer 0 [(0.712584360192871, 0.406092952746995), (0.5450477858676609, 2.670665505122989), (0.43562291176875234, 1.0954065120845582), (0.40741420996890704, 0.6888839896557932)] (1,0.0), StepAnnealer 0.0277391860375 [(0.7602721162716568, 0.4274657409132874), (0.648958549904028, 2.8615537858060645), (0.4012655088905961, 1.1505102727776928), (0.39235762713325456, 0.6502389399461809)] (1,0.0), StepAnnealer 0.0141284118918 [(0.7516424107858347, 0.4316698579140197), (0.6477009981129263, 2.8481688202402284), (0.3982691063497531, 1.1528275112984647), (0.39536408053457284, 0.6622802249342225)] (1,0.0), StepAnnealer 0 [(0.7206964596486407, 0.4136470551354932), (0.5416781355253818, 2.7247787820462674), (0.4105065335300298, 1.10521988138385), (0.40436359137319267, 0.6973136315010692)] (1,0.0), StepAnnealer 0 [(0.6997659302646894, 0.40551087628351706), (0.572226560936456, 2.7193320528849334), (0.4223491211077932, 0.6953284059207782), (0.4145412480096292, 1.1232940066564914)] (1,0.0), StepAnnealer 0.0810441899843 [(0.6693212553289812, 0.4115633374092139), (0.607190087965249, 2.6449953670973776), (0.43085386904520223, 1.0606089823659368), (0.423850469107847, 0.6847685876390794)] (1,0.0), StepAnnealer 0.0348329267754 [(0.7544201275296357, 0.43368869829228623), (0.6361735709164634, 2.8696882125473193), (0.4057909776656028, 1.1591100465145965), (0.39916017181824437, 0.6563014223062001)] (1,0.0), StepAnnealer 0.0391398257334 [(0.7675820433017516, 0.4327391841423821), (0.6573941328301939, 2.827878235226639), (0.41611554125733313, 1.1518467646658723), (0.40969085613217027, 0.6712197396511475)] (1,0.0)]
