(11, ('MixedDist2',), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.594232417983 [(0.8511229272729492, 2.0177478324361355), (0.8405932896330569, 3.099235532422524), (0.5607301484797544, 0.5515228520538307), (0.4203628402849883, 1.991715831286785)] (1,0.0), StepAnnealer 0.600685282606 [(0.854585022387824, 2.0485001986330427), (0.8394307113392485, 3.080017468281729), (0.5635546624056665, 0.5484256749426057), (0.41542567532041996, 1.986755687884697)] (1,0.0), StepAnnealer 0.606334297764 [(0.8513969476295519, 2.050890728604552), (0.8310087705798177, 2.9613121832524203), (0.6033771938812821, 0.5766259052399605), (0.4366362479113681, 1.9742433522849432)] (1,0.0), StepAnnealer 0.581138912857 [(0.8583907270108736, 2.021384739184617), (0.8540999019294638, 2.961655925291098), (0.6284838903310178, 0.5796489453934842), (0.413111798316071, 1.99660714307122)] (1,0.0), StepAnnealer 0.614049361759 [(0.8595024160786894, 2.9863413130189373), (0.8551490272240243, 2.061283479532204), (0.5265588757074695, 0.5528432034002546), (0.41280747155117514, 1.9906295659483242)] (1,0.0), StepAnnealer 0.570415295501 [(0.8594444057165348, 3.039050391878714), (0.8571767570629527, 2.0538170616245344), (0.6220813106760117, 0.5805152674851939), (0.41639095475399124, 1.9821540250104985)] (1,0.0), StepAnnealer 0.593145141252 [(0.8542957523267763, 2.038730777238041), (0.836707433621843, 2.9693146189429025), (0.6125595775820583, 0.5687799707140254), (0.42697119019181307, 2.015805419426425)] (1,0.0), StepAnnealer 0.611515949135 [(0.8613452273283426, 2.0200620303971975), (0.8215729131351862, 3.09553703281117), (0.5582837200529396, 0.5615930070646848), (0.4209201667412371, 1.9796989509817497)] (1,0.0), StepAnnealer 0.59745275429 [(0.8643960942756677, 2.09326750808771), (0.8519936591734948, 2.949434484578101), (0.6308815010661757, 0.5800550361530964), (0.4298469784594427, 2.0441368277069185)] (1,0.0), StepAnnealer 0.599747281574 [(0.8646778668203899, 2.0442151259829378), (0.822741690169404, 3.098377180614571), (0.5672444206024403, 0.5621428969463489), (0.4319795327013962, 1.9863854298316543)] (1,0.0)]
[StepAnnealer 0.756792659342 [(0.8666639862510673, 0.9337885996546655), (0.7942758848921581, 0.10986271344341686), (0.5825046858847344, 3.2312138773684365), (0.4217549699352583, 17.0714619332096)] (1,0.0), StepAnnealer 0.850839976123 [(0.8547703904702365, 0.921035829533777), (0.8220657239720478, 0.10620496546440905), (0.7206235693238993, 3.6236870056171804), (0.4249241654543214, 20.135546729740767)] (1,0.0), StepAnnealer 0.864614087416 [(0.8495083004399124, 0.9104723254643028), (0.8231611807263053, 0.10725580364888938), (0.7302436499687782, 3.646870607066284), (0.4336037486959077, 19.79496855058132)] (1,0.0), StepAnnealer 0.829002930783 [(0.8574035992312425, 0.9246195621587222), (0.8266312414539546, 0.10599370513108568), (0.7369346800552868, 3.609768181281979), (0.4254203269087631, 20.294351130096526)] (1,0.0), StepAnnealer 0.825809316572 [(0.8570721759063008, 0.9224894390073851), (0.817826358930965, 0.10682543503493874), (0.7286332821927467, 3.603628109333661), (0.42869320221061713, 19.882867012835376)] (1,0.0), StepAnnealer 0.81957840798 [(0.86454278177216, 0.9207118336443927), (0.8188216283074223, 0.10735925545528337), (0.7457837514448047, 3.6409382027641444), (0.41738395865683525, 19.78554814050722)] (1,0.0), StepAnnealer 0.798005173426 [(0.8635553071674912, 0.9311535701170606), (0.8117843920494491, 0.10851504533431627), (0.7403069294014335, 3.664848436161996), (0.4191975827244218, 20.105129171111038)] (1,0.0), StepAnnealer 0.824229800692 [(0.8640550828096203, 0.9216120964554964), (0.8046783249133473, 0.1073431513169401), (0.738947456490392, 3.6379547895315145), (0.4232474464782522, 20.045656308420412)] (1,0.0), StepAnnealer 0.855399975032 [(0.863308773191412, 0.9251535754798772), (0.8181450773887612, 0.1049758033115185), (0.7234789364698835, 3.6107820526542582), (0.43100476539901433, 20.08403879807077)] (1,0.0), StepAnnealer 0.749818777748 [(0.8642048305505431, 0.9441495313516334), (0.8135548676831263, 0.11140964395356032), (0.5868694611545064, 3.302204797987829), (0.431364279304598, 17.117449657684247)] (1,0.0)]
[StepAnnealer 0.953972062158 [(0.8497937535309812, 14.072379582217257), (0.4311143649040974, 2.013554973148483), (0.429271355982337, 6.521588499038472), (0.33557958915630937, 39.31464983096466)] (1,0.0), StepAnnealer 0.953520040671 [(0.8583696919160219, 14.071082070898496), (0.4379855543305623, 2.005656529653141), (0.4240101343584626, 6.658075565961717), (0.32538369205180007, 39.4122892988223)] (1,0.0), StepAnnealer 0.990829970608 [(0.8598392681585031, 13.927250522756912), (0.4554705737416222, 2.0397253943037783), (0.42327566456108234, 6.55843666420396), (0.31967452606971025, 39.17557134724841)] (1,0.0), StepAnnealer 0.97621097254 [(0.8577528510159869, 13.924794747048356), (0.45854456546809486, 2.034670546297342), (0.42841741694782476, 6.722496068028473), (0.3436070743308301, 39.35228788145377)] (1,0.0), StepAnnealer 0.964886508191 [(0.8624155680134169, 13.912122386289182), (0.4547550353566548, 2.010445730892142), (0.421757397401583, 6.761803921314879), (0.31787704347769863, 38.903254802320035)] (1,0.0), StepAnnealer 0.975509997839 [(0.8586331430505577, 13.879281878459455), (0.4317685594803529, 1.9830873418762986), (0.4273874194546232, 6.654900557403786), (0.3294060789811792, 38.31308694575044)] (1,0.0), StepAnnealer 0.985588066952 [(0.861660321866661, 14.043697322543812), (0.4488855645831353, 2.004173655437798), (0.42730919436381726, 6.554087158244183), (0.34796153505804917, 38.934020467606345)] (1,0.0), StepAnnealer 0.97738773472 [(0.86674592508511, 14.011975754172568), (0.4433507942523483, 2.0476222576084044), (0.4298288283088769, 6.605854522482805), (0.3266948717581662, 39.18901215367208)] (1,0.0), StepAnnealer 0.954850421934 [(0.8658620440884215, 13.92152402200476), (0.4346672647376814, 1.9954682917736557), (0.4251147698234654, 6.630842248156516), (0.3455172594800514, 39.67646224108776)] (1,0.0), StepAnnealer 0.973871582016 [(0.8649171312306011, 13.876041749642257), (0.43386504936248405, 6.644371113771083), (0.4296033538558033, 2.0017067304355822), (0.31852686768208466, 38.78485487813092)] (1,0.0)]
[StepAnnealer 0.296520535319 [(0.8678104295534997, 3.2852731620123325), (0.840092455209575, 0.23749826492372128), (0.40006413936129076, 4.793831476702475), (0.20552524562376182, 3.944441828296478)] (1,0.0), StepAnnealer 0.285326649317 [(0.836800533617933, 3.2354817201882757), (0.8303691664205923, 0.24201233821530047), (0.408171951449506, 4.841186708901862), (0.2024937092899972, 3.9154145826692632)] (1,0.0), StepAnnealer 0.249806652927 [(0.8521993131665385, 3.202286286142907), (0.8383667454161408, 0.25175642996391334), (0.3925732949587753, 4.844870915244147), (0.21489481474089572, 3.8223230598794626)] (1,0.0), StepAnnealer 0.250809777365 [(0.8563658337124797, 3.176589345192878), (0.8543975036357301, 0.24858089590153062), (0.39741023297845074, 4.896835391791253), (0.176302597962264, 3.975564654625167)] (1,0.0), StepAnnealer 0.253737813654 [(0.8670073992258204, 3.212013540973127), (0.8486981980345395, 0.24539378466197118), (0.4105897223080939, 4.826882613186446), (0.17385376837044414, 3.952713917873981)] (1,0.0), StepAnnealer 0.283485554577 [(0.8536038214359621, 3.2611533020159245), (0.8337973744131103, 0.23915066821293643), (0.40361624285135456, 4.897845705319309), (0.21693241631901922, 3.9122674534496755)] (1,0.0), StepAnnealer 0.271786975966 [(0.8550336503025211, 3.213285510261211), (0.8325837534740232, 0.24503130058501962), (0.4069450261850499, 4.947022633568306), (0.18032356808690986, 3.909244057972638)] (1,0.0), StepAnnealer 0.285708023404 [(0.8606832282447525, 3.284876848287189), (0.8238013299414237, 0.2342830233305922), (0.4029844035901631, 4.798712368034075), (0.19955483957595005, 3.9300193947011666)] (1,0.0), StepAnnealer 0.284262225896 [(0.8576204334912033, 0.2411942886747316), (0.8535518839155012, 3.2347667709874264), (0.4128940202987349, 4.902327480331233), (0.2244259824776259, 3.8329268814765687)] (1,0.0), StepAnnealer 0.298560812394 [(0.8593469608901704, 0.24050664069275643), (0.8486738553556916, 3.228327502704689), (0.41870149547693586, 4.842076615944819), (0.23523466363263182, 3.8344253185990187)] (1,0.0)]
[StepAnnealer 0.569903822011 [(0.8342917732761371, 0.7058344314442296), (0.794319224849684, 3.6013041486813524), (0.48855477319267504, 0.5901751484494167), (0.42481830276382626, 5.022539216175261)] (1,0.0), StepAnnealer 0.570751241437 [(0.8501221421625063, 0.7294387177874233), (0.7330976531418114, 3.5491308348133583), (0.44491827980654364, 0.6162019686097877), (0.4242061296224177, 5.132566124729101)] (1,0.0), StepAnnealer 0.558357327591 [(0.8520739554530664, 0.7243425310820496), (0.778909223451578, 3.594505756084311), (0.48580015866069015, 0.6075179941726682), (0.4213571247487341, 4.949424136216952)] (1,0.0), StepAnnealer 0.582238446363 [(0.8498645292470115, 0.755708558415145), (0.736021909814227, 3.6574079565555544), (0.4698293969394072, 0.6031840482827369), (0.4261393064679068, 5.0297571898524955)] (1,0.0), StepAnnealer 0.588046936932 [(0.8550625822648631, 0.7607721631980291), (0.7530660724857351, 3.7429180708993828), (0.4875276489963016, 0.6162669039211035), (0.4182981855099405, 5.122383687183048)] (1,0.0), StepAnnealer 0.567324733949 [(0.8503999580156036, 0.7551073507189355), (0.7542122324198551, 3.6536948498842516), (0.45713251752877576, 0.6258742669636096), (0.42802452515933087, 5.021920796468722)] (1,0.0), StepAnnealer 0.571296576519 [(0.8634294480451208, 0.7544404706547037), (0.767842250024498, 3.6513011896319325), (0.451032023954519, 0.6200548887887545), (0.42479834013463125, 5.0886505848212344)] (1,0.0), StepAnnealer 0.572385943029 [(0.8660093520410078, 0.7326810169892252), (0.7466497071868744, 3.7325664328863994), (0.44753038262353123, 0.6103962556941059), (0.42200165767038894, 5.012388253094906)] (1,0.0), StepAnnealer 0.576237233057 [(0.8621241353460973, 0.7146950090685332), (0.7828754747994677, 3.7056088058440992), (0.47797530804586763, 0.60861007530494), (0.42949093347193196, 5.129001120890859)] (1,0.0), StepAnnealer 0.559037455269 [(0.8653715747708742, 0.7538658279404041), (0.7629003278134696, 3.684355991835149), (0.4394681698908157, 0.6174957134270453), (0.43522040026720693, 5.0617443618060305)] (1,0.0)]
[StepAnnealer 0.888310308263 [(0.8673594333661588, 2.8686145228892603), (0.8486815963633407, 0.2731120567178953), (0.4789311688533663, 2.2042632093401044), (0.4132944893078738, 35.29724145649661)] (1,0.0), StepAnnealer 0.896348762794 [(0.8776814306514852, 0.29305467981932176), (0.8524355937375598, 2.8529584026739014), (0.43638998906417753, 2.2824181350876644), (0.41509253939310903, 36.6741777790658)] (1,0.0), StepAnnealer 0.913821030676 [(0.8643807968102524, 0.28851155079906415), (0.8501861921947849, 2.8675618297474332), (0.4425283659607383, 2.2838361755525463), (0.3989492674917265, 36.740300034410424)] (1,0.0), StepAnnealer 0.883163270454 [(0.8484280459933836, 2.8971165310322204), (0.8473667424909863, 0.27903426000222425), (0.4828231532497921, 2.2606526680847767), (0.4266923616732286, 34.982868423135095)] (1,0.0), StepAnnealer 0.882928008255 [(0.8957785693054776, 0.2900117226699687), (0.8474209924469246, 2.76506481294865), (0.5123779394100689, 2.31654016802012), (0.4330770476068052, 36.02600857848814)] (1,0.0), StepAnnealer 0.875411295707 [(0.8565659784206241, 2.871187943335778), (0.8410956507881248, 0.27747475853829123), (0.4783193477108542, 2.225693997813967), (0.4226266796519351, 35.03562958049732)] (1,0.0), StepAnnealer 0.867097201694 [(0.8731391308325931, 0.27657117256559305), (0.8557339564738958, 2.8157491656358395), (0.485324077397478, 2.227598102432899), (0.4259421619540618, 34.823219789170146)] (1,0.0), StepAnnealer 0.911780982157 [(0.8685491531598117, 0.291647301655334), (0.8622674250817716, 2.8695678921346084), (0.43518887175242166, 2.2929255276312617), (0.41537430053508095, 36.90431591066414)] (1,0.0), StepAnnealer 0.898146462944 [(0.8781621007398638, 0.292116808819814), (0.856437306623823, 2.8027813213499506), (0.5361622725099673, 2.2770451892971066), (0.4305932009628157, 35.69114238769888)] (1,0.0), StepAnnealer 0.862935494074 [(0.8652302506674466, 2.871480739750722), (0.8340368662507639, 0.2901069121932476), (0.46339967912168156, 2.3003637733461475), (0.433565151859171, 34.964379704417425)] (1,0.0)]
[StepAnnealer 0.871252670653 [(0.8444532030471996, 1.2167563612869174), (0.4679586516675693, 1.2333347520899813), (0.43049260479081447, 2.4797525134493865), (0.37736986104035575, 0.2907831915730222)] (1,0.0), StepAnnealer 0.878923371445 [(0.846647177630494, 1.230978477914163), (0.4408345695476059, 2.5147699062836257), (0.42594223366022416, 1.2870497317672864), (0.3298680653346941, 0.2889196204365236)] (1,0.0), StepAnnealer 0.864147025566 [(0.8498024305821195, 1.2199918066810458), (0.43286144281194555, 2.4125080920736157), (0.4008366093017609, 1.2366711187002546), (0.3234682899837088, 0.28497956571798716)] (1,0.0), StepAnnealer 0.852137545172 [(0.8547652420615449, 1.2370291406027956), (0.4277622102062641, 2.4135513715846915), (0.4106256175341293, 1.2040484501560205), (0.2923410542078441, 0.28329077262453684)] (1,0.0), StepAnnealer 0.859114039737 [(0.8550939421426271, 1.2509486147434246), (0.430664573609256, 2.374862487222825), (0.4042001184766296, 1.225201438731368), (0.3292020546599655, 0.28675651894588633)] (1,0.0), StepAnnealer 0.874488888474 [(0.8636445454457218, 1.2421502106795876), (0.4551489887308178, 2.514939340184296), (0.42192270730664994, 1.2929737545884983), (0.347164040314172, 0.2895836875263321)] (1,0.0), StepAnnealer 0.854371540255 [(0.8582124502807981, 1.2554817438701094), (0.4317716447688657, 2.3482010539065215), (0.3912617694733862, 1.2217955055674066), (0.33759341826397904, 0.28226060657272645)] (1,0.0), StepAnnealer 0.844698896349 [(0.8579528962220805, 1.1974494345081697), (0.44043165191470973, 1.2200454023176033), (0.43575820921806496, 2.433120670102218), (0.3855333700940816, 0.29097553812113963)] (1,0.0), StepAnnealer 0.856308581246 [(0.8661197775145579, 1.2615246802474251), (0.4246140505988834, 2.4152951484273264), (0.40898844457305694, 1.2191747554729897), (0.34841787275674424, 0.28720649231743983)] (1,0.0), StepAnnealer 0.836401316524 [(0.8629263401979129, 1.2233474096806178), (0.44923966238228036, 1.2379341319910357), (0.43513864379098355, 2.4441552003925207), (0.3778355563136996, 0.2886579887225034)] (1,0.0)]
[StepAnnealer 0.317824741969 [(0.8478671953155592, 0.3193081865649683), (0.7801703341134852, 2.747764574263533), (0.5115629587710105, 0.9351888921032226), (0.4306978628677331, 17.589558581114677)] (1,0.0), StepAnnealer 0.315397987225 [(0.8511342441753955, 0.31362272863840635), (0.7452003021763838, 2.718089460152432), (0.5238596014848228, 0.9001193410966248), (0.42612768538826323, 17.725798827820174)] (1,0.0), StepAnnealer 0.326636227889 [(0.8551122644199233, 0.3221009533811236), (0.7645212251171866, 2.772901248546262), (0.49418876349717367, 0.9308558852722333), (0.41880590599678624, 17.545743973466685)] (1,0.0), StepAnnealer 0.263690904693 [(0.8634351515501282, 0.3092515531614124), (0.7736296711592927, 2.929383083664562), (0.5109313454385276, 0.9476846672605579), (0.40851386457882116, 17.57163916415617)] (1,0.0), StepAnnealer 0.31309542761 [(0.8640390785914362, 0.31298411612260707), (0.7941915520764741, 2.6944264648451077), (0.503208219084361, 0.9537942006942102), (0.4088957203105341, 17.786847571423657)] (1,0.0), StepAnnealer 0.331803433518 [(0.8579453374887368, 0.3200713155719133), (0.7670511570188574, 2.72719068638998), (0.49667057451703184, 0.9222111428601424), (0.42025673850158307, 17.848249124974362)] (1,0.0), StepAnnealer 0.307219838045 [(0.8574228300962956, 0.3056851305969902), (0.7778212405652981, 2.711624987149876), (0.508136221842922, 0.9466182126256175), (0.43556851381703254, 17.949454056063374)] (1,0.0), StepAnnealer 0.352060540069 [(0.8560317394107587, 0.3140506042889644), (0.7259957425001132, 2.716303445025394), (0.5211321745447716, 0.9590974280165552), (0.4315012924533562, 17.851418488304137)] (1,0.0), StepAnnealer 0.295561613643 [(0.8652047443150865, 0.31250599019524566), (0.7763150767072685, 2.6711416097682106), (0.5210515566723357, 0.957674342318169), (0.41811163134265705, 17.56644979163946)] (1,0.0), StepAnnealer 0.328315701788 [(0.8646221638132114, 0.3160077810089602), (0.750520400729864, 2.729556320775474), (0.4912043104788032, 0.9552818149075804), (0.43554060551045964, 17.591729063819756)] (1,0.0)]
[StepAnnealer 0.741711668566 [(0.8446407250309476, 1.9581604605588954), (0.658217927501347, 4.780569157493962), (0.47280333097356597, 1.0283656780041934), (0.423878390385303, 2.9679385530433553)] (1,0.0), StepAnnealer 0.763345502026 [(0.8595961215540906, 1.8882807829863635), (0.6877130715200811, 4.787058595041056), (0.4559350845870577, 1.0321398366144714), (0.40756547471553156, 2.878766630688006)] (1,0.0), StepAnnealer 0.760704526764 [(0.8564392123841924, 1.9194525907053037), (0.696345028831678, 4.656710889526919), (0.4326762473808202, 1.0132857629933396), (0.41399168363672756, 2.8788397716934115)] (1,0.0), StepAnnealer 0.757659130522 [(0.8489946272502709, 1.9037907548194248), (0.6744488950425072, 4.771263580602518), (0.47952331661289627, 1.032876133578396), (0.4269473282632496, 2.9338181191805583)] (1,0.0), StepAnnealer 0.728578494459 [(0.8534168531365304, 1.9068885536655227), (0.683869243833968, 4.704366217823754), (0.42959951854122935, 1.0001254704321536), (0.42607975345433824, 3.1015469922812975)] (1,0.0), StepAnnealer 0.74568021539 [(0.8633975630940799, 1.9089103582617675), (0.7069660680686591, 4.91934470388557), (0.43781392262983865, 1.0344706840747244), (0.41849616758113317, 2.8851817654972685)] (1,0.0), StepAnnealer 0.697392957184 [(0.8582529153629085, 1.8635191434708116), (0.6625176232924497, 4.648680376955438), (0.44469155714327296, 3.0739303595817615), (0.4278370329502061, 0.9741715604350514)] (1,0.0), StepAnnealer 0.723531635858 [(0.863689792845473, 1.9267783228794921), (0.6891913253889105, 4.7439784540485705), (0.4450851000725935, 1.023839535594901), (0.419797455575896, 3.0633299619452288)] (1,0.0), StepAnnealer 0.776395918914 [(0.8597170813877905, 1.9090407146321071), (0.6890689936117574, 4.891740598898363), (0.4707467477759542, 1.0184327497602266), (0.42722579842574904, 2.8830507324967396)] (1,0.0), StepAnnealer 0.718808918267 [(0.8599448017357602, 1.9324245273202825), (0.6655130221878552, 4.78481418419753), (0.44108239199555915, 1.0217005824128478), (0.4316566592155788, 3.044886456138943)] (1,0.0)]
[StepAnnealer 0.944262169849 [(0.8406942976535028, 6.749004382759064), (0.6807902549539937, 0.22137999205837577), (0.49145967772066085, 6.161062967545274), (0.4155228164358086, 0.5988678817881055)] (1,0.0), StepAnnealer 0.968973867616 [(0.8422075223646255, 6.507252338733714), (0.7309550755840715, 0.20918377299906638), (0.5216180181897964, 6.228950159163397), (0.4163253707685087, 0.5799443878211216)] (1,0.0), StepAnnealer 0.949975295909 [(0.8515616396370458, 6.6486776262775225), (0.6627133196215722, 0.212275306637748), (0.4781788192001932, 6.200636637411092), (0.40667312895854546, 0.6099928280085758)] (1,0.0), StepAnnealer 0.911985421136 [(0.8469005197350387, 6.8101377566141235), (0.6908167041007325, 0.2006697652707174), (0.505386414193743, 6.122511122970814), (0.42443390630560296, 0.5962101148743499)] (1,0.0), StepAnnealer 0.966047812744 [(0.8615133020510536, 6.636890375932447), (0.7050814317236574, 0.2082581820907364), (0.49537964397238277, 6.275260364811787), (0.4089903687704959, 0.5816365861485051)] (1,0.0), StepAnnealer 0.926662841907 [(0.8617666963783608, 6.832052132881197), (0.7005773609582481, 0.2003564068859347), (0.4861594212599551, 6.103755362789564), (0.41066071232872026, 0.6091520103121033)] (1,0.0), StepAnnealer 0.981657362417 [(0.8510290635939156, 6.67024545335933), (0.6522919046818199, 0.2078460208728209), (0.47692044120233, 6.187053873816946), (0.4328300098390855, 0.5795821858552404)] (1,0.0), StepAnnealer 0.976399120006 [(0.8505216240509113, 6.576834868951359), (0.681619143628552, 0.2020258049674917), (0.46837253716183136, 6.123852387734169), (0.43581893789778475, 0.5948559731854911)] (1,0.0), StepAnnealer 0.951338322111 [(0.8538581878707157, 6.820299811303707), (0.6810889414705067, 0.21586555562247497), (0.4857671800788608, 5.975009882963872), (0.4342174757373087, 0.5868031042222821)] (1,0.0), StepAnnealer 0.966321303709 [(0.8649038992014453, 6.773476012257969), (0.670305701914106, 0.2204268628795213), (0.47111922465491746, 6.105692626730577), (0.42237901084968604, 0.5959729365557429)] (1,0.0)]
