(30, ('StubbornMix', 0.8, 0.5, 0.9, 5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.903643487916 [(0.7891604329204772, 8.858559160478912), (0.5955185709567824, 15.0119450205), (0.35043459038418784, 0.21606668015651392), (0.017624254132483114, 5.804799891137071)] (1,0.0), StepAnnealer 0.88263754608 [(0.7920476714983042, 8.761118896826005), (0.5990204435929493, 14.949014005005562), (0.36004521507063486, 0.2187112854639561), (0.0005407460066108333, 5.764408186930393)] (1,0.0), StepAnnealer 0.896734268297 [(0.7923681218266645, 8.76575347817619), (0.5988872798954203, 14.947063944379762), (0.3540767896236087, 0.21706684441247734), (0.0025486386100482122, 5.966673785729103)] (1,0.0), StepAnnealer 0.943718355959 [(0.8157709282535482, 9.016330560133657), (0.59052388466326, 13.85143020534664), (0.34308724879026814, 0.22007831486755502), (0.032453568281550944, 5.5518038606032585)] (1,0.0), StepAnnealer 0.917897104572 [(0.8231654233866507, 8.944800348617806), (0.5892340294894481, 13.952831620643652), (0.33272014677867007, 0.22201922222203402), (0.03171619206777011, 5.688123074263746)] (1,0.0), StepAnnealer 0.941394297898 [(0.8238475967914917, 8.95951710797717), (0.5898649182441555, 14.104563951227949), (0.33175871407897395, 0.2210640460704936), (0.018000742733264175, 5.694701159263612)] (1,0.0), StepAnnealer 0.954193235983 [(0.7924778247505277, 9.282793675142107), (0.6004546245037158, 13.902258007907834), (0.31078883934010376, 0.21750257188954467), (0.029082687053753643, 5.770381361369786)] (1,0.0), StepAnnealer 0.932005919727 [(0.8225870238423318, 8.857071524577528), (0.5904691273466794, 13.837002013279436), (0.3244955575517148, 0.22041925871287324), (0.03277577352273256, 5.703637289940111)] (1,0.0), StepAnnealer 0.925948269434 [(0.8255615978255726, 9.00357778130036), (0.5901074503815521, 13.999668143246295), (0.3516770493807125, 0.21743105646852742), (0.014468961046992248, 5.639072499808237)] (1,0.0), StepAnnealer 0.927005484271 [(0.8332666170064638, 9.064251491189523), (0.5894302127802752, 14.222211518816156), (0.34892477054416204, 0.21823619728828772), (0.015975778217356455, 5.670241940196995)] (1,0.0)]
[StepAnnealer 0.85273098804 [(0.9415685883698903, 7.880280439691295), (0.6484286615115099, 6.495441977076723), (0.6019920987234134, 1.2140786297827848), (0.5777437976036055, 0.5054381339518063)] (1,0.0), StepAnnealer 0.8649138183 [(0.9553598233827985, 7.962109715945055), (0.655518545070314, 6.757127606583973), (0.5916927014776184, 1.1928134722829618), (0.5829281838933444, 0.4941253305431399)] (1,0.0), StepAnnealer 0.836438666845 [(0.933655091663112, 7.848848504290641), (0.6518312365221357, 6.842354901405123), (0.6201180558869006, 1.2115200639428625), (0.5808297760466399, 0.49862575901305833)] (1,0.0), StepAnnealer 0.857363802407 [(0.95097590337904, 7.950795334501795), (0.6782740888234629, 6.707070679512832), (0.6399177993852211, 1.2117678206448266), (0.5774828420912756, 0.4898265344893801)] (1,0.0), StepAnnealer 0.881163730381 [(0.9385302964620078, 7.904213061077852), (0.6417051237997513, 6.421565946794752), (0.6121213106995571, 1.2182043609085695), (0.5828899157861274, 0.4968299779504103)] (1,0.0), StepAnnealer 0.865934852626 [(0.9212707365369338, 7.881015439670561), (0.6430303331343141, 6.510933064567351), (0.6043634535230507, 1.2301789533729897), (0.5833290393012702, 0.49493990362152496)] (1,0.0), StepAnnealer 0.846184777707 [(0.9542373203784451, 7.800591963048447), (0.6571125625201614, 6.728553446623935), (0.631431393726404, 1.2087650424663263), (0.5904041886994768, 0.49052919174295406)] (1,0.0), StepAnnealer 0.842756017164 [(0.9466599678967765, 8.039137280531088), (0.6665477257815825, 6.6262860469322415), (0.6338097505468444, 1.2128369141553084), (0.583991182883641, 0.48745485924499127)] (1,0.0), StepAnnealer 0.855933749209 [(0.9490948730888109, 7.948520964493914), (0.6441287012474931, 6.819034199604637), (0.6004634414212727, 1.2206193464443464), (0.5932130174726901, 0.5021138482166294)] (1,0.0), StepAnnealer 0.866737487642 [(0.9574141325906406, 7.986388757665138), (0.6608639763652181, 6.640272662296169), (0.6139525165058698, 1.224012806224755), (0.5941656832752295, 0.4824877647051564)] (1,0.0)]
[StepAnnealer 0.895587620899 [(0.778400349737454, 8.307565427782212), (0.5686171040764161, 14.11872016337506), (0.4198757632670651, 0.3030647837022338), (0.30794580474673733, 49.99458074365698)] (1,0.0), StepAnnealer 0.910216420508 [(0.7797626920074224, 8.300163445886392), (0.5691621057467724, 14.190913036031017), (0.39824139435930195, 0.29660937645281243), (0.30908354380365943, 50.66061141904691)] (1,0.0), StepAnnealer 0.892581810488 [(0.7744838578087515, 8.372207427629496), (0.5712904375001207, 14.024619105445796), (0.4003771983644389, 0.30867430296017556), (0.296239556811675, 50.80120193900292)] (1,0.0), StepAnnealer 0.896743994654 [(0.7871411137172345, 8.072994165706607), (0.5670449238170531, 14.40123124504379), (0.3900686002990243, 0.30787098294724463), (0.286604737739588, 51.98530706173382)] (1,0.0), StepAnnealer 0.889639444695 [(0.7907404629002389, 8.330502596794174), (0.5669105181688211, 14.293161610888154), (0.40742473683441666, 0.3020413238602626), (0.28571628756143846, 50.93629810598949)] (1,0.0), StepAnnealer 0.905897297861 [(0.7973588061508285, 8.223255509265579), (0.5664932560783807, 14.272483571810477), (0.4027455574767225, 0.2981574667945013), (0.30652565076269683, 50.529813125277954)] (1,0.0), StepAnnealer 0.869966158163 [(0.757543105202428, 8.714000368950547), (0.5885938250332058, 13.975349690198028), (0.3867399711141679, 0.30636497281534386), (0.3269392336122977, 50.30532514638762)] (1,0.0), StepAnnealer 0.869416671052 [(0.7795347942630914, 8.535322689053984), (0.5820321190374184, 13.911411720755181), (0.38097408764721846, 0.31087870017766406), (0.3083776307047344, 51.6682265788878)] (1,0.0), StepAnnealer 0.89691583516 [(0.7945855308484892, 8.210505440908292), (0.5801745971394258, 14.376423358066598), (0.38784912236444896, 0.3094076234521933), (0.30885678737882327, 51.241838023292715)] (1,0.0), StepAnnealer 0.888809004609 [(0.7952358098840702, 8.215350228193142), (0.5830137317922383, 14.293420611980244), (0.37586695910258133, 0.2993217455147131), (0.28499047140050693, 50.847615746332295)] (1,0.0)]
[StepAnnealer 0.860896788763 [(0.9377368740739622, 1.7291999791732877), (0.6680182153319535, 6.007481409057105), (0.578830842680936, 9.511008052972095), (0.5703634249629934, 1.634151103840191)] (1,0.0), StepAnnealer 0.846551703446 [(0.8914857697887755, 1.7077739079744363), (0.6877467808604921, 5.7249814667192), (0.5740604375036948, 9.87419273692023), (0.5687699051494328, 1.6663120411057812)] (1,0.0), StepAnnealer 0.846767061665 [(0.9049219814645535, 1.7331517920178485), (0.689075650552987, 5.829888318163983), (0.5748379308669872, 9.793148501007904), (0.5507144600066433, 1.6560189330876736)] (1,0.0), StepAnnealer 0.899211016785 [(0.9001110305882771, 1.653671069725235), (0.7204345880669445, 6.1952868975836255), (0.5874358817879634, 1.5358080016424784), (0.5676930298767401, 8.836682210702136)] (1,0.0), StepAnnealer 0.854355057293 [(0.8881326447980662, 1.716016106674549), (0.6544182876239978, 5.788594368010018), (0.5866222532713914, 9.752247000343317), (0.5495601268700862, 1.6365194400305452)] (1,0.0), StepAnnealer 0.886162211622 [(0.9072925452751135, 1.65602750435199), (0.7339545931369456, 6.318851177320554), (0.5756029699399574, 1.5072891745873067), (0.5682359496886633, 8.806819259038027)] (1,0.0), StepAnnealer 0.874515938426 [(0.9019544197176315, 1.70926426231829), (0.6641362974943186, 5.942984223439363), (0.5892145627716733, 9.669201118892884), (0.5574371358302599, 1.6538473577206092)] (1,0.0), StepAnnealer 0.853842050312 [(0.8792425278563134, 1.726016258734293), (0.680722522269868, 5.866623313097584), (0.5886850144209285, 9.636045859016114), (0.5535278413683409, 1.6499572078542868)] (1,0.0), StepAnnealer 0.908010380626 [(0.8976408626315956, 1.669438514495791), (0.729163905487399, 6.173228023860313), (0.5781040088311655, 8.764926774487943), (0.5719788250935672, 1.5269582249263023)] (1,0.0), StepAnnealer 0.881620246353 [(0.914075452128323, 1.6348233757169672), (0.7302367171522579, 6.274323651163176), (0.5844660184893471, 1.5325187301050387), (0.5791425035388948, 8.905172561946237)] (1,0.0)]
[StepAnnealer 0.660722104281 [(0.8644878429391045, 6.767659337958206), (0.7118222152664783, 0.10500512504143854), (0.6660410405876678, 2.7108110849817275), (0.5717705183219715, 0.15238979763272575)] (1,0.0), StepAnnealer 0.70324207397 [(0.9021241874439635, 6.86768548757307), (0.6647026671445762, 2.628157258573675), (0.6471296991681589, 0.11010693256559786), (0.58052424349365, 0.15434756974416752)] (1,0.0), StepAnnealer 0.690229125676 [(0.9469872142413394, 6.739220721398137), (0.675931023349679, 2.6884824068913113), (0.6575251638865311, 0.10956286722419363), (0.582524602141885, 0.15406365914824305)] (1,0.0), StepAnnealer 0.683769382319 [(0.8924221662886216, 6.749426130016642), (0.6669837466989347, 2.638505134029883), (0.6588285607687844, 0.10829376352172973), (0.5791291871085757, 0.156691593350491)] (1,0.0), StepAnnealer 0.691530918171 [(0.9141509635335994, 6.774460375471419), (0.6898199337302012, 2.6490406780830296), (0.6686138395916822, 0.1086727116570647), (0.5766861864342804, 0.15218306641040083)] (1,0.0), StepAnnealer 0.702212816472 [(0.9131595962713984, 6.872083657802529), (0.6660921248179877, 2.687698834335337), (0.6484698918810125, 0.112389766195924), (0.5825619474352424, 0.154868858562889)] (1,0.0), StepAnnealer 0.70370364783 [(0.9119333215408046, 6.721152248127922), (0.6628950041791706, 0.1088487617876167), (0.6566448966667978, 2.568528614464065), (0.5845018873301825, 0.15687559402831774)] (1,0.0), StepAnnealer 0.69777801156 [(0.8856501459327839, 6.726768181463497), (0.6797752456326182, 0.10804599701314246), (0.6563590071094357, 2.6212668621210002), (0.5886516396835111, 0.15766738779199915)] (1,0.0), StepAnnealer 0.697540147694 [(0.9084635154712543, 6.844197259411444), (0.6518385978961079, 0.11151826027439171), (0.6474756582916774, 2.6813271740022464), (0.5944576409463167, 0.15783594665793607)] (1,0.0), StepAnnealer 0.68952783969 [(0.8881506134096013, 6.632040794490445), (0.6753221273920019, 2.5698154686098995), (0.6582257458957289, 0.10968290632963279), (0.589688654307103, 0.15522729817378036)] (1,0.0)]
[StepAnnealer 0.844151228677 [(0.6195823537489268, 1.0538443759795244), (0.6153499183405793, 14.998424535006727), (0.5940767985624573, 4.235621918403965), (0.5921448928472499, 8.961307610051538)] (1,0.0), StepAnnealer 0.847859590071 [(0.6191810933956508, 1.0751934296872523), (0.6111556920342907, 14.616414966514952), (0.5991502189364216, 8.960474277631368), (0.5921522507863063, 4.262131649971509)] (1,0.0), StepAnnealer 0.832118582197 [(0.6341461561312475, 1.0508990549243342), (0.6185716748347364, 14.243539738086012), (0.5833429310449912, 9.07865337115546), (0.5774870900265996, 4.252893792311617)] (1,0.0), StepAnnealer 0.833517040893 [(0.64641177523167, 1.0560973241273823), (0.6235801807948157, 14.244996669718924), (0.5938737318068815, 4.269568230099059), (0.5854564020766534, 8.976200399927166)] (1,0.0), StepAnnealer 0.839624400727 [(0.6541769814597476, 1.0619710530088613), (0.6106530585168937, 14.504315468791292), (0.5942699764447235, 4.2336306950893094), (0.5856705361914403, 9.029939197718946)] (1,0.0), StepAnnealer 0.861250362307 [(0.6314402185924155, 1.0809798411788858), (0.6142330790214764, 15.040508051932425), (0.5910645390026973, 4.166835638768296), (0.5909877710592998, 9.0335514422466)] (1,0.0), StepAnnealer 0.847486556492 [(0.6380817890849381, 1.0545157887901453), (0.6120491804545551, 14.315701346470723), (0.5891751998207012, 9.17060228556489), (0.5858700140567146, 4.257285643419613)] (1,0.0), StepAnnealer 0.903161478179 [(0.6623201228219552, 14.035477143751834), (0.6098884751735447, 4.155152764205855), (0.5884596288402536, 1.0780972177721264), (0.5853491295340011, 9.203886404371252)] (1,0.0), StepAnnealer 0.861499690017 [(0.6274451998726662, 1.0731459879584146), (0.6087622626216241, 14.55761348920382), (0.5930966962195944, 9.10808936538086), (0.5867527491865338, 4.163801937872955)] (1,0.0), StepAnnealer 0.882249857374 [(0.6811149740467399, 14.060380143964824), (0.6274345277116794, 1.070639108510955), (0.6010457724066256, 4.137424043978494), (0.5797199934457336, 9.156282439750495)] (1,0.0)]
[StepAnnealer 0.65681875345 [(0.9399873435827121, 0.7422111576147454), (0.7714044122470134, 0.7230776132415668), (0.7186151224048245, 6.5121488197873445), (0.5770178438509338, 5.722876840636131)] (1,0.0), StepAnnealer 0.663337091786 [(0.9293936284899863, 0.7229255976799558), (0.7949993201495054, 0.7386073873605555), (0.7058794763590279, 6.42347430782058), (0.5836976378240284, 5.76479773641525)] (1,0.0), StepAnnealer 0.643880399486 [(0.9545588794074922, 0.7467977412839559), (0.8250204789173251, 0.7419489026887672), (0.7060240042063131, 6.702925835652831), (0.5860109096936738, 5.689012359252893)] (1,0.0), StepAnnealer 0.650866338063 [(0.9722351432348064, 0.7244635007504242), (0.8412570631786068, 0.7271655520838491), (0.6903336505627281, 6.794425713773003), (0.5996397814191401, 5.496506530729278)] (1,0.0), StepAnnealer 0.663502514128 [(0.9639286470501988, 0.7237313692316767), (0.8208692599939253, 0.7508689653708861), (0.7005257432084138, 6.681809197995766), (0.5901309109754193, 5.68963083549066)] (1,0.0), StepAnnealer 0.657503253549 [(0.9365291305781606, 0.7080593132069156), (0.8353108978292029, 0.73233576905755), (0.7070012462253804, 6.666989475555788), (0.5901662263807753, 5.601842291470162)] (1,0.0), StepAnnealer 0.629902871941 [(0.9240455761264228, 0.7277168345576648), (0.7758916923324973, 0.7201337057935883), (0.6971517749126519, 6.546304642674096), (0.5957455660924844, 5.879412394542705)] (1,0.0), StepAnnealer 0.658782925101 [(0.9326408525954754, 0.7372024803841845), (0.7704781656434961, 0.7225441916374653), (0.7096177259413639, 6.48512034768694), (0.5901250704439374, 5.747297155457855)] (1,0.0), StepAnnealer 0.654797540091 [(0.9436242525361285, 0.7303928457982233), (0.7821329161955192, 0.7374011445495031), (0.7074674810804942, 6.488147931355193), (0.5928184054555543, 5.814786066327564)] (1,0.0), StepAnnealer 0.636250765495 [(0.9516247897542872, 0.7114305383436705), (0.8458476510465296, 0.7300488052947942), (0.7110232674099336, 6.708551886954756), (0.5940847420310921, 5.522290720849496)] (1,0.0)]
[StepAnnealer 0.371348035437 [(0.6557298840767766, 6.476743154252733), (0.6309704660710064, 0.679498742700626), (0.605109770104623, 1.699935632547761), (0.5809418097361935, 2.05342881273287)] (1,0.0), StepAnnealer 0.384813016584 [(0.6639716513042205, 6.41217757675751), (0.6597341106457169, 0.6694267266620317), (0.6187180794479912, 1.6881654483551343), (0.5754734792612138, 2.0445881191287336)] (1,0.0), StepAnnealer 0.346737380916 [(0.6465347568640266, 6.387016441361355), (0.6294178091895757, 0.6835347545430522), (0.6109941673931868, 1.6843409269975678), (0.5786603357003173, 2.054694271138068)] (1,0.0), StepAnnealer 0.389800860169 [(0.649969579178961, 6.442763796637377), (0.6405237529223525, 0.6845650820793081), (0.6034064731518078, 1.6958169644325147), (0.5887230433774813, 2.0311281035253788)] (1,0.0), StepAnnealer 0.386805073184 [(0.6686822789017036, 0.6787474026306975), (0.6522091135627206, 6.544867731488611), (0.5959543422922066, 1.699202039311315), (0.5898399754184876, 2.0293838979753347)] (1,0.0), StepAnnealer 0.354970468374 [(0.6624053746797013, 6.37039779418836), (0.6547481952029898, 0.6734844270311973), (0.6184677749624321, 1.6773877236763028), (0.5846855633994532, 2.0624747103317564)] (1,0.0), StepAnnealer 0.367709617491 [(0.6626887882227849, 6.420762483408069), (0.6517302389698675, 0.6798562335085419), (0.616466399327322, 1.7221041522030114), (0.5907115471257599, 2.0278090249510266)] (1,0.0), StepAnnealer 0.38191172009 [(0.6904602393191408, 6.452943809724851), (0.6506488283915142, 0.6842471113323332), (0.6065099966076769, 1.694319752646413), (0.5896100307377099, 2.0169959205505763)] (1,0.0), StepAnnealer 0.360866179696 [(0.668249639216456, 6.601602297723862), (0.6590770285874269, 0.6807782749801902), (0.628816234716906, 1.6510600154022874), (0.588906177439288, 2.0101529389053328)] (1,0.0), StepAnnealer 0.373461196395 [(0.6896970025357583, 0.6766508796777236), (0.6375852155165015, 6.715114167052131), (0.6130101035332388, 1.718325885062987), (0.5867752083113879, 2.0031332541393865)] (1,0.0)]
[StepAnnealer 0.996359883707 [(0.959659081114547, 2.0777411509008683), (0.7850806343550367, 3.617874100574635), (0.5840184547364654, 0.21273678997358417), (0.574477919565213, 25.20341102166919)] (1,0.0), StepAnnealer 0.990095139291 [(0.9624472873320348, 2.085672546138514), (0.8247895136388776, 3.503280434409619), (0.5928755150264567, 0.20980693105225426), (0.5656996333344678, 25.861139154745207)] (1,0.0), StepAnnealer 0.988096349782 [(0.9778057597830394, 2.071523908496269), (0.8121714659037473, 3.5092028481330875), (0.5796287772701457, 0.21540940327001332), (0.5711364313799675, 24.75927686345617)] (1,0.0), StepAnnealer 0.978041714533 [(0.9697370315683481, 2.045933047775347), (0.8015053405858619, 3.526418043077513), (0.6009186232672575, 0.21324113343943257), (0.5726606831944242, 24.839783966756247)] (1,0.0), StepAnnealer 0.9970591529 [(0.9743639709988682, 2.081002556326922), (0.8235989564552029, 3.5160948411221797), (0.5973673208060093, 0.21461738636121522), (0.5697557585218388, 25.356041757363467)] (1,0.0), StepAnnealer 0.983199149702 [(0.9495460200556984, 2.088635420884479), (0.8116646534401135, 3.48571648136813), (0.5950643320210864, 0.2119822838338204), (0.5715606708601567, 25.36837277299597)] (1,0.0), StepAnnealer 0.978043003624 [(0.9589341244528923, 2.063042858597477), (0.8039211412374938, 3.57207074042804), (0.593498239481989, 0.21704834064989445), (0.5764901943349418, 25.992034110304868)] (1,0.0), StepAnnealer 0.971650790564 [(0.9772399865223187, 2.0583932253110104), (0.8212565133643862, 3.558210748251404), (0.5875895548876697, 0.2134088793186171), (0.5756589676535159, 25.840337417875794)] (1,0.0), StepAnnealer 0.984909605886 [(0.9843355692067577, 2.0966363029913198), (0.81717532344315, 3.4875778656236953), (0.5814745256428359, 24.892644953100124), (0.5798919609597752, 0.21735260788811112)] (1,0.0), StepAnnealer 0.967803374642 [(0.9949820386542088, 2.07817697130827), (0.8180829994467004, 3.5000425602472185), (0.5935308872216181, 25.13690997107152), (0.5898469133905826, 0.21561732090845334)] (1,0.0)]
[StepAnnealer 0.774144098893 [(0.8226242773853845, 2.6603803764467213), (0.6102209114673252, 9.258974477795661), (0.591056512898028, 10.640933649906835), (0.4615169338795573, 4.7029373134128045)] (1,0.0), StepAnnealer 0.785923514439 [(0.8437183988360148, 2.6302043171718754), (0.6044085744787573, 8.825442228067784), (0.5921378658040626, 10.577257632269228), (0.446469101016658, 4.828606333167501)] (1,0.0), StepAnnealer 0.774409311329 [(0.8106811553339568, 2.6461857732368634), (0.6180489853686593, 9.232074457709283), (0.5956904254727816, 10.831691608860702), (0.44139004552298544, 4.658655475003911)] (1,0.0), StepAnnealer 0.786726206056 [(0.8260029838365639, 2.6736847309640948), (0.6204118556429683, 9.251074916860874), (0.5961398066224236, 10.57011114942254), (0.4352221905961909, 4.639208134548047)] (1,0.0), StepAnnealer 0.754492219816 [(0.7846493814410502, 2.657362618026212), (0.6166544331563929, 9.120353521253682), (0.5979544549409752, 10.617524734239003), (0.4509929777192729, 4.660925121403461)] (1,0.0), StepAnnealer 0.783504036345 [(0.8448173325859466, 2.6915619379651674), (0.6060781247839612, 10.61374948302986), (0.598108414995443, 8.673123504331691), (0.4294307868106529, 4.688175307563071)] (1,0.0), StepAnnealer 0.732440584942 [(0.7901951413510057, 2.6835240410166197), (0.5968506786683218, 9.018476434988065), (0.5896343293729737, 10.408287920449112), (0.4440909528786129, 4.632162334130988)] (1,0.0), StepAnnealer 0.751666421823 [(0.8032375867278184, 2.658321041944043), (0.6048816338186548, 9.02038642808007), (0.5988368521989212, 10.54110211158909), (0.453421565306026, 4.6966478751942375)] (1,0.0), StepAnnealer 0.778872726597 [(0.8427416420903143, 2.664486321364666), (0.6007217674340387, 8.684635136521281), (0.5886082383837492, 10.757884161468246), (0.44088745250255235, 4.741481278918102)] (1,0.0), StepAnnealer 0.759005837156 [(0.7996582743727904, 2.692822698680731), (0.5986948504794637, 10.577592837143719), (0.5903298912171769, 9.112809944085463), (0.4376744059015406, 4.731318798216957)] (1,0.0)]
