(26, ('StubbornMix', 0.8, 0.5, 0.5, 2), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.94312775705 [(0.9318778974849566, 0.32756742959616053), (0.8511372376773844, 8.025035525410841), (0.5943900820673265, 0.8448598492161121), (0.5838859802108058, 9.699738449769256)] (1,0.0), StepAnnealer 0.934330416237 [(0.9054404248344413, 0.32382493578166366), (0.8544357796710718, 8.278771404815167), (0.6125312257109491, 0.8633420969944755), (0.5875189096188064, 9.513328382072293)] (1,0.0), StepAnnealer 0.904258840094 [(0.9559757285398027, 0.32615100914204903), (0.8572711574480674, 8.215881396015648), (0.5936118476993334, 0.8501075154358135), (0.5732883172801554, 9.627886310262149)] (1,0.0), StepAnnealer 0.899305902398 [(0.8876272380977777, 0.328226887325405), (0.8590194904036605, 8.037193415336265), (0.5997744310947062, 0.846614968504298), (0.5802713058170142, 9.787308463521287)] (1,0.0), StepAnnealer 0.935230371164 [(0.9320257052047956, 0.3278962291148377), (0.8635878294655421, 7.9712637508889825), (0.6063326742638865, 9.48794515939863), (0.5645138438761444, 0.8426887673134719)] (1,0.0), StepAnnealer 0.921736050964 [(0.9276361274799038, 0.3248687201670378), (0.8570793313286706, 8.030303752577055), (0.614761967782472, 0.8760807873752783), (0.5903409441056839, 9.289996629589583)] (1,0.0), StepAnnealer 0.934208405641 [(0.9131896681574785, 0.32477428552467347), (0.8570641471762168, 8.283395778478793), (0.6127565303661061, 0.8703145465732578), (0.5985667644848385, 9.52404618149656)] (1,0.0), StepAnnealer 0.898619588946 [(0.9242957441752768, 0.32431454635782986), (0.8602910238408338, 8.100964104266666), (0.5957199261306563, 0.8487989468372861), (0.5799755467901513, 9.83273983191847)] (1,0.0), StepAnnealer 0.936133041854 [(0.9240920116314018, 0.3177249821563471), (0.8591203544674919, 8.108222743604628), (0.6162438160879894, 0.8748855926389069), (0.5860753706007461, 9.29245879855584)] (1,0.0), StepAnnealer 0.919705983598 [(0.9303541700872964, 0.32201305314341694), (0.8600356812188927, 8.035246445557272), (0.5817552395629497, 9.463454672597067), (0.5729406550516958, 0.8528685718031338)] (1,0.0)]
[StepAnnealer 0.989691374931 [(0.8435441046600435, 5.535301882290199), (0.553768671952463, 3.570215310109661), (0.4799851913262802, 3.144529719371293), (0.16069675768005795, 0.11112137284933783)] (1,0.0), StepAnnealer 0.969577002007 [(0.8519650120487912, 5.866697988913496), (0.5376833191634389, 3.5576248289608543), (0.4807492703224612, 3.1131164861154383), (0.15146224004671024, 0.11514975364609703)] (1,0.0), StepAnnealer 0.977283381465 [(0.8601859061127858, 5.703133571531961), (0.511580702897659, 3.589470792348448), (0.47990087921589614, 3.067857347289856), (0.16292792851842985, 0.11606900278858448)] (1,0.0), StepAnnealer 0.974568656997 [(0.8568130604531065, 5.633724059669108), (0.531969656143834, 3.584641004995091), (0.4831235094656071, 3.1009116278354774), (0.1850650168024827, 0.11257273581379153)] (1,0.0), StepAnnealer 0.991719573132 [(0.8622013784857778, 5.687233109016011), (0.5145587333442924, 3.644112984749746), (0.4756110843535017, 3.053975983600717), (0.18536100620213805, 0.11413608050212361)] (1,0.0), StepAnnealer 0.967883967808 [(0.8586394688896353, 5.406025076473115), (0.5293783695025885, 3.6349654485712), (0.46827456273847856, 3.1511530350239476), (0.15565590441559599, 0.11273480147598457)] (1,0.0), StepAnnealer 0.971720555215 [(0.8541406999820371, 5.805775475145042), (0.5571808286105187, 3.5328597855030583), (0.4992537389429484, 3.0949631965980746), (0.1728721639094832, 0.1168144725507349)] (1,0.0), StepAnnealer 0.984455228128 [(0.860104256387408, 5.663190768480955), (0.5452802613884642, 3.588755795271356), (0.4852913962499964, 3.123692108375503), (0.1717822407206569, 0.11130546959688073)] (1,0.0), StepAnnealer 0.974110256386 [(0.8618124674531268, 5.8137020432199655), (0.5478009881963509, 3.6695132686858583), (0.4653335990301605, 3.0755690812994336), (0.19496909650101393, 0.11556354998828544)] (1,0.0), StepAnnealer 0.960955766541 [(0.862846738807861, 5.8191601229047585), (0.5527703958694871, 3.5816910048325967), (0.4957025819815396, 3.045316741987277), (0.16464209974901103, 0.11794261729035894)] (1,0.0)]
[StepAnnealer 0.628494186407 [(0.8576119997035498, 10.412450411834422), (0.5744037332759673, 12.31419741694519), (0.2927692865859864, 53.376700564690516), (0.0439315463853793, 0.279568336689616)] (1,0.0), StepAnnealer 0.672054976113 [(0.8564301111500089, 10.220703858687845), (0.5770060683877108, 12.345814909068626), (0.28099132302290725, 55.537015020759036), (0.04127680804751988, 0.26697104294700097)] (1,0.0), StepAnnealer 0.642627476294 [(0.8623203975777871, 10.537056632161386), (0.5658968767941915, 12.358422329032964), (0.29346423331171795, 52.92512752546786), (0.046916009112942095, 0.2776239537563098)] (1,0.0), StepAnnealer 0.638413458099 [(0.8560731573366839, 10.645536801024273), (0.5882047475151334, 11.919053304724391), (0.29091726981507005, 53.4063990750317), (0.027208021365965708, 0.26900357217033305)] (1,0.0), StepAnnealer 0.674874130607 [(0.8561603370019636, 10.317966788332305), (0.5851539327384118, 12.101881136904927), (0.2761060850654452, 55.94143781673955), (0.028544827440554834, 0.26966743239197827)] (1,0.0), StepAnnealer 0.640599672713 [(0.8638028656199801, 10.502744482922086), (0.5739048292685497, 11.914448815851118), (0.2950644423313494, 54.53750955634807), (0.0442010700699525, 0.27797348200666494)] (1,0.0), StepAnnealer 0.643858321624 [(0.8612289628260696, 10.635947918117644), (0.5811746218026289, 12.309289585634135), (0.2837222997272885, 53.31279831062285), (0.03336855789364119, 0.2844007860469159)] (1,0.0), StepAnnealer 0.653192710272 [(0.8623047202887915, 10.408061725729196), (0.5785495619856081, 11.896778826845939), (0.30003904761359973, 54.397461803321995), (0.03494025141516126, 0.2760757101987711)] (1,0.0), StepAnnealer 0.669938771837 [(0.859280072442937, 10.20512137597336), (0.5911204718854111, 12.409367053396949), (0.2839466766233901, 56.047293075133844), (0.042313802744112165, 0.2696717998784071)] (1,0.0), StepAnnealer 0.617574269955 [(0.8627922707279992, 10.624324697781304), (0.5927277486405009, 12.439190193576193), (0.30990121354179984, 53.72811738171772), (0.048456678690650505, 0.27759409018047004)] (1,0.0)]
[StepAnnealer 0.867960950587 [(0.9284694753012281, 1.4358729520148843), (0.8733753471515567, 0.896102514569418), (0.8646644066480285, 10.412747472110008), (0.5920922098191185, 0.2892316536046997)] (1,0.0), StepAnnealer 0.917774248656 [(0.9374657749931855, 1.4160983335551276), (0.8728976819347488, 0.9052022310786823), (0.8613419298967345, 10.096833508637022), (0.6014434687703272, 0.3019453396993733)] (1,0.0), StepAnnealer 0.929407294426 [(0.9475676191428009, 1.4370987023442667), (0.8844495280549179, 0.8946856696083146), (0.843442491129087, 9.93306481988231), (0.585600408655396, 0.3021258778948881)] (1,0.0), StepAnnealer 0.875461311047 [(0.9404326242028102, 1.3924290394934613), (0.8713442700934879, 0.8816539114608303), (0.8477230313142424, 10.191620000636668), (0.5695990015092475, 0.3023837431635758)] (1,0.0), StepAnnealer 0.877765614383 [(0.9308495637369806, 1.3913328836151146), (0.8602543300312397, 9.900209726847306), (0.8556582245795924, 0.8884824017543161), (0.5477852933601113, 0.2936668141548872)] (1,0.0), StepAnnealer 0.877047275649 [(0.930634570214452, 1.4464982311381074), (0.864642791889661, 0.8936912291908116), (0.8492588453971406, 9.810130464973472), (0.5991044906407643, 0.2908512392541114)] (1,0.0), StepAnnealer 0.875153251345 [(0.9310594985923957, 1.4186499341555998), (0.8918933445619789, 0.8915201176348547), (0.8548821388981226, 9.934768448823792), (0.5848430376192949, 0.2949931691206462)] (1,0.0), StepAnnealer 0.897246371239 [(0.95142190795203, 1.414924994341039), (0.883701872691452, 0.8770562408434724), (0.859583482323633, 10.08460585826067), (0.5788422822200779, 0.29999626182309286)] (1,0.0), StepAnnealer 0.875648736033 [(0.9380738252803947, 1.4353287389420728), (0.87844935382382, 0.9051936460066262), (0.8630456056118552, 9.927789786598739), (0.586751436725191, 0.30193081521456333)] (1,0.0), StepAnnealer 0.879433876859 [(0.9287625022057608, 1.464869627406485), (0.8826410882289855, 0.8968008177887468), (0.8659508167168222, 9.88100116897937), (0.5839556141987944, 0.29789433037855756)] (1,0.0)]
[StepAnnealer 0.341078668722 [(0.8461589126032877, 9.601909623243959), (0.7988773956230929, 5.213447908917306), (0.6840265967306468, 2.1809975446525494), (0.5807681270967008, 5.7510179320122985)] (1,0.0), StepAnnealer 0.339378316124 [(0.8514842414557445, 9.585510767104171), (0.8096782749716832, 5.287182897915791), (0.7365892231033975, 2.198977452637073), (0.5975579523521507, 5.793956425805947)] (1,0.0), StepAnnealer 0.334854910034 [(0.8473369898363504, 9.739589041362535), (0.7993229152727782, 5.187269817806189), (0.6821096445778664, 2.1718182215901045), (0.5817906532224248, 5.804389197745779)] (1,0.0), StepAnnealer 0.321351905998 [(0.847437983778322, 9.632565118825713), (0.8253199645825248, 5.199551766966722), (0.7113308536108401, 2.226830420355364), (0.5862437863783438, 5.900131141452363)] (1,0.0), StepAnnealer 0.323951446612 [(0.848553496460628, 9.792016765120293), (0.7900223107338574, 5.170723019129823), (0.7268820152891985, 2.2107845544149685), (0.5937379044115898, 5.695480798945729)] (1,0.0), StepAnnealer 0.330925911399 [(0.8527147907917212, 9.78660174086131), (0.7965049272094571, 5.259550985707117), (0.745285791706269, 2.247141533140365), (0.5686630498798364, 5.755326470710568)] (1,0.0), StepAnnealer 0.325788562667 [(0.8603143535780364, 9.690218390416218), (0.7950269082720517, 5.158273907066292), (0.6881488383501023, 2.1813277683299996), (0.5672793261656619, 5.860381848737925)] (1,0.0), StepAnnealer 0.320411732019 [(0.8520031831579888, 9.770750928825723), (0.7988615723587572, 5.161996308133986), (0.7136550782213528, 2.2077855854119344), (0.5925674689357681, 5.825583954178268)] (1,0.0), StepAnnealer 0.327418399843 [(0.8570728829460472, 9.825420520171129), (0.8232584701976547, 5.16752062356882), (0.7281364164367432, 2.181246030752473), (0.5738698769813918, 5.722435964161171)] (1,0.0), StepAnnealer 0.33721287063 [(0.8549723724844224, 9.681296342559643), (0.792193319471083, 5.246472401313924), (0.6719345186728429, 2.2258955889038026), (0.5844220724421876, 5.878504731648951)] (1,0.0)]
[StepAnnealer 0.154370355248 [(0.8488755513748296, 11.102716816106643), (0.5828420178733849, 63.49086516797504), (0.484535632328941, 7.720494522499937), (0.2833504345401904, 43.68851972087723)] (1,0.0), StepAnnealer 0.15258969231 [(0.8548675005479729, 11.207139092082535), (0.5980911571777063, 64.36490716366318), (0.4655649847951366, 7.8392468499944465), (0.2882230131305307, 43.21847084767929)] (1,0.0), StepAnnealer 0.185647447017 [(0.8487994519161366, 11.47768368896761), (0.5898577217725481, 60.9164554276619), (0.45317786723765235, 7.643194819129747), (0.2650070570827386, 44.42756583783196)] (1,0.0), StepAnnealer 0.158912894361 [(0.8568113574529673, 11.009344252761327), (0.5731462158563848, 63.53817323688812), (0.48932520166479593, 8.090779293162715), (0.2718759420989902, 43.327795392360294)] (1,0.0), StepAnnealer 0.147597160655 [(0.8519058217614632, 10.946997517702163), (0.5910271886535451, 63.48977872088036), (0.48874101831757033, 7.843906445789125), (0.2819932523659045, 43.52752819466132)] (1,0.0), StepAnnealer 0.136380398301 [(0.8543996807970037, 11.19606323281971), (0.5828308761016567, 64.14423417170642), (0.47567090516002236, 7.762076627910053), (0.2653223565502155, 44.05139920866708)] (1,0.0), StepAnnealer 0.170477806852 [(0.8550039498588425, 11.305184156307014), (0.5861166969665187, 63.26145301140002), (0.4303938954037682, 7.872414190167861), (0.3106917142007543, 44.64164389436535)] (1,0.0), StepAnnealer 0.167807735462 [(0.8552178417193468, 11.361425722676247), (0.5854015829461738, 63.05536512356402), (0.442152498405385, 7.766798594138058), (0.3102582388792452, 45.04046855780064)] (1,0.0), StepAnnealer 0.176176285335 [(0.8582004024665535, 11.244312712332976), (0.5826449824433478, 61.43571870373713), (0.45743372709872854, 7.778246065344677), (0.27248512378080136, 43.51029873612683)] (1,0.0), StepAnnealer 0.162420359245 [(0.8580415932422899, 11.385265166836433), (0.5871858278194586, 61.51231822929548), (0.43770763355955405, 7.893866153972308), (0.2889240127940353, 43.876279539169516)] (1,0.0)]
[StepAnnealer 0.541758265231 [(0.8661360946437656, 5.1204178950246035), (0.8581244718460811, 9.202099579064583), (0.6859673802524564, 7.384920399324455), (0.5584751579218784, 14.960487374262767)] (1,0.0), StepAnnealer 0.547323708205 [(0.8602028815477877, 5.2132119574985785), (0.8587030850002831, 9.165737220498611), (0.7071056809548316, 7.294581039717062), (0.5526808346256703, 14.611055961227876)] (1,0.0), StepAnnealer 0.527348156264 [(0.8528639505577762, 9.039323145342449), (0.8348710473447923, 5.274801754756149), (0.7367588075437357, 7.241817159022781), (0.5728304845598134, 15.030773736449246)] (1,0.0), StepAnnealer 0.548996856613 [(0.853842025818685, 8.9738781302666), (0.8229310152429191, 5.192816017371638), (0.7207430140131966, 7.266285197759626), (0.5777468549730267, 15.144706538754143)] (1,0.0), StepAnnealer 0.53659943584 [(0.8590220041922186, 9.015356125660624), (0.8294886889916268, 5.279452008746964), (0.7531553483060789, 7.32828936863391), (0.5596361481322378, 15.256205577670087)] (1,0.0), StepAnnealer 0.55152412918 [(0.8618772088472065, 8.926389438264325), (0.8415928262295599, 5.252862959253936), (0.7123838771559432, 7.310070654185921), (0.5538333278522055, 15.09683768537121)] (1,0.0), StepAnnealer 0.537468350623 [(0.8637409905529756, 9.288519176849364), (0.855639260526332, 5.229664827369257), (0.6953986620526494, 7.264994437395562), (0.555268338030426, 14.657218523689705)] (1,0.0), StepAnnealer 0.552485759789 [(0.8605395560911188, 9.279520655367927), (0.8538149416467509, 5.130484209534653), (0.7038348263907624, 7.255031416821498), (0.5657050003233024, 14.666423523006152)] (1,0.0), StepAnnealer 0.533440449242 [(0.8589783550118101, 9.132115763896348), (0.8508843384539357, 5.286282153187465), (0.7495383245373347, 7.427784659769917), (0.5917832967103253, 15.30073961631493)] (1,0.0), StepAnnealer 0.545675071089 [(0.8652184355418522, 9.246907494740293), (0.8642551821621302, 5.1658174924009925), (0.6940620922599179, 7.488403213823847), (0.5864097740205946, 14.851435228534436)] (1,0.0)]
[StepAnnealer 0.382422005998 [(0.8545562098892303, 9.291269791560978), (0.5600705753919417, 6.8385420983096346), (0.40253693470985014, 6.201385897300267), (0.030905344055664478, 0.47072427695050917)] (1,0.0), StepAnnealer 0.378067185746 [(0.8600605380570958, 9.386560990973033), (0.5465946737281989, 6.642160766504196), (0.4106268084831887, 6.296512178812736), (0.021281205402431485, 0.47956933054355355)] (1,0.0), StepAnnealer 0.382076777702 [(0.8563926071146871, 9.79316517658591), (0.5666566090975721, 6.909638283630989), (0.4098024466805547, 6.159938679386087), (0.07191399485694025, 0.47074898084740907)] (1,0.0), StepAnnealer 0.381079742728 [(0.8538261214115282, 9.320026543313176), (0.5716645250686628, 6.782097965843013), (0.40893483087164934, 6.111433500065699), (0.03363323740662296, 0.47919772044707326)] (1,0.0), StepAnnealer 0.374400187174 [(0.8529940536401799, 9.58542436424979), (0.5772431638905056, 6.886354509960835), (0.398079682438326, 5.920831205225421), (0.047785370577916375, 0.4748936732652324)] (1,0.0), StepAnnealer 0.385444386724 [(0.8581224843743841, 9.340147303813344), (0.5688045529292285, 6.749570979323414), (0.4202139565433204, 6.014076723862197), (0.04198514955563773, 0.4753653775897937)] (1,0.0), StepAnnealer 0.374595653191 [(0.8547528584210645, 9.41388464545029), (0.5770449872409301, 6.701932807039644), (0.41757871921311024, 6.033550277012841), (0.06307634425721191, 0.4754013436208603)] (1,0.0), StepAnnealer 0.377039701381 [(0.8610867502397321, 9.450367705233113), (0.5605027827641282, 6.659953944684391), (0.39945236488176183, 5.877568196044583), (0.042811337199426036, 0.4746905563167758)] (1,0.0), StepAnnealer 0.393191981251 [(0.856768585250715, 9.562413900508156), (0.57813927978168, 7.037227766824386), (0.40567205418055063, 6.179661740677517), (0.0500734572090526, 0.47910214099929244)] (1,0.0), StepAnnealer 0.384523896923 [(0.8618732412521826, 9.70555176166346), (0.5620867607258442, 7.000546466835337), (0.40249343350183076, 6.036201255934504), (0.041707053729232134, 0.4736906427033561)] (1,0.0)]
[StepAnnealer 0.841203741036 [(0.8427733501175145, 13.204987317854112), (0.5943039929096252, 16.034518354533585), (0.5576286027088107, 1.06007716220486), (0, 2.080169679658591)] (1,0.0), StepAnnealer 0.82776291239 [(0.850371677517203, 13.323044713075905), (0.5680231068551621, 16.232829731001072), (0.5611352696661297, 1.06559800777584), (0, 2.067439439197491)] (1,0.0), StepAnnealer 0.823395458776 [(0.8533401015180048, 13.198406095766831), (0.5707488858073092, 16.049105469454968), (0.5639052948518574, 1.071412787426628), (0, 2.05532149181156)] (1,0.0), StepAnnealer 0.811255896055 [(0.8544813997806814, 13.443955301238082), (0.5754015178200114, 16.145442633170173), (0.5541549013682118, 1.043769145298974), (0, 2.0627773878173525)] (1,0.0), StepAnnealer 0.814364043564 [(0.8584387668984159, 13.253382812886004), (0.5628643001014406, 16.347339186729716), (0.5627245603427481, 1.0568328353722714), (0.002678928203053348, 2.0408463197272106)] (1,0.0), StepAnnealer 0.818465715194 [(0.8505118645647162, 13.05886905592394), (0.5969420837552682, 15.890610229753195), (0.5663507044342476, 1.0327829978971854), (0.013563963865667994, 2.0401158522201244)] (1,0.0), StepAnnealer 0.817346291275 [(0.8534988780967686, 13.329169634936493), (0.5841799530890164, 15.877488678314895), (0.5699428628750405, 1.062057156964096), (0.00842572906194959, 2.093046799623905)] (1,0.0), StepAnnealer 0.795083925199 [(0.8642037558523907, 13.1761108148025), (0.578313781589492, 16.24935580483279), (0.5517719221834169, 1.0440005610133043), (0, 2.0834434462282228)] (1,0.0), StepAnnealer 0.797242806303 [(0.8653717313924774, 13.380431346482696), (0.6039027866644651, 1.0906876879556993), (0.592049993983334, 16.202322103994558), (0.024103835042174254, 2.1413931310815433)] (1,0.0), StepAnnealer 0.808283640743 [(0.8657903433287207, 13.545470127686595), (0.5933062472040054, 16.255768834603238), (0.5636065513918092, 1.0402605128882694), (0.003517244415682205, 2.049260512412457)] (1,0.0)]
[StepAnnealer 0.541324312262 [(0.8471521831827284, 8.820031344978743), (0.6301718772964667, 2.7872227166247012), (0.5814619784438074, 8.839918320805621), (0.376990367909727, 3.52246618614367)] (1,0.0), StepAnnealer 0.561445758545 [(0.8522240356005363, 8.653231158370248), (0.6211294827494961, 2.7792468292195327), (0.5685016313291568, 8.542436468465183), (0.3926069523537902, 3.5701761952888496)] (1,0.0), StepAnnealer 0.57607691985 [(0.8501226438188834, 8.780550915648497), (0.5851684052861987, 2.913324707738783), (0.580403186557386, 8.82273112244876), (0.4687610585838209, 3.593765605817683)] (1,0.0), StepAnnealer 0.598838140603 [(0.8586022545065646, 8.795280315963186), (0.5806473879323161, 2.710975034273687), (0.5635710549332381, 8.726682681662034), (0.4254486623680026, 3.62129954136677)] (1,0.0), StepAnnealer 0.550530871904 [(0.859438101202483, 8.643150203545272), (0.6070208068555807, 2.8376857768303467), (0.5634996271975456, 8.374377095567926), (0.3955747947537142, 3.5577350889519237)] (1,0.0), StepAnnealer 0.569796385314 [(0.8563533326949999, 8.895313469288672), (0.5916209667368675, 2.864649333646539), (0.5840898924092048, 9.103680219033), (0.47813455061155746, 3.549644970852895)] (1,0.0), StepAnnealer 0.542774562667 [(0.8586106008096379, 8.764595898858975), (0.5979275675715631, 2.8242536503940103), (0.5768041753848444, 8.998006725766322), (0.4908268136993665, 3.524550355122386)] (1,0.0), StepAnnealer 0.545823095461 [(0.858962342645071, 8.694729457356997), (0.6210930165071064, 2.867172162749936), (0.5852450973399913, 8.424408536919147), (0.36672839290408654, 3.5899617214563184)] (1,0.0), StepAnnealer 0.576521289757 [(0.8621217148606135, 8.910098713814506), (0.5797737615461954, 8.83211635314166), (0.5778349476332492, 2.9061655956739525), (0.48328670839685484, 3.605899895549201)] (1,0.0), StepAnnealer 0.562988786217 [(0.8605598315739911, 8.907533550243167), (0.5868789928571818, 8.862235997089426), (0.5679473705934417, 2.897650750524782), (0.4709505324209179, 3.5778409690765174)] (1,0.0)]
