(37, ('ThresholdThresholdMix', 0.9, 0.5, 0.5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.824319038922 [(0.8555752635756417, 1.6491798844238519), (0.4129918010951559, 1.3305234511603308), (0.41281244449776555, 3.4892961739049966), (0.37150448286222615, 0.48526372072906937)] (1,0.0), StepAnnealer 0.832989076999 [(0.8571513181877737, 1.6563010318356735), (0.41520304914305606, 1.331030313396859), (0.4074523154282802, 3.43343689349725), (0.3766995530380866, 0.47954122042958564)] (1,0.0), StepAnnealer 0.822368174085 [(0.867613369388792, 1.6735344567549855), (0.41784151610595627, 1.3437053035841706), (0.4021421746991917, 3.485129320609219), (0.38286218596443733, 0.47481222976443344)] (1,0.0), StepAnnealer 0.807425926878 [(0.860078181459798, 1.655844662222635), (0.4056641910649658, 1.3361085254860106), (0.40203423898093216, 3.388227434682987), (0.37169801383472245, 0.4758016891564034)] (1,0.0), StepAnnealer 0.810800815305 [(0.857801106468319, 1.6439292237426064), (0.42108461066652353, 1.3385648142401971), (0.4171223145469107, 3.464578112995307), (0.374047635872689, 0.48248979497795685)] (1,0.0), StepAnnealer 0.799063077622 [(0.857030551884175, 1.6914971468405984), (0.4278007528488699, 3.3824103928761757), (0.41932939380295803, 1.3464502907886353), (0.35490717927372195, 0.5061025946830007)] (1,0.0), StepAnnealer 0.816155314418 [(0.8637689188938806, 1.629731315625244), (0.4192137781098544, 1.3267030600428114), (0.407994258914678, 3.4445572888167533), (0.37698409283240075, 0.4847847114375601)] (1,0.0), StepAnnealer 0.813047245926 [(0.862977711508094, 1.6646973241038272), (0.41584480728106143, 3.3674345588293053), (0.40421522418304817, 1.3269687925591231), (0.3664651273809142, 0.47480429625478315)] (1,0.0), StepAnnealer 0.808804128729 [(0.8636897770559168, 1.6975339353760088), (0.4190206970229611, 3.3206429445565493), (0.41227021835108146, 1.3722264423660981), (0.35192290834450723, 0.49962404980043196)] (1,0.0), StepAnnealer 0.834655072276 [(0.8644990161565321, 1.6733238901088423), (0.42942800812113824, 3.4128786537650244), (0.3902453241710223, 1.3301492769935572), (0.3618555719478635, 0.4877419446255081)] (1,0.0)]
[StepAnnealer 0.954302105326 [(0.8621874949254892, 2.216113381780827), (0.8355071242529757, 2.3821931488885966), (0.39767770700831684, 14.014520203830521), (0.005733740469934436, 0.7318898339039062)] (1,0.0), StepAnnealer 0.938412291519 [(0.858251759939638, 2.15292734485521), (0.8421149842730629, 2.4195547163169673), (0.4188508874304477, 14.118973706968104), (0.0233940655940498, 0.7242882338683525)] (1,0.0), StepAnnealer 0.935919820209 [(0.8606579569166651, 2.2088589927727975), (0.835482140663349, 2.4408937046573063), (0.40972841489414114, 13.882979294666614), (0, 0.7502795539204213)] (1,0.0), StepAnnealer 0.950580549955 [(0.8606422986711203, 2.1740303308436344), (0.8320999543933668, 2.4238727210274464), (0.4129011808059567, 14.215287359344833), (0, 0.7275877920391495)] (1,0.0), StepAnnealer 0.949929183858 [(0.8600653962567992, 2.2606790752443615), (0.8388313137500681, 2.3582859807002627), (0.41935166875083424, 13.940937939917974), (0.012369303440776268, 0.7432775399995953)] (1,0.0), StepAnnealer 0.951816681149 [(0.859195450776638, 2.192880506175157), (0.8421119224086555, 2.3591390718861254), (0.4336566658248305, 13.733380794458348), (0.02909406556054738, 0.7362126133525256)] (1,0.0), StepAnnealer 0.950239615731 [(0.8631077241827649, 2.1927567355942963), (0.8380690599837318, 2.4138101793025815), (0.41024214266916753, 13.906628801151935), (0.008018357502044313, 0.7130148935463206)] (1,0.0), StepAnnealer 0.968322787857 [(0.863695281396907, 2.201391939040883), (0.82538043380519, 2.3850850808339867), (0.4091157366561186, 14.019459321236267), (0.04043180036531903, 0.7450939394753748)] (1,0.0), StepAnnealer 0.955367664781 [(0.8637837931461713, 2.2263743802319618), (0.8214809186111439, 2.424981818570974), (0.4136692706356153, 14.092301945148979), (0.013658161165372698, 0.725072629014374)] (1,0.0), StepAnnealer 0.95078412082 [(0.8663162872978397, 2.259864622942021), (0.8304735944737991, 2.3232187757811102), (0.4304493554004221, 14.108186400650439), (0.010539373322072944, 0.7592259728330537)] (1,0.0)]
[StepAnnealer 0.140824071612 [(0.8682793440464601, 0.45643522208655135), (0.8556335485651058, 0.3847941846382562), (0.5931591576368241, 4.566164743373984), (0.38206007572685324, 1.2215795316913864)] (1,0.0), StepAnnealer 0.141400944461 [(0.8566930821269692, 0.3743253340991345), (0.8426838926014306, 0.46512440049162934), (0.6052761400408398, 4.557545867578448), (0.39314247781364303, 1.1699732686603397)] (1,0.0), StepAnnealer 0.152901696974 [(0.8597170010583494, 0.37094360889943506), (0.8529040602076959, 0.46368344402834444), (0.5733502716970912, 4.3869671040493525), (0.38476356001673395, 1.2030122389546456)] (1,0.0), StepAnnealer 0.161479910431 [(0.8624960195164929, 0.46770090802241476), (0.8540734641364905, 0.37281994820308056), (0.6169675902347663, 4.550236944356885), (0.3669893524146842, 1.211311062384047)] (1,0.0), StepAnnealer 0.157551470631 [(0.8600343116652024, 0.3773560190840209), (0.8385955614838982, 0.46397065080752653), (0.6092397950349661, 4.600923027157766), (0.40020567294931997, 1.1916819573201982)] (1,0.0), StepAnnealer 0.141752777415 [(0.8636021538352647, 0.3709666749135309), (0.8498084741017872, 0.47046204772448924), (0.5855939248687861, 4.468859043105691), (0.3716763408824371, 1.2008302143264615)] (1,0.0), StepAnnealer 0.147994015724 [(0.866184126341731, 0.36711724621303893), (0.8406280059741968, 0.46528744880852646), (0.5960780591468476, 4.547099398147932), (0.3689866101761867, 1.2329840284515081)] (1,0.0), StepAnnealer 0.18415236456 [(0.8635945457150441, 0.3675990474033565), (0.8482549347332132, 0.4588321994241164), (0.6231559607714676, 4.3872196421652365), (0.3883394623295213, 1.2150308194292347)] (1,0.0), StepAnnealer 0.190797632974 [(0.8647288343497483, 0.3824335826444244), (0.8456711577740158, 0.47034561925106233), (0.6120965772436862, 4.592601737043039), (0.40888744637571856, 1.1855393105036873)] (1,0.0), StepAnnealer 0.15050488786 [(0.8649025903450643, 0.37937400220339185), (0.8506759101699564, 0.47414459162516887), (0.5991124934414381, 4.397683905395353), (0.39020561928287856, 1.2032077625498108)] (1,0.0)]
[StepAnnealer 0.0843271378628 [(0.8538672417599038, 1.4019503253390802), (0.41727098958793407, 7.071368173886824), (0.40418941633289895, 2.7241720759765373), (0.39086468563683807, 1.6237859075550787)] (1,0.0), StepAnnealer 0.0988604607388 [(0.8568368513810044, 1.3953958951963759), (0.43064345035481544, 2.6949525891666264), (0.4110946237883182, 1.6226788873750306), (0.4060436380245086, 7.065457642373353)] (1,0.0), StepAnnealer 0.123278880239 [(0.8588804846552173, 1.3301068314972542), (0.4295855968027974, 2.6754394369146652), (0.40473179068871346, 1.5528117143724043), (0.40067282664193027, 6.546810578608228)] (1,0.0), StepAnnealer 0.0820636357802 [(0.8588796068270032, 1.4142148001595396), (0.4131670024372969, 2.7244560398733157), (0.4025836674769093, 7.054721736614597), (0.39652808979243576, 1.6315992401887125)] (1,0.0), StepAnnealer 0.0722361575835 [(0.8599379714914007, 1.3473729558618242), (0.40221389196576707, 1.6028084088521677), (0.39599167625512244, 6.878679488462709), (0.392346073672248, 2.6661416946590637)] (1,0.0), StepAnnealer 0.0958460867999 [(0.862802800430442, 1.3707865681959936), (0.407487314622399, 2.728263665606707), (0.39515384417862154, 6.8634245116342605), (0.3930286243676419, 1.583574114722905)] (1,0.0), StepAnnealer 0.0876904030319 [(0.8635046491536496, 1.3381205556551297), (0.41562905729625754, 6.869571793561667), (0.4017866369167869, 1.6055751481607257), (0.38968670860713805, 2.7150927244226395)] (1,0.0), StepAnnealer 0.0939369198511 [(0.8628086874072844, 1.4032804312576255), (0.40609581908768155, 2.7285192526631348), (0.4047560020858166, 7.219410733857973), (0.4023227798896174, 1.657924970038786)] (1,0.0), StepAnnealer 0.0989051287969 [(0.8639760594604609, 1.3587924102979847), (0.41168392460610986, 6.823084843257949), (0.40955704912644647, 1.5850625668187726), (0.3888751506251294, 2.7132786419289476)] (1,0.0), StepAnnealer 0.0853763646663 [(0.8649708570195415, 1.361978957518042), (0.41489641380227354, 6.875954561061257), (0.4011743879703248, 2.7097814848886626), (0.39861595477896145, 1.5744711311992616)] (1,0.0)]
[StepAnnealer 0.563856647838 [(0.8544277596284994, 0.7793357116852343), (0.6433446167262598, 0.1574401256012286), (0.46570099566230205, 1.8296727512816904), (0.42855747303152475, 0.8738276999270631)] (1,0.0), StepAnnealer 0.571499465537 [(0.8671100155642835, 0.773024397602944), (0.58547748648817, 0.1667644615430929), (0.4553199907694177, 1.7954880340596944), (0.3842357669247572, 0.8994173982232653)] (1,0.0), StepAnnealer 0.55709402968 [(0.8617316919827671, 0.7871855699681174), (0.6086827119938778, 0.1638769363691326), (0.46773782041200823, 1.7887820292403667), (0.3999873962746894, 0.9026090098109224)] (1,0.0), StepAnnealer 0.545708198159 [(0.8626454330887983, 0.7900938413229667), (0.6156434175527001, 0.1596707410445507), (0.46514674401223477, 1.753789097027325), (0.39922007121489056, 0.9213202405838274)] (1,0.0), StepAnnealer 0.597978117703 [(0.8612952821868298, 0.7777220152498117), (0.6251670505159121, 0.16029623963532844), (0.4496472213704143, 1.7922032389808291), (0.4081066017900116, 0.8647335868093666)] (1,0.0), StepAnnealer 0.585471397984 [(0.8584193856542026, 0.776137569432919), (0.6222964453898012, 0.1580029612869337), (0.4457452138778341, 1.7914262802494834), (0.42615481326298643, 0.8650509905984498)] (1,0.0), StepAnnealer 0.542135369015 [(0.8611502747508525, 0.7983944602001204), (0.6163921393795042, 0.16210786116174988), (0.4815758713504638, 1.7822749889212817), (0.4237087611953343, 0.9130498734398801)] (1,0.0), StepAnnealer 0.548594295482 [(0.8669426394407909, 0.7761639340462029), (0.610127900684622, 0.16201428214359775), (0.509470194084026, 1.7668841804728772), (0.4128593555777952, 0.8879313249038221)] (1,0.0), StepAnnealer 0.575041959692 [(0.8622279654873031, 0.768542674286187), (0.6366731956080179, 0.1611388383945975), (0.4668988530499099, 1.7840097332479847), (0.4236255374978768, 0.8754294046975698)] (1,0.0), StepAnnealer 0.542055183796 [(0.8662834785156602, 0.8009715992710114), (0.603898806272189, 0.16309878126878094), (0.45452351387058315, 1.7640974577079345), (0.42661482903585246, 0.9019542901195381)] (1,0.0)]
[StepAnnealer 0.856184937688 [(0.8567806966675395, 4.977640186883896), (0.5164302594916551, 0.22437330789336712), (0.40560844793218304, 8.186975275379137), (0.16894013312074357, 4.3317996027128185)] (1,0.0), StepAnnealer 0.851507700308 [(0.8556305537568712, 4.8679941137841585), (0.5457019369809377, 0.22159352031996285), (0.4275061310223841, 8.351265900944021), (0.16971052665901823, 4.412700158594619)] (1,0.0), StepAnnealer 0.864650310454 [(0.8559019153436676, 4.926158481727329), (0.5415970939214743, 0.22960686945122774), (0.4249927941631368, 8.536262909412088), (0.21380453674048847, 4.537466844803182)] (1,0.0), StepAnnealer 0.863434238979 [(0.8614717562643514, 4.84161635139843), (0.5474560812656047, 0.23482487221492002), (0.40924193512049545, 8.471543244599156), (0.14443923876905299, 4.602401702156794)] (1,0.0), StepAnnealer 0.873091472759 [(0.8676767844524398, 4.864280376413746), (0.5349675746268513, 0.23069763814087083), (0.4249372919126964, 8.446218529398903), (0.1441410283149135, 4.531774453751227)] (1,0.0), StepAnnealer 0.854951022946 [(0.8610441058498004, 4.808488310103381), (0.538352758815081, 0.22768539051707443), (0.4234785517248657, 8.750788572274839), (0.2187014218514116, 4.513469225491195)] (1,0.0), StepAnnealer 0.856379847995 [(0.8646050838388413, 4.8562292674864995), (0.5265507080111198, 0.2309836741414957), (0.4091341977459869, 8.513201289082076), (0.14282383536796425, 4.509854013135269)] (1,0.0), StepAnnealer 0.848536374935 [(0.8660375313370071, 4.933329186009759), (0.5355091083623088, 0.2330911184344749), (0.4175759045052533, 8.72887954945394), (0.21743154755265434, 4.507261312254309)] (1,0.0), StepAnnealer 0.851662951287 [(0.8641513063139331, 4.841847692675212), (0.5355300316054101, 0.22892014201851307), (0.4176905168229026, 8.755214914330645), (0.20733042405438895, 4.504535627746891)] (1,0.0), StepAnnealer 0.869655999542 [(0.863790968963761, 4.799575690512484), (0.5399434065787706, 0.23487513665326645), (0.426080131031843, 8.532114688084782), (0.14625089922140005, 4.583374561587124)] (1,0.0)]
[StepAnnealer 0.941176300181 [(0.8471368706347426, 1.057724067240603), (0.453072573829692, 1.939453137270148), (0.4348773761540663, 2.7747686732462924), (0.0389683894839575, 3.3361497600853083)] (1,0.0), StepAnnealer 0.95246874171 [(0.8552506717366601, 1.0685303015743803), (0.47838432555647387, 1.8497039782214606), (0.4041160778483486, 2.654751690732163), (0.07043905355283879, 3.393054350162994)] (1,0.0), StepAnnealer 0.94605181079 [(0.8565488706843597, 1.0840489211624376), (0.48545462867931194, 1.8508497440772194), (0.40833163749248563, 2.6149789643727654), (0.029434233660382256, 3.4234227954032974)] (1,0.0), StepAnnealer 0.929414360391 [(0.8606038359761803, 1.0733391130924907), (0.4733768620798117, 1.8510061346214046), (0.39063675505793527, 2.628379111627889), (0.019630034935221335, 3.3745716647867936)] (1,0.0), StepAnnealer 0.94802574755 [(0.8564241567773682, 1.092459721093523), (0.4605465785048831, 1.9328200374640976), (0.41268139373513746, 2.791584391257017), (0.010184128932920932, 3.3119519189229147)] (1,0.0), StepAnnealer 0.93177054027 [(0.8621796755411257, 1.1009959725432708), (0.4895278779816747, 1.8808252217373191), (0.4069997936584018, 2.8352492269388097), (0.006940643574203809, 3.324922062002129)] (1,0.0), StepAnnealer 0.991574982135 [(0.8642997612962695, 1.1183419146152915), (0.48591123876982056, 1.9050687549248388), (0.416052573656507, 2.64823116423319), (0, 3.4044759572460417)] (1,0.0), StepAnnealer 0.959566849769 [(0.8638776989329513, 1.0814480082838216), (0.47151815884013176, 1.9185545438557983), (0.4278752714356213, 2.752575099154836), (0.027167239764648313, 3.299318057330515)] (1,0.0), StepAnnealer 0.932699302289 [(0.8650363834264223, 1.0891747594711523), (0.4868206803177285, 1.8631203840353514), (0.43397245515143607, 2.8427829405515728), (0.00145125231682992, 3.375511091734553)] (1,0.0), StepAnnealer 0.939177502966 [(0.8668193925336944, 1.07265438991584), (0.4722276897729711, 1.9517284941502162), (0.4312421890019032, 2.7418461782267376), (0.03916514985073001, 3.3067029816234887)] (1,0.0)]
[StepAnnealer 0.930670740137 [(0.8484302630979447, 2.65625189054521), (0.6685830664786147, 0.8832209404652416), (0.4845570559376041, 0.181985142043126), (0.4227985125937413, 5.233971997021891)] (1,0.0), StepAnnealer 0.922877413619 [(0.8491318294057539, 2.637044570340211), (0.6795136893230418, 0.873905308816806), (0.4792882468095916, 0.1815966496183513), (0.4210721143051272, 5.2859392446557525)] (1,0.0), StepAnnealer 0.925231092516 [(0.8524267144903679, 2.625628360228005), (0.6540917555572229, 0.8953153659640685), (0.46877443337550706, 0.18240712293210337), (0.4011140328824206, 5.138309263631016)] (1,0.0), StepAnnealer 0.943681820369 [(0.8580232672337391, 2.618185478630501), (0.6685002865566064, 0.8688532639869163), (0.4908994067846051, 0.1867033506083703), (0.3950633996624386, 5.14998769883153)] (1,0.0), StepAnnealer 0.94804491513 [(0.8575444883956139, 2.6097386518890575), (0.66622327956855, 0.8731939061710665), (0.46875685766412956, 0.1815117577358686), (0.4162323913192992, 5.227389789111104)] (1,0.0), StepAnnealer 0.930430099369 [(0.8594125240504302, 2.6377918032451397), (0.6642961609786197, 0.8804311709629532), (0.48919562554961676, 0.1869738861963155), (0.405302855581003, 5.139249069909451)] (1,0.0), StepAnnealer 0.909389841699 [(0.8591277584025403, 2.652325364698424), (0.6548211522572772, 0.873514790415788), (0.48855942896439447, 0.183057484093528), (0.40824448232153, 5.1899802625362)] (1,0.0), StepAnnealer 0.937565901668 [(0.8595402636514087, 2.607981502708486), (0.6563474181537688, 0.8769860582530069), (0.5091792806106534, 0.1872396815560726), (0.405578744907976, 5.063888142273002)] (1,0.0), StepAnnealer 0.915811685164 [(0.8627316215009184, 2.6374077681171193), (0.6634163174139691, 0.8716992475251281), (0.49296164078112836, 0.18734871202321818), (0.3964804144763521, 5.172584370212131)] (1,0.0), StepAnnealer 0.929068383955 [(0.8665075507657856, 2.6278391487039086), (0.6800060503260523, 0.8820763571428061), (0.4824977187026416, 0.1850410785493324), (0.4086723040527129, 5.049293748665836)] (1,0.0)]
[StepAnnealer 0.538544075656 [(0.8604578283509524, 1.044855392326428), (0.6819585940114823, 0.7488296096748336), (0.3678283560973192, 5.456160687990949), (0.3504555359220494, 35.02036817509918)] (1,0.0), StepAnnealer 0.549881390956 [(0.8568922237232995, 1.0924703829744546), (0.6816762545087672, 0.759539739895322), (0.3953141575184654, 34.26888187233088), (0.33471278232781393, 5.3212721442472235)] (1,0.0), StepAnnealer 0.550774654759 [(0.8587990936876081, 1.09885509997734), (0.7279072594367678, 0.7734016804529465), (0.3848034559471229, 34.182462144862846), (0.37075508406827434, 5.495253466755008)] (1,0.0), StepAnnealer 0.531334407244 [(0.8571979894967645, 1.0982324126898166), (0.7117428677768091, 0.7782989571790694), (0.403987553776791, 34.50932018902221), (0.33431571098371005, 5.23695922010646)] (1,0.0), StepAnnealer 0.546652409757 [(0.8604095203521046, 1.097331734416901), (0.7107480005635876, 0.7760257786869598), (0.3893466502390691, 35.12239684417133), (0.3325802434369899, 5.306545429280964)] (1,0.0), StepAnnealer 0.542290227319 [(0.860673172223427, 1.1058066192235267), (0.7077914077945267, 0.7686664924712298), (0.3955692543861114, 35.32854371009215), (0.3383749253934794, 5.4517852970391)] (1,0.0), StepAnnealer 0.531435897585 [(0.8627345672845753, 1.0825295880308152), (0.6867998048251932, 0.7769281737240361), (0.3919857522466022, 35.15402111848477), (0.33256465809762153, 5.274874982103122)] (1,0.0), StepAnnealer 0.539372797327 [(0.8616964768279854, 1.0930839826011207), (0.695636724914522, 0.7846241191873026), (0.4011514474265667, 34.89014355463677), (0.33688028006432175, 5.260136836796228)] (1,0.0), StepAnnealer 0.537381159815 [(0.8658171714142182, 1.0837360582680078), (0.6962728761063729, 0.7643508437151889), (0.3850236625974598, 5.405869305745335), (0.35928019624433294, 35.01821292504725)] (1,0.0), StepAnnealer 0.554432881354 [(0.8651383357795149, 1.0775416857323017), (0.6784363083307586, 0.7694942934030576), (0.42113833204816853, 35.333400287312344), (0.33429354530029665, 5.250637055468907)] (1,0.0)]
[StepAnnealer 0.471186806491 [(0.8608926246289387, 2.7138477798179776), (0.8416142079052209, 5.8555799481476605), (0.5763223414383873, 2.2975484696891764), (0.3853422314873864, 1.1694909412483088)] (1,0.0), StepAnnealer 0.476265644105 [(0.8596911356522534, 2.7205559104993995), (0.8507484608319332, 5.788273493580859), (0.5955748717007678, 2.3757994185966957), (0.3964671638346153, 1.153030514347658)] (1,0.0), StepAnnealer 0.489968307646 [(0.8633289302413364, 2.734874267465751), (0.8379558968081402, 5.792845377457136), (0.5760984099229505, 2.306182837559175), (0.3796212047055433, 1.1635471634973407)] (1,0.0), StepAnnealer 0.480265537033 [(0.8638545830436537, 2.808035600444971), (0.8560949224158745, 5.880546623467275), (0.5748484478827747, 2.317265633881038), (0.3773631619617112, 1.1715507718820788)] (1,0.0), StepAnnealer 0.465186642722 [(0.8617248314446583, 2.690845091635499), (0.8541535324222557, 5.770119188419735), (0.583264417312926, 2.271416723825818), (0.4026669786533018, 1.148384634338829)] (1,0.0), StepAnnealer 0.453962632431 [(0.8652365566751432, 2.602028655515065), (0.8646428064090323, 5.896248798968187), (0.5581518064819118, 2.380026486131809), (0.41738717776540196, 1.1320597839197817)] (1,0.0), StepAnnealer 0.452776321878 [(0.866842093675281, 2.653979559109755), (0.8413158338921021, 5.752159076932332), (0.5953622885370562, 2.365774017491728), (0.385686248819319, 1.1865978662426733)] (1,0.0), StepAnnealer 0.468267911816 [(0.8659470603433176, 2.6892640338283655), (0.8472358471767982, 5.839727902184705), (0.56892875630719, 2.304216717889763), (0.39890463954683497, 1.1627913865674666)] (1,0.0), StepAnnealer 0.48232589239 [(0.8656158701838478, 2.722597056611054), (0.8577726221492824, 5.862631832747142), (0.6003719284390092, 2.3241814875474716), (0.4161192176934382, 1.1666121471063167)] (1,0.0), StepAnnealer 0.472915606831 [(0.8664444609376752, 2.7015952922517608), (0.8568303508509036, 5.7860702890093885), (0.5904786963756996, 2.321471670402201), (0.4114751650520726, 1.1671771432296103)] (1,0.0)]
