(45, ('StubbornMix', 0.8, 0.5, 0.9, 5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.934556255088 [(0.5978052282367955, 1.602825103817467), (0.5881737263760941, 0.15468562569293012), (0.5107813081274912, 1.836806219984748), (0.315645535973704, 1.0615693037953926)] (1,0.0), StepAnnealer 0.949301310589 [(0.6023096116383436, 1.6542893496855966), (0.5491406975757009, 0.14976714267680763), (0.48614308305216175, 1.8497380301725217), (0.3444676878132537, 1.0790869325311936)] (1,0.0), StepAnnealer 0.906427255693 [(0.6038977016680696, 0.15417094441102527), (0.5932897606851906, 1.5894326450668874), (0.5206028132684692, 1.8933181552136182), (0.2977416845858388, 1.0785665713590433)] (1,0.0), StepAnnealer 0.928144546079 [(0.5988147564094296, 0.1532672184177689), (0.5680216530095445, 1.6706909459296817), (0.515137775419794, 1.8417357350916694), (0.32570359615861466, 1.0727287394699359)] (1,0.0), StepAnnealer 0.926272049929 [(0.6023908021651143, 1.6134959962902355), (0.5849774498929792, 0.14855044817334012), (0.4708713020766353, 1.7681096342511775), (0.3190602637093681, 1.0857472999923579)] (1,0.0), StepAnnealer 0.938820218717 [(0.6044280069298533, 0.15236533976432273), (0.6014193947409437, 1.6371765209339897), (0.518289046864042, 1.9264295772583682), (0.3312152090268545, 1.0598826465435183)] (1,0.0), StepAnnealer 0.903474057853 [(0.5993613032269742, 1.5842501320856999), (0.5649951016204947, 0.1525166611990176), (0.4767077063856126, 1.8281017454845891), (0.322042071891075, 1.068083010381046)] (1,0.0), StepAnnealer 0.918458435205 [(0.6037918054589962, 0.15368381795862748), (0.5988910543001242, 1.5980572958266364), (0.508750176526847, 1.8836671297607746), (0.28840068187537604, 1.0654478405179715)] (1,0.0), StepAnnealer 0.895290952337 [(0.5998102920012344, 0.14879672911179764), (0.5503856844448779, 1.8016503755704578), (0.5466314052988519, 1.6438771250414685), (0.30883873274582063, 1.0909833531219482)] (1,0.0), StepAnnealer 0.905637451823 [(0.6009148550049471, 0.15615303493331353), (0.6002580712904224, 1.618315270403401), (0.5049885501761914, 1.8805847801987323), (0.31192633506851003, 1.0641191133621577)] (1,0.0)]
[StepAnnealer 0.914529239354 [(0.5991584880785638, 0.49939310283744126), (0.589635238497561, 0.14770246565377684), (0.21240500321374736, 4.798912143977813), (0.03759264997585629, 1.0921329741222277)] (1,0.0), StepAnnealer 0.860571202232 [(0.5992369824929487, 0.5199211630413828), (0.5809287169254033, 0.14930692788889244), (0.16031484646644756, 4.598289613908313), (0.0543165972726357, 1.1148642089272967)] (1,0.0), StepAnnealer 0.866823154324 [(0.5995411278918538, 0.5198471200970933), (0.5857853934160303, 0.14881181482029548), (0.15299609950103998, 4.629160967084202), (0.07769961096322435, 1.121784576051176)] (1,0.0), StepAnnealer 0.909321635278 [(0.602626638588466, 0.14556814808820606), (0.5952282104109108, 0.5000926474961517), (0.19960308460895543, 4.705752270277643), (0.017255061429517386, 1.0837518004825284)] (1,0.0), StepAnnealer 0.861686702946 [(0.6017695166481444, 0.4938109129186265), (0.5866988403738342, 0.13989368697062854), (0.22481494427717427, 4.537154978225732), (0.039794053519478935, 1.1271930278842242)] (1,0.0), StepAnnealer 0.875743308541 [(0.6014605115349274, 0.13289965911008458), (0.5964839623468275, 0.4882392777307794), (0.2098445119334, 4.607546739552411), (0.06430322904931195, 1.1461505141304293)] (1,0.0), StepAnnealer 0.877132545965 [(0.601012632492665, 0.14813790786385894), (0.5788603656579933, 0.5166780694781162), (0.19516045354222658, 4.613248949907584), (0.02901142322925908, 1.127054108028842)] (1,0.0), StepAnnealer 0.874144325365 [(0.6007335421379294, 0.14670686801867544), (0.598236193694422, 0.5149173066135159), (0.18831281176537687, 4.676734915766344), (0.06816499833558523, 1.1083580781046818)] (1,0.0), StepAnnealer 0.913202222786 [(0.6010567358076021, 0.5161209717610282), (0.5904417223962006, 0.1477650205673679), (0.20417973567842995, 4.6983579277678045), (0.04822923867885159, 1.0751621788832033)] (1,0.0), StepAnnealer 0.874780665171 [(0.6011665423543425, 0.4921160880071141), (0.5963685448496902, 0.13904405541987208), (0.20769703827769787, 4.685085644760507), (0.07349402754444584, 1.1153399438224194)] (1,0.0)]
[StepAnnealer 0.837917387323 [(0.6019144641121101, 3.0875027655570055), (0.6011139805133249, 0.11023267709611972), (0.5684024988930293, 0.3715232795588859), (0.047737450207617944, 2.709331949944906)] (1,0.0), StepAnnealer 0.856375264293 [(0.5990084183865761, 0.11591026010509572), (0.5914797341872989, 3.16497175132481), (0.5850371204629995, 0.398781656492983), (0.09385715927389134, 2.7599720792049336)] (1,0.0), StepAnnealer 0.860563438967 [(0.5993008707827941, 0.3949951446672), (0.5979599398805673, 3.174095718465714), (0.5851788294656605, 0.11550666967462805), (0.07419285607220269, 2.685571801368991)] (1,0.0), StepAnnealer 0.845156284762 [(0.6016198140485236, 3.150197454774167), (0.5981814990126018, 0.11682672060537157), (0.5870167538272405, 0.3928608565586582), (0.05551620731369594, 2.7493984579458846)] (1,0.0), StepAnnealer 0.863301145236 [(0.6025106479981228, 0.10929127413073951), (0.596729154890329, 0.38046434183070077), (0.5797394740519173, 2.9549162422180544), (0.06362867277329402, 2.6706056375029505)] (1,0.0), StepAnnealer 0.784873168619 [(0.5999109616992752, 0.1148241994125036), (0.565170874377419, 3.3087194522878063), (0.5633183340692967, 0.3913471245735142), (0.07736073840341978, 2.757689243923323)] (1,0.0), StepAnnealer 0.835327052936 [(0.5999689079964513, 3.153400021200911), (0.5926478294629357, 0.11653719727562772), (0.5714657311152415, 0.38268401210294434), (0.04908146379119559, 2.7883836086088216)] (1,0.0), StepAnnealer 0.866096456251 [(0.6000105846483306, 0.10783136544456298), (0.5922647316209225, 0.37570237226827413), (0.562509094337071, 2.795386080553685), (0.08028819959389363, 2.703124765254978)] (1,0.0), StepAnnealer 0.853362768725 [(0.6000534214111041, 3.1583213432872363), (0.5988607655770938, 0.11856541600616513), (0.5922577074605958, 0.4002052213544921), (0.0723243146939612, 2.7280606157841696)] (1,0.0), StepAnnealer 0.842366047825 [(0.6003168872544713, 0.3919774521879353), (0.5974253547095786, 3.201289638968062), (0.5949805128476454, 0.11704060395013789), (0.08376664478200896, 2.7039989894932175)] (1,0.0)]
[StepAnnealer 0.741805243144 [(0.6020417925111049, 0.3188599198008244), (0.5798609526503969, 5.785876476724088), (0.3232181140909566, 2.2975642134997862), (0.038125782504967606, 3.6007968495418816)] (1,0.0), StepAnnealer 0.749199253156 [(0.5988097672734953, 5.7355150501260175), (0.5985509178554395, 0.31728700647057967), (0.3066382268576292, 2.2449023636828183), (0.04618906668224595, 3.5695057773997547)] (1,0.0), StepAnnealer 0.700952335181 [(0.6023801238716364, 0.30021037918488647), (0.5921274901409062, 5.744722524518189), (0.25876008682028967, 2.4759920167623064), (0.02958797025166025, 3.7881078148520713)] (1,0.0), StepAnnealer 0.679475589082 [(0.6013868951921036, 0.30351750292501833), (0.5542391871953186, 5.677395343821879), (0.3271241722988286, 2.4649262468341457), (0, 3.7892233209764314)] (1,0.0), StepAnnealer 0.755613254757 [(0.6010866077266953, 5.835536005251653), (0.5987514183784446, 0.3065094145216195), (0.34248311759568933, 2.208273636564117), (0.08456031154035945, 3.6009280582125873)] (1,0.0), StepAnnealer 0.755130363032 [(0.5997487335371183, 0.30424493705300987), (0.5921714891368386, 5.798335875553697), (0.32657158886469234, 2.2189554455545206), (0.041250998802644046, 3.709751589054893)] (1,0.0), StepAnnealer 0.751493530396 [(0.6015560897337983, 0.3022837848371371), (0.5950494349820409, 5.797160952791529), (0.33684499524444017, 2.236189210156714), (0.05142529285701659, 3.700725383294802)] (1,0.0), StepAnnealer 0.74697374615 [(0.6010943773027922, 0.30926390649758073), (0.585675508338711, 5.836830902044055), (0.3265575555474447, 2.2333105101352535), (0.053073585283750224, 3.6083032545922498)] (1,0.0), StepAnnealer 0.687804701063 [(0.600464784294196, 0.3184349742525014), (0.59481436553173, 5.705674168246479), (0.3346021472788317, 2.3012362459397324), (0.013582523763265165, 3.614765605056491)] (1,0.0), StepAnnealer 0.706828168811 [(0.600822880985838, 5.7751533009890945), (0.5656367406753217, 0.31580649844842484), (0.31323594105555314, 2.2554298466918032), (0.04088231683523194, 3.5511299964137986)] (1,0.0)]
[StepAnnealer 0.714919583817 [(0.5992427542259194, 0.34374004191457014), (0.5734623152231397, 19.8276351652771), (0.5637376804260069, 0.27456195654276544), (0.3832414052940579, 0.44597429375071984)] (1,0.0), StepAnnealer 0.653088845609 [(0.603007097201799, 0.2616432529459981), (0.5978554574450017, 0.3470763250299634), (0.5808459929627295, 20.549783839788702), (0.4069395722428012, 0.43460884663393146)] (1,0.0), StepAnnealer 0.657961188319 [(0.6018844211808665, 0.34274512211424485), (0.592472847239952, 20.45471871155619), (0.5825236562698523, 0.2611535480577491), (0.39826560400793454, 0.4411747632214298)] (1,0.0), StepAnnealer 0.704412791958 [(0.5997761879151703, 0.2597377673877607), (0.5963730137868877, 0.3449417845981367), (0.5488871177666175, 19.657625938533723), (0.36989819217130554, 0.4501073723584192)] (1,0.0), StepAnnealer 0.695216523024 [(0.601478639264952, 0.3742115585070849), (0.5982735291321516, 0.275101971815067), (0.5660240012282235, 18.93007136750735), (0.3706966888343502, 0.4357888429825168)] (1,0.0), StepAnnealer 0.653211145926 [(0.6008673018709667, 0.36067773964028566), (0.5742745958903981, 0.2790744326604783), (0.547096393944454, 18.874609882898095), (0.349875145324785, 0.44420934373269955)] (1,0.0), StepAnnealer 0.703744370785 [(0.6011296840452027, 0.27583404651947896), (0.5951795607836174, 0.3679419215581711), (0.5515610511451134, 18.7539489685998), (0.3731134591238448, 0.43359043859220675)] (1,0.0), StepAnnealer 0.64701148612 [(0.6013993616118548, 0.33851156688584383), (0.5969442793818064, 0.2520643970512091), (0.5605256174899897, 19.910321218675502), (0.3880837344507719, 0.4398140355559968)] (1,0.0), StepAnnealer 0.711580553288 [(0.6000648452261832, 0.3395053433077109), (0.5882439599364704, 0.27826262756314807), (0.5630486605933365, 19.85326586888454), (0.3986351528346927, 0.4413024239516556)] (1,0.0), StepAnnealer 0.661658571979 [(0.6002214349022411, 0.24696753276136), (0.5986329181459215, 0.3381860248286398), (0.553128848175174, 19.9600413234815), (0.4126050237029213, 0.43731423444464357)] (1,0.0)]
[StepAnnealer 0.944706522231 [(0.6046187436297168, 0.5389655371602408), (0.5997007335802678, 4.3042932821295325), (0.5462318484838871, 1.1542576618802438), (0.29358480894072175, 6.354337045288699)] (1,0.0), StepAnnealer 0.883641927231 [(0.599090926043954, 0.548735427082232), (0.5969128362555982, 4.168127131013428), (0.5540961191582585, 1.1412002263071512), (0.26728768845898915, 6.499130728950893)] (1,0.0), StepAnnealer 0.902507029891 [(0.6020606199159132, 1.100766651995258), (0.6012895136803906, 4.250769477932085), (0.5885112620684416, 0.5472037155075228), (0.2188581529518796, 6.998799167138621)] (1,0.0), StepAnnealer 0.899072912051 [(0.5993014550597451, 0.5588617499332602), (0.5915279474999928, 4.262777949273721), (0.5888869237388361, 1.0896129054245691), (0.27687764814391147, 6.896400924637808)] (1,0.0), StepAnnealer 0.878974185395 [(0.602168388807566, 0.5375704620528402), (0.6008782855702646, 1.0987449742282571), (0.5924604909758143, 4.22523086886598), (0.2401903195115277, 6.655733137273575)] (1,0.0), StepAnnealer 0.934559098584 [(0.6017521207918055, 0.5573408945988233), (0.5880507455188408, 1.128331026836327), (0.5538769044510168, 4.084451829982659), (0.24346204311214292, 6.609150665286836)] (1,0.0), StepAnnealer 0.903027157573 [(0.6010447457289984, 0.5495232268567444), (0.58238687858521, 4.127917141347208), (0.5481702134580744, 1.1494427791126793), (0.24558096838482543, 6.394300485829816)] (1,0.0), StepAnnealer 0.890150245148 [(0.6009225721304656, 0.5421543183496339), (0.5862550287125378, 4.099930453991807), (0.5631289491534117, 1.1719947086824136), (0.2608251493738164, 6.502294822313743)] (1,0.0), StepAnnealer 0.923711196419 [(0.6007245531694146, 0.5560291329127939), (0.5894926031363634, 1.127381824202863), (0.5383434696063013, 4.0537765344657055), (0.2455874026679609, 6.64281847917834)] (1,0.0), StepAnnealer 0.895201752756 [(0.6002452323104008, 0.5654084740637382), (0.5880820385547032, 4.250619271077379), (0.5817031719284791, 1.0742944583352187), (0.23475702843733068, 6.841533194703791)] (1,0.0)]
[StepAnnealer 0.820519180252 [(0.5985021506767574, 4.3557154973313095), (0.5753301343380858, 17.30291734278475), (0.15428442938190473, 6.297546638409445), (0.025233609081028202, 1.0197364319159634)] (1,0.0), StepAnnealer 0.747661171917 [(0.5987678494347738, 17.579143421506586), (0.5876470689378338, 4.452880179145239), (0.1304875116612988, 6.618375312387392), (0.05675962060601638, 1.0384450995902659)] (1,0.0), StepAnnealer 0.817455379536 [(0.6018203806693097, 4.5364559748665885), (0.6003714812156642, 17.589291900909494), (0.15247447329291736, 6.32723471776603), (0.07144093545466876, 1.0288583702138872)] (1,0.0), StepAnnealer 0.821122027917 [(0.5994796523755087, 4.479533010565551), (0.5919095192321856, 17.502499621809786), (0.11517261005208417, 6.424313852999083), (0.08192440865717517, 1.0254076245586887)] (1,0.0), StepAnnealer 0.823038670139 [(0.599486841529668, 17.23988910963135), (0.5552928036480995, 4.368725963638965), (0.1958499063878444, 6.476190912292095), (0.033693657331447996, 1.1290507025574752)] (1,0.0), StepAnnealer 0.804305703528 [(0.5995149241503888, 17.74492516027339), (0.5856789252945287, 4.475608668579199), (0.11368488494907819, 6.3425493155821), (0.0660494498948974, 1.0256149063951974)] (1,0.0), StepAnnealer 0.805500148168 [(0.5995745738722991, 4.334775076935387), (0.5688070794382593, 17.551152962066496), (0.15531482380213718, 6.40577477356905), (0.020077869645771594, 1.0367213490417315)] (1,0.0), StepAnnealer 0.744570812646 [(0.5996596070533092, 4.5031327969751045), (0.5899389099151762, 17.590837719644767), (0.14147973768957944, 6.605894568104274), (0.09017622087851639, 1.0367337716812703)] (1,0.0), StepAnnealer 0.810296695476 [(0.5997152960962832, 17.050813023292882), (0.5690597576106564, 4.462918998313326), (0.193051080789315, 6.539356136828166), (0.02666955941223528, 1.1490470467470228)] (1,0.0), StepAnnealer 0.779728915911 [(0.600482984239538, 4.468876147114327), (0.5907329219060624, 17.54316437730771), (0.12739388117108108, 1.029742255699933), (0.1099973969411562, 6.775333574443534)] (1,0.0)]
[StepAnnealer 0.911332034807 [(0.5998478243920294, 0.2682170189581313), (0.5690972259446416, 0.7331463398834351), (0.2467747438593896, 2.266875432137752), (0.09979147073515222, 1.5476741846059705)] (1,0.0), StepAnnealer 0.955491594696 [(0.6013826801823368, 0.28792127709824805), (0.5773410396985184, 0.7700092590681769), (0.33896272917862424, 2.4852960754166844), (0.059640102773162916, 1.6073756418883984)] (1,0.0), StepAnnealer 0.939046955675 [(0.6019547531089167, 0.29480149851663767), (0.5963434195710365, 0.7788483349290142), (0.34006040612951505, 2.5606595195678477), (0.08926954413490451, 1.5645751314096639)] (1,0.0), StepAnnealer 0.893562133903 [(0.5998832079848261, 0.28290163402073126), (0.5598431167261463, 0.7513695827399536), (0.21224153185586592, 2.1437552286520893), (0.09191100536077831, 1.541228066172693)] (1,0.0), StepAnnealer 0.953133260604 [(0.5999549068647274, 0.7762702085274166), (0.5974016633088465, 0.28503622642495896), (0.33869345518771443, 2.512085532885696), (0.06895502770279115, 1.6324300433402783)] (1,0.0), StepAnnealer 0.945190830787 [(0.6017049361226724, 0.29011500576003524), (0.6000293580471727, 0.7727637280704742), (0.32617870192506465, 2.528525654067403), (0.055959834078029486, 1.5793764880778842)] (1,0.0), StepAnnealer 0.943380863313 [(0.6002223726847209, 0.2779635133658036), (0.5857837455611524, 0.7487169512131853), (0.30760626963277, 2.428804474043819), (0.05537156017981073, 1.5753422455991806)] (1,0.0), StepAnnealer 0.913150504966 [(0.6002364420851501, 0.2852473663763902), (0.5723245976095606, 0.7402705941533032), (0.2122089505850554, 2.125017850622941), (0.06640044047136912, 1.5493542840608765)] (1,0.0), StepAnnealer 0.915832049002 [(0.6004380625553606, 0.7568508122250048), (0.5906789261943257, 0.2894661290188768), (0.33846468076823755, 2.5623107312807574), (0.06456327566319965, 1.5761517525990367)] (1,0.0), StepAnnealer 0.965246579282 [(0.6006060678833001, 0.7808380530484859), (0.5939709243754513, 0.2885825580137089), (0.3004697460284099, 2.5629073084616003), (0.03839195835823622, 1.6028398775409405)] (1,0.0)]
[StepAnnealer 0.972082184875 [(0.5990819636331055, 1.434520380152269), (0.598275500453679, 0.2228871948971855), (0.5472446965705674, 4.112530160219083), (0.028518232480557393, 1.7258669839946814)] (1,0.0), StepAnnealer 0.961560293878 [(0.6020769610024257, 1.418694357758589), (0.6001437321279443, 0.21803637264070744), (0.5566783797146231, 4.3960255154611305), (0.032271153064829056, 1.7086446184899167)] (1,0.0), StepAnnealer 0.984678044509 [(0.6058272823345692, 0.22432175807040702), (0.6003260165705876, 1.4143675564889608), (0.518011364356506, 4.087727961868334), (0.05745815067793309, 1.7049432874701185)] (1,0.0), StepAnnealer 0.961196332185 [(0.6070032961011672, 0.21720529315340786), (0.599721827367467, 1.430877866945166), (0.567419811657002, 4.305823273429984), (0.04151130975537673, 1.6888119605931946)] (1,0.0), StepAnnealer 0.951306750605 [(0.6037010518973027, 0.21674652504359748), (0.5991362919557837, 1.4637602347413508), (0.5527465688949964, 4.434604539412333), (0.02677302343130002, 1.6712411927511799)] (1,0.0), StepAnnealer 0.903286940548 [(0.6026914216280933, 0.19912559591458281), (0.5966888343765696, 1.4002688842344841), (0.4681197104662718, 4.003162645815195), (0.06531801486433725, 1.6497935657304974)] (1,0.0), StepAnnealer 0.915336923207 [(0.5996539838620027, 0.20081539129701861), (0.5726118084124362, 1.3812068417208339), (0.4828362761819595, 4.181068199783635), (0.04440162583591191, 1.597134049086444)] (1,0.0), StepAnnealer 0.950908781978 [(0.6014713820036639, 0.2046576272440289), (0.5943021652512676, 1.3836306732069634), (0.46835267017676824, 4.144915804875464), (0.028539564717867637, 1.6267084077404759)] (1,0.0), StepAnnealer 0.911215708125 [(0.6000905717579731, 1.4150011034507577), (0.5836224456004377, 0.20266879391280898), (0.5166052162864432, 3.840794321298519), (0.04856476157723808, 1.631833003750443)] (1,0.0), StepAnnealer 0.958808474709 [(0.6002109092284766, 0.22239246823202952), (0.5880622304343683, 1.426744688306292), (0.5363436373738968, 4.142927769251308), (0.06922648151777845, 1.6884152517521176)] (1,0.0)]
[StepAnnealer 0.923455047166 [(0.6017710633363715, 0.4846938193293873), (0.5553252696875625, 0.36899841557315805), (0.48010623399485713, 2.15529236569094), (0.05778819769161813, 1.2743193157162538)] (1,0.0), StepAnnealer 0.912943709037 [(0.6034757471495386, 0.35009413508136344), (0.5986001787379551, 2.1232331316007573), (0.5468444461985237, 0.47917596005620655), (0, 1.3163897912335973)] (1,0.0), StepAnnealer 0.928611859279 [(0.6032290746794469, 0.35599504874780963), (0.5997445901534357, 0.4844966859612172), (0.4674214928826871, 2.10727354491145), (0.05969540729052248, 1.262821027834873)] (1,0.0), StepAnnealer 0.920111372972 [(0.6015004728160481, 0.3668333633174122), (0.5654766654855033, 0.5195243323122398), (0.5113091060574096, 2.088022850358844), (0.05411388233856322, 1.2734376192476562)] (1,0.0), StepAnnealer 0.886127882297 [(0.5999195025933709, 0.3739330051759233), (0.588048374683636, 0.5002141551328082), (0.5510780050310222, 2.075255476637956), (0.09990126206986272, 1.288346716577175)] (1,0.0), StepAnnealer 0.904164565352 [(0.6010455242752696, 2.2576074014258567), (0.6001121863098193, 0.35114742285325695), (0.575380294762815, 0.5001533092402598), (0.006533226479348172, 1.1907847813209125)] (1,0.0), StepAnnealer 0.944097141413 [(0.6003292611694987, 0.34996898909002266), (0.5844383210508746, 2.1071109656684954), (0.5235205466109286, 0.4865857832914649), (0.013383043766476749, 1.3336304596346384)] (1,0.0), StepAnnealer 0.907972889033 [(0.6004259570918994, 0.4738267643897482), (0.5708472585604059, 0.35649269517377774), (0.49162685377375853, 2.150597678054256), (0.07801686032668166, 1.2655782299694895)] (1,0.0), StepAnnealer 0.916622225761 [(0.6010392358914574, 0.3636787015765094), (0.5477588657554138, 0.5194251416968496), (0.5145268280394697, 2.1068975170573214), (0.0452671619755889, 1.2783325939328263)] (1,0.0), StepAnnealer 0.916732551154 [(0.600390859748719, 0.49742209580942215), (0.5801343706047082, 0.35068905553562135), (0.472821656998152, 2.1825684404731125), (0.04758274631225598, 1.2658299338072794)] (1,0.0)]
