(29, ('StubbornMix', 0.8, 0.5, 0.1, 5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.910664175893 [(0.9800935547919936, 1.3347670591210108), (0.8587128066312687, 28.877042298356706), (0.69212675186319, 1.2120703332715659), (0.5488544407478815, 6.0257288544285235)] (1,0.0), StepAnnealer 0.850294849755 [(0.9787463210569389, 1.3620687669375928), (0.8592341744942684, 29.811288891157968), (0.7077343010814983, 1.2294498914312681), (0.4951183758083524, 6.137548776501319)] (1,0.0), StepAnnealer 0.85461925201 [(0.9652799710552113, 1.3548379939663733), (0.8605256704693688, 29.589323857770683), (0.7176970657342633, 1.2324445852006742), (0.4940395425811073, 6.423981375699522)] (1,0.0), StepAnnealer 0.884392187284 [(0.987155979808955, 1.3658519172003212), (0.8625307553064383, 29.019570157625605), (0.7060037051157303, 1.2097338424484627), (0.5251457823083285, 6.1019840574738655)] (1,0.0), StepAnnealer 0.887607129558 [(0.9829005010780241, 1.3639239083271715), (0.8641097652741304, 28.86965473134438), (0.7250804839575146, 1.202718476717254), (0.5175474457075461, 6.1957192532326415)] (1,0.0), StepAnnealer 0.867848234374 [(0.9785721455584871, 1.370428227164257), (0.8624862880031567, 29.264053083752778), (0.7262648160264262, 1.2276147013410506), (0.5285345190650524, 6.215249657829519)] (1,0.0), StepAnnealer 0.823883884883 [(0.9715899776423275, 1.4119208361568434), (0.8636071912219312, 30.825768369667625), (0.6983528273336871, 1.2311060815754582), (0.4806966940332914, 6.17595581319576)] (1,0.0), StepAnnealer 0.935910268813 [(0.972015997750008, 1.3414322979614715), (0.8648392627627749, 27.287283447707328), (0.6550579694330455, 6.255562088907413), (0.6321538911403941, 1.3385061944736643)] (1,0.0), StepAnnealer 0.884965218158 [(0.9765837017397836, 1.3592274502833428), (0.8657326602613477, 28.66885364521214), (0.704876708905354, 1.1925472523365053), (0.5303801460204359, 6.204498367875794)] (1,0.0), StepAnnealer 0.909564806247 [(0.9697665902026403, 1.3238527754009162), (0.8660408068211186, 28.736171327522413), (0.6774282312508585, 1.1935407766967558), (0.5454618694225578, 6.117639253752091)] (1,0.0)]
[StepAnnealer 0.951840192863 [(0.8620632815320332, 16.3161863421531), (0.7894139381830237, 1.9462479507149597), (0.4749735898689432, 6.631560276101378), (0.24883148366251404, 4.495931176007053)] (1,0.0), StepAnnealer 0.971619411384 [(0.8616160366790799, 16.27084349897745), (0.7729564123957651, 1.9306482150437523), (0.4787059866722199, 6.6435448798755035), (0.25475719347756226, 4.468817621902803)] (1,0.0), StepAnnealer 0.955517941776 [(0.8634420817078435, 16.47472926460578), (0.7680954726880175, 1.93732174795139), (0.45519230823809803, 6.612040615709317), (0.2615501092540085, 4.425557731385154)] (1,0.0), StepAnnealer 0.996103716128 [(0.8620827601122323, 16.204299987357416), (0.80951061879345, 1.9202586671153414), (0.5156985518719176, 6.533757229286594), (0.27942784391601155, 4.641055193918076)] (1,0.0), StepAnnealer 0.974949540132 [(0.8631496988443695, 16.41395902907078), (0.765957497612539, 1.9510292285087938), (0.47629310696492916, 6.579494905997773), (0.24324799923257803, 4.502520795308164)] (1,0.0), StepAnnealer 0.975610322591 [(0.8633652058283278, 15.547415634526502), (0.7753923399543994, 1.960163762457781), (0.47799940395709734, 6.617719023231928), (0.23859842674571166, 4.555129397924531)] (1,0.0), StepAnnealer 0.960927564169 [(0.8659895110552622, 15.814198257858548), (0.8125175740595666, 1.9880452108743485), (0.5015196268288626, 6.817458530959256), (0.2256617350066613, 4.442836491228715)] (1,0.0), StepAnnealer 0.978784174212 [(0.8640485956506208, 16.070949437790805), (0.794709208941487, 1.8991541004385832), (0.5016599390470303, 6.632682627587164), (0.24510276702063108, 4.526665243373603)] (1,0.0), StepAnnealer 0.984731814911 [(0.8650630807457482, 15.791341309772276), (0.7831762009310711, 1.9492196415485479), (0.49634754361288763, 6.795674866737127), (0.23577475065246073, 4.372119009995445)] (1,0.0), StepAnnealer 0.99327325502 [(0.8646446560527977, 16.479288617133708), (0.7942635166676199, 2.0111034244342174), (0.5156233161151367, 6.520538828893865), (0.2814755515894164, 4.667205563522837)] (1,0.0)]
[StepAnnealer 0.964063972907 [(0.8649387089290371, 29.488880164676786), (0.6154727674041225, 0.5487871544662899), (0.4351289783517365, 7.105627047377738), (0.08226590442083546, 13.44540870531584)] (1,0.0), StepAnnealer 0.975850855191 [(0.8640073404777568, 29.369803342368325), (0.6233576986101605, 0.551319343219936), (0.4353956129614628, 7.294236983987857), (0.06269142222151503, 13.467463829520419)] (1,0.0), StepAnnealer 0.973742440906 [(0.8642274583449292, 29.29145914611308), (0.6154776842436027, 0.5717326238646409), (0.43080002257451705, 7.215685822139383), (0.08576701346703362, 13.614348819815962)] (1,0.0), StepAnnealer 0.97016879914 [(0.8662463439948528, 28.399303337755477), (0.6427225695908243, 0.5699398114285408), (0.528622355506864, 7.255412674012575), (0.1767325289310989, 13.34914906417623)] (1,0.0), StepAnnealer 0.972213518005 [(0.86457465265152, 29.16780634898778), (0.639389792101836, 0.5613293524932992), (0.43951132637724993, 7.09807314570539), (0.07432357583281707, 13.413488185674488)] (1,0.0), StepAnnealer 0.976784333273 [(0.8658154775793735, 29.311667590727826), (0.6301838800435549, 0.5562176311753029), (0.4337080053458549, 7.070077349405292), (0.10317306736099789, 13.590209286099483)] (1,0.0), StepAnnealer 0.987239315517 [(0.8649416995458649, 28.83027470828116), (0.6383951877333244, 0.5409010844032313), (0.5638867986531731, 7.26622363646621), (0.11269989273657056, 13.739547125293598)] (1,0.0), StepAnnealer 0.994288152518 [(0.8664534554377907, 28.461455043639848), (0.5905955433368156, 0.546496625235396), (0.5871075078064317, 7.109999553960197), (0.11385165170036492, 13.46053962651065)] (1,0.0), StepAnnealer 0.988784793006 [(0.8657298604296044, 28.129860825249114), (0.6140034264985507, 0.5524246686864471), (0.5832246358441132, 7.128618773372262), (0.11291625629576788, 13.296799273702911)] (1,0.0), StepAnnealer 0.999619406394 [(0.8663483431865836, 28.946267105919635), (0.6317529841673521, 0.5434718322669527), (0.5764521401665911, 7.257398611503541), (0.11849629866501234, 13.602464695402801)] (1,0.0)]
[StepAnnealer 0.960669504818 [(0.8655541816105826, 26.41568023091714), (0.610826197184144, 4.225963180282131), (0.08866178988513196, 4.660403338768874), (0.07367888205425595, 11.850677326359234)] (1,0.0), StepAnnealer 0.964346392005 [(0.8661839796218685, 25.661992998838148), (0.6304129490912059, 4.339333301176518), (0.09513122562425835, 4.677080761223194), (0.07309995299904783, 12.78080621754698)] (1,0.0), StepAnnealer 0.976025028043 [(0.8665226168119081, 26.1799230424474), (0.5799909098927993, 4.336933898167881), (0.10233742138813005, 4.451826852756901), (0.05160097285055121, 12.592853408242755)] (1,0.0), StepAnnealer 0.979152784614 [(0.8639240793186709, 25.916936703034803), (0.5878265178026374, 4.4075449433742016), (0.07619903561247206, 4.44086684902091), (0.0633637615221465, 12.334493181795104)] (1,0.0), StepAnnealer 0.981977896551 [(0.864111533226397, 26.01596402287603), (0.6211152526813254, 4.26899936858457), (0.12135921100870892, 4.604120725423439), (0.09045891170720208, 12.520934906657262)] (1,0.0), StepAnnealer 0.977146705836 [(0.8649695051520243, 25.455720876062482), (0.6370791966599062, 4.3249066636352005), (0.07980911536315166, 12.282549680272648), (0.07625957700690256, 4.633619014648623)] (1,0.0), StepAnnealer 0.976566809837 [(0.8661148620769333, 25.951356371267572), (0.6220893919816322, 4.293499511149241), (0.10382556564217364, 4.624544871360468), (0.08878453815918691, 12.382934203754335)] (1,0.0), StepAnnealer 0.98539131521 [(0.8646391200029607, 26.335553757508706), (0.567937660300142, 4.3851918176183595), (0.09416255697104702, 12.45421213313038), (0.05999724957787638, 4.5043653062700795)] (1,0.0), StepAnnealer 0.97966327585 [(0.8656240069391897, 25.639738071295394), (0.6418420835614931, 4.261783690698283), (0.08701141398622339, 12.52808289839688), (0.08501944530219753, 4.600476033924842)] (1,0.0), StepAnnealer 0.981083018187 [(0.8661143632292142, 26.387969365487994), (0.592682632308802, 4.44696828339872), (0.09039478460530058, 4.427632127071762), (0.060196806795129364, 12.649810251724707)] (1,0.0)]
[StepAnnealer 0.985270383822 [(0.8616059086333223, 22.846167663892256), (0.8497531654929948, 20.83994685066147), (0.538193602444909, 1.3073375346324754), (0.2863412157310669, 0.4284520882220456)] (1,0.0), StepAnnealer 0.990299567962 [(0.8616693322617615, 23.31045542423916), (0.85320621969448, 21.08308055266626), (0.5275399994432732, 1.2813810750990522), (0.29217228033217735, 0.4218490272708551)] (1,0.0), StepAnnealer 0.988440893143 [(0.8618899913626178, 20.826634285290694), (0.8588749018377969, 22.98989945809131), (0.5378966261471306, 1.300356610516677), (0.2858265167256885, 0.41850075312999235)] (1,0.0), StepAnnealer 0.999925361942 [(0.861784760932577, 21.412017978838563), (0.8193794152474918, 23.142564169889262), (0.610994426603919, 1.3128040417435591), (0.32869545731193867, 0.42184477938526127)] (1,0.0), StepAnnealer 0.968302765411 [(0.8631466994130771, 21.261167735354444), (0.827827331827608, 24.09031323448428), (0.618042145179812, 1.335759137223775), (0.34189269669776556, 0.45045904755934424)] (1,0.0), StepAnnealer 0.967202271681 [(0.8660245737915381, 21.129191043937436), (0.8108496868343004, 23.44400555426622), (0.614619892181124, 1.3395754394077284), (0.30309108111657196, 0.4166998369346835)] (1,0.0), StepAnnealer 0.975310776345 [(0.8647104239994349, 21.120552942067718), (0.7996430164007251, 22.8473435686238), (0.632227711490967, 1.355734791036444), (0.306430797633971, 0.43024989804374314)] (1,0.0), StepAnnealer 0.981645705239 [(0.8644538128505663, 22.96071146249129), (0.8433800528894293, 21.23896785349991), (0.5213780176146556, 1.302000463186484), (0.29142239766682404, 0.4218933947574483)] (1,0.0), StepAnnealer 0.982321482953 [(0.8661898346103781, 23.705403812367212), (0.84984083930865, 21.985671001776662), (0.5762111877969703, 1.2851788663546735), (0.31628223854922555, 0.4533516816858282)] (1,0.0), StepAnnealer 0.989406217145 [(0.8660414696181024, 22.65863143815367), (0.8533737742774133, 20.82771628586557), (0.5286842308328806, 1.3015869130362963), (0.26765359533789146, 0.4207841796583052)] (1,0.0)]
[StepAnnealer 0.820358683312 [(0.8606637921672126, 26.615720555941202), (0.6645985235832812, 1.8140717511719793), (0.30634765967146105, 14.200234104360584), (0.08031724300150972, 1.3713509994692665)] (1,0.0), StepAnnealer 0.804264262969 [(0.8612940434512016, 26.073528672783322), (0.7390691391646954, 1.7896729932580329), (0.3064597525504676, 14.252036281557878), (0.030561694548815434, 1.423164749173985)] (1,0.0), StepAnnealer 0.827642692576 [(0.8665963042923921, 25.760694327955505), (0.7025100497601282, 1.8920262053038945), (0.3150146767832398, 14.156913716949422), (0.04971186690962638, 1.3917304666107897)] (1,0.0), StepAnnealer 0.813365723608 [(0.8623930368872846, 27.730124764292515), (0.6609275985319499, 1.8026359639364402), (0.29484510959620097, 14.724264521599354), (0.06258544208990757, 1.3896705631674555)] (1,0.0), StepAnnealer 0.808379245452 [(0.8636471761313935, 26.22601892686165), (0.7084820666249887, 1.8686446740633305), (0.24772940140154492, 13.152230728605417), (0, 1.4460223436212425)] (1,0.0), StepAnnealer 0.815512650818 [(0.8662121062401809, 26.208623857973596), (0.7198104601456963, 1.8438140050217044), (0.2651129328338806, 13.481883277398593), (0.029022864314121884, 1.4038174729765578)] (1,0.0), StepAnnealer 0.817771897786 [(0.8650399943300178, 26.594636579937248), (0.6471155679156011, 1.781373951773806), (0.2803882287506623, 14.029992214886738), (0.059732276882236056, 1.3694711336935177)] (1,0.0), StepAnnealer 0.840943658496 [(0.862762723935396, 25.52515284054741), (0.7078468792779923, 1.8949303600195906), (0.3030399032048018, 13.785122947290457), (0, 1.403435920901664)] (1,0.0), StepAnnealer 0.827110143353 [(0.863966855605723, 27.243712696083424), (0.6739585623017027, 1.806495695668533), (0.29113193269177023, 14.63673575198769), (0.05286281449084716, 1.3796343219082257)] (1,0.0), StepAnnealer 0.838230119119 [(0.865739553578624, 25.85348600561188), (0.7025300323854137, 1.9262059164702146), (0.2992090634117827, 14.364848940913756), (0.03552881467827603, 1.4039977672810167)] (1,0.0)]
[StepAnnealer 0.936731855408 [(0.8652473762038152, 28.0663557524474), (0.5511351100305225, 1.3290482804377006), (0.31719799473621507, 11.421939031244701), (0.07669649954259922, 0.11394934045885086)] (1,0.0), StepAnnealer 0.960879177352 [(0.8641409516614484, 27.03253218984093), (0.5977590751138755, 1.3580728726055677), (0.3333138762816705, 11.903038282010488), (0.07167213990322478, 0.12010965206597585)] (1,0.0), StepAnnealer 0.964313155606 [(0.8639033876022543, 27.343454399481235), (0.5445691666521661, 1.4074707359852714), (0.3491260813698012, 12.314762032248527), (0.05230142957272263, 0.12215970562466699)] (1,0.0), StepAnnealer 0.969250378758 [(0.8662928572777183, 27.711157294270322), (0.5435637984601495, 1.413024243116886), (0.34949774450367327, 12.398686098012703), (0.029096885505774696, 0.11909547428676834)] (1,0.0), StepAnnealer 0.985461345222 [(0.8638054644390186, 27.708961158556722), (0.539838865244193, 1.3955476451846767), (0.3119215489893926, 11.622062772143455), (0.08061014078510241, 0.1211533577700274)] (1,0.0), StepAnnealer 0.970811556525 [(0.8656884856863228, 27.4093042953527), (0.5466837677681714, 1.423695279664304), (0.3320389339183305, 12.454969679882884), (0.032875303281716096, 0.11976039404861792)] (1,0.0), StepAnnealer 0.974286421732 [(0.8653806933022753, 26.93281781438438), (0.5508996487298353, 1.4291753714941755), (0.3507184758278804, 12.680183346313436), (0.030368778504310592, 0.12233861052493424)] (1,0.0), StepAnnealer 0.989407721461 [(0.8651344392089416, 27.86431141470904), (0.5209828586517172, 1.4076564524203694), (0.33002848856234623, 11.677345305259019), (0.06785204125703856, 0.1200371033285729)] (1,0.0), StepAnnealer 0.989859767307 [(0.8650808368800854, 27.542560360080394), (0.5206563272320474, 1.415165611398597), (0.3424496974817158, 11.470506265052782), (0.05324988127912154, 0.12298058468621659)] (1,0.0), StepAnnealer 0.995072003584 [(0.8653064256896902, 27.96744396102603), (0.5432804017002268, 1.4093605908994393), (0.3113894028614665, 11.532581816830817), (0.06876236366867278, 0.11926012008160672)] (1,0.0)]
[StepAnnealer 0.980593783785 [(0.8963940852220472, 3.0742975573108913), (0.8631336563025737, 10.497880235961766), (0.3165623689606194, 11.50332116547199), (0.2853833078191966, 0.10972563903322625)] (1,0.0), StepAnnealer 0.934680797863 [(0.8891091516515464, 3.117039260059115), (0.865984270234752, 10.62676056866825), (0.32707209869744314, 0.10926781394423135), (0.3207876078236525, 11.553539342636753)] (1,0.0), StepAnnealer 0.976138734199 [(0.885275123130435, 3.0173043303581046), (0.8640908867445559, 10.829085048478312), (0.3172900647221912, 11.338152880823483), (0.3068836905514352, 0.11053597157416511)] (1,0.0), StepAnnealer 0.979810120658 [(0.8885867901091804, 3.0784435545070656), (0.865075354066594, 10.706244451815849), (0.3125759848131972, 0.10967543460095566), (0.30845673594936984, 11.545974299313801)] (1,0.0), StepAnnealer 0.967699338145 [(0.8884222393676404, 3.2023008671957474), (0.865562456062975, 10.640037406257566), (0.35654392674182045, 11.141826972013504), (0.2923967998085183, 0.11266886546123922)] (1,0.0), StepAnnealer 0.975415303117 [(0.9072406313323299, 3.1660519394231965), (0.8624569354676199, 11.35642416392944), (0.24221416137115875, 0.11239789523628106), (0.23128629089001254, 10.968653023191433)] (1,0.0), StepAnnealer 0.974312115863 [(0.8788669490280612, 2.9785006524700948), (0.8643884974663162, 10.8577310329914), (0.3147723233410272, 11.466606740744986), (0.29142976623691186, 0.10970533496456604)] (1,0.0), StepAnnealer 0.958761477709 [(0.8775034505097858, 3.145350806253903), (0.8650773382913768, 10.810827636527398), (0.2978107307313427, 0.11086193735317366), (0.29501852017596736, 10.971660167632944)] (1,0.0), StepAnnealer 0.942935791164 [(0.9052042714190561, 3.1021015754872456), (0.8646942110823774, 10.789583266914338), (0.23136134910101577, 10.769992671206172), (0.22559160650593346, 0.11391205195721006)] (1,0.0), StepAnnealer 0.984173800015 [(0.9026043208949661, 3.082062671437668), (0.8653334171882984, 10.793388803620818), (0.3108231937091128, 11.53830393009232), (0.3038224018053269, 0.11105716465062863)] (1,0.0)]
[StepAnnealer 0.93966576393 [(0.8630995954220582, 13.155287312654666), (0.23538508431032298, 1.254659146320582), (0.15019798409956708, 5.797346817666542), (0.04742719665864677, 2.3099817206308146)] (1,0.0), StepAnnealer 0.946876332003 [(0.8634137790681155, 12.927864299582419), (0.2248557760535433, 1.2359320572936852), (0.14146909604599014, 6.0813474332044795), (0.09877388323073795, 2.3295037392170133)] (1,0.0), StepAnnealer 0.937583521934 [(0.8646110488950708, 13.048431933118017), (0.22754700196089261, 1.2339172928532767), (0.1412102103411731, 5.950709499515147), (0.07730104254531887, 2.3068267170596686)] (1,0.0), StepAnnealer 0.946390952216 [(0.8641167608887852, 12.125650722006935), (0.23594091255508828, 1.2685209260719312), (0.16457044819779773, 5.786340769109889), (0.13515272000419984, 2.2923155963345754)] (1,0.0), StepAnnealer 0.952487631697 [(0.8663134905191231, 11.86129650716451), (0.22375657794118528, 1.2439921710154278), (0.16257928739961428, 5.867537494554656), (0.11790016349940653, 2.282460296700294)] (1,0.0), StepAnnealer 0.94878465135 [(0.8649789627038591, 13.340598022419584), (0.2152641278605175, 1.2421993818222303), (0.1700187456756848, 6.033707179220185), (0.08719657817920062, 2.3472045785417963)] (1,0.0), StepAnnealer 0.954186773128 [(0.8648939426237243, 12.180277898422508), (0.2467476835859525, 1.2867828544098854), (0.1646861518133085, 5.723877028274089), (0.13563309189960993, 2.251858048751152)] (1,0.0), StepAnnealer 0.967690260161 [(0.8638626076412883, 13.198636774767374), (0.229710957233497, 1.229499687185503), (0.14369752539093777, 6.004435455411147), (0.09626555221088434, 2.37556685553517)] (1,0.0), StepAnnealer 0.960812589772 [(0.8656906281583719, 13.136806421377923), (0.240436898255194, 1.2544438890456124), (0.14267460998707485, 5.956079731612598), (0.06890691280736132, 2.266675120733021)] (1,0.0), StepAnnealer 0.985939033241 [(0.8665782703072327, 12.028847183313024), (0.24836254201179817, 1.264181418101379), (0.1723512231348364, 5.710518634305395), (0.11506582186563281, 2.2273948531970906)] (1,0.0)]
[StepAnnealer 0.775882672558 [(0.9392359299411608, 2.41352365814912), (0.8624466023418667, 10.084427343849661), (0.7479535559618955, 0.2233837133985803), (0.6261834996021527, 0.3514662595389702)] (1,0.0), StepAnnealer 0.829662116297 [(0.9097111259500628, 2.5181513904100945), (0.862373219309753, 10.179465048521617), (0.7166704454469912, 0.21798305803332377), (0.6336902987638847, 0.351693500425807)] (1,0.0), StepAnnealer 0.823048861475 [(0.9223951045392553, 2.5388222286763122), (0.8643294985342362, 9.954466989003524), (0.7130254424930477, 0.22053236708788732), (0.6576496481544528, 0.34980993768983937)] (1,0.0), StepAnnealer 0.819565801614 [(0.94104933889586, 2.596072728213832), (0.8615404420389745, 10.445522254764741), (0.6886216408955194, 0.22020854217444627), (0.6465278274043832, 0.34576545627095107)] (1,0.0), StepAnnealer 0.850786801182 [(0.9602355981179695, 2.630527691879842), (0.8659121135869645, 10.418738204660656), (0.7064128290279947, 0.22014531319848976), (0.6325823712757547, 0.35352817106627643)] (1,0.0), StepAnnealer 0.785503558041 [(0.9285307601818276, 2.4264525938177717), (0.8652218591463635, 10.316739266911584), (0.7521824785065125, 0.22280064200525979), (0.5995648200617624, 0.3456422750598385)] (1,0.0), StepAnnealer 0.826033223967 [(0.9458855316346918, 2.5431696756432856), (0.8626503515722872, 9.922388723840513), (0.7139479252739191, 0.22559215004247452), (0.6510054024189502, 0.3483055377753148)] (1,0.0), StepAnnealer 0.826974921909 [(0.9303655400605464, 2.547416949295815), (0.8657429901518621, 9.912740374262032), (0.7101712182919674, 0.21933794909723892), (0.6782963841599576, 0.3479419522576545)] (1,0.0), StepAnnealer 0.832793139177 [(0.9486156003221003, 2.609085415449569), (0.8647648911727732, 10.36021037403083), (0.7196487453167737, 0.22039909421517703), (0.637590334397692, 0.3550098645729235)] (1,0.0), StepAnnealer 0.836730507289 [(0.9421456900129246, 2.59592906088376), (0.8636814767049941, 10.18008073330096), (0.7556778918758817, 0.2279087778681415), (0.6639939750972613, 0.34622191166491056)] (1,0.0)]
