(44, ('StubbornMix', 0.8, 0.5, 0.1, 5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.148078528224 [(0.8281296634873061, 12.312629852250076), (0.7286095168713024, 15.660183079225705), (0.6581047534044894, 27.971617441337187), (0.16177338294860083, 0.747625402314367)] (1,0.0), StepAnnealer 0.123173309859 [(0.807907801188788, 12.613134944548275), (0.7633347069881208, 14.669013552675473), (0.6414139026332089, 28.27433168113085), (0.1753621392309032, 0.7529370084506111)] (1,0.0), StepAnnealer 0.123546786194 [(0.8079891443183544, 13.015407329384376), (0.7628639018126518, 15.28912344109471), (0.6685816224132274, 28.269767503264166), (0.18043866516367932, 0.7492485248076035)] (1,0.0), StepAnnealer 0.122021936649 [(0.8240543915242063, 12.788708948841393), (0.727774118212352, 14.855084882486256), (0.6757881973222282, 27.603362738129803), (0.16711572616795112, 0.7445344508322708)] (1,0.0), StepAnnealer 0.110799717994 [(0.821388312783109, 12.640155872039818), (0.7605699265312753, 15.091880362647625), (0.6529955916090752, 28.01808653996107), (0.16218061862880628, 0.7463210868236109)] (1,0.0), StepAnnealer 0.119759802196 [(0.8112782144947321, 12.976806695137997), (0.760827296309842, 14.884051469151146), (0.6488804676484238, 28.334402075630834), (0.18380936114431234, 0.744194950489847)] (1,0.0), StepAnnealer 0.128847726178 [(0.812555826951148, 12.57268981118011), (0.7488993340167805, 15.025292225932539), (0.6857231161699616, 27.854306020538136), (0.15845313431583272, 0.7248795083946766)] (1,0.0), StepAnnealer 0.157708136404 [(0.8230965170347211, 12.674306423672725), (0.7105290878334883, 15.83686395552436), (0.6721092370561506, 27.81905579699367), (0.18873547135354404, 0.7346943319982865)] (1,0.0), StepAnnealer 0.132004713401 [(0.8157166150570331, 12.508647035482117), (0.7395119422470883, 15.869319562998456), (0.6689284177668429, 28.03392976472671), (0.1861458907319269, 0.7330078570203341)] (1,0.0), StepAnnealer 0.135577838317 [(0.8166298403983717, 12.813410848840592), (0.7595756585066847, 15.010780046435652), (0.6602166334222912, 28.107571904194767), (0.16695293167679173, 0.7500335776674929)] (1,0.0)]
[StepAnnealer 0.943922140468 [(0.825988447113325, 21.532229990485465), (0.5506240210316597, 5.2404422782970155), (0.2688391007299047, 0.842393689892571), (0.15843393912878045, 2.93319377207825)] (1,0.0), StepAnnealer 0.963790831351 [(0.8260422449572495, 21.782395908942632), (0.5317314345244204, 5.345084533120957), (0.28057621276317474, 0.8352983095849941), (0.17448321499549302, 2.907585693341626)] (1,0.0), StepAnnealer 0.94285640077 [(0.8265526931086093, 21.57892849462056), (0.5518861694953077, 5.37105203913349), (0.2909931490248082, 0.8249008466281446), (0.14035731520266206, 2.9165111589131376)] (1,0.0), StepAnnealer 0.952037001648 [(0.8347433857802307, 22.059122364891472), (0.5354953028966717, 5.374988444675382), (0.2604069287258746, 0.8326271400711707), (0.17616068558179374, 2.8365685544546873)] (1,0.0), StepAnnealer 0.969147276912 [(0.8368476831319839, 21.51842800782509), (0.5408422869164794, 5.422867087919025), (0.2810986234687548, 0.8327252134940255), (0.13675805544817732, 2.8778552368738337)] (1,0.0), StepAnnealer 0.95834683664 [(0.827254547131471, 21.39378490591427), (0.5334118017009359, 5.304781134991121), (0.27405592596983636, 0.8213095526806086), (0.15995677327386998, 2.849120767616678)] (1,0.0), StepAnnealer 0.968751814656 [(0.836021731890573, 22.014066874314626), (0.5651814278366876, 5.320198516980203), (0.2898884205960124, 0.818273417006362), (0.16493018575240234, 2.829563691365761)] (1,0.0), StepAnnealer 0.969788250173 [(0.8348505383492324, 21.77044366216722), (0.5517769514744413, 5.367828626807084), (0.2795566943493324, 0.8104262061394674), (0.16511239897126578, 2.917568389617026)] (1,0.0), StepAnnealer 0.964703752162 [(0.8301500959159741, 21.920664855648457), (0.557401902873752, 5.368454674402647), (0.2823570571709337, 0.8229079869283614), (0.14086809684820573, 2.9261566952393565)] (1,0.0), StepAnnealer 0.958774710557 [(0.8314547526891798, 22.107663631684666), (0.526443131441891, 5.439142040561016), (0.2906559993857091, 0.8376509214644559), (0.18173969569209805, 2.8867480425914507)] (1,0.0)]
[StepAnnealer 0.922005791959 [(0.8334596140590079, 21.190192875035194), (0.809933400174616, 4.072971698732873), (0.4717545164070991, 2.663427842613637), (0.2598967228138777, 0.5716002510518358)] (1,0.0), StepAnnealer 0.961643633169 [(0.8270131765699952, 20.763464721044365), (0.796938594540118, 4.104666767841081), (0.47163269112302925, 2.6559251878585917), (0.24558557709486253, 0.5715417513570447)] (1,0.0), StepAnnealer 0.964386658707 [(0.8276319485204938, 21.50335220223238), (0.7704084349564055, 4.3179105277836545), (0.4693785653790436, 2.6368452876767803), (0.27338725135308767, 0.5833900314864183)] (1,0.0), StepAnnealer 0.976796818537 [(0.8370564858354959, 21.620427306273406), (0.7532780283332741, 4.2663439168970205), (0.4663290107222924, 2.6304811863082627), (0.2993381408060852, 0.588900153377857)] (1,0.0), StepAnnealer 0.934607776026 [(0.8312157251879307, 20.26304616225765), (0.8044066758086974, 4.196932257209836), (0.4933914776142324, 2.7223430557058963), (0.24693197681294535, 0.5666213152297777)] (1,0.0), StepAnnealer 0.953721729648 [(0.8292968161263905, 20.59616596371987), (0.7934791436120119, 4.071040794176644), (0.4663282064465061, 2.6325219146982817), (0.2445266406579999, 0.581136747532373)] (1,0.0), StepAnnealer 0.970045185556 [(0.8293714571871482, 21.331462551442314), (0.764907555485918, 4.281182332573673), (0.46267669264761696, 2.616259295579472), (0.28305342017329166, 0.5691912537450916)] (1,0.0), StepAnnealer 0.942911282152 [(0.8293994357446001, 20.402404848912152), (0.8140401707982925, 4.217281719770007), (0.5002127576252111, 2.760315087594256), (0.26121906634350706, 0.565609723040531)] (1,0.0), StepAnnealer 0.973851552315 [(0.8344677562293207, 21.785275233972893), (0.75888649435158, 4.2154903093449905), (0.47273606264851264, 2.562966038904207), (0.2837025811682719, 0.5739649205172775)] (1,0.0), StepAnnealer 0.950287738142 [(0.8306246503943479, 20.458019780019004), (0.8246227132027643, 4.232759574377552), (0.49628860305458133, 2.735206284182921), (0.27375505137025846, 0.5624594602906887)] (1,0.0)]
[StepAnnealer 0.954804954196 [(0.887774041607049, 0.4966050433794582), (0.838204865953174, 10.021779254259371), (0.2321420730475096, 0.1096045406322689), (0.07941599446617448, 1.7684943150049046)] (1,0.0), StepAnnealer 0.950498845532 [(0.8845474729101439, 0.48718179441410814), (0.8477370436945882, 9.646333057428144), (0.2435984536801203, 0.10535663184236452), (0.09962624592212622, 1.814699410496738)] (1,0.0), StepAnnealer 0.960083804449 [(0.8839315898768695, 0.5005816961682099), (0.8318066644035731, 9.923269378729236), (0.22574270241693822, 0.10955393772362089), (0.0753241791024151, 1.7400481163753878)] (1,0.0), StepAnnealer 0.957026382514 [(0.8962171439301381, 0.5036186665887922), (0.8347536958227174, 9.66928398514907), (0.2380670952043655, 0.10461995405135212), (0.0741558163151475, 1.810303975168878)] (1,0.0), StepAnnealer 0.937504670985 [(0.8809575949087364, 0.49625240051346825), (0.8344926603517198, 9.933516090493129), (0.22668900657677463, 0.11081356159999375), (0.13149327968703114, 1.7828843174002664)] (1,0.0), StepAnnealer 0.965107759656 [(0.8797225256007105, 0.49465884821342504), (0.831551998979821, 9.907566447815574), (0.21897125466886455, 0.11081535861104261), (0.1106577376844096, 1.767786359411205)] (1,0.0), StepAnnealer 0.947278092817 [(0.8810068211248017, 0.5012454443102999), (0.8364750128578946, 10.023600403738723), (0.20587159011543268, 0.10951308065752378), (0.08972344576347827, 1.7280670209413012)] (1,0.0), StepAnnealer 0.960384259724 [(0.8730506558193458, 0.4972494874288739), (0.8544999323961946, 9.807901976388129), (0.23512647379582682, 0.10466584156724161), (0.09179437824586803, 1.7891147721001621)] (1,0.0), StepAnnealer 0.958520887376 [(0.8708426990463056, 0.49962192075875195), (0.8469196849978334, 9.834901704515651), (0.2239686293234034, 0.1058471845671112), (0.1012719636181554, 1.7843652712529459)] (1,0.0), StepAnnealer 0.953617706277 [(0.8773242273875227, 0.49307604223281315), (0.8509266166891878, 9.67708333837072), (0.2417875481849235, 0.10614820835874246), (0.10191858057599333, 1.8032848778831556)] (1,0.0)]
[StepAnnealer 0.153298817024 [(0.8256983231861721, 14.387400254657555), (0.3884821798036627, 1.8904461856891344), (0.21211785630973082, 0.7791142678759796), (0.15076002712554468, 7.238330920686063)] (1,0.0), StepAnnealer 0.159438104184 [(0.8258540486317156, 14.692721568009711), (0.38097049743806316, 1.860624333615224), (0.20185080988464654, 0.7739947300178467), (0.13676913831843296, 7.245249546666509)] (1,0.0), StepAnnealer 0.169211264779 [(0.8270057226757176, 14.071406465587584), (0.41510655923008555, 1.8465443577492895), (0.2249087230752096, 0.7875660911093905), (0.13276500033009822, 7.308811096175096)] (1,0.0), StepAnnealer 0.162216968686 [(0.8258956412857775, 14.472905259034794), (0.39605303312369683, 1.8595775461518258), (0.19810835658396164, 0.7671380787356343), (0.16036221072042064, 7.375835734230959)] (1,0.0), StepAnnealer 0.162256482834 [(0.8141527474167867, 13.98716665677667), (0.37855981738125494, 1.8236259627446405), (0.20796664572990647, 0.7871309177700077), (0.14604998339759384, 7.320144325741337)] (1,0.0), StepAnnealer 0.183038493671 [(0.8169779000357671, 15.877812517160258), (0.3554710372671711, 1.6750470965857318), (0.2554268676441698, 0.7892205893565929), (0.1191161661595728, 6.899121030918232)] (1,0.0), StepAnnealer 0.179887310295 [(0.8234472407842179, 13.749102409852405), (0.38990658381209203, 1.8073029782131598), (0.22184099236016772, 0.7845020247658375), (0.11868654399971217, 7.343308142323382)] (1,0.0), StepAnnealer 0.170784665717 [(0.8210990552270755, 16.073931905966965), (0.35547710097904206, 1.660303734559454), (0.24354902597368572, 0.7644167675632136), (0.11639889420509061, 6.964888991731121)] (1,0.0), StepAnnealer 0.172520044049 [(0.8164657633981143, 13.911616981895618), (0.3802108197298349, 1.841683704677243), (0.21248444610375067, 0.7859430312608078), (0.14085742771057763, 7.3447643389108475)] (1,0.0), StepAnnealer 0.192622773567 [(0.823885541736549, 14.206340283965954), (0.3920508516505797, 1.8073038406686974), (0.21807565917966998, 0.7862761881187856), (0.13706593769366898, 7.132886646365471)] (1,0.0)]
[StepAnnealer 0.940731717702 [(0.9400705257651336, 2.193277147772908), (0.848696201081411, 10.566660866777283), (0.5023199871160696, 1.2444754811206944), (0.49827401666213617, 0.32181766048233723)] (1,0.0), StepAnnealer 0.953469569884 [(0.9437169125244164, 2.143599159478754), (0.8553406579782341, 10.371748727331195), (0.524926858819906, 1.2156481777150239), (0.5047784991394508, 0.3187822771055674)] (1,0.0), StepAnnealer 0.976273737173 [(0.9591522280497198, 2.2217998638506113), (0.8428417572294833, 10.996121429650566), (0.5658736168091396, 0.3357690952628832), (0.492627028128559, 1.1389146151081169)] (1,0.0), StepAnnealer 0.964921221507 [(0.9507276457599426, 2.2492249562634794), (0.8378694725402489, 11.06851081293756), (0.5854781704382529, 0.32772084923223416), (0.4657509053584413, 1.1800487940395925)] (1,0.0), StepAnnealer 0.970071510277 [(0.9584754494125753, 2.214995768167978), (0.8481801861103503, 11.123847867534717), (0.5714474062599714, 0.32560774557833433), (0.4822763212238723, 1.1760902503495563)] (1,0.0), StepAnnealer 0.954429527205 [(0.9463205956525865, 2.1894450732865787), (0.847395225354715, 10.295319653879185), (0.5288948791707605, 0.3164769526951568), (0.48094752409678954, 1.2057837935529891)] (1,0.0), StepAnnealer 0.945302143228 [(0.9494413309279193, 2.1569157526521527), (0.8546682155256626, 10.488387469598427), (0.5283501984657035, 1.219726367645392), (0.5005455653561981, 0.31615893465609546)] (1,0.0), StepAnnealer 0.948686630343 [(0.9505528921071142, 2.130778402855852), (0.8461376728430472, 10.525938457211508), (0.5249598254042511, 1.2255297758772916), (0.510743767491174, 0.32297657034990235)] (1,0.0), StepAnnealer 0.975631132429 [(0.9480844484667443, 2.260194592018768), (0.8507552857225439, 11.197497180277105), (0.572345058180859, 0.3316793715359814), (0.45859212811230043, 1.1546676691567062)] (1,0.0), StepAnnealer 0.985545980298 [(0.9511216224317527, 2.2807057104685553), (0.8461519402387682, 11.064135474748452), (0.5561557650079216, 0.33065897761813534), (0.48498646476370544, 1.1553260949417252)] (1,0.0)]
[StepAnnealer 0.183232736925 [(0.8326576139806097, 30.099850493893054), (0.5997870796419138, 2.2227849958737207), (0.5000669614976032, 2.3975146820293824), (0.28195212280305215, 0.2928084189687215)] (1,0.0), StepAnnealer 0.160722453183 [(0.8293614446129913, 30.006773616705818), (0.6121272081301395, 2.2504213321696738), (0.5147199529137215, 2.411027836079577), (0.27625870432869554, 0.2932198312137947)] (1,0.0), StepAnnealer 0.143622124726 [(0.8268593231134633, 28.62015378589552), (0.6269417090650367, 2.1475196485681565), (0.5421994361500535, 2.2719650371460407), (0.20886098627702704, 0.30296732412165667)] (1,0.0), StepAnnealer 0.173295006228 [(0.813567825368915, 28.638928740916384), (0.6564560445496572, 2.2308914784971208), (0.5350030917559705, 2.2932057595788344), (0.22971783245015095, 0.3025379016277438)] (1,0.0), StepAnnealer 0.15923233963 [(0.8128010515779467, 28.717912353107497), (0.6267181533130165, 2.1856866870052802), (0.526035326117568, 2.365736288206399), (0.23080362395501078, 0.30294218406149276)] (1,0.0), StepAnnealer 0.147419671967 [(0.8121561077109922, 27.994621541483), (0.6322034899944571, 2.14853616960813), (0.5343102265232118, 2.2998732056033995), (0.19864641500228913, 0.30939530863971365)] (1,0.0), StepAnnealer 0.162566366541 [(0.8252602322246404, 28.994202324752987), (0.6435864341474297, 2.226755936309203), (0.5442905278924778, 2.251168819640445), (0.23536197349541532, 0.3085109881878696)] (1,0.0), StepAnnealer 0.124170979674 [(0.8106009915573434, 29.560482354492887), (0.5998092350886591, 2.249090806552939), (0.5443497155113604, 2.3635618709016044), (0.2734785798145477, 0.2989295240244942)] (1,0.0), StepAnnealer 0.133836984814 [(0.8118112665930454, 29.714252527946815), (0.5891999574440622, 2.2468019309057357), (0.5238122352759467, 2.3708861452393775), (0.26454579155316843, 0.3002468632457437)] (1,0.0), StepAnnealer 0.155445612407 [(0.8192227284762632, 28.766690381814797), (0.6239431471580283, 2.1677356726078365), (0.5399685399160757, 2.326293344429241), (0.2304674879961004, 0.3080161208838877)] (1,0.0)]
[StepAnnealer 0.949694795518 [(0.837377151179628, 16.72594058646314), (0.514525530441387, 0.530795607307558), (0.3031344022583912, 7.282993965291281), (0.12842249608059148, 5.081726465959427)] (1,0.0), StepAnnealer 0.939728676751 [(0.8350597144370259, 16.73297577473665), (0.5098379351100505, 0.5536324615264967), (0.2820571815894815, 7.1717195108214495), (0.10202056080211272, 5.085377719598551)] (1,0.0), StepAnnealer 0.965931596077 [(0.8267688887052995, 16.107622642668904), (0.5093396408019718, 0.5140039395158258), (0.28738253293852384, 7.055143279261067), (0.1305534644767342, 5.130702292619508)] (1,0.0), StepAnnealer 0.938296865003 [(0.833004361104413, 16.531752342206627), (0.5154983097754481, 0.5254270349898833), (0.28725355573606876, 7.176899575024537), (0.11998484399863014, 5.162982266967759)] (1,0.0), StepAnnealer 0.932405134318 [(0.8269204151427126, 16.46405534680356), (0.5135748134417514, 0.5334387836707537), (0.3061295560144536, 7.195585522698985), (0.11960602937650436, 5.098790466937603)] (1,0.0), StepAnnealer 0.957567765429 [(0.8272500608914458, 16.57187728805055), (0.5099986866766429, 0.5374706681133069), (0.30995226820014454, 7.058227032354256), (0.10685011740048281, 5.005237475399441)] (1,0.0), StepAnnealer 0.953914500709 [(0.8337831797073555, 17.031294248309564), (0.5247270241175953, 0.5415136000559699), (0.2823712467572737, 7.18247080472035), (0.12730555691182638, 5.140972692372853)] (1,0.0), StepAnnealer 0.969777480486 [(0.8288193952110091, 16.117582111571096), (0.5218807995993403, 0.4988659592346666), (0.2780314873305184, 7.0753994655113175), (0.14216739621620433, 5.2051244556474865)] (1,0.0), StepAnnealer 0.943900467637 [(0.8303872584852272, 16.658070043690252), (0.5218654385479817, 0.5386992391204553), (0.30128843605292843, 7.234202630583281), (0.13232593920258265, 5.144225687534801)] (1,0.0), StepAnnealer 0.966759879534 [(0.8329345522995409, 16.77317412357242), (0.5025099155421968, 0.5431126258408067), (0.29849001285882165, 7.112767482222766), (0.11851029118402999, 5.118616336768083)] (1,0.0)]
[StepAnnealer 0.965995025558 [(0.8819954414517268, 1.4627170388778805), (0.8273933503006672, 18.35168704312647), (0.5084116934848779, 1.3727828416343584), (0.3256107749236252, 0.8702018018937657)] (1,0.0), StepAnnealer 0.966745416586 [(0.8960606715544425, 1.5028300134895183), (0.8336514310804517, 18.409793140056014), (0.5128122810017806, 1.3735714577344251), (0.34007295892161526, 0.8568565985767949)] (1,0.0), StepAnnealer 0.962451421277 [(0.8707048977653795, 1.5484378621521686), (0.8346086261473499, 17.468021714452984), (0.5141203978870641, 1.3943457504803567), (0.3013473343169748, 0.8592439166288977)] (1,0.0), StepAnnealer 0.960710607289 [(0.8722922988156473, 1.5037872890826287), (0.8311568129198402, 18.368679146759803), (0.51601790872367, 1.380946867412911), (0.32227966904409555, 0.862152543684148)] (1,0.0), StepAnnealer 0.970375118836 [(0.8830471563530344, 1.484802168748339), (0.8494943315149156, 18.64195293095281), (0.5114363958855453, 1.3874014002013604), (0.3161982575207987, 0.8570220280413623)] (1,0.0), StepAnnealer 0.95770003295 [(0.8798283757033487, 1.5104050642016609), (0.8328965911627997, 18.236939709317333), (0.5542451422193253, 1.3101195239084111), (0.3247319514919076, 0.8793576628447395)] (1,0.0), StepAnnealer 0.969399463651 [(0.8814013192730579, 1.5185154065013013), (0.832587295763322, 18.76611375221126), (0.5479598633354216, 1.3251296925812457), (0.30931927715257657, 0.8900001382045608)] (1,0.0), StepAnnealer 0.949092617954 [(0.8742557603283659, 1.4552334968937197), (0.8541192467941614, 18.319948832723227), (0.5263781785261855, 1.334949637078219), (0.32832122437945116, 0.867203714711479)] (1,0.0), StepAnnealer 0.964393195698 [(0.8785948429932146, 1.4911096493123013), (0.8367034742539801, 18.388311319795495), (0.5299510936157299, 1.3124870290023796), (0.3301055016226389, 0.867472617469128)] (1,0.0), StepAnnealer 0.965087355279 [(0.8806109394185452, 1.4745757043969776), (0.8440919926980284, 18.136679104400308), (0.5408741522733073, 1.3649815403310788), (0.315296392954418, 0.8697600049869143)] (1,0.0)]
[StepAnnealer 0.902214344168 [(0.9248462821079143, 2.849667742789651), (0.8442945241148216, 12.743303164326457), (0.8348061482084199, 3.465788478523638), (0.39366437142981137, 6.781358797706867)] (1,0.0), StepAnnealer 0.910848606008 [(0.92052308944431, 2.8818026010329825), (0.8370524712433969, 3.397662333475949), (0.8275080629141458, 12.661058192597363), (0.38913381912597805, 6.750455486322725)] (1,0.0), StepAnnealer 0.885235398527 [(0.9182407248607273, 2.8842797533318225), (0.8494382469834747, 3.414539491055384), (0.8266731171827415, 12.68087337934162), (0.4117564859038528, 6.849199832226908)] (1,0.0), StepAnnealer 0.906345989095 [(0.9053726265747772, 3.1807010702721303), (0.8447627738694709, 12.76590583046937), (0.789031376108261, 3.4012254737350824), (0.3573041072483855, 5.897035405779312)] (1,0.0), StepAnnealer 0.899249245793 [(0.9161328476419714, 2.860150847517159), (0.838044865357034, 3.4353357021366095), (0.8151983446046541, 12.359988312575446), (0.3839550907153268, 6.88238665673813)] (1,0.0), StepAnnealer 0.908012039739 [(0.9060483742782929, 2.881205344798342), (0.8431137340702689, 3.408920364960565), (0.8296944310684525, 12.633281544685794), (0.4038883177569933, 6.777143672658899)] (1,0.0), StepAnnealer 0.880941726455 [(0.9157427280655532, 3.1108073830179013), (0.8449322917087655, 13.208471790752752), (0.787518334820103, 3.4000983067712847), (0.3571323921575107, 5.987616826934876)] (1,0.0), StepAnnealer 0.900453326407 [(0.9073975870568025, 3.0096887329346256), (0.8430126340040502, 13.410164960612553), (0.8327498278208694, 3.536539177688348), (0.35667939477085303, 6.709316461620979)] (1,0.0), StepAnnealer 0.887141513769 [(0.9091667151905779, 3.109319708966541), (0.8425864395731494, 12.971376813620696), (0.7789660332155862, 3.235944121075435), (0.34940434631394973, 6.008261801509865)] (1,0.0), StepAnnealer 0.909408808738 [(0.9134778960447635, 2.8471067876684955), (0.8382711058980256, 3.367554730994314), (0.8320570219333174, 12.542431682076433), (0.3901097302735874, 6.862253308952088)] (1,0.0)]
