(25, ('StubbornMix', 0.8, 0.5, 0.5, 5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.578308301339 [(0.8477855017518537, 11.860338115191128), (0.7503435742251316, 0.8226872004077711), (0.5424407492011709, 1.1462783825714156), (0.3902200204818537, 0.7641105312881467)] (1,0.0), StepAnnealer 0.533638916172 [(0.8433141853626156, 12.09310026285548), (0.6052018130699008, 0.8269005738365024), (0.5630522980020886, 1.1345837707017983), (0.4095756626656687, 0.8115881448810347)] (1,0.0), StepAnnealer 0.596104466308 [(0.856268365183658, 11.874158067261028), (0.7131644257501045, 0.8159559003961278), (0.5246816850405368, 1.137622458761382), (0.37644572758758477, 0.7415000541999416)] (1,0.0), StepAnnealer 0.569342233225 [(0.8494790456607775, 11.86060250394953), (0.7195104964392088, 0.8285015829973879), (0.54980652065715, 1.1591666864660035), (0.4100940422225684, 0.7494912347691034)] (1,0.0), StepAnnealer 0.599569543096 [(0.8581681202509104, 12.204201161712808), (0.7025102759619908, 0.8452038031934687), (0.5239914211936827, 1.1478904642049197), (0.39486850865876805, 0.7495314634494241)] (1,0.0), StepAnnealer 0.587284785459 [(0.8583029214797218, 11.839507008354577), (0.7022495232582324, 0.8297802671998119), (0.5111276361479622, 1.1810904410305272), (0.3960802147398164, 0.7400250674777977)] (1,0.0), StepAnnealer 0.585918769518 [(0.8539231387555438, 12.014373844071931), (0.7306257833636512, 0.8151142369567148), (0.538056921042434, 1.1433683926377678), (0.4134035632517172, 0.7669158239710181)] (1,0.0), StepAnnealer 0.588967062217 [(0.8583464466132927, 11.974878272232917), (0.7127434785576479, 0.8213682895001821), (0.5345014631885285, 1.1516813779581248), (0.4085985226518319, 0.7564503352838412)] (1,0.0), StepAnnealer 0.575124427126 [(0.8616603636163175, 12.086102425161075), (0.7216347982505799, 0.8223693358315997), (0.5364043655393687, 1.1673713476996337), (0.41251408087130276, 0.7614352606834068)] (1,0.0), StepAnnealer 0.569522835292 [(0.8614650288127141, 11.853068965384804), (0.7168992777358575, 0.8230289843224613), (0.541525229370798, 1.1713138604809203), (0.4163269666194908, 0.7504023417193731)] (1,0.0)]
[StepAnnealer 0.267117821343 [(0.9765700128193401, 0.9277794271192684), (0.8500781706948636, 25.888733735382594), (0.5536990006041124, 0.3067278434492711), (0.5091182453262756, 2.026598601301466)] (1,0.0), StepAnnealer 0.267073299759 [(0.9845092563769973, 0.9394361283130551), (0.8510064926537453, 25.87697672344311), (0.5577607457416321, 0.3060653037735086), (0.5150299459214522, 2.059998663933219)] (1,0.0), StepAnnealer 0.244834641175 [(0.9701384828041157, 0.9421286335500973), (0.8569754239681684, 25.41303551391902), (0.5220837288594689, 2.018921990942273), (0.5045089133749661, 0.29094389702418716)] (1,0.0), StepAnnealer 0.228640779662 [(0.9731426181576572, 0.9467521192982208), (0.8570321258001676, 25.31748015820734), (0.5391418993212028, 2.033014115569892), (0.5142294243327121, 0.2925895894006675)] (1,0.0), StepAnnealer 0.258607213259 [(0.945527141429538, 0.9265239608104842), (0.8472979772582546, 25.86348475380552), (0.5319486565485926, 0.3000591963308364), (0.526548167893551, 1.9844858136351042)] (1,0.0), StepAnnealer 0.288941716291 [(0.9878562995393546, 0.9391459500421254), (0.8508333017630986, 26.092445733404187), (0.5593919389584507, 0.30495706211067125), (0.5242745107224945, 2.016319780543199)] (1,0.0), StepAnnealer 0.236010226754 [(0.9741261413263813, 0.9418614174716857), (0.8582106980309081, 25.446950096082833), (0.5265953586211213, 0.2977730194579156), (0.5184044552538698, 2.009122900598768)] (1,0.0), StepAnnealer 0.275632398958 [(0.9279960778706046, 0.9321695636653234), (0.862606209264568, 26.220901942126783), (0.5381618349375467, 0.30205977739086026), (0.5380255055970098, 1.9729308518416215)] (1,0.0), StepAnnealer 0.242429529725 [(0.9658222795479471, 0.9387140147229437), (0.8621989786098915, 25.77908856498667), (0.5355337440806941, 2.0194372985516975), (0.5329321846902356, 0.2945775542104759)] (1,0.0), StepAnnealer 0.237649012893 [(0.9670679224973732, 0.9602878678975962), (0.8560392008372819, 25.132784912548843), (0.5448682374827768, 2.01817368008776), (0.5253453755896661, 0.2918504275981232)] (1,0.0)]
[StepAnnealer 0.00208763652802 [(0.8480675665461949, 17.742989265634083), (0.29769296443794263, 1.075935909628805), (0.16842857283392468, 3.5953541477811513), (0.012926923303293666, 3.9490505119612043)] (1,0.0), StepAnnealer 0.0149332686111 [(0.8540284928885136, 17.955810549190186), (0.27015833403810324, 1.0574679349485683), (0.15541502151328968, 3.5885950510495177), (0, 3.9019088880497197)] (1,0.0), StepAnnealer 0.00221804019228 [(0.8527258847507205, 17.218971944866652), (0.29270970169656363, 1.0705203455074175), (0.1563649561303546, 3.5145255567149167), (0.01857658840073321, 3.9530127793291867)] (1,0.0), StepAnnealer 0 [(0.85208697860598, 17.67398123088134), (0.27843963604548955, 1.060545795273759), (0.15929166065300868, 3.5888616934421727), (0.02298427326392353, 4.099565500468357)] (1,0.0), StepAnnealer 0.0214476600354 [(0.854593654375924, 17.087186503237888), (0.2966978905016283, 1.078103504216606), (0.1591552680979472, 3.5363760221629237), (0.02344130816177587, 4.006800207467091)] (1,0.0), StepAnnealer 0 [(0.8536540744297366, 17.007850700996745), (0.3016413249402209, 1.0927260204380178), (0.16771742989490826, 3.533904748198166), (0.028769953126527734, 4.065539691072201)] (1,0.0), StepAnnealer 0 [(0.8573747768074835, 16.991931284628983), (0.26734061789277785, 1.0794211793098014), (0.16119018635907986, 3.59890785071526), (0.024995367825587735, 4.005613279029836)] (1,0.0), StepAnnealer 0 [(0.8607046351709766, 17.58582381843569), (0.30766669775777195, 1.060598542705458), (0.171267024039558, 3.575060154968643), (0, 3.9449075513180585)] (1,0.0), StepAnnealer 0.00793428092625 [(0.8544409842412981, 17.006520005783425), (0.3034336060593008, 1.0678627030958021), (0.18112529756600818, 3.5902511314828165), (0.05042765757948109, 4.091555213751093)] (1,0.0), StepAnnealer 0.0256425131852 [(0.8360809554777089, 17.9630040758973), (0.2979836281265977, 1.0787308855889985), (0.1788824217241022, 3.584354430828065), (0.023521446691360047, 4.08026538987467)] (1,0.0)]
[StepAnnealer 0.100780907389 [(0.9351874288320982, 4.109632439567325), (0.8158895184039853, 4.53934359170788), (0.7113588164714671, 0.6589703556893763), (0.5732746324066493, 0.6065750826393206)] (1,0.0), StepAnnealer 0.0793645437038 [(0.9065310354510632, 3.8237697887880353), (0.8281181383247415, 4.618782973938282), (0.6971914108005783, 0.6627354591199567), (0.5092662569986307, 0.5373157391409743)] (1,0.0), StepAnnealer 0.0745287722539 [(0.8517266532987154, 3.799337533005949), (0.8197378119374485, 4.698726974726269), (0.6839128273716638, 0.704081054114825), (0.546337449359857, 0.5217440777819283)] (1,0.0), StepAnnealer 0.0901854036715 [(0.9107710349416626, 3.8603046168116646), (0.8331131526384044, 4.6392466312579455), (0.6866485920512106, 0.6536126992210268), (0.501741496474536, 0.5268312549209879)] (1,0.0), StepAnnealer 0.105983285617 [(0.9090760142825806, 3.8499610765949934), (0.8272376916193512, 4.59861780821434), (0.6828736940550673, 0.657689777702383), (0.5248225735960123, 0.5247682584053549)] (1,0.0), StepAnnealer 0.0809032874894 [(0.888144196459238, 3.8622438786508733), (0.8248841720108623, 4.677441211677944), (0.7003720852740472, 0.7035760890061007), (0.5407035200551281, 0.5186219085554161)] (1,0.0), StepAnnealer 0.0967203313977 [(0.8880752585265033, 3.7800253590273503), (0.8327499158436183, 4.583200139701744), (0.7066685838257272, 0.6545017785430626), (0.5137108185244335, 0.5320762438919098)] (1,0.0), StepAnnealer 0.0979587302153 [(0.9069064985193488, 3.76522512236113), (0.8356031261467664, 4.521186165311024), (0.6900840714413596, 0.659525846872491), (0.5158966845614927, 0.5361544484932298)] (1,0.0), StepAnnealer 0.104107000197 [(0.8844520004185169, 3.809756135072761), (0.8451709982075379, 4.546243114634947), (0.6922853703986311, 0.6809185547518891), (0.48648755836694596, 0.519285767138579)] (1,0.0), StepAnnealer 0.110111131188 [(0.8869363272763747, 3.7968545772332165), (0.842676028378452, 4.52849419368962), (0.6858540364482717, 0.664189400637771), (0.50529723599583, 0.5302390818134174)] (1,0.0)]
[StepAnnealer 0.594050490226 [(0.9069455510215498, 6.032271477846516), (0.8521570954129453, 7.243872318435182), (0.4382321064051465, 12.980709519957822), (0.05864120659808918, 2.404024212313228)] (1,0.0), StepAnnealer 0.593411262856 [(0.8939995926095393, 6.361652236895551), (0.8453812242182897, 7.26781683587721), (0.45897604034749895, 12.651136911548845), (0.032564271284416954, 2.368784516149093)] (1,0.0), StepAnnealer 0.602383508888 [(0.8809857067472665, 6.3642399330259325), (0.8478354371780396, 7.206732172103297), (0.45030507075455906, 12.594319782463536), (0.04633051258941657, 2.317802815734766)] (1,0.0), StepAnnealer 0.567491947164 [(0.9071503665575646, 6.250299175099264), (0.8442859153385894, 7.18716962342099), (0.4699177317089874, 12.43836093892638), (0.027175888815388672, 2.4177791780070175)] (1,0.0), StepAnnealer 0.588764337977 [(0.9097172760592313, 6.424223030410471), (0.8489409256500858, 7.30605702012021), (0.4572890523492071, 12.694862786845498), (0.042576452136637286, 2.41084581208189)] (1,0.0), StepAnnealer 0.594164425115 [(0.8987762806168916, 6.20240066138625), (0.8480867907916597, 7.417609689313612), (0.4613512808480615, 12.620712341114102), (0.01908923746157352, 2.3797964952478114)] (1,0.0), StepAnnealer 0.607240845864 [(0.8841125449592809, 6.30040324292189), (0.8493649838606951, 7.2850017660966335), (0.45448043801263965, 12.57970742535159), (0.035113509906533, 2.3423084788749167)] (1,0.0), StepAnnealer 0.604629870242 [(0.8718915402960893, 6.376250188816589), (0.8509067447601124, 7.278937033359244), (0.4491674902322901, 12.55854717334687), (0.04014210128097442, 2.3612015777270194)] (1,0.0), StepAnnealer 0.582299180324 [(0.8925011645904082, 6.360332633856526), (0.8491939047174057, 7.341508638211022), (0.47278618384455195, 12.776251477750595), (0.04260813617642434, 2.375258769514377)] (1,0.0), StepAnnealer 0.585046858391 [(0.8822309286545615, 6.324371828896384), (0.8486145170020474, 7.253989084492454), (0.48025059749882704, 12.580746279006874), (0.04039580250149866, 2.404110816881352)] (1,0.0)]
[StepAnnealer 0.217156889658 [(0.8618796755363058, 29.198695125617967), (0.4867950842057721, 2.532481519294044), (0.3206152225297065, 4.104635349981083), (0.21405508659774541, 8.010626488094275)] (1,0.0), StepAnnealer 0.224030381472 [(0.8601894641136012, 29.026086177052694), (0.4755538342023894, 2.587079126339632), (0.3392573204081904, 3.902737185464719), (0.24608027117434733, 8.480518028593819)] (1,0.0), StepAnnealer 0.219056246916 [(0.8552993376965221, 28.870654645063958), (0.4695865141397666, 2.581542055892645), (0.34249746563539907, 3.9511376069494384), (0.23913249715505056, 8.224298695811695)] (1,0.0), StepAnnealer 0.241131727656 [(0.8502582996189499, 28.704724767619048), (0.4794346238862322, 2.543365552788854), (0.357879363523653, 3.960319923470133), (0.22920943720249187, 7.9857386257974525)] (1,0.0), StepAnnealer 0.202984900066 [(0.8565365972975137, 29.667951606551817), (0.47732806665960464, 2.6114258708783566), (0.36407924290588894, 3.965183118615477), (0.2270670812502837, 8.383910835930385)] (1,0.0), StepAnnealer 0.217912546826 [(0.8517881737077494, 29.2155566473741), (0.48925023293631187, 2.624501656029134), (0.3369374707780514, 3.9728278159934645), (0.2646598332844939, 8.414818457938651)] (1,0.0), StepAnnealer 0.246825057192 [(0.858102996099331, 29.505051346524912), (0.48565000579283485, 2.574241999318182), (0.36187270597122617, 4.04761890016807), (0.2200332901624696, 7.9119426958853145)] (1,0.0), StepAnnealer 0.220172938875 [(0.8519428675283194, 29.46029619295792), (0.492189617849406, 2.6032182736324545), (0.3300134586293814, 4.049618130072184), (0.2382863522996857, 8.34000769408464)] (1,0.0), StepAnnealer 0.224442236589 [(0.8533559989637879, 28.98418126034463), (0.49217483980747206, 2.623289887680155), (0.33835986733031526, 3.9817262531954487), (0.25175660370334824, 8.53132962392114)] (1,0.0), StepAnnealer 0.225002850225 [(0.8518222764337526, 28.292551518344457), (0.5035914829170778, 2.6113871636264228), (0.34415949191746553, 3.9417388545929253), (0.2497276904137684, 8.467359769092925)] (1,0.0)]
[StepAnnealer 0.652114662771 [(0.8413581545658009, 9.617455466230922), (0.5515880090940393, 6.098507352918111), (0.4518563435418664, 14.394745109855963), (0.4071353696265429, 2.185047339949969)] (1,0.0), StepAnnealer 0.646476109387 [(0.8413736740617521, 9.509521696670484), (0.5666691743215745, 6.418142969703579), (0.4435545492015896, 14.705585022308284), (0.41813818905940703, 2.1915582158499745)] (1,0.0), StepAnnealer 0.637171439592 [(0.8411344524513154, 9.717124807153345), (0.5780513444287088, 6.286221203525569), (0.41926178698485933, 14.634772237515023), (0.38389027172627244, 2.2083070957438347)] (1,0.0), StepAnnealer 0.658142513106 [(0.8520666587570921, 9.819507887754273), (0.5461125373147282, 6.2080261520837885), (0.4396987186480402, 14.284761048905185), (0.4126381861418745, 2.1603405948560956)] (1,0.0), StepAnnealer 0.648126093811 [(0.8484206399523434, 9.894133933710325), (0.5706448524696531, 6.212576386906638), (0.44302846128245615, 14.711612151680383), (0.41212677398584974, 2.1707229322227337)] (1,0.0), StepAnnealer 0.656090484186 [(0.8525434476713608, 9.862185052158624), (0.5575920597205328, 6.160765996496272), (0.4409479896384323, 14.578484597636391), (0.3881286590496272, 2.1849126965366525)] (1,0.0), StepAnnealer 0.652752865514 [(0.8565508784485321, 9.748507286438475), (0.5534794253238304, 6.175102243977268), (0.44421489570508493, 14.43567365231257), (0.40967063746828625, 2.171378864565217)] (1,0.0), StepAnnealer 0.641451495039 [(0.8495088720697513, 9.80423364076643), (0.5712364219644734, 6.363565185756597), (0.45677174538294363, 14.327892767976113), (0.41554745136032334, 2.170553062526827)] (1,0.0), StepAnnealer 0.642015040743 [(0.8501557795241889, 10.024424214074878), (0.572122205058014, 6.355116958126766), (0.4762464491144749, 14.459738109906729), (0.4046556100968152, 2.1744743509710864)] (1,0.0), StepAnnealer 0.645694289347 [(0.8555983926082991, 9.788109584937994), (0.5796159630994548, 6.3335955594358175), (0.4180187472076968, 14.761497475089886), (0.40592161515850234, 2.2121672397101704)] (1,0.0)]
[StepAnnealer 0.178371974581 [(0.9018559797101298, 5.826976558478398), (0.8416571791360069, 7.819078299259619), (0.6404224025775901, 0.6847702941910276), (0.4495732049759332, 71.59963486016797)] (1,0.0), StepAnnealer 0.202434587138 [(0.9176287894042555, 5.896846470073407), (0.8406537556079683, 7.54990442838285), (0.6087497279167942, 0.6942538003800771), (0.4533342780273576, 74.47459962593382)] (1,0.0), StepAnnealer 0.272908194984 [(0.9079833716637106, 6.05625337829588), (0.8435154663174026, 7.8547102270028555), (0.6403705535810681, 0.6892677298893156), (0.45105966605380066, 73.35415230854233)] (1,0.0), StepAnnealer 0.255930190359 [(0.9227179765762944, 5.986992661333614), (0.849179585299042, 7.788220594120828), (0.6336917788748994, 0.6909831946536894), (0.43960668257386815, 73.60677852720211)] (1,0.0), StepAnnealer 0.197845646175 [(0.8897223842833767, 5.972768422574336), (0.8428027555428346, 7.684813587804929), (0.6330407552803181, 0.6770224709722347), (0.4526474608670657, 74.68238269922016)] (1,0.0), StepAnnealer 0.192027373722 [(0.9189542892019621, 5.889367664277044), (0.8448946456047071, 7.648070736862124), (0.6177425117541544, 0.693473931782303), (0.45447288633201055, 75.32705359863675)] (1,0.0), StepAnnealer 0.266444930814 [(0.9121429446036619, 5.875827487783271), (0.845710035744177, 7.871506082701388), (0.6451613262884928, 0.6849353536300957), (0.4618325415235264, 74.26356927985555)] (1,0.0), StepAnnealer 0.158036109937 [(0.9094425049417174, 5.795285007344648), (0.8475461126622711, 7.7514647209933285), (0.6167794061790468, 0.684138673007229), (0.4625262783999453, 72.66904649957107)] (1,0.0), StepAnnealer 0.19945492132 [(0.9052183631583626, 5.875874814124004), (0.8498161252941002, 7.965719749601553), (0.6360766796494389, 0.7020548793034318), (0.45930883542999457, 73.58477690482792)] (1,0.0), StepAnnealer 0.267643898512 [(0.8909496387988045, 6.007371201798719), (0.8502552572352734, 7.883629066610796), (0.6492406599817006, 0.6721614510501885), (0.4650868433145322, 71.91860542120617)] (1,0.0)]
[StepAnnealer 0.966889090151 [(0.8490833039660473, 8.923511911929507), (0.7759069970745394, 0.4164729207837017), (0.7134723196557126, 1.5272993726284283), (0.5412038627518094, 0.8121228658968207)] (1,0.0), StepAnnealer 0.958305940081 [(0.8364736196215086, 9.05921136089388), (0.8146710694794687, 0.4189990585218292), (0.6960265091721042, 1.5377891809731854), (0.5967838932365424, 0.7957801123590414)] (1,0.0), StepAnnealer 0.948800561037 [(0.8376217383648291, 9.330563593968623), (0.8079433154464195, 0.40510100136666366), (0.6918836266978549, 1.5451186434546085), (0.592745371867722, 0.8088104105857288)] (1,0.0), StepAnnealer 0.953368076813 [(0.8466863487167486, 9.242614297417242), (0.7703269806338753, 0.4129901166883652), (0.7096281847318084, 1.5410678916851026), (0.5591850600747499, 0.8027744875686621)] (1,0.0), StepAnnealer 0.976593111863 [(0.8546247456258619, 9.21648628418952), (0.7942815791161437, 0.41689235612441045), (0.699489485454281, 1.5431583069096095), (0.5482470787092014, 0.7893900097790135)] (1,0.0), StepAnnealer 0.95849672844 [(0.8535830081213228, 9.08503610800204), (0.7995270901748583, 0.41824043556912116), (0.6847518669909695, 1.5429686559579492), (0.5568637090062835, 0.805553681816995)] (1,0.0), StepAnnealer 0.934036051803 [(0.8450836554171652, 9.26401834912765), (0.8030389915315439, 0.4064392311706544), (0.7066039472880358, 1.5517405010310195), (0.5959715444408933, 0.806684208624027)] (1,0.0), StepAnnealer 0.953304483365 [(0.8523866621527548, 9.0469013298705), (0.8050023656901177, 0.41957040952599234), (0.6950060305665717, 1.5283583058248986), (0.5681740947728854, 0.7933444427417667)] (1,0.0), StepAnnealer 0.97936432106 [(0.8590829490311099, 9.025205975446143), (0.8031722132502453, 0.42127515787755176), (0.7056894698190623, 1.5399676467295682), (0.5498588165845593, 0.7955295591245929)] (1,0.0), StepAnnealer 0.975165935269 [(0.8545072211117982, 9.227270592458659), (0.7646672809003405, 0.41887984213489887), (0.695185729368073, 1.530268671047762), (0.5696187559885068, 0.8114529257218805)] (1,0.0)]
[StepAnnealer 0.98763819829 [(0.850487261671645, 30.484484335809487), (0.7191907660399797, 6.796050662559515), (0.6931268174800327, 16.160806953751017), (0.5755846713847388, 7.612551405906255)] (1,0.0), StepAnnealer 1 [(0.8540924366044049, 29.76109605446838), (0.7209509300071494, 6.842373993248521), (0.6902805121008915, 16.307649035800807), (0.5759262283665072, 7.5923879770706435)] (1,0.0), StepAnnealer 1 [(0.8532871094952214, 29.48963041536003), (0.711179501560097, 6.711227412198425), (0.6686177462217878, 16.001129659143942), (0.5832045567907648, 7.6081075666263835)] (1,0.0), StepAnnealer 0.988075137249 [(0.8609745048309566, 28.893726658678524), (0.7297453816738163, 6.824199314921132), (0.7121127169579116, 15.860203790859817), (0.5445862349342743, 7.61932204311596)] (1,0.0), StepAnnealer 0.992103511078 [(0.855157985423393, 28.67345220675485), (0.7237548961261393, 6.806619492326553), (0.7199010572887282, 15.666250798007091), (0.56950105025836, 7.703184649600669)] (1,0.0), StepAnnealer 0.985777336145 [(0.8587042360085996, 28.55722640298271), (0.7221249127290575, 6.777988390425523), (0.7059573325901931, 15.958173378278099), (0.5742470571925535, 7.535275178503992)] (1,0.0), StepAnnealer 0.983559511288 [(0.862905828666709, 29.664859275504952), (0.7162987635393198, 6.789333884452081), (0.6916311287679522, 16.328544588607127), (0.5684688690794683, 7.692452972076061)] (1,0.0), StepAnnealer 0.989176782472 [(0.8629614595589827, 30.362024288698755), (0.7224027413515657, 6.701384382313181), (0.686714760763306, 16.094852136697096), (0.5769675962935352, 7.739241535803063)] (1,0.0), StepAnnealer 0.984211006103 [(0.8608228646706143, 30.78186180154191), (0.7258019269706534, 6.6470218658884965), (0.6856336632615645, 15.908584027990537), (0.5926992056901774, 7.578729274365002)] (1,0.0), StepAnnealer 0.99544944073 [(0.866297336536614, 30.252772994029918), (0.7294446624745204, 6.706324535691385), (0.6695392542023887, 16.045861153413618), (0.5795203955564453, 7.541818818719888)] (1,0.0)]
