(32, ('LearnerThresholdMix', 1.0, 0.8, 0.1), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.881884784406 [(0.59927541447344, 12.319123136150163), (0.5730879046067848, 0.11649780609330843), (0.31747710136517027, 3.5182940517974792), (0.2836078114713503, 1.2538125465799426)] (1,0.0), StepAnnealer 0.880071202858 [(0.5948992973574588, 11.694499799954032), (0.5497217838863464, 0.10647962124453636), (0.3413216990042974, 3.430320462694591), (0.25062159687996355, 1.1856217750275992)] (1,0.0), StepAnnealer 0.834876696586 [(0.5996225948333619, 11.942448732632448), (0.558556623081079, 0.12014227548220419), (0.33543625807820454, 3.560736138315697), (0.2740836650165678, 1.2901590197446497)] (1,0.0), StepAnnealer 0.848926437632 [(0.6000248805377983, 11.986065172381164), (0.5673943572193846, 0.11593814313052642), (0.32900089380787234, 3.5250081750997677), (0.2720734307789111, 1.2748548351016775)] (1,0.0), StepAnnealer 0.852633546499 [(0.5965815566957071, 0.11618190959294787), (0.594737015800794, 12.264604267551709), (0.32474142756192553, 3.5189635913005226), (0.27823412249566043, 1.266709889069539)] (1,0.0), StepAnnealer 0.874231009178 [(0.5974268444347144, 11.637710747153712), (0.5764601665408996, 0.10804585146046179), (0.41736122170324164, 3.6377991218236008), (0.21520882765090954, 1.2336287719596544)] (1,0.0), StepAnnealer 0.867600785209 [(0.5980207092901509, 12.174710392748787), (0.5779251579412692, 0.11270477753424353), (0.31534246181756864, 3.5744373628170063), (0.28608034937743504, 1.2830698715760935)] (1,0.0), StepAnnealer 0.874133691579 [(0.6015340402519066, 11.581494464771467), (0.5882387219756234, 0.10824041457812082), (0.392311885980907, 3.669798203988052), (0.20962457084226008, 1.2259093286692933)] (1,0.0), StepAnnealer 0.853974832216 [(0.5996432522427645, 12.504992380129359), (0.5656850982165595, 0.11149339546943605), (0.30632885908398566, 3.4663167744403807), (0.2726687309242894, 1.2950596951258408)] (1,0.0), StepAnnealer 0.863509816211 [(0.5999784079864279, 11.74604558949963), (0.5632856730695441, 0.10793868186533542), (0.4116472580431151, 3.7283791531030746), (0.23735563329549356, 1.233306611217772)] (1,0.0)]
[StepAnnealer 0.842544832607 [(0.6013019721244997, 21.074281477744115), (0.5995172008600315, 2.5271496414122967), (0.25159826852898576, 1.7704074655034394), (0, 19.47384786217715)] (1,0.0), StepAnnealer 0.874183420587 [(0.5969465165905752, 22.688903426954386), (0.5699733539709543, 2.6968330159737417), (0.22026893114900992, 1.7776406362298514), (0.07869265819737464, 20.422019992508975)] (1,0.0), StepAnnealer 0.858631407566 [(0.5983176071193477, 2.5408657813801243), (0.584140035029731, 21.08661102739063), (0.22840447944363887, 1.7769143196718131), (0.007880177220597953, 19.25631687208308)] (1,0.0), StepAnnealer 0.853762481951 [(0.5983260819699989, 21.22303336344166), (0.5952944402795312, 2.5382558412676697), (0.232395346921651, 1.7523652271628476), (0.011198110515621003, 19.625925006549846)] (1,0.0), StepAnnealer 0.884410898348 [(0.6015727186349674, 22.059432022651002), (0.591514472272686, 2.644467735829104), (0.22997897266583192, 1.781677148891101), (0.03653744883103531, 20.624239520072877)] (1,0.0), StepAnnealer 0.868278181122 [(0.5997043709200777, 21.29634686478051), (0.5929701524791914, 2.5820183220471318), (0.2560390328981199, 1.7454376234882722), (0.016795080518313923, 19.59099135731)] (1,0.0), StepAnnealer 0.87250680406 [(0.6014234177497836, 2.5470169353149767), (0.5892851198632594, 21.376896527004277), (0.2299114137847676, 1.7433237205049605), (0, 19.533291660205936)] (1,0.0), StepAnnealer 0.858301600631 [(0.6013090640758991, 2.576199270743246), (0.5812535778941171, 21.42284359842951), (0.2349798897088168, 1.744834616431261), (0, 19.159403751282426)] (1,0.0), StepAnnealer 0.894166153726 [(0.600084846961264, 22.062086811884623), (0.5803649922027553, 2.688979080344457), (0.21691653803188463, 1.7821619371670525), (0.023398252271748996, 21.02629057466815)] (1,0.0), StepAnnealer 0.86027251146 [(0.6005709355049413, 21.222628012818454), (0.5835978376207989, 2.5857180590851527), (0.23790219438214, 1.7494094248511993), (0.00608068520495783, 19.497079514315644)] (1,0.0)]
[StepAnnealer 0.0871820985306 [(0.5950471066650379, 36.82027535849682), (0.3527616311587443, 0.5549786375428208), (0.3345005035026556, 1.345870102210951), (0.14831038482326042, 1.7218016257086406)] (1,0.0), StepAnnealer 0.122096500544 [(0.5963170054514474, 36.51371709948213), (0.38532761262360743, 0.5558054296160065), (0.3139517901869469, 1.405461138636147), (0.15062462455015913, 1.7613186196512984)] (1,0.0), StepAnnealer 0.0785346312681 [(0.599588449123091, 36.64122995705407), (0.35926567684992805, 0.5568968034666415), (0.2834173901227492, 1.359566021839922), (0.16026001207391782, 1.7278475569250775)] (1,0.0), StepAnnealer 0.0796739982569 [(0.5973489405113379, 36.24345294320767), (0.33437723265889824, 0.5495548607096159), (0.3225520635233152, 1.3757623269918346), (0.16476842352046536, 1.6935013518848552)] (1,0.0), StepAnnealer 0.120686142253 [(0.5974359820542461, 36.06030991239663), (0.3762668402685447, 0.5578300363214401), (0.3091589726391311, 1.4159200956309328), (0.1481864473761672, 1.7577073437732176)] (1,0.0), StepAnnealer 0.0754309454867 [(0.5999902450816742, 36.8252744748814), (0.3569133602453176, 0.5433637656718965), (0.29677039716680964, 1.4063572179111397), (0.1544906731237578, 1.69359433881346)] (1,0.0), StepAnnealer 0.0879175871461 [(0.5980326416902052, 36.71067124067213), (0.3538768743705242, 0.5512222590616264), (0.34398800540646124, 1.3683372414758614), (0.14607325307685082, 1.7127676703208545)] (1,0.0), StepAnnealer 0.0818602524841 [(0.5987061515119788, 37.79705673623697), (0.36602180098880954, 0.5675671480051918), (0.31941383434182596, 1.3195386014513277), (0.17445072429695596, 1.667763207126798)] (1,0.0), StepAnnealer 0.0776298425976 [(0.5990061804189302, 37.029204768124515), (0.3644016775930526, 0.562902963468431), (0.31348373804292534, 1.3431985715300339), (0.18664911055163255, 1.6632392329743628)] (1,0.0), StepAnnealer 0.0768264077489 [(0.5991321183450835, 37.29620467425695), (0.3590890721991321, 0.5634013180024281), (0.3171067153498364, 1.3385118770134552), (0.19011131983843554, 1.6951449992839358)] (1,0.0)]
[StepAnnealer 0.967246800104 [(0.6001053152309924, 78.64701714707593), (0.5120267605742803, 0.30559913859476373), (0.40892858985774333, 0.2585872441680086), (0.1546185720515343, 0.8648965466611768)] (1,0.0), StepAnnealer 0.999951264021 [(0.5958045737209716, 77.6832075584009), (0.5769240726260726, 0.3110906289640593), (0.5053934329110875, 0.24491115752835974), (0.14171810973153914, 0.8924192446764183)] (1,0.0), StepAnnealer 1 [(0.5990737298199544, 82.69383032571847), (0.5569035813236571, 0.30958047502984193), (0.42980073807784425, 0.24740044424002802), (0.2138710799100494, 0.8217292035292697)] (1,0.0), StepAnnealer 0.990517361777 [(0.6001970795442078, 78.16561810673089), (0.5976637111071529, 0.3077890534596498), (0.4328436625885612, 0.2512028405804673), (0.1713555596741682, 0.8527626150082389)] (1,0.0), StepAnnealer 1 [(0.5961716112977592, 77.8537717496941), (0.563487275273406, 0.31717177544450254), (0.5095321782149423, 0.2423784310850687), (0.14925262571998713, 0.8888445592661751)] (1,0.0), StepAnnealer 0.972841574827 [(0.598608978300625, 76.62428632948138), (0.5765168465707305, 0.3161485302638823), (0.4949790580669998, 0.2431103656560127), (0.1404953081771707, 0.8937885740583991)] (1,0.0), StepAnnealer 0.998072167363 [(0.5986704477047682, 79.25216980512641), (0.5643739121116748, 0.3114825135143571), (0.5002714271589637, 0.24726230137781247), (0.13349457898282202, 0.887869625672008)] (1,0.0), StepAnnealer 0.990565607216 [(0.5989420887581423, 79.49156202897046), (0.550118381569857, 0.3166748189428974), (0.4691528606718843, 0.24486161645063162), (0.184108259725851, 0.9115634260409199)] (1,0.0), StepAnnealer 0.984035010561 [(0.5997043381986848, 79.04811031336882), (0.5816934530876144, 0.3108852849015224), (0.5046199012767394, 0.2485776242186161), (0.16173495235578245, 0.8981520634079362)] (1,0.0), StepAnnealer 1 [(0.5997566517772536, 80.01428654800176), (0.5540607764440275, 0.3105099409374324), (0.47795859259770274, 0.24491907750173605), (0.14926735490865456, 0.9225467052788995)] (1,0.0)]
[StepAnnealer 0.632093028088 [(0.6046988177172559, 0.16669021074653878), (0.5991550891666145, 10.103547138648015), (0.46054169037283205, 0.39352458843839905), (0.34251120048486605, 1.3412514046786883)] (1,0.0), StepAnnealer 0.650796698827 [(0.6175868062687256, 0.16778467254247872), (0.5965304480175052, 10.091827662314838), (0.4713993726560756, 0.3883610846728714), (0.33101376306458685, 1.344296037199884)] (1,0.0), StepAnnealer 0.662546403105 [(0.6007196861340115, 10.186280688988612), (0.5909337334490372, 0.1694756176468932), (0.4553498561729401, 0.3964301806680047), (0.3404411634677692, 1.339792249807279)] (1,0.0), StepAnnealer 0.631894205385 [(0.615495423509985, 0.16697145116742887), (0.5963122209610922, 10.193711124744317), (0.47078019471427957, 0.3995339937426934), (0.3408753135839394, 1.345987237316724)] (1,0.0), StepAnnealer 0.652365812504 [(0.5958840822354431, 0.1708774898465391), (0.5747058918352795, 10.341741555837968), (0.49112966083905935, 0.3852935602048226), (0.3173818713665676, 1.3382980442114036)] (1,0.0), StepAnnealer 0.661471574549 [(0.5959884389232046, 10.031873169778994), (0.5712409034684949, 0.16995730085118288), (0.4666528426895205, 0.411410187809903), (0.33419498660470587, 1.3307935740766668)] (1,0.0), StepAnnealer 0.657166381113 [(0.6153925166480487, 0.16817372165910055), (0.5969137998655633, 10.240006981145616), (0.48706329339402177, 0.3969917604500751), (0.3271009481631108, 1.3271066148162434)] (1,0.0), StepAnnealer 0.646059369823 [(0.6027026671631368, 0.1712991959686778), (0.5831369113358958, 10.39174421656875), (0.48083024219149906, 0.3861162918151414), (0.3134495867098601, 1.3247262061846716)] (1,0.0), StepAnnealer 0.64154874074 [(0.5985153403503248, 10.336608050801424), (0.5802915910648916, 0.16473658370623487), (0.4842983728167868, 0.41144729156532495), (0.2830513426346462, 1.3709698677444493)] (1,0.0), StepAnnealer 0.63807627087 [(0.6008295312599343, 0.1715531596953781), (0.5850915273970422, 10.106109417280491), (0.4815928527232744, 0.3880861628422082), (0.33335134736869587, 1.373177033472382)] (1,0.0)]
[StepAnnealer 0.811319999202 [(0.5946486356793592, 8.846945951491259), (0.572246567264151, 0.7167091835913124), (0.568475412137336, 2.6461866089310817), (0.5202090777546022, 3.6288196098837213)] (1,0.0), StepAnnealer 0.810156448586 [(0.604042548409201, 0.7486009768253326), (0.6012887081855113, 8.901250051624759), (0.5230674106139407, 2.7464957434131034), (0.4726281458438003, 3.6513659352320023)] (1,0.0), StepAnnealer 0.842255441282 [(0.6017519869350323, 8.988924740223123), (0.5675294259932014, 3.9298975970542984), (0.5629870138030739, 0.7053822691579977), (0.5573386987826108, 2.7049706278387586)] (1,0.0), StepAnnealer 0.842158551516 [(0.6017576180942446, 9.382303271418012), (0.590045965871742, 2.5935226145514343), (0.5284457612044939, 0.6929046513342216), (0.49499107664380865, 3.691120590950516)] (1,0.0), StepAnnealer 0.82835517406 [(0.5999651433282271, 0.7195929850622088), (0.5991140923919654, 8.695330719445833), (0.5522326043549033, 2.7326856937595947), (0.5079344649851687, 3.549415425035389)] (1,0.0), StepAnnealer 0.832050651974 [(0.6002031539688987, 0.7273095006378367), (0.5997476315469327, 8.69273833753996), (0.5388086096444399, 2.750406670346438), (0.5203173889275426, 3.58672313880227)] (1,0.0), StepAnnealer 0.843887225088 [(0.5971323494794316, 9.200171278335791), (0.5893764023551524, 0.7217615672609407), (0.5409041626290783, 2.7801433920745944), (0.5131820820199602, 3.6105748285934056)] (1,0.0), StepAnnealer 0.821795996726 [(0.6043463748460501, 0.7189333677616527), (0.598166923543593, 9.166353593557654), (0.5451896829428942, 2.809977788848071), (0.5212007986383901, 3.600990335302199)] (1,0.0), StepAnnealer 0.823938139014 [(0.5994670754161564, 0.7358488229610171), (0.593050468800503, 8.745832233975), (0.5272056820486513, 2.7214154403272452), (0.4797183303335101, 3.642887602916466)] (1,0.0), StepAnnealer 0.835366677196 [(0.6009144437936872, 9.089376844091806), (0.5776481970736326, 0.7228524857432711), (0.5604559638431469, 2.781103245762973), (0.5164826853232594, 3.503552505616199)] (1,0.0)]
[StepAnnealer 0.764378842992 [(0.5947033444992951, 6.607098642397212), (0.5740536887037544, 43.574388128043), (0.48559804770622383, 6.78025424243599), (0.1029321270921914, 12.462714645300172)] (1,0.0), StepAnnealer 0.740945502224 [(0.5949437040279013, 6.8709905049302975), (0.5867439902600328, 44.48806263373245), (0.48908184697035634, 6.671377495571239), (0.08816382228780927, 11.744797915259795)] (1,0.0), StepAnnealer 0.743731719295 [(0.5995626064587729, 45.12763849634276), (0.5819633275017136, 6.897062173880718), (0.5070464230885529, 6.737719971453945), (0.06224788935905948, 11.893591291696868)] (1,0.0), StepAnnealer 0.747343066021 [(0.6003684494048691, 43.297593534203926), (0.5961986063768183, 6.664353199697887), (0.4457590364499315, 6.685879873592688), (0.03990979077213847, 11.656942011415627)] (1,0.0), StepAnnealer 0.724217958948 [(0.5979711493526289, 44.06769331152491), (0.5883373580144647, 6.803802577151925), (0.5005350441554803, 6.7084475558931755), (0.09350814308893135, 12.127866721520322)] (1,0.0), StepAnnealer 0.742847163785 [(0.5985647066410468, 6.564792727754938), (0.5955036017154728, 44.11432453745789), (0.4759724770673139, 6.837175673089842), (0.09214530889638525, 12.048488163521796)] (1,0.0), StepAnnealer 0.754735570562 [(0.5987703825639327, 43.965030339520176), (0.5791847583650981, 6.64737646991214), (0.4309780008303839, 6.5472395523506774), (0.04201509018321614, 11.75750875417715)] (1,0.0), StepAnnealer 0.74296427319 [(0.5991330868603655, 6.562593107713745), (0.5963513204154545, 43.35987315803055), (0.4724603875841186, 6.651276440211341), (0.10408492909413625, 12.371757044173869)] (1,0.0), StepAnnealer 0.762381653186 [(0.5999122600994184, 6.764356932506692), (0.5926810594323032, 44.26991761963384), (0.4605840052742019, 6.49840789462144), (0.06133086420513389, 11.679795052873619)] (1,0.0), StepAnnealer 0.73915440543 [(0.6001892293756558, 6.823106179465097), (0.5870772920234093, 44.05343712366834), (0.5059367823485833, 6.614264969565678), (0.0620083793415612, 11.919196653636877)] (1,0.0)]
[StepAnnealer 0.500584778453 [(0.5947948217713972, 20.323207974783294), (0.38866298862613735, 0.5728533203075424), (0.26172289671008214, 4.037949427834384), (0.1653161776525993, 1.4533207154818402)] (1,0.0), StepAnnealer 0.505320875645 [(0.5994120086175991, 21.205078503477935), (0.4092482783179759, 0.5822209267079709), (0.31082473222160484, 3.86672891772687), (0.17637779826605485, 1.3981798247801096)] (1,0.0), StepAnnealer 0.513232046941 [(0.5993955944000818, 20.308141867498204), (0.4051671578458739, 0.5752432028205957), (0.2946648710125229, 3.9152074985600347), (0.1667419845768066, 1.4233486769335042)] (1,0.0), StepAnnealer 0.505436161311 [(0.6004562603364545, 20.60322521805877), (0.3829749288941394, 0.573257002568615), (0.29551419940148804, 3.8997938669563874), (0.18687449535606618, 1.4126365396553136)] (1,0.0), StepAnnealer 0.507695319626 [(0.600426775047805, 20.536390859416247), (0.39564922428703186, 0.5609522612563903), (0.28856265085875565, 3.8804751186367707), (0.1987131456621859, 1.410157599948155)] (1,0.0), StepAnnealer 0.503701423168 [(0.5964192493799859, 20.96287972258841), (0.3962189178121919, 0.5730803585452653), (0.30363700710625274, 3.9955472815055337), (0.19057017906714416, 1.4135828726450634)] (1,0.0), StepAnnealer 0.505367202678 [(0.5966561132201555, 20.336533940163005), (0.4106371342562062, 0.5686075656478284), (0.2748293677125414, 4.0143355291373295), (0.1726541426203858, 1.4701603737566005)] (1,0.0), StepAnnealer 0.503567357575 [(0.6009170152028016, 20.413094887414996), (0.39254719521356074, 0.5604868743674991), (0.2933951206729636, 4.023614169607581), (0.1873283523500812, 1.464999174451017)] (1,0.0), StepAnnealer 0.52249994944 [(0.6001653911414165, 20.139044889932123), (0.377764249542197, 0.5612720860917172), (0.2721930109422767, 3.933012896404762), (0.15769412358727602, 1.4613379711883505)] (1,0.0), StepAnnealer 0.512726923525 [(0.6004551412544279, 20.655588327898993), (0.38122631472218105, 0.5647596303638012), (0.2923013464041146, 4.051776147884721), (0.16542442237889945, 1.4626396780931106)] (1,0.0)]
[StepAnnealer 0.567556575551 [(0.5945641823649407, 2.3353880953082395), (0.5833376808032765, 6.860521655733105), (0.5249772069916085, 6.028109994220589), (0.4838613133984398, 3.6158403470262637)] (1,0.0), StepAnnealer 0.563024077148 [(0.5948588927842354, 6.978191661772804), (0.5923375432508018, 2.2956039667393062), (0.5247749596683178, 6.118659727728076), (0.49471794522268975, 3.5831796489650642)] (1,0.0), StepAnnealer 0.566438263677 [(0.5950671800482029, 6.730555094807068), (0.5610605679758429, 2.2630008818341287), (0.5083528947922777, 3.487636327727493), (0.4471486985798667, 5.661227969320142)] (1,0.0), StepAnnealer 0.656322099682 [(0.6016493573612081, 6.668769520194771), (0.5636052575222953, 2.2592593156081167), (0.554530993530356, 3.5452503983567376), (0.43656643980277726, 5.9379277599236335)] (1,0.0), StepAnnealer 0.574426903297 [(0.5959640825515029, 2.2876568499086862), (0.5932092697129642, 7.011592746459893), (0.5386036158656972, 5.928805560819164), (0.4875939480203312, 3.5882452758633576)] (1,0.0), StepAnnealer 0.618143521476 [(0.6000575390965706, 6.6145743614126475), (0.5757254860809222, 2.2046032022740385), (0.5303778277744988, 3.4977146348838275), (0.41809705841942063, 5.75282721188163)] (1,0.0), StepAnnealer 0.586468049543 [(0.5970137195696972, 6.729020811811433), (0.5757055817492239, 2.2320396713250967), (0.5285108514008546, 3.4599103100483903), (0.4493700975761927, 5.723253723012138)] (1,0.0), StepAnnealer 0.549292230957 [(0.5972900144685592, 6.818520108742411), (0.5700112034381692, 2.2182342832502506), (0.5121324037357606, 3.4647696798723304), (0.47118219519924, 5.627444954113469)] (1,0.0), StepAnnealer 0.58888499516 [(0.5975013246215591, 6.9979735177144144), (0.5852022443459806, 2.332861021323099), (0.5360027079137962, 5.965736982055636), (0.4952538752554847, 3.602889156512152)] (1,0.0), StepAnnealer 0.578539072848 [(0.6008943413033417, 6.784881337370393), (0.5625402973894823, 2.2243794241455404), (0.5139758831687553, 3.517360498547653), (0.47626056200374006, 5.676059398359772)] (1,0.0)]
[StepAnnealer 0.888947379106 [(0.5966986662474141, 0.16514030707684696), (0.5859792392245451, 11.327618338927596), (0.38120086984426266, 1.5722192854859973), (0.08675495947284928, 0.67236849489472)] (1,0.0), StepAnnealer 0.870377048595 [(0.6071074735042424, 0.15262291113615253), (0.5939524614035233, 11.317127210696063), (0.33468693876571315, 1.6363624949890285), (0.09843588622416372, 0.6459159730055082)] (1,0.0), StepAnnealer 0.890069738203 [(0.6035433188566807, 0.1630920342877978), (0.5867566127892285, 11.230795872749125), (0.35557248629403554, 1.6220945452995708), (0.08348203033072538, 0.6833614420138964)] (1,0.0), StepAnnealer 0.883973909316 [(0.602565163449905, 0.163817257555219), (0.5817196542617418, 11.084016780534862), (0.3753931459548426, 1.6053403651067837), (0.08912868519257028, 0.6780153061405956)] (1,0.0), StepAnnealer 0.867011260441 [(0.6027910361165691, 0.15514790586533558), (0.5943747939492395, 11.974082384867327), (0.35720206211528327, 1.6710759996573514), (0.11724940562596173, 0.6380381995077314)] (1,0.0), StepAnnealer 0.858236147556 [(0.5998750672197953, 11.92657497309577), (0.5784547262312925, 0.15129428816857565), (0.3633003920168271, 1.6941882381275002), (0.10978140332090522, 0.6409571354294954)] (1,0.0), StepAnnealer 0.896470273497 [(0.6009692006322451, 0.1597351318542021), (0.560479441154266, 11.214730489395599), (0.372612699275961, 1.5977783083448494), (0.08871095457200132, 0.6846131789662154)] (1,0.0), StepAnnealer 0.861077142078 [(0.6001434440891872, 11.689663716658478), (0.5870888557908296, 0.15471709111058873), (0.36918553738784915, 1.6579715502759131), (0.10560387381632719, 0.6437510326398553)] (1,0.0), StepAnnealer 0.858059628706 [(0.6002781423238119, 0.15648963278911487), (0.5970542666170613, 12.18958491703716), (0.3563326489958183, 1.6844401297028475), (0.10879499125166911, 0.6373358573860499)] (1,0.0), StepAnnealer 0.880139929665 [(0.600328111715134, 0.16176231883703804), (0.5869250431625097, 11.425790090245416), (0.36643052341280186, 1.5768301497598103), (0.08680280232615435, 0.6792815498652008)] (1,0.0)]
