(21, ('LearnerThresholdMix', 1.0, 0.95, 0.5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.905734372989 [(0.9732659539242573, 11.274550003419298), (0.32404168265165556, 2.6965663960728334), (0.31442514396665777, 0.791923398340178), (0.30602600682512743, 0.3553412833404833)] (1,0.0), StepAnnealer 0.858839603996 [(0.9719124476353207, 11.221427082316247), (0.3132314073852641, 2.6117571980761145), (0.2998642193086013, 0.7812530117673918), (0.29880807167464846, 0.3630724905129909)] (1,0.0), StepAnnealer 0.853275378178 [(0.9808319955296385, 11.25518017743999), (0.3188212237509245, 0.793698319590268), (0.30120814471476853, 2.6263668230730572), (0.28428275997615793, 0.36854090457800526)] (1,0.0), StepAnnealer 0.870362600789 [(0.9843085543783396, 11.492291845458075), (0.3037658869491157, 2.630497715143932), (0.29378438824800174, 0.36490861322824114), (0.27511627890679435, 0.8015114529980327)] (1,0.0), StepAnnealer 0.918388236408 [(0.9795954602971709, 11.227444180930563), (0.3250475933361493, 0.3653641333982121), (0.31598300568013, 0.7968808904303157), (0.30065927070258175, 2.611609854585474)] (1,0.0), StepAnnealer 0.906773809359 [(0.9822543544202686, 11.03086757532763), (0.32920773164242234, 0.8008178961690681), (0.3016139570159785, 2.6369053944723464), (0.2513787632022366, 0.3749472704802789)] (1,0.0), StepAnnealer 0.915088490255 [(0.979854826473281, 11.441046148315749), (0.33826624756526547, 0.8019679555497582), (0.32560118958909645, 0.3651239094164713), (0.3103747366917254, 2.6448524630718007)] (1,0.0), StepAnnealer 0.905902125152 [(0.9750278226734418, 11.503596381153478), (0.334690068389437, 0.3632266673087317), (0.31627105260965493, 2.6294845397583484), (0.31218663357735804, 0.7905822798660113)] (1,0.0), StepAnnealer 0.912399782136 [(0.983466681944713, 11.275783801586606), (0.32571568899453246, 0.36519272932396485), (0.32012150447556637, 0.8007945863223775), (0.3054560215518044, 2.6493536508424502)] (1,0.0), StepAnnealer 0.922050052931 [(0.9776140662653101, 11.172138936585448), (0.33560099114087233, 0.35431269528407766), (0.33119374280153135, 0.8038750849797355), (0.30984927419526864, 2.6630581401496753)] (1,0.0)]
[StepAnnealer 0.962227842191 [(0.9749338992811906, 11.291989945209966), (0.9027945238597658, 1.8632464267863458), (0.3326992163494088, 0.10418779900234042), (0.29863149382834087, 2.6589856175881814)] (1,0.0), StepAnnealer 0.92775050118 [(0.9776614242422261, 11.972836726319317), (0.894503698082244, 1.849549316812011), (0.35851161431857625, 0.10250772095359328), (0.3000422397092767, 2.8282486705728123)] (1,0.0), StepAnnealer 0.892198736245 [(0.9762025936754186, 11.917493328951114), (0.9309423747425024, 1.83794445822229), (0.3027051937669084, 0.10387867815538096), (0.30016198187765475, 2.808594672000642)] (1,0.0), StepAnnealer 0.937901587122 [(0.9711839576071604, 11.830101194457649), (0.8744612408342061, 1.8326038814124652), (0.3265793431129455, 0.10136792696091944), (0.3106600291741781, 2.7764734452871593)] (1,0.0), StepAnnealer 0.973780382091 [(0.9814178081664681, 11.618422383900352), (0.900084133313397, 1.8180149147722797), (0.32069865196308034, 0.104601906588661), (0.3051085186753752, 2.632668768562033)] (1,0.0), StepAnnealer 0.910349841505 [(0.9775860179672765, 11.785583822329643), (0.9029333485988627, 1.886324887919677), (0.3223298858772563, 2.831961551057559), (0.30373688866170223, 0.10679607831316619)] (1,0.0), StepAnnealer 0.936514469327 [(0.9835271158971534, 11.763194933250222), (0.8747151978604283, 1.8307716343587401), (0.3103184159775827, 0.10369965387520168), (0.3041320262200769, 2.7810020446600916)] (1,0.0), StepAnnealer 0.940387346842 [(0.9740141117495599, 11.955330366314865), (0.8840245054880294, 1.8255637940989125), (0.3193489417535439, 0.10302502104415821), (0.3093348329932999, 2.747802596783712)] (1,0.0), StepAnnealer 0.94581969002 [(0.9830605975051432, 11.527006347393563), (0.9080518563076183, 1.8351123483359602), (0.3172022761887267, 0.10387520886090992), (0.3130468073418356, 2.6885021047085433)] (1,0.0), StepAnnealer 0.894109910422 [(0.9815269232637754, 11.870869880208547), (0.9378243734096475, 1.8076522340708319), (0.31726459975850135, 0.10577223215162869), (0.3082959031810982, 2.7868996582411207)] (1,0.0)]
[StepAnnealer 0.376670250076 [(0.9731744937989494, 12.085840711955342), (0.33613517378547597, 0.40604867004279255), (0.30675472859099795, 4.044668838376618), (0.29804793451926087, 2.188486247568521)] (1,0.0), StepAnnealer 0.36671119626 [(0.9773797850352548, 11.770602654686103), (0.3574986174264329, 2.042439797131392), (0.3215151631262355, 3.803824728129151), (0.30346810399058133, 0.372389626834706)] (1,0.0), StepAnnealer 0.422108459103 [(0.972613737812381, 11.389896937715317), (0.3409324589358249, 0.39523501840467323), (0.3033049857483459, 4.109457179968429), (0.3005854588677808, 2.0347233612998386)] (1,0.0), StepAnnealer 0.398053293853 [(0.9825090367397386, 11.246442709137872), (0.3313477288550414, 2.1007818281289765), (0.3183405963644811, 4.38577807747192), (0.3018534859854076, 0.35638088175672866)] (1,0.0), StepAnnealer 0.391117985525 [(0.9711629360793194, 11.957484890057225), (0.32865582618772454, 0.39854465729923444), (0.3047972400956251, 4.145450336232457), (0.2841405670085908, 2.2139846836930834)] (1,0.0), StepAnnealer 0.376533954698 [(0.9836040389343863, 11.640492937184536), (0.3359997175913795, 2.025643148502973), (0.3188203622890277, 3.782119801752734), (0.30079130005966437, 0.36886734099451857)] (1,0.0), StepAnnealer 0.385508053382 [(0.9792292890804298, 12.035145735711293), (0.3138804319754295, 0.4053103438168693), (0.3002435135783546, 4.121174222608179), (0.29726120917772064, 2.2263521632254664)] (1,0.0), StepAnnealer 0.410029571373 [(0.9812229392420502, 11.472043784534318), (0.338089883826101, 0.39465191375324704), (0.32432092392961587, 4.158236377589019), (0.3074294990567599, 2.0677892762225167)] (1,0.0), StepAnnealer 0.36878956287 [(0.9774996457015841, 11.867670405480087), (0.3099034536590519, 0.3894880058299111), (0.30496656521740223, 4.041028475127963), (0.24949340301321896, 2.018463266268519)] (1,0.0), StepAnnealer 0.392420227098 [(0.9743253749231493, 11.894811820461152), (0.3387140138616994, 0.40298560766895763), (0.30703975087324115, 4.172590330335947), (0.28342758885854274, 2.174464176774923)] (1,0.0)]
[StepAnnealer 0.8290679699 [(0.9720795778833348, 11.93952510324869), (0.31200475178200154, 0.2369832052791831), (0.3076509917090332, 6.058490755508308), (0.2700210891440961, 8.438925717561688)] (1,0.0), StepAnnealer 0.824601799156 [(0.9745211229532543, 11.44515377091776), (0.3502449419072459, 0.24052927515246247), (0.3055235777618673, 8.473420617406973), (0.2995854395813941, 5.895174123258291)] (1,0.0), StepAnnealer 0.751124883326 [(0.9731768243956406, 11.045236985499836), (0.3492009985458948, 0.23089989344461662), (0.31662301584468183, 8.064006410595873), (0.3129512396204015, 5.898714829866477)] (1,0.0), StepAnnealer 0.795141298112 [(0.9756325787167364, 11.312801291317443), (0.35056230987057957, 0.23250963693085247), (0.3137135641591169, 5.785663820096523), (0.3052336564573738, 7.925633296718326)] (1,0.0), StepAnnealer 0.827615660145 [(0.9771586171651079, 11.914838125433112), (0.31640507567360787, 0.23411157444710795), (0.30639662444388466, 5.962817965357831), (0.27553618466805707, 8.300286048448436)] (1,0.0), StepAnnealer 0.750315553315 [(0.9782970541868872, 10.934432186450566), (0.3435454900328778, 0.230965632945537), (0.3027779747112441, 5.601889788264363), (0.29929058166987405, 8.076625419803772)] (1,0.0), StepAnnealer 0.843620371628 [(0.9842513848883186, 11.491371515543504), (0.3312907465186745, 0.24189241767450265), (0.3081356673875646, 5.991970210631421), (0.2856309895932884, 8.414088023437035)] (1,0.0), StepAnnealer 0.806072451296 [(0.982747590743331, 11.655168181945763), (0.32174838613963863, 0.2392670960816471), (0.3099819295155768, 5.978164289732906), (0.27854565652757035, 8.486535576169194)] (1,0.0), StepAnnealer 0.841354282148 [(0.9758467761528875, 11.117087589688202), (0.3376267163085163, 0.23505076452895768), (0.3130649947478008, 5.936695665991726), (0.30696967132279523, 8.521816103057182)] (1,0.0), StepAnnealer 0.77469427255 [(0.9817642880937546, 11.08735912675742), (0.32835506145424864, 0.23649210128616094), (0.32289420806625857, 5.872197709872698), (0.30689918197059474, 8.26063554299096)] (1,0.0)]
[StepAnnealer 0.62185457655 [(0.9741767041894688, 11.502646492422773), (0.303212557367467, 3.0648900328652884), (0.2748023987701435, 1.516339576917571), (0.13446252873623457, 7.786194540713412)] (1,0.0), StepAnnealer 0.602878316167 [(0.9801145379274678, 11.27779636356044), (0.30067012951252464, 1.5323983926153473), (0.30039303824280167, 3.004224553762535), (0.09100677352343808, 7.902426166171916)] (1,0.0), StepAnnealer 0.635380515351 [(0.9823383903394199, 11.178502613345154), (0.30656805910344803, 1.5351642550146178), (0.3020075754902132, 3.0705153705220862), (0.11443979449506478, 7.9058729808858885)] (1,0.0), StepAnnealer 0.639067917589 [(0.9722966617009048, 11.650700116394127), (0.31044511517210965, 3.064923320241269), (0.3005879453836391, 1.5542837141403363), (0.14184222391198426, 7.846559730735805)] (1,0.0), StepAnnealer 0.645377885931 [(0.9735961775537788, 11.56981866733285), (0.31449875873350797, 3.0022864018919133), (0.3104093137927981, 1.5546117918528148), (0.09941219294383163, 8.496431727785188)] (1,0.0), StepAnnealer 0.651393094761 [(0.9748703753901475, 11.198685192477424), (0.3078074203241327, 2.9979301585792903), (0.2928392087734578, 1.5048020123976182), (0.10355717748160105, 8.019736539506486)] (1,0.0), StepAnnealer 0.633820856802 [(0.9785467013777296, 10.882748520435683), (0.3055500337012424, 1.5349550994135475), (0.3006112695604405, 3.0461096810501167), (0.09232991535111904, 7.87503201988263)] (1,0.0), StepAnnealer 0.62714197751 [(0.9731185395559094, 11.065438175520928), (0.3113698340384639, 3.075902169122952), (0.2880487883865476, 1.477797665882552), (0.10923228076481105, 8.061072284582409)] (1,0.0), StepAnnealer 0.624173074967 [(0.9823840278123426, 11.819094237232159), (0.3126833764733523, 3.055729247123925), (0.3106783365241146, 1.5362461210440885), (0.11360062672362876, 8.676181482887388)] (1,0.0), StepAnnealer 0.624195920708 [(0.9812654373352491, 10.603139488325315), (0.3060318370755929, 3.0511147395990044), (0.2918626883011324, 1.5352263731281617), (0.11577184757657447, 7.929569954107181)] (1,0.0)]
[StepAnnealer 0.676949911268 [(0.9847744591502283, 11.367629413670725), (0.31270426385796807, 6.454375246316648), (0.2963491396894182, 13.463267112767538), (0.2824158656774919, 5.451566254008119)] (1,0.0), StepAnnealer 0.673111570834 [(0.9869177305867342, 10.690733263717293), (0.310945992349542, 6.431820377529394), (0.30694876825839457, 5.307887534922772), (0.27246088296805043, 13.345313605526195)] (1,0.0), StepAnnealer 0.659712125885 [(0.9818651799504622, 11.45288842489026), (0.31041366955227623, 6.879671072308465), (0.2932341378695093, 5.414458061412375), (0.25616605076988813, 13.169853915315517)] (1,0.0), StepAnnealer 0.648073253878 [(0.9765550233094323, 11.249695239544389), (0.30833019441932075, 6.936989808374699), (0.2754808054472735, 5.223142514713032), (0.23541890350297465, 13.004379689622874)] (1,0.0), StepAnnealer 0.652153363078 [(0.9798288343316808, 11.499694605242485), (0.31217551060760773, 6.499466647602278), (0.2873072914071924, 5.178459547157265), (0.2808236670351015, 13.62056166003507)] (1,0.0), StepAnnealer 0.674367936524 [(0.9759454921556029, 10.881438443949147), (0.3087751083045819, 5.309620652666159), (0.3059818936942613, 6.305606494943111), (0.29996944373997186, 13.27323456302134)] (1,0.0), StepAnnealer 0.678331908357 [(0.9752447786138199, 11.381685216052146), (0.308658370776588, 6.915941740109742), (0.25842848274010016, 5.162061541353065), (0.25019591598339996, 13.092798285092034)] (1,0.0), StepAnnealer 0.673378068504 [(0.9848026146575167, 11.347529794417024), (0.3127778621919297, 7.059704456969887), (0.2824499952252008, 5.25226203110958), (0.25169926445433094, 13.1030229715106)] (1,0.0), StepAnnealer 0.670477719447 [(0.985922830893949, 10.898184712363891), (0.3112045507972857, 6.373034066344039), (0.28873964881953273, 5.297941298135063), (0.2791108545249039, 13.035843625082082)] (1,0.0), StepAnnealer 0.673602800682 [(0.9775826119208358, 10.964848970259563), (0.3098272339721132, 5.4115756856022434), (0.3015527776325536, 6.2970201259801515), (0.27168262061019705, 13.244008714359502)] (1,0.0)]
[StepAnnealer 0.889595212577 [(0.9801351660240412, 11.083742381866045), (0.3672110631149137, 0.14156652273159914), (0.3312960875853628, 1.2021422750351032), (0.30134070165672244, 18.73806929139545)] (1,0.0), StepAnnealer 0.901851495703 [(0.9792549652684264, 10.702089796613595), (0.32068942332594214, 1.2179633863809272), (0.31245067548407013, 0.1373538972936785), (0.29998951159974635, 18.197935357335243)] (1,0.0), StepAnnealer 0.888778302109 [(0.9769520415696445, 10.930931829853394), (0.3207367027651734, 0.13393036751209708), (0.3000976190042611, 1.224945962056454), (0.2874504875506781, 17.860370455940085)] (1,0.0), StepAnnealer 0.9480503563 [(0.9809606933581327, 10.725467707036428), (0.3037059074857976, 18.482868031792197), (0.28418087753498833, 0.14731967363616094), (0.22023388473096525, 1.262735887079144)] (1,0.0), StepAnnealer 0.945509778947 [(0.976144062598824, 10.551850397005603), (0.30016430582414366, 18.540773984511688), (0.29302665329444477, 0.14622678063628688), (0.23254026666855512, 1.2299169129948873)] (1,0.0), StepAnnealer 0.892509053221 [(0.986196085261935, 11.595619351953177), (0.3070929133464876, 0.14647780400582164), (0.305873442586035, 18.713987227672767), (0.24338644036552975, 1.2493191220462658)] (1,0.0), StepAnnealer 0.877117003902 [(0.9768922518197511, 10.661928119016007), (0.3085010996396181, 0.1344569641571525), (0.3042598844682102, 1.2268090754015886), (0.2915836091454679, 18.163109318728434)] (1,0.0), StepAnnealer 0.898144138366 [(0.9821592217643556, 11.16441556861284), (0.3455851782966835, 0.14287073867876432), (0.3032379460979724, 1.2218242813224565), (0.2979944837635496, 18.495211955257112)] (1,0.0), StepAnnealer 0.865109644174 [(0.9800557245144502, 10.875127344118425), (0.33218416352158386, 0.13462320626724208), (0.3078432258201694, 18.752085830125875), (0.2973482970168106, 1.2323855938525565)] (1,0.0), StepAnnealer 0.929887369162 [(0.9817689505647359, 10.875062928035467), (0.30635973499997304, 18.74642915670327), (0.2855005900777212, 0.14730946210733153), (0.223976024048809, 1.2371219232670474)] (1,0.0)]
[StepAnnealer 0.651940605293 [(0.9787175371769558, 13.005872275748542), (0.30425728367790256, 5.443248536444482), (0.2904721426508036, 4.381254753711408), (0.18664042783816634, 2.5863880124254206)] (1,0.0), StepAnnealer 0.682928409626 [(0.9813377308041521, 13.509811276370009), (0.3033650999569073, 6.008872210940811), (0.30048707867210067, 2.792529877588692), (0.272414611662891, 4.328250014274094)] (1,0.0), StepAnnealer 0.669481301322 [(0.9756406411486667, 13.429329306238632), (0.30633959999728894, 2.7642812062013298), (0.2949905369452689, 5.965764360123002), (0.2880563936273645, 4.300044843253556)] (1,0.0), StepAnnealer 0.687326029301 [(0.9748812030069147, 13.693069597428705), (0.31596008374745627, 6.013222273989781), (0.31224709596900585, 2.7789322776504), (0.28630093314740335, 4.368016094215377)] (1,0.0), StepAnnealer 0.635239064799 [(0.9828942547225098, 13.372636975099123), (0.3107281071984363, 5.5235086222658945), (0.2980286733709187, 4.318597914932106), (0.18336972269277738, 2.628820259902821)] (1,0.0), StepAnnealer 0.644600864538 [(0.9740458340885788, 12.72557173502921), (0.30805969341241923, 5.864340102092405), (0.23642737109587403, 4.177149989105544), (0.20329902878266845, 2.663835133086839)] (1,0.0), StepAnnealer 0.646507421355 [(0.9773273939371957, 13.214148041240907), (0.3129163153012263, 5.648140125657708), (0.3001394903897717, 4.278904962229556), (0.17430546358072108, 2.588831370420625)] (1,0.0), StepAnnealer 0.647011586862 [(0.9864848331215037, 12.943443489700748), (0.3123857009979841, 5.603614677049445), (0.310858585226205, 4.2270381092188), (0.1956599382294384, 2.555180219501267)] (1,0.0), StepAnnealer 0.642591668263 [(0.9794338648090801, 13.082617837635183), (0.31105007019122066, 4.448315982210024), (0.3074775783777286, 5.6021239347266665), (0.19269153982091664, 2.5676335356897217)] (1,0.0), StepAnnealer 0.619943983434 [(0.9795346065757449, 13.0007078161555), (0.3113617553137271, 5.962946788713559), (0.24438936996502666, 4.126531808197075), (0.2037546248708421, 2.703474013850269)] (1,0.0)]
[StepAnnealer 0.529344024039 [(0.9848092636317833, 12.342624976222105), (0.3107442926387205, 5.53213667924512), (0.28816045545108987, 0.6194270004452441), (0.259561840635424, 12.748173149016635)] (1,0.0), StepAnnealer 0.593612950066 [(0.9779797394054429, 13.367398431870944), (0.3032102316265345, 6.276280193387799), (0.23407315888207836, 0.6255841475384655), (0.23198196027044674, 12.049031262513042)] (1,0.0), StepAnnealer 0.544629209364 [(0.9876410696883904, 12.314473593546449), (0.31016856204066984, 5.599728436266941), (0.2873397155958973, 0.622360096215381), (0.21696217531624587, 12.659756023933863)] (1,0.0), StepAnnealer 0.548668540662 [(0.9778827712001629, 12.043626543648013), (0.3042056302003254, 5.880400703148823), (0.30007748695912617, 0.6181499109396498), (0.2430667871062316, 12.37554359203581)] (1,0.0), StepAnnealer 0.503417939928 [(0.9736813884028662, 12.341264875599702), (0.3361959510263735, 0.6241227691756264), (0.309918827146836, 5.9277664971580615), (0.2850330172683513, 13.010290494192725)] (1,0.0), StepAnnealer 0.551022467454 [(0.9769876215063922, 12.238269539224909), (0.3072847324953008, 5.7704642563901904), (0.2978106636278244, 0.627362481821769), (0.24511425904317338, 12.570722949038737)] (1,0.0), StepAnnealer 0.54593537136 [(0.9785018836416117, 11.845036096968803), (0.3046396078926115, 5.674461492433546), (0.28086878155421846, 0.6158875308247846), (0.21197436521528748, 12.67800633682065)] (1,0.0), StepAnnealer 0.604520554361 [(0.9800670572401451, 13.019313453560416), (0.3099999150843601, 6.4252623528134665), (0.24523674457147115, 0.6393673321606043), (0.22240086223095343, 12.118054399982467)] (1,0.0), StepAnnealer 0.560863703392 [(0.9765996744300208, 12.37154563209614), (0.3079539440403337, 5.788015345942225), (0.2960047582431378, 0.6280667742708974), (0.24785602537548213, 12.915327595241859)] (1,0.0), StepAnnealer 0.539234780911 [(0.9789352259249109, 12.14039353941036), (0.31083903432130205, 5.850969199485226), (0.28380415456750163, 0.6173645560690453), (0.2528186428111259, 12.638505716688861)] (1,0.0)]
[StepAnnealer 0.359050821204 [(0.9693843479893453, 10.618285261036894), (0.35427453756679717, 0.14313343792673974), (0.30637237443696447, 15.492975458928756), (0.2754070251875247, 0.8152900398734719)] (1,0.0), StepAnnealer 0.398972445555 [(0.9685063136908446, 11.439711551702826), (0.3102639309523306, 15.659439653762648), (0.302333041169839, 0.1390435568912569), (0.2867813714053947, 0.779179142148665)] (1,0.0), StepAnnealer 0.391907686678 [(0.9764173754837743, 11.527892940621912), (0.34321020725092216, 0.14258193784963416), (0.30023601331426375, 15.059108813896135), (0.2272797522295037, 0.7660818144864202)] (1,0.0), StepAnnealer 0.393091848899 [(0.9712733657751232, 11.650278802008607), (0.30839458954410714, 15.24091868347236), (0.2962094855454697, 0.13675727445612393), (0.2777977482839679, 0.754639903842064)] (1,0.0), StepAnnealer 0.438077478169 [(0.9764760051776677, 11.17525517087089), (0.3069569899523605, 0.1445448343923766), (0.30206915162385706, 15.468676658160252), (0.2548351525128062, 0.7638578855915026)] (1,0.0), StepAnnealer 0.416898479563 [(0.9698454372847767, 11.183153526011491), (0.3094037074349436, 15.063073782702896), (0.30051104856215477, 0.14302406244139643), (0.2802766505455081, 0.7535099696351346)] (1,0.0), StepAnnealer 0.406255180337 [(0.9824476345246782, 11.209899635467904), (0.3101110417310746, 0.13747102095610464), (0.3099980585326605, 15.277373604685437), (0.29470054535282214, 0.7820418230164587)] (1,0.0), StepAnnealer 0.401172520488 [(0.9833438012711642, 11.395675521871883), (0.3057971819611737, 15.076890251865253), (0.30380700061801513, 0.13816258105155327), (0.27638358432607124, 0.7893037923849122)] (1,0.0), StepAnnealer 0.418007177757 [(0.977770296415822, 11.009243233193061), (0.31314082082909606, 0.14237647787466057), (0.30884341535910764, 15.070773896486621), (0.27495578684634586, 0.7461449512122093)] (1,0.0), StepAnnealer 0.449437671616 [(0.9799188598605106, 10.946319458555848), (0.3108133583286547, 15.304666334786278), (0.3038181488226266, 0.14265185659904206), (0.25746878718357213, 0.7643769296944007)] (1,0.0)]
