(17, ('LearnerThresholdMix', 1.0, 0.8, 0.1), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.749249299139 [(0.9375986016258501, 17.060599556916348), (0.5821119575232581, 8.145841101515835), (0.10206366581262513, 2.8461618094736174), (0.09897611107066659, 6.16655634591615)] (1,0.0), StepAnnealer 0.744854287809 [(0.9464527993368091, 17.0520720237786), (0.5803167852857215, 8.049844147983935), (0.1466847277726984, 6.207038117920978), (0.10878592858876139, 2.8889017847398)] (1,0.0), StepAnnealer 0.76434683132 [(0.9286042945188516, 17.086600960424676), (0.5895932619213168, 8.15956597907258), (0.1330915297861989, 6.297203927777993), (0.0966403916356432, 2.889235176331264)] (1,0.0), StepAnnealer 0.761089968746 [(0.9396798691138439, 18.134402451967755), (0.5883786462359352, 8.206590582133662), (0.147983234160867, 6.186038429234603), (0.13564964374771865, 2.8610775490259277)] (1,0.0), StepAnnealer 0.77323136365 [(0.9409813474858587, 16.917282240759107), (0.5881735295978968, 7.8792534045839995), (0.15597779250039182, 6.3674172689940285), (0.12537277340677458, 2.864917392403581)] (1,0.0), StepAnnealer 0.755314556977 [(0.9466286206196518, 17.13406570770096), (0.5877846204289496, 8.12996026897893), (0.16395602778101603, 6.1972348544844795), (0.11807092861322438, 2.908964188657377)] (1,0.0), StepAnnealer 0.740523640006 [(0.9500972093879827, 16.73176526774703), (0.5874195774904052, 8.184926453021305), (0.10857836201890378, 6.284733152365847), (0.10529904216958165, 2.8469768416101475)] (1,0.0), StepAnnealer 0.769192730032 [(0.9427182328668451, 17.582280318416792), (0.5932227995341538, 7.9874583188470245), (0.15122040481382093, 6.195878948316266), (0.10962483734191487, 2.8548247438887504)] (1,0.0), StepAnnealer 0.739723858403 [(0.9568628882828593, 17.30405677462197), (0.5896286287715773, 8.073702752013146), (0.14154603077242647, 6.284059938584394), (0.12782549071593075, 2.8578300692172065)] (1,0.0), StepAnnealer 0.767142917992 [(0.9431361659770184, 17.488024902652402), (0.5951918203560892, 7.94538897259215), (0.1554919524325087, 6.262555374354877), (0.12924274819663917, 2.8441719210554766)] (1,0.0)]
[StepAnnealer 0.825943728596 [(0.9674817702316361, 0.45088426481323296), (0.9582347358068014, 13.752647728710755), (0.583973055902802, 11.671650542112426), (0.5086443594419955, 1.15919193827591)] (1,0.0), StepAnnealer 0.826487217743 [(0.9837195938916872, 0.4386341751018309), (0.9706418549852345, 13.668980728947346), (0.5889303959392125, 11.297717502772697), (0.5214023083619723, 1.2015433239680502)] (1,0.0), StepAnnealer 0.877375483812 [(0.962225287839447, 13.953203414261113), (0.9414242995142759, 0.4544919456324531), (0.5913626387798616, 11.276069743903216), (0.48091108055487053, 1.2251367903748855)] (1,0.0), StepAnnealer 0.833557405865 [(0.9860244686124642, 0.45342674315460535), (0.9806799655302398, 13.580866174201445), (0.6001227619131808, 11.651212252883562), (0.509238243305938, 1.180195871013422)] (1,0.0), StepAnnealer 0.862873462828 [(0.9535192923180983, 13.601563852327075), (0.9256562852118981, 0.4616954725123129), (0.5920563570795558, 11.458267782454556), (0.4781263826239735, 1.214881685929088)] (1,0.0), StepAnnealer 0.841056698493 [(0.9816966056166017, 0.44658618636493225), (0.9542617750545584, 13.745082439322712), (0.58943828528374, 11.745563638304738), (0.5250463190074385, 1.1842312267741122)] (1,0.0), StepAnnealer 0.831327960928 [(0.9801820075325297, 0.45451722916584353), (0.9571641084546826, 13.668496548437467), (0.5935323835948864, 11.578373822268697), (0.5045057188712713, 1.1847441783297652)] (1,0.0), StepAnnealer 0.838363501262 [(0.9858428787999804, 0.44331551517753626), (0.9757526922408424, 13.630739754988678), (0.5973767591307371, 11.589285917225203), (0.5173222411206715, 1.1699921726609757)] (1,0.0), StepAnnealer 0.834764990861 [(0.9762269704883644, 0.4535430197196074), (0.9506177279272569, 13.7472813369194), (0.5990336864588217, 11.544563313546625), (0.5213227559408279, 1.1725102601566648)] (1,0.0), StepAnnealer 0.842966310552 [(0.9614611998289475, 0.4385538633444035), (0.9609425137736068, 13.867184215517502), (0.5998833476522818, 11.51980740877649), (0.5089510817233096, 1.1787118640623133)] (1,0.0)]
[StepAnnealer 0.541628471121 [(0.9299882506085522, 10.300646604854277), (0.5847083335011617, 15.279031016709324), (0.530770277754507, 1.65928793207558), (0.4354753175144215, 1.343102675436371)] (1,0.0), StepAnnealer 0.522426220556 [(0.9707602479151533, 10.932385775814854), (0.5807546703496801, 14.539099378895715), (0.532815001773229, 1.6909561855403057), (0.43656973119584586, 1.3503139458702456)] (1,0.0), StepAnnealer 0.52388761924 [(0.9577300332727136, 10.817843290151727), (0.5960769161018707, 1.5834318374246248), (0.5830118945243123, 14.865002059691202), (0.4325927470850165, 1.2700302931052692)] (1,0.0), StepAnnealer 0.543602215287 [(0.9711113819017395, 11.103639542412477), (0.593131451350375, 1.596563451404217), (0.5883598667660603, 14.963121007182744), (0.41810143573894964, 1.2705687235855816)] (1,0.0), StepAnnealer 0.560160174149 [(0.9799152809948379, 10.829082756371067), (0.5933700468697374, 14.524576931715863), (0.5322844161768011, 1.7092471436451413), (0.4621988149209609, 1.3443818491818371)] (1,0.0), StepAnnealer 0.516358996601 [(0.968580484808143, 10.850001940427958), (0.5968448268597732, 1.6109576236198264), (0.5898895233036431, 14.918316545907455), (0.42498782055241785, 1.2601398764371385)] (1,0.0), StepAnnealer 0.519130441855 [(0.9660411232528373, 10.739200135950915), (0.5898628579851851, 14.6293130597938), (0.58090538943084, 1.5518582821656555), (0.43914425241150895, 1.273207929078985)] (1,0.0), StepAnnealer 0.538546610796 [(0.9506388517938212, 10.982319267037926), (0.5960688385632914, 14.888394770828137), (0.5951414526875286, 1.5466477526076035), (0.450673681221841, 1.2560324781413885)] (1,0.0), StepAnnealer 0.537658684361 [(0.9728875017410316, 11.06387572407767), (0.598138788583429, 14.826600798303296), (0.5866424168159853, 1.5555758687342331), (0.44623026937061633, 1.2727234841435189)] (1,0.0), StepAnnealer 0.514168452592 [(0.9626107322578165, 10.710948827559555), (0.5933439953893709, 15.225001720962332), (0.5890763414917742, 1.5796644037161838), (0.4254534847903322, 1.2623373457658684)] (1,0.0)]
[StepAnnealer 0.840891573828 [(0.9604172264808662, 15.102061194124408), (0.8052597049210836, 2.1937502019073882), (0.6133011210759557, 0.30996132104745117), (0.5972096168966641, 2.775146800388122)] (1,0.0), StepAnnealer 0.890962380836 [(0.9480365970824163, 15.235143856080613), (0.7437338803056344, 2.359257802480853), (0.6208232535636168, 2.595153777394098), (0.5884016692116881, 0.29516264939529036)] (1,0.0), StepAnnealer 0.874699990518 [(0.9559096582189119, 15.68633345129081), (0.8051528950670197, 2.1982148052165624), (0.5991534096033244, 0.313139985017253), (0.5883849730990256, 2.7343695892816466)] (1,0.0), StepAnnealer 0.890746691063 [(0.9533880449422362, 15.539050098821342), (0.7997352080951945, 2.229843887089021), (0.6159495026657176, 0.3170872405025351), (0.588337649329691, 2.7530555841008764)] (1,0.0), StepAnnealer 0.870247170535 [(0.9551496479213898, 15.491184191205999), (0.7978479703856488, 2.2426605535537947), (0.610620065826408, 0.31042251255231484), (0.5875338893112967, 2.7888655415737578)] (1,0.0), StepAnnealer 0.848074047902 [(0.9539651311249515, 15.335271794091833), (0.772416143835744, 2.1945774862437166), (0.5934170346509161, 2.7023750179950534), (0.5865988318992124, 0.30793421376790664)] (1,0.0), StepAnnealer 0.846604750281 [(0.9561266413175254, 15.375222945968023), (0.8143459478993329, 2.220009108586127), (0.5936378363043663, 0.31046692307274915), (0.5891455801301193, 2.758480265106258)] (1,0.0), StepAnnealer 0.867098502766 [(0.9563903569339588, 15.424398335629467), (0.8067433150978744, 2.1697166101954433), (0.6021130352860333, 0.31056332540683407), (0.5863987844994776, 2.7448619369508824)] (1,0.0), StepAnnealer 0.855260667682 [(0.9685141231028204, 15.778669389544827), (0.7618216627838169, 2.208515574148181), (0.5928808972232682, 0.311312578723143), (0.5924973460393161, 2.7575432559090607)] (1,0.0), StepAnnealer 0.832012094799 [(0.9585989384804826, 15.55650247068135), (0.7664442192414747, 2.202705492162259), (0.6000890096976059, 0.30751446907007723), (0.5871858867163087, 2.7299426912074063)] (1,0.0)]
[StepAnnealer 0.939954546674 [(0.9686672699157428, 0.46345994771347127), (0.9631616489931216, 11.7910752091729), (0.5973408397246667, 3.728978682024811), (0.5796346376462058, 3.7240224817625793)] (1,0.0), StepAnnealer 0.802210576934 [(0.9974473277104445, 0.36270486088536963), (0.9278043419062434, 12.083491161877308), (0.6015960498585904, 3.8475566032731194), (0.593135169563631, 3.74492268659059)] (1,0.0), StepAnnealer 0.943709768782 [(0.9711524701989372, 0.47918875209151146), (0.9391132435965691, 11.782114183957617), (0.5972642983954021, 3.5727361605485703), (0.5855026936555282, 3.9568024462592764)] (1,0.0), StepAnnealer 0.798084328131 [(0.9818586201145033, 0.358408928913685), (0.9423164129392962, 12.02650784241286), (0.5968215193480293, 3.7207398481304437), (0.5897642937778177, 3.889958762864019)] (1,0.0), StepAnnealer 0.943764788737 [(0.9784091800951401, 0.47549853153280863), (0.9695889308961184, 11.801560389543349), (0.6272728888715977, 3.57461292326383), (0.5927584621613315, 3.9113319257875823)] (1,0.0), StepAnnealer 0.796703378591 [(0.9935317698176791, 0.36088335909778274), (0.9429263892491875, 12.324033938476205), (0.6110682353209094, 3.789312424162588), (0.5968659826183723, 3.8102584683340828)] (1,0.0), StepAnnealer 0.945052955988 [(0.9580020172781951, 0.46227522428749346), (0.9491458467931979, 11.763879802397893), (0.6143357167538863, 3.690030924635034), (0.5917846854776351, 3.695578773120466)] (1,0.0), StepAnnealer 0.800838056088 [(0.9880473164368365, 0.35482343538284317), (0.9570009211682964, 12.309291409875168), (0.5984436147455746, 3.8983859958961746), (0.5950689356424224, 3.816066450822732)] (1,0.0), StepAnnealer 0.933765725414 [(0.9898176136909232, 0.465768991638462), (0.9537213838976631, 11.839132739392916), (0.6132162736790536, 3.768112082216234), (0.5984639216198854, 3.781996954534546)] (1,0.0), StepAnnealer 0.805696860833 [(0.9852224352721252, 0.3548251951985908), (0.954136987385493, 12.681126932914431), (0.5990490320378109, 3.774950023686562), (0.5974838669344589, 3.896140906664688)] (1,0.0)]
[StepAnnealer 0.781644654057 [(0.954635835006658, 15.513407553987125), (0.8374310363791232, 6.857762036224323), (0.5939479564551762, 0.5764492249815362), (0.588447672448054, 0.11500788292506703)] (1,0.0), StepAnnealer 0.781188297816 [(0.9401738992729833, 15.364362168784206), (0.8334842820986986, 6.904118079086724), (0.5954727456764733, 0.5749169404135457), (0.5884244539345506, 0.11439547106705814)] (1,0.0), StepAnnealer 0.786852605161 [(0.9390068669149585, 15.274126350060705), (0.8193112508244983, 7.041057951738998), (0.6002495224328598, 0.573483572946054), (0.5919008440555722, 0.11380386998947961)] (1,0.0), StepAnnealer 0.777436900797 [(0.9450185552355392, 15.37396226863235), (0.8475009669005101, 6.9111246511496995), (0.6041178324260056, 0.1128705751975691), (0.5874486967760629, 0.573320208472283)] (1,0.0), StepAnnealer 0.749761067157 [(0.9423254444710225, 15.083568036487252), (0.8522978583234931, 6.840832178619285), (0.5941444865556694, 0.1195449521866271), (0.5885095097634889, 0.5929440066760618)] (1,0.0), StepAnnealer 0.790891641151 [(0.9538539157857081, 15.371378209022193), (0.8472920606167565, 6.876244660954864), (0.5962900795055912, 0.11479461358948444), (0.5885520568289934, 0.5777398325490303)] (1,0.0), StepAnnealer 0.689587918849 [(0.9331823324194471, 14.985114689997587), (0.8862204579740215, 6.655553036913947), (0.6015757376662028, 0.6068306931447037), (0.5946711113161784, 0.1136338878936335)] (1,0.0), StepAnnealer 0.804015654817 [(0.9570793956061566, 15.178568863115933), (0.8497796340666858, 6.894029985313927), (0.6051257159023304, 0.11286351159128712), (0.5948641078812681, 0.5728445430847487)] (1,0.0), StepAnnealer 0.755585671958 [(0.9528181616223844, 14.797756060755194), (0.8424423039486598, 6.869231208590653), (0.5998448450254383, 0.5855726239786097), (0.5943373746304664, 0.11581532331773421)] (1,0.0), StepAnnealer 0.758089123992 [(0.9529191873574651, 15.222395423038579), (0.8595926890693311, 6.908526314969197), (0.6195504200989823, 0.11598909428420658), (0.5946286270065813, 0.5990913535583929)] (1,0.0)]
[StepAnnealer 0.226561036572 [(0.9574336289566538, 13.118987503128535), (0.5809872517205122, 47.75651317647003), (0.4151901906805052, 0.3950268708040359), (0.13167431015889758, 4.4630128686078905)] (1,0.0), StepAnnealer 0.195999618758 [(0.9457061766137842, 12.830215251048498), (0.5853783394009444, 49.38233428069408), (0.4177133136546191, 0.40817554739124245), (0.1262258006672224, 4.3614832550831695)] (1,0.0), StepAnnealer 0.188240792007 [(0.9643844775071001, 12.663347224670453), (0.5814763962613876, 48.78411822859542), (0.40028401905879335, 0.41340653283859047), (0.11894307836436602, 4.505555535986148)] (1,0.0), StepAnnealer 0.195187850162 [(0.9486089846895952, 12.758407934143122), (0.59746124510287, 49.2698707045774), (0.42620443595371144, 0.414427168582292), (0.10363495617453161, 4.495585057025225)] (1,0.0), StepAnnealer 0.187189672729 [(0.970222869427168, 13.467040446543399), (0.5861323709073667, 48.320534063305175), (0.404353921347148, 0.4019406163391232), (0.11449620141252755, 4.510537461803752)] (1,0.0), StepAnnealer 0.20303809631 [(0.9642490674689548, 12.810520328061644), (0.5851570879005986, 46.748596796204176), (0.41780976130152375, 0.3969573076410505), (0.12079964385564622, 4.372381655906497)] (1,0.0), StepAnnealer 0.182302405101 [(0.9600144154857827, 12.509830507424567), (0.5860176427432233, 49.72702357680245), (0.42699876643042506, 0.41433106220017935), (0.12168532729996381, 4.432878012604058)] (1,0.0), StepAnnealer 0.170780883974 [(0.9498216389373334, 12.971851545248485), (0.5895888644475724, 47.93688881517852), (0.4175642030562038, 0.4135602102295601), (0.12748943138896715, 4.532500399441297)] (1,0.0), StepAnnealer 0.206992024008 [(0.9721966283725407, 12.97048959658457), (0.5889451865988458, 47.42636459776388), (0.40666072935038416, 0.39652993081982113), (0.11773064002411139, 4.465038707778629)] (1,0.0), StepAnnealer 0.20128175264 [(0.959904477773043, 12.889661087279428), (0.5872241435559666, 49.6239269614083), (0.42040355246636657, 0.4049273334185448), (0.12885026787789522, 4.454676647013543)] (1,0.0)]
[StepAnnealer 0.484987916591 [(0.9793516504043949, 12.27400418919772), (0.7647389470352433, 0.17485063273461196), (0.6406228680528121, 0.2687888995701449), (0.5883713400647461, 2.2383011941684594)] (1,0.0), StepAnnealer 0.518315686364 [(0.9843771386106329, 12.721972333782679), (0.6375528995228013, 0.16452308350746164), (0.608449921122123, 0.282227602180341), (0.5901690133577, 2.3073582374741437)] (1,0.0), StepAnnealer 0.496610996419 [(0.983890483598039, 12.207977307769148), (0.6683596858475541, 0.2811063408991963), (0.6581658635337989, 0.1739889104767817), (0.5948203337465566, 2.2540937152297627)] (1,0.0), StepAnnealer 0.508450234518 [(0.9735462900348657, 12.462471553151408), (0.666164418957441, 0.28444593334519847), (0.6570622326672012, 0.17412007604191534), (0.5834540244947748, 2.2114981717513214)] (1,0.0), StepAnnealer 0.533831603527 [(0.9824794953140532, 12.74916058699144), (0.6398036966279422, 0.1630541806763347), (0.6206759665922876, 0.2859140530212158), (0.5964239847528542, 2.262958438142071)] (1,0.0), StepAnnealer 0.550503999007 [(0.9733908846997769, 13.136751990946435), (0.6213982674259068, 0.16870167488260132), (0.6088810829988214, 0.280842192247859), (0.5886180985185162, 2.285481251275142)] (1,0.0), StepAnnealer 0.560468894018 [(0.9477018826888364, 12.96748775846132), (0.6291361598531215, 0.17072430935070046), (0.6028860748504801, 0.2821322282926604), (0.5899945569580703, 2.311360868866091)] (1,0.0), StepAnnealer 0.546262721025 [(0.9712145703362587, 12.698945596617305), (0.6582193876707241, 0.1660578979567071), (0.6271301115747031, 0.28189972235865157), (0.5900905198775297, 2.3098620011577506)] (1,0.0), StepAnnealer 0.554058340108 [(0.9577550241093394, 12.844989037118978), (0.6439270299136726, 0.1626789695401699), (0.6078772029832694, 0.2788880010076768), (0.5893720835074215, 2.2746604488164612)] (1,0.0), StepAnnealer 0.544745529892 [(0.9553198315521757, 13.07622604409509), (0.630498779253527, 0.16942166486775276), (0.6036861513097859, 0.28796421393316796), (0.5993164477495437, 2.317433424113428)] (1,0.0)]
[StepAnnealer 0.32058612355 [(0.945882084466749, 11.288593296833577), (0.5859763709299171, 154.46370630843924), (0.41335904199001405, 11.154845758522088), (0.2195956154811587, 8.703467021531395)] (1,0.0), StepAnnealer 0.324812828779 [(0.9416661188835007, 11.127077493549027), (0.589865284034242, 154.42384459842134), (0.4181742267039105, 11.213715749431152), (0.2201007759670795, 8.820916331810352)] (1,0.0), StepAnnealer 0.333401219187 [(0.9778674788683502, 11.752219640130734), (0.5963764710205072, 159.54481302377886), (0.44183669960240457, 11.459841971219364), (0.28915106541602453, 8.921313103729451)] (1,0.0), StepAnnealer 0.34546225476 [(0.9701242202834018, 11.565096464602119), (0.5894800039799696, 151.74470235860275), (0.4535581675457542, 10.875958789722928), (0.3054639745836897, 9.261209627633322)] (1,0.0), StepAnnealer 0.332541964989 [(0.952089943151311, 11.753692167686744), (0.5903930381285002, 151.47757326024686), (0.43388478515832263, 11.035976153341903), (0.30675454494577215, 9.027397479538832)] (1,0.0), StepAnnealer 0.427535842656 [(0.9573221360840649, 11.613075268339685), (0.5993966286987676, 160.93634600096846), (0.4189024730390113, 11.234422093942284), (0.3158468941408563, 9.182070425835413)] (1,0.0), StepAnnealer 0.309972187159 [(0.9557137792968082, 10.915996302583324), (0.5883487484922519, 153.17170243076842), (0.4104781841281945, 11.336202243214363), (0.23813014273212063, 8.743138301360569)] (1,0.0), StepAnnealer 0.333418945225 [(0.9764367629369856, 11.54041785616074), (0.5937764813736083, 155.09325603754456), (0.4503845499415377, 11.274076988040235), (0.27686353815410636, 9.107332009363386)] (1,0.0), StepAnnealer 0.399964190403 [(0.9520470247454866, 11.194262060385576), (0.5918915948064825, 151.7913380148766), (0.42554300661705535, 10.990065597626257), (0.30263045580735953, 9.369637302047103)] (1,0.0), StepAnnealer 0.328290114076 [(0.9540336899595374, 10.924075206890102), (0.5931328608742349, 155.7018921560943), (0.40843554230827533, 10.990290575318182), (0.21500119673042725, 8.62315339135768)] (1,0.0)]
[StepAnnealer 0.971121464419 [(0.9561341739280679, 10.14193041399587), (0.5735125219626416, 4.227284074613788), (0.5583009439271588, 24.997955797768977), (0.5543386759908835, 2.3135653097921685)] (1,0.0), StepAnnealer 0.962999364087 [(0.9712965910527559, 10.002751004889358), (0.5737112752756863, 4.1688541192084845), (0.5550977973715255, 2.3174214208603634), (0.5350333151529192, 25.254610832366463)] (1,0.0), StepAnnealer 0.972935986711 [(0.944005831705145, 9.9889079218134), (0.5775497736926556, 4.083452673507824), (0.5770374801637158, 2.291368634372183), (0.562595276791033, 25.07702378875906)] (1,0.0), StepAnnealer 0.977811165097 [(0.9323050001190477, 10.13674753152911), (0.5852830158421607, 4.160316557288788), (0.5605126266691183, 24.812130907589257), (0.5601801334341395, 2.264149683166977)] (1,0.0), StepAnnealer 0.96822044489 [(0.9617727931257727, 9.968665339092542), (0.5773407744163396, 4.079616075018431), (0.5760673503395869, 2.308650055286393), (0.5575173650473477, 26.205181846444003)] (1,0.0), StepAnnealer 0.985645207635 [(0.9367815796091745, 10.20209625394105), (0.5878338091218397, 4.12432015076228), (0.5717290781057679, 25.166863027718595), (0.5495952525116515, 2.309323657361304)] (1,0.0), StepAnnealer 0.987574714496 [(0.9552408426901748, 10.044781513495845), (0.5854478272254443, 4.123658931098298), (0.5678115427784686, 25.157561126698884), (0.5552802560358551, 2.3052316326518683)] (1,0.0), StepAnnealer 0.985732772774 [(0.9506399367493958, 10.21633579175541), (0.5891072417222862, 25.388815213346238), (0.580518988893474, 2.2381929599609327), (0.5761248677969177, 4.139271246024353)] (1,0.0), StepAnnealer 0.976015762749 [(0.9732435277780007, 10.234074496945404), (0.5916804011904717, 2.226655509240545), (0.5909655757966042, 24.73929433820387), (0.5734922579488727, 4.143128138400269)] (1,0.0), StepAnnealer 0.976517576317 [(0.9720550262768305, 9.670280991385475), (0.5893789370492922, 4.053531566715799), (0.5655861340118724, 2.344588837973496), (0.5101349486178592, 25.432297534096712)] (1,0.0)]
