(40, ('StubbornMix', 0.8, 0.5, 0.5, 5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.448595434661 [(0.9736047014797232, 1.2407157009997345), (0.8658776461235757, 0.12132785597225558), (0.8513124322940632, 12.687138983318729), (0.5808451312290529, 9.943819306205988)] (1,0.0), StepAnnealer 0.469003518329 [(0.9821997303233014, 1.2420829912586382), (0.8796874325408877, 0.1278756177312591), (0.8289531994273595, 11.789166573521735), (0.5935537988150258, 9.218248240510885)] (1,0.0), StepAnnealer 0.44211060313 [(0.9722237108347384, 1.257462399074673), (0.8880141541994103, 0.12534159527807368), (0.8490114469667527, 12.278073459866668), (0.5573750704204768, 9.315193379892662)] (1,0.0), StepAnnealer 0.460504649304 [(0.9708824803635846, 1.2303913463321823), (0.8878480697968959, 0.12826194199013663), (0.8484878419087079, 11.976024300331057), (0.5896961502713873, 9.239684559910424)] (1,0.0), StepAnnealer 0.439503564472 [(0.9704737284988288, 1.2319711399742856), (0.8579492678752558, 0.12109279756927044), (0.8454783341596696, 12.528173176253873), (0.5584822930202226, 9.745112164210012)] (1,0.0), StepAnnealer 0.428031631019 [(0.9857666555121569, 1.2359298216469414), (0.8722551733038572, 0.12317203872563384), (0.8373200880095063, 12.674153788252305), (0.5626001428636647, 9.863100454968643)] (1,0.0), StepAnnealer 0.432640584149 [(0.984224199298112, 1.2504337732696136), (0.9033086139031458, 0.12340294703690888), (0.8318428818567543, 12.072405748131342), (0.5811662570367234, 9.354843576886362)] (1,0.0), StepAnnealer 0.464837975113 [(0.9577494017019088, 1.2178877926931049), (0.8994956923804822, 0.12733033659810433), (0.835567296692263, 11.767761382511878), (0.5817596676067234, 9.341803184753076)] (1,0.0), StepAnnealer 0.466561365119 [(0.9685939065300676, 1.2267541536046582), (0.8740083732459214, 0.1257422679405498), (0.8386902976503091, 11.888593577734676), (0.5767714525777093, 9.26148163459556)] (1,0.0), StepAnnealer 0.485684823356 [(0.9802869890474469, 1.240388147082575), (0.8721398499990745, 0.12822176792022347), (0.847631371001051, 11.928939587558894), (0.5724933965739238, 9.154560541302985)] (1,0.0)]
[StepAnnealer 0.928128071377 [(0.8267723149774773, 7.702549080921216), (0.5694150478278367, 7.5017692633086765), (0.39158398918910164, 1.2638940097341997), (0, 0.26613386682176776)] (1,0.0), StepAnnealer 0.944627827159 [(0.8254522268222867, 7.5412999959482585), (0.5768758710300682, 7.417754256075699), (0.39323920781540805, 1.2562601211537432), (0.0011588901438507125, 0.26131715898837216)] (1,0.0), StepAnnealer 0.963332042136 [(0.8340182398153975, 7.846013860571554), (0.5659165020570799, 7.360985753611268), (0.36214963932827754, 1.2271291701174067), (0.030404708279260048, 0.25992941083370347)] (1,0.0), StepAnnealer 0.937656208167 [(0.8325150641488128, 7.707957924750626), (0.5818501020980714, 7.458533560682676), (0.37323743832560885, 1.24007646415474), (0, 0.26526961109713365)] (1,0.0), StepAnnealer 0.962734191405 [(0.8278764865208346, 7.818570459115883), (0.56919492312546, 7.546213410011254), (0.35021073244815115, 1.2163287221028185), (0, 0.2507157893921441)] (1,0.0), StepAnnealer 0.956390645921 [(0.8352035590520906, 7.771358926463296), (0.5855318073997579, 7.654528767696299), (0.3358463576653325, 1.2172452286946234), (0.015766485068492903, 0.25843280122042844)] (1,0.0), StepAnnealer 0.956242047116 [(0.8341556886044676, 7.806757953606181), (0.5743883040801806, 7.749838993653735), (0.3615209075199472, 1.1991573353473235), (0.001988787897749927, 0.25566291633259525)] (1,0.0), StepAnnealer 0.949904079389 [(0.8273008882949391, 7.842481391629983), (0.5929368448652957, 7.452893110836571), (0.3942652555774724, 1.2681819796680425), (0.02047886794107067, 0.26510702792105545)] (1,0.0), StepAnnealer 0.965327744344 [(0.827847830476572, 7.9009955504424285), (0.5930724965701639, 7.416207896730124), (0.347329762712985, 1.187487964751782), (0.05901696855298573, 0.25895271913743706)] (1,0.0), StepAnnealer 0.997047076292 [(0.8330250416005548, 7.668541571953742), (0.5567084464167322, 7.482113954413829), (0.36748220968050094, 1.2617159840835417), (0.03155734528524319, 0.26895755710935426)] (1,0.0)]
[StepAnnealer 0.979792645387 [(0.8354252420958297, 9.963275369473502), (0.564376793793978, 62.22237917562241), (0.38321788485079245, 1.9912511518196818), (0.15181312548615555, 4.660658943726822)] (1,0.0), StepAnnealer 0.985487408749 [(0.8385169414674517, 10.117499213312804), (0.5846693677248738, 62.72702766233275), (0.3975911620709077, 2.0568287698479946), (0.13471727044828172, 4.653228262075121)] (1,0.0), StepAnnealer 0.978992150534 [(0.8289312907543176, 10.174900291911545), (0.5742689774761958, 61.21511647863662), (0.3897059031843643, 1.971329522722897), (0.1314544294988255, 4.729101088671268)] (1,0.0), StepAnnealer 0.979272681482 [(0.8342071073383254, 9.941411442678588), (0.5729844744077498, 60.91046264748316), (0.3835773083283498, 2.002364938537504), (0.14290616056608102, 4.701711917999447)] (1,0.0), StepAnnealer 0.993310498629 [(0.8361552506809453, 10.263726644377613), (0.591709017244711, 61.80302186517544), (0.3545969422048792, 2.0064616939024775), (0.15695080492685934, 4.8055978302535935)] (1,0.0), StepAnnealer 0.994531307944 [(0.8321613492528721, 10.05839809919688), (0.570411608852204, 61.17743885143181), (0.3905139955391355, 2.0300830510139014), (0.1471637140958398, 4.651670517806569)] (1,0.0), StepAnnealer 0.984404393692 [(0.8341165723763142, 10.021011505237789), (0.5756297289810116, 62.41766360543851), (0.374350758838776, 1.987227186580527), (0.13914810940224911, 4.658019941585842)] (1,0.0), StepAnnealer 0.991915942816 [(0.8327281243191164, 9.985233793019859), (0.569278069567989, 62.04623552210337), (0.3846078108173893, 1.984313171180856), (0.15434429668314179, 4.695208853292277)] (1,0.0), StepAnnealer 0.999753135181 [(0.8330324937784619, 10.064772550544156), (0.5691401688429355, 60.3844082309092), (0.3732052065694841, 2.0107354178060572), (0.1471304235575942, 4.722589968616393)] (1,0.0), StepAnnealer 0.98000603311 [(0.8313305586171674, 10.144861888385146), (0.5849098063422676, 62.00165441555055), (0.4049984220509145, 2.027649710753864), (0.13597229150519038, 4.767899746728716)] (1,0.0)]
[StepAnnealer 0.950375682983 [(0.8715666148047604, 0.432131255351045), (0.8230278984205388, 9.777226132624994), (0.8040041023795248, 1.8792806520585934), (0.5618288924952731, 3.9495200588287744)] (1,0.0), StepAnnealer 0.937850145744 [(0.873607584477343, 0.41755612085649135), (0.8243680500214495, 9.954876421864148), (0.7933732089762522, 1.914262519342091), (0.5912977321755638, 4.034482533427693)] (1,0.0), StepAnnealer 0.948553770817 [(0.8767453256198995, 0.42954556664399063), (0.8211510779487479, 9.93096934787966), (0.8088391172807082, 1.8597618960406879), (0.5684191767228084, 3.7834030901767144)] (1,0.0), StepAnnealer 0.944653860597 [(0.8680636121235794, 0.4382253238155929), (0.8241111762927699, 9.931727828108567), (0.7979567285873189, 1.9255527305048308), (0.5657984386764637, 3.9583626073788167)] (1,0.0), StepAnnealer 0.973510080646 [(0.8801318824138038, 0.432563655168331), (0.8235784480085819, 9.862436270388326), (0.7894159212025832, 1.848485589279982), (0.5833517500177585, 3.76928044028191)] (1,0.0), StepAnnealer 0.944990875484 [(0.8679215595799983, 0.43933105817503426), (0.8342870680330193, 9.87913140142616), (0.7975143967343464, 1.9219651812521938), (0.5590433312207507, 3.9274825369538573)] (1,0.0), StepAnnealer 0.955668653508 [(0.8940567448409805, 0.43978214909777513), (0.835830360362993, 9.918854349665269), (0.7962941857258874, 1.8957314673980832), (0.5765001754362405, 3.896468212063553)] (1,0.0), StepAnnealer 0.907374627084 [(0.8691340857084967, 0.42553576669127413), (0.8478770842567775, 10.013767429355056), (0.7531864061938136, 1.9683287117131594), (0.5829833872345337, 3.9907918874182764)] (1,0.0), StepAnnealer 0.964517642298 [(0.8821666846780084, 0.4313528639860227), (0.8304755638398627, 10.069859538022065), (0.7852031674049174, 1.8883869437788574), (0.576741772802638, 3.8775848389124006)] (1,0.0), StepAnnealer 0.968708575469 [(0.8863913686661978, 0.4301085924769284), (0.8318168411973831, 9.983035459907253), (0.7968805911468501, 1.838492892633572), (0.5871272987661627, 3.8117649166232566)] (1,0.0)]
[StepAnnealer 0.052061277679 [(0.8763340312791706, 0.5868661113267275), (0.8284755836653532, 6.8042113009878396), (0.7886251738990158, 2.4631704905249534), (0.5802303122672375, 2.220960622115252)] (1,0.0), StepAnnealer 0.0446310951734 [(0.864766774354862, 0.6026503070373224), (0.8347905724113182, 6.915805539486409), (0.7597370443974603, 2.457784235851283), (0.5541331521891044, 2.3267939415169594)] (1,0.0), StepAnnealer 0.0564378911978 [(0.8773590293974586, 0.595492850812546), (0.8243306196677815, 6.68265847360242), (0.7628028883145451, 2.421899506315072), (0.5350099673783908, 2.2483697191233594)] (1,0.0), StepAnnealer 0.0563170795911 [(0.8732783200980426, 0.5938856368207122), (0.8309055638659361, 6.865064624296382), (0.75565420486845, 2.435016796599725), (0.5347667195195083, 2.2251519565256066)] (1,0.0), StepAnnealer 0.0283015881206 [(0.8658181206956436, 0.6055695565720978), (0.8351946442931989, 6.587409423465732), (0.7685318178521621, 2.3580679412185543), (0.5212443697784188, 2.3390205407099933)] (1,0.0), StepAnnealer 0.0472861459621 [(0.8693924067773351, 0.5960894861896514), (0.8357131411335214, 6.7016528520766645), (0.7543564897947529, 2.4097997521061716), (0.5502839927984225, 2.233387317557983)] (1,0.0), StepAnnealer 0.0424093400329 [(0.8717430699266671, 0.5944809929179481), (0.8313035798395751, 6.962154079133435), (0.7696614463093668, 2.4320722874677427), (0.5551895411114944, 2.298507825166722)] (1,0.0), StepAnnealer 0.0370922039852 [(0.8740160526332256, 0.6063029286274748), (0.838336263671784, 6.879682289754411), (0.7747463786797648, 2.410834993727186), (0.5462054934948765, 2.285194147730856)] (1,0.0), StepAnnealer 0.0364663886466 [(0.8800105992742352, 0.5904695831293725), (0.8320679338801933, 6.780979791407402), (0.7475161688020862, 2.4376240705631567), (0.5517908787261301, 2.254285327473998)] (1,0.0), StepAnnealer 0.033240005724 [(0.8730537591270443, 0.5890310186115888), (0.8360229282323036, 6.676772157612582), (0.7599896475929421, 2.444553852097255), (0.5366346495308029, 2.2291934914307943)] (1,0.0)]
[StepAnnealer 0.759431791681 [(0.867011268747065, 3.261673254569917), (0.8269744665436393, 4.418400221778531), (0.5878498723368586, 1.9435297762064956), (0.5719677500545908, 1.8031458071781448)] (1,0.0), StepAnnealer 0.786639039544 [(0.8769544223114412, 3.2595242254358703), (0.8270686934660331, 4.441770103336352), (0.5662041390897903, 1.9356226649268913), (0.5602177543526787, 1.7819346684372674)] (1,0.0), StepAnnealer 0.783954984094 [(0.8663888925701904, 3.2456058661622644), (0.8235509137404692, 4.44761078233664), (0.5943570943989683, 1.981969663601118), (0.5728080393820357, 1.8627429596167124)] (1,0.0), StepAnnealer 0.812622632653 [(0.8708818467929161, 3.2665582834050624), (0.8340025499234522, 4.341801207527701), (0.5737909180387089, 1.9158487298613864), (0.5608819245587192, 1.7694882950891837)] (1,0.0), StepAnnealer 0.80111692399 [(0.8679231481819665, 3.1852165210617556), (0.8334503033338663, 4.422366833382012), (0.5554281617572217, 1.7654795955712672), (0.5525474935048278, 1.9250691712765746)] (1,0.0), StepAnnealer 0.779161910074 [(0.8648595830397399, 3.241535075011174), (0.8257962879776327, 4.5355432200687105), (0.5899284784756712, 1.9190824678776008), (0.5758508360956093, 1.778248219727647)] (1,0.0), StepAnnealer 0.763071255637 [(0.8610573583986991, 3.1434653633373824), (0.8403216030726418, 4.3212293298070055), (0.5621816654572058, 1.9713860097762592), (0.5532570365694057, 1.7982069635189777)] (1,0.0), StepAnnealer 0.776318288707 [(0.8645234997178957, 3.2153026623514074), (0.8327638823212408, 4.4597488394285785), (0.5919391632890492, 1.9502162472392872), (0.5745435917768977, 1.8147780509497227)] (1,0.0), StepAnnealer 0.776417527981 [(0.8623346335500476, 3.207670658670385), (0.8351782672742247, 4.348866448787686), (0.5928799365849678, 1.9910016272857238), (0.5704791445034142, 1.8555182374819497)] (1,0.0), StepAnnealer 0.793085213852 [(0.8598124481631381, 3.1340315118642303), (0.8445209218048316, 4.369728364468285), (0.5708742949608602, 1.9478590780482168), (0.5550014562387784, 1.8273343854416326)] (1,0.0)]
[StepAnnealer 0.337350989261 [(0.9593776275648437, 2.181102861292039), (0.837344126440846, 6.3302252482403025), (0.5356372459650371, 35.68777852624275), (0.3833380415314604, 5.188193222268266)] (1,0.0), StepAnnealer 0.36943120239 [(0.9601402693747861, 2.189568477419599), (0.8231654039403952, 6.323922554303184), (0.5721991525292163, 35.95322060494571), (0.3945102069150713, 5.174715597662055)] (1,0.0), StepAnnealer 0.355115363143 [(0.9451236441860621, 2.1723448690998386), (0.8349282313652385, 6.302645697856186), (0.5589207393668517, 36.19335372356311), (0.38757653801490505, 5.171509286692724)] (1,0.0), StepAnnealer 0.357147587009 [(0.9570386188972182, 2.158335330201772), (0.846919592033689, 6.338881037142126), (0.5657859332273216, 35.491235616732006), (0.3832974589322871, 5.202346763914057)] (1,0.0), StepAnnealer 0.373081117532 [(0.9501926129132703, 2.207798331278437), (0.8267995198982844, 6.256141624644655), (0.5684687933450249, 35.97363910483378), (0.4057195287398511, 5.174758498745515)] (1,0.0), StepAnnealer 0.366749181815 [(0.9601676094083185, 2.102029917062816), (0.8472867462181035, 6.225969301318959), (0.5638613465318767, 36.14537239698341), (0.41202386439479466, 5.247855843852986)] (1,0.0), StepAnnealer 0.347273432135 [(0.9530078087858577, 2.1381279013501806), (0.8428931421628253, 6.32222803974908), (0.5654622980813522, 36.06630804387753), (0.41460384875818557, 5.303896848764632)] (1,0.0), StepAnnealer 0.353442122002 [(0.9522227051831236, 2.1363537439680926), (0.8415729059378793, 6.3035143045964706), (0.5701088884383274, 36.02720977300276), (0.40414348637054204, 5.166849518585402)] (1,0.0), StepAnnealer 0.342054913962 [(0.964502829961557, 1.9526526150578494), (0.8299441203983933, 6.100809203686562), (0.5664349551560873, 38.89164522145856), (0.418032779998327, 5.159470314191495)] (1,0.0), StepAnnealer 0.362400059609 [(0.9584265702857154, 2.1282144600167534), (0.8409669557186245, 6.249931340587048), (0.5622400038236836, 35.377785875195634), (0.3930955602898319, 5.194674381137167)] (1,0.0)]
[StepAnnealer 0.373741465551 [(0.8361392088522506, 10.439997620079692), (0.5527723114465001, 4.6497418120022855), (0.5441935176873157, 0.9015147432841124), (0.18945261992150378, 3.2315811065860136)] (1,0.0), StepAnnealer 0.335928069211 [(0.8334667973706077, 10.36303982941508), (0.5415463433366617, 4.584966009648461), (0.5290695539598755, 0.9247966536293587), (0.19083373261426168, 3.168815112556915)] (1,0.0), StepAnnealer 0.387479328348 [(0.8268550905098258, 10.355780574422825), (0.5504169573590029, 0.899057132687934), (0.5439102863628578, 4.6446544904618925), (0.20257789697848413, 3.1869954372848497)] (1,0.0), StepAnnealer 0.359569112214 [(0.8398270300425232, 10.374318888614617), (0.5680247733275091, 4.697212402264829), (0.5568658336755555, 0.8881813245602954), (0.18180826916629642, 3.145003847084656)] (1,0.0), StepAnnealer 0.329097334247 [(0.830923953564511, 10.516721290800987), (0.5506427288453006, 4.602050870915569), (0.5400200937128413, 0.9108666638712485), (0.1465924010748952, 3.1263352723767155)] (1,0.0), StepAnnealer 0.332064587055 [(0.8336466267476426, 10.436386334032022), (0.5444811130985674, 4.603242712549492), (0.5253471560039854, 0.9209914375086047), (0.18845223528814306, 3.1058685331234708)] (1,0.0), StepAnnealer 0.327274905487 [(0.8376199831844588, 10.513866537936398), (0.5423851378426213, 4.538127186113338), (0.5421120963533104, 0.905767615567814), (0.18214625012790947, 3.0738946037194945)] (1,0.0), StepAnnealer 0.361474202435 [(0.8363522936339884, 10.26917985110227), (0.5591205530974824, 4.672556332459544), (0.5465100221660635, 0.883045011396037), (0.2129079605945514, 3.1963850147454367)] (1,0.0), StepAnnealer 0.366453986018 [(0.8296921820038384, 10.396123103954722), (0.5588850387698769, 0.9154351240844525), (0.5578772776257652, 4.527613350812096), (0.19016650879002328, 3.181611571347081)] (1,0.0), StepAnnealer 0.309410073762 [(0.8327355219386475, 10.325625995192787), (0.5580347457525192, 4.648425808331529), (0.5353315453276704, 0.8884110523594267), (0.16402254383077985, 3.147569195844075)] (1,0.0)]
[StepAnnealer 0.918789748016 [(0.8380197160234435, 8.903466712309813), (0.5921103104067237, 70.51905102761711), (0.13161145066824498, 1.937969260837075), (0.025431557282767005, 4.804049093669614)] (1,0.0), StepAnnealer 0.911596654234 [(0.8347372763203507, 8.843795593271961), (0.5611776181664672, 71.33436673139072), (0.13458304988924363, 1.8882770435810083), (0.022925178247665226, 4.726370764129388)] (1,0.0), StepAnnealer 0.925822522244 [(0.8193624668274169, 8.73019829881517), (0.5782138728298688, 69.74726330969506), (0.12327977566731745, 1.9207866875858273), (0.07309536020267805, 4.665285001907888)] (1,0.0), StepAnnealer 0.911157248993 [(0.8347065744115821, 8.99483998218785), (0.5895658455533415, 70.20976624508832), (0.14312290043708875, 1.8789278939129648), (0.018366518593236, 4.789999009709084)] (1,0.0), StepAnnealer 0.912940710544 [(0.8216597022205235, 8.702531613503673), (0.5816547342258128, 70.66097162119198), (0.1127452454525692, 1.9542270124377252), (0.07586314649568279, 4.671756732888917)] (1,0.0), StepAnnealer 0.919480469323 [(0.8346858293814348, 8.83873719619115), (0.583790817654753, 69.48110920052831), (0.14544812308222363, 1.8869074434536457), (0.01939636703162715, 4.711033256608599)] (1,0.0), StepAnnealer 0.919821896081 [(0.8256375870273585, 8.827613202382237), (0.5741112310916758, 70.77850014056816), (0.12735378946566306, 1.9955746915386692), (0.08133495167346015, 4.722293193577379)] (1,0.0), StepAnnealer 0.902827703023 [(0.8226091652408708, 8.558983096446692), (0.5641210527104373, 69.65479708830159), (0.12308817415004643, 2.0086223632650446), (0.10003558906407704, 4.8011740210616765)] (1,0.0), StepAnnealer 0.912335921769 [(0.8294203540453973, 8.877990370882685), (0.5739628983131237, 71.1013737038178), (0.10139170330567696, 1.964944296095847), (0.07003872144858211, 4.7291185786597145)] (1,0.0), StepAnnealer 0.900501797499 [(0.8274593647397466, 8.766812861893852), (0.5787781514176611, 71.0083576936491), (0.1221155021533299, 1.9115021857456462), (0.03030341281222, 4.768027095120724)] (1,0.0)]
[StepAnnealer 0.725754429374 [(0.9580203675553137, 0.1854489949739762), (0.8460936495236127, 7.2488384215148365), (0.6108668741639696, 1.6772595452205155), (0.5752027668287667, 2.4857080571262617)] (1,0.0), StepAnnealer 0.719667317369 [(0.9607478535545654, 0.1778972860674552), (0.8255751161379473, 6.9926473237684705), (0.59713181300749, 1.6607947929018616), (0.5636649377823272, 2.4529723661544542)] (1,0.0), StepAnnealer 0.721125605889 [(0.963864646042373, 0.18388745451117375), (0.8410810406973674, 7.332300380889859), (0.6493615217455853, 1.6727911336532566), (0.5835632872602463, 2.469537478630339)] (1,0.0), StepAnnealer 0.756909469518 [(0.9624790139412538, 0.180473537337808), (0.8418797237849547, 7.460719774614929), (0.6168624013987525, 1.6889561819958245), (0.5941585021594721, 2.4892782208013786)] (1,0.0), StepAnnealer 0.755390932279 [(0.9739281207638943, 0.18107839570751025), (0.844024977936181, 6.910381893347589), (0.5761859933785669, 1.640323364303515), (0.5626048929411053, 2.39307324114045)] (1,0.0), StepAnnealer 0.751798112659 [(0.9629469165355533, 0.1797041807419215), (0.8453086302944719, 6.847159773510652), (0.592051173888997, 1.644951186826378), (0.5557955711894162, 2.38197822028063)] (1,0.0), StepAnnealer 0.720906510156 [(0.9628583447046508, 0.1796235730510027), (0.8301226643710443, 7.061111824619194), (0.6007115591609048, 1.646777432091246), (0.5739096266769234, 2.4658544154336632)] (1,0.0), StepAnnealer 0.761345244498 [(0.9591043151681065, 0.17867848041249013), (0.8425139207151033, 7.022112870715461), (0.6036203645490359, 1.625319289184457), (0.5665024013641761, 2.4112152171525523)] (1,0.0), StepAnnealer 0.744135698383 [(0.9662665904419899, 0.17885262943314242), (0.8484999755399283, 6.828648747811679), (0.6149488286796546, 1.6462183097778704), (0.5747272742501625, 2.2806925141232264)] (1,0.0), StepAnnealer 0.746035688157 [(0.9618233928544675, 0.17967830917864813), (0.8390346785597057, 6.82515144446899), (0.5927719691818273, 1.637864663107603), (0.5641015814752889, 2.4605646421782965)] (1,0.0)]
