(27, ('StubbornMix', 0.95, 0.5, 0.5, 5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.16654653833 [(0.941610453020236, 3.716810943911434), (0.8536554362886558, 47.711882127765534), (0.43465407867979794, 2.4998673001599303), (0.28045396043188997, 2.8082118892941543)] (1,0.0), StepAnnealer 0.160698383369 [(0.9615147092856418, 3.6587593395276583), (0.8445749800546392, 48.55346396301351), (0.44349371058312825, 2.5600952058621855), (0.3043335850719922, 2.782107866183215)] (1,0.0), StepAnnealer 0.145646334342 [(0.9656276257338813, 3.7091535912958493), (0.8506118962051075, 48.09219684509775), (0.44375593429380755, 2.5172264978310532), (0.3074863258061869, 2.7892838704471243)] (1,0.0), StepAnnealer 0.14503000714 [(0.9038657700777778, 3.774000570812467), (0.8525417390517349, 48.369687753435706), (0.41917387834873365, 2.5118005489182793), (0.29149061678180505, 2.703926049031901)] (1,0.0), StepAnnealer 0.170262539701 [(0.9589484875392391, 3.7137437534113222), (0.8564025583683552, 48.579376689738126), (0.43494299662225205, 2.5000859907182957), (0.3041321833378098, 2.7761425606686667)] (1,0.0), StepAnnealer 0.15011273545 [(0.8989504178465996, 3.7615188609024686), (0.8568386519726371, 49.12079931161118), (0.42729989910939575, 2.4950989325493804), (0.2925443502767364, 2.748399165800027)] (1,0.0), StepAnnealer 0.161847098196 [(0.9487098318033095, 3.72516567309932), (0.8560153874111214, 48.94861374666321), (0.4326340384032704, 2.483267088928185), (0.29966270875005163, 2.8049844624564884)] (1,0.0), StepAnnealer 0.175665793687 [(0.9106669883996175, 3.747277953052184), (0.8567449145697917, 49.24924078544892), (0.42382682029115626, 2.546081104570512), (0.2951639246870526, 2.819659609758248)] (1,0.0), StepAnnealer 0.150284842385 [(0.8893960814664963, 3.7355712368923952), (0.861124719234882, 48.338312448841485), (0.426264135123502, 2.500310751490468), (0.2970798026312727, 2.729201742081785)] (1,0.0), StepAnnealer 0.147876716785 [(0.8937182513369346, 3.7342094188643093), (0.8612694165510864, 48.421365119836864), (0.3935426657462706, 2.48250045897599), (0.29945123324117906, 2.752696526952752)] (1,0.0)]
[StepAnnealer 0.292384200563 [(0.8631006728605392, 30.551657419742384), (0.8408912315317328, 6.7750836457157115), (0.3654218739566076, 3.95993222218635), (0.2976755587827057, 0.7471895501344197)] (1,0.0), StepAnnealer 0.272064564082 [(0.8494609143595031, 30.374896200176938), (0.829592811567831, 6.731110831671856), (0.36361202908252177, 3.8723285389044664), (0.28953103409744047, 0.752318921784413)] (1,0.0), StepAnnealer 0.267784031354 [(0.8610149423353202, 31.127227966348784), (0.8289889346180996, 6.765257558920943), (0.35817765399935625, 3.9744196903164566), (0.29524182205938615, 0.7487851420075156)] (1,0.0), StepAnnealer 0.382251153865 [(0.8435203002295664, 30.2269248890673), (0.7776164734234138, 6.658000894729654), (0.34166148898018006, 3.8936909633153207), (0.31054886285074446, 0.7647725547915223)] (1,0.0), StepAnnealer 0.370996657961 [(0.8464930718708811, 30.794349932113178), (0.7696976048198219, 6.693509256420648), (0.3227027279979676, 3.881326812184489), (0.29357848953922516, 0.774324382335827)] (1,0.0), StepAnnealer 0.372581821737 [(0.8461528453329124, 30.644750950426932), (0.7560719327350798, 6.533749400629901), (0.35556190748540695, 3.956627434379311), (0.2976042596675373, 0.7831438317745606)] (1,0.0), StepAnnealer 0.379648619533 [(0.8607146283768373, 30.530827738603495), (0.7616012403709458, 6.549623633050296), (0.36021282390718873, 3.819308657704976), (0.2951813558018054, 0.7809500552185247)] (1,0.0), StepAnnealer 0.37861130932 [(0.8499412976174211, 30.22508178332752), (0.7668312961842951, 6.67981638246374), (0.3665475769578025, 3.8688361829957723), (0.30964093281623695, 0.7777790544381243)] (1,0.0), StepAnnealer 0.281765062072 [(0.849389686427582, 29.880313135082666), (0.8220728437926085, 6.743019606872022), (0.3570262072894811, 3.9754600185994042), (0.3079835652949431, 0.772044611380835)] (1,0.0), StepAnnealer 0.281585219062 [(0.8571455769684876, 30.265685919698274), (0.8225351736997321, 6.7173970274831625), (0.3596495116335467, 3.9594743308613314), (0.30235755552067606, 0.7637412497441848)] (1,0.0)]
[StepAnnealer 0.0321822243241 [(0.8371749999697834, 118.64748590786508), (0.3597324367248213, 0.22929264971030083), (0.3062208515796014, 0.8567948192131081), (0.29589914862293537, 2.2774945543918284)] (1,0.0), StepAnnealer 0.0169250794058 [(0.8463791046833647, 121.26558450614783), (0.3571606446143072, 0.23136799668754252), (0.31671188621394913, 2.2765851368960717), (0.30098998833780916, 0.8669283448604698)] (1,0.0), StepAnnealer 0 [(0.8500393896006843, 122.29619170370879), (0.34346632460478965, 0.23607522727298805), (0.30313439385007557, 0.8676985923054534), (0.2972040246341506, 2.2322610074987628)] (1,0.0), StepAnnealer 0 [(0.8528755949651695, 119.33686393785237), (0.33924082235391434, 0.2324152226076424), (0.3086512341765618, 0.8833041104780852), (0.2882118457888135, 2.229032705424598)] (1,0.0), StepAnnealer 0.0219807166362 [(0.8469312594465048, 119.46300273000234), (0.35684908431170126, 0.22993249372676783), (0.319085951030195, 0.8589777463635925), (0.3011979276813927, 2.2080005766668087)] (1,0.0), StepAnnealer 0.0351662043907 [(0.8517514160524208, 121.51221416303021), (0.3231190175055969, 0.8708872136754786), (0.322772871468109, 0.23283159849329546), (0.2948707030718221, 2.2341726478350865)] (1,0.0), StepAnnealer 0.0166917986356 [(0.853625845006968, 118.71807476088688), (0.38696652816120725, 0.23181137343158842), (0.30005885416344774, 0.8503291429909412), (0.29600923028585713, 2.2290605126591765)] (1,0.0), StepAnnealer 0.0319727430004 [(0.8534182293199573, 119.74694287964952), (0.31754508845074697, 2.2137099716444846), (0.31587602715777985, 0.23587726093595957), (0.30536175474418426, 0.8670995007839464)] (1,0.0), StepAnnealer 0.0115023937474 [(0.8553973837136226, 117.53990207440006), (0.3548205600069988, 0.22571314447427304), (0.3032256410639856, 0.8597928369170023), (0.2939783998122083, 2.226898503521581)] (1,0.0), StepAnnealer 0.039674610369 [(0.8613883529825339, 119.33967342977135), (0.36975432207159875, 0.227192295970599), (0.31388843338435457, 0.8486489435069596), (0.2964799007203307, 2.2272435912488198)] (1,0.0)]
[StepAnnealer 0.737651889259 [(0.8425478290389509, 35.02435531952142), (0.2973634691053871, 23.55627165498798), (0.20338036886777455, 3.1883842695701006), (0.18732334701983686, 17.18371834856771)] (1,0.0), StepAnnealer 0.738923491112 [(0.8409679436929057, 36.50648463983005), (0.30342487681068636, 22.841648477626133), (0.18793072020026352, 3.130133473436079), (0.18555759345399828, 16.229224254564606)] (1,0.0), StepAnnealer 0.695516045338 [(0.8509543505614784, 35.62065108003332), (0.2910750039896875, 23.109461344076042), (0.19117543342169016, 3.119264375775208), (0.18058197776571647, 16.924962713400486)] (1,0.0), StepAnnealer 0.718492669755 [(0.8416380114642139, 36.262107518936475), (0.3062650271835117, 23.130469563313856), (0.1919528505472234, 3.1783070921736), (0.18951361836325317, 17.165274014744355)] (1,0.0), StepAnnealer 0.719119073348 [(0.8631830540212361, 35.709310697262545), (0.2911163071091162, 22.632690631528813), (0.20371189678736087, 3.149640688446909), (0.18081407681647368, 16.959529468414217)] (1,0.0), StepAnnealer 0.715191601907 [(0.8437461727008487, 37.122835086193035), (0.31259441554790085, 22.811718338761946), (0.19743542524986057, 3.10579262586687), (0.185922129619709, 16.49043542085805)] (1,0.0), StepAnnealer 0.699806502247 [(0.8470227711031504, 35.56311317694147), (0.3095881028671724, 22.955809075849547), (0.19821802231203078, 3.1224570247231562), (0.17888711452655454, 16.582485720960033)] (1,0.0), StepAnnealer 0.730822210778 [(0.8500645484069489, 36.0772846483107), (0.31287774381114875, 22.703274441944004), (0.18876438240794888, 3.1572191025382947), (0.1830040660085572, 16.117895437271358)] (1,0.0), StepAnnealer 0.710423040596 [(0.8565331977309448, 34.880060044535604), (0.308857270345114, 22.893538952423086), (0.20388435380859446, 3.0964012072481877), (0.16012871176055762, 16.754975321666567)] (1,0.0), StepAnnealer 0.740167722866 [(0.8621213227729827, 35.059002005481936), (0.3105338177092767, 23.22186089764579), (0.18463121856680043, 3.1406648645172397), (0.1752210903532114, 16.994824280291176)] (1,0.0)]
[StepAnnealer 0.536411107518 [(0.8433797333832499, 62.83725765889808), (0.40894841857423525, 10.570286916669119), (0.39007591846900225, 8.628700879449687), (0.3017199443954557, 11.27004350174003)] (1,0.0), StepAnnealer 0.506015383405 [(0.8478782791984498, 62.46394994925318), (0.4316758718658865, 8.67661926022857), (0.39186039294687225, 10.534612009564494), (0.29572681643012044, 11.688610520955923)] (1,0.0), StepAnnealer 0.521911905526 [(0.8477438771283592, 61.27616017429237), (0.42953711303782555, 8.721534044303327), (0.3669797827766307, 10.636218026584336), (0.29582673765292666, 11.565319052359449)] (1,0.0), StepAnnealer 0.540609284642 [(0.8475068389837511, 62.099899236262594), (0.4097027107511829, 8.534227452498666), (0.3940568040339311, 10.531111940728795), (0.2971960373730196, 11.412275330942853)] (1,0.0), StepAnnealer 0.508551286079 [(0.8642313323874726, 63.32655993160336), (0.44859247892992854, 10.644467170945305), (0.42966665820648653, 8.91846751586048), (0.30335494723610573, 11.227069873259108)] (1,0.0), StepAnnealer 0.544881926605 [(0.8476903318629997, 61.349808357043074), (0.40515886308800614, 10.685464703261959), (0.4004720268977634, 8.332639556395247), (0.2978857100011967, 11.191909866906274)] (1,0.0), StepAnnealer 0.509657714942 [(0.8595696524111429, 63.351018105414674), (0.4219181700010491, 8.635762771183046), (0.3956768887382204, 10.647809832593978), (0.2921617052247473, 11.603507371696436)] (1,0.0), StepAnnealer 0.535555736145 [(0.8488068162451687, 61.51733981546843), (0.40416981875414065, 10.677817648656957), (0.39388696576585175, 8.377440455123194), (0.3056811052553725, 11.495700729300466)] (1,0.0), StepAnnealer 0.510350845471 [(0.8608455421420007, 63.50476771141837), (0.3968919366994967, 8.59798887546608), (0.3857052324857674, 10.573724536295703), (0.30665095440172013, 11.770341493403985)] (1,0.0), StepAnnealer 0.551120170311 [(0.8513966963764356, 60.34512926069684), (0.41016828721753645, 8.570104572550278), (0.39579151896909487, 10.449521172311256), (0.30517855981523784, 11.269744309835952)] (1,0.0)]
[StepAnnealer 0.506431149956 [(0.9757779701357071, 2.995929414939312), (0.8465670759870936, 46.43281564277498), (0.7467764633559808, 1.638397121419148), (0.3118430782818564, 1.0224443196060942)] (1,0.0), StepAnnealer 0.510071593936 [(0.9738704370986564, 3.0285926132247676), (0.8402752570202363, 46.200696024994386), (0.7215410411554148, 1.637102293270018), (0.30206738064963484, 1.0062240399607274)] (1,0.0), StepAnnealer 0.533323718819 [(0.9777354202087478, 3.0833191852432464), (0.8404132811172198, 46.06857893219205), (0.7363962325485585, 1.6607115304645517), (0.30490252655886485, 1.010743313321571)] (1,0.0), StepAnnealer 0.507318398518 [(0.979550667614013, 3.08342510772192), (0.8452229749097069, 45.47935783783185), (0.7352785981332851, 1.6452488559556657), (0.29810771323586555, 1.0198348515834281)] (1,0.0), StepAnnealer 0.53229591148 [(0.9565847594509467, 3.063995351053844), (0.8643423208609998, 45.37580225487561), (0.7247739210582514, 1.642015776173587), (0.30499785050377415, 1.0066106352207618)] (1,0.0), StepAnnealer 0.532048956227 [(0.963210889204928, 3.083697465174844), (0.8554511622871069, 45.21014138658843), (0.7181018723745297, 1.6605981027156462), (0.29695027298940774, 1.0103373441783383)] (1,0.0), StepAnnealer 0.511543801421 [(0.9598957182180257, 3.0032942398420324), (0.8623999729520347, 44.6790979758367), (0.72730940533054, 1.5930349654365674), (0.3002054240461976, 1.0388462338293163)] (1,0.0), StepAnnealer 0.502245686894 [(0.9783106988000693, 3.0318814814356196), (0.8653039573464959, 45.98655621993669), (0.7323996849519012, 1.5979140484975738), (0.3030895368478874, 1.0268991246503032)] (1,0.0), StepAnnealer 0.519250190832 [(0.9834443351694544, 3.0233894723431867), (0.8578334314689277, 45.06882247828812), (0.7193303584747996, 1.641485832527471), (0.2984139994739582, 1.009350500713184)] (1,0.0), StepAnnealer 0.494958396125 [(0.982188818369611, 3.0623647766575495), (0.8598500050989909, 45.600578689034386), (0.7386292404998974, 1.612396540295922), (0.29731905911222256, 1.0216122766585896)] (1,0.0)]
[StepAnnealer 0.561116354832 [(0.949485185144648, 0.16102257972503103), (0.8386685969953789, 44.8156725042994), (0.8316801046514631, 1.2721316250975143), (0.3016270025290743, 1.2171283554982968)] (1,0.0), StepAnnealer 0.562883764926 [(0.9721721141577512, 0.1562416013437581), (0.8491041247369207, 45.81350995959779), (0.8100508448874877, 1.261864931165611), (0.3127497713725883, 1.2157821952266044)] (1,0.0), StepAnnealer 0.592182696254 [(0.983218657689128, 0.1587926267700024), (0.8414951819003199, 47.65445554515624), (0.7855470613104129, 1.323470244279635), (0.31056403495389123, 1.244744604299361)] (1,0.0), StepAnnealer 0.566918754059 [(0.9942200108193755, 0.1606358828991787), (0.8429395155447963, 46.96424998635164), (0.7943038096281, 1.3049544237753465), (0.30560454885508187, 1.2057105115197286)] (1,0.0), StepAnnealer 0.589286638304 [(0.9499473251511359, 0.15837498252970422), (0.8480351961973895, 44.9259129909818), (0.8158529583315476, 1.26039818699984), (0.3020809875287442, 1.2234314984327985)] (1,0.0), StepAnnealer 0.58291364568 [(0.978753944279191, 0.1547048532837904), (0.8530594214983973, 46.28031206954095), (0.7922392915280609, 1.2798925559671692), (0.30221106314973184, 1.2131691488709508)] (1,0.0), StepAnnealer 0.582562593813 [(0.9698922215773372, 0.15867566688270796), (0.8511228226674782, 45.26245750116415), (0.8376104796833329, 1.2464895603836816), (0.30343574624357134, 1.215796660275222)] (1,0.0), StepAnnealer 0.576724529257 [(0.9764717807069446, 0.16141098439261306), (0.8488784852400071, 45.81233854721169), (0.8297935911193245, 1.2278134726197871), (0.30987850214437035, 1.2093821433799339)] (1,0.0), StepAnnealer 0.571969947125 [(0.9713891200084894, 0.15911619860127812), (0.8521827478614816, 47.00355179856033), (0.816635574789285, 1.2838337254678889), (0.3105148473138261, 1.2282860994301141)] (1,0.0), StepAnnealer 0.558860651966 [(0.9693937911915397, 0.15934270439745435), (0.854901666943828, 46.29613998346467), (0.8245419938236604, 1.2594818863189783), (0.3111906980480242, 1.1747308400282472)] (1,0.0)]
[StepAnnealer 0.541204408636 [(0.8917853935582878, 0.5856225434349517), (0.840570986885524, 21.816682020185706), (0.7995459745885336, 10.789694783144606), (0.31131694491886813, 1.3528701490882316)] (1,0.0), StepAnnealer 0.527204519125 [(0.9024583098408994, 0.5942044873794204), (0.8488077977171431, 21.403693565424714), (0.7976977055113776, 10.730237805175271), (0.2972659594689291, 1.3252207509830154)] (1,0.0), StepAnnealer 0.519979408857 [(0.8612703604724744, 0.6004154438142192), (0.8417921250776647, 21.916699904781463), (0.790905434626152, 10.680104345486793), (0.30948282269587585, 1.3514962307288725)] (1,0.0), StepAnnealer 0.535477450825 [(0.8850408785264461, 0.5854031754343609), (0.8461267991691249, 21.957330240645767), (0.7662885162992986, 10.983980656468399), (0.3017730311750636, 1.3418726784883908)] (1,0.0), StepAnnealer 0.531333811377 [(0.8863660049366503, 0.5889166386481693), (0.8458467364134059, 21.708251677637733), (0.7755509686034776, 10.972458634203369), (0.3024232577196442, 1.3504501649382066)] (1,0.0), StepAnnealer 0.53365793751 [(0.8561981424950084, 0.5949366863442525), (0.8544790593976015, 22.018163044547254), (0.7844050272506938, 10.843506531050272), (0.29860447244494426, 1.34588343869599)] (1,0.0), StepAnnealer 0.499101241452 [(0.8913245104554413, 0.5806720959351921), (0.8495730275462937, 22.172473393873066), (0.7859841498191924, 10.901126256827949), (0.303670526141033, 1.3568513116056475)] (1,0.0), StepAnnealer 0.492330704262 [(0.8831267811531797, 0.5845157538653697), (0.8638221398638517, 21.660907066815295), (0.773748364209988, 10.550530533683816), (0.3068703199476763, 1.3301863205722833)] (1,0.0), StepAnnealer 0.539187663205 [(0.88927748885388, 0.5854386182172895), (0.8477334154227616, 21.9440250052816), (0.7811324574576823, 10.985460283372221), (0.30726435895066145, 1.3316912226392859)] (1,0.0), StepAnnealer 0.523609791922 [(0.8960028954908292, 0.6016372784267012), (0.8557252561615427, 21.29739870534863), (0.7914644808290956, 10.756171471204425), (0.3061213252955189, 1.3239325842254621)] (1,0.0)]
[StepAnnealer 0.293460949511 [(0.8434274486750372, 30.731188380778537), (0.7585960732148543, 0.20395470489923953), (0.6373468527966284, 0.9965982790592604), (0.30590389035300647, 0.8055940159075117)] (1,0.0), StepAnnealer 0.274175846983 [(0.853817927585686, 30.644673836886742), (0.7149803341157304, 0.20472663099995767), (0.6140383921856003, 1.0242513962592823), (0.29054158709881756, 0.7805821423347263)] (1,0.0), StepAnnealer 0.257843644847 [(0.8589676389412045, 30.311572680168602), (0.7346858035947028, 0.2076605064256421), (0.6247514589860748, 1.0078333735793266), (0.2909153095646312, 0.7698079111235301)] (1,0.0), StepAnnealer 0.221858576666 [(0.8449001259381735, 29.8906315138438), (0.7005807569664623, 0.21557692146953183), (0.6316394363459233, 1.0837013126738064), (0.30862443259381755, 0.7716015581349436)] (1,0.0), StepAnnealer 0.267367205677 [(0.847829308949829, 30.934399213260317), (0.7145373287887061, 0.20526952235500823), (0.6270313415203994, 1.0379948222190032), (0.30577337110254604, 0.7579921717225622)] (1,0.0), StepAnnealer 0.260460276494 [(0.8597768536066248, 30.727788551042874), (0.7323555208368162, 0.20870410035591314), (0.6208058875482467, 1.0030479373285115), (0.2978247529402931, 0.7793354771998118)] (1,0.0), StepAnnealer 0.212105430644 [(0.8612411148004373, 29.268415918153483), (0.6903239471351901, 0.22306917669417414), (0.6096582898051212, 1.064318161819769), (0.2974146694028145, 0.753111452594113)] (1,0.0), StepAnnealer 0.210901341251 [(0.8518858278600207, 29.62027754343011), (0.7161793594882935, 0.21575101619805656), (0.615708601155867, 1.0738058601507268), (0.2987180803836517, 0.7689356179779627)] (1,0.0), StepAnnealer 0.22170969453 [(0.8536465262013558, 30.44628356564474), (0.7065503298290755, 0.22169890550288765), (0.6225357682890938, 1.0747824842156326), (0.3001506075655972, 0.7578938018591932)] (1,0.0), StepAnnealer 0.196489675103 [(0.856790763213624, 29.86275470055627), (0.7119993201194982, 0.21726580467496068), (0.6093973282252417, 1.0526221545206593), (0.2993308688980923, 0.750381926184705)] (1,0.0)]
[StepAnnealer 0.777869039184 [(0.9514758300170167, 3.5045921584294613), (0.8392505705101839, 19.507325631507374), (0.4557664130480459, 0.38628573469434957), (0.31306137554372937, 9.934696943481837)] (1,0.0), StepAnnealer 0.789450901839 [(0.9282086958232545, 3.584580244493661), (0.8576076959469278, 18.84208562251393), (0.47242461596652413, 0.37487382727017204), (0.28813472183993905, 9.890784299237696)] (1,0.0), StepAnnealer 0.784145943537 [(0.9362813207025951, 3.5784206029300063), (0.8619719457610432, 18.858814280297306), (0.47912884683248397, 0.37510630819528934), (0.2899760076482125, 10.1978892359549)] (1,0.0), StepAnnealer 0.777781771641 [(0.9566387764155495, 3.547408991725248), (0.8454196011929832, 19.220458351431997), (0.47238729918548195, 0.3846780729669833), (0.3044563171147679, 9.86838022906129)] (1,0.0), StepAnnealer 0.794137129891 [(0.9545427854054424, 3.552683622493501), (0.8465645305617246, 19.23053297075229), (0.4764037731663561, 0.3839095061418625), (0.31309308434116223, 10.1083648781523)] (1,0.0), StepAnnealer 0.796148187672 [(0.9742608834394348, 3.541778261620999), (0.842468977159185, 19.31230551706365), (0.45750658995265403, 0.38881328204996257), (0.31178886054460825, 9.949462626411535)] (1,0.0), StepAnnealer 0.798962846241 [(0.9623082421641648, 3.6177995531388607), (0.84955057750564, 19.488138253528216), (0.4753425805850027, 0.3834762228503163), (0.303035116369419, 10.054544789124158)] (1,0.0), StepAnnealer 0.79343585562 [(0.9357969956422143, 3.5729387984525585), (0.8557367553434825, 18.797173370039772), (0.4773525462694931, 0.37411303984745237), (0.3010607450321781, 10.122916329695663)] (1,0.0), StepAnnealer 0.779600449734 [(0.9315770457097496, 3.5808070064786706), (0.8609478778768452, 18.77255768466505), (0.4622201475665187, 0.3754230904044033), (0.30008575337894733, 10.104005576893892)] (1,0.0), StepAnnealer 0.8043207885 [(0.9370361226879269, 3.6289760259618187), (0.8591883350740942, 19.0465697828157), (0.4978980771617351, 0.37730516697875166), (0.30792474404337894, 10.158495555201531)] (1,0.0)]
