(38, ('ThresholdThresholdMix', 0.9, 0.5, 0.9), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.943807532848 [(0.8330990355793363, 0.10804713536750488), (0.4319361670182267, 7.74842025460859), (0.06151112459078138, 0.16316271765486243), (0.03263879867908285, 3.1518734713329075)] (1,0.0), StepAnnealer 0.948623582222 [(0.8236002797010138, 0.10267496424071354), (0.43201070839217265, 7.695440600227511), (0.05614583444283833, 0.1665209565298859), (0.012450372428143345, 3.2565418685381493)] (1,0.0), StepAnnealer 0.982415012146 [(0.7766386095479664, 0.10549325304828709), (0.4318263201884043, 7.794062906819036), (0.041085646556013586, 0.1623906346213743), (0.024207281677983646, 3.13906676018334)] (1,0.0), StepAnnealer 0.951625112378 [(0.8230929616049022, 0.1071015999047077), (0.43329108114336407, 7.710922609573641), (0.07253976817332569, 0.16322250243927328), (0.03131924670812403, 3.170140106917589)] (1,0.0), StepAnnealer 0.971271231313 [(0.7990496437712158, 0.10469713695288747), (0.4326764979349253, 7.694342403837274), (0.017804417083996153, 0.1645180938898792), (0.015274891147939475, 3.210697049194748)] (1,0.0), StepAnnealer 0.941040582848 [(0.8227219221533649, 0.10450368191274335), (0.43422501552451936, 7.336524219645708), (0.052927347402695925, 0.17181069566488663), (0.011017178797705529, 3.2866521450243282)] (1,0.0), StepAnnealer 0.974380249536 [(0.7857865479691786, 0.10385001166222231), (0.4329167042986412, 7.651887440668444), (0.016931127381261624, 0.16605922267455123), (0.0037757035303322994, 3.172974184659246)] (1,0.0), StepAnnealer 0.927487136238 [(0.8122142638781478, 0.10298908603605865), (0.43464908128022983, 7.658690297699881), (0.06677725373869113, 0.1644988109133781), (0.017365433721865452, 3.221341167526059)] (1,0.0), StepAnnealer 0.946140677613 [(0.8263666777051071, 0.10530862777936303), (0.4360887217945049, 7.353785682740495), (0.06808090565461103, 0.17028932652518272), (0, 3.2543985689042283)] (1,0.0), StepAnnealer 0.941404053911 [(0.8053791467459988, 0.10639761007319427), (0.436799104620514, 7.491257230892935), (0.04360116161926563, 0.1698730101935529), (0, 3.320772456360437)] (1,0.0)]
[StepAnnealer 0.987869977057 [(0.8202650177420162, 0.1481701118233505), (0.4333113405680821, 1.874428617957563), (0.4290694970592031, 4.696923221007591), (0.08433574301735798, 0.2278885226172544)] (1,0.0), StepAnnealer 0.976548829648 [(0.7676372549716494, 0.15945558146308522), (0.43342603300513305, 1.8494895195979943), (0.4117120920874421, 4.8552658342747), (0.04041882968474783, 0.2097084822354295)] (1,0.0), StepAnnealer 0.987969008865 [(0.7863796837001668, 0.1567423079387681), (0.4332233017182604, 1.935855671490259), (0.42754226664704936, 4.9638346496245385), (0.06594507569063372, 0.2170056510244249)] (1,0.0), StepAnnealer 0.955761889204 [(0.8305046973367173, 0.14784071569357962), (0.4362738878127397, 4.800606942615054), (0.43288136539373395, 1.9731663855263495), (0.09267879780242366, 0.21794914705021862)] (1,0.0), StepAnnealer 0.996235034147 [(0.8088950753016273, 0.15682219756729898), (0.43853310830366354, 4.9677133829884115), (0.41328598099239006, 1.863656716402611), (0.05625696872323474, 0.221230398675872)] (1,0.0), StepAnnealer 0.994022456428 [(0.8127681586280084, 0.1592626898285055), (0.43859597817589036, 5.031480223309364), (0.4259854427362384, 1.908773155373229), (0.04667514023519191, 0.2154522821221707)] (1,0.0), StepAnnealer 0.98251841729 [(0.7887979927933078, 0.1598610500245607), (0.4386259617313847, 1.8490509155325832), (0.4176676389623716, 4.8605154654520915), (0.04944686808678227, 0.21862954459400696)] (1,0.0), StepAnnealer 0.986365269212 [(0.832854936692695, 0.1463836603593306), (0.4353182277388204, 4.708208222251228), (0.4341300088370784, 1.8710233934363365), (0.08738091525109166, 0.22959106878281665)] (1,0.0), StepAnnealer 0.969245063957 [(0.82003456145675, 0.1475184497204404), (0.43585227110369196, 4.8683121453966045), (0.4272140891590314, 1.8734226265267975), (0.09033687805480804, 0.227359369277193)] (1,0.0), StepAnnealer 0.989808628138 [(0.8125428632890256, 0.1541537306120987), (0.4358433899881477, 5.010412964633115), (0.3922713390719785, 1.9234398406115936), (0.06251345025160657, 0.21537809094937765)] (1,0.0)]
[StepAnnealer 0.951047853771 [(0.43253609978643714, 1.0922725594480271), (0.3968610249093452, 3.289930352955757), (0.17940922562852893, 102.10633972932031), (0.0028557682471192294, 1.1157500439992887)] (1,0.0), StepAnnealer 0.945082142915 [(0.43294588397640366, 1.0888319720039679), (0.43053244156582865, 3.276282610029955), (0.18166905710225875, 103.27346745616657), (0.04759524406595765, 1.1091894125360096)] (1,0.0), StepAnnealer 0.941080949331 [(0.4390244074452328, 1.0449961531694265), (0.40241165083595004, 3.3637777204992103), (0.17641877372369522, 99.94937076088084), (0.025399507737002815, 1.1952836103464517)] (1,0.0), StepAnnealer 0.945417277879 [(0.4341094851535577, 3.1942211007884103), (0.4255802838347007, 1.08677462719639), (0.16355421780158105, 103.55620606588568), (0.006620675870977817, 1.111372002269146)] (1,0.0), StepAnnealer 0.947582762322 [(0.4379965174359184, 1.119277455922926), (0.42626182064399243, 3.237347407861672), (0.17504667459635437, 102.40253538434857), (0.028504931379606385, 1.1029088156260547)] (1,0.0), StepAnnealer 0.968454696264 [(0.43772106524213705, 3.24870473041565), (0.4291325961821203, 1.1066199348779968), (0.17215959345865403, 103.57955920332603), (0.012998960869267776, 1.1228311661859491)] (1,0.0), StepAnnealer 0.919642272868 [(0.436246128498407, 3.287414816722941), (0.42235680686512683, 1.0752438244379805), (0.20047532077512997, 96.57185474017537), (0.07539126575196511, 1.165784615912136)] (1,0.0), StepAnnealer 0.950746362505 [(0.43761892708079825, 1.0967348060723028), (0.4289855442392241, 3.284797196994412), (0.1629606439420873, 101.35052594770447), (0.02424609064799471, 1.1161312542251318)] (1,0.0), StepAnnealer 0.9587057606 [(0.4367925724957173, 3.2521814120435835), (0.4159628843554168, 1.094885107348624), (0.1800201006002866, 104.52475337628067), (0.035093555412273165, 1.1070223035418993)] (1,0.0), StepAnnealer 0.939514472833 [(0.4370786794793896, 1.0841486648816558), (0.4318588403949121, 3.307094181859504), (0.1722695669313583, 105.07398177537416), (0.011146238835803901, 1.1068064274120701)] (1,0.0)]
[StepAnnealer 0.941095948976 [(0.7871186395113967, 0.10266815639483487), (0.4328050372811913, 6.501513914974847), (0.41085564366769234, 1.6744041475144849), (0.07936255092917455, 14.941829598520464)] (1,0.0), StepAnnealer 0.921589707518 [(0.7977502290408367, 0.10063421538039387), (0.4336801569966672, 6.415558120276275), (0.3881876559519824, 1.7249746681082854), (0.07893802391833193, 15.260505216534948)] (1,0.0), StepAnnealer 0.940613713895 [(0.7892823118866832, 0.1), (0.43385682604850756, 1.7523051901302886), (0.4161958805445525, 6.515820676041598), (0.09114492006236546, 15.191408800134473)] (1,0.0), StepAnnealer 0.969786950688 [(0.8247417755462481, 0.10406493854125964), (0.4340380495200988, 7.219912684102888), (0.40401361925277185, 1.7267395840693818), (0.04957842907786892, 14.693576993967996)] (1,0.0), StepAnnealer 0.98094038035 [(0.7630394897227635, 0.1), (0.43361745512965505, 6.804001829740427), (0.409267292543771, 1.7377005519965896), (0.018447001007389975, 14.887587023952932)] (1,0.0), StepAnnealer 0.953041480955 [(0.8005397636370828, 0.10026468196450074), (0.4348045596091714, 6.546156199212877), (0.3999220032676159, 1.689819746814773), (0.0913577900190464, 15.261254403098791)] (1,0.0), StepAnnealer 0.955018687231 [(0.8021364477927575, 0.1), (0.4383101177269705, 1.725884878016341), (0.4257082721297229, 6.592429978693693), (0.10365029771915474, 15.09974195197208)] (1,0.0), StepAnnealer 0.951551098333 [(0.796583357901853, 0.1), (0.4349288180767443, 6.587439268203955), (0.4032244480686037, 1.7525362654652592), (0.0819435828626098, 15.283179140740646)] (1,0.0), StepAnnealer 0.963309544904 [(0.8154204691218176, 0.10212420545658796), (0.4369309087316917, 6.51129903817378), (0.4101189312039312, 1.704169132594712), (0.0714204248391977, 14.890205233891452)] (1,0.0), StepAnnealer 0.969006449601 [(0.8082862863583851, 0.10503006502610653), (0.4359975129205125, 7.370488008646848), (0.42035926402947754, 1.7017087738526198), (0.05248759708326105, 14.716884542616283)] (1,0.0)]
[StepAnnealer 0.925628040702 [(0.8209293163182754, 0.1), (0.437250574108605, 4.003397357221828), (0.406705011526938, 1.3012876659668018), (0.14860484146169303, 5.392268609132371)] (1,0.0), StepAnnealer 0.987023455489 [(0.7562389725136562, 0.10050007738874028), (0.4383585266490093, 1.1976778807390247), (0.40002865976226837, 4.323095064006278), (0.19523280536264084, 5.034271714907927)] (1,0.0), StepAnnealer 0.932406050717 [(0.8144582732855371, 0.1023135083131621), (0.4374584875875996, 4.0550589867674685), (0.3923711150606485, 1.2682025854624188), (0.17551704005260402, 5.476131432170188)] (1,0.0), StepAnnealer 0.963870099649 [(0.7752051723663368, 0.10330874659498233), (0.4342557350631961, 1.2470355461450882), (0.40664632180712695, 4.2753547611410605), (0.20330741134821437, 5.5625663566773955)] (1,0.0), StepAnnealer 0.997464203237 [(0.7716537756390363, 0.10090781231094988), (0.43414050647777047, 1.195722454596148), (0.4004981799629842, 4.289168810642786), (0.20000411509244004, 5.027858552515343)] (1,0.0), StepAnnealer 0.941570629598 [(0.7648512553832378, 0.1), (0.4386322449597567, 1.2512506176188614), (0.4312939586479074, 4.114355574310648), (0.24184072586144878, 5.029106945636746)] (1,0.0), StepAnnealer 0.967220115295 [(0.7706869072635625, 0.10385849882599198), (0.4350337392418228, 1.2437570667011573), (0.3925919470856326, 4.214612458776127), (0.17770996905030334, 5.597453415195222)] (1,0.0), StepAnnealer 0.986596288931 [(0.7514283443219014, 0.10134208657335894), (0.43685438620115813, 1.1997642767660006), (0.4282174487046756, 4.248370314796111), (0.21251584305409163, 4.918886358673653)] (1,0.0), StepAnnealer 0.968763597898 [(0.769045483010766, 0.10093071096807947), (0.4370439182216991, 1.2018918843823676), (0.42243009313809377, 4.089955428779333), (0.23704385384173285, 4.9411677406842305)] (1,0.0), StepAnnealer 0.988992761673 [(0.7679863865946317, 0.10053661597251769), (0.435740611479725, 1.2297231686244106), (0.40794217950607925, 4.1804267318608614), (0.21479162141044958, 4.9763180696731935)] (1,0.0)]
[StepAnnealer 0.979408691387 [(0.7939243389693321, 0.13974579671128085), (0.4281369181511986, 18.325672703557846), (0.4271045979970602, 8.009858827675124), (0.08729511218678293, 1.6558025670672454)] (1,0.0), StepAnnealer 0.896987090097 [(0.821613687800976, 0.14453188853909102), (0.43053662155708655, 8.64564115659022), (0.4101257458646631, 17.77045448687515), (0.052297713786087316, 1.5515299961103097)] (1,0.0), StepAnnealer 0.96801835381 [(0.7814113428874868, 0.1413662812004897), (0.4295074532196404, 7.898916221880589), (0.41070662866206253, 18.72333148647619), (0.07857042709122722, 1.6815706856972075)] (1,0.0), StepAnnealer 0.980376461521 [(0.7791571247664146, 0.14190714000540305), (0.43091080180240227, 7.896831582402146), (0.41934382441281415, 18.469631832033993), (0.07726765064883492, 1.6646324270056552)] (1,0.0), StepAnnealer 0.89040718622 [(0.7933509530756411, 0.14721837807134858), (0.4330492018801883, 8.675832403307977), (0.3930942732523216, 17.068455057680737), (0.09000065644112736, 1.5802415492839013)] (1,0.0), StepAnnealer 0.916306440231 [(0.831752604980739, 0.1444072583582789), (0.4374996636681961, 8.510287915176107), (0.41359548044730415, 17.629796047529336), (0.06270777292331203, 1.5723149354846953)] (1,0.0), StepAnnealer 0.905284496119 [(0.79168249489, 0.14806431058614028), (0.43422777800242696, 8.449201708553595), (0.40992251952854697, 17.812337554730924), (0.06499575670430129, 1.5827044614608745)] (1,0.0), StepAnnealer 0.919972652612 [(0.7998147870046882, 0.14425061304009296), (0.434278206356024, 8.680364112273853), (0.39860350412413226, 17.775875548750943), (0.044767897150947714, 1.5609714936017665)] (1,0.0), StepAnnealer 0.914134617453 [(0.7927501165016013, 0.14384133020992246), (0.4345904586149903, 8.613320175700954), (0.3916869886803504, 17.255991897122758), (0.07142596681849958, 1.573761476912632)] (1,0.0), StepAnnealer 0.984978900833 [(0.7803843207078708, 0.1409977893892483), (0.4356626084445845, 18.624699090761972), (0.4281697011800093, 7.881176507974847), (0.08793023078030118, 1.7058277652143927)] (1,0.0)]
[StepAnnealer 0.903114117096 [(0.7898509763180951, 0.12918032478171343), (0.4423470541718312, 1.1665300282948723), (0.43324649203929255, 6.395242576378915), (0.3236875441645565, 1.7846266691974177)] (1,0.0), StepAnnealer 0.926237268759 [(0.7515208181837087, 0.1310488891411544), (0.44881490209218494, 1.111967621594411), (0.4347016276286807, 6.324374714714772), (0.36097405832339247, 1.7146850516063696)] (1,0.0), StepAnnealer 0.896076199346 [(0.793572323146059, 0.13363037134498038), (0.4549990598606498, 1.1665025970058756), (0.43678803242550496, 6.486632065414748), (0.3164776946348458, 1.7407260252430679)] (1,0.0), StepAnnealer 0.959979293908 [(0.7814989127995294, 0.1346648848011559), (0.432044341887745, 6.045065597984147), (0.43019944403896837, 1.1154800893901213), (0.34812205658028467, 1.7421399079516526)] (1,0.0), StepAnnealer 0.916482587178 [(0.755203440459273, 0.13243242086700638), (0.4427153996181614, 1.125264917474163), (0.433029212380283, 6.3838788104218676), (0.33919586683276126, 1.7166686765881627)] (1,0.0), StepAnnealer 0.88465638455 [(0.7946529588571914, 0.12838566061081613), (0.4372759084070714, 6.527436701452726), (0.43657271292772015, 1.180123324450372), (0.2943880516544215, 1.716810522448237)] (1,0.0), StepAnnealer 0.949322961099 [(0.7722229295667643, 0.13315446615045223), (0.43401409751305303, 1.1164613044218459), (0.42143809109533226, 6.091731860131782), (0.35443520524608846, 1.7174033087191127)] (1,0.0), StepAnnealer 0.943701455513 [(0.7534180955521528, 0.1320888479559566), (0.44171938055162757, 1.0937000200303648), (0.43554550526117347, 6.335255216102643), (0.3512485642489725, 1.7138305332021406)] (1,0.0), StepAnnealer 0.949689562415 [(0.7704880122664429, 0.13135158516710768), (0.43415475050300867, 1.1027874523688836), (0.4246980445395161, 6.112436410877511), (0.37809166272942724, 1.7394769384715771)] (1,0.0), StepAnnealer 0.945587973036 [(0.7624405039289305, 0.13246488500522766), (0.43589399118545924, 1.119032454486925), (0.4250477050932656, 6.203208192110513), (0.3229773806808804, 1.740781635072239)] (1,0.0)]
[StepAnnealer 0.98177811313 [(0.8511359155638026, 1.2398821450496473), (0.42987333984956816, 12.187972805246904), (0.3371327971919667, 8.557160849668756), (0.10060919289888792, 3.600592032312853)] (1,0.0), StepAnnealer 0.986079689077 [(0.8451843002553053, 1.209530311491932), (0.4301813829657519, 12.343622878941094), (0.3234572570506017, 8.49537203431493), (0.06961478818490302, 3.6168510503411353)] (1,0.0), StepAnnealer 0.979232816866 [(0.8405900582497274, 1.2838363133896868), (0.4312925749814577, 11.767389126032404), (0.35579491217780734, 8.811770571820588), (0.09202494580814856, 3.6560757610743635)] (1,0.0), StepAnnealer 0.969689026961 [(0.8510004786689785, 1.2682972549453249), (0.4305027942066786, 11.504290466820233), (0.365722072881275, 8.702517653570403), (0.1046014181449562, 3.5859215951205483)] (1,0.0), StepAnnealer 0.974333542861 [(0.8427016547860744, 1.2778158048043686), (0.43847605768012193, 11.675621492354871), (0.3586568842272947, 8.788612435235764), (0.12228193925809143, 3.6479966759281597)] (1,0.0), StepAnnealer 0.971312634897 [(0.8386550483773442, 1.2199713555738279), (0.4340568453425835, 12.188587055025744), (0.3240257107213345, 8.445313009565687), (0.06668457916464032, 3.7044059832191256)] (1,0.0), StepAnnealer 0.990579276364 [(0.8673890308085045, 1.251160266916206), (0.43371954061908863, 12.341914783431246), (0.3278017473479963, 8.335141579686491), (0.07335666012669564, 3.687742484119031)] (1,0.0), StepAnnealer 0.915985040805 [(0.85750214649181, 1.2762497780813233), (0.4370961004888537, 8.981126458535874), (0.41435707120789295, 11.966004677006369), (0.1467198231657422, 3.5104146227002677)] (1,0.0), StepAnnealer 0.954253644502 [(0.8590054649407921, 1.238967530051133), (0.4377162872171723, 8.93849822683628), (0.428918437191013, 12.139297532405356), (0.1298987771497639, 3.4922539165270514)] (1,0.0), StepAnnealer 0.984472718491 [(0.8471177829027151, 1.2578636342050364), (0.436038548178181, 11.5385083785778), (0.3532287213547908, 8.790173254196668), (0.10428384260823759, 3.630944769164629)] (1,0.0)]
[StepAnnealer 0.977392172828 [(0.7798345815980565, 0.1745003507507089), (0.43185597379317575, 3.806460614785653), (0.42308180520273975, 1.7647192160535312), (0.24198818172091574, 0.8549919535815597)] (1,0.0), StepAnnealer 0.994663116219 [(0.7802748072750046, 0.17451860794805826), (0.44006786811126003, 3.66279877490761), (0.4183124421531168, 1.7313320991091934), (0.20580738455507913, 0.8492928759254632)] (1,0.0), StepAnnealer 0.995345740751 [(0.7944168265562823, 0.1758045331409233), (0.4421251979767645, 1.7549558136068644), (0.43311205245741236, 3.799790697979376), (0.23345368209925316, 0.859810666970941)] (1,0.0), StepAnnealer 0.996609126405 [(0.797661312767996, 0.17116617404660112), (0.43334676470774625, 3.6880395080137243), (0.412491682348005, 1.7619857060075907), (0.23117203008675416, 0.8468516941961074)] (1,0.0), StepAnnealer 0.995798930289 [(0.7945220625455428, 0.18653458622933416), (0.43819621146736865, 1.7213368278990886), (0.3864062448544531, 3.517923353437198), (0.20750042629898538, 0.8050377932854138)] (1,0.0), StepAnnealer 0.998412231496 [(0.7872407143515981, 0.17196891775601775), (0.4389850272694454, 3.7310018026964404), (0.4340649608720678, 1.7181738250879701), (0.21115788383623926, 0.8410031251737473)] (1,0.0), StepAnnealer 0.966860978306 [(0.8039126369919569, 0.1745618792804011), (0.43738077331099773, 1.8013347854545187), (0.4207188763894805, 3.880478867761919), (0.23906101382885667, 0.8641478722029005)] (1,0.0), StepAnnealer 0.9745638363 [(0.8079989585058984, 0.18795596766027917), (0.43576715922788967, 1.6828310030616853), (0.3993345125503267, 3.5304417021057035), (0.19846737540030462, 0.8010092214012406)] (1,0.0), StepAnnealer 0.976908159805 [(0.7785752730179825, 0.17171428345839887), (0.4360956117339624, 3.6669929678780804), (0.3959039488622574, 1.745830135353169), (0.21067348734994462, 0.8492690814005609)] (1,0.0), StepAnnealer 0.985684988938 [(0.8019162211604026, 0.1712653471861175), (0.4362701233576532, 3.7649181065182717), (0.42483787355409025, 1.7326956268642204), (0.2418213681184595, 0.8574617541083857)] (1,0.0)]
[StepAnnealer 0.973593601929 [(0.7693619973121172, 0.12510666475085933), (0.4395310302482627, 5.218332093544868), (0.40268776116145927, 2.9655549649854795), (0.01044081519117052, 1.1625259866801554)] (1,0.0), StepAnnealer 0.992369326631 [(0.8030235004207608, 0.13158492020941712), (0.4312540086330158, 5.421881399577207), (0.373459802767491, 3.0762226722185875), (0.0021558119057735747, 1.146222411804291)] (1,0.0), StepAnnealer 0.977588930712 [(0.7965892398934699, 0.13076744830063766), (0.4325810681015945, 5.535726016471497), (0.37077840838183834, 3.0754403104715973), (0.006783285260180491, 1.1577721641694663)] (1,0.0), StepAnnealer 0.969896057352 [(0.8031555651897702, 0.12931948384226266), (0.4328723023972378, 5.4055811785453365), (0.3818413608430276, 3.035377957483555), (0.006362643785356798, 1.1446870590378126)] (1,0.0), StepAnnealer 0.989146152397 [(0.8026028318638834, 0.12893125113290427), (0.432697124463781, 5.504750436327026), (0.36538404769945443, 3.0465036358478095), (0, 1.166369791468816)] (1,0.0), StepAnnealer 0.964300407387 [(0.8085006036455633, 0.13027565103946454), (0.4338585279451808, 2.996631288142516), (0.42565093106886726, 5.151554282341924), (0.025609302039652206, 1.1754631508385274)] (1,0.0), StepAnnealer 0.986098727126 [(0.7993803505317514, 0.13002478610246035), (0.43903534932954474, 2.999120011089983), (0.42974992922958594, 5.079706695333163), (0.024165451303893058, 1.1759477704899666)] (1,0.0), StepAnnealer 0.972653574935 [(0.7806543279255359, 0.12974211306733704), (0.4352397880556589, 5.488745012634992), (0.3735286684024512, 3.0187667487488596), (0, 1.175066057049283)] (1,0.0), StepAnnealer 0.994193813779 [(0.7811761207405045, 0.1298967201783149), (0.4370605923345459, 5.096333662679827), (0.4250545820370926, 2.9916203090880655), (0.0019770235110855294, 1.1844225525468197)] (1,0.0), StepAnnealer 0.995894756019 [(0.7911084701149234, 0.12999368514529352), (0.43674467509976245, 5.490668307179772), (0.43057557167627164, 2.990925060000921), (0.006879146299259188, 1.1739731446161905)] (1,0.0)]
