(22, ('ThresholdThresholdMix', 0.9, 0.5, 0.5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.887212520844 [(0.8661172961863811, 0.6215167944293889), (0.42615317503065286, 17.12632404173103), (0.42253794822180246, 7.546227601456387), (0.20753997747802747, 7.619371311791996)] (1,0.0), StepAnnealer 0.89913582068 [(0.8662801056382662, 0.6103103367152175), (0.42712806302017164, 17.294410005609997), (0.4206540092530789, 7.394559245371753), (0.18589689217544064, 7.4800532894194625)] (1,0.0), StepAnnealer 0.903346992315 [(0.8655328258032187, 0.625085297909033), (0.43687094421113454, 17.307259876345242), (0.4287354807004896, 7.473523843603308), (0.19801223432075973, 7.721566985725219)] (1,0.0), StepAnnealer 0.877279227011 [(0.8661212501592938, 0.6282913372951643), (0.4284544495900077, 7.437120146951706), (0.42654614537309093, 17.830671550602176), (0.18064592718562977, 7.628827165587279)] (1,0.0), StepAnnealer 0.905810094753 [(0.8657435282563504, 0.629213169915008), (0.4304184727207142, 7.440781023198074), (0.42368681279863146, 17.394701354998737), (0.17905134659240843, 7.519255055058856)] (1,0.0), StepAnnealer 0.931339611813 [(0.8632381211003832, 0.5667053602553901), (0.43307387588805296, 7.6250709865368025), (0.4296917845717418, 18.78367129676852), (0.17782804001203797, 7.792834858719594)] (1,0.0), StepAnnealer 0.835307649372 [(0.8658504714807108, 0.6152743511014932), (0.4316025682304581, 7.739833904403915), (0.41067639355512375, 18.274626492685073), (0.1655150090770063, 7.601111575650935)] (1,0.0), StepAnnealer 0.884774707743 [(0.8652572450061511, 0.6199390021249661), (0.43440817414929783, 7.5356563159056575), (0.42502682116094426, 16.813347831543847), (0.1900427526910555, 7.806513798698988)] (1,0.0), StepAnnealer 0.860494230775 [(0.8656350801738878, 0.6198455601864639), (0.43631897257603863, 7.6259506338588725), (0.42042276199435985, 17.188284638952176), (0.1784955884052106, 7.687630691449386)] (1,0.0), StepAnnealer 0.875340870477 [(0.8656918717700324, 0.6057141629402312), (0.43577169173237623, 17.072660421475728), (0.4283004032379633, 7.508552964110341), (0.1943206316998091, 7.576633800344871)] (1,0.0)]
[StepAnnealer 0.403238333131 [(0.8603806129758254, 0.41918047728189894), (0.8568233220224314, 0.636621489154354), (0.4322962337446822, 9.585549413167438), (0.052827571782928184, 7.261587294307036)] (1,0.0), StepAnnealer 0.427248135337 [(0.8668384035498189, 0.4309124040687707), (0.8633337637212963, 0.6360039685898601), (0.42852565512803753, 9.586132416438678), (0.044467953542312144, 7.261594545360882)] (1,0.0), StepAnnealer 0.374992626526 [(0.8680252292891543, 0.4280095952021732), (0.858364576123281, 0.6397450178724376), (0.43546947825236537, 9.396877697033835), (0.09249319701852128, 7.193388531069733)] (1,0.0), StepAnnealer 0.403248055238 [(0.8615921544296075, 0.6195651999293842), (0.8521598050195592, 0.4172549455684204), (0.43244226568124583, 9.908323772357507), (0.016528332335394372, 6.959362691516339)] (1,0.0), StepAnnealer 0.552877991161 [(0.8647697951517157, 0.4610946205413875), (0.8336565370755921, 0.5904960933415635), (0.42860616425802306, 10.034742296747156), (0.03020841961433274, 7.184033149916834)] (1,0.0), StepAnnealer 0.586139970294 [(0.8646400074408768, 0.46377433159633125), (0.8284506773817661, 0.5818058389069691), (0.42922618453524614, 9.972357481770679), (0.05812881412472821, 7.078267534841501)] (1,0.0), StepAnnealer 0.386612450877 [(0.8626566145252477, 0.42271672936711124), (0.8520640283900025, 0.6412478282570063), (0.4342004193105396, 9.52566393268513), (0.03531256790019992, 7.265271397268454)] (1,0.0), StepAnnealer 0.58491450712 [(0.8650852813540767, 0.4610425888686354), (0.8538253540211556, 0.5656408561180155), (0.43089568896378533, 9.657108075590177), (0.0801514019031874, 7.109232992624431)] (1,0.0), StepAnnealer 0.583655634039 [(0.8659938153768602, 0.5845708168415628), (0.8531352547233493, 0.4569301300440071), (0.4331950558177026, 9.584989407121439), (0.0902453776826448, 7.120443686567311)] (1,0.0), StepAnnealer 0.389309200351 [(0.8655196469867088, 0.6412138559364667), (0.8622065162159706, 0.4231209185964355), (0.4353034249721199, 9.67575735814912), (0.03911357000502161, 7.220616934937734)] (1,0.0)]
[StepAnnealer 0.275663742858 [(0.8596189319861905, 2.782972008817159), (0.42576298446505983, 2.3682940434692044), (0.42575617938095284, 18.29283711089772), (0.25419456669735135, 3.606819973931943)] (1,0.0), StepAnnealer 0.293014847517 [(0.8631746760155614, 2.850307547958887), (0.4217066744924467, 18.251274183215653), (0.3710362033610903, 2.323183644624338), (0.20749942570966323, 3.5517076100458502)] (1,0.0), StepAnnealer 0.26183675319 [(0.8658058778236062, 2.8083216614743187), (0.4221485018809835, 18.4503920161896), (0.4163550186071951, 2.4185025537902143), (0.22612710271591094, 3.6805383570096053)] (1,0.0), StepAnnealer 0.257106912937 [(0.8658556637253036, 2.7609988698464076), (0.42261714109765575, 18.298952223685546), (0.4183958590121611, 2.4051722349970928), (0.2516417857985488, 3.643304906669439)] (1,0.0), StepAnnealer 0.304010203154 [(0.8626154268875825, 2.788380144421643), (0.4272164909442252, 18.17037455543361), (0.3839124212304819, 2.3899130201113445), (0.2578376689218248, 3.6925710523700626)] (1,0.0), StepAnnealer 0.306190886222 [(0.8615400989809534, 2.9082370606261647), (0.4305223298925161, 18.180145503483352), (0.3704559637839511, 2.3368753551684542), (0.22692813707652756, 3.5697683878758824)] (1,0.0), StepAnnealer 0.324493621129 [(0.8592865040223909, 2.8083041458838447), (0.43358315490008303, 18.449976048694513), (0.37797045714854954, 2.474482907536561), (0.22433736963704035, 3.5577967134555912)] (1,0.0), StepAnnealer 0.278301143727 [(0.8640859916136734, 2.743556437254678), (0.45781499774738854, 2.4475187994787455), (0.4330628186774099, 17.77949732246396), (0.21936460878363034, 3.7355522479273295)] (1,0.0), StepAnnealer 0.263890449905 [(0.8645214010998694, 2.759738584670339), (0.4300857660188297, 19.174534730750445), (0.39673691772471886, 2.382993060444571), (0.2661492094500246, 3.6719818992538436)] (1,0.0), StepAnnealer 0.27812565378 [(0.8651507327747832, 2.7709718452963448), (0.4344419540935725, 18.000136132025872), (0.41962053568393304, 2.5508694281250612), (0.25393642305468034, 3.5197202095232765)] (1,0.0)]
[StepAnnealer 0.7614735463 [(0.8731191417550599, 0.5902280259475842), (0.8549839820725033, 0.28305513900849366), (0.47121102880484084, 0.362417545028293), (0.43414016635382846, 8.687363616400793)] (1,0.0), StepAnnealer 0.756125282216 [(0.8772471654236769, 0.2796188429095683), (0.8598654988478979, 0.6144288891398673), (0.4294086050648555, 8.242169832739076), (0.3785114555019458, 0.3587881154915928)] (1,0.0), StepAnnealer 0.772516182394 [(0.8633707510158398, 0.5949652547252124), (0.8621496864219697, 0.2790344367799715), (0.4655759353167164, 0.36374655293571456), (0.42648107002461, 8.67935052867096)] (1,0.0), StepAnnealer 0.774678760326 [(0.8774135420912744, 0.28817838994897127), (0.8586199807132853, 0.5999673012374054), (0.4360006713420309, 0.3589817086862095), (0.433316713137552, 8.602362185707216)] (1,0.0), StepAnnealer 0.761301473213 [(0.8752311576605256, 0.2843514231087263), (0.8588440074705261, 0.6033633496849481), (0.4465226755244891, 0.37214579785912466), (0.43293374666384044, 8.464043675066005)] (1,0.0), StepAnnealer 0.767384841991 [(0.8730306064604655, 0.27933933392020643), (0.8604536298905474, 0.6073896017749609), (0.4581288739197884, 0.36417876385462), (0.43652158534645713, 8.63424029011951)] (1,0.0), StepAnnealer 0.748082902516 [(0.8633321229020585, 0.6113262539674236), (0.8612854547933595, 0.28051351750917003), (0.43242344117937415, 8.3955705646916), (0.36424572291941415, 0.3624739295424352)] (1,0.0), StepAnnealer 0.743686637352 [(0.8636031534502586, 0.28461381564536414), (0.8536877732014158, 0.6231112432216727), (0.43383824394636256, 8.249271046105564), (0.35474982893088325, 0.3660879931614643)] (1,0.0), StepAnnealer 0.777952448822 [(0.86434241657851, 0.6119982527915836), (0.8612247031960999, 0.28564352707192464), (0.4670917941454364, 0.3658729127718217), (0.43547562899650216, 8.926382254295607)] (1,0.0), StepAnnealer 0.766435661833 [(0.865877222029365, 0.28387003745726036), (0.8499834530373008, 0.6008558813332504), (0.46646049850348087, 0.3648027739101813), (0.4361752782371604, 8.527356526009628)] (1,0.0)]
[StepAnnealer 0.690519785662 [(0.8656802959392078, 0.5017161799730573), (0.48492734765059603, 0.1807846246590364), (0.42249644098385386, 7.751034177519301), (0.4155550238005806, 14.25775297917923)] (1,0.0), StepAnnealer 0.75477769915 [(0.8571387706884567, 0.49502940268782464), (0.5140272853784086, 0.1892346891295153), (0.43265414000659164, 7.6281687319606535), (0.4304949047203755, 14.211409145068973)] (1,0.0), StepAnnealer 0.786508407742 [(0.8600807918355727, 0.533227481526498), (0.48138660948249473, 0.18980133061946616), (0.42948442857527946, 7.5131489054009775), (0.38888270747455206, 13.658224433474524)] (1,0.0), StepAnnealer 0.666079607888 [(0.8652809436224951, 0.5078750373107305), (0.4520710264555016, 0.1811314245706822), (0.43768100911461194, 7.920264340186072), (0.4271451281091219, 14.110581706380003)] (1,0.0), StepAnnealer 0.780684685295 [(0.8587566737582734, 0.5405729159849817), (0.4788182972376265, 0.1884909759082079), (0.4363993780005482, 7.4742740588219005), (0.3935563899425652, 13.501691980269298)] (1,0.0), StepAnnealer 0.725390698431 [(0.8641118547519486, 0.5198123170879507), (0.4944537867969752, 0.17985893706646536), (0.4374511334787568, 7.8072806302030004), (0.43115549079892285, 14.05373824367188)] (1,0.0), StepAnnealer 0.775104657391 [(0.8661366585853524, 0.5252348449234314), (0.4566527201028777, 0.19210252418900212), (0.43004429575607567, 7.6302535963579325), (0.3848882933532398, 13.45291179993043)] (1,0.0), StepAnnealer 0.689175477437 [(0.8629600136594623, 0.5007550190188998), (0.48937006503564096, 0.181784116778896), (0.43487652679440586, 7.789503078116624), (0.4196217659560049, 14.135059167479978)] (1,0.0), StepAnnealer 0.789824882849 [(0.8664217779292211, 0.5345915914836559), (0.473524759117279, 0.18758349788185677), (0.43209647531963014, 7.415557820400432), (0.39808173507092864, 13.56411161444097)] (1,0.0), StepAnnealer 0.699626572142 [(0.8660428063785294, 0.5200805378321066), (0.47569670506747425, 0.17950724660950096), (0.43591615501392106, 8.054059103736186), (0.42263506313829474, 14.101732477710613)] (1,0.0)]
[StepAnnealer 0.961302709442 [(0.8605597281457342, 0.9432829740112778), (0.6542561545444547, 0.36991710759734714), (0.4254494580954043, 4.223998583864373), (0.3908965114284368, 29.66983876677513)] (1,0.0), StepAnnealer 0.890443056588 [(0.8538065063593309, 0.9343626463845196), (0.774192723306682, 0.37828227958365546), (0.4330271049586003, 31.685377924555713), (0.4123688100676136, 4.1572643486027525)] (1,0.0), StepAnnealer 0.97653643978 [(0.8579541121717646, 0.9439684780650844), (0.6321754702278785, 0.37322931512840396), (0.4303269483379609, 4.056981493920211), (0.38391635964412174, 29.02027478024563)] (1,0.0), StepAnnealer 0.959485724207 [(0.8555239627372616, 0.9355787953602189), (0.6409194139237274, 0.37211691856100676), (0.4339468139499371, 4.173176005409181), (0.36789265632360135, 30.00520447916283)] (1,0.0), StepAnnealer 0.962071206281 [(0.8567314319514528, 0.9430886979466877), (0.6459379860264551, 0.3664373945469222), (0.433572091152423, 4.005918751761093), (0.37462841293051774, 29.54695892601806)] (1,0.0), StepAnnealer 0.902809051056 [(0.8660682638933715, 0.9257428644599878), (0.7654587721473757, 0.3702162013996814), (0.42592578148265725, 31.62836229572933), (0.3887141692121595, 4.180760240235601)] (1,0.0), StepAnnealer 0.927727338348 [(0.8638558204943436, 0.8939848864288581), (0.7384324713482876, 0.3639892230496785), (0.42978008574812165, 30.58018398124913), (0.41877183759560066, 4.057075143799781)] (1,0.0), StepAnnealer 0.985402874998 [(0.8658537197485673, 0.9264446480595614), (0.6343445388858762, 0.3648004432197271), (0.43690657986865333, 4.223262015920574), (0.4030647882972914, 29.206728955560678)] (1,0.0), StepAnnealer 0.981719377899 [(0.86365837157827, 0.9319226190269488), (0.6361176353170662, 0.3787937653105954), (0.4319121716896918, 4.155333159630867), (0.36287225994661443, 29.401306853531022)] (1,0.0), StepAnnealer 0.982755156642 [(0.8647022603546787, 0.9353537011470254), (0.6483407284967192, 0.37210802777292484), (0.4343664206184317, 4.106411308549949), (0.3704173732141107, 29.419065963524698)] (1,0.0)]
[StepAnnealer 0.87275073447 [(0.8641506442361416, 0.7829055714376044), (0.43877839826769255, 6.512160558935844), (0.4204347312195354, 5.349221458628273), (0, 1.0372923876186377)] (1,0.0), StepAnnealer 0.877711290433 [(0.8557202159236755, 0.7703686988317853), (0.4341047782469309, 6.429829641173388), (0.4176704804974756, 5.302451603078321), (0.0034316691704279127, 1.015202994084947)] (1,0.0), StepAnnealer 0.860423012026 [(0.8641061648307932, 0.7813810321009274), (0.42618448517630647, 5.844486871683311), (0.4205514508533254, 6.488239732946558), (0, 0.9910601430838275)] (1,0.0), StepAnnealer 0.860068275803 [(0.8553854535441414, 0.7959113953762665), (0.4363371131715554, 5.784216748385712), (0.43163295530349544, 6.445538824543083), (0, 1.0106368400991894)] (1,0.0), StepAnnealer 0.957188300606 [(0.8629820398976848, 0.7624629985408871), (0.4307516442089288, 5.679075980983202), (0.4127277162669275, 6.174574157955298), (0.05296312133631738, 1.0441512639375603)] (1,0.0), StepAnnealer 0.892362013722 [(0.8599482659727137, 0.766609829783813), (0.4361981145452769, 6.491973436766719), (0.43367593910298274, 5.357580748753325), (0, 1.0199414773480469)] (1,0.0), StepAnnealer 0.943812118333 [(0.8627105184196756, 0.7754730786402944), (0.4351979673429519, 5.709623661891231), (0.4131307229331296, 5.997696187293371), (0.04584769945169087, 1.043767908307019)] (1,0.0), StepAnnealer 0.933871907341 [(0.8660322841573167, 0.7829495805866592), (0.4549976745737383, 6.9189622415672725), (0.43626673382305126, 5.803161996145875), (0, 1.0441146997435091)] (1,0.0), StepAnnealer 0.875177982501 [(0.8657633936780629, 0.7881473305332847), (0.4328053040908042, 6.477131339756642), (0.43000752654402447, 5.944000026901566), (0.02383745145654676, 1.0251359139669618)] (1,0.0), StepAnnealer 0.90298093515 [(0.8636103374722349, 0.7784307544871587), (0.4362271563255043, 6.437336693135549), (0.40774448705385913, 5.742550865296124), (0.009325427446587854, 1.033150072014011)] (1,0.0)]
[StepAnnealer 0.514765082477 [(0.8576025609273753, 0.926962046415011), (0.8365523598213861, 0.6770918814190383), (0.7999334137361152, 1.0205506895834195), (0.4314103691136241, 20.07216369384465)] (1,0.0), StepAnnealer 0.571936030787 [(0.8600572128336834, 0.9304932453216627), (0.7975590173312208, 1.0841928998460069), (0.7736511356187102, 0.649935504983979), (0.42849802300769585, 20.2115869783881)] (1,0.0), StepAnnealer 0.56341856882 [(0.8552452029647936, 0.9204080297338819), (0.8304873951949096, 1.0614702077796723), (0.7847768555869639, 0.6468211654273575), (0.43363064362540876, 19.947740178615536)] (1,0.0), StepAnnealer 0.563942143207 [(0.857509161013037, 0.6815415360156061), (0.8388069180225401, 0.9723677921476138), (0.7520023851011683, 1.0252488693925284), (0.4340986413751134, 20.341941228814264)] (1,0.0), StepAnnealer 0.539281203358 [(0.8591278810082984, 0.9261937813663607), (0.8271541031455113, 1.0711169947977486), (0.788112791593401, 0.6412625590337826), (0.43116779957908197, 20.04154951710824)] (1,0.0), StepAnnealer 0.530250372274 [(0.8654709397163566, 0.8774927242345981), (0.8141926407985663, 0.6601885965412845), (0.76541614721641, 1.0456109816599126), (0.4260906364868322, 19.654585665646337)] (1,0.0), StepAnnealer 0.551738900869 [(0.8622346813192846, 0.9320020421445402), (0.8174447622996894, 0.6582322474924615), (0.7857145625490166, 1.0105128547441844), (0.4311492956727355, 20.233783942799)] (1,0.0), StepAnnealer 0.551662023446 [(0.8651172683128299, 0.9049172280152055), (0.8064480978964467, 0.6724111025176756), (0.7667111103523476, 1.067136435585039), (0.43121601397593334, 20.145547565925206)] (1,0.0), StepAnnealer 0.525696691192 [(0.8613857318427827, 0.9277897153089179), (0.8376611514547706, 0.6846075804328177), (0.8003722989379962, 1.0144094834659314), (0.4356994245164694, 20.091964321076762)] (1,0.0), StepAnnealer 0.557541068335 [(0.8651522853917494, 0.9310814353918988), (0.8174923758092515, 1.0515649767463362), (0.7843607178662299, 0.650101394993506), (0.4329591394402888, 19.815065237430712)] (1,0.0)]
[StepAnnealer 0.641364505658 [(0.8811732997076426, 0.14427239589577923), (0.8610407338551631, 2.9080297956067627), (0.6074617618627856, 0.4200390752057649), (0.4248394465142441, 0.4998396381727266)] (1,0.0), StepAnnealer 0.619981533803 [(0.9091404899561814, 0.13428759866506168), (0.8584487337942499, 2.6756749201321037), (0.6114595065872488, 0.4386925838278167), (0.4293977933502508, 0.5060768769896525)] (1,0.0), StepAnnealer 0.636614079678 [(0.8940326613945827, 0.13683080266259615), (0.8525301769203688, 2.678752907655313), (0.6265060489594426, 0.4168228004495617), (0.434963362643881, 0.5031204118652511)] (1,0.0), StepAnnealer 0.638137513277 [(0.8877741896714005, 0.13762728064015756), (0.8653710982093519, 2.6987316023904624), (0.62914735082145, 0.4180754374176885), (0.4228022047534075, 0.4955814145279345)] (1,0.0), StepAnnealer 0.624231825855 [(0.9045580651449414, 0.13718910396758272), (0.8589841121369074, 2.781183105494735), (0.6331944638878684, 0.44396088173841297), (0.4331756697991976, 0.5095329899491289)] (1,0.0), StepAnnealer 0.647118010554 [(0.8861225420286868, 0.13889645089428887), (0.8625792622131205, 2.8403670343176466), (0.6207145010895592, 0.4461231931206688), (0.4295278468354181, 0.5000126295485294)] (1,0.0), StepAnnealer 0.622691386572 [(0.8918885946431545, 0.13852509331809568), (0.8657458239495831, 2.8318234543114578), (0.6407713046277326, 0.4381195188409529), (0.4275292490666885, 0.5035636340414412)] (1,0.0), StepAnnealer 0.615355427523 [(0.9052215438762959, 0.13846491001810513), (0.8624568778589912, 2.801281827212264), (0.6274489369873716, 0.4348469983605212), (0.4342851952350024, 0.5059759257206613)] (1,0.0), StepAnnealer 0.66067265733 [(0.895984773458179, 0.13607213812989646), (0.8662324591792055, 2.7632769776340353), (0.6015252022090993, 0.4369934249975574), (0.42885328181490895, 0.4799329875844319)] (1,0.0), StepAnnealer 0.641228589335 [(0.8986983409597125, 0.1405772785374935), (0.8623413993242932, 2.7909256807197713), (0.6360581261919883, 0.4397847191896879), (0.4357198157816791, 0.5041502503444247)] (1,0.0)]
[StepAnnealer 0.805641322679 [(0.8594049757123149, 0.6560162948977786), (0.8191806090740278, 4.581884326070359), (0.43629322654782604, 0.24525496331587718), (0.43036757362178035, 0.44900249706702383)] (1,0.0), StepAnnealer 0.795001868368 [(0.8602520570897166, 0.6408721427067521), (0.8335302645224311, 4.488894077788234), (0.4511618096946329, 0.449690145876147), (0.42999369379240954, 0.24964076362933835)] (1,0.0), StepAnnealer 0.784384385308 [(0.8623800890059694, 0.6603603608639975), (0.8259501638211173, 4.493170087898851), (0.43353501982071985, 0.24613173711158856), (0.42764818382762276, 0.4441473168106855)] (1,0.0), StepAnnealer 0.791578935057 [(0.8616984865800389, 0.6384155541868911), (0.8339487575438097, 4.627711268607662), (0.4340599580856943, 0.45444794363011576), (0.42867567085406494, 0.2429626630788056)] (1,0.0), StepAnnealer 0.81801199023 [(0.8586470128412255, 0.6508249308545415), (0.8322769807697025, 4.478643607825873), (0.4343023053387507, 0.25725728227461864), (0.43320459895456065, 0.45470462670342826)] (1,0.0), StepAnnealer 0.820529799856 [(0.8596527555611627, 0.6562498722247241), (0.835721699413949, 4.536785596256197), (0.4406527866870048, 0.2516662348853916), (0.4328927077368572, 0.4609871890358461)] (1,0.0), StepAnnealer 0.802929439818 [(0.8642153386911364, 0.6382918770808447), (0.7984651600152499, 4.588061936712976), (0.4369233922178406, 0.4476924751329516), (0.4306548104772788, 0.23981206929221605)] (1,0.0), StepAnnealer 0.809988899273 [(0.8626843539121152, 4.770056287734357), (0.8441955193949312, 0.6702037141532885), (0.4398129253615335, 0.23469749126907108), (0.4355604296440837, 0.46940497889944877)] (1,0.0), StepAnnealer 0.801784026799 [(0.8657019311370822, 4.769749737100576), (0.8518546453289023, 0.6708067912539312), (0.44707757020378136, 0.236537640451818), (0.43313752196447747, 0.4685973782386304)] (1,0.0), StepAnnealer 0.81171677738 [(0.8653592265246258, 0.6539090222505135), (0.8394758751732101, 4.471785999529767), (0.4352332078817121, 0.24760332920566827), (0.43405649372864935, 0.46103522335718317)] (1,0.0)]
