(10, ('MixedDist1',), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.621109567574 [(0.9820688363429133, 10.303734710306717), (0.5781134551381039, 2.624937233899069), (0.5754146575053994, 2.1229061198130377), (0.4153414430074837, 10.398390323939424)] (1,0.0), StepAnnealer 0.603453803341 [(0.9618443300242245, 9.899880557557495), (0.5975983640414112, 2.66616876081653), (0.5722158772172221, 2.1369890172087116), (0.4128063460911354, 10.423919941348926)] (1,0.0), StepAnnealer 0.593898759064 [(0.9845803336107157, 10.18240821086451), (0.5669182343528482, 2.6773603514921103), (0.5567393835343134, 2.1616544041207986), (0.37076403566992133, 10.559200556479567)] (1,0.0), StepAnnealer 0.602964118043 [(0.9684251075483108, 10.232058424985446), (0.5878304287767985, 2.07114258842282), (0.5706750150797494, 2.651412154194408), (0.4125180518587624, 10.354540062619163)] (1,0.0), StepAnnealer 0.627228841353 [(0.982949230638629, 10.396050154887238), (0.5927631009232959, 2.7439244531541105), (0.5708521284125848, 2.1352470126440477), (0.3802937566469584, 10.625316580668251)] (1,0.0), StepAnnealer 0.611561763777 [(0.9692697738356412, 10.101726787341502), (0.6020604759453331, 2.6355591813997226), (0.5739771121157609, 2.062009031938636), (0.41316804637051385, 10.346713447333451)] (1,0.0), StepAnnealer 0.630692455506 [(0.9720757165910969, 10.103066164696601), (0.5847066495122446, 2.089553322241716), (0.5712310205829686, 2.6415976643795953), (0.41248615100712294, 10.280069274264005)] (1,0.0), StepAnnealer 0.628438117069 [(0.9833146171357829, 10.190970293760074), (0.5904438967739828, 2.098673881362571), (0.5805952446608221, 2.7044860176734877), (0.4109140372531871, 10.393690751389475)] (1,0.0), StepAnnealer 0.614783096329 [(0.9689299908713567, 10.559905765109622), (0.5828653994762608, 2.6501650367179885), (0.577810335234307, 2.0919069028796256), (0.3996117409718096, 10.624526027060623)] (1,0.0), StepAnnealer 0.613046457587 [(0.9777134163798303, 10.27685891185105), (0.5946659078433091, 2.1289404295261094), (0.5905645958053617, 2.629563387720314), (0.4139225321697592, 10.39614368891145)] (1,0.0)]
[StepAnnealer 0.286095177934 [(0.9731961332402943, 14.877607304268084), (0.5692332790177222, 5.144450837055905), (0.5148383893455365, 0.17597073193922666), (0.27552275527065667, 1.5511193352181958)] (1,0.0), StepAnnealer 0.296347597163 [(0.9727352070747414, 14.93595044663261), (0.5731251467856507, 5.078890090892126), (0.5048958331534839, 0.17689816711035455), (0.25907047987613846, 1.555479944355405)] (1,0.0), StepAnnealer 0.284009270321 [(0.96920799730743, 14.976611074347625), (0.5717069322060014, 5.006758460237863), (0.49700924333005747, 0.17194771281328297), (0.2692145376827589, 1.572866648644856)] (1,0.0), StepAnnealer 0.283742267126 [(0.9719597779654876, 15.00251160144215), (0.5722751253659463, 5.077359856201681), (0.489464749774001, 0.17342664890289813), (0.29286184185255976, 1.5671593528351129)] (1,0.0), StepAnnealer 0.261604048533 [(0.9833025544886366, 14.10078732986996), (0.5752534379099654, 5.000981239777825), (0.513955218325333, 0.17115233909947491), (0.280196167550936, 1.667648174915046)] (1,0.0), StepAnnealer 0.263459469436 [(0.978659821687378, 14.203054447296823), (0.577868826226875, 5.078427365401583), (0.5178970502056613, 0.16961613550016066), (0.2908510036655462, 1.6820123734147412)] (1,0.0), StepAnnealer 0.295879471592 [(0.9689964900320354, 15.027371493877576), (0.5838728125224172, 5.073772546354866), (0.48145928160801243, 0.1714713145746383), (0.2942820929240026, 1.5894819401874574)] (1,0.0), StepAnnealer 0.313682163967 [(0.9731474354261518, 14.846578104347593), (0.5814632037996624, 5.027346843972361), (0.5225049794783381, 0.1816509358019312), (0.27317568964366434, 1.5676634912402412)] (1,0.0), StepAnnealer 0.298391657188 [(0.9736639936607219, 14.880326995299333), (0.5834297220382261, 5.132889490095109), (0.5209879651203904, 0.17755548231441995), (0.26633858009107525, 1.5339863889971532)] (1,0.0), StepAnnealer 0.304293641275 [(0.9750772336129245, 15.07833187706983), (0.5851831335452954, 5.090891402337779), (0.5080715152925533, 0.1777990317469901), (0.26729713364259944, 1.5554041398803433)] (1,0.0)]
[StepAnnealer 0.906585775494 [(0.9591795266337202, 22.10696254152336), (0.5859895967447865, 106.44370216526309), (0.2164675060382202, 1.3104928355696892), (0.1793864400618183, 30.76479229399031)] (1,0.0), StepAnnealer 0.919368470686 [(0.962033226708865, 21.807098910066113), (0.5826679905594606, 106.1577442417319), (0.21321130449546402, 1.3270770555885099), (0.18741606363873206, 31.800683928700558)] (1,0.0), StepAnnealer 0.883448093424 [(0.9688136704158324, 22.852098382684567), (0.5811999987120597, 108.55418181850855), (0.22192972226237953, 1.290568281207886), (0.1620896200601622, 31.198554079356548)] (1,0.0), StepAnnealer 0.888870284925 [(0.9761140272970964, 22.91250885958413), (0.6008154692542259, 109.81689221845947), (0.23025881947635726, 1.2970601980969583), (0.1371948724222622, 31.527662753389784)] (1,0.0), StepAnnealer 0.881382609802 [(0.9786404195710341, 22.834780593779335), (0.5899077337290822, 107.72982333803783), (0.24268359845552742, 1.2940037814469385), (0.16132332746666647, 31.78581028881957)] (1,0.0), StepAnnealer 0.88094055499 [(0.9665612856784771, 22.995376444710715), (0.5903448628985847, 107.84342128388093), (0.23447682750598037, 1.2909714557785779), (0.14033969466001395, 32.278850826228066)] (1,0.0), StepAnnealer 0.902934487414 [(0.975253119153547, 22.178182680575993), (0.591984545491581, 103.09508823238), (0.24524741716044296, 1.297756611536756), (0.19570333982860674, 30.599270415441655)] (1,0.0), StepAnnealer 0.91304125137 [(0.9788488920345785, 21.857209681034384), (0.5988770568651813, 104.45170922769658), (0.25078544524191587, 1.290600589741183), (0.2133139047279117, 30.79443507822044)] (1,0.0), StepAnnealer 0.910535536386 [(0.9709516121021777, 21.950168777442908), (0.5978413606431956, 106.86920802986677), (0.20209060874166462, 1.309501988774944), (0.15982214417108156, 31.22116999547634)] (1,0.0), StepAnnealer 0.916027606186 [(0.9772310777660567, 21.778138787566647), (0.5938289584301768, 106.18689369423323), (0.21469695310070738, 1.2891093051770397), (0.17984074933639893, 31.216960499078308)] (1,0.0)]
[StepAnnealer 0.986352678698 [(0.9656511445502962, 15.750764975540166), (0.5635039269243592, 4.7172343167996225), (0.2774967153241061, 11.811285259840357), (0.22402704456879127, 16.00244453834819)] (1,0.0), StepAnnealer 0.990587723749 [(0.9890517788832847, 15.586127772069643), (0.5893101253684624, 4.7122962686116345), (0.2571857690149107, 11.850973048244432), (0.22504613408304203, 15.832457037107712)] (1,0.0), StepAnnealer 0.978688386745 [(0.985113562204739, 16.009918070563497), (0.581936143321773, 4.746456472023809), (0.27027438521461705, 11.906189290883555), (0.22874534348188952, 16.196506198955905)] (1,0.0), StepAnnealer 0.94867493996 [(0.9607864630731904, 15.846882719801561), (0.5777450757445473, 4.756030220673732), (0.28040568784257897, 11.619810883844938), (0.238940278130243, 16.016225975139818)] (1,0.0), StepAnnealer 0.977941691274 [(0.984371770250969, 16.050973959241148), (0.5866438913399221, 4.784597101177615), (0.2744546707854058, 11.824477092144647), (0.2359039036060146, 16.034778701199766)] (1,0.0), StepAnnealer 0.97483188946 [(0.9843543201388617, 16.545964052336295), (0.587640004147956, 4.787337359906328), (0.251411047700722, 15.723665649294219), (0.24649997164093196, 11.601266488198618)] (1,0.0), StepAnnealer 0.977858099103 [(0.96257998213871, 15.55712075642862), (0.5899872896037113, 4.807139472642821), (0.26985847452789835, 11.773720450946067), (0.2192395415885709, 15.958016632105561)] (1,0.0), StepAnnealer 0.992909368837 [(0.9816710208252731, 15.900208822458604), (0.5865293323347176, 4.755866210008725), (0.2563874348796793, 11.675558696506709), (0.24434129048868983, 16.114393943553644)] (1,0.0), StepAnnealer 0.970696733476 [(0.9680743247684948, 15.83213470930516), (0.5891345490750451, 4.754799158626843), (0.24543144604857262, 11.71263649349614), (0.2369974240339291, 15.679498164733966)] (1,0.0), StepAnnealer 0.99160956706 [(0.9746575332092371, 16.418914562822003), (0.5911348189782266, 4.747881001255649), (0.24805974390932242, 11.6322664395248), (0.23627149199724906, 15.508147582608009)] (1,0.0)]
[StepAnnealer 0.486136884191 [(0.9707612802996994, 1.5773629799348672), (0.9592376829880419, 14.776937481372252), (0.5629483676297513, 10.958705978114772), (0.3278486198673994, 22.418528360315747)] (1,0.0), StepAnnealer 0.540028661675 [(0.961073799337894, 1.6196843881363432), (0.9532403324623749, 14.399840582864437), (0.5803397839908423, 11.111540543604441), (0.3517618398607014, 21.85621435507389)] (1,0.0), StepAnnealer 0.497872230541 [(0.9695347407112719, 1.58420222036785), (0.9545887125632049, 14.418826683264488), (0.5876493124218665, 10.562692992889778), (0.3501733066752979, 21.556929807296054)] (1,0.0), StepAnnealer 0.516039450659 [(0.9542947772590397, 14.457162787698625), (0.9532260843055413, 1.6282059371855677), (0.593353534936094, 11.133975498684256), (0.3437714721665657, 22.285199032046467)] (1,0.0), StepAnnealer 0.520710743567 [(0.96151090842916, 14.57687271072339), (0.9488931754194946, 1.6441644413495689), (0.580788091464311, 10.97519976684031), (0.3471224041026315, 21.898963166711127)] (1,0.0), StepAnnealer 0.524702787644 [(0.9611185974611153, 1.6580256819999477), (0.9553862683921006, 14.25266637354383), (0.594119394028071, 11.125720493734507), (0.3445374245829196, 21.962449051274106)] (1,0.0), StepAnnealer 0.530457829172 [(0.9753861848341859, 1.5674002695401708), (0.9718486225434064, 14.458709909302597), (0.5783428970391831, 10.560194761732115), (0.3524442294465289, 22.192594938549053)] (1,0.0), StepAnnealer 0.505880601825 [(0.9791064343412392, 15.01517618677485), (0.9549862218271148, 1.6366642003429026), (0.5926014958233452, 10.733222637086916), (0.3358979947840273, 22.788045762020225)] (1,0.0), StepAnnealer 0.489521537261 [(0.9667264599820905, 14.165055664053703), (0.9509460089185395, 1.6496529390665875), (0.592965282090741, 11.073370925252123), (0.3513224019708171, 21.628775633722004)] (1,0.0), StepAnnealer 0.493369140299 [(0.9783581045750767, 1.6474623148024263), (0.976753566438724, 14.4870188590617), (0.5922730790467405, 11.537052597306568), (0.33008692463987316, 21.932489160368856)] (1,0.0)]
[StepAnnealer 0.376117673355 [(0.9756306643399952, 16.434548915214762), (0.8402710238648151, 7.08816483429767), (0.6017818714944932, 10.586695955312095), (0.5870494084731654, 14.674556667977063)] (1,0.0), StepAnnealer 0.389104902561 [(0.9808528405541251, 16.56714765146525), (0.8342613720923269, 7.040881261145719), (0.5922264112803841, 14.42679887702107), (0.5870955133273329, 10.535402006322006)] (1,0.0), StepAnnealer 0.3704701366 [(0.9698455378453406, 16.6969057149247), (0.8219037947766368, 7.1391567870868515), (0.5945818531397046, 10.611235247272608), (0.5874987132803979, 14.396811603402325)] (1,0.0), StepAnnealer 0.376405508018 [(0.9686660295947359, 16.496909200284854), (0.8358268623612909, 7.086062183494638), (0.5806134927586797, 14.217878553939606), (0.5637969689731682, 10.43511150417938)] (1,0.0), StepAnnealer 0.348809176881 [(0.970783561007176, 16.41556499702018), (0.8410655413735277, 7.553308865992158), (0.5814555503168863, 11.122801778375168), (0.5784494536150843, 13.89809513007138)] (1,0.0), StepAnnealer 0.35091886176 [(0.9746761677513662, 16.577794221446354), (0.8292395713114077, 7.577141134819391), (0.5803865107119086, 14.057962693464864), (0.5612932907543642, 11.113241358438593)] (1,0.0), StepAnnealer 0.37630100677 [(0.965556133173617, 16.333208066678978), (0.8431342100663324, 7.148059656288141), (0.5838147904507555, 10.658059010664148), (0.5834956277767189, 14.187591341482959)] (1,0.0), StepAnnealer 0.403356431325 [(0.9765408953421186, 16.31685396809858), (0.8389669367029445, 7.066394809694308), (0.5821777726020168, 14.162872951015494), (0.5818046630308732, 11.27239382167265)] (1,0.0), StepAnnealer 0.391809520778 [(0.9713160389590969, 15.776345600056741), (0.8224239044435686, 7.373361924282422), (0.5756805667303697, 11.192075078372586), (0.5739883504962479, 14.87539906229554)] (1,0.0), StepAnnealer 0.408660439277 [(0.9681663148745124, 16.281334678577714), (0.8383100734382661, 7.114402030568155), (0.5858631842022984, 14.28487235837445), (0.5854754211602796, 10.842896750298165)] (1,0.0)]
[StepAnnealer 0.228995906929 [(0.9520489734290337, 12.326177039607218), (0.5871779008827505, 7.000844026130252), (0.26612953088419566, 3.3526320525558644), (0.22158231994497277, 1.693265382214019)] (1,0.0), StepAnnealer 0.226411494268 [(0.9597277768501384, 12.254474159495347), (0.5810194827565801, 7.0058633746008), (0.2369995696742252, 3.352672306730698), (0.2172638316884525, 1.7143109511333974)] (1,0.0), StepAnnealer 0.234656911834 [(0.9753839038063041, 12.075891541357217), (0.5682014899858983, 7.06868951770532), (0.26206082045765017, 3.3670831230646563), (0.21818080365941234, 1.698234097492299)] (1,0.0), StepAnnealer 0.2414535198 [(0.9840730200217419, 11.901621551892509), (0.5748167791116113, 7.04270074149457), (0.2531211977062796, 3.264716438891327), (0.23251240588744335, 1.7110342692783431)] (1,0.0), StepAnnealer 0.23103950975 [(0.9720544022583675, 12.03879975256557), (0.5751430827737913, 7.0339671233560415), (0.23160775020635116, 3.293721211919506), (0.20776859632933206, 1.6541709823042643)] (1,0.0), StepAnnealer 0.225215953673 [(0.960675756986455, 11.631777773813184), (0.5867147025924602, 6.748102125034946), (0.2250677376040775, 3.1077991242400835), (0.21650254744201625, 1.7056793204467429)] (1,0.0), StepAnnealer 0.240537022707 [(0.9670372047052818, 11.7535681207735), (0.5866360671442616, 6.861168590537428), (0.2099351907320712, 1.6868071551436443), (0.19891173178218027, 3.2241509241264006)] (1,0.0), StepAnnealer 0.231074264254 [(0.9841498945437628, 12.011165670154824), (0.5869907946617217, 6.931450840276503), (0.261810337114763, 3.3105032332442903), (0.23071508280818867, 1.707547569470473)] (1,0.0), StepAnnealer 0.223626149979 [(0.977013263689687, 12.113449655120851), (0.591973466137957, 7.13184657222292), (0.24085558631810927, 3.236520315261206), (0.22350211522237814, 1.6441089264118087)] (1,0.0), StepAnnealer 0.195615784698 [(0.9719740328198412, 11.633871452084543), (0.5878336986806717, 6.931542040264346), (0.2630401980456498, 3.348205337797258), (0.24832920531515026, 1.619610357138797)] (1,0.0)]
[StepAnnealer 0.355693339891 [(0.9677369827855631, 0.10801999239104676), (0.9670565054429694, 21.186866289146693), (0.5750179266141194, 10.809377606081863), (0.29131485972891086, 2.9103896342078457)] (1,0.0), StepAnnealer 0.364417820848 [(0.9517458690748826, 21.30389566963285), (0.9362475139538203, 0.10833631445650738), (0.594007218485061, 10.836080609823387), (0.2967402889434756, 2.856604763698807)] (1,0.0), StepAnnealer 0.3518881233 [(0.9691544578379142, 0.10664184702366278), (0.954607302551489, 21.244104315202836), (0.5882675595179429, 10.634464312666406), (0.315622409486977, 2.9417638054626796)] (1,0.0), StepAnnealer 0.376454270259 [(0.9623068477855397, 0.10802640575184799), (0.9617313984691516, 21.428446581219518), (0.5816338937821796, 10.773178595548718), (0.2873125190898434, 2.90548223562144)] (1,0.0), StepAnnealer 0.354965670669 [(0.9872107910149321, 0.10447774037975731), (0.9667262819403922, 21.632392083478177), (0.5793125147063005, 10.59464267672073), (0.3063205832552965, 2.9155259010573604)] (1,0.0), StepAnnealer 0.346766778783 [(0.9834688192167159, 21.48110514373483), (0.9743150975309912, 0.10923876720595287), (0.5957454635594905, 10.762097874836735), (0.3100277409631956, 2.938533328710799)] (1,0.0), StepAnnealer 0.352554451315 [(0.9663161728960101, 21.392774479014925), (0.955116482644136, 0.10790060190038014), (0.5887971898318985, 10.360394664170222), (0.23839806614218906, 2.9488325767211876)] (1,0.0), StepAnnealer 0.360327313029 [(0.9869965913807099, 0.10695738497037201), (0.97088197490375, 20.94407518672507), (0.5862478879826389, 10.631498744967471), (0.28947297360843743, 2.9052649282506517)] (1,0.0), StepAnnealer 0.361951794001 [(0.9745060803026719, 0.10754486018533732), (0.9637992427858554, 20.883708620515808), (0.5934027538997474, 10.66960883816726), (0.26667877100125664, 2.9104310158849915)] (1,0.0), StepAnnealer 0.338087208322 [(0.9645044144309773, 21.102380085247574), (0.9558938685593034, 0.10954142238565016), (0.5930226696269869, 10.802510820184818), (0.3080174783703592, 2.897778341766109)] (1,0.0)]
[StepAnnealer 0.411399055061 [(0.9826619304915934, 12.697793792439674), (0.7954035099334371, 2.686444138307254), (0.5984570912551408, 0.951344595473426), (0.5783227763779724, 14.569893623486701)] (1,0.0), StepAnnealer 0.41872609863 [(0.9691808876140916, 13.066830410157356), (0.7761203067876473, 2.729841826667624), (0.5970902897490302, 0.9320652643439539), (0.5784600563630615, 14.859643159501681)] (1,0.0), StepAnnealer 0.380932823984 [(0.9662131517092262, 12.769643705098837), (0.7822140881564256, 2.75899373794178), (0.612689477535764, 0.9610907104606247), (0.5901304746599619, 14.720858225468257)] (1,0.0), StepAnnealer 0.358950986682 [(0.973935159806601, 12.65215907230065), (0.7862895900086811, 2.773020599740124), (0.6452477422225531, 0.9449434597182229), (0.5832040856738983, 14.941843651586662)] (1,0.0), StepAnnealer 0.353990947601 [(0.972196305839018, 12.478403138514818), (0.7845881665451615, 2.7731927155720424), (0.6094583376789837, 0.9478813028132054), (0.5954627035103226, 14.34312743816687)] (1,0.0), StepAnnealer 0.375385429788 [(0.9738930363251453, 12.514975838394104), (0.8009483079602431, 2.7789830068747494), (0.6321057464029096, 0.9622683553729083), (0.5891418694753452, 14.686185729712538)] (1,0.0), StepAnnealer 0.364674577078 [(0.983353004031269, 12.626542609880667), (0.7969674848355092, 2.836625985014819), (0.6149004577613172, 0.9178443603476882), (0.585468168215244, 14.673770808947285)] (1,0.0), StepAnnealer 0.389683996504 [(0.9751863995705214, 12.35596803726154), (0.7879660352293081, 2.725095313127011), (0.6020196808590456, 0.9368945724776433), (0.5864408887397015, 14.382035955803486)] (1,0.0), StepAnnealer 0.431114969719 [(0.9736157553820527, 12.698702106828634), (0.782275927047405, 2.7461354727474916), (0.6182296565261074, 0.9503815469729172), (0.5908589100650875, 14.463622693662986)] (1,0.0), StepAnnealer 0.415465445956 [(0.9785363882505981, 12.646485182833937), (0.7650495992458782, 2.751563297639215), (0.6218599448248473, 0.9351306767633009), (0.5872826355234408, 14.663011500607029)] (1,0.0)]
[StepAnnealer 0.780631889581 [(0.9743645762873735, 14.799683448419596), (0.7886217962491134, 0.781623368451807), (0.627468888913907, 3.947439314763944), (0.5787932934286558, 0.28778898330706965)] (1,0.0), StepAnnealer 0.793466087445 [(0.9792460894583913, 14.390919499149165), (0.7825292815322479, 0.7837689385624043), (0.6334991589464475, 3.850868252451591), (0.5777330414621485, 0.2930737345541889)] (1,0.0), StepAnnealer 0.785510049967 [(0.9822643187610101, 14.37110643109248), (0.7862960142475112, 0.7955986575224953), (0.6221973740155344, 3.944282710265344), (0.5893826282057321, 0.28993035858808863)] (1,0.0), StepAnnealer 0.80009473332 [(0.9721684404724291, 14.450015783332951), (0.8028092245306973, 0.7837401737498624), (0.6388094347253402, 3.9057858098473712), (0.5962625748610235, 0.2918857292567913)] (1,0.0), StepAnnealer 0.788941706018 [(0.9796279039561613, 14.554595343612634), (0.7861708177227552, 0.7978035844120648), (0.6257058412246133, 3.9115544692227595), (0.5809704882787262, 0.29471971638790406)] (1,0.0), StepAnnealer 0.792215145111 [(0.966581856799423, 14.367522198821552), (0.7816119598280046, 0.806944852493606), (0.6151534978235924, 3.977154286246265), (0.5892749710508421, 0.2881410828361387)] (1,0.0), StepAnnealer 0.810627144768 [(0.978999496390128, 14.211241316316054), (0.7726899437260295, 0.7783848691015717), (0.6641580916237695, 3.910088121506827), (0.583729148766208, 0.29411634535628073)] (1,0.0), StepAnnealer 0.788987800494 [(0.9806410173535124, 14.168275217209692), (0.8108112463502661, 0.7815015674020147), (0.6229824172179902, 3.9326672629212522), (0.5869504554588947, 0.29608777795915076)] (1,0.0), StepAnnealer 0.79425843971 [(0.9725507955375076, 14.318902076540898), (0.800135914706611, 0.7726228875380313), (0.6570758345928991, 3.9007838993844652), (0.5940012816898604, 0.2921382464997632)] (1,0.0), StepAnnealer 0.794471489393 [(0.9778897535818712, 14.419936756621562), (0.7830849390850337, 0.7793933547306696), (0.6053541117333725, 3.918329917355838), (0.5885419175154453, 0.286391666918017)] (1,0.0)]
