(34, ('LearnerThresholdMix', 0.125, 0.8, 0.5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.33073703564 [(0.9635818144300708, 3.7977244429178345), (0.5678982343947039, 5.920933286530418), (0.47274623990797454, 0.8265837674289176), (0.35186955754645, 1.5571555212987405)] (1,0.0), StepAnnealer 0.360789527757 [(0.9798518910095083, 3.7924130514858603), (0.551318648552494, 5.718611127626475), (0.4310858404939833, 0.8174564884140731), (0.3482093753819655, 1.5423412308807227)] (1,0.0), StepAnnealer 0.356719806131 [(0.9779497874852008, 3.7797638745013096), (0.5508274844145934, 5.723886608375892), (0.4417957642762029, 0.8084841221900644), (0.3455937965586331, 1.5195598932038998)] (1,0.0), StepAnnealer 0.332559854547 [(0.9833850492481214, 3.7538232180710267), (0.5655703364876842, 5.720956058672176), (0.45147115780083397, 0.8101661914901251), (0.37846587528585174, 1.5289803688962669)] (1,0.0), StepAnnealer 0.341066065241 [(0.9898873521096415, 3.7434472297831474), (0.5707319600120896, 5.952775836622301), (0.480049063715439, 0.8440912202224241), (0.365519388883139, 1.5366607996951755)] (1,0.0), StepAnnealer 0.3451204344 [(0.9889321909383973, 3.810831450688599), (0.5572717884892288, 5.9924765778257), (0.4722336730813776, 0.8303619110710614), (0.3563220379173541, 1.5292360299052454)] (1,0.0), StepAnnealer 0.353404738805 [(0.9850864920164822, 3.749667722080893), (0.5455618037926427, 5.884420156017887), (0.4681669510318879, 0.8335706936131655), (0.33917821496544087, 1.528908195354133)] (1,0.0), StepAnnealer 0.347469918689 [(0.9681671574675712, 3.7963528369618746), (0.5728526104748262, 5.69912324843929), (0.42911168489997475, 0.8137595314223596), (0.3352151553429651, 1.510594478835061)] (1,0.0), StepAnnealer 0.335644961512 [(0.9881372535875926, 3.7567918174999018), (0.5642348628637887, 5.7540070909333805), (0.44874622296938144, 0.8163723948768649), (0.36264483496032107, 1.5102672046675887)] (1,0.0), StepAnnealer 0.34932817501 [(0.9791985517286451, 3.7547349165657047), (0.5803475684344027, 5.921970730910112), (0.4689585439548101, 0.8330588462585543), (0.36003608567477974, 1.5304445356766254)] (1,0.0)]
[StepAnnealer 0.307090102653 [(0.9625777304006414, 3.789433552746772), (0.6908502371120596, 0.14976749141541987), (0.593982816230418, 0.4101051254146693), (0.5850249800359326, 24.53652981190581)] (1,0.0), StepAnnealer 0.293669635218 [(0.9938684931073969, 3.7707051340852633), (0.6851120906771075, 0.14806838129358812), (0.5968002901371189, 0.4088584655947793), (0.593063040961499, 24.76165007604248)] (1,0.0), StepAnnealer 0.278912700596 [(0.9647600440593891, 3.8647111372924874), (0.6797151735008916, 0.14588387914686576), (0.5887531267768579, 24.926014218335407), (0.5761997640186239, 0.40309099101009616)] (1,0.0), StepAnnealer 0.30281083666 [(0.9641815115252658, 3.864344666090375), (0.6705762748125704, 0.14752391200630138), (0.5968247396874734, 24.366562932242676), (0.5787058564598199, 0.41532889146537744)] (1,0.0), StepAnnealer 0.29744963407 [(0.9832720484205979, 3.8070479268949122), (0.6938145939244263, 0.14862982279101905), (0.5866715471100316, 24.5378036381731), (0.5852659748362191, 0.41980332757254124)] (1,0.0), StepAnnealer 0.287640960402 [(0.9659890018266493, 3.8478469668902684), (0.6753779762799849, 0.14433753878255667), (0.5943695601288768, 0.4197604056375177), (0.5785166040908154, 24.3282949815162)] (1,0.0), StepAnnealer 0.2871869951 [(0.9722102414214356, 3.859065565898102), (0.6813713471980907, 0.1477177153560592), (0.5976814357257273, 0.41509191966904396), (0.583490340446058, 24.778471266350287)] (1,0.0), StepAnnealer 0.306462562225 [(0.9778015620967989, 3.8180377159460765), (0.6948748520375106, 0.14677181961245364), (0.5853067718622117, 24.180061797116633), (0.5831908788084597, 0.40393718225743225)] (1,0.0), StepAnnealer 0.270233918897 [(0.9826418803931153, 3.8390877254695637), (0.6723373685113555, 0.14541048253971073), (0.608016747052174, 0.41837364898385715), (0.5890188096155138, 24.99870401957648)] (1,0.0), StepAnnealer 0.298987391211 [(0.9733922711722118, 3.8953679087324646), (0.6916921065067675, 0.14630483186743565), (0.5906577758265302, 0.41333038488512375), (0.5787174774153773, 24.5695565042495)] (1,0.0)]
[StepAnnealer 0.236902520346 [(0.982865125917947, 3.9579368262525745), (0.5616980237956246, 15.709019999212066), (0.30489842736684863, 5.9449080503209135), (0.1811221094339467, 3.3926975473317604)] (1,0.0), StepAnnealer 0.240948764647 [(0.9687176443575457, 3.9830512002092693), (0.5503045144349591, 15.440078534094548), (0.3237024192499331, 6.057088915918064), (0.1892760672002784, 3.378450004447106)] (1,0.0), StepAnnealer 0.278497263734 [(0.964829491113204, 4.118112872450568), (0.579381450563314, 15.094347236390941), (0.30459286943294367, 5.984256996587754), (0.18502145841775128, 3.3983904143578845)] (1,0.0), StepAnnealer 0.261354512629 [(0.9668080358360874, 3.9097054051983506), (0.558342468084578, 15.466692097056475), (0.29268381989615977, 6.044676726039463), (0.20481483612062915, 3.4164884643506803)] (1,0.0), StepAnnealer 0.250674637071 [(0.9619115255363418, 3.9974916699802256), (0.5742577902833392, 15.282281720339286), (0.32011950961692126, 5.859802460370041), (0.18600676481789422, 3.371465288744708)] (1,0.0), StepAnnealer 0.240873147523 [(0.9798083205188216, 4.00270000384336), (0.549760382903256, 15.448846773307459), (0.3040594342018776, 5.932277309460436), (0.17313051348662434, 3.396588139129746)] (1,0.0), StepAnnealer 0.288656828749 [(0.981991835433477, 4.166590485659184), (0.5774522441134731, 15.316581461969548), (0.3118093607418731, 6.099379546377153), (0.1795020446575752, 3.3599845827745476)] (1,0.0), StepAnnealer 0.301722016707 [(0.9759338188575584, 4.133447372217636), (0.5825070958771233, 15.429094175549288), (0.31285557451637985, 6.165785084741893), (0.1881911498071654, 3.4268696232125953)] (1,0.0), StepAnnealer 0.310923498356 [(0.9798936859142494, 4.108819958859025), (0.5757807628524232, 15.096344723672745), (0.2873808460932465, 6.075815645089981), (0.17180445678075146, 3.446853878352582)] (1,0.0), StepAnnealer 0.309548145381 [(0.9834074847549221, 3.980714795379556), (0.5738215896317103, 15.528379157564114), (0.3127204492630774, 6.044605860700166), (0.18627796222614673, 3.4256386263092287)] (1,0.0)]
[StepAnnealer 0.299953396964 [(0.9650150990430464, 4.216045981290885), (0.5451024779899852, 1.334807063679333), (0.36552806850137676, 0.6318817024342895), (0.12652421953506635, 0.3114004175096646)] (1,0.0), StepAnnealer 0.323780022476 [(0.9806691157187934, 4.352277911125066), (0.5472135808378884, 1.3484913016922364), (0.34879597337659307, 0.6349473794661256), (0.09896390340175279, 0.31049558441605135)] (1,0.0), StepAnnealer 0.305598405427 [(0.9847821508698954, 4.286580909939636), (0.5598801232939857, 1.3295280357501769), (0.3648773174492351, 0.637518382935492), (0.11205029226371326, 0.30967392858988024)] (1,0.0), StepAnnealer 0.311497219217 [(0.9736578970581197, 4.224939647625721), (0.563685102245058, 1.31476387416667), (0.3450103400383643, 0.6284912767051029), (0.11729044180135773, 0.3100169121793848)] (1,0.0), StepAnnealer 0.281891093177 [(0.9724412540005605, 4.310606155735305), (0.5322845363822714, 1.286271532053809), (0.37432677082581733, 0.642911953479081), (0.11763229260449802, 0.3103220361993466)] (1,0.0), StepAnnealer 0.28089897328 [(0.9909473039436648, 4.236139439317879), (0.5461582811233113, 1.2916398456066038), (0.35043218087513006, 0.6366952804355722), (0.10751458029123706, 0.31305250567264814)] (1,0.0), StepAnnealer 0.273197033228 [(0.984035460613332, 4.360592592028316), (0.5189828666608615, 1.3143266161470721), (0.3700080152635157, 0.6369105498871344), (0.0915860427326024, 0.3082553961865515)] (1,0.0), StepAnnealer 0.2817649911 [(0.9794972100446102, 4.234184982069361), (0.5453452725642997, 1.2825988753963138), (0.37080909178433835, 0.642549270631836), (0.09822562156596885, 0.3139934231332084)] (1,0.0), StepAnnealer 0.289922262423 [(0.985868082731958, 4.31779086541446), (0.5305356265463149, 1.3073536839128599), (0.35211317379320395, 0.6458286344981882), (0.1172402349453839, 0.3037980223930749)] (1,0.0), StepAnnealer 0.278034850958 [(0.9697982694820477, 4.315586427589584), (0.5388966393340714, 1.3092598895336258), (0.35335365044212086, 0.6411734671262515), (0.12100543725935554, 0.31509089469453394)] (1,0.0)]
[StepAnnealer 0.260152852361 [(0.9715976235872654, 4.081582925331835), (0.5053233640396662, 1.2529398173814645), (0.43293693252468557, 1.19829176685543), (0, 16.471450372097806)] (1,0.0), StepAnnealer 0.288729269017 [(0.96368893632753, 4.068974018160027), (0.5286300820246507, 1.2346883814807217), (0.4040768715601871, 1.1846392025624632), (0.016714521971175924, 16.595270144781967)] (1,0.0), StepAnnealer 0.292150243864 [(0.9923412686916806, 4.047825747778128), (0.5255384806543775, 1.2001162274972692), (0.4227306367347878, 1.1429665213828006), (0.043355316828148416, 16.62701569474581)] (1,0.0), StepAnnealer 0.2570221792 [(0.9813863425850855, 4.152345051520561), (0.5105983209424342, 1.2645663486715393), (0.4402911174687675, 1.18063184152842), (0, 16.641033167489372)] (1,0.0), StepAnnealer 0.307651490012 [(0.9647538462060706, 4.010520490922726), (0.5134895762578977, 1.2222741767916177), (0.39243718962158114, 1.1702907452918347), (0.0353933994113818, 16.825567471362362)] (1,0.0), StepAnnealer 0.269628618332 [(0.979770151593206, 4.160436230891907), (0.5038827519296213, 1.2635054075185514), (0.43177790711489505, 1.194432906823034), (0, 16.684772103348287)] (1,0.0), StepAnnealer 0.260923470864 [(0.9835802396916941, 4.1578671418265705), (0.5091910085072289, 1.258737831068605), (0.44282003438871276, 1.1820414977356082), (0, 16.641813778835857)] (1,0.0), StepAnnealer 0.250187748567 [(0.9802439415887002, 4.201624309755871), (0.5136448395893912, 1.281557876442194), (0.4244414981415762, 1.186701476428934), (0, 16.108577645632355)] (1,0.0), StepAnnealer 0.254434404589 [(0.9769154083953404, 4.1324723967600905), (0.5035826677211949, 1.2869153694591915), (0.4385801379378191, 1.1823352499819881), (0.002982527332371137, 16.483663819368434)] (1,0.0), StepAnnealer 0.26040767678 [(0.9810691873218514, 4.157650458385803), (0.5186844087315139, 1.268985435051162), (0.4405765459298734, 1.195109324445886), (0, 16.50273368223779)] (1,0.0)]
[StepAnnealer 0.375196344907 [(0.9740952736272867, 3.8630810556077932), (0.5833664669100553, 11.834582462832213), (0.35405190262974584, 10.451649016464142), (0.07469439594049967, 14.546538979091466)] (1,0.0), StepAnnealer 0.380533304493 [(0.9666463854528662, 3.9631560276378828), (0.5843123756315965, 11.54840113249833), (0.3395382908158356, 10.691149378966614), (0.06619752336453939, 14.415412182464266)] (1,0.0), StepAnnealer 0.38000993577 [(0.9802303163300992, 3.930726707841604), (0.5995983466376864, 11.415859611962109), (0.3529750400268392, 10.51895069199805), (0.0637734119380194, 14.406325348462811)] (1,0.0), StepAnnealer 0.367346191334 [(0.9893762970544441, 3.9356938586972774), (0.5902523403170544, 11.318286071787936), (0.34714517833536906, 10.54394923971324), (0.071286640707531, 14.430030813751387)] (1,0.0), StepAnnealer 0.367945026691 [(0.9699711675907006, 3.9056053957195136), (0.5916634290816849, 11.651662353061626), (0.3115043758875577, 10.50058569915222), (0.052285973052803164, 14.584849852013377)] (1,0.0), StepAnnealer 0.370748889266 [(0.9811968724368157, 3.7780452054824214), (0.5908854695108493, 11.559408641349913), (0.37404338560240663, 10.501579218132502), (0.07157346193614868, 14.346189971180861)] (1,0.0), StepAnnealer 0.371099031901 [(0.9888501123533775, 3.763215498565002), (0.5755088874718753, 11.795886872128744), (0.3641046081990517, 10.574865315951278), (0.0722091606859166, 14.462763640208033)] (1,0.0), StepAnnealer 0.371793579169 [(0.9846445271720846, 3.940099124002179), (0.5764925094116348, 11.359642192204353), (0.3472863775711652, 10.83393952232848), (0.05185744439827043, 14.221810459782956)] (1,0.0), StepAnnealer 0.384769351979 [(0.9701148669855759, 4.000009787499976), (0.5962536168799393, 11.456526754125226), (0.35745180370562496, 10.600404380159466), (0.07084169987792363, 14.176313905835011)] (1,0.0), StepAnnealer 0.386485995859 [(0.9790875462187745, 3.9542514513591716), (0.5864821431024966, 11.435101000605641), (0.3558017047905496, 10.840283415129138), (0.06079146877013733, 14.224872998132724)] (1,0.0)]
[StepAnnealer 0.16380755276 [(0.9461498897687519, 5.411716251531591), (0.6067778689359561, 12.105534733069701), (0.5747209198510407, 0.3524299759406949), (0.18549652063620317, 0.17094097153929103)] (1,0.0), StepAnnealer 0.148757746694 [(0.9686954123457879, 5.467312482925601), (0.6021738827151182, 0.36007517568782677), (0.5981678754925134, 12.105355219917497), (0.18295228625425405, 0.17161281078040427)] (1,0.0), StepAnnealer 0.146837764265 [(0.9734602072287802, 5.383489361995008), (0.5967661412910822, 12.337949898036939), (0.586927407800228, 0.36187927382085194), (0.19010102404763002, 0.17263693126760782)] (1,0.0), StepAnnealer 0.158855493577 [(0.9688185820021911, 5.341336266172417), (0.5996115967749519, 12.061204790688857), (0.5828023452788681, 0.3596009444066565), (0.2025470001365107, 0.17203768804755273)] (1,0.0), StepAnnealer 0.193817692208 [(0.9803930852386943, 5.465049792863724), (0.6288805402118233, 0.35720009790374807), (0.5954768400204348, 12.644772716041803), (0.16380469704287376, 0.1794356280184892)] (1,0.0), StepAnnealer 0.183455567244 [(0.9868261177847112, 5.39150191229361), (0.6252855240464177, 0.3520315699595513), (0.567421782306694, 12.578523765327487), (0.17149835617863138, 0.18045717250797963)] (1,0.0), StepAnnealer 0.173887210232 [(0.9648045986575324, 5.3677839867006005), (0.6359642861272895, 0.35615256369472104), (0.5948702644455469, 12.305932499384776), (0.14260740159877833, 0.17542501169797844)] (1,0.0), StepAnnealer 0.206630637442 [(0.9725688938840416, 5.449630931121018), (0.6408858353249288, 0.35300033010411735), (0.5740192753507477, 12.525361074589199), (0.16155949072748632, 0.1752884837591244)] (1,0.0), StepAnnealer 0.15913258637 [(0.9565054950748116, 5.418299625032794), (0.6037127373719292, 0.3575968189850916), (0.5873078284412707, 12.012566600368357), (0.1839500952618983, 0.17495439593510662)] (1,0.0), StepAnnealer 0.200239767491 [(0.9650031297505905, 5.428058937769263), (0.6019968579686541, 0.35219941559801926), (0.5882305323796675, 12.33947565966613), (0.1595609840303241, 0.1768423835765179)] (1,0.0)]
[StepAnnealer 0.238832543901 [(0.9909661962794571, 4.210342790326783), (0.5593565015166803, 6.059785279154814), (0.4498960506701509, 1.6869824734166212), (0.39687800875512835, 4.073580137701671)] (1,0.0), StepAnnealer 0.236741737384 [(0.9733703546007461, 4.178466446876475), (0.5628380421003815, 5.880542888507141), (0.4620511166035184, 1.7345581336706668), (0.36651617976992, 4.0235077317100805)] (1,0.0), StepAnnealer 0.23312458922 [(0.9667812814967388, 4.099586922863158), (0.5663276444941271, 5.742471274790614), (0.4541114388324718, 1.7429786444388902), (0.3810285886124446, 4.027337677206672)] (1,0.0), StepAnnealer 0.239356258979 [(0.9855931291629192, 4.227754975113576), (0.5535950994678978, 6.013413678247613), (0.4577781341989932, 1.714042802604564), (0.4010603236676114, 4.132856256539558)] (1,0.0), StepAnnealer 0.238401982481 [(0.9871551161599501, 4.1076579148071435), (0.5686929342628252, 5.845221138083831), (0.48296674745036244, 1.7326888420645203), (0.36691278196742333, 3.9717108728469275)] (1,0.0), StepAnnealer 0.237301548809 [(0.971808570180903, 4.047096128075704), (0.5718542029744087, 5.792961651658874), (0.45887497910330666, 1.688135165760797), (0.37296761963667907, 3.9571646789648995)] (1,0.0), StepAnnealer 0.245349730503 [(0.9913179796711444, 4.280998673152664), (0.5635078484476173, 5.97209649972728), (0.4538403928238408, 1.700158003491979), (0.40209861083534915, 4.093307718894571)] (1,0.0), StepAnnealer 0.236915593011 [(0.9856382263129504, 4.161528332262369), (0.5829143746992663, 5.991367710976175), (0.45613692131820766, 1.6991686812516473), (0.38331192799636143, 4.1788016003647535)] (1,0.0), StepAnnealer 0.248269130493 [(0.97946833532804, 4.308353468858785), (0.5590660233035661, 5.856720065665048), (0.4564421282561299, 1.6917158746559071), (0.382609076462638, 4.119441021196906)] (1,0.0), StepAnnealer 0.231075690842 [(0.980570207311257, 4.097906642076864), (0.5775524825385484, 5.755250081755071), (0.44041375681271566, 1.713590138731773), (0.3753281499043451, 4.033142808156762)] (1,0.0)]
[StepAnnealer 0.191087564435 [(0.9689655004742391, 3.555771242518215), (0.962928763522747, 1.8076110864655366), (0.5732602999149904, 3.3653155342270193), (0.5249140789264706, 0.5711992513170547)] (1,0.0), StepAnnealer 0.206066614327 [(0.9848739740536967, 3.764434550710064), (0.9772188200949614, 1.7601005997634118), (0.5758942191714812, 3.37996092552428), (0.5332339045449074, 0.572435049781146)] (1,0.0), StepAnnealer 0.171415227264 [(0.9664749954575474, 1.8178968748049835), (0.9637485890840501, 3.53221918356407), (0.5719754935589121, 3.4419427955872224), (0.5613154879220195, 0.5630145376566678)] (1,0.0), StepAnnealer 0.170204304635 [(0.9872170811494115, 3.6015803495686884), (0.9650055560441225, 1.795592739023276), (0.5593829777663737, 3.3911624574730586), (0.5542377319651384, 0.563416822298407)] (1,0.0), StepAnnealer 0.194108483579 [(0.9807376056869863, 1.811131887973586), (0.9754560995395786, 3.6435295867626567), (0.5618560961714001, 3.384325585475323), (0.5445536815186851, 0.5648601804233911)] (1,0.0), StepAnnealer 0.213226509676 [(0.9795757922874875, 1.7619535342449144), (0.973472489955852, 3.6545442053215402), (0.5605877458611932, 3.3453047950904438), (0.5267340725277142, 0.5702626316885899)] (1,0.0), StepAnnealer 0.215918503795 [(0.9713883764442495, 1.7778990350267219), (0.968363215577069, 3.716595408412272), (0.5750414381992489, 3.335213904415377), (0.525101129883232, 0.569652725568208)] (1,0.0), StepAnnealer 0.192277094504 [(0.977942439836184, 3.6328153461977566), (0.9636716483764528, 1.7746100135695198), (0.5565977008175693, 3.3351401235992113), (0.5343338909865963, 0.5648218324756833)] (1,0.0), StepAnnealer 0.196490703813 [(0.9715307535370873, 3.6399595609722875), (0.9605583965095073, 1.7912236209991859), (0.5632960826912443, 3.3548205798276585), (0.5581719205709013, 0.5717014242315448)] (1,0.0), StepAnnealer 0.201929969386 [(0.9751295897418012, 3.673509044787121), (0.9619334158667533, 1.7882249579154055), (0.5633941973550008, 3.306151177002039), (0.5396210911863666, 0.5764874975973381)] (1,0.0)]
[StepAnnealer 0.210142777688 [(0.9927324679850119, 3.878761624441116), (0.5703406221727012, 0.7263312274290343), (0.5533160991144486, 16.689395671829544), (0.16997293038916972, 13.924157839443213)] (1,0.0), StepAnnealer 0.250596888786 [(0.9913666406968968, 3.984864830223466), (0.5990125877052468, 0.7352517283153575), (0.5771352545604013, 16.919218860966996), (0.18323059526447405, 13.315584887085976)] (1,0.0), StepAnnealer 0.206937716213 [(0.9922418957296867, 3.9476633599178275), (0.5911715887251702, 0.7148183795101112), (0.5668196403397485, 16.929883913426337), (0.179621836278655, 13.866835516052292)] (1,0.0), StepAnnealer 0.204299374651 [(0.9754086508154547, 3.8818968573813515), (0.5947287691555045, 0.7129966056659509), (0.5682139688767535, 16.905449800688043), (0.17517381382817654, 13.872507928382792)] (1,0.0), StepAnnealer 0.212445700584 [(0.9766495645098523, 3.8742771904519775), (0.5825240591453075, 0.7092882156188531), (0.574203183288589, 16.58029553242149), (0.16255955310234604, 13.887045252701016)] (1,0.0), StepAnnealer 0.198662521566 [(0.9733508483642157, 3.964937108330187), (0.572106804320314, 0.7254081771525003), (0.5530216824343299, 16.711493619487943), (0.1859947215860261, 13.767297233945316)] (1,0.0), StepAnnealer 0.207840896002 [(0.9666219635645377, 3.9538929022472002), (0.572084486428189, 0.7081198792288594), (0.5551399323779225, 16.68905069864933), (0.1827237084520706, 13.80686094326638)] (1,0.0), StepAnnealer 0.245830484583 [(0.9827364622161232, 3.948123165341374), (0.5851734490153117, 17.043146635809034), (0.5713605937490327, 0.7284247608352841), (0.18938408765619505, 13.33247508106044)] (1,0.0), StepAnnealer 0.250688070799 [(0.9847435109054927, 4.00642267290631), (0.5862297857170493, 17.05809725824334), (0.5696015327310016, 0.7206145485108648), (0.17945532324714125, 13.563453588956687)] (1,0.0), StepAnnealer 0.204066695594 [(0.9749734368186723, 3.8463335600684556), (0.5929652856511487, 0.716228962267084), (0.5562241009348567, 17.12030479117701), (0.1793893311790436, 13.769852646833288)] (1,0.0)]
