(31, ('LearnerThresholdMix', 1.0, 0.8, 0.5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.648054812454 [(0.9572967487779089, 10.432508012282653), (0.5740292843393657, 6.791229553217641), (0.43711021704946246, 16.927547355922176), (0.09406625754397084, 11.023225973592123)] (1,0.0), StepAnnealer 0.670117749547 [(0.9518675470814847, 10.429318037869688), (0.5698897302313419, 6.528620441901327), (0.4791754183228843, 16.54928737585893), (0.11252733439042147, 10.397560311460136)] (1,0.0), StepAnnealer 0.666404405218 [(0.9524062040293093, 10.376117344126985), (0.5904566846810884, 6.81272896994643), (0.4126956047139156, 17.18198987207207), (0.11745779062412424, 10.83111099701948)] (1,0.0), StepAnnealer 0.62907419604 [(0.9486666206179148, 10.096396908666666), (0.5675915977598462, 6.68418962614341), (0.48538268349220837, 17.105216950034023), (0.13029203824292976, 10.428493822407626)] (1,0.0), StepAnnealer 0.638045244394 [(0.9572155081968245, 10.36390204323249), (0.5808450861464852, 6.603555058546094), (0.444962553522717, 17.388278007688054), (0.11495005567181041, 10.707014327631063)] (1,0.0), StepAnnealer 0.632680550383 [(0.9405830732943524, 10.280098484025006), (0.5783760848465909, 6.565939254761035), (0.4672722088258476, 17.60793429607158), (0.12266870802750258, 10.557697867239783)] (1,0.0), StepAnnealer 0.664910050486 [(0.9471802139794548, 10.177642622610742), (0.5635637432634882, 6.690766038766336), (0.4231987327720297, 16.995022510839135), (0.0917807618204946, 10.720060379432573)] (1,0.0), StepAnnealer 0.610192168634 [(0.9552732009104953, 10.24492646379424), (0.5899178326669929, 6.499942821732193), (0.4636714696410905, 17.579035299819825), (0.13483984809201044, 10.466477762180645)] (1,0.0), StepAnnealer 0.617288027844 [(0.9452646969878143, 10.465922146674263), (0.5869423080432655, 6.525378427288315), (0.4620410190649539, 17.39532342745911), (0.12558255844414076, 10.813198564407916)] (1,0.0), StepAnnealer 0.616004349171 [(0.9542643580586733, 10.26388925446678), (0.5819381108674513, 6.573317985955128), (0.4812903520226587, 17.440715876083853), (0.10770234930525005, 10.508939029545235)] (1,0.0)]
[StepAnnealer 0.043826856391 [(0.9268735542613393, 10.33201283155443), (0.4724962760498513, 1.784137161667485), (0.1372724820718665, 6.0171384537231205), (0.03925848343802002, 23.36766007813104)] (1,0.0), StepAnnealer 0.0371186317885 [(0.9276679050579283, 10.220636024702467), (0.46367336587444713, 1.8355589980491922), (0.15069831815051005, 6.006915175953461), (0.03595818228131437, 22.797943158969655)] (1,0.0), StepAnnealer 0.0789179460437 [(0.9318784577522062, 10.442178100160978), (0.48113528688766505, 1.7982615101277295), (0.12973771400075357, 5.919365875651452), (0.04914149726015049, 23.3381262961388)] (1,0.0), StepAnnealer 0.0457914169652 [(0.9295501918947834, 10.472531914948977), (0.4812047001623308, 1.8322260042450011), (0.1588551078862674, 5.952168821963789), (0.03317377495272614, 22.68696426719193)] (1,0.0), StepAnnealer 0.0385661233589 [(0.9485940187521077, 10.5769574530754), (0.4785111030788051, 1.7818028084137318), (0.13390496648955386, 5.748144033096561), (0.07042197007453684, 22.78547571104498)] (1,0.0), StepAnnealer 0.0244162558146 [(0.9357982687079514, 10.381445390637191), (0.47419917729390687, 1.7762098837879978), (0.1502637239177373, 6.080919800531101), (0.044955718808844414, 22.95578776570529)] (1,0.0), StepAnnealer 0.0236364968368 [(0.9341759604394386, 10.35716273913583), (0.48634222830355195, 1.8101534244033317), (0.14862749095082825, 6.001222204258071), (0.04287677154295161, 23.289487922215592)] (1,0.0), StepAnnealer 0.0564930160697 [(0.9344574613479043, 10.343888659589123), (0.48996136186606665, 1.8033919680681219), (0.14168088674277637, 6.142718143630892), (0.04895692564277814, 23.618174831763927)] (1,0.0), StepAnnealer 0.0638331451001 [(0.949164922296247, 10.436534395798132), (0.506412422393227, 1.7852797145207489), (0.13613751984467864, 6.022468834477562), (0.04940816814697586, 22.97610606280728)] (1,0.0), StepAnnealer 0.0477960859098 [(0.937745629196133, 10.170143457361215), (0.48946302874947767, 1.756725689300113), (0.11755607804610567, 5.961155387004296), (0.032440704833291034, 23.64474721667903)] (1,0.0)]
[StepAnnealer 0.778238380385 [(0.9654247802231477, 10.39008884847242), (0.5663415987246313, 6.247418706821064), (0.4507671914795599, 2.6526473117094373), (0.3990409447322794, 4.387260520830528)] (1,0.0), StepAnnealer 0.780314254856 [(0.9512469490294401, 10.186315202873015), (0.5702548712922669, 6.2100832480693375), (0.44458034158109794, 2.6074049090296216), (0.3981109296359527, 4.392975838544684)] (1,0.0), StepAnnealer 0.759396987703 [(0.9460895812702783, 10.387128719125219), (0.5752288820898882, 6.156264803948451), (0.4432120128922577, 2.6519818660146415), (0.3988245461342781, 4.432827621122625)] (1,0.0), StepAnnealer 0.814331743452 [(0.9447328964281964, 10.291474152799687), (0.5955147451213739, 6.25197433205509), (0.43016912893177184, 2.680410023274324), (0.4272103648468225, 4.491606989285613)] (1,0.0), StepAnnealer 0.800495585072 [(0.9537898543867039, 10.391337463615258), (0.575068265979248, 6.122802203277954), (0.44951195932409643, 2.680028436402903), (0.43942192309932576, 4.537367479137203)] (1,0.0), StepAnnealer 0.767697605836 [(0.9540672777126147, 10.210635094227468), (0.5759899974515836, 6.307124424490526), (0.4240845680232942, 2.6781332297708595), (0.40271157802721486, 4.399362100370035)] (1,0.0), StepAnnealer 0.793382034508 [(0.9448555289494535, 10.3801072037178), (0.5798678883214143, 6.157426033959472), (0.43019558490829996, 2.7098589294415305), (0.3871375358467702, 4.32938562472109)] (1,0.0), StepAnnealer 0.772392724059 [(0.9603658269353181, 10.251725626602948), (0.5797877471858108, 6.196378881701389), (0.44316986682976467, 2.672001705618594), (0.402487787173802, 4.451550929184544)] (1,0.0), StepAnnealer 0.767569687854 [(0.9499782707908567, 10.206313113366363), (0.5627188952581383, 6.289712110644429), (0.4553989232488114, 2.616940721413681), (0.4061946644844455, 4.338721470436791)] (1,0.0), StepAnnealer 0.817474118196 [(0.9511443978121327, 10.187213911557569), (0.5803605053823515, 6.2383681602570995), (0.4361134883902483, 2.674224431994942), (0.43543530649236667, 4.559779851017914)] (1,0.0)]
[StepAnnealer 0.828683402018 [(0.9457419434965276, 8.914329449769399), (0.7250042778844678, 0.5385313011986286), (0.5687009319975787, 25.46241736232918), (0.40994460094862617, 3.748351086447673)] (1,0.0), StepAnnealer 0.86315614975 [(0.9621399335959913, 8.854458287104073), (0.684997309426167, 0.533094597601556), (0.5524618741257249, 26.247565312637544), (0.42468890327404707, 3.9009238899014815)] (1,0.0), StepAnnealer 0.850143363914 [(0.9640436082702455, 9.01924415115689), (0.7319252832535118, 0.533008364720852), (0.5771418406649517, 26.355304761759935), (0.43708827687368634, 4.000671639576216)] (1,0.0), StepAnnealer 0.862644619366 [(0.9427383255970426, 8.953794623224399), (0.7422887923474362, 0.5472572939465916), (0.5745411014192056, 25.184569116377098), (0.40472836937124074, 3.7425532625543987)] (1,0.0), StepAnnealer 0.865588153078 [(0.94350211270397, 9.183259643650967), (0.7180983900025063, 0.5381990855724835), (0.5688905992851346, 26.427519304471907), (0.4326727825073979, 3.931070574686246)] (1,0.0), StepAnnealer 0.863308208834 [(0.9652676864281016, 8.943009448583611), (0.7141038948302715, 0.532321958095331), (0.5728275739502641, 26.076977048029867), (0.4389530321562201, 4.0021392161886595)] (1,0.0), StepAnnealer 0.834730471918 [(0.9518381799139095, 9.023231780916037), (0.7413161743370588, 0.5441084256639981), (0.5739046595745204, 25.334472755636494), (0.41004231260987395, 3.7885301506633127)] (1,0.0), StepAnnealer 0.87628687848 [(0.9601561724404017, 9.171383611752253), (0.6889902859496143, 0.5396620059206416), (0.5720883295991757, 26.359004910622513), (0.4408195412120521, 3.982096978322708)] (1,0.0), StepAnnealer 0.858521537164 [(0.952649827715739, 8.999982047046998), (0.7378842085997437, 0.5508930038621234), (0.5795205497742197, 25.133208166225117), (0.4231521427122169, 3.7175123178987386)] (1,0.0), StepAnnealer 0.862998622565 [(0.963950224606754, 8.829492729098439), (0.6966590739505852, 0.5291094105966501), (0.5687024754479898, 25.827183614088042), (0.44914768586002907, 3.8891819950154978)] (1,0.0)]
[StepAnnealer 0.429630221111 [(0.9605678863340412, 9.079977363450231), (0.5549983268736681, 5.909331740423736), (0.11395005886634077, 1.8764226637107426), (0.05041464914548046, 1.1979369161914806)] (1,0.0), StepAnnealer 0.427790609892 [(0.9617055649571848, 9.144882558359736), (0.5670158668518628, 5.713628386165238), (0.1278940921559102, 1.850913106763651), (0.023672346724072976, 1.2011146353613436)] (1,0.0), StepAnnealer 0.438833063976 [(0.9577901643853588, 9.138616523627507), (0.5664240333040228, 5.6614887148109), (0.14059504539692735, 1.8138364992709772), (0.005425158885546977, 1.185186887775461)] (1,0.0), StepAnnealer 0.428780841242 [(0.9420996638411598, 9.33411209480396), (0.575466072684852, 5.963331925249009), (0.1440059020296614, 1.8380741392230096), (0.06456062653041235, 1.2338188764326443)] (1,0.0), StepAnnealer 0.39122860334 [(0.9465343750938537, 9.2781838192944), (0.561005001171393, 5.812141390163345), (0.12495202007498836, 1.8924545681329237), (0.049662244437891606, 1.2108026864727472)] (1,0.0), StepAnnealer 0.415947767011 [(0.9520814216184731, 9.167330246326907), (0.5591612631109382, 5.8310853127175735), (0.14401361552223232, 1.8769023416508699), (0.02910758490254045, 1.1878787077002488)] (1,0.0), StepAnnealer 0.457531954428 [(0.953221709657555, 9.356718087107252), (0.5683736753066103, 5.705220164565537), (0.15051637543173543, 1.830615776978174), (0.011373620770295969, 1.1772276598650093)] (1,0.0), StepAnnealer 0.394987041196 [(0.9483627770952181, 9.103081915441493), (0.5660968335332874, 5.779248052415425), (0.12900769403145645, 1.9088879455355312), (0.03318645170502973, 1.190695983298547)] (1,0.0), StepAnnealer 0.419383568169 [(0.9502378604914026, 8.978892828467044), (0.5587452126329482, 5.6171370322613745), (0.13387043923910996, 1.8422840140979893), (0.014236519623251136, 1.2011425239913538)] (1,0.0), StepAnnealer 0.414371359441 [(0.9466990804474408, 8.944819071975049), (0.5859797327800368, 5.728262430568), (0.1295925198331056, 1.898534049070416), (0.007874446902644085, 1.2062607724965377)] (1,0.0)]
[StepAnnealer 0.774534573411 [(0.9416117129031235, 10.36963274928404), (0.630127962969944, 1.0349360853407683), (0.5282808351088105, 9.768572747717752), (0.009727872263530765, 1.1342264662149113)] (1,0.0), StepAnnealer 0.775876778408 [(0.943302028789969, 10.637712294168859), (0.6783093389122872, 1.093250430739792), (0.5545940672813336, 10.142287425047742), (0.028703273864788582, 1.125170010668094)] (1,0.0), StepAnnealer 0.762084153132 [(0.9548161704463586, 10.642015839794782), (0.6751704120088264, 1.0856480379302498), (0.5465205053574712, 9.904204386660961), (0.012785199053264898, 1.1169798106476885)] (1,0.0), StepAnnealer 0.780727251234 [(0.9520194694465105, 10.820358455132398), (0.621952309431415, 1.0371159887557913), (0.5553700960275367, 10.04468121883474), (0, 1.1518564494593098)] (1,0.0), StepAnnealer 0.781705161186 [(0.9625755992170663, 10.51021085240098), (0.6318532962883352, 1.0258914637075407), (0.5511036174102211, 9.662300141845638), (0.004938473123018118, 1.1379832933648202)] (1,0.0), StepAnnealer 0.771193510406 [(0.9527746748915191, 10.746264343909735), (0.6133379769723302, 1.0279619016727208), (0.549682319210869, 10.024227390137405), (0.011418845963791089, 1.1359393435642253)] (1,0.0), StepAnnealer 0.786522187529 [(0.9436651152068085, 10.900654775074226), (0.6243140149439828, 1.0451353462357733), (0.5670137950224728, 9.879141509921022), (0, 1.1554668983987886)] (1,0.0), StepAnnealer 0.774614763322 [(0.9504310000852682, 10.783086405172002), (0.6338087318152718, 1.034226765446094), (0.5549266371937445, 9.803726915479457), (0, 1.1624472341323577)] (1,0.0), StepAnnealer 0.780242476253 [(0.9504720670737302, 10.525740004414972), (0.674698492417606, 1.0810282413059014), (0.5546932254806088, 9.854144993522116), (0.0039810129137770635, 1.126006218051693)] (1,0.0), StepAnnealer 0.774983814571 [(0.9430903317375345, 10.280702562564892), (0.6524939686858638, 1.02663238225041), (0.5493089554758345, 9.835350282330191), (0.0007577923657136771, 1.1152310090127744)] (1,0.0)]
[StepAnnealer 0.46159722921 [(0.9623072574340914, 10.22757572496924), (0.5552289485578737, 3.035781616030333), (0.5537237664727753, 1.2502937497460933), (0.40083596096263, 0.6139149455023769)] (1,0.0), StepAnnealer 0.43818336124 [(0.9499237333868654, 10.393796956348044), (0.5717907169716461, 3.0243645711849787), (0.5387642013522602, 1.2180369981696697), (0.3900580758792924, 0.6018241046378789)] (1,0.0), StepAnnealer 0.490494690771 [(0.9504767193516833, 9.962859062213026), (0.5465028444277134, 1.1842490600208986), (0.5310977283806204, 2.8649927027687694), (0.43882580252610187, 0.5862774977947292)] (1,0.0), StepAnnealer 0.438525411536 [(0.9571959012256206, 10.318046326025275), (0.5609903472426697, 3.052563944061956), (0.5488909160296667, 1.1970096537809607), (0.4017950478812067, 0.6079188968897189)] (1,0.0), StepAnnealer 0.5040135782 [(0.9491999589919021, 9.72589206475676), (0.5565385193432592, 1.1849604067073747), (0.5531810373641624, 2.852824069681257), (0.4540099166391887, 0.5809249911753391)] (1,0.0), StepAnnealer 0.471776035229 [(0.9465266886664407, 10.334091306228352), (0.572769622392264, 3.0641337908273907), (0.5637934823438546, 1.2265675150315547), (0.4039074102045343, 0.6118666556550258)] (1,0.0), StepAnnealer 0.480674277484 [(0.9494544037943534, 9.948316514497614), (0.5555988957409523, 1.200004389639174), (0.5513045790370414, 2.888676926368185), (0.4582930576864135, 0.575367435191753)] (1,0.0), StepAnnealer 0.477460717957 [(0.9629367474623474, 10.359288415919707), (0.5727772827999742, 3.029880056008313), (0.5446603423709246, 1.2658646402693323), (0.42019389427907344, 0.61295628146949)] (1,0.0), StepAnnealer 0.428111339184 [(0.9553491573387601, 10.450067364564939), (0.5682148669564839, 3.0356904105207763), (0.5274933891416806, 1.212313513946442), (0.38703869201205277, 0.6124487898613142)] (1,0.0), StepAnnealer 0.414982463141 [(0.9508878064681915, 10.502335388938455), (0.5580200805864313, 3.0324790810423967), (0.5340216564278241, 1.2123504814758594), (0.3824096755178149, 0.6102780602671611)] (1,0.0)]
[StepAnnealer 0.3127183521 [(0.9570148117436479, 11.503981398363909), (0.5675453124079446, 27.571892511638055), (0.5588400780223765, 1.793378650271342), (0.44992005501936305, 0.5276854010731913)] (1,0.0), StepAnnealer 0.290733493806 [(0.9569177052340518, 11.39660202733039), (0.5600880210405698, 1.7840912601733239), (0.5591914676152303, 27.05977571688574), (0.42636214924496113, 0.5276287432184941)] (1,0.0), StepAnnealer 0.302884547362 [(0.9480388257506683, 11.134551959401055), (0.5515562745407125, 28.142964939709966), (0.5092840206298195, 1.9002072507374717), (0.4307231848487519, 0.5191193612357292)] (1,0.0), StepAnnealer 0.321660024312 [(0.9374771766082051, 11.469662280109914), (0.562190208680018, 27.690049862389433), (0.5072022393250363, 1.8163095646444385), (0.46044276938482487, 0.5472391103150284)] (1,0.0), StepAnnealer 0.337621029307 [(0.9424441102149674, 10.632541671486063), (0.5749393197607341, 27.412770367722693), (0.5603142281233804, 1.868922720945452), (0.4272273054466135, 0.561946720959193)] (1,0.0), StepAnnealer 0.31379898313 [(0.9508945092519927, 10.563506677202552), (0.569337205654888, 27.663344890767934), (0.5622115801696386, 1.8147625147745985), (0.42637913685184087, 0.5630804772722698)] (1,0.0), StepAnnealer 0.27623009597 [(0.9432614231742743, 11.307303152961797), (0.5538229219511942, 27.756307530637017), (0.5000742657697999, 1.802064727964578), (0.46305327654608763, 0.542066386754059)] (1,0.0), StepAnnealer 0.303246566646 [(0.9492194688761866, 11.417413283124146), (0.5836223312366202, 27.963532490781382), (0.5132490510556824, 1.851124240372453), (0.4764806305748379, 0.5434567902911316)] (1,0.0), StepAnnealer 0.293360479395 [(0.951391449040439, 11.333284217938504), (0.5628246200845081, 27.541566070089814), (0.505204171168785, 1.8177698366108466), (0.46216700022149504, 0.5492048231245421)] (1,0.0), StepAnnealer 0.315986628965 [(0.9482585961568096, 10.607229464526437), (0.5816887554451908, 27.295030289203872), (0.5616300897834728, 1.8409105110278579), (0.442861512811458, 0.5616980814700607)] (1,0.0)]
[StepAnnealer 0.128001234256 [(0.9485644021899264, 10.437921593536647), (0.6749829555747712, 0.10031437655703897), (0.5160450851233227, 3.8367209134878544), (0.23687891456994967, 17.787674008390297)] (1,0.0), StepAnnealer 0.0959653708195 [(0.9333237991384417, 10.395581205450124), (0.671922323474874, 0.10045969034918316), (0.5356927247130421, 3.7645116774207), (0.17382955456907578, 17.48384290272021)] (1,0.0), StepAnnealer 0.114242987129 [(0.9320856500122826, 10.369472570187982), (0.6869341224183227, 0.10095449141493486), (0.5435823697570136, 3.856357796200148), (0.17676849098000005, 18.03958085438849)] (1,0.0), StepAnnealer 0.0929396816814 [(0.9399836627588605, 10.5486490817073), (0.6621013239454864, 0.10395525918487161), (0.5256278342440059, 3.8376320555050962), (0.199074796968355, 17.746634815778254)] (1,0.0), StepAnnealer 0.0889286885983 [(0.9338312592381477, 10.387351394734004), (0.6760512473469558, 0.10405296260269904), (0.5425610260478593, 3.848521107270507), (0.18655050738939624, 17.81518834235804)] (1,0.0), StepAnnealer 0.0972279187117 [(0.9385075590926328, 10.419459627573803), (0.6888131813214828, 0.10162738588314033), (0.5348939633316252, 3.8408892455613133), (0.17362883090053097, 18.13800374951822)] (1,0.0), StepAnnealer 0.0965706883576 [(0.9392940328062787, 10.763062602806373), (0.6722153346954299, 0.10542322849881611), (0.551943439826635, 3.8622973430269694), (0.19071375860564665, 17.959163712843058)] (1,0.0), StepAnnealer 0.0978901456425 [(0.9326835542256442, 10.617673729745189), (0.6607357322813617, 0.10062816727063796), (0.5443181437518756, 3.818910648102035), (0.19435559986579484, 17.919016503320485)] (1,0.0), StepAnnealer 0.104951706211 [(0.9431646261321526, 10.422129183004946), (0.664229379970847, 0.10174881353127044), (0.5362571090046855, 3.8279472451749843), (0.15935721065535643, 17.869107990534438)] (1,0.0), StepAnnealer 0.103802862328 [(0.937216753809952, 10.319430685758151), (0.6490297034387457, 0.1014345136116184), (0.541908286003072, 3.809224338628936), (0.18361370705667507, 18.0033992559178)] (1,0.0)]
[StepAnnealer 0.76165162773 [(0.9549799673750702, 9.697912283828447), (0.6901772072774115, 3.553475088628446), (0.5659544199691181, 3.1097862676929227), (0.5393875598347321, 1.7036350153038031)] (1,0.0), StepAnnealer 0.75827089953 [(0.9382797332242002, 9.509404237406311), (0.6396116682352775, 3.4933605023257805), (0.5793363029092168, 1.7248679891083014), (0.5568886427477495, 3.2432722455489524)] (1,0.0), StepAnnealer 0.732204199609 [(0.9325863093921393, 9.626707448876795), (0.6253735940172725, 3.532489319438865), (0.5637919685173632, 1.699280153623583), (0.5586527700515822, 3.2231089958837087)] (1,0.0), StepAnnealer 0.766377450702 [(0.941295071518034, 9.545212555108773), (0.646848093839803, 3.5675717030988046), (0.5922136781830485, 1.739899798567863), (0.5660142937980761, 3.076023501349483)] (1,0.0), StepAnnealer 0.770849016949 [(0.9474878562490846, 9.58978651184402), (0.6540152621786891, 3.5310773500871884), (0.5779927820723011, 1.7374649996929288), (0.5751525735684436, 3.0973709666081923)] (1,0.0), StepAnnealer 0.694735053181 [(0.9527538033713041, 9.648987526259964), (0.7915876086165856, 3.38827428761973), (0.5994103572523216, 1.4851972211669715), (0.5702688760559752, 3.139822919037758)] (1,0.0), StepAnnealer 0.74980119086 [(0.9452027389939994, 9.94667158828259), (0.6356193584308645, 3.5018535780748756), (0.5808833577265593, 1.7130813891594376), (0.5569624512054019, 3.2468488787020937)] (1,0.0), StepAnnealer 0.761032602146 [(0.9490179771439977, 9.333172644261113), (0.6888040752971246, 3.5383991251638505), (0.5525107393686693, 1.660291393026933), (0.5446386671826557, 3.038473381630769)] (1,0.0), StepAnnealer 0.753797763144 [(0.9367804291679019, 9.733562815751911), (0.6254981027012602, 3.4897646788136614), (0.5772843388232664, 1.7116397023145502), (0.5671022629196465, 3.1967294589048074)] (1,0.0), StepAnnealer 0.749584081187 [(0.9582358756996675, 9.491986491352378), (0.6293002780844285, 3.5417731644217896), (0.5819225922776039, 1.7190756510649512), (0.5455257995977295, 3.260273152466083)] (1,0.0)]
