(41, ('StubbornMix', 0.8, 0.5, 0.5, 2), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.955012392563 [(0.8461470052190626, 4.194118351224102), (0.5447775073752037, 28.980144048288384), (0.30001797004625036, 0.5972225332505329), (0.1552447967906787, 2.9579783575333587)] (1,0.0), StepAnnealer 0.914355293755 [(0.8392265080162076, 4.258226762607992), (0.5446641385781941, 28.821779172595082), (0.2556126932476054, 0.598142061218995), (0.17362732389760105, 2.8393193586527556)] (1,0.0), StepAnnealer 0.950176949717 [(0.8373655913176452, 4.183762795905983), (0.5613364137245395, 28.911012016751542), (0.29624138956786217, 0.6069931361436669), (0.1383017623369253, 2.9374721160410746)] (1,0.0), StepAnnealer 0.931945945256 [(0.8432442061485305, 4.244152962227495), (0.5734909830374834, 28.33082010443654), (0.2840336075535798, 0.5991311353152923), (0.16090100657481973, 2.90603511389906)] (1,0.0), StepAnnealer 0.945704080817 [(0.8457095517072184, 4.236475856596575), (0.5780303625939808, 28.497827404344783), (0.29565707617804815, 0.6061401317901224), (0.16850084689159395, 2.915615006442429)] (1,0.0), StepAnnealer 0.913552257766 [(0.8349461023530788, 4.153879462993012), (0.6054116243715787, 30.415302413687314), (0.22609316087668213, 0.6290164492840815), (0.15437389009924316, 2.8356460431026935)] (1,0.0), StepAnnealer 0.952678170824 [(0.8145631311407584, 4.188931331215239), (0.5885344083893478, 29.765430596855836), (0.24799280972450313, 0.6406958466057168), (0.15430165235483048, 2.910124077142065)] (1,0.0), StepAnnealer 0.939458351583 [(0.8386582704994887, 4.142296676524326), (0.5969756087005673, 29.61185363641193), (0.24175884740975062, 0.6290049325426029), (0.16352393887732944, 2.857768269800133)] (1,0.0), StepAnnealer 0.933599267177 [(0.8423610766666568, 4.163073252923002), (0.5975095975675765, 29.95327467912533), (0.2335197658427979, 0.6323667665205993), (0.15474645844458598, 2.862425802782895)] (1,0.0), StepAnnealer 0.931175745643 [(0.8406209459336436, 4.145884763874085), (0.5972937361631956, 30.250307876345804), (0.22329089580847414, 0.6314473154649225), (0.15260472457496277, 2.974942766161819)] (1,0.0)]
[StepAnnealer 0.961024706654 [(0.929884017111007, 0.6760916899600624), (0.8688542324469902, 4.425846323656686), (0.7384293231627362, 0.26754545261724644), (0.5620364715580194, 0.20132671824815793)] (1,0.0), StepAnnealer 0.960141060436 [(0.9357129515021204, 0.6877148770229332), (0.8669276163520053, 4.478985192688957), (0.7370929630252434, 0.26839595359202023), (0.5787910885971521, 0.20068239760754064)] (1,0.0), StepAnnealer 0.965043240865 [(0.9403059062625729, 0.680304994840588), (0.8577896525382964, 4.385150774897602), (0.758613220149534, 0.2705763069780075), (0.5574512727110351, 0.20225386238092982)] (1,0.0), StepAnnealer 0.950422969892 [(0.9192310017518112, 0.6826875700323345), (0.8625598093968507, 4.43859666678131), (0.7433348065758132, 0.2703311580498375), (0.5799629190172816, 0.1995145300903072)] (1,0.0), StepAnnealer 0.959669225186 [(0.9399042458077462, 0.6888051242946608), (0.854341252145126, 4.463617862767777), (0.7439911051095046, 0.27207510137888813), (0.5629168236987068, 0.19986971629604658)] (1,0.0), StepAnnealer 0.968126702299 [(0.9374237964262729, 0.6823844247831193), (0.8576916373536885, 4.4570114737279), (0.7458808773939203, 0.26888628731230285), (0.5635025096672515, 0.20283401262819312)] (1,0.0), StepAnnealer 0.952836465612 [(0.939181469994001, 0.681145234811378), (0.8620518665560774, 4.3741407284436615), (0.7537111567473038, 0.2677773996157078), (0.5874353261934492, 0.20178940858990355)] (1,0.0), StepAnnealer 0.969652052899 [(0.9374474675339721, 0.6954101168232113), (0.8524691326344184, 4.406307336256892), (0.7258730033164779, 0.27016702631900474), (0.5809851686270631, 0.19786759357131983)] (1,0.0), StepAnnealer 0.956471072481 [(0.9318812027772253, 0.666672960332603), (0.8585319826397833, 4.441321294871737), (0.7559135079765051, 0.27007884523993425), (0.6012944400975974, 0.19927325376225855)] (1,0.0), StepAnnealer 0.973149746332 [(0.9344825091736422, 0.6792973355240448), (0.8614432053327864, 4.410458360093447), (0.7426531820089538, 0.2716903453071181), (0.5832887894041936, 0.20097899498086)] (1,0.0)]
[StepAnnealer 0.971048221122 [(0.833033048390332, 5.150209895342527), (0.5849853813872821, 8.076936788906727), (0.18417718006885642, 1.5399496080444786), (0.1028466208236026, 0.48143316148563386)] (1,0.0), StepAnnealer 0.951298337082 [(0.8480223080723452, 5.307365776303462), (0.575208649496973, 8.42823498220127), (0.15482306250976613, 1.4750027478950005), (0.12724521386858945, 0.4665159863908671)] (1,0.0), StepAnnealer 0.973997961303 [(0.8556790976818806, 5.214992207091485), (0.5846572853966366, 8.142433446028218), (0.18961514512017835, 1.5253106873136493), (0.08929306413891734, 0.47084384229497855)] (1,0.0), StepAnnealer 0.966749671858 [(0.8486689688625041, 5.232324768524995), (0.6001910784204976, 8.348214878039789), (0.15693978962421545, 1.5061764296590308), (0.11737586165645092, 0.4656502905225416)] (1,0.0), StepAnnealer 0.965548152673 [(0.8406790362348927, 5.157814340790433), (0.5753500396081027, 8.274823564927368), (0.1618219838412297, 1.529743105586283), (0.09866865202091817, 0.4806280268568939)] (1,0.0), StepAnnealer 0.953664086508 [(0.8428387230900485, 5.276393948496354), (0.5901056477398461, 8.62889131013457), (0.1492655238066783, 1.4967942564860548), (0.12320209860787935, 0.46539390423150384)] (1,0.0), StepAnnealer 0.954890411662 [(0.8385278599716729, 5.224710898141031), (0.5856287809555415, 8.495325031258888), (0.15744858471220863, 1.500162761363394), (0.14033401002281012, 0.46811284944988996)] (1,0.0), StepAnnealer 0.988383149187 [(0.8404194655191728, 5.1426757565975345), (0.5843768081308589, 8.307755786597646), (0.1760044680655527, 1.5073467996309144), (0.09556226622018503, 0.4702163833992305)] (1,0.0), StepAnnealer 0.96407730038 [(0.8423073501195761, 5.207824276661344), (0.5852275026075536, 8.413061012382755), (0.14513773785923043, 1.5042831361443596), (0.13137423050970062, 0.46263167264922006)] (1,0.0), StepAnnealer 0.97329422399 [(0.8405717590841999, 5.134873610727422), (0.5870411632317535, 8.247126009703274), (0.1870622708938873, 1.5289710992085324), (0.10043129356950894, 0.47105046985339655)] (1,0.0)]
[StepAnnealer 0.984124792715 [(0.8439627729410565, 4.299499863676434), (0.5739016059567358, 5.962358704001239), (0.32404738416155227, 2.072788150997382), (0.0877528127737308, 16.41119960818191)] (1,0.0), StepAnnealer 0.993822056252 [(0.8423501029229316, 4.385370467649596), (0.576607903970261, 5.891909954368778), (0.3298343127122929, 2.0100866841247966), (0.08494445170598057, 16.857368694543144)] (1,0.0), StepAnnealer 0.972929573554 [(0.8416015301547507, 4.329493563351221), (0.5780936863896584, 6.047331905003699), (0.34927898765204296, 2.0461358702793344), (0.10058820266749885, 16.998956599619824)] (1,0.0), StepAnnealer 0.976255480175 [(0.8455724378238078, 4.193311370935765), (0.5594305407710349, 6.3654905723705095), (0.36567886513620335, 2.026338361024902), (0.10401631920671915, 16.00191159748357)] (1,0.0), StepAnnealer 0.961891858869 [(0.8410499926515661, 4.249458915981976), (0.5645976089098009, 6.0748422566893785), (0.3391042078669063, 2.151557243032976), (0.13512743844997702, 16.412070795774145)] (1,0.0), StepAnnealer 0.975138549029 [(0.8457234990838837, 4.063595667664029), (0.5732149582230858, 6.237627187465026), (0.34144035907801906, 2.045633309108539), (0.11011395878189176, 15.938617949152095)] (1,0.0), StepAnnealer 0.993978859058 [(0.8418645958947323, 4.192718590289267), (0.5743931156448862, 5.940211898730359), (0.30256270969707977, 2.0553417568773256), (0.05611326912564929, 16.277998284145728)] (1,0.0), StepAnnealer 0.982960755549 [(0.8459800514827434, 4.29439722601927), (0.5795565843033907, 5.910347329990883), (0.3252237903633545, 2.0719144436413135), (0.03872958675792493, 16.178730561219076)] (1,0.0), StepAnnealer 0.982621207923 [(0.8185114866180054, 4.303919804219023), (0.5855720029383134, 6.40896640911428), (0.3554439603190724, 1.9945497653465722), (0.10960530433976078, 15.886700503481288)] (1,0.0), StepAnnealer 0.983359587338 [(0.8418036064781829, 4.278652387650043), (0.5850938119635078, 6.447787744856871), (0.3596367417942463, 1.9914907084451008), (0.09463139063010291, 15.51929936945116)] (1,0.0)]
[StepAnnealer 0.998199712422 [(0.840673000428865, 4.397428441974104), (0.5734432189491819, 7.633073064333084), (0.4960689422759964, 1.8518843790394002), (0.28066991280079384, 17.068046473524145)] (1,0.0), StepAnnealer 0.962996548749 [(0.8421951154249839, 4.379297559908718), (0.5763974931307615, 7.6132159780322315), (0.49977870850872835, 1.8194602079034792), (0.25772086767356334, 17.06012407730302)] (1,0.0), StepAnnealer 0.943131678538 [(0.8410398864453213, 4.440690182150253), (0.590894334307968, 7.641713152397661), (0.5170300490166376, 1.8539913047432788), (0.2651615789664318, 16.718264957317224)] (1,0.0), StepAnnealer 0.99944303696 [(0.8313349289689301, 4.438452302430173), (0.5929213735103529, 7.745884320945786), (0.4794053449006813, 1.833177828736606), (0.2825482163183762, 16.67103769331201)] (1,0.0), StepAnnealer 0.990409211507 [(0.8485937090241326, 4.511608306268807), (0.6003713441553827, 7.60165563104528), (0.475627081610717, 1.8154823623019076), (0.26845429601661774, 16.484499271501793)] (1,0.0), StepAnnealer 0.953192188854 [(0.847455957136057, 4.635413522216537), (0.595258677669121, 7.659132556713), (0.498450534599596, 1.8314437781817792), (0.2696897558119605, 16.192479215784612)] (1,0.0), StepAnnealer 0.991868325745 [(0.8498792378097344, 4.477603771550175), (0.5855389984427448, 7.580287823548959), (0.49687407602560285, 1.859660193905606), (0.28885272976019905, 16.525109107144523)] (1,0.0), StepAnnealer 0.964214124607 [(0.8460482326016581, 4.543742481124924), (0.5879515008615632, 7.5912184555632205), (0.5047664922469918, 1.8437678094091887), (0.2543056533708149, 16.427120792654954)] (1,0.0), StepAnnealer 0.961068467819 [(0.8385888144469164, 4.647278451170873), (0.5812052189246826, 7.544834768823099), (0.5159037619878736, 1.8290219733418274), (0.27335630651996357, 16.51631949290377)] (1,0.0), StepAnnealer 0.998689134152 [(0.8460781363164447, 4.482996659492316), (0.5877093571164045, 7.530507878000835), (0.48928837046301943, 1.8369830675874081), (0.28727343112804415, 16.658696689585625)] (1,0.0)]
[StepAnnealer 0.974752883999 [(0.8360748725038681, 5.1729245270419595), (0.5874439116153306, 14.963808663312319), (0.21782734598657402, 0.6008463201390961), (0.052768005299746325, 2.628184715900524)] (1,0.0), StepAnnealer 0.985054543851 [(0.839201949752961, 4.9600604202379275), (0.5592508613671089, 14.74254736803411), (0.2258664275090962, 0.6055159711177237), (0.06596716644228214, 2.6926185104467213)] (1,0.0), StepAnnealer 0.986681866472 [(0.854441132438056, 4.9344968820858774), (0.5874025033677348, 14.54956938650621), (0.19650303585345444, 0.604413327497837), (0.05456674156674618, 2.7071843957447848)] (1,0.0), StepAnnealer 0.975673787197 [(0.8488634559256477, 5.194090733516459), (0.5766186442773675, 14.773078474794938), (0.22050092822232187, 0.6204050335607944), (0.0609599820457111, 2.601390239475924)] (1,0.0), StepAnnealer 0.98216317797 [(0.8469448358226974, 5.012293446760433), (0.5988277882726357, 14.114514909984848), (0.20781877138236646, 0.5940174173159625), (0.08177478401890356, 2.6716879339566013)] (1,0.0), StepAnnealer 0.986167627755 [(0.8475475493390848, 5.025933454792718), (0.5973446776619435, 14.3794062700678), (0.2331588124136542, 0.6070073950932804), (0.05407208754446517, 2.693560101740915)] (1,0.0), StepAnnealer 0.972348159388 [(0.8479611331641317, 4.958342188550971), (0.5855943532704695, 14.437023744691547), (0.21251043730297114, 0.6098451679601211), (0.07276256337630302, 2.735697577629581)] (1,0.0), StepAnnealer 0.975429884089 [(0.8473152389471021, 5.020488847384361), (0.5872995047412689, 15.004042956718564), (0.1973380014343846, 0.6071418364489454), (0.07775252587986745, 2.659790804039716)] (1,0.0), StepAnnealer 0.990495176976 [(0.8458697075351997, 4.908550908795025), (0.5772382813033523, 14.069928304097026), (0.20268765030187505, 0.5974929228608556), (0.05287766920593503, 2.7242916004297704)] (1,0.0), StepAnnealer 0.969804163252 [(0.8445151435884894, 5.071283015503226), (0.5880405630733436, 14.830802974103227), (0.2252771552412791, 0.6012776709490556), (0.059964840823095486, 2.664080203758449)] (1,0.0)]
[StepAnnealer 0.978225352298 [(0.8462561385824575, 5.031481662684244), (0.6060293812991463, 13.609180214692499), (0.4347932770174208, 1.3955494967954771), (0.19066159852687475, 0.9806427809334459)] (1,0.0), StepAnnealer 0.970368557314 [(0.836392659948589, 5.002782595643645), (0.5974479182293176, 13.638969256742516), (0.43584301187684, 1.4323677681860163), (0.20221385230037553, 0.994221885569334)] (1,0.0), StepAnnealer 0.979966602551 [(0.8341877150084878, 4.805113881590869), (0.5928707296890133, 13.494145161342551), (0.47343708821904973, 1.4104265622856609), (0.20771368914299607, 0.9947984341654478)] (1,0.0), StepAnnealer 0.995598354516 [(0.8352703909185314, 4.94323516517867), (0.5852562686925572, 13.706139209499977), (0.42987249736169614, 1.3933231410595674), (0.23379007796020118, 0.9915370937095823)] (1,0.0), StepAnnealer 0.994560674835 [(0.8551947095277348, 5.016292280068142), (0.5977906318522048, 13.403408377451592), (0.456561300859825, 1.4102919526875128), (0.21658219563143644, 1.004485964247884)] (1,0.0), StepAnnealer 0.959457469032 [(0.8475737394524376, 4.873752006598941), (0.5948383878454645, 13.721092264481209), (0.42087267056114164, 1.4391884549177596), (0.235091503317277, 0.9891434240325949)] (1,0.0), StepAnnealer 0.985222341808 [(0.8501682295132099, 4.827730484491481), (0.5821017551105169, 13.74391687850763), (0.41277469166572445, 1.4051298796502807), (0.2252851653173457, 0.9833990689562285)] (1,0.0), StepAnnealer 0.968777706957 [(0.8444290643906224, 4.976389659040081), (0.594361469134989, 13.593755000345855), (0.4318262515579931, 1.4140270682153329), (0.2159868312270345, 0.9898060199988141)] (1,0.0), StepAnnealer 0.956717673806 [(0.8382427886224868, 4.97757235970957), (0.5883885319047092, 13.456499118349331), (0.4156319025189408, 1.3935904006083584), (0.23337002830794348, 0.9928004528785753)] (1,0.0), StepAnnealer 0.962750178671 [(0.8401918531392996, 4.8967184562118895), (0.5818677829411989, 13.579274985141923), (0.41600018587059967, 1.417142547587908), (0.2283916655932138, 0.9766659646401575)] (1,0.0)]
[StepAnnealer 0.977421409968 [(0.9570432248289077, 0.8502496601439563), (0.8423189656090803, 3.432731789249713), (0.5912229368964326, 47.7147625558033), (0.2957782443050025, 4.4088822224843005)] (1,0.0), StepAnnealer 0.989986136199 [(0.9579761850274225, 0.8329197152265909), (0.8604976114752478, 3.399185620216515), (0.5797676020769917, 47.30331235864079), (0.2945461033870373, 4.5080762580095115)] (1,0.0), StepAnnealer 0.947831434776 [(0.9284677873850995, 0.8561252171842673), (0.8403449756705154, 3.491383217021314), (0.5527290629231933, 46.86045620862454), (0.30241470114734625, 4.346951271028467)] (1,0.0), StepAnnealer 0.973617009149 [(0.947940188488997, 0.8306930532955826), (0.8405107930624428, 3.4573712546738524), (0.5874596275364204, 47.31601723603097), (0.2902848512373133, 4.317373790291186)] (1,0.0), StepAnnealer 0.990116146532 [(0.9424328076442747, 0.8354134555753858), (0.8645335496251338, 3.371257835863062), (0.571802386700422, 47.22717287370098), (0.30010126962046074, 4.401976945213103)] (1,0.0), StepAnnealer 0.968634718958 [(0.9280041041668282, 0.8540110226820847), (0.8436861697199711, 3.470427749868587), (0.5926642019080608, 48.08588033269078), (0.28277842803335645, 4.358221170656917)] (1,0.0), StepAnnealer 0.966038908795 [(0.9403334252743843, 0.8341661394471716), (0.8584176514765973, 3.4236289472907013), (0.5753022498766621, 48.22929342220791), (0.29456183547755194, 4.4015406590399)] (1,0.0), StepAnnealer 0.987292176736 [(0.9473949293804368, 0.8372569179573685), (0.8576519066708626, 3.3494188192402374), (0.582390674583193, 47.030538644255856), (0.2760526229150106, 4.473227130528558)] (1,0.0), StepAnnealer 0.966595732575 [(0.9309550235551715, 0.8298424056473563), (0.8547200727283942, 3.4443677354984445), (0.5783855113969089, 47.17948651275287), (0.29987842412182175, 4.346511309536505)] (1,0.0), StepAnnealer 0.972960940699 [(0.9354118741689973, 0.8383125015103597), (0.8530408676851422, 3.449835633571203), (0.5760443087396446, 47.43213890103806), (0.29922965729613443, 4.501551356950302)] (1,0.0)]
[StepAnnealer 0.839675935453 [(0.8300621981316079, 4.090955522539383), (0.5796279685881661, 13.91503394939744), (0.5576012311350709, 1.3680614520298342), (0.5213399532182761, 1.7014112339779928)] (1,0.0), StepAnnealer 0.860427661153 [(0.8316050600293053, 4.1814858719575705), (0.5869527447255447, 13.559579763685548), (0.5307236142132609, 1.3813882235007726), (0.5187878201603622, 1.752562615665674)] (1,0.0), StepAnnealer 0.864299794106 [(0.8339361262708248, 4.108032587810315), (0.5971505253199394, 13.672791768149455), (0.5496288262890031, 1.3430860710182073), (0.5199645623636608, 1.7170161021664412)] (1,0.0), StepAnnealer 0.85250580548 [(0.839319609059093, 4.136969449053854), (0.5908525369350842, 13.6333570814817), (0.5448705667053461, 1.3404295394702164), (0.5276637326033937, 1.7280285813647176)] (1,0.0), StepAnnealer 0.846491825825 [(0.8372705572466597, 4.141270307514768), (0.587541921824143, 13.51652807174347), (0.5544093291969187, 1.3655919143817699), (0.5368480925611236, 1.7645645225468078)] (1,0.0), StepAnnealer 0.85336380282 [(0.8353339377638445, 4.082953621978909), (0.5893440455950213, 13.636982142102784), (0.5578080631659077, 1.354081657346983), (0.5201596497688147, 1.7414990015247767)] (1,0.0), StepAnnealer 0.927532993432 [(0.8098785997875562, 4.171746860385073), (0.5914692804317268, 13.615993618350958), (0.5460601701311395, 1.3833364987597891), (0.5410799800955992, 1.6542912749312633)] (1,0.0), StepAnnealer 0.935758414212 [(0.8094081169974421, 4.092496362220944), (0.5880775562336503, 13.620510460971166), (0.5442781566646022, 1.3728442529489457), (0.540852604674951, 1.7026009094074783)] (1,0.0), StepAnnealer 0.90807552398 [(0.8398898248834596, 4.030900555962656), (0.5731886691229947, 13.951168540315397), (0.5656141614479002, 1.3662101240068791), (0.5564425010651576, 1.6789040065751033)] (1,0.0), StepAnnealer 0.914600246577 [(0.8400288322983118, 4.152305223383654), (0.5927524995421858, 13.860405154736098), (0.5561319536762497, 1.3903463252132244), (0.532872303281098, 1.6909876390217362)] (1,0.0)]
[StepAnnealer 0.980133124524 [(0.8269230660442727, 5.893339172958296), (0.5746045918130868, 9.295779586185953), (0.4241363846127742, 3.4923449366967185), (0.3271491670819923, 1.332732664805099)] (1,0.0), StepAnnealer 0.989146685647 [(0.8380209213270425, 6.021915288830466), (0.5967048136596405, 9.544541857352677), (0.4247177091941386, 3.4041196580392556), (0.32019225357724773, 1.3157558859398466)] (1,0.0), StepAnnealer 0.989670597485 [(0.8645080289497328, 5.84574984864143), (0.5798555419622667, 9.567815686970901), (0.4254250761277755, 3.4637412127566263), (0.32443083031306846, 1.342799676228251)] (1,0.0), StepAnnealer 0.9813990274 [(0.8358755017967836, 5.900546906551696), (0.5933840004222511, 9.712428841108208), (0.4597295112956804, 3.415726104821048), (0.31308675400375857, 1.2983002386389908)] (1,0.0), StepAnnealer 0.974855905798 [(0.85825704143199, 5.992613490731427), (0.5727933564409367, 9.405488808926853), (0.42481674547707754, 3.400303168183717), (0.3033722027904137, 1.3364401829732018)] (1,0.0), StepAnnealer 0.998661509651 [(0.8583416846051339, 5.891303046428994), (0.5954248644334174, 9.560877778605299), (0.46314573017959065, 3.502620940070761), (0.34309317208198714, 1.3024624553690152)] (1,0.0), StepAnnealer 0.980751195142 [(0.8513177532836977, 5.756002394814003), (0.5684878041102069, 9.759906711598125), (0.47049702089039286, 3.5638844236370466), (0.350425624337049, 1.301326104500334)] (1,0.0), StepAnnealer 0.979316105374 [(0.8511480346160958, 5.91118053341354), (0.5752375174896475, 9.36767421691682), (0.4309384303861362, 3.4185940025994572), (0.3149931026979096, 1.3262212393553638)] (1,0.0), StepAnnealer 0.968977290935 [(0.8451028173374034, 5.829993500633783), (0.5938530948280384, 9.612780133873557), (0.4151327172433683, 3.397239743891308), (0.3050050481565416, 1.3045710764789527)] (1,0.0), StepAnnealer 0.999308551439 [(0.8418388049957168, 5.915916034157477), (0.5871158006954246, 9.495781915626704), (0.4532980034757399, 3.478931535756205), (0.3346183239365736, 1.3085663574597262)] (1,0.0)]
