(16, ('LearnerThresholdMix', 1.0, 0.8, 0.5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.552005910974 [(0.9654206516661106, 12.029345485656677), (0.5832919922505545, 7.220752001195394), (0.32177666456208415, 13.30899069204604), (0.18507494131497546, 0.337212700021436)] (1,0.0), StepAnnealer 0.472888019413 [(0.9630193616535455, 12.068136871198492), (0.5922225593760414, 7.429922775547947), (0.3228366796077827, 13.806512017870489), (0.15478391545165002, 0.34803464701246745)] (1,0.0), StepAnnealer 0.533659408696 [(0.9723824868650854, 12.169964044607662), (0.5779961749003152, 7.2221359090016914), (0.32569046857610334, 13.333247550258443), (0.1760399846765454, 0.3402467926448883)] (1,0.0), StepAnnealer 0.531682370286 [(0.9729624804577823, 11.045989512149506), (0.5781372709205658, 7.098419725331396), (0.3149068940763333, 13.69343858705367), (0.16263591982869197, 0.327865821056465)] (1,0.0), StepAnnealer 0.537533559639 [(0.9799471211399878, 11.139603192254656), (0.578394060633907, 7.196304119561612), (0.3455797873104518, 13.821506344425238), (0.16382776740243285, 0.32999387739381125)] (1,0.0), StepAnnealer 0.526627571941 [(0.9834570109043942, 12.10394361702753), (0.5854029690201898, 7.370078008428516), (0.33948288269451826, 13.29554876668593), (0.1793902607388201, 0.33780721139998815)] (1,0.0), StepAnnealer 0.506802873167 [(0.9834213488154545, 11.466379613594844), (0.5875462641965598, 7.25015887651645), (0.3503964174771097, 14.794317677928671), (0.25324874504693323, 0.3549469708050963)] (1,0.0), StepAnnealer 0.539629995795 [(0.9783304186013734, 11.94926066791887), (0.58645074311697, 7.278772181665271), (0.3286494405817482, 13.27527159131127), (0.182496001030481, 0.3386385897958626)] (1,0.0), StepAnnealer 0.516197404964 [(0.98106509759395, 11.325089392130804), (0.5868153992691816, 7.322397200456357), (0.3331110829550482, 14.66446757138853), (0.23100770517834185, 0.34783804276966956)] (1,0.0), StepAnnealer 0.542788559281 [(0.9729365135880905, 11.602856259345392), (0.5950368827722305, 7.365207147165458), (0.3362980782471291, 13.580881282636184), (0.18489705186691088, 0.32773260224469464)] (1,0.0)]
[StepAnnealer 0.961199265248 [(0.9742464760158122, 10.114433547810618), (0.5838036297154452, 19.605683289199497), (0.4473141157521804, 24.70158340285899), (0.007340563693377119, 0.44449576253591666)] (1,0.0), StepAnnealer 0.905860523014 [(0.9740786096163399, 10.598606503153018), (0.5873475599278517, 20.171561945651614), (0.39909140867510007, 23.45998683437866), (0.013967317221169779, 0.40689705022409206)] (1,0.0), StepAnnealer 0.897114779144 [(0.9791308854702212, 11.034638929003755), (0.588070520577597, 20.22080120755427), (0.4848945084601398, 22.69865589190438), (0.07357759563520003, 0.4384566372757149)] (1,0.0), StepAnnealer 0.917040507929 [(0.9842492164496597, 10.5298188722538), (0.5865527842942158, 20.375472020002196), (0.40280210438249303, 23.270303983852834), (0.0242077104789114, 0.4116209261889202)] (1,0.0), StepAnnealer 0.925327563988 [(0.9763054199569118, 10.518247997954278), (0.5912239817368425, 19.924908279214954), (0.3825670418144212, 23.605324142992885), (0.010304903319998436, 0.41601483134643596)] (1,0.0), StepAnnealer 0.91557366117 [(0.9691548987448447, 10.58086767486494), (0.597036578106261, 20.214830245036826), (0.3863799023801257, 23.842483830315246), (0, 0.4133420845487964)] (1,0.0), StepAnnealer 0.954010224865 [(0.9813889061493947, 11.110804033864076), (0.5914247825010974, 19.441792888892678), (0.3867279639652091, 24.415302928089794), (0.030030536028511884, 0.4145805470676595)] (1,0.0), StepAnnealer 0.966154682466 [(0.9723314716213327, 10.098896401950814), (0.5942331528541622, 19.472393768398497), (0.42382476609443875, 24.894312821182858), (0.005856709837487829, 0.44830418937395616)] (1,0.0), StepAnnealer 0.889369928904 [(0.9809793765259779, 10.992420776467116), (0.5987519148298243, 20.100275308028742), (0.4758681539438479, 22.656849926932747), (0.08813950606164582, 0.4418187238323302)] (1,0.0), StepAnnealer 0.890110465452 [(0.9811656706181434, 10.802604033479536), (0.5978247420960311, 19.730530096873867), (0.49707275892655256, 22.655988039347534), (0.09735285976078997, 0.4490760992371397)] (1,0.0)]
[StepAnnealer 0.87734218539 [(0.9847872287065611, 10.235354737404828), (0.5950368387553108, 9.7817304552393), (0.5606738937008522, 4.0255893790458215), (0.49892116096875233, 4.35845831056591)] (1,0.0), StepAnnealer 0.834544349628 [(0.9738862137732172, 10.637100379611722), (0.5817641935477875, 9.623547710332755), (0.5478900607428043, 3.925299610583047), (0.49799213772782397, 4.2408412205762716)] (1,0.0), StepAnnealer 0.86952440376 [(0.9706913062967647, 10.199368767137921), (0.5907623550241967, 9.45361249652563), (0.5544633184691594, 4.035445286409419), (0.47521555560225626, 4.307898981810447)] (1,0.0), StepAnnealer 0.817006038562 [(0.9674980702379439, 10.675151394383487), (0.5981356135176601, 9.53320463359781), (0.5591437772318956, 3.8206230099389793), (0.4893920612150343, 4.273431097588676)] (1,0.0), StepAnnealer 0.864493453491 [(0.969823762316238, 10.313144190632528), (0.5934642233530212, 9.607796772881883), (0.5829856173648374, 4.017846320238576), (0.4880896003743519, 4.337286489797959)] (1,0.0), StepAnnealer 0.867696618258 [(0.9761186098809105, 10.599730652036175), (0.5883382344672975, 9.661178482280999), (0.5784271182405052, 3.9002176579466585), (0.5104558276584883, 4.27163268331953)] (1,0.0), StepAnnealer 0.856989076955 [(0.9818411430836594, 10.34409866078538), (0.5853212887159078, 9.801077870190861), (0.5794071915887067, 4.0255114962939516), (0.4853974615730152, 4.258031472081003)] (1,0.0), StepAnnealer 0.821257152062 [(0.971940812404757, 10.46770153561179), (0.5904042094294899, 9.71810603244786), (0.5599215926651869, 3.9092399745342763), (0.4959301688568068, 4.213246451310433)] (1,0.0), StepAnnealer 0.883251671868 [(0.973412614993781, 10.420177864213258), (0.5932714816879577, 9.77899267900351), (0.5672982696549584, 4.012091484829904), (0.4965775674217782, 4.348918303860753)] (1,0.0), StepAnnealer 0.865214161359 [(0.9788451067224057, 10.509404022138353), (0.5969125794862206, 9.512509207404214), (0.5781448166108617, 3.9729290883055324), (0.5181613066586668, 4.2811333207201985)] (1,0.0)]
[StepAnnealer 0.772718502745 [(0.9874908924586584, 12.727414192615065), (0.5866027150751927, 8.087814160477262), (0.4356457661289887, 6.429949535074483), (0.3408133667142588, 0.5305028902224671)] (1,0.0), StepAnnealer 0.782465489845 [(0.9858010060211412, 12.618387904250543), (0.5823454338054717, 8.401112048415493), (0.44811944795044184, 6.687874521081971), (0.30607911959836603, 0.5415690561969749)] (1,0.0), StepAnnealer 0.76079167344 [(0.9693340841611549, 12.258917052939342), (0.5850014617975596, 8.408798920003578), (0.4339644656035384, 6.388440498063919), (0.31351122828162, 0.5551786892215358)] (1,0.0), StepAnnealer 0.762179494035 [(0.9739902362225611, 12.23747921300422), (0.5796100232060318, 8.378617158962511), (0.43854221228766155, 6.448765337080854), (0.31611910097687645, 0.5494008427986791)] (1,0.0), StepAnnealer 0.762157971994 [(0.965327111502989, 12.568680980178287), (0.5941758960415267, 8.306170887391865), (0.45375616026239257, 6.494267145115591), (0.32436210125795556, 0.5361627256441246)] (1,0.0), StepAnnealer 0.757837924727 [(0.9789279785210111, 12.004703227671309), (0.5822748555322719, 8.490931243988967), (0.4298408237455681, 6.432576510591283), (0.29267005588852707, 0.5497785299865627)] (1,0.0), StepAnnealer 0.788731366786 [(0.9817929899323887, 12.639205144558717), (0.5863457007329375, 8.539124171703447), (0.44780603812141506, 6.618498659151221), (0.3095280490329538, 0.5278460912670089)] (1,0.0), StepAnnealer 0.758552536812 [(0.9848286355232307, 12.670232610115617), (0.5907237528078904, 8.351060155727895), (0.4508583250111609, 6.662934828201128), (0.34075743418083665, 0.5397574462640718)] (1,0.0), StepAnnealer 0.764720392685 [(0.9837260762664233, 12.687605653450055), (0.5928883453279491, 8.411801971912846), (0.47140776028948167, 6.430178131455516), (0.3411046742457143, 0.5465452982412158)] (1,0.0), StepAnnealer 0.767104559338 [(0.9804909431075508, 12.356558314883936), (0.5914920475143708, 8.470457507316056), (0.4590192242550951, 6.660834278038516), (0.30937717772588597, 0.537108598562609)] (1,0.0)]
[StepAnnealer 0.601522237531 [(0.9708758135070024, 13.260434966138401), (0.5846731347883455, 15.218416429990564), (0.5705492861171038, 6.400763661221448), (0.4002336885427044, 1.9674934245992406)] (1,0.0), StepAnnealer 0.589032344336 [(0.9700239581869595, 13.219901170784107), (0.5830163920723231, 15.522953981343084), (0.5400642865891088, 6.291097673080717), (0.416428948955912, 2.0056096814152062)] (1,0.0), StepAnnealer 0.598672206068 [(0.9810844399555386, 12.58896370620302), (0.5820700656117411, 6.516220058109093), (0.5590114893227979, 15.658439818169919), (0.411961282382196, 2.0696921774822674)] (1,0.0), StepAnnealer 0.600726538994 [(0.9767902581608428, 12.88948606839536), (0.5818067070393509, 15.109238183759409), (0.574124115802922, 6.222750068053313), (0.3971741679720032, 1.984978085568843)] (1,0.0), StepAnnealer 0.613962082327 [(0.9700395081796501, 12.366985495625661), (0.5881323762899077, 6.4672759247208855), (0.5668916081847255, 15.588781830738268), (0.4154381629373219, 2.0214147367061353)] (1,0.0), StepAnnealer 0.598968188902 [(0.9790193434340442, 12.795963905084152), (0.5966703636176464, 6.116708912853191), (0.5842496060363246, 15.587671882419242), (0.38341258642567067, 2.053930061612877)] (1,0.0), StepAnnealer 0.578469114572 [(0.9773906714250347, 12.888332643744102), (0.5973103137730293, 16.014871995824805), (0.5800127188548377, 6.155855804103275), (0.3843778481498758, 2.0114073057593123)] (1,0.0), StepAnnealer 0.615274826629 [(0.9773345151691429, 12.806974524696125), (0.5950518836715517, 15.952003442278915), (0.5905112830544337, 6.182624352522124), (0.37521049221528224, 2.0278283709275025)] (1,0.0), StepAnnealer 0.780160185097 [(0.9780043537759646, 12.574009695455791), (0.5982213103574717, 16.92875864102103), (0.579394410482484, 6.116282918147136), (0.5040320782172164, 1.8065994135463304)] (1,0.0), StepAnnealer 0.76932861963 [(0.9806816758173752, 12.203699381982958), (0.5988191829824351, 16.723796613811878), (0.5817226579782536, 6.215389018370247), (0.4987992344363157, 1.8040116743452437)] (1,0.0)]
[StepAnnealer 0.26674160097 [(0.9811103346933229, 9.856516755052594), (0.940624248211024, 3.7376082848778753), (0.591414585769117, 16.732940453214084), (0.5742531946851379, 0.1989920622402514)] (1,0.0), StepAnnealer 0.258567074796 [(0.9777745894041034, 3.6922318111392074), (0.9744178331107393, 9.628924593367651), (0.581967684295037, 16.945019751232216), (0.5222899348396551, 0.19238279581626191)] (1,0.0), StepAnnealer 0.253185830941 [(0.9775124746345913, 10.042456416739851), (0.9694543142312825, 3.5687805689967016), (0.5798310439317638, 16.49039062718443), (0.5009630759395252, 0.2009214157480833)] (1,0.0), StepAnnealer 0.246168958431 [(0.969057851951174, 9.745540442634695), (0.9303739640445958, 3.84612926660574), (0.5917070300158224, 0.2036109643380238), (0.587670189822013, 16.860225912933473)] (1,0.0), StepAnnealer 0.249033485383 [(0.9756851293460852, 9.810599592969565), (0.9181176065290941, 3.7283208966391617), (0.5875188783164812, 0.19756760346895474), (0.583468427353781, 16.607168853815697)] (1,0.0), StepAnnealer 0.247817791241 [(0.9863655110940519, 3.58870448084345), (0.9841623089517452, 10.03519536925193), (0.5892011233020201, 16.953110788437623), (0.5367022735744766, 0.1978145015422718)] (1,0.0), StepAnnealer 0.255791020506 [(0.9764436397000151, 9.726158871527378), (0.9731645930008149, 3.6980357990298307), (0.5886585100301773, 16.59764716119595), (0.5570514631166288, 0.1918185316556796)] (1,0.0), StepAnnealer 0.259468156969 [(0.9783792363248863, 3.5972676295385395), (0.9738806069047624, 10.057297433542283), (0.5924295180219653, 16.326880390789253), (0.5232530207200845, 0.19836640783041928)] (1,0.0), StepAnnealer 0.27447295884 [(0.9812916551501065, 9.964484749221006), (0.9590267984575551, 3.5785728107927923), (0.593307069229859, 17.008210906671174), (0.5445362091473575, 0.19529006992253148)] (1,0.0), StepAnnealer 0.259736168544 [(0.9794729904091897, 3.711828565603181), (0.9776278454873555, 9.6461212052071), (0.587825762027267, 16.91861323007326), (0.5514341911624007, 0.19148895926753295)] (1,0.0)]
[StepAnnealer 0.513641725811 [(0.9791044112457997, 10.495491671734543), (0.5660939283913639, 14.276802274489265), (0.5400219607368006, 7.713264864841137), (0.3928157950694188, 0.6933854671845069)] (1,0.0), StepAnnealer 0.465492618228 [(0.9666961087735843, 10.520138574298427), (0.5810626045937014, 14.36555576979702), (0.5300769715833149, 7.658155600217734), (0.4165629702346598, 0.6892086686173886)] (1,0.0), StepAnnealer 0.486313032207 [(0.9649344450120811, 10.577316637281504), (0.5871548550532623, 14.386316346826707), (0.521911693793732, 7.648898639442947), (0.39949946694817867, 0.692475028277714)] (1,0.0), StepAnnealer 0.499913612353 [(0.9737778096036025, 10.406274180584575), (0.5784800399069798, 14.651190778761615), (0.5416375551955046, 7.610316949053921), (0.39408776120518674, 0.6776588940011075)] (1,0.0), StepAnnealer 0.521676194468 [(0.9786654006550797, 10.50318914962688), (0.5738315902635752, 14.59226365408725), (0.5536459200631595, 7.5611649366024505), (0.3755307902099201, 0.684915001319345)] (1,0.0), StepAnnealer 0.477223852334 [(0.9690480031856555, 10.749522791902432), (0.5905724078127462, 14.465675543154605), (0.5268289554983824, 7.637437580051591), (0.4007426356138161, 0.6891946991461191)] (1,0.0), StepAnnealer 0.499285358982 [(0.9748742291057404, 10.61190142887999), (0.5848785080808044, 14.398415928820034), (0.561462510298968, 7.6667005250872124), (0.4010573841447235, 0.6782832807847776)] (1,0.0), StepAnnealer 0.479750961898 [(0.9722975872077049, 10.748779646826435), (0.5953476886759386, 14.78006422807331), (0.5447932253192243, 7.634776834546323), (0.4068192263123709, 0.6784241849910037)] (1,0.0), StepAnnealer 0.438687023342 [(0.9785467996498803, 10.208433284960329), (0.5849745615550277, 14.294130561904021), (0.5030073607265527, 7.260989626872194), (0.3855015870575656, 0.6799786009239509)] (1,0.0), StepAnnealer 0.48239166916 [(0.9723256650658145, 10.315629585978813), (0.5953856681945109, 14.431836960771678), (0.5560322813447434, 7.674156448167694), (0.3912072638045791, 0.6942563723247641)] (1,0.0)]
[StepAnnealer 0.747100047457 [(0.9703473192623644, 10.789413156942077), (0.5963255406906943, 4.846311381079153), (0.5929230986197715, 6.871429704277117), (0.26001564911066644, 0.29613069471267656)] (1,0.0), StepAnnealer 0.73499261391 [(0.9720771983550429, 10.214640954269457), (0.5878655062348537, 6.875027339008828), (0.5458130971951424, 4.9301359832702865), (0.29352602431286784, 0.29415156130556486)] (1,0.0), StepAnnealer 0.7398292674 [(0.9780298333953165, 10.479950626169524), (0.5890132736424557, 7.520174834634104), (0.5567847254780497, 4.6672855088206715), (0.24126029255057452, 0.29239304651650844)] (1,0.0), StepAnnealer 0.743485662906 [(0.9732901382172306, 10.303168959098475), (0.5913026574798969, 7.610871273737598), (0.5686088690594108, 4.6107517986193995), (0.2685065103134953, 0.2911132504389907)] (1,0.0), StepAnnealer 0.745576943683 [(0.9741719861634225, 10.404224827620336), (0.5971071662771992, 6.816783831201919), (0.5899460599311505, 4.865832055089366), (0.24978121190571279, 0.29100468625649084)] (1,0.0), StepAnnealer 0.742385286899 [(0.9846993671907398, 10.577461071490278), (0.6019821485722948, 4.7665512536455115), (0.5986492103122937, 6.8964514798885155), (0.2718109646247875, 0.2932260267914538)] (1,0.0), StepAnnealer 0.752046267528 [(0.9745939493117142, 10.540022862661298), (0.5914275003720482, 6.93165116835426), (0.5795630220741089, 4.880681355758865), (0.26005384696265416, 0.29301655348203737)] (1,0.0), StepAnnealer 0.74198694271 [(0.9791220278951275, 10.318379229904005), (0.5921347097549117, 6.88056290475021), (0.5504971880458216, 4.962004797400073), (0.2807020732854964, 0.2951028397412321)] (1,0.0), StepAnnealer 0.751569447221 [(0.9806756299286586, 10.406359234522794), (0.5918304355794181, 4.8518467086448736), (0.5807306145936157, 6.8380208599444146), (0.25109688682347236, 0.29019000908258097)] (1,0.0), StepAnnealer 0.754243566851 [(0.9790272024773561, 10.516100615496798), (0.5973180635513752, 6.930537080128854), (0.5794168729250108, 4.875784603349672), (0.2522691344595249, 0.3011658612997681)] (1,0.0)]
[StepAnnealer 0.866494053295 [(0.9757188216124769, 10.411808900623397), (0.5694286558190044, 18.32715241470369), (0.390618960092086, 1.5409979747365203), (0.016023627976000016, 0.1806132819941829)] (1,0.0), StepAnnealer 0.892635514306 [(0.9734796356246359, 10.05740032855725), (0.5769295668806446, 17.950881380793426), (0.4127381774100391, 1.537331580085193), (0.021359096158652856, 0.18226736462894097)] (1,0.0), StepAnnealer 0.861733717368 [(0.965471192823191, 10.093985229739154), (0.5928247729306892, 18.144972622633578), (0.43982592843318186, 1.5999629833329474), (0.04582379993532, 0.19132814548083985)] (1,0.0), StepAnnealer 0.851368688074 [(0.962475312120828, 10.240470637632376), (0.5981321658666996, 18.15719641098906), (0.43561398584730643, 1.6145454809357582), (0.062389138294874295, 0.18710906705462807)] (1,0.0), StepAnnealer 0.874939188013 [(0.9693228206472277, 10.120992685193004), (0.5885714683440512, 18.662624545826063), (0.41378999109400016, 1.524509008825366), (0.041221029407164975, 0.18147494079326285)] (1,0.0), StepAnnealer 0.863306412371 [(0.9685959405706933, 10.177497212531701), (0.5928556177062222, 18.487188524562423), (0.43351613900735625, 1.6492698940549095), (0.03531956783726746, 0.1843089933540113)] (1,0.0), StepAnnealer 0.864761569565 [(0.9799438914855262, 10.142826176061648), (0.5898434009805832, 17.892722419665343), (0.3964704753923704, 1.557181625005563), (0.007345540164484373, 0.17895185157784363)] (1,0.0), StepAnnealer 0.852743642029 [(0.9796710494158128, 10.174417789742998), (0.5875198001949963, 18.13510333495268), (0.44287728630765, 1.6051047975675525), (0.06317527429109765, 0.18718789376115821)] (1,0.0), StepAnnealer 0.868870679078 [(0.9762118125049325, 10.133668121368398), (0.5938141492120116, 18.018182116236982), (0.42793424289447113, 1.5634877284967164), (0.011909007531661707, 0.18214287957455033)] (1,0.0), StepAnnealer 0.857532328625 [(0.9787208380971163, 10.315012499255015), (0.5937889551328519, 18.12782582553873), (0.44360112578912225, 1.6147772327576884), (0.05239249316099803, 0.18502528186382405)] (1,0.0)]
[StepAnnealer 0.457845440044 [(0.9823467826001816, 10.407255410240722), (0.5836937111702852, 41.33843785383533), (0.40303474082327323, 3.963553589669325), (0.2716554062852539, 0.26242107511764595)] (1,0.0), StepAnnealer 0.518609752249 [(0.9774660775481308, 10.178328043645605), (0.587955717552471, 40.49643792643292), (0.3728098714768677, 4.042583724790123), (0.3259464438645733, 0.28192026267206133)] (1,0.0), StepAnnealer 0.525968039835 [(0.9659650305259816, 10.169482813848814), (0.5900085887724633, 42.013492268251866), (0.40431020491104547, 4.005031941057847), (0.3067162580362178, 0.2745659385183175)] (1,0.0), StepAnnealer 0.469028827103 [(0.9690924939083294, 10.03259698153598), (0.5845232436670431, 40.26933230347719), (0.4283844487425783, 3.9356004839329723), (0.25994787293558835, 0.2685953946619698)] (1,0.0), StepAnnealer 0.526017638778 [(0.9664361769639466, 10.149947451869183), (0.5975553852602243, 41.54524561045084), (0.39754386402738723, 3.940529019513993), (0.2932415330591118, 0.2769852335529958)] (1,0.0), StepAnnealer 0.554371573659 [(0.9723132072339504, 9.992816102043124), (0.5911668948223294, 41.22512641629085), (0.3896050675323133, 4.1003741889866845), (0.30165951728667406, 0.2745251692961639)] (1,0.0), StepAnnealer 0.51553498849 [(0.9767802882435783, 10.078591494955907), (0.5870702417308652, 40.90125207483665), (0.39101032997869983, 4.080520294585533), (0.29717895592943233, 0.28132423278504154)] (1,0.0), StepAnnealer 0.540505553728 [(0.9734195949396937, 9.999167636734644), (0.5964673116220734, 40.907264502628514), (0.39736841942753787, 3.9290203327628417), (0.3025517515711115, 0.27401848966441306)] (1,0.0), StepAnnealer 0.5473614841 [(0.978251850136195, 10.112795981888084), (0.5905926773266, 40.84032452010392), (0.3993588796102937, 3.9726980908656406), (0.29490633050757054, 0.277434065051128)] (1,0.0), StepAnnealer 0.492129338031 [(0.9747507985812678, 10.19863623978343), (0.5964181626811117, 40.12528377969341), (0.37610620331854994, 4.034880074364316), (0.31827632250840476, 0.2803316500227987)] (1,0.0)]
