(43, ('StubbornMix', 0.6, 0.5, 0.5, 5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.0346010777684 [(0.7982336230681409, 8.449164024673555), (0.7126665863728638, 1.1135309825560102), (0.30889826945397514, 0.31921328665871485), (0.08803217977541394, 1.1003195164054824)] (1,0.0), StepAnnealer 0.0530565175394 [(0.7982544728966045, 8.524203871148748), (0.7032217793825685, 1.1339706355746115), (0.32925449625886105, 0.3216425640053886), (0.08190667202620734, 1.1428094106718132)] (1,0.0), StepAnnealer 0.0354755564923 [(0.7984367980419316, 8.624845062582523), (0.6899461079857879, 1.106326983316619), (0.332451805788745, 0.32477110556974137), (0.09748666706328318, 1.1261596880702807)] (1,0.0), StepAnnealer 0.0954232265881 [(0.7985429628681217, 8.077724207736916), (0.5235795343450722, 1.1018160170298228), (0.34387930218683005, 0.3299232474564787), (0.1545467154403807, 1.1446800909110313)] (1,0.0), StepAnnealer 0.0934162522288 [(0.7989112032242922, 8.393800143468583), (0.6689787352127096, 1.1360899175746868), (0.319776264454362, 0.33031462830457875), (0.06835178847165523, 1.095029486247325)] (1,0.0), StepAnnealer 0.0260365366524 [(0.8002381001673127, 8.221550493613986), (0.7109884933370062, 1.042234157970356), (0.362218011072911, 0.3169493330609479), (0.15912494812765796, 1.132037262535623)] (1,0.0), StepAnnealer 0.025078406639 [(0.8002281854329656, 8.363304957155302), (0.7040915818140477, 1.0340080671358736), (0.3654672870076521, 0.318497961085826), (0.14668261247054665, 1.11740361144828)] (1,0.0), StepAnnealer 0.0726296194592 [(0.7995340917819147, 8.339059648666453), (0.7083024640570531, 1.112598681505333), (0.3144085665873403, 0.33277333719533664), (0.10480018021793018, 1.0666957143151923)] (1,0.0), StepAnnealer 0.0346084381009 [(0.7995428474851456, 8.425817497167579), (0.7270687270747651, 1.1171616425287536), (0.310744466563393, 0.3278674786414009), (0.07438901762287559, 1.056750965521186)] (1,0.0), StepAnnealer 0.101846286715 [(0.8002010898091048, 8.164914583286158), (0.5293033810762159, 1.084588708739702), (0.35611937491649304, 0.323224458425527), (0.14109790906082204, 1.140629345378617)] (1,0.0)]
[StepAnnealer 0.967126318166 [(0.8020770102135284, 2.1193717436092516), (0.6637869942655686, 12.88061255210617), (0.3641295838021038, 4.210989544183694), (0.13619768735350826, 2.627671770824451)] (1,0.0), StepAnnealer 0.906748331025 [(0.7978315670740004, 2.1937042852459023), (0.7106627261911248, 12.83279845821695), (0.34477442970000743, 3.657126833641979), (0.15179417955456914, 2.6788715597873427)] (1,0.0), StepAnnealer 0.975414368448 [(0.7978426148469533, 2.11123690253931), (0.6612374405256013, 13.54726662331295), (0.29614553510728425, 4.100830562277189), (0.13441509635776708, 2.708106685269312)] (1,0.0), StepAnnealer 0.95060018851 [(0.7979039168374927, 2.035255335742276), (0.6776520637783726, 12.122158598537174), (0.3127620384117669, 4.0020727201225945), (0.12630169145119238, 2.8166697571785333)] (1,0.0), StepAnnealer 0.906699925096 [(0.7982574048946581, 2.21213409597886), (0.732663090986408, 13.126238839008211), (0.33458931061967745, 3.6729246567027607), (0.1685228772108882, 2.6443210351767314)] (1,0.0), StepAnnealer 0.908302794967 [(0.7985471220624111, 2.2263832907884775), (0.6977238918087341, 13.062731697191747), (0.34853336494120934, 3.597459953016961), (0.15485316841989183, 2.818557628013283)] (1,0.0), StepAnnealer 0.897273201381 [(0.7988911475464606, 2.2593650404802714), (0.7147767401921705, 12.954394905494176), (0.3402069414171678, 3.5811542941809478), (0.14578181049529754, 2.7486036243677168)] (1,0.0), StepAnnealer 0.936409226347 [(0.799547801144893, 2.0898120339825823), (0.6698707376887203, 12.716736972048443), (0.3387060795371455, 4.216702216007491), (0.13421563729443806, 2.6506223349727653)] (1,0.0), StepAnnealer 0.971785205919 [(0.801548699629961, 2.049705105455965), (0.6765384090447144, 12.31734180204443), (0.3129380406633876, 3.92172156217432), (0.13070358044631036, 2.7754061659877896)] (1,0.0), StepAnnealer 0.974945494719 [(0.801488128586738, 2.0459090578987125), (0.6765369711365944, 12.699157906640082), (0.3456704003594114, 4.193429333510539), (0.12114685535455691, 2.6543517581116016)] (1,0.0)]
[StepAnnealer 0.971459793689 [(0.8026467476596701, 0.10238932223463121), (0.7927246930782066, 0.9923360360490815), (0.7856374603330893, 11.553287485071307), (0.6164635656846221, 13.382791626656537)] (1,0.0), StepAnnealer 0.945339040075 [(0.801497514420239, 1.0020936932285522), (0.7996105626259681, 0.1), (0.7567232631416304, 11.548200677083498), (0.6616504722891223, 13.377916454585964)] (1,0.0), StepAnnealer 0.980519925813 [(0.8022522819240718, 0.1017679201722191), (0.7886624295685204, 12.068047476374396), (0.7805339773110035, 0.9668707079920538), (0.6831587076032379, 12.772787444705532)] (1,0.0), StepAnnealer 0.970380834535 [(0.8043987179784288, 0.10171324262124039), (0.7992026790683494, 11.933380708216987), (0.7316187525645985, 0.979358837245036), (0.5805799566299956, 12.97766357542366)] (1,0.0), StepAnnealer 0.976926979908 [(0.8004176031767635, 0.10098141808082178), (0.7894283500516895, 11.46863232235525), (0.780282539662049, 1.0128599557566753), (0.6283245564069209, 13.348344779082822)] (1,0.0), StepAnnealer 0.952761336819 [(0.8035877115508168, 0.10047345436106742), (0.7984532546192973, 1.010097335052446), (0.7842915985081201, 11.536032744434168), (0.6019528401522652, 13.474693425967708)] (1,0.0), StepAnnealer 0.96398496648 [(0.8005863970260221, 0.1), (0.7981003540886886, 0.9971008768135332), (0.7947657694575898, 11.704974968221952), (0.5922808417806235, 13.519704375726981)] (1,0.0), StepAnnealer 0.977844379034 [(0.8028709227049148, 0.10115613152318037), (0.7953684014966054, 11.934051899029814), (0.7654075977035805, 0.9878418436244036), (0.6661641804682776, 12.838105031194647)] (1,0.0), StepAnnealer 0.986898269776 [(0.8005867398594957, 0.10224959191171182), (0.7924641214657745, 11.991086547447338), (0.7679878455688446, 0.9720384530342672), (0.6769413256376945, 12.644739695922475)] (1,0.0), StepAnnealer 0.952979962587 [(0.8007775751642286, 0.10254886091077148), (0.7901295819660441, 1.003008463981439), (0.7634765293644848, 11.717162942942345), (0.6044856873393044, 13.013950241797627)] (1,0.0)]
[StepAnnealer 0.378208279648 [(0.7995455051268532, 4.882442031179941), (0.6245542305199173, 2.8240786454153404), (0.07876324605479762, 1.3934991581426337), (0.03394823040146901, 68.34105108356827)] (1,0.0), StepAnnealer 0.336060604832 [(0.7995657042803277, 4.590052868108973), (0.6436176501921861, 2.7729315864159205), (0.03244098823026992, 1.4576605263763807), (0.016044584945472416, 74.14382521108035)] (1,0.0), StepAnnealer 0.3271579511 [(0.7996886013479846, 4.602908016521115), (0.6306567771757202, 2.7886389131010425), (0.04271234384767732, 73.12727726327512), (0.03799390877813927, 1.461197442407779)] (1,0.0), StepAnnealer 0.317405115923 [(0.8000253672169806, 4.616081730805217), (0.6297810581625546, 2.819895957880255), (0.07604405278637685, 72.48426936529218), (0.03158517719040702, 1.482559380951002)] (1,0.0), StepAnnealer 0.324978316911 [(0.800039924519693, 4.6454557780169985), (0.634622812672836, 2.771294192472524), (0.029196970998649513, 73.66934498944204), (0.011487053354906292, 1.4312620074389806)] (1,0.0), StepAnnealer 0.359189887646 [(0.800046512341661, 4.549211187026518), (0.672745444215219, 2.72973772951613), (0.07073344961473109, 72.5681794929115), (0.06771771916961032, 1.477261356482501)] (1,0.0), StepAnnealer 0.395833249237 [(0.8000641960253163, 4.76259727395997), (0.6276128799552847, 2.792612841903135), (0.06837585301980074, 1.4433524937991562), (0.00966911711758357, 70.7843332473732)] (1,0.0), StepAnnealer 0.393607664691 [(0.8001334575198772, 4.8982982872062175), (0.6173774657955656, 2.84114784978775), (0.08759181346908858, 1.4083083318642449), (0.029606613956559287, 68.93650152227816)] (1,0.0), StepAnnealer 0.356560734433 [(0.8005804911475897, 4.617060211650029), (0.6210282073694628, 2.8334656266546103), (0.04298229022279135, 1.442263178507727), (0.02485027475308261, 74.13638772096797)] (1,0.0), StepAnnealer 0.430973939579 [(0.8006096353268665, 4.724154296103184), (0.6289176893395463, 2.830681617433138), (0.07865726257140544, 1.4389370817581326), (0.003104380849578939, 70.74518915547934)] (1,0.0)]
[StepAnnealer 0.87597676037 [(0.7967157598531657, 1.4977541240349541), (0.7955103414965738, 25.37008574598032), (0.532815486238423, 7.853990217743554), (0.05480532860655503, 10.531714862016507)] (1,0.0), StepAnnealer 0.93680758497 [(0.7967248758606134, 24.66152780587601), (0.7663405622611165, 1.5591458443488169), (0.5623089270270668, 8.291503550009358), (0.02591662990214942, 10.017563127215714)] (1,0.0), StepAnnealer 0.822355715686 [(0.7968041938680247, 24.69733898355153), (0.6602781100751552, 1.5743745387033072), (0.5348186569178416, 9.042062471729118), (0.010834826047931082, 11.02335693017594)] (1,0.0), StepAnnealer 0.918870145165 [(0.7974892342801584, 25.660720212222774), (0.783979452772828, 1.5259729285954606), (0.5648229903007387, 8.365108331868147), (0.034890991623074886, 10.268177141566847)] (1,0.0), StepAnnealer 0.847505255371 [(0.8024446652770792, 1.5001851202971914), (0.7745941291114923, 25.388413750444396), (0.5678418730773546, 8.217776594976124), (0.06555436652299013, 10.422124491764647)] (1,0.0), StepAnnealer 0.835122663471 [(0.8025822074572587, 1.4878545035238349), (0.7837438458053598, 24.987366999667362), (0.567972263057845, 8.08105528206089), (0.06353124454616046, 10.256686840514792)] (1,0.0), StepAnnealer 0.82666602399 [(0.7983590703510887, 24.54882744092752), (0.6553566237295122, 1.549183205043688), (0.5326050759264368, 9.152947821119804), (0.026461439561627737, 10.969501379592296)] (1,0.0), StepAnnealer 0.855511193828 [(0.7984672582738604, 25.480648686372106), (0.7854771217045828, 1.5577482321222245), (0.5624920240495065, 8.411556320914038), (0, 10.396585909108047)] (1,0.0), StepAnnealer 0.891788244255 [(0.799266691455906, 25.702989301937322), (0.7653562438708374, 1.5386768478281603), (0.5549543840021531, 7.9587695267929135), (0.04761608148362377, 10.831850838200788)] (1,0.0), StepAnnealer 0.829850360099 [(0.8002889497331978, 24.89388186200895), (0.6728689940844637, 1.5456713550754047), (0.5459776184938213, 9.152391021345833), (0.03071765391444676, 10.871118108826892)] (1,0.0)]
[StepAnnealer 0.815076598288 [(0.8002738123897649, 16.220008583695392), (0.7873622492546531, 0.10451489358297525), (0.6491482733218656, 2.8745470305222143), (0.6097282536504043, 0.6545398248284571)] (1,0.0), StepAnnealer 0.871816931195 [(0.8004579685195103, 0.10180793462288677), (0.7791526385745707, 18.05015164855404), (0.6238621118539843, 0.6830150698893259), (0.6184268908729459, 3.071962323877491)] (1,0.0), StepAnnealer 0.878491645855 [(0.8015814923403938, 0.10068924340111944), (0.7809851047732339, 17.254302672822543), (0.6578279516119955, 0.6614664831018852), (0.6542253017518395, 3.1371291490164537)] (1,0.0), StepAnnealer 0.852116748379 [(0.8004710094736587, 16.921497542124303), (0.7938791059802915, 0.10351769305653394), (0.7242332379303676, 2.98522060484153), (0.6738700294123868, 0.6888274516368679)] (1,0.0), StepAnnealer 0.863096085181 [(0.8023418010692585, 0.10263740507175548), (0.7961689772368602, 17.110984014312745), (0.7202412975666547, 3.0257770485528046), (0.688428852286077, 0.6840476319046858)] (1,0.0), StepAnnealer 0.885238834517 [(0.8012966905075712, 0.10423741340325232), (0.7770159616953031, 16.655785499318096), (0.649951647890601, 0.6719750843077094), (0.6028592294681081, 3.0673178637998837)] (1,0.0), StepAnnealer 0.860186201052 [(0.8015933138047988, 0.1028689079982725), (0.7918804494329894, 16.985169517144477), (0.7530829574024441, 3.0415231039126445), (0.67883259622945, 0.6766700979117449)] (1,0.0), StepAnnealer 0.876896887949 [(0.8012805435200966, 0.10095351591026813), (0.7737484475388788, 17.01700308589792), (0.6658836717574089, 0.6587613791517278), (0.6367085073301506, 3.1578722234607626)] (1,0.0), StepAnnealer 0.868534350754 [(0.800990362577072, 17.350213846445932), (0.7988926126595028, 0.10100374360975523), (0.7571726881861294, 3.013792373323444), (0.6626956542162245, 0.6991133529414405)] (1,0.0), StepAnnealer 0.871365239307 [(0.801645124855483, 0.1035766424644356), (0.7976121184148282, 16.896969349325044), (0.7444119840077815, 2.9379161855238065), (0.6555016940672285, 0.6978055939452427)] (1,0.0)]
[StepAnnealer 0.427424498647 [(0.7971684717076059, 4.324851595666887), (0.7550152564165009, 12.600089372384844), (0.6684596739462487, 4.189458890098062), (0.2992090794676738, 1.8324805163696403)] (1,0.0), StepAnnealer 0.469073453744 [(0.8018390777725616, 4.47967337699747), (0.7463299557020875, 12.764624894981036), (0.677576046266828, 4.227610157423259), (0.32193230660029915, 1.8777087785030437)] (1,0.0), StepAnnealer 0.487674276873 [(0.7983404815349295, 5.3805344103481385), (0.7197632584474954, 3.764608137197195), (0.5477968600178971, 14.476001995260216), (0.24177516612510602, 1.6264931465161294)] (1,0.0), StepAnnealer 0.417547117862 [(0.7984054481209863, 4.309320199269602), (0.7381271660343233, 12.708812119031165), (0.6431268663105203, 4.186569269047045), (0.29532846400174595, 1.8056164214470511)] (1,0.0), StepAnnealer 0.481742615838 [(0.7985748563741303, 5.474215012058071), (0.7632443969191468, 3.810356937612693), (0.5594613238354259, 14.16786189683253), (0.2701812106874869, 1.6675104985344376)] (1,0.0), StepAnnealer 0.492109744686 [(0.8013429630438019, 4.90742875664879), (0.7178500985262198, 3.912986523148161), (0.5235936629145885, 15.355772105628564), (0.3230928544715834, 1.8036255884115198)] (1,0.0), StepAnnealer 0.504286496126 [(0.8012592077677612, 5.337949517703596), (0.7135527746523634, 3.75894987626706), (0.5506886976141594, 14.5687297614282), (0.24651138032449454, 1.6382745939008332)] (1,0.0), StepAnnealer 0.418378344451 [(0.7996113823860921, 4.333751055758452), (0.7444053240532804, 12.305648015259022), (0.6748203298048481, 4.178764709392502), (0.2926382092719753, 1.8482406592410376)] (1,0.0), StepAnnealer 0.450314835821 [(0.7997480359763314, 4.366445491124213), (0.7849881100351775, 12.416237358600858), (0.6707057826945108, 4.18387514960907), (0.30655672175002074, 1.831560413055228)] (1,0.0), StepAnnealer 0.560962846925 [(0.8003322011957245, 4.927019341756778), (0.7772485094412589, 3.9448724389150893), (0.761197736370371, 13.107637620659386), (0.3806532419284048, 1.8760212928961424)] (1,0.0)]
[StepAnnealer 0.713814300646 [(0.7999382144169271, 5.1514118860539275), (0.7849115850110331, 59.43186556397667), (0.7615519820203829, 1.7206217467724787), (0.6742080357346983, 21.495458778334108)] (1,0.0), StepAnnealer 0.760198735142 [(0.8001399380279786, 57.44295559605749), (0.7952006415020649, 5.408718660179222), (0.6947397496358242, 1.715508375172758), (0.6613759012012446, 21.029544965014985)] (1,0.0), StepAnnealer 0.717241155693 [(0.8011430997381711, 5.1036512777646), (0.7861773174054368, 59.572211488415135), (0.7644671292729827, 1.835348314879629), (0.7101925700380782, 20.507622421617288)] (1,0.0), StepAnnealer 0.780931942101 [(0.8003907329682667, 61.03485394335433), (0.7571366630873869, 5.351794608775392), (0.7424361184335012, 1.6731313838672672), (0.6193082481579468, 21.080347652152252)] (1,0.0), StepAnnealer 0.784394086609 [(0.8005728625756211, 56.992244734595), (0.7975205730986722, 5.343655806752739), (0.6982351337678164, 1.7634809976480628), (0.6806050815007882, 20.95794002809257)] (1,0.0), StepAnnealer 0.77469014868 [(0.8009358520647087, 5.303638763549964), (0.8006797198714272, 55.73806053894606), (0.6946055325991052, 1.7170927152446027), (0.6444852697415144, 20.630522911654875)] (1,0.0), StepAnnealer 0.788760089693 [(0.8008407782192973, 56.26606204892574), (0.7903335223028655, 5.139985178565252), (0.7078313606402034, 1.6989384863734494), (0.6714467178272158, 19.713079041898023)] (1,0.0), StepAnnealer 0.769390545721 [(0.8010045351786278, 5.316074359937988), (0.788152493884092, 56.68882489233907), (0.715915489625991, 1.7340192475850702), (0.6722065051212611, 20.530845572533824)] (1,0.0), StepAnnealer 0.765674548292 [(0.800810866498418, 56.980940255566814), (0.798198499190821, 5.476564498558176), (0.714162781663645, 1.6773195352837749), (0.676203333903016, 20.194283450919567)] (1,0.0), StepAnnealer 0.787531439462 [(0.8008033868229366, 58.28542791755586), (0.7946294004531694, 5.479105238154345), (0.7116577531411924, 1.6965986728027949), (0.6725634808507167, 21.35607579647556)] (1,0.0)]
[StepAnnealer 0.948728802435 [(0.7984679419888194, 1.9647375033793595), (0.6910348956574965, 2.3453494415796308), (0.5943426276458026, 1.4851524990264071), (0.002569475707365009, 2.0127241517155303)] (1,0.0), StepAnnealer 0.925421933979 [(0.8017950149558579, 1.8808480265062704), (0.6654285277261637, 2.1901567379306526), (0.5633487226300412, 1.5125941858190208), (0.009119354652559796, 1.83073133415018)] (1,0.0), StepAnnealer 0.905011003049 [(0.7986414047528898, 1.8706217544674613), (0.657811493782919, 2.2100255709165926), (0.568864985861952, 1.4688819011740617), (0.02404301044270718, 1.875623424675474)] (1,0.0), StepAnnealer 0.884729036923 [(0.8019564698533272, 1.9288558574074304), (0.7415204618713465, 2.1962209034280975), (0.5409548603962308, 1.4852972330315524), (0.019494652585998404, 1.7797035298110486)] (1,0.0), StepAnnealer 0.983890587421 [(0.7987485842410549, 1.929781413833906), (0.6858148844904807, 2.38809662651663), (0.6132272644688632, 1.461341806012758), (0.03427873878213374, 1.9845717056246375)] (1,0.0), StepAnnealer 0.916628359218 [(0.7989557758488414, 1.9070896194013665), (0.6835031578733637, 2.17798027412108), (0.5814114252627505, 1.4906428872466577), (0.0145132856490997, 1.836102753589668)] (1,0.0), StepAnnealer 0.874795837043 [(0.7995248041816632, 1.9168685400949186), (0.7397777586726341, 2.2055319938222198), (0.5400593709939551, 1.4853370349987978), (0.011582121376553095, 1.8035452957033908)] (1,0.0), StepAnnealer 0.888165969343 [(0.7999430532856756, 1.9566822223369178), (0.7355000440716745, 2.142624807995941), (0.5603603656877534, 1.476938841764189), (0.015451881072433664, 1.7851966628656217)] (1,0.0), StepAnnealer 0.985888275827 [(0.800401431398569, 1.9834399360442774), (0.670772721814135, 2.336197709248263), (0.5792084217837213, 1.4262787838857514), (0.003166887107911614, 1.9598763718275543)] (1,0.0), StepAnnealer 0.987944142687 [(0.8012214802721018, 1.9060680848281168), (0.7336895430561112, 2.4212755108490347), (0.5956634343634254, 1.3837842356674015), (0.026868380954050367, 2.078527488349963)] (1,0.0)]
[StepAnnealer 0.953767604696 [(0.8025706196520497, 3.8542270967482604), (0.7888497590249327, 12.991122561447568), (0.700188636631759, 0.10075938339708555), (0.18853745161073363, 0.955602909119525)] (1,0.0), StepAnnealer 0.966472864012 [(0.7997267654553347, 13.467735092243355), (0.7643012608702879, 3.806734728118852), (0.6661589037863087, 0.10096247247645043), (0.19066388332940626, 0.9602244795072892)] (1,0.0), StepAnnealer 0.989692286675 [(0.80175296895422, 13.106979739746974), (0.7803417038136116, 3.8882189691303384), (0.6502082324653963, 0.10369816215545122), (0.17357797927727409, 0.9472623257248464)] (1,0.0), StepAnnealer 0.954538676021 [(0.7999992978451839, 4.023461677684587), (0.7460252335053656, 12.840972973503751), (0.5914623063112463, 0.1), (0.1324654352290839, 1.0239812932665944)] (1,0.0), StepAnnealer 0.984950537886 [(0.8003208273957653, 3.8809410757908354), (0.7933498316896057, 12.898803127338361), (0.6534285725845237, 0.101369512384735), (0.1743212759434351, 0.9444131865558637)] (1,0.0), StepAnnealer 0.94729705649 [(0.8016555894428069, 4.044761913823604), (0.7579907227651024, 12.837635068341502), (0.5962846470030172, 0.1), (0.14997961446012506, 1.0342199605840792)] (1,0.0), StepAnnealer 0.936829698053 [(0.8006264622977032, 3.989053757869377), (0.7921725723355449, 13.54696672805543), (0.716365115052706, 0.10052738542335746), (0.20800470871187726, 0.9456319587433091)] (1,0.0), StepAnnealer 0.9267886313 [(0.8006497723178387, 12.638839493740768), (0.7958365472428828, 3.8296632744780665), (0.685871096386952, 0.1), (0.21547182161804493, 0.985833145287941)] (1,0.0), StepAnnealer 0.968637312932 [(0.8017953775087415, 3.8039447550067496), (0.7863335217422311, 13.273032208310266), (0.6499930114480172, 0.10346538040778785), (0.17432076145618303, 0.9576336082989958)] (1,0.0), StepAnnealer 0.954735806127 [(0.8008364105414374, 4.046772977691965), (0.7829794368181026, 13.39245765874393), (0.6968995395439823, 0.10098023979144312), (0.19300196051256377, 0.9405119627519449)] (1,0.0)]
