(35, ('LearnerThresholdMix', 1.0, 0.5, 0.5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.0715325989144 [(0.8665192018693967, 17.065688467606282), (0.759235881007409, 7.833078788492029), (0.7033074508429078, 149.72146303068686), (0.5137335529424841, 4.421189354528492)] (1,0.0), StepAnnealer 0.0798973620812 [(0.8628436051838574, 17.80032796564741), (0.6920811528629732, 7.576668671243351), (0.6657478262799142, 170.40452002216676), (0.4827913077561738, 4.180157493927914)] (1,0.0), StepAnnealer 0.0574750837423 [(0.8650507615296793, 17.379361973260487), (0.7696177996229393, 7.851626208758862), (0.6893269478546971, 146.69645248535824), (0.5041669836640542, 4.417027833470218)] (1,0.0), StepAnnealer 0.0686587625154 [(0.8635877461231861, 17.12220162041608), (0.7593956504968381, 7.872099506620697), (0.7088407132045449, 148.76154892237352), (0.5145128511017226, 4.370191823808821)] (1,0.0), StepAnnealer 0.0871258312381 [(0.8649229856312609, 17.565943435752477), (0.7072864652254528, 7.606572730971016), (0.6753649899898323, 166.81214032773963), (0.46099241570516813, 4.2696240597964445)] (1,0.0), StepAnnealer 0.0450221504346 [(0.8652871087709629, 17.105671896797666), (0.6878181196960523, 7.917875070276469), (0.6139705418541646, 173.94631513449698), (0.49184219263863765, 4.569458928953797)] (1,0.0), StepAnnealer 0.124623564534 [(0.8656603645403143, 18.019588161356936), (0.7325230513875943, 7.604850567510268), (0.6728903286335286, 166.80016044905346), (0.489011558384722, 4.546946258950058)] (1,0.0), StepAnnealer 0.0770201482452 [(0.8640097124564167, 17.86162061287313), (0.7481003629145436, 7.50543957462126), (0.652208052397053, 167.73750992033973), (0.45256943838581415, 4.382906638513218)] (1,0.0), StepAnnealer 0.0915695004084 [(0.8650503743022772, 17.468177530433515), (0.7258293004835948, 7.58844161679671), (0.697679818561847, 162.46968568868908), (0.478803129941412, 4.316665578632731)] (1,0.0), StepAnnealer 0.0776293986227 [(0.8657128019139276, 17.55370677477351), (0.6997229142151437, 7.553956987312564), (0.6849120295082831, 166.36496908684887), (0.4850434837175731, 4.260881816538428)] (1,0.0)]
[StepAnnealer 0.0387902755392 [(0.8661917095540999, 14.834424470340801), (0.7922747258617755, 41.08962406025307), (0.3722467577385584, 1.140027302233245), (0.15868276676681214, 17.921722606280426)] (1,0.0), StepAnnealer 0.0707695479312 [(0.8605197858642967, 15.029426353611322), (0.8427066434275654, 40.85140088504744), (0.3869790851473888, 1.1021802028588827), (0.11387030671399154, 18.054054831654856)] (1,0.0), StepAnnealer 0.0711887506254 [(0.8612501828605121, 14.171683635427096), (0.8037278587609343, 40.42033172962719), (0.3624305892957426, 1.1630180380996802), (0.16885734436534838, 18.133020907758382)] (1,0.0), StepAnnealer 0.0604544422832 [(0.8665171558612931, 14.873982351675853), (0.8419840697111833, 40.632653307368365), (0.3715593285400349, 1.0974053478773562), (0.09195604142629701, 17.99649253991759)] (1,0.0), StepAnnealer 0.0365499392136 [(0.8620185300596261, 14.846556317080795), (0.8299564332540275, 40.5743493260711), (0.37764140618199543, 1.1218191509016835), (0.08809837527877894, 17.93933372767986)] (1,0.0), StepAnnealer 0.0602058820226 [(0.8627047465384606, 16.18078432330469), (0.8529613051049876, 38.428043960597), (0.38121835885338434, 1.175573012773451), (0.12531530267812185, 18.98375462458358)] (1,0.0), StepAnnealer 0.0687386649988 [(0.8633761578288023, 14.189598935785238), (0.8292971097397561, 40.82441210133741), (0.33187162614432586, 1.114927292969576), (0.1748013218650095, 18.120387820577083)] (1,0.0), StepAnnealer 0.0377478936566 [(0.864059482194905, 37.78546793881619), (0.8567100196343341, 15.454715148377543), (0.4095096630746886, 1.176646866497308), (0.14399207212571907, 19.04301370269051)] (1,0.0), StepAnnealer 0.0653921578778 [(0.865377588348019, 38.20110108307496), (0.8447898572011663, 15.36541802935304), (0.40356401849750506, 1.177397252831969), (0.1450478498756107, 18.721213194523287)] (1,0.0), StepAnnealer 0.0888986856709 [(0.8656904272929037, 14.224079687085487), (0.8361862423530938, 41.00374202260814), (0.3248448108329651, 1.126591310613614), (0.16591452932502376, 18.208856030575085)] (1,0.0)]
[StepAnnealer 0.0735745108003 [(0.8630218160040147, 14.517318947095175), (0.7634007799962482, 0.1897403773155319), (0.5484210893284207, 11.459977990003553), (0.2567454070932853, 6.642498945638321)] (1,0.0), StepAnnealer 0.0904491773006 [(0.8633806738702294, 14.432404746878925), (0.7693785713764284, 0.18664141433834985), (0.5601831435191831, 11.75947001501102), (0.26587240878097607, 6.722594047048247)] (1,0.0), StepAnnealer 0.111125060429 [(0.8631577731843658, 15.224773556351847), (0.7253070614801013, 0.18176245059418794), (0.5938370200973814, 11.600549201370864), (0.2649126122436285, 6.586068518436197)] (1,0.0), StepAnnealer 0.0831870767665 [(0.8666229896619912, 14.803250934155209), (0.7092394996476551, 0.18304263252887185), (0.5778226430258601, 11.82929479175146), (0.2845085245571393, 6.8697492604105745)] (1,0.0), StepAnnealer 0.0765272155878 [(0.8660222614041595, 15.17427010708671), (0.7195106938514055, 0.18812231485954264), (0.5974246438162352, 11.62859039671347), (0.2987231934241309, 6.6925020995738755)] (1,0.0), StepAnnealer 0.119305542301 [(0.8653774281885169, 15.00345851858563), (0.7464387462245804, 0.17907517030733675), (0.5645996656150126, 11.784481169931125), (0.2782659365452105, 6.576962175774515)] (1,0.0), StepAnnealer 0.0862408179719 [(0.8649906395522161, 14.32553935883649), (0.712447184489759, 0.183852047661566), (0.5711587395854311, 11.860788428185732), (0.25360494128395383, 6.812224387268553)] (1,0.0), StepAnnealer 0.022594526201 [(0.865375543663937, 12.68741622470377), (0.8627256216199087, 0.19498676363956643), (0.5420825296900599, 10.919351891380165), (0.3206661189674991, 6.725386470948331)] (1,0.0), StepAnnealer 0.0954776851549 [(0.8647316206140981, 14.741276189569826), (0.7019280294055162, 0.18602280061957055), (0.5727823917155267, 11.900475567972734), (0.25288284589075266, 6.74266587821676)] (1,0.0), StepAnnealer 0.101172394644 [(0.8656671215891119, 14.592183330182426), (0.6823244028680032, 0.18701902268290352), (0.594438842463164, 12.067545658513025), (0.26182980140822787, 6.6905859090824755)] (1,0.0)]
[StepAnnealer 0.0478204427424 [(0.862949148169506, 33.82661559396528), (0.7247588938786274, 9.468043908992316), (0.4914900855629476, 1.2635870849250588), (0.2907363832468177, 6.122708808204479)] (1,0.0), StepAnnealer 0.0813582408939 [(0.862401095975472, 32.696825782452464), (0.7490339134256045, 9.669859400270767), (0.45432137810713347, 1.2385135162139227), (0.2892166475466739, 5.721424530403012)] (1,0.0), StepAnnealer 0.0281098189573 [(0.8640813744921585, 31.849244515357896), (0.7603702745059192, 9.02351376812182), (0.47165189171797595, 1.2769210662664041), (0.3073814213040482, 5.745418605807382)] (1,0.0), StepAnnealer 0.0768370902477 [(0.8627113304015545, 32.72312742920767), (0.712601532608899, 9.261409380205542), (0.40137362604042587, 1.3173639326158144), (0.3120217481034064, 5.7651147427474285)] (1,0.0), StepAnnealer 0.0504722471985 [(0.8626453168970958, 32.107802285807125), (0.7694993032202396, 9.810103510870903), (0.4567702306913992, 1.2368307957353868), (0.30753172417342756, 5.683443711170885)] (1,0.0), StepAnnealer 0.0382676044721 [(0.8632471339739549, 31.897754669462184), (0.7720790789329368, 9.040461126154987), (0.4629538242291395, 1.2538584601837806), (0.3003780082529686, 5.663717271635049)] (1,0.0), StepAnnealer 0.0348349958587 [(0.8651419926904488, 31.804988848698972), (0.7362748923165633, 9.085418324336047), (0.441114628564181, 1.2492670447399583), (0.3322124874908748, 5.867771992122979)] (1,0.0), StepAnnealer 0.0459526731522 [(0.8654709265350703, 31.761352092432652), (0.7692185090152682, 9.186163221917427), (0.46307027440799076, 1.2901457359609998), (0.3116207676572367, 5.720079759346298)] (1,0.0), StepAnnealer 0.0422990941919 [(0.8653908217744943, 31.152686742215536), (0.7525795087633356, 8.930614543010655), (0.45302802572249284, 1.2658773337706244), (0.310694588212495, 5.680648089502537)] (1,0.0), StepAnnealer 0.0542209152684 [(0.8645538647926835, 32.958647977786704), (0.7537608837292982, 9.681229247318063), (0.47149210127439334, 1.2850509877302176), (0.29220786574447755, 5.78843140956067)] (1,0.0)]
[StepAnnealer 0.0014991991815 [(0.8644616287177359, 8.401817781003901), (0.7848546646508584, 9.091589400305127), (0.7075621310811322, 0.7749435872273986), (0.5214356076512778, 0.3314663025209485)] (1,0.0), StepAnnealer 0.036933190352 [(0.8625893977512865, 9.51612624783542), (0.8603113175028333, 8.334627049350749), (0.6435484466741246, 0.7577246415463859), (0.561360974729108, 0.32576400410675094)] (1,0.0), StepAnnealer 0.0531002774364 [(0.8663398942256648, 8.318766746976976), (0.8618356088871617, 9.400459076496151), (0.6452839647548005, 0.756785658739318), (0.5324520283776338, 0.3260222046977969)] (1,0.0), StepAnnealer 0.0492929972163 [(0.8634772824960054, 8.993298297602427), (0.8440030174560266, 8.92317163128111), (0.6339899497834738, 0.7682965168759338), (0.5192264310645183, 0.32375270706579057)] (1,0.0), StepAnnealer 0.0213604927302 [(0.8656209156210991, 9.43729484907451), (0.8472117956359043, 8.335404328037395), (0.6612490915266016, 0.7586842999817921), (0.557283617796503, 0.32485779226545874)] (1,0.0), StepAnnealer 0.0188070770074 [(0.8628725298094603, 9.223266034597044), (0.8343581404831698, 8.337621014805245), (0.6732079055725945, 0.748178978069055), (0.5358663363410433, 0.3291357045018724)] (1,0.0), StepAnnealer 0.0550473889418 [(0.8659794026133258, 9.04828548762894), (0.8479987196264807, 8.94484348491033), (0.652679363992898, 0.765165414193599), (0.523826518814662, 0.3309059833191371)] (1,0.0), StepAnnealer 0.00558495323501 [(0.8640921829743399, 9.171989272909613), (0.8512604763044115, 8.189720749138965), (0.6618148853665867, 0.7471892290267792), (0.5213356178587137, 0.3292249224393999)] (1,0.0), StepAnnealer 0.0553054617187 [(0.8651853582629909, 8.460379615399665), (0.8402007175879271, 9.052670472270547), (0.7230933342673657, 0.743662718220424), (0.5206673811111521, 0.3165525567850829)] (1,0.0), StepAnnealer 0.0779096186658 [(0.8659690802144543, 8.502604191078742), (0.8576137845888848, 9.052157231212295), (0.7364210304888876, 0.7305899548942527), (0.5319365168795602, 0.32201793865660294)] (1,0.0)]
[StepAnnealer 0.0798457140896 [(0.8665443149175699, 12.732399750677569), (0.7302251201212856, 0.4876815036646256), (0.7119291230922746, 3.269727315585384), (0.41039844218611027, 1.3272819298075287)] (1,0.0), StepAnnealer 0.0861028714707 [(0.8621995416417199, 12.61504149357044), (0.775531975380352, 0.4766780129218165), (0.7096134503042523, 3.4076179083466114), (0.4028287469489643, 1.3230360211640664)] (1,0.0), StepAnnealer 0.0840209092716 [(0.8624834839594637, 12.73254854534832), (0.7278073544363127, 0.48614730023003205), (0.6854515947940457, 3.448346588936399), (0.39132492652730916, 1.3358323177061002)] (1,0.0), StepAnnealer 0.0433453143384 [(0.8630226588700811, 11.395309993711383), (0.7632147612984821, 0.5039870221678557), (0.6686424572186505, 3.3852750764631647), (0.4722251192895141, 1.3134521475737175)] (1,0.0), StepAnnealer 0.0342684943787 [(0.8628806017546473, 11.599325510143814), (0.7764690990859684, 0.5094107349809167), (0.662664898407225, 3.32924226018161), (0.45982313594173874, 1.3055301736656248)] (1,0.0), StepAnnealer 0.104006908178 [(0.8654533803146752, 12.981947135949532), (0.7726259853824172, 0.5064228311311131), (0.6329387538487568, 3.285055888771515), (0.36682061190349385, 1.3240503379004032)] (1,0.0), StepAnnealer 0.0766198924479 [(0.8663632749888608, 13.105381374089498), (0.7669723081792857, 0.4820202900941929), (0.7117634406127945, 3.372985547082408), (0.42141330717515385, 1.311272769523107)] (1,0.0), StepAnnealer 0.0809805721845 [(0.8646948045421652, 12.981918648030302), (0.7414944066912132, 0.46763144104829124), (0.6774068317583669, 3.311781953607425), (0.4381014009452001, 1.335595759975037)] (1,0.0), StepAnnealer 0.0265304821588 [(0.864941473805995, 11.460821044759914), (0.7739257914207983, 0.4957057333366734), (0.678105735546381, 3.3872068390828804), (0.47288626040952064, 1.302631311871035)] (1,0.0), StepAnnealer 0.0617584846783 [(0.8659271795703932, 12.68254346938368), (0.7404479523758706, 0.49190504022572445), (0.719773014736546, 3.3436483088060673), (0.38701824223638664, 1.361636473550495)] (1,0.0)]
[StepAnnealer 0.00861921173499 [(0.8615952221644938, 19.804170850838535), (0.5886856967665929, 10.387472699447189), (0.3142789033572998, 28.736130939910268), (0.30287183899329656, 2.786949976322299)] (1,0.0), StepAnnealer 0.0387678888641 [(0.8635618751415399, 24.944294778169432), (0.3727159228069116, 9.756428939846131), (0.34096340867459146, 26.54570317538732), (0.23074347719521965, 3.0412871248043674)] (1,0.0), StepAnnealer 0 [(0.8635752202328834, 20.255026548261178), (0.4945698486204844, 10.312927299600908), (0.33913066004479087, 27.726482067838997), (0.2430564074860468, 2.8731475704161404)] (1,0.0), StepAnnealer 0.0287106248079 [(0.8651588279673641, 18.90232125737029), (0.5245037690564738, 10.43538026650285), (0.32501439221909884, 27.85319587677756), (0.2508421968525307, 2.777985915082177)] (1,0.0), StepAnnealer 0.0262903057408 [(0.8641648878532444, 24.38526306132772), (0.3652152336958647, 9.673933640621943), (0.33868211129914694, 26.669877039485133), (0.20852347355443754, 2.9823036081997927)] (1,0.0), StepAnnealer 0.00421811174221 [(0.8649355681244539, 19.112166711284818), (0.46667160667595264, 10.643104102941251), (0.3235036814849649, 27.68306190194942), (0.23768825309785702, 2.6696075601607365)] (1,0.0), StepAnnealer 0.0693720696712 [(0.8658046050160889, 24.223889698746184), (0.37002146520136997, 9.778078148076931), (0.31678717879619384, 26.26185480832241), (0.22504841842950646, 3.1385372778835334)] (1,0.0), StepAnnealer 0 [(0.8643946463781764, 20.221382823808714), (0.5199048177649895, 10.132868425132687), (0.3226301918104756, 27.318632967462523), (0.2712580896450503, 2.8752882694593116)] (1,0.0), StepAnnealer 0 [(0.8649115108828255, 20.329475478969485), (0.5031653658904564, 10.31522817471832), (0.32628386916462687, 27.840755164626632), (0.2573698501673213, 2.9031191883915968)] (1,0.0), StepAnnealer 0.0212782827013 [(0.8650595584130909, 19.338627897853968), (0.46647043817437056, 10.525494874522352), (0.31768735010654386, 27.611775364130054), (0.2419408913758254, 2.611480904125171)] (1,0.0)]
[StepAnnealer 0.00536669106255 [(0.8632610489714284, 19.700173462701713), (0.615080778988054, 53.07000759917459), (0.2679524440905347, 0.2771578266398314), (0.20374068012444413, 3.194136200669564)] (1,0.0), StepAnnealer 0 [(0.8639040102999732, 19.040579004974507), (0.672159196445644, 50.09286284379453), (0.27724396793702694, 0.260291235327672), (0.23468638193659672, 3.0114335117354534)] (1,0.0), StepAnnealer 0.053310677109 [(0.8628686099891095, 19.397887878098423), (0.6242547486489004, 50.51243007895732), (0.2486543559279754, 0.25467976028310546), (0.2100940903378783, 3.0613582358356832)] (1,0.0), StepAnnealer 0.0533724566728 [(0.8624732051567967, 19.410706034299096), (0.6687337610881101, 54.6467784096147), (0.2658682378953568, 0.288695509891342), (0.24760625525575536, 3.096821055739646)] (1,0.0), StepAnnealer 0 [(0.8641539593767678, 19.924439482330257), (0.6335581584210274, 52.36266612038726), (0.29844278880700653, 0.2804522529714433), (0.2213359524438323, 3.184924798284451)] (1,0.0), StepAnnealer 0.0350176425399 [(0.8630964977062725, 18.95808650954199), (0.6845169110383243, 50.38841311908978), (0.28412973045570383, 0.2626349339338341), (0.24976606731534998, 2.9832673558804643)] (1,0.0), StepAnnealer 0.00116854031405 [(0.8658268859118519, 19.434236157980664), (0.6026898971315174, 50.90242365201507), (0.24750986450812767, 0.2692899949201347), (0.20680617180750313, 2.9976716664643037)] (1,0.0), StepAnnealer 0 [(0.8658015078606388, 19.579715215850584), (0.5971457360227986, 50.92669268024706), (0.2587396262923616, 0.2731695921048339), (0.19771560446121136, 3.0430808994506067)] (1,0.0), StepAnnealer 0.0147245853677 [(0.8653094321888135, 19.163048867172808), (0.6871137971431298, 50.29338356087198), (0.2643367049415705, 0.2608567977345722), (0.2413951271303597, 2.959316707599037)] (1,0.0), StepAnnealer 0 [(0.8659336601305079, 19.674687783505878), (0.5984804577609857, 51.2295108186393), (0.2500049688096035, 0.2699781553901908), (0.20477711809010288, 3.0463362021713123)] (1,0.0)]
[StepAnnealer 0.00593660502132 [(0.860970823961264, 48.03217291218436), (0.7997489556129823, 0.4793066308412671), (0.734482006780159, 21.33364117265823), (0.5835345277925423, 0.37167067008178606)] (1,0.0), StepAnnealer 0.0350715896115 [(0.8598403442203908, 47.92830316183713), (0.7852499877852114, 0.461134592031633), (0.6910556648027064, 21.088492538752483), (0.5032182383390268, 0.3816338978032097)] (1,0.0), StepAnnealer 0 [(0.8619924261155251, 48.711428440766284), (0.8234795279442881, 0.4840378757360368), (0.7306762499251542, 21.698484163975234), (0.5843087979472945, 0.3735095137510287)] (1,0.0), StepAnnealer 0.0204326609795 [(0.8632877655904196, 49.74497359696656), (0.7845226364321614, 0.48740498222556244), (0.7217291845964325, 21.884782376491852), (0.5500585439640381, 0.3771163450448515)] (1,0.0), StepAnnealer 0.00793226853601 [(0.8627389757385047, 47.466752511034585), (0.7960543093073542, 0.4627996409982178), (0.7043419069319805, 21.11646963572105), (0.5094765219979787, 0.38807655124513923)] (1,0.0), StepAnnealer 0.00368612317156 [(0.8644040385088493, 48.04575819866), (0.7912363718217527, 0.46308603985719954), (0.7084573855604095, 21.108785696063347), (0.5189419002976426, 0.3900936206123605)] (1,0.0), StepAnnealer 0.00213068212472 [(0.8644144930623866, 47.7244504255132), (0.8252469584217288, 0.4866895768493128), (0.7191410040190436, 21.789046418465556), (0.5595924052990175, 0.3617195477656182)] (1,0.0), StepAnnealer 0.00608795893016 [(0.8643655608468319, 48.60481579305475), (0.8099241602876985, 0.48766285042828617), (0.6928413507292168, 21.81288732484283), (0.5579056052331803, 0.3673773772021378)] (1,0.0), StepAnnealer 0.00842567915733 [(0.8639924035577075, 48.23484875158968), (0.8429267130382121, 0.4838340961816945), (0.7195159248198185, 20.84456134583969), (0.5700547657306214, 0.37899498205642645)] (1,0.0), StepAnnealer 0.0119906443444 [(0.8640881158552284, 47.56171592844196), (0.7870995680111386, 0.46659428576446554), (0.7005821056858977, 21.023053887554855), (0.5026548843854279, 0.38410994331964926)] (1,0.0)]
[StepAnnealer 0.103561843207 [(0.8665835624075332, 16.494790084763814), (0.6332797754369262, 0.3227424287196624), (0.6215753285691794, 3.1114248844620325), (0.42660318116943097, 2.7217405707099696)] (1,0.0), StepAnnealer 0.0623198716665 [(0.8634804577586568, 17.50795439026033), (0.6099730566068967, 2.988754323171282), (0.5833732798547927, 0.32959088459968405), (0.41722337375184554, 2.750989167356293)] (1,0.0), StepAnnealer 0.073873119794 [(0.8665337806635617, 17.273394935870943), (0.5784547239648058, 3.0272754866940956), (0.5759395856857654, 0.3245608043648183), (0.38809565385050876, 2.774554727417514)] (1,0.0), StepAnnealer 0.105220283506 [(0.8653597754589489, 17.12980253358157), (0.6374267542052722, 3.049127329974831), (0.6099510341955489, 0.3206311771174594), (0.40910567371532974, 2.729937235868361)] (1,0.0), StepAnnealer 0.10949558495 [(0.8637086897154771, 16.72100609200878), (0.6262947573593957, 3.0699799026127015), (0.6176683825298496, 0.3250928278940703), (0.4234695016512532, 2.6519845382529046)] (1,0.0), StepAnnealer 0.0979580934834 [(0.8641357860985315, 17.52369551926597), (0.6127392592969976, 2.9392871661428366), (0.5951462042921584, 0.3133507007157055), (0.3964610334359272, 2.7297937725424726)] (1,0.0), StepAnnealer 0.105751124879 [(0.8662931390448044, 17.39049581576997), (0.592677896094394, 3.0199144318284907), (0.577368405643185, 0.32889151163972646), (0.3951858558153507, 2.704239130835943)] (1,0.0), StepAnnealer 0.103599333849 [(0.8661604618460623, 16.767149921052226), (0.6150317827650355, 3.139656967676032), (0.6147900066763612, 0.32572982059362393), (0.4461626073948704, 2.730082150367406)] (1,0.0), StepAnnealer 0.0743128456117 [(0.8638955782930844, 17.50938951824515), (0.6214735810670762, 0.3237746699327276), (0.5977254943508915, 3.0892599916388304), (0.42938825740141984, 2.7833666412226714)] (1,0.0), StepAnnealer 0.0632658222302 [(0.8660255429697806, 17.52672382450696), (0.6351906541444373, 0.32557188247424484), (0.6043185540596646, 3.0782704953651634), (0.43256240161342074, 2.803884901492269)] (1,0.0)]
