(12, ('MixedDist3',), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.813287457313 [(0.8536790371351611, 15.088370901235406), (0.5998570824434736, 19.84390180825487), (0.10966652307300503, 15.31189151685537), (0.03637127909241318, 20.514443589222775)] (1,0.0), StepAnnealer 0.861291174441 [(0.856403487333194, 14.29949108643194), (0.5913078128799264, 19.05555279943856), (0.12679078310147346, 15.477705843090185), (0.06073050879186351, 20.282573726326877)] (1,0.0), StepAnnealer 0.840647910533 [(0.8527053757678255, 14.71624473974696), (0.5986357849838444, 21.098544244395168), (0.10843014877161646, 15.979817067481504), (0, 19.93694268202799)] (1,0.0), StepAnnealer 0.843489795572 [(0.8549789073223503, 14.793760543191661), (0.6003434723768266, 20.78073679608897), (0.08897492300499604, 15.931041327974897), (0, 19.897726562746477)] (1,0.0), StepAnnealer 0.825414606212 [(0.8613199673717594, 14.542853915549545), (0.5874716393085571, 19.692355414741385), (0.09177995293044838, 15.407047031570666), (0.047673486936328335, 20.183573680963445)] (1,0.0), StepAnnealer 0.838477412199 [(0.8613317816200489, 14.608691805365082), (0.5940650052818525, 19.294269047526804), (0.10186776054784898, 15.54175376716917), (0.055832234990525025, 20.133875102585563)] (1,0.0), StepAnnealer 0.832374878573 [(0.8639330875976772, 15.041419840356467), (0.5877583890861149, 19.822848442096213), (0.09806497264226764, 15.631970159783174), (0.019999521147249084, 20.29383658603902)] (1,0.0), StepAnnealer 0.877279722661 [(0.8657277391221054, 14.1214840750275), (0.5908066650505084, 18.871502551046223), (0.1262985053030772, 15.635430728548945), (0.06702216600568513, 19.896134902733053)] (1,0.0), StepAnnealer 0.79676601884 [(0.8590856471397457, 14.270263254150258), (0.5986834048648558, 23.818689867504194), (0.13292677813168163, 16.943326594350673), (0.005838897617189623, 20.749126980887482)] (1,0.0), StepAnnealer 0.800957956992 [(0.8620729315844019, 14.27848012510974), (0.5949878811424147, 23.859082664172803), (0.14647805860357485, 16.69053884606272), (0.014083831744901859, 21.006766085715224)] (1,0.0)]
[StepAnnealer 0.898986858375 [(0.8631278488757028, 12.809266565746777), (0.5860460196649901, 11.116616272508084), (0.20779942495634962, 5.798588102607399), (0.13495105526371368, 2.0479005633165364)] (1,0.0), StepAnnealer 0.957680076767 [(0.861502909585502, 13.158824341283626), (0.5881565673425182, 10.909773868979368), (0.1969484420028017, 6.030940676926348), (0.14294246524591786, 2.0847119505479066)] (1,0.0), StepAnnealer 0.893714638307 [(0.8590494308661717, 13.61235141580561), (0.5962834662982519, 11.42122233542259), (0.23354148544440959, 5.521726059818044), (0.07649418069964734, 2.049121416239693)] (1,0.0), StepAnnealer 0.915066248537 [(0.8628852183167384, 13.173645746666526), (0.5934616244513764, 11.335093136383486), (0.204267073455249, 5.496010802385617), (0.07500095312819172, 2.077879301016393)] (1,0.0), StepAnnealer 0.901345820858 [(0.8563717567078971, 12.962845189869947), (0.5958821099834811, 11.263923378594514), (0.2405118240803083, 5.85712760090185), (0.08268315172576667, 2.0869733227157834)] (1,0.0), StepAnnealer 0.936766710763 [(0.8581044067653262, 13.134510590073395), (0.5936381939112363, 10.9354375197902), (0.22187026574843288, 5.692512266212417), (0.09490885026316254, 2.078676210468863)] (1,0.0), StepAnnealer 0.887295195865 [(0.8564733681053927, 13.084518177706281), (0.5967158624633536, 11.30759290060255), (0.21983586946294276, 5.845705240552773), (0.10540195342198963, 2.0378684866592285)] (1,0.0), StepAnnealer 0.92880823516 [(0.8627147534861251, 13.133663552610912), (0.5961943064455337, 11.21390999040765), (0.20570709396125197, 5.773929141430634), (0.1262018643606053, 2.0768353876035444)] (1,0.0), StepAnnealer 0.920725343573 [(0.8585183900598006, 13.179290822285571), (0.597739743188768, 11.31907949728813), (0.19619466062941915, 5.712051741772229), (0.11857385677853362, 2.103289775091374)] (1,0.0), StepAnnealer 0.881462627492 [(0.8597006373594959, 13.271590353777848), (0.5991321729092693, 10.84755450214745), (0.23361964365614524, 5.835553735496364), (0.1229171392831146, 2.1155971987616615)] (1,0.0)]
[StepAnnealer 0.756383643493 [(0.9676916774257458, 0.4839276521118299), (0.8522208973905523, 12.370358082113363), (0.6560603224654564, 0.17190371597275342), (0.5901925326385387, 10.578341877340172)] (1,0.0), StepAnnealer 0.749018267507 [(0.9840012984325838, 0.47491345325306084), (0.8625561760005503, 11.686639981320821), (0.6819149974944336, 0.1768956146537441), (0.5826860442042457, 11.920319674121918)] (1,0.0), StepAnnealer 0.769856437534 [(0.9709237178849649, 0.4959459485587567), (0.8559139493831082, 12.116100130207354), (0.654986446522374, 0.17604011544542206), (0.5908071460844857, 10.424187975241344)] (1,0.0), StepAnnealer 0.776316317691 [(0.9679030395399926, 0.4994100305311588), (0.8627603097997506, 12.2838916646882), (0.6458327919058093, 0.17568667542048608), (0.5853062516839274, 10.56311150278359)] (1,0.0), StepAnnealer 0.781267581833 [(0.9893316647287125, 0.5090516412692551), (0.8548835160325251, 12.20072043279734), (0.6508906625869251, 0.17350642611505468), (0.5943985301485571, 10.714977994842025)] (1,0.0), StepAnnealer 0.832000126378 [(0.8703450720072737, 0.47955456448252365), (0.861317110419531, 11.763826166783335), (0.6321825780550859, 0.16852703544956818), (0.5879809141104457, 12.03484420662281)] (1,0.0), StepAnnealer 0.730917579936 [(0.9766155173171612, 0.47600304553220474), (0.8659958319482882, 11.991846787016408), (0.6544456562422618, 0.17408904888925153), (0.5907612053922996, 11.778378745557394)] (1,0.0), StepAnnealer 0.771248758577 [(0.9852814485504942, 0.49753415781254484), (0.8588724108095864, 11.870439626311075), (0.6756518250867323, 0.1712990376190392), (0.5971207135538873, 10.461105885878931)] (1,0.0), StepAnnealer 0.705136987358 [(0.9939155988168558, 0.5004009582310105), (0.8643099995629823, 11.706917509880437), (0.6607405447799519, 0.18011695536814165), (0.6003332954086834, 12.068503665110818)] (1,0.0), StepAnnealer 0.771293309617 [(0.9681431903551313, 0.49143926774325813), (0.862966402935251, 12.26336102893556), (0.6749380509974798, 0.17100440027372854), (0.5998806007711232, 10.39452225761596)] (1,0.0)]
[StepAnnealer 0.944064702172 [(0.8611274941634124, 11.208926463911906), (0.5822337022733534, 10.477289125225152), (0.5585478937645248, 1.5762853105310266), (0.3179663100891172, 2.394617646731984)] (1,0.0), StepAnnealer 0.930481130537 [(0.8551774277124493, 11.000180696688659), (0.5859086591701983, 10.597994427696038), (0.5692856396597479, 1.6260017578254042), (0.3249287678631797, 2.373768539972378)] (1,0.0), StepAnnealer 0.963797900783 [(0.852296758416221, 10.646359804579431), (0.5926632693073, 10.329734212904295), (0.5540196103096086, 1.5772044292517173), (0.31787128029689565, 2.4036680200407825)] (1,0.0), StepAnnealer 0.97049906776 [(0.8549448698373978, 11.077903382414652), (0.5930320297350836, 10.773273988443217), (0.5771253131614719, 1.565516537846917), (0.3243543912642816, 2.410027640424308)] (1,0.0), StepAnnealer 0.959015810502 [(0.8633958901550796, 10.48839418721202), (0.5880570920530243, 10.433194499457352), (0.5613681997155908, 1.6268463686553958), (0.3018434236558274, 2.361048990089901)] (1,0.0), StepAnnealer 0.939415388649 [(0.860044994497067, 12.893727040537694), (0.5939929405724658, 10.348211906164433), (0.5461620674598082, 1.5948387082523696), (0.327006283912837, 2.4124501366738302)] (1,0.0), StepAnnealer 0.902050120017 [(0.8559154717073896, 10.947739569973642), (0.5969402591065485, 10.769384899268461), (0.5601404320158039, 1.592961466244192), (0.3453863103618253, 2.3181686352255477)] (1,0.0), StepAnnealer 0.920779645169 [(0.8538972142627466, 10.8053165812138), (0.6003387148858725, 10.596527698665588), (0.5485396084805783, 1.5799664550698056), (0.34379545464850253, 2.3077491217996755)] (1,0.0), StepAnnealer 0.947743537895 [(0.860117351908303, 11.022827971568368), (0.5938298990240801, 10.38608241266915), (0.5523005103052898, 1.5993893848724803), (0.3318977021126733, 2.3555152221664124)] (1,0.0), StepAnnealer 0.918896448713 [(0.8598527948401196, 10.993547315460257), (0.6004754539580738, 10.615605162327055), (0.5678865018171098, 1.6377576057132122), (0.3282374723580566, 2.3523896886941564)] (1,0.0)]
[StepAnnealer 0.806557076281 [(0.855157424542872, 12.566670982846667), (0.6055877136444557, 20.967085184370813), (0.5995439840312288, 39.25002599283429), (0.5631775975355103, 5.038276530141796)] (1,0.0), StepAnnealer 0.862254104403 [(0.8453480118383302, 12.806834979777609), (0.5904970521102856, 39.38225054199809), (0.577347006112772, 5.075503402612365), (0.5668396796835601, 21.64158727781465)] (1,0.0), StepAnnealer 0.849905143998 [(0.8521667963918089, 12.48577706079207), (0.5987736599531478, 5.071629015120359), (0.5845129208488332, 38.8209982353318), (0.5265511160044336, 21.831118899921062)] (1,0.0), StepAnnealer 0.858825486899 [(0.855845061065162, 12.643942108377217), (0.5806798837555234, 39.028885566142556), (0.5746221793411177, 5.081890408039164), (0.5332036255934547, 21.99523601072684)] (1,0.0), StepAnnealer 0.861024847618 [(0.8502764888190888, 12.723074490320604), (0.5924229477897117, 5.077117268779391), (0.590563735298978, 39.22382910737568), (0.5416096246166034, 21.7677654278361)] (1,0.0), StepAnnealer 0.846346394244 [(0.8531626510483392, 12.657435886868232), (0.6139059222580164, 5.108384726813262), (0.6004294533014856, 38.22922400495425), (0.5449006752082272, 21.774272571992178)] (1,0.0), StepAnnealer 0.986539380249 [(0.8528791878463347, 12.388464915139984), (0.5905776671317486, 36.837521270779426), (0.5153677172314176, 22.515905848374924), (0.5121973690503353, 4.728862482676236)] (1,0.0), StepAnnealer 0.820827667933 [(0.8557545198359824, 12.499663773036339), (0.5983901765505267, 21.159517860608037), (0.5826949996377756, 38.68081916956397), (0.5639936588476343, 5.031966873131466)] (1,0.0), StepAnnealer 0.829283503675 [(0.8657821631900813, 12.404927191932009), (0.590487048516746, 38.85873799422419), (0.5893819198131266, 21.16456513264204), (0.5465739657027271, 4.9958925563158525)] (1,0.0), StepAnnealer 0.851492915726 [(0.8661169666608406, 12.458762326942926), (0.6086388231354257, 5.078150725034968), (0.596407733258129, 39.53957185535188), (0.5326535674166337, 21.45116931347857)] (1,0.0)]
[StepAnnealer 0.333824788404 [(0.9354081418058315, 1.0703591071774192), (0.8532912816573309, 0.23911917205032088), (0.8496848950641804, 9.871622322253497), (0.5977862324679798, 5.479574348956193)] (1,0.0), StepAnnealer 0.340722851191 [(0.9431757528154482, 1.0207948486356369), (0.8499230511567246, 10.274002406974246), (0.8294768865438236, 0.24038277523906815), (0.5901588853998979, 5.589021894025539)] (1,0.0), StepAnnealer 0.365896044491 [(0.9155629484184633, 0.9752089253429863), (0.8624437783066499, 0.2466707741295047), (0.8504097340935399, 10.116641525483535), (0.5849538199875607, 5.516491294636499)] (1,0.0), StepAnnealer 0.327809845522 [(0.9531873490687452, 1.0052212420406206), (0.846209047340555, 10.193367472037572), (0.8353050932957482, 0.23428620059338348), (0.5911324186881385, 5.747056508259721)] (1,0.0), StepAnnealer 0.332332839527 [(0.9303739745584994, 0.9910155993559641), (0.8836842657699883, 0.2410090259702101), (0.8489079279316532, 9.77948134538429), (0.5925099441352804, 5.469021508739967)] (1,0.0), StepAnnealer 0.34199384309 [(0.9277089549408953, 0.9858135321854494), (0.878762384717484, 0.24741314942218162), (0.8483689781162734, 9.564144737165353), (0.5920313582907654, 5.4002593709463875)] (1,0.0), StepAnnealer 0.350729309197 [(0.9445579878497754, 0.9998475192387605), (0.8542721792177331, 10.345117275319321), (0.8531369381228318, 0.23741197709219097), (0.5891007145969982, 5.569099129961858)] (1,0.0), StepAnnealer 0.331561316767 [(0.9501791032359354, 1.0126552355200387), (0.8608138580520174, 0.24098086467176047), (0.8561206944087402, 10.337993345893977), (0.5918716262337289, 5.591361941738163)] (1,0.0), StepAnnealer 0.351713561341 [(0.9306571727332125, 0.9623303569327359), (0.8983983300374941, 0.24557683530150745), (0.8527907391225559, 9.912756274549833), (0.5948492135841492, 5.422032268199469)] (1,0.0), StepAnnealer 0.377086524943 [(0.912484892464947, 0.9778862868488781), (0.8855404344032439, 0.25109052886733385), (0.8529594915718467, 10.240515233065778), (0.5901801589067672, 5.490767084922484)] (1,0.0)]
[StepAnnealer 0.806974638171 [(0.8637855056068554, 12.225733592596926), (0.6321624761139158, 4.383641132401708), (0.6000056915165766, 22.668782541789756), (0.2737110688106941, 0.4857530172602461)] (1,0.0), StepAnnealer 0.795217376304 [(0.8560040050633337, 12.345901476086048), (0.5919579332605905, 22.608818615472302), (0.58785418543186, 4.413103518306417), (0.2697601439093067, 0.47757918819908085)] (1,0.0), StepAnnealer 0.82219845802 [(0.8545825301887363, 12.150925124642578), (0.6071004726996776, 4.356078147030405), (0.6002752386410163, 23.184239539283013), (0.2646071712481446, 0.48312492182554534)] (1,0.0), StepAnnealer 0.828132567818 [(0.862968602435908, 12.32551666326312), (0.6273917528498112, 4.413989823192801), (0.5899872261131469, 23.564245227752174), (0.25901712190596543, 0.48305337599029585)] (1,0.0), StepAnnealer 0.805562049677 [(0.8661070551237089, 12.406827762585802), (0.6233471561254718, 4.444523106576457), (0.5912725768182513, 22.905388380573097), (0.2635932308315125, 0.478613040734413)] (1,0.0), StepAnnealer 0.764689876953 [(0.8557543519757578, 11.643374322454546), (0.5997909577402099, 22.52371068060759), (0.5732846941430138, 4.67930492129962), (0.24993692017615843, 0.5123809058425257)] (1,0.0), StepAnnealer 0.79917397196 [(0.8578385613006814, 11.900439629528348), (0.5989503460906518, 4.359328970977784), (0.597007122286053, 21.611672045705905), (0.27499300620699657, 0.4775582882975362)] (1,0.0), StepAnnealer 0.80869601776 [(0.8600537314445416, 12.38409426419524), (0.6059717518698061, 4.3354931292745675), (0.5987483202506914, 22.584332664266146), (0.2828339179439863, 0.4786223589942833)] (1,0.0), StepAnnealer 0.763281087459 [(0.8602919005671608, 12.027707467193729), (0.5972549293895822, 22.3275326458771), (0.5534868721535837, 4.692877705238434), (0.2577924342715649, 0.5113986961912442)] (1,0.0), StepAnnealer 0.797218080938 [(0.8629020014800949, 11.8087215230113), (0.6006111789899147, 4.469822606635232), (0.5983480107558238, 21.59933852733311), (0.3017128596810221, 0.4712591967208953)] (1,0.0)]
[StepAnnealer 0.901589474205 [(0.8639797987710381, 11.349058652354104), (0.5809085300722923, 7.686272990395574), (0.25140086386921273, 0.3650169630384133), (0.06486250077988072, 6.2271031887421895)] (1,0.0), StepAnnealer 0.879402718853 [(0.8629726765894401, 11.142155894823157), (0.580200760331635, 7.672616336087164), (0.24903594434144957, 0.36533044493765177), (0.046685099236436434, 6.248295694087632)] (1,0.0), StepAnnealer 0.896620000874 [(0.8596383049887306, 11.85122613189556), (0.5831153585845559, 8.021236494105917), (0.29135227997344937, 0.3569192342135721), (0.0798389271413346, 6.102993026829839)] (1,0.0), StepAnnealer 0.906691000972 [(0.8613933432294498, 11.773778186387284), (0.5830703452241115, 7.81113322763205), (0.27460325137579805, 0.35328416937479773), (0.09411434630086789, 6.108777689686992)] (1,0.0), StepAnnealer 0.903909876781 [(0.8601441343450449, 11.504252310690372), (0.587813904687007, 7.833505428964335), (0.25072818549951137, 0.365962105652538), (0.11378446681403194, 6.1368101883611)] (1,0.0), StepAnnealer 0.929511850651 [(0.8634337281947949, 11.816792389053695), (0.5862816991709118, 7.992658727929567), (0.3028207020111194, 0.34759299169838), (0.10397559615893767, 6.111430523601023)] (1,0.0), StepAnnealer 0.900338996073 [(0.8624214352498573, 11.705699801514188), (0.5896997876094155, 7.8237121670474234), (0.2705927383766922, 0.358225806080481), (0.0793788056621971, 6.004239272043542)] (1,0.0), StepAnnealer 0.890334731722 [(0.8600007852386092, 11.17310816111364), (0.5893857102023958, 7.848571991732638), (0.25538537341515155, 0.366560663960218), (0.05214918295327551, 6.274664490939558)] (1,0.0), StepAnnealer 0.90519918208 [(0.8604070769844144, 11.59745231067984), (0.5929387921783468, 7.857951281569168), (0.25248266410169684, 0.36237248378561165), (0.09355159740792428, 6.031037471796115)] (1,0.0), StepAnnealer 0.873489721719 [(0.8572465135713127, 11.32369268656809), (0.5965562216321615, 7.870681220847988), (0.28483395765095115, 0.3488596604145601), (0.10432446201806737, 6.036087770972526)] (1,0.0)]
[StepAnnealer 0.930992099788 [(0.8595907444491407, 11.279043029282178), (0.8156778667056671, 3.699206389768904), (0.6158877746634653, 2.65947612162672), (0.5894865148915145, 6.3074962308537)] (1,0.0), StepAnnealer 0.917575219084 [(0.8571705130590137, 11.520403556941499), (0.7776142459409534, 3.6256667329715473), (0.6229755649425316, 2.6592425091734033), (0.594011771381923, 6.363230851079337)] (1,0.0), StepAnnealer 0.9016014716 [(0.8585296944147818, 11.950953966924352), (0.8326474672911569, 3.5713120351711005), (0.6275716290294896, 2.6371422853592583), (0.5960858839957582, 5.947340609505401)] (1,0.0), StepAnnealer 0.905522052902 [(0.8536485892598205, 11.832370812813128), (0.8369856820616235, 3.534596787336396), (0.5999761647282199, 2.560476501105889), (0.5954657333546909, 5.860121256574908)] (1,0.0), StepAnnealer 0.901256721812 [(0.8588048594725597, 12.2499492031877), (0.8365859816860204, 3.6778680706251), (0.6055876787336049, 2.6072265503573866), (0.5967397854496159, 6.053760140552388)] (1,0.0), StepAnnealer 0.90195302468 [(0.8647099665765766, 11.780716693971055), (0.8394632993834649, 3.6617866715314955), (0.627516515177096, 2.5844522174708646), (0.599402266866027, 5.725021531519274)] (1,0.0), StepAnnealer 0.906558369409 [(0.8663066475283443, 12.04355662462849), (0.8276542643123899, 3.5841257583580557), (0.6011856377765571, 6.009645879175983), (0.5913905835346608, 2.628880922253982)] (1,0.0), StepAnnealer 0.928684316925 [(0.8624263312204876, 11.505386117122937), (0.808553564548282, 3.5878423600034948), (0.6036271789766232, 2.6066388806199963), (0.597660420238927, 6.428600387317264)] (1,0.0), StepAnnealer 0.898775301888 [(0.8663643033433045, 11.91248342695536), (0.8309785820862521, 3.5474746836897237), (0.598936699409744, 5.980392927130373), (0.5922569762088348, 2.6649164452749643)] (1,0.0), StepAnnealer 0.903354035908 [(0.8655959641035583, 12.378321963087636), (0.8277764182148055, 3.569934973086306), (0.6033594145395721, 5.964357939231538), (0.6000281497612947, 2.5558933629887433)] (1,0.0)]
[StepAnnealer 0.961602549251 [(0.8618444276034696, 11.881239161308619), (0.8579395737508299, 1.3634406203621232), (0.5902231408193884, 14.078242974542727), (0.5702983800451685, 1.0549523168525885)] (1,0.0), StepAnnealer 0.944678951245 [(0.866372424708389, 12.005325934028784), (0.8633393176139884, 1.3660307128624258), (0.5925670511428146, 14.170905493632532), (0.5562560427859039, 1.051226244961216)] (1,0.0), StepAnnealer 0.93372449024 [(0.8586374857349284, 11.98893026235597), (0.8560278540331119, 1.293338930532822), (0.5986272715398759, 14.222610279301719), (0.5776005188579686, 1.0274849346236261)] (1,0.0), StepAnnealer 0.950675888141 [(0.8851241320451745, 1.3392776070305805), (0.8564163920967001, 12.165975093299542), (0.5991949618013477, 14.12285319980016), (0.5958337908297171, 1.0349694109771812)] (1,0.0), StepAnnealer 0.951774385539 [(0.8619880726151813, 11.972861867732048), (0.8600846244058608, 1.35219712752135), (0.5985334612175169, 14.305779858425897), (0.5922967086566762, 1.0312032773927773)] (1,0.0), StepAnnealer 0.959875816339 [(0.8709420628891013, 1.3614957579479074), (0.8616800553357887, 11.678335723522892), (0.5918541380888038, 14.070747094196888), (0.5579762951181486, 1.056706910327004)] (1,0.0), StepAnnealer 0.947673147133 [(0.8791968939310584, 1.3262684033913104), (0.8667318862862894, 12.136968692917963), (0.5958525056323947, 14.133159156710814), (0.5908959113113817, 1.0223412015816153)] (1,0.0), StepAnnealer 0.917947110744 [(0.873879498573822, 1.3357101716869508), (0.8603572081072697, 11.972165420124046), (0.6000275768848369, 14.127150087729452), (0.5563256625022925, 1.0226344288398599)] (1,0.0), StepAnnealer 0.953479722327 [(0.8715094340134772, 1.337542064387459), (0.8595869946948419, 11.810722685719083), (0.6006237681014243, 14.031508384676895), (0.5642511601851251, 1.04926060036828)] (1,0.0), StepAnnealer 0.920183870085 [(0.8663251128405217, 11.831416779496223), (0.8313191643005151, 1.322078583520799), (0.5980337552707746, 13.985170136838159), (0.5438242833183535, 1.0119018973698883)] (1,0.0)]
