(18, ('LearnerThresholdMix', 1.0, 0.8, 0.9), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.0906201294181 [(0.9783301036932897, 52.95602758667416), (0.710446524945809, 0.10490765221760971), (0.3405282580169949, 2.2435744925109713), (0.02084755674968873, 3.808178319577973)] (1,0.0), StepAnnealer 0.0863254436644 [(0.9755001364882819, 52.95002754297709), (0.7015983496202681, 0.10348385923818419), (0.33933305748033804, 2.2708277255528415), (0, 3.836080839265941)] (1,0.0), StepAnnealer 0.0749241814699 [(0.9768733192270809, 51.998703100293916), (0.7544013237283346, 0.10278643666523206), (0.3811295512584281, 2.140362671188745), (0.057051159922336246, 3.6872733715926898)] (1,0.0), StepAnnealer 0.100177956372 [(0.9772988746012632, 52.329716615481836), (0.7529577807354836, 0.10311924290389639), (0.3621165903156766, 2.1303878250638997), (0.038426102432345524, 3.7276622622979487)] (1,0.0), StepAnnealer 0.0634477615282 [(0.9845219591475736, 54.230763243062576), (0.6283010713111018, 0.10064569067627195), (0.214653878917776, 2.091647313024135), (0.15683194320779006, 3.927204102065383)] (1,0.0), StepAnnealer 0.0763117093971 [(0.9826630187041066, 53.62367013427305), (0.7503645928878243, 0.10359062714205078), (0.34319601638708597, 2.1276359972394454), (0.016647878928225564, 3.914027559310082)] (1,0.0), StepAnnealer 0.0851775434496 [(0.9811064957612144, 51.923909300504526), (0.7583302609935602, 0.10308085586612327), (0.3881219101043217, 2.116820907995005), (0.050771414092801656, 3.6990273196688364)] (1,0.0), StepAnnealer 0.0887144036014 [(0.9813598403363303, 54.38646412363673), (0.7029428357878589, 0.1038547038624002), (0.3562811883519826, 2.27762772991625), (0.010367064482762648, 3.7717055953139695)] (1,0.0), StepAnnealer 0.0797350811457 [(0.9783090411512181, 52.34489036912344), (0.7576545165178395, 0.1032994709216003), (0.385486774695355, 2.123239823495723), (0.05111926558932832, 3.7430987649361995)] (1,0.0), StepAnnealer 0.0654219789071 [(0.9789615963192276, 54.309975749762465), (0.6477919369171529, 0.1), (0.19995826993941884, 2.0695906270637474), (0.15178237959256105, 3.9031175200545953)] (1,0.0)]
[StepAnnealer 0.268702847909 [(0.978339874034726, 237.43159247404077), (0.9776321863036941, 23.085437118284606), (0.5214676912855828, 2.0668523289824097), (0.2505279726585148, 11.32461096009356)] (1,0.0), StepAnnealer 0.280810799862 [(0.9815591055978585, 22.619428376321682), (0.974221349400044, 238.30403732757514), (0.5203510508147815, 2.0783962514094934), (0.244090576055912, 11.337604562542097)] (1,0.0), StepAnnealer 0.232425294268 [(0.9814092118460948, 23.344931308107007), (0.9377073446766261, 240.6037450333269), (0.4966582564561884, 2.095971034583735), (0.2546860001302712, 11.05112839694637)] (1,0.0), StepAnnealer 0.192647795359 [(0.9787862248882174, 222.31063900274896), (0.9702110841840078, 21.339273491872415), (0.5861049847127053, 2.1727565401974), (0.2645577714870704, 10.205999175200743)] (1,0.0), StepAnnealer 0.238515900164 [(0.9800384054655971, 22.411167274155222), (0.9592380618516003, 237.56515064559193), (0.48764384179773235, 2.0791718028803725), (0.25648021112149927, 11.111548558578743)] (1,0.0), StepAnnealer 0.248119402789 [(0.9776953972995659, 21.259419503403016), (0.9677987530740696, 225.70607631267805), (0.5964848915963596, 2.107262921055567), (0.2547067605903395, 10.259875104658086)] (1,0.0), StepAnnealer 0.242204727782 [(0.9766219103278947, 21.107030303648852), (0.962734286950527, 226.63244835577328), (0.5745174082347286, 2.1303512996871223), (0.2682160935178209, 10.386310056074702)] (1,0.0), StepAnnealer 0.248866091596 [(0.9775297062138777, 21.245900078616508), (0.9523278761245384, 224.1874559675414), (0.5532425971895903, 2.1366112040110843), (0.261966259571997, 10.333050109671737)] (1,0.0), StepAnnealer 0.218679685921 [(0.9828048924671315, 21.562519497657973), (0.970349842825978, 219.46293110901314), (0.5866151426201154, 2.1478558671731816), (0.2794503969669552, 10.3671815288193)] (1,0.0), StepAnnealer 0.252313475706 [(0.984024527776033, 22.60594237721848), (0.9750856603905372, 233.82960323279633), (0.4990701812505446, 2.056984997372636), (0.2466977507159689, 11.147672255150695)] (1,0.0)]
[StepAnnealer 0.499968639247 [(0.9755721618775652, 23.98035670738406), (0.8094810506294579, 8.985209396194636), (0.4951372692981005, 14.592854444278688), (0.296553497207603, 29.050168377898945)] (1,0.0), StepAnnealer 0.538341841419 [(0.9831840467752975, 24.664364454538344), (0.8353596575054846, 8.705536145389402), (0.4844269459164336, 15.102127415365665), (0.2752270150381166, 29.229156168742715)] (1,0.0), StepAnnealer 0.504774018265 [(0.9784237311680538, 21.97979969049336), (0.8893596976903029, 9.450136960619572), (0.550391453453329, 14.621362649998703), (0.2874134313107103, 30.76896891057946)] (1,0.0), StepAnnealer 0.523393117086 [(0.9790865748978063, 24.58789451774443), (0.8278663709945814, 8.572292458578954), (0.4958285808999175, 14.741688565903619), (0.2881021185027321, 29.334116954991753)] (1,0.0), StepAnnealer 0.491062870721 [(0.9803176164217993, 24.08159936322617), (0.7978396283776755, 8.982966458615872), (0.5156575330689103, 14.602861036344446), (0.27889364591080873, 28.645233407667302)] (1,0.0), StepAnnealer 0.495518889348 [(0.9858702965790948, 21.954059370474713), (0.8479113746077325, 9.096881893466346), (0.5727730501347641, 15.322662932009425), (0.2946715871085388, 30.07694569053094)] (1,0.0), StepAnnealer 0.507115259862 [(0.9787095571277337, 24.18215312602516), (0.8271090928753307, 8.553936835458758), (0.5001812712850814, 14.979333036499806), (0.2759653503915732, 29.699273578257316)] (1,0.0), StepAnnealer 0.484136504366 [(0.9850506177795291, 21.852238811193725), (0.8509091496211637, 9.229120784274926), (0.5738916572222464, 15.0849096072383), (0.2978605459777977, 29.856488851719895)] (1,0.0), StepAnnealer 0.515642289145 [(0.979312875693838, 24.543421016555943), (0.8443958327968305, 8.520920227203355), (0.4866205986137677, 14.889212031941664), (0.2966287643466982, 30.164476451423393)] (1,0.0), StepAnnealer 0.5439550465 [(0.9856995411632783, 24.226035275386216), (0.8312388460415748, 8.71294372512755), (0.4862599797324621, 14.93737121170977), (0.26318203824746345, 29.549931704961622)] (1,0.0)]
[StepAnnealer 0.188085687209 [(0.9806084209747905, 13.205768467455224), (0.9623232692694673, 0.8896780337701042), (0.8003582415530552, 1.980062241027796), (0.19768741051799676, 1.5524966004979435)] (1,0.0), StepAnnealer 0.182120517708 [(0.9793778812599848, 13.29675881745691), (0.9490069003775823, 0.8776389098280677), (0.8354748760648892, 1.9532309234550482), (0.2151357915523261, 1.574996506935899)] (1,0.0), StepAnnealer 0.204604868507 [(0.9801214211353986, 13.481864378208016), (0.9549812292468837, 0.8847062686570024), (0.7824703311806394, 1.9735375576445697), (0.19570244322751876, 1.5456634106228457)] (1,0.0), StepAnnealer 0.179305938712 [(0.9767444397838273, 13.561338671952148), (0.9655312389982755, 0.8555122287778187), (0.8274051551730883, 2.0215432593363225), (0.19236704174019711, 1.5658318388194634)] (1,0.0), StepAnnealer 0.177545781052 [(0.9804998270550384, 13.318993601908145), (0.9411831443571127, 0.8690809285198611), (0.8261058209353878, 1.9823643602375345), (0.19415546250394117, 1.557526750381772)] (1,0.0), StepAnnealer 0.164232035134 [(0.9765901065322076, 12.70928192061565), (0.920977414408189, 0.8714509015264837), (0.8197383569623024, 1.9470301576399973), (0.22589358384797628, 1.523713184021476)] (1,0.0), StepAnnealer 0.220067446325 [(0.9824094551591513, 13.372682466218842), (0.9692886628844168, 0.8758035745973267), (0.8133631513794595, 1.9559869031405004), (0.20282786966866764, 1.5286662261443509)] (1,0.0), StepAnnealer 0.173794373546 [(0.9796876792835502, 13.154552952435182), (0.9478956743648703, 0.903980747513286), (0.799632200979033, 2.0176449096558082), (0.18050130784307777, 1.554370060742743)] (1,0.0), StepAnnealer 0.11890224107 [(0.9813574666038979, 13.857949702550927), (0.940166678896172, 0.8966963923433325), (0.8251737525002678, 1.8896533543419436), (0.21475715651711139, 1.452576139045904)] (1,0.0), StepAnnealer 0.17210449387 [(0.9818306855041494, 12.62303078967847), (0.9359481606330545, 0.8518526665855135), (0.8232846615063794, 1.983435169314318), (0.2250044801961157, 1.4984234555945968)] (1,0.0)]
[StepAnnealer 0.784452683467 [(0.9825602390995066, 24.265691556962608), (0.6723308444053542, 2.301518117566481), (0.5896902759517708, 0.7160734248294318), (0.21089202335595056, 0.8764170769604377)] (1,0.0), StepAnnealer 0.721884287475 [(0.9816925687161596, 23.64232062888347), (0.605177933532755, 2.280365716625646), (0.593946619826993, 0.7525674971301602), (0.10218245502720343, 0.8495994147100057)] (1,0.0), StepAnnealer 0.726671784421 [(0.9841460828456283, 24.019348048421996), (0.6312265535691495, 2.2350701437506233), (0.6085468126963122, 0.764987529525), (0.10859130311190862, 0.8898594144206676)] (1,0.0), StepAnnealer 0.725253625123 [(0.982201388263293, 23.1256453910047), (0.6302055671708646, 2.1923903837190286), (0.6130003443789388, 0.7823694449882039), (0.12824231050578888, 0.9253534357861953)] (1,0.0), StepAnnealer 0.756616165652 [(0.9843832003532171, 23.79352540176588), (0.6025746778750345, 0.7733525367949385), (0.5864933250901291, 2.3187097721362386), (0.10946594802995398, 0.8642101543520492)] (1,0.0), StepAnnealer 0.781062104806 [(0.9844929223120884, 24.404279065937786), (0.682282770748553, 2.2874159686545994), (0.5704863764708188, 0.7401900264066614), (0.2076269101897437, 0.8815279884392869)] (1,0.0), StepAnnealer 0.746208128988 [(0.9801221386695352, 23.497870651260758), (0.6336924013572243, 2.235321218058982), (0.6285963738532997, 0.7898247048639717), (0.12307887436925204, 0.8787813881923462)] (1,0.0), StepAnnealer 0.703860092131 [(0.978392686047884, 23.263494911036627), (0.6320826688023218, 2.1871138329336772), (0.6147685332081191, 0.7931371710181111), (0.12413697182930063, 0.9386087558973875)] (1,0.0), StepAnnealer 0.786121670896 [(0.9826330747622875, 23.86198108919883), (0.6767134603566111, 2.3252376342858367), (0.563181961051331, 0.7412598400622565), (0.19052704408306634, 0.8874729214821869)] (1,0.0), StepAnnealer 0.750677810747 [(0.9789053877496093, 23.447371317495936), (0.6364742445930524, 0.7941473963103917), (0.6009347997687384, 2.207148667543843), (0.1348538842515107, 0.8939109291728636)] (1,0.0)]
[StepAnnealer 0.0787978576384 [(0.9791975555434079, 20.8993638509716), (0.8547091635064225, 0.13521203896275508), (0.8423203809867289, 3.330568992941162), (0.7752928963969604, 1.4689575938373904)] (1,0.0), StepAnnealer 0.172571356998 [(0.9843777205815785, 20.601928547282533), (0.8845154971296415, 3.2193174049406075), (0.8373135163078408, 0.12594874889441132), (0.8201824832434764, 1.383708814887135)] (1,0.0), StepAnnealer 0.181110556478 [(0.9833510480921966, 21.4525706573277), (0.8599778680333592, 3.2278590643243215), (0.8216331824158464, 0.12855912133648068), (0.804018654506025, 1.4323388931145564)] (1,0.0), StepAnnealer 0.196510312146 [(0.9814644403348679, 20.440340966170304), (0.845790358152567, 3.2260146106940777), (0.8384964990826396, 0.12857458082651838), (0.7795674544157178, 1.4214871104977924)] (1,0.0), StepAnnealer 0.172694071861 [(0.9770428432976441, 21.183737576072698), (0.8373100942700978, 3.2179928434232816), (0.8292922600384596, 0.12796435661708372), (0.8258018377089658, 1.4078738179526256)] (1,0.0), StepAnnealer 0.178622021578 [(0.9777966536363477, 20.738903535280723), (0.8784654100568207, 3.2268929969608955), (0.8377419058222988, 0.1267618432460914), (0.826489551696423, 1.3814388413895553)] (1,0.0), StepAnnealer 0.201959564692 [(0.9796568564852811, 20.28903201327813), (0.8542265868660045, 3.2859381120835516), (0.8355697141306597, 0.12804127911843557), (0.7812674263629705, 1.417390148899905)] (1,0.0), StepAnnealer 0.20726027622 [(0.9800983335707036, 20.452283787799473), (0.8394091869113499, 3.2321613990864186), (0.8338862385994004, 0.12851838014340666), (0.7745363837443227, 1.4190432893769849)] (1,0.0), StepAnnealer 0.177950686961 [(0.9795803286293273, 21.209414509820782), (0.8620926494669412, 3.2526362607735453), (0.8314529466695177, 0.12916443759028087), (0.81296714893214, 1.4464064194396506)] (1,0.0), StepAnnealer 0.216865512062 [(0.9821456514985208, 20.870265181419906), (0.8572963882696627, 3.2316194449984006), (0.8494397783132437, 0.13056542966540366), (0.7870201344701415, 1.4253278439875092)] (1,0.0)]
[StepAnnealer 0.740134420193 [(0.9863374793649645, 14.260328537813441), (0.8274102113016869, 2.458242672622646), (0.3727870564954203, 1.9507829072998228), (0.3273014608561893, 1.3420562799382179)] (1,0.0), StepAnnealer 0.726962678346 [(0.9864669657537768, 13.579118236532628), (0.8792299016915645, 2.4133016430173684), (0.3515675983681781, 1.8931883474012334), (0.3466601156781625, 1.334671233980625)] (1,0.0), StepAnnealer 0.727229421765 [(0.976034020482776, 14.109836363883), (0.8236148671546036, 2.475470918363534), (0.3771209695276262, 1.9984860304661722), (0.3594565292971312, 1.3375912434054353)] (1,0.0), StepAnnealer 0.699164555386 [(0.9843344573240194, 13.623562245725372), (0.83745518210975, 2.3433600535870935), (0.4056187403522896, 1.2869629562589857), (0.33038665035577486, 2.0087215052251874)] (1,0.0), StepAnnealer 0.724941899338 [(0.9867765342912804, 13.302265365482324), (0.8347376690807298, 2.5883352823432566), (0.45058255961091337, 1.2537954804871834), (0.4076497776310658, 1.8698533195977634)] (1,0.0), StepAnnealer 0.754210564925 [(0.9790019633230547, 13.797444759343671), (0.8310204152761099, 2.4625480385527543), (0.370006657962325, 1.919109026597962), (0.3375969661694004, 1.2962721676999516)] (1,0.0), StepAnnealer 0.721282953548 [(0.9799232426451054, 13.372507182870388), (0.8771881338437049, 2.424409518978308), (0.352975904125689, 1.330103160299441), (0.34119111186454837, 1.8965100800919905)] (1,0.0), StepAnnealer 0.70526235677 [(0.9810088795817562, 13.443357151367564), (0.8708326531711095, 2.38759455722876), (0.33691610655803494, 1.9008757989722915), (0.3254453309161144, 1.298216707225596)] (1,0.0), StepAnnealer 0.731224575652 [(0.9826965810710656, 13.554857258099045), (0.8717608983670428, 2.3954220761507874), (0.3428742483332346, 1.9357157098117628), (0.3341091447978462, 1.3201299449208401)] (1,0.0), StepAnnealer 0.739039076073 [(0.9846337280884231, 13.923791514709022), (0.8291077333056582, 2.467431786049467), (0.3805010277778059, 1.9477198317584072), (0.3360087229008469, 1.3311392559172932)] (1,0.0)]
[StepAnnealer 0.772070838264 [(0.98479547540115, 18.93763884965885), (0.4428546636852802, 0.5612222796395739), (0.19475634696015995, 7.044463962467681), (0.07736956050171706, 2.099192310589762)] (1,0.0), StepAnnealer 0.779298035617 [(0.9824691860937887, 18.830905005418494), (0.4476559388323812, 0.5610872690683635), (0.20301489554874164, 7.082833199036283), (0.05830652822284144, 2.129215598633027)] (1,0.0), StepAnnealer 0.810139201727 [(0.9819850754481205, 19.03297775750848), (0.3750497673056539, 0.5302514316801733), (0.18760488038578474, 6.928422348289554), (0.002344982718887872, 2.266478276153484)] (1,0.0), StepAnnealer 0.77200451707 [(0.9841262979991597, 18.138918437042832), (0.43830133691795836, 0.5415144001908884), (0.18140297209371664, 6.852864554641841), (0.07165426198495667, 2.079777245333236)] (1,0.0), StepAnnealer 0.787996277674 [(0.9789168755047835, 19.079711469677843), (0.44282821288227747, 0.5621122355438977), (0.20999159030105144, 7.087492237634986), (0.056685604502866, 2.130581436439365)] (1,0.0), StepAnnealer 0.813218187609 [(0.9844124400595363, 18.966245055238186), (0.41014871408830184, 0.5470613088436335), (0.20873787380834463, 6.829455806019894), (0, 2.345499200428568)] (1,0.0), StepAnnealer 0.81848843151 [(0.9783737059678564, 19.122433908048084), (0.37738082998286593, 0.522634247933411), (0.21458107411673788, 6.768207120137731), (0, 2.2786431704788317)] (1,0.0), StepAnnealer 0.822970156761 [(0.9853574538630755, 19.25520647505906), (0.37877949333140204, 0.5372828148737708), (0.19612735444331023, 6.732015534901896), (0, 2.32899913929264)] (1,0.0), StepAnnealer 0.774595637696 [(0.9827618377682832, 18.594935532806257), (0.44537380185591646, 0.5568697151392535), (0.20808737026588484, 7.125846230105147), (0.054415443558868674, 2.149291279448484)] (1,0.0), StepAnnealer 0.7784667574 [(0.9820176914950206, 18.51312187718822), (0.4506091380307527, 0.550433606817109), (0.20207601050302632, 6.786081257888996), (0.08897820465306988, 2.0769691316341468)] (1,0.0)]
[StepAnnealer 0.142895943764 [(0.9827996279003061, 27.631220759665762), (0.6403516586822124, 0.1729491376722654), (0.5209960321562243, 15.801460156090359), (0.2248684809691162, 0.6301213120304127)] (1,0.0), StepAnnealer 0.152866820403 [(0.9792757163589597, 28.808901049605392), (0.5867137442081538, 0.1729570991849234), (0.544337985862168, 17.114575050518948), (0.18198392577777156, 0.6374296808515597)] (1,0.0), StepAnnealer 0.166794256839 [(0.9769628018411278, 30.53679824512459), (0.5522881303482122, 0.1692669619203324), (0.5512244575425812, 16.774856057907442), (0.14173669607960257, 0.6398108362568294)] (1,0.0), StepAnnealer 0.189967497549 [(0.9794468150698481, 27.54553264591227), (0.616176391722755, 0.17802680406684712), (0.4901815855020796, 15.152813181003932), (0.23766600524155695, 0.6221431198335752)] (1,0.0), StepAnnealer 0.1542947231 [(0.9766266538172246, 30.028090497633453), (0.5969925380355908, 0.17229300023253685), (0.5477941352094934, 16.89109535187034), (0.18090467438678953, 0.6122091630099605)] (1,0.0), StepAnnealer 0.177585557464 [(0.9788144836139119, 30.031147350776607), (0.5889337696575484, 0.1715477850238192), (0.5446668483852946, 16.543902217082966), (0.14085357340909047, 0.6224626467059848)] (1,0.0), StepAnnealer 0.184674094231 [(0.9841561452153967, 30.028000592606062), (0.549012594916143, 0.16911533200409906), (0.5429170625906818, 16.728668878975938), (0.14404647603254528, 0.6180975259565515)] (1,0.0), StepAnnealer 0.136461300613 [(0.9840595256635053, 27.534016679589385), (0.6124481344322248, 0.17372157849852393), (0.5133689042019616, 15.657297065456431), (0.21372189203722128, 0.6370869300788192)] (1,0.0), StepAnnealer 0.186027823997 [(0.976863680440614, 30.178744995707895), (0.5506370902575024, 0.1709641916435824), (0.5457725835827358, 16.547390230617932), (0.12897081179690179, 0.6343808827734783)] (1,0.0), StepAnnealer 0.173585480302 [(0.9771278022360262, 27.265794909931497), (0.6283984919397403, 0.17987605805020437), (0.492533660792396, 15.297785670727597), (0.2288464447637662, 0.626128383830719)] (1,0.0)]
[StepAnnealer 0.186284766269 [(0.9723098906472786, 12.341504040888951), (0.9695050246394051, 0.17780979080906595), (0.5715919092522607, 1.605478773055382), (0.11971514623691548, 1.2183650176912393)] (1,0.0), StepAnnealer 0.170722276775 [(0.9932734197513046, 0.1740802241810067), (0.9779465858296547, 12.683231562005718), (0.5426188858638128, 1.5573316632586287), (0.16746315993711464, 1.2110965810736827)] (1,0.0), StepAnnealer 0.169813126339 [(0.9766106882873407, 12.468375724238378), (0.9744792971409317, 0.17563210675362073), (0.5588023607230145, 1.5733015207716776), (0.12089573245721902, 1.227229042386512)] (1,0.0), StepAnnealer 0.200696542445 [(0.9764875384071368, 12.533267726225446), (0.9760856579132469, 0.1772930066946504), (0.5721966275909119, 1.6409726092650845), (0.09628607482620032, 1.2129543277807024)] (1,0.0), StepAnnealer 0.138337464216 [(0.9982644017641944, 0.1813714072697136), (0.9796805160461847, 12.178539974514294), (0.5324856809343055, 1.6098272633757615), (0.14649272025648954, 1.243254205857406)] (1,0.0), StepAnnealer 0.209597735856 [(0.9758274662385108, 0.17467407522244852), (0.9748356940291767, 12.686465748386894), (0.5613993907826769, 1.595841213487331), (0.13498429203235457, 1.2280984000345394)] (1,0.0), StepAnnealer 0.199400717366 [(0.988882952731049, 0.17956329295391815), (0.9834292751701733, 12.866732819935196), (0.5656696253551456, 1.6172226592770271), (0.14613392774008588, 1.2549285391750482)] (1,0.0), StepAnnealer 0.167714142515 [(0.9783676222396317, 12.950133567306915), (0.9601882928092522, 0.1730409966239517), (0.5692651302307078, 1.6064651554671838), (0.1666825838752238, 1.2528088137885913)] (1,0.0), StepAnnealer 0.174010508758 [(0.9800985884652572, 12.205392854836237), (0.9781121113571069, 0.17619506206960345), (0.560622496315828, 1.5980210912652275), (0.11510275654431894, 1.2351396500988279)] (1,0.0), StepAnnealer 0.213260389871 [(0.9813378343440369, 12.666165489686978), (0.9782554489950732, 0.17158129410168402), (0.5572936421928069, 1.6138773685014787), (0.14594579160220134, 1.221539665149798)] (1,0.0)]
