(15, ('MixedDist3',), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.779399090014 [(0.8886191851587614, 1.5677517146561915), (0.8341070199877388, 6.621200622278632), (0.7572773598924503, 0.14380260025045666), (0.5832845679165005, 1.9594590201893325)] (1,0.0), StepAnnealer 0.777738332176 [(0.8957418591964258, 1.580836911369297), (0.8388120256966985, 6.709583098970467), (0.7410752545106176, 0.14541068319739256), (0.5880163198154741, 1.995325251841381)] (1,0.0), StepAnnealer 0.777683242942 [(0.8927747525742249, 1.5121844786249752), (0.8474922313422191, 6.644039704395114), (0.7359167839751469, 0.14948937688510144), (0.5875017200434458, 2.034738983263491)] (1,0.0), StepAnnealer 0.794003450379 [(0.8706481789406197, 1.58091708751518), (0.8326173376371302, 6.641586670377205), (0.7389883988571165, 0.14604590975193066), (0.5923196562737733, 1.9894288426723659)] (1,0.0), StepAnnealer 0.762984003848 [(0.8589116655487516, 1.570992490111637), (0.8274723214172126, 6.761590342519921), (0.7220031742877222, 0.13944416230163795), (0.5854047400285591, 1.9867971598486)] (1,0.0), StepAnnealer 0.788971275129 [(0.8589832508492636, 1.5504047008947917), (0.8318225952920331, 6.593603888492374), (0.7373161460618708, 0.14113368085336997), (0.5679504345508651, 1.96185078834647)] (1,0.0), StepAnnealer 0.759477985116 [(0.8667984289541052, 1.4910343884644783), (0.8327898967642396, 6.620574676172696), (0.698132969111975, 0.14296582860856075), (0.5885104743529758, 1.8606030066966421)] (1,0.0), StepAnnealer 0.776935520942 [(0.8663895542088113, 1.5394206607977314), (0.8434160261320545, 6.80108714434309), (0.6987109943914546, 0.14981078603385198), (0.5709957470326031, 1.9255693918064847)] (1,0.0), StepAnnealer 0.784995800296 [(0.8611451248441061, 1.5964323669444174), (0.8349082665281142, 6.684719080825147), (0.715712206168892, 0.14142074755783973), (0.5899465086766804, 1.9717746727789784)] (1,0.0), StepAnnealer 0.764305431644 [(0.8618512368473606, 1.500942256484631), (0.8363185288537718, 6.874498488876517), (0.7099245032631145, 0.1415158919344812), (0.5860965308139698, 1.8906112491802833)] (1,0.0)]
[StepAnnealer 0.962581351954 [(0.8352878444796036, 8.142901421921822), (0.5758714711543722, 35.247528340021894), (0.3043932600623061, 2.908869156449378), (0.2530679643588637, 7.105712729915433)] (1,0.0), StepAnnealer 0.919028948248 [(0.8282333200188199, 8.185841739985028), (0.5774847180538427, 34.92695337136091), (0.3128966005743529, 2.9518844615206326), (0.24240172932655807, 7.123215528318508)] (1,0.0), StepAnnealer 0.962499672891 [(0.8262192992292762, 7.867909666813518), (0.5946609514980373, 35.787634883469245), (0.3266553589796277, 2.9148258588091864), (0.21839748499518616, 6.938646617468415)] (1,0.0), StepAnnealer 0.953547050548 [(0.8342088128681007, 8.181755783409466), (0.5889538828502175, 35.410964044672426), (0.3334605736038927, 2.929585525514409), (0.24865328339215415, 7.019553708872432)] (1,0.0), StepAnnealer 0.955667841385 [(0.8272318068873246, 8.266440443997967), (0.5744522460708916, 35.5493209032731), (0.3190901930395988, 2.861907217532521), (0.2664730771507221, 7.1951736079236)] (1,0.0), StepAnnealer 0.922897349743 [(0.827101206219166, 8.330501358183739), (0.5834193509807143, 34.65529378455901), (0.27261669886382417, 3.001209272413205), (0.20556285428946236, 6.71800983247858)] (1,0.0), StepAnnealer 0.946879905889 [(0.8295674303198505, 7.99723845403839), (0.5932681210425651, 35.96938789647399), (0.3384471343134678, 2.899141575089419), (0.2503752521192801, 6.886591488481638)] (1,0.0), StepAnnealer 0.942585950625 [(0.8310692528873531, 8.178888151104141), (0.5865425408927515, 35.34938695355839), (0.2899610150172334, 2.8902499805508013), (0.2468138601400291, 7.065422047291759)] (1,0.0), StepAnnealer 0.945095728178 [(0.828545018513616, 8.17275654172824), (0.5784376682800241, 34.86912839194147), (0.3169694525075666, 2.8839121322293733), (0.243337054096411, 7.034893539753372)] (1,0.0), StepAnnealer 0.939429805036 [(0.8290174509691239, 8.24062353450228), (0.5821380291572904, 35.161882104016364), (0.30932316188857095, 2.894452394376794), (0.2582630090901534, 7.080499378878809)] (1,0.0)]
[StepAnnealer 0.881989865631 [(0.8314820653857983, 8.29014162519308), (0.5826623775344573, 17.30645914239023), (0.23286781357488637, 11.373214686589092), (0.08007403934600155, 0.5503485076437332)] (1,0.0), StepAnnealer 0.856712636068 [(0.8185833856686465, 7.702575355753222), (0.5853422766105497, 16.96595320118628), (0.27975679940654125, 11.17802921875629), (0.13299568193030148, 0.5483615430124326)] (1,0.0), StepAnnealer 0.881336474353 [(0.821784350396633, 7.951582602286166), (0.5711092706174963, 17.17570571644548), (0.26626365727869744, 11.628820247895707), (0.09241543381829878, 0.539860310682617)] (1,0.0), StepAnnealer 0.865822464658 [(0.8266206388006576, 8.39298101432451), (0.5795918776060226, 16.72172124380438), (0.2314611966132798, 11.409852267646993), (0.09272303149754785, 0.5256824379116298)] (1,0.0), StepAnnealer 0.906942347868 [(0.8273373713682247, 8.045884338671055), (0.5640600538255589, 17.03096429679299), (0.247903141262404, 11.152932008451168), (0.09642908977404549, 0.544235352003834)] (1,0.0), StepAnnealer 0.867467930664 [(0.819592450353522, 7.834678987857849), (0.5799165026564225, 17.085720451422866), (0.2701483534540287, 11.31199176334938), (0.10359254519319883, 0.554251694156436)] (1,0.0), StepAnnealer 0.882145256746 [(0.8264405360482086, 8.046133392897229), (0.5726612152159415, 16.754236430852195), (0.29942168721558693, 11.482315985069885), (0.09963763968875557, 0.544353577200827)] (1,0.0), StepAnnealer 0.879570965283 [(0.8237366044301757, 7.966433738582776), (0.5886752506031915, 17.24637580779247), (0.2940544389700899, 11.310548558799928), (0.1247437976118181, 0.5485153111442788)] (1,0.0), StepAnnealer 0.887943212776 [(0.8282839675855254, 8.181557584151415), (0.5840431859932399, 17.600346406401542), (0.24182078520018005, 11.292697116525607), (0.10059576338502393, 0.5427035442148118)] (1,0.0), StepAnnealer 0.886965679909 [(0.8200102974510587, 7.89819197802569), (0.583725402427234, 17.22083476506211), (0.29412876851269093, 11.422916373425293), (0.08956140604057473, 0.5567580526545588)] (1,0.0)]
[StepAnnealer 0.918278189044 [(0.8191165381035772, 8.236626719951762), (0.5783889987683278, 12.241077147052016), (0.518437466012355, 1.7808890452592931), (0.039322767330934705, 1.6576687006809254)] (1,0.0), StepAnnealer 0.89814293195 [(0.8210888113973738, 8.541329684263967), (0.5802029180955676, 12.164657591859173), (0.50666250552005, 1.6278224129007022), (0.041196912740761586, 1.651107361616576)] (1,0.0), StepAnnealer 0.90707054812 [(0.8287330773889252, 8.179456999729299), (0.5880605352475259, 12.41532773378005), (0.5178673185441205, 1.793688286298114), (0.06796429013232318, 1.6475739037084325)] (1,0.0), StepAnnealer 0.907181974097 [(0.8241768017931678, 8.424205848296797), (0.5901588543665737, 12.235333682149607), (0.5069114861166857, 1.6342678214104995), (0.03567331310937592, 1.650060238750943)] (1,0.0), StepAnnealer 0.921196717263 [(0.8225445222844334, 8.113020280247692), (0.5775195578976539, 12.567134090335825), (0.5365440027492066, 1.726135191252583), (0.05070768799504249, 1.6299190965786412)] (1,0.0), StepAnnealer 0.890569832696 [(0.8260186826500014, 8.475535846651024), (0.5830815238048918, 12.383220530453885), (0.5049343085364871, 1.6287055534477466), (0.046973070011397555, 1.644202423140049)] (1,0.0), StepAnnealer 0.909745751714 [(0.8234367207726133, 8.16670476276939), (0.5825567155055374, 11.660314496488752), (0.5108030250929539, 1.7623554521030047), (0.05905269876314724, 1.5990345673339692)] (1,0.0), StepAnnealer 0.921113778247 [(0.8244576937131858, 8.136224646901406), (0.5900481703598875, 11.796096054947377), (0.511608854032173, 1.7570237890302223), (0.05640631540111516, 1.6374020917793968)] (1,0.0), StepAnnealer 0.924390459071 [(0.8224139856456493, 8.516256276906402), (0.5889814554075948, 12.458204498989685), (0.4821713223986869, 1.6509117402860884), (0.03693055662554498, 1.601314651640155)] (1,0.0), StepAnnealer 0.919326386595 [(0.8275978485151999, 8.285185258292532), (0.5793947055412348, 12.283974631995221), (0.54119620864129, 1.780728197639664), (0.06117375722793483, 1.6230848848595036)] (1,0.0)]
[StepAnnealer 0.971727279019 [(0.8188081378533721, 3.5702166305945733), (0.818507257992329, 3.4731713081747664), (0.5744501545165239, 7.621216867706623), (0.2894921595803098, 2.0512905094100575)] (1,0.0), StepAnnealer 0.990261514841 [(0.8265363387281655, 3.467388032053366), (0.8177616466816081, 3.568615319731418), (0.5897584332894052, 7.972166000058799), (0.2760467575707544, 2.00735256965003)] (1,0.0), StepAnnealer 0.989605893774 [(0.8217623275696367, 3.5317298962371586), (0.8180355091392225, 3.588310796581178), (0.5849190714632112, 7.66047578730477), (0.26461173469200094, 2.030778867655733)] (1,0.0), StepAnnealer 0.989504498719 [(0.8353757447235096, 3.5193358433574127), (0.821037481983326, 3.6246328968812485), (0.5775141893822087, 7.868722597444717), (0.2785176993757851, 1.9940362810849452)] (1,0.0), StepAnnealer 0.95583520619 [(0.8291299276913254, 3.556353327563741), (0.8261671824469734, 3.44711468509902), (0.5683758531930322, 7.779741668008379), (0.282702491282181, 2.0568185647724517)] (1,0.0), StepAnnealer 0.954727071808 [(0.8274391651945148, 3.6006495803086693), (0.8211546576647363, 3.388067186741867), (0.5817313523403991, 7.461471769496811), (0.2920285363290621, 2.0628114670784594)] (1,0.0), StepAnnealer 0.969933439388 [(0.8361813744135507, 3.523384264435789), (0.8263667611619362, 3.560389998946822), (0.5829722013266528, 7.50137056130125), (0.2715216741799822, 2.0314459093392148)] (1,0.0), StepAnnealer 0.97546830448 [(0.82437930463882, 3.6630814579044815), (0.8229809325641271, 3.2706578118928444), (0.5809584209759874, 8.236208626836873), (0.25623147754843084, 2.0304594476190494)] (1,0.0), StepAnnealer 0.976400204428 [(0.8372116324177291, 3.7135394180201016), (0.8304781650465248, 3.3254206979390837), (0.5780518982207161, 8.192641102318735), (0.24565000806715534, 2.0062793086963198)] (1,0.0), StepAnnealer 0.975040788494 [(0.8347495705095681, 3.2963812605537224), (0.8326833482027117, 3.688584081597804), (0.5750003895228875, 8.313166303821797), (0.24872287161078516, 1.9994886078088054)] (1,0.0)]
[StepAnnealer 0.827101959908 [(0.9374935305082253, 2.296141957676878), (0.8434525590716295, 3.2709166103082086), (0.8257215333857458, 1.5272810176951213), (0.560852239565722, 2.3683491614131595)] (1,0.0), StepAnnealer 0.820096564103 [(0.9588983106816664, 2.1922846564286194), (0.8401752344819354, 3.194344442392937), (0.8376671420853326, 1.6014974196315772), (0.5656053615682292, 2.3483401459407265)] (1,0.0), StepAnnealer 0.830885053637 [(0.9504081190834027, 2.3105798192674096), (0.8388486850824733, 3.1602843454122107), (0.8252746108552609, 1.518838884665868), (0.5769775482471701, 2.3901605669167094)] (1,0.0), StepAnnealer 0.841451733562 [(0.9382609868283338, 2.3798409909611857), (0.8434918348251038, 3.204236579222841), (0.8267663745320606, 1.5359557745677752), (0.5623845873145888, 2.3788233945114743)] (1,0.0), StepAnnealer 0.83337642821 [(0.9395472000278005, 2.363206832332607), (0.8402069092414994, 3.293733072791423), (0.8194835846826029, 1.5517202960706504), (0.593903968518476, 2.3834278053932576)] (1,0.0), StepAnnealer 0.843831152283 [(0.938924771535365, 2.341478451863655), (0.8488889655774142, 3.2290751534093403), (0.8411101539652528, 1.5373109908229547), (0.5648065303199599, 2.370662915999378)] (1,0.0), StepAnnealer 0.839310600926 [(0.9502396554420677, 2.232059272033708), (0.841586311319647, 3.206178448416351), (0.8198079331973028, 1.5216233520241642), (0.5832788913177871, 2.3711566318965738)] (1,0.0), StepAnnealer 0.832441910695 [(0.9405221623249235, 2.3477724526100467), (0.8510790131249779, 3.283403677886426), (0.8388706388857138, 1.5328776607415509), (0.5702216845748643, 2.3900179774128527)] (1,0.0), StepAnnealer 0.825861109886 [(0.9272891825081394, 2.311551383319479), (0.8334274536326608, 1.521018198426124), (0.8331894437351328, 3.178442765708656), (0.576739874675308, 2.3276084376349204)] (1,0.0), StepAnnealer 0.823033794432 [(0.9261356000802388, 2.227045256276998), (0.8364224667130284, 1.5229747400853118), (0.8319555346917453, 3.162854832120104), (0.58427267665391, 2.3788200499888807)] (1,0.0)]
[StepAnnealer 0.952977806664 [(0.8259786024379568, 8.95579703693866), (0.5772572251739995, 15.858466202089568), (0.18967425963161644, 0.5349360129686694), (0.01862793015769077, 1.8952450548698352)] (1,0.0), StepAnnealer 0.987471089537 [(0.8346009739821898, 9.331341052015473), (0.5643503448052927, 16.321848282785062), (0.18491410175373663, 0.5078199490745839), (0.01216518583866376, 1.904056715977869)] (1,0.0), StepAnnealer 0.982130218142 [(0.8265424621867272, 8.966905827261886), (0.5845908109797354, 16.26573759434739), (0.19221062456654336, 0.5122107147625692), (0.01629493429424946, 1.8968921072277583)] (1,0.0), StepAnnealer 0.94884501875 [(0.8345269293442835, 9.301058155452955), (0.5865651535254839, 15.95559600175563), (0.18895850993951763, 0.5233282664137814), (0.01716688706674261, 1.8495309543274507)] (1,0.0), StepAnnealer 0.958837346009 [(0.8345795472292272, 9.23566196244876), (0.577624301973238, 16.190224446136533), (0.21948881435208628, 0.5288806563457559), (0.009203052997587776, 1.8677164387283898)] (1,0.0), StepAnnealer 0.979879123063 [(0.8357655291862145, 9.23915042957118), (0.5742923064438308, 15.751624855971198), (0.2156604138039296, 0.5173928308246661), (0.026024223819758593, 1.9083617041075345)] (1,0.0), StepAnnealer 0.997392032766 [(0.8295778232121975, 8.897641116991348), (0.5868694103275762, 16.06693296051164), (0.20031361366375575, 0.5253248420982921), (0.03499546641226928, 1.8693620382382994)] (1,0.0), StepAnnealer 0.994974350359 [(0.8336682534506246, 9.241607185756028), (0.5692332878159951, 16.5172491583204), (0.1756189313710301, 0.5293907807758703), (0, 1.8814203281346602)] (1,0.0), StepAnnealer 0.965040384366 [(0.8335676922112806, 9.098182703956372), (0.5826108326034746, 15.783376414671423), (0.19579852058076003, 0.5327906543382905), (0.029355621022477196, 1.8196900562548002)] (1,0.0), StepAnnealer 0.982694807415 [(0.8342284528822557, 8.97776088273817), (0.5763514285905174, 15.782285307292423), (0.21228895609501483, 0.5362744092169153), (0.023099575651969545, 1.872147258329261)] (1,0.0)]
[StepAnnealer 0.973266141758 [(0.8458812723446457, 8.200070840896702), (0.5885866242865649, 8.664745833506169), (0.48311160485482463, 0.7524764633896497), (0.44627197383612177, 0.2689431051168212)] (1,0.0), StepAnnealer 0.955539758941 [(0.8231599516835632, 8.001293660426803), (0.5728292151855348, 8.780225843800102), (0.4665427153818491, 0.7585434073723214), (0.44083884120346734, 0.2637991050855965)] (1,0.0), StepAnnealer 0.936592502246 [(0.8261758236807429, 8.202342312889755), (0.5945639509476335, 8.458389965295364), (0.4640889774835749, 0.7657243024450959), (0.4601624179006133, 0.261981304215331)] (1,0.0), StepAnnealer 0.920008223914 [(0.8278761583067502, 8.494501318766073), (0.5726225667584148, 8.565450197783804), (0.4929206521136426, 0.7713356403888897), (0.44827803981631925, 0.258418114309105)] (1,0.0), StepAnnealer 0.930682461072 [(0.824429827520069, 8.454903463871998), (0.5787887043085796, 8.649032707124904), (0.4980168805794337, 0.7643152973490763), (0.44062602535971607, 0.2592824388399988)] (1,0.0), StepAnnealer 0.936416070321 [(0.8247592157413165, 8.31646108136893), (0.5782301611934717, 8.473065773863716), (0.47696540127586096, 0.7761480908800754), (0.4507221620448929, 0.26404098440233215)] (1,0.0), StepAnnealer 0.942941959781 [(0.8326199313830114, 8.345890368587082), (0.5850822675651345, 8.403770558088077), (0.467945806131886, 0.772425866039541), (0.43025004836240016, 0.26614403135528725)] (1,0.0), StepAnnealer 0.931682522614 [(0.82787494938913, 8.342644898669018), (0.5868063520709129, 8.573202841064163), (0.4861436964929387, 0.7640428261328114), (0.4547840558910502, 0.2618468382244044)] (1,0.0), StepAnnealer 0.950462985032 [(0.8287565719914557, 8.10648154476707), (0.5773604879813784, 8.884243278537495), (0.45931381454750525, 0.7656653111985637), (0.4212127849173004, 0.2596496137322592)] (1,0.0), StepAnnealer 0.985309172162 [(0.8354346624798876, 8.366742261952519), (0.5847343145215524, 8.662396386103163), (0.4844689110053662, 0.7486072482022363), (0.45539863879330444, 0.26738469107043406)] (1,0.0)]
[StepAnnealer 0.857876605245 [(0.8192733057884813, 8.02602796995534), (0.5708708131452483, 25.85427310573108), (0.30733607104001764, 1.381921508096466), (0.059154868354658156, 17.421450466905952)] (1,0.0), StepAnnealer 0.843280429405 [(0.8178633905799744, 8.310141508573615), (0.5751396303121578, 25.468163361502093), (0.31041008265154724, 1.3728131088881654), (0.07843803312672686, 17.558619663448564)] (1,0.0), StepAnnealer 0.867508563073 [(0.8289789289873567, 8.219029727876887), (0.5898251146623755, 26.392420654115412), (0.2783050471134311, 1.4303943631265632), (0.05285240680725958, 17.086987588532224)] (1,0.0), StepAnnealer 0.873353015064 [(0.8306115158590105, 8.346698447380826), (0.576035121287431, 26.33013866622475), (0.27662640955874535, 1.403312828281317), (0.06596122791480767, 17.161722547557137)] (1,0.0), StepAnnealer 0.869464486617 [(0.8148266428421093, 8.106992217831163), (0.5821797432432241, 26.212955160397346), (0.28422308009792213, 1.4405575407995295), (0.06565837712571841, 17.222060764345443)] (1,0.0), StepAnnealer 0.843693360586 [(0.8180516398708632, 8.233126166725732), (0.5850246365453824, 25.80633760143632), (0.2772759291040849, 1.3571270990302995), (0.03817902153317351, 16.681889427578525)] (1,0.0), StepAnnealer 0.886650289944 [(0.8426367837983018, 8.307638822648148), (0.5824613294301619, 26.329696229675076), (0.2364167515842234, 1.3443226426107249), (0.056754124621593155, 17.700039110419464)] (1,0.0), StepAnnealer 0.882400564302 [(0.8295330313684043, 8.546378808071022), (0.5744976137112542, 25.717713073486003), (0.2383714653788269, 1.3569489011577522), (0.08191953442281324, 17.87833436663699)] (1,0.0), StepAnnealer 0.878065929759 [(0.8209144977022136, 8.306103392107653), (0.5891684178541118, 25.751768327702578), (0.2979517330659279, 1.4280775983269574), (0.04199233594715888, 17.20598596660213)] (1,0.0), StepAnnealer 0.869833378293 [(0.8234216479279832, 8.134210115691559), (0.5791629240574224, 25.24886210920152), (0.27052288145757947, 1.405601837718599), (0.04258299606065768, 17.185622049742978)] (1,0.0)]
[StepAnnealer 0.926255496666 [(0.8221023120837434, 8.262854867948601), (0.5986868640509602, 0.5316141958694086), (0.594422045754134, 2.8152574679790345), (0.5849875341352881, 0.8630075481056443)] (1,0.0), StepAnnealer 0.971618111013 [(0.8249437576849955, 7.832754208379977), (0.6359671194804773, 0.5275142550259035), (0.611115479632237, 0.8766395600254118), (0.5708898381470893, 2.7857391832000817)] (1,0.0), StepAnnealer 0.989805368033 [(0.828785935964035, 7.79645729521359), (0.6367350117569839, 0.8658031949583398), (0.6202775392659714, 0.5221951226270561), (0.5720029783147351, 2.8106229153547044)] (1,0.0), StepAnnealer 0.926960153259 [(0.8287369003789777, 8.078894467032745), (0.6058824470787226, 0.5353768012901379), (0.6004308958635304, 0.8644972557653963), (0.5907519000036412, 2.877647978293966)] (1,0.0), StepAnnealer 0.962815293244 [(0.8240163759676937, 7.7366459735409725), (0.5930535636570335, 2.899558703647934), (0.5890787101020207, 1.0422348317950232), (0.5833616723731407, 0.5861520771790977)] (1,0.0), StepAnnealer 0.977956490973 [(0.8262305291684879, 7.884061950054335), (0.5979586607989912, 1.0384463840251315), (0.576111472501752, 0.5801364419096969), (0.5742207204187958, 2.799025427557118)] (1,0.0), StepAnnealer 0.983492397577 [(0.8294797957347533, 7.789468005562732), (0.6250637846459738, 0.5197108102627171), (0.6220400829752301, 0.8586409988063985), (0.57739430668053, 2.820894543315905)] (1,0.0), StepAnnealer 0.971092475262 [(0.8303415838015042, 7.875430243707243), (0.6325172639372418, 0.535735764704483), (0.6245108735459501, 0.8617454377782557), (0.5809266094306453, 2.798701292587289)] (1,0.0), StepAnnealer 0.966893186959 [(0.8340588992113677, 7.754102622646855), (0.6060203692165955, 1.0394237202087195), (0.5881418571728073, 0.5670989248252511), (0.5799786982573207, 2.8383624935331047)] (1,0.0), StepAnnealer 0.960336833659 [(0.8307639893098759, 8.214693724965079), (0.6052319223650839, 0.544315851959398), (0.5842189934695295, 2.8506544299856205), (0.5840635886236434, 0.8755626259757036)] (1,0.0)]
