(14, ('MixedDist2',), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.93863689503 [(0.8603681017023594, 5.824949928638906), (0.42939261462661826, 5.34729590959907), (0.3520766057117455, 7.868312929748653), (0.20705715288279936, 3.891403183043381)] (1,0.0), StepAnnealer 0.87018168702 [(0.8644284805414245, 5.569053539508317), (0.4087625642451387, 5.430850270285989), (0.32972038171220225, 8.859984302196843), (0.23155526806602483, 4.2715865884750714)] (1,0.0), StepAnnealer 0.948416929183 [(0.8636408363698135, 5.602855624361332), (0.41744511295010234, 5.29669459749962), (0.38322136367455745, 8.37845081509158), (0.20610247410401805, 3.955126897432095)] (1,0.0), StepAnnealer 0.887220613401 [(0.8616063945906072, 5.633113044563708), (0.4329466946094528, 5.4965758659427335), (0.3411198855608333, 8.707101478674875), (0.21788654027110627, 4.266599761955025)] (1,0.0), StepAnnealer 0.937847438792 [(0.8620328834957794, 5.713553511880528), (0.4288673164430802, 5.548691174991335), (0.3439522150655986, 7.940300809013051), (0.16930402635723002, 3.9930130997976434)] (1,0.0), StepAnnealer 0.93744159741 [(0.8623875170966815, 5.889224357468192), (0.4308323742770618, 5.458381818048467), (0.3134875794583118, 8.054873099252477), (0.1803347748091547, 3.933159157977923)] (1,0.0), StepAnnealer 0.884601270918 [(0.8656608344580489, 5.538063874288054), (0.41150429188363247, 5.468947242490517), (0.3372020196098556, 8.81049269023808), (0.22380384167212725, 4.190022942891635)] (1,0.0), StepAnnealer 0.923026195985 [(0.863221543100457, 5.620957510174602), (0.42893486931222075, 5.401329971426006), (0.39274249948578366, 8.26926517181267), (0.20345837841191433, 3.9491478381211316)] (1,0.0), StepAnnealer 0.899585699284 [(0.8635709778483307, 5.503579824125114), (0.4331994446090517, 5.313611545528129), (0.35746847540418036, 8.663786826663285), (0.2407676491578356, 4.3401233586300725)] (1,0.0), StepAnnealer 0.894883311884 [(0.8639174728249798, 5.477724446356964), (0.43748312446670296, 5.206735529888154), (0.35905386768865083, 8.764204496575218), (0.2521955326661453, 4.3573502902293235)] (1,0.0)]
[StepAnnealer 0.979686645449 [(0.8696899413999161, 0.49566487927383684), (0.8346502520377931, 2.981588555721892), (0.43645082439826904, 12.617030807237567), (0.348401122121853, 3.7517587462049815)] (1,0.0), StepAnnealer 0.945506492881 [(0.8690681500495817, 2.992358290791663), (0.8522348150924272, 0.48528488162464445), (0.43707947623367344, 12.511378895371555), (0.3719243660298091, 3.69924939748838)] (1,0.0), StepAnnealer 0.923616985211 [(0.8634235874356913, 0.48443324665016374), (0.8487224366953481, 2.9147595501701082), (0.4149147667262866, 12.291762183195324), (0.34443269806714516, 3.6390976675402587)] (1,0.0), StepAnnealer 0.948937064124 [(0.8648595200971316, 0.4924813380376627), (0.8453908647224815, 3.019741770470532), (0.4082884787052543, 12.44736047384023), (0.34907417440158955, 3.7551262608514486)] (1,0.0), StepAnnealer 0.98495517211 [(0.8616436081201037, 0.5009761417274984), (0.8219494617750164, 3.077895624496799), (0.43264880456006555, 12.440813418502845), (0.39402714351990425, 3.65898118722943)] (1,0.0), StepAnnealer 0.943394571283 [(0.8625063561231364, 2.9689154899176717), (0.856223586370964, 0.48783359309577173), (0.42568526186465944, 12.617366650400257), (0.3482274735354415, 3.6109780225475197)] (1,0.0), StepAnnealer 0.940955577161 [(0.863908519177187, 0.49037953852616173), (0.8520610205836048, 3.053505985536533), (0.42101418802377466, 12.559763919049297), (0.36811558667065475, 3.759102120091966)] (1,0.0), StepAnnealer 0.952508542956 [(0.8652077878492307, 2.887951020516188), (0.8622448429448395, 0.4921914550179469), (0.4232005069080212, 12.278666899660656), (0.3649308849013715, 3.6718944640683167)] (1,0.0), StepAnnealer 0.952371187668 [(0.8672470427138116, 2.8590643088138594), (0.8369083261703053, 0.4887933155281623), (0.42381771680108715, 12.267498946637891), (0.36399923235357157, 3.6266546254508243)] (1,0.0), StepAnnealer 0.981158058589 [(0.867414450072697, 3.038526172621575), (0.8624230100845695, 0.48442891465925353), (0.43782009936361743, 12.244530956166148), (0.35003497959037605, 3.682763074679048)] (1,0.0)]
[StepAnnealer 0.751260971532 [(0.8674322912314211, 0.17252600664319742), (0.859705734933531, 0.2103817186041417), (0.7760934677742287, 3.474216459410014), (0.397931948793116, 0.9503099654601156)] (1,0.0), StepAnnealer 0.720802524139 [(0.8709801646271051, 0.1784236349371097), (0.8553665484962287, 0.1964598797806227), (0.756443191431692, 3.5255237212410733), (0.42832915348044115, 0.9741532813043212)] (1,0.0), StepAnnealer 0.73743538107 [(0.8640841551630465, 0.1736115240607893), (0.8606407151944859, 0.20504826742408463), (0.7861423635982614, 3.441621481053864), (0.4097911388736956, 0.9681049320034103)] (1,0.0), StepAnnealer 0.739152805881 [(0.8637767125069822, 0.1697021132719473), (0.8573231516700153, 0.20399618931824862), (0.7885117554034813, 3.3580410883425382), (0.41314757765462384, 0.9818748285660298)] (1,0.0), StepAnnealer 0.728422727182 [(0.8694375705878108, 0.17572012235977608), (0.847860622640588, 0.19737433294402168), (0.7626006060130458, 3.5228685818317715), (0.4336431137413445, 0.9625403460881587)] (1,0.0), StepAnnealer 0.738614828027 [(0.869964223754503, 0.20947320592325314), (0.8544645301504213, 0.17203005930335336), (0.7690322062445647, 3.4776204317205415), (0.43216975153584, 0.9489732700373856)] (1,0.0), StepAnnealer 0.728040574248 [(0.8631787069873122, 0.19433328957217644), (0.8534239734972247, 0.16989054769327622), (0.7677790529143905, 3.6437574516957687), (0.4367413206846276, 1.0609803958354718)] (1,0.0), StepAnnealer 0.754636938912 [(0.86569032494006, 0.17257086748696018), (0.8587398108141424, 0.1990009069534342), (0.7771755243263233, 3.504459086250574), (0.41030228982498657, 0.9413623576255293)] (1,0.0), StepAnnealer 0.748302417922 [(0.8680346683828255, 0.18252173088905196), (0.8467961332866687, 0.19424055283226685), (0.7680080747582927, 3.65145965326102), (0.42478039560267145, 1.0224451397006498)] (1,0.0), StepAnnealer 0.751518505251 [(0.8668179422131953, 0.17449918628301692), (0.8619273771579324, 0.21308499700567696), (0.7940140689713859, 3.4427746580352556), (0.42170007613630944, 0.9463391434156537)] (1,0.0)]
[StepAnnealer 0.813903180334 [(0.8639744269989205, 0.12718319978209627), (0.8261566736382785, 0.8546984769616932), (0.5709318775104728, 0.10974014864544718), (0.4110961488311243, 0.6885035270384726)] (1,0.0), StepAnnealer 0.790889932467 [(0.864671268702638, 0.1329532608616837), (0.7867394971253201, 0.8162815940960605), (0.5769496239902893, 0.10981234859194104), (0.40875814615813494, 0.6780029373923908)] (1,0.0), StepAnnealer 0.800734864814 [(0.8650604337584138, 0.1265919344264546), (0.8335143724748962, 0.8127854546291173), (0.5991776730626673, 0.10788998232605326), (0.4096268541590356, 0.695433653849286)] (1,0.0), StepAnnealer 0.802323397959 [(0.864107270201998, 0.1273640272807617), (0.8191000999113349, 0.8429099907998349), (0.5827582827198272, 0.10952925793078043), (0.4143405348085149, 0.6833088239415104)] (1,0.0), StepAnnealer 0.812359925032 [(0.8643838095303178, 0.1321357332960594), (0.8405151199525107, 0.8482170798983), (0.5703055520031773, 0.1057890098724705), (0.41299842534705583, 0.6638762443133334)] (1,0.0), StepAnnealer 0.816051658616 [(0.866626092504164, 0.12964548066675932), (0.84864301117843, 0.8406876711523592), (0.5818306563889813, 0.10689406540597908), (0.40807731999029895, 0.6741444883194464)] (1,0.0), StepAnnealer 0.800763991745 [(0.8641559718826985, 0.12598561709446449), (0.8006106547295014, 0.8365723304390764), (0.5877723842521564, 0.10861670115344713), (0.4255380221959191, 0.6857852254880452)] (1,0.0), StepAnnealer 0.802378978853 [(0.8650907808481103, 0.1303260213919338), (0.7820307599260123, 0.8095402725232089), (0.5993876705094139, 0.11001039893381645), (0.4218381337033861, 0.6889739861298433)] (1,0.0), StepAnnealer 0.771026336779 [(0.8648754375759192, 0.12523176673930256), (0.8047861103712192, 0.8498960538198169), (0.5801460982911575, 0.11472405064216876), (0.4254582859468009, 0.6398133306371087)] (1,0.0), StepAnnealer 0.791438795187 [(0.8667716336598098, 0.12658968506469268), (0.8528081004934783, 0.8551198554699584), (0.5719942279445764, 0.10974912047725575), (0.4312832533411703, 0.6766686226283006)] (1,0.0)]
[StepAnnealer 0.803973417413 [(0.8601683782030936, 2.1606906392971155), (0.43883463229659736, 5.07972599232583), (0.321692929248826, 4.809270298855346), (0.21079099050326058, 1.7112263585971856)] (1,0.0), StepAnnealer 0.831201345936 [(0.8596434296341684, 2.1161242247502905), (0.4256092128787971, 5.046737969508636), (0.3317930812164344, 4.754644759280295), (0.21542589103296542, 1.7551411889113226)] (1,0.0), StepAnnealer 0.827449810503 [(0.8605056027049293, 2.144876939774632), (0.4225759286016123, 5.047424582495607), (0.3622113227889259, 4.837552547512877), (0.21423878418271233, 1.708287582194564)] (1,0.0), StepAnnealer 0.80834666575 [(0.8626272603456533, 2.1030687193769206), (0.417785940308653, 4.715515161044083), (0.37756243762351466, 4.846791345214945), (0.192044398358688, 1.7194672819027856)] (1,0.0), StepAnnealer 0.79092303852 [(0.8649489417649792, 2.084514151778237), (0.41354939459919005, 4.907850791841691), (0.34147350673281673, 4.959840861672865), (0.13506983221973687, 1.6988048958662292)] (1,0.0), StepAnnealer 0.777924240557 [(0.8634250430922198, 2.0700854489227147), (0.42216464008302146, 4.952792210397526), (0.3487601546498145, 4.885387479816267), (0.1301958073878296, 1.7345791693487422)] (1,0.0), StepAnnealer 0.819817782183 [(0.8648523379268522, 2.120436182959022), (0.4169993127422069, 5.054807259063313), (0.34295271306128544, 4.769571600274862), (0.21732781383095595, 1.7543869642775862)] (1,0.0), StepAnnealer 0.802606537312 [(0.8659230998848317, 2.125724741368229), (0.4139855626143125, 4.723014766322892), (0.3969502825972241, 4.8698257268816745), (0.20218908435105384, 1.6876625543709896)] (1,0.0), StepAnnealer 0.830423549281 [(0.8647050391153247, 2.158564543921808), (0.4282847667399953, 4.99942188068065), (0.3252963823249007, 4.712368254495031), (0.20514039359774816, 1.7151092721322139)] (1,0.0), StepAnnealer 0.82124834508 [(0.8668108367124873, 2.1277866909612992), (0.4299673223668322, 5.025836357247729), (0.357637565011923, 4.742369641840441), (0.19452195152779073, 1.7518995157792938)] (1,0.0)]
[StepAnnealer 0.928799683863 [(0.8607521184044523, 1.223556687118179), (0.4200970091973974, 2.6483881940957663), (0.4158207162937803, 5.341868883139157), (0.19509486378956986, 1.2734489669854365)] (1,0.0), StepAnnealer 0.927677648015 [(0.8637840183992441, 1.2469030746494503), (0.4088707565937844, 2.677749506296836), (0.3510843020773215, 5.0276829106441285), (0.22245313807626768, 1.2046432444088193)] (1,0.0), StepAnnealer 0.904711664082 [(0.8600965864485335, 1.2116923811684885), (0.4307456598471133, 2.643531788018375), (0.41708161747416056, 5.272989404647156), (0.17403746549532242, 1.2938298054013497)] (1,0.0), StepAnnealer 0.938476688001 [(0.8597956633845131, 1.257339549297559), (0.4315232366768773, 2.7837794660312936), (0.3592176462183857, 4.974942482370238), (0.16552738385319934, 1.264129226964249)] (1,0.0), StepAnnealer 0.89823063352 [(0.8623664414914025, 1.2009324587905836), (0.4221549984070442, 5.363886929007425), (0.4156394017727571, 2.6475994391007376), (0.1741611076460344, 1.2993601263649286)] (1,0.0), StepAnnealer 0.910167486768 [(0.8649060841720568, 1.2328953631751933), (0.4170241331659415, 2.6883153350256315), (0.35641926858902373, 5.120837145428093), (0.2454781066297227, 1.2178270738145343)] (1,0.0), StepAnnealer 0.930332663504 [(0.8614188871011486, 1.251907495749663), (0.4355683543500035, 2.7174553064691067), (0.36452203778743053, 5.004613882303177), (0.17954556436760885, 1.2655356502422295)] (1,0.0), StepAnnealer 0.923677072537 [(0.8659416708319578, 1.227044369013608), (0.41369727997447336, 2.7819852741697866), (0.3869667286400458, 5.038247756206142), (0.20579609548640904, 1.2601269164195728)] (1,0.0), StepAnnealer 0.934751785257 [(0.8635913377961074, 1.2430393645720321), (0.4279391960170981, 2.6929533532558585), (0.39881610505853077, 5.113667138839864), (0.2092730357149611, 1.2348606543346028)] (1,0.0), StepAnnealer 0.904903667669 [(0.8661533394463422, 1.2077577587249366), (0.4278293652255378, 5.2916149269658606), (0.422116484239158, 2.6110828846670584), (0.16631087724523833, 1.3037255416099496)] (1,0.0)]
[StepAnnealer 0.582352188739 [(0.8582101343904295, 0.5179702822918646), (0.4246971367570319, 17.482769032148873), (0.16484520229324887, 0.3681876054496785), (0.056075793684375264, 21.5288723134797)] (1,0.0), StepAnnealer 0.557103629071 [(0.8601902864308447, 0.5230762527756008), (0.4146912492599714, 17.423800357943115), (0.16065510108250936, 0.36875306144609826), (0.08282726848915355, 21.784793966525555)] (1,0.0), StepAnnealer 0.546428758169 [(0.8586599476447513, 0.5577365450410006), (0.43473665847156523, 16.181893647713927), (0.09010671964649707, 0.39517018575396123), (0.051170013523421765, 23.39229303132801)] (1,0.0), StepAnnealer 0.639874477754 [(0.8603533417769117, 0.5724530906879174), (0.4188514141923605, 17.17299729801113), (0.059706682252695716, 0.3922964419389554), (0.047515194788187845, 22.77080199622633)] (1,0.0), StepAnnealer 0.654385181712 [(0.8612577521605236, 0.5660860798100776), (0.42599152620518715, 17.00446089946436), (0.06464359538499859, 0.38637189701181746), (0.046043952506688995, 22.686287027212845)] (1,0.0), StepAnnealer 0.589962669372 [(0.8643214682651004, 0.5089915845030304), (0.4111899625451258, 17.54406501682537), (0.17336202067881293, 0.36957900495295326), (0.0454990546984647, 21.650151746318127)] (1,0.0), StepAnnealer 0.546258088151 [(0.8638401833504782, 0.5619393245535387), (0.4158342770530992, 16.104948553876714), (0.09896395691491988, 0.3907544128965491), (0.053708702055857545, 22.88206941057816)] (1,0.0), StepAnnealer 0.651608661857 [(0.8628333495819529, 0.5625636478706326), (0.4295608481245235, 17.062618716827206), (0.06750283182301008, 0.39261800635982796), (0.03826070748566978, 22.357566519798937)] (1,0.0), StepAnnealer 0.575600826397 [(0.8647747150820366, 0.5789934202187549), (0.42643222150553134, 16.086790541350194), (0.10397560235643227, 0.393896583952628), (0.058150533463565406, 22.730941969337923)] (1,0.0), StepAnnealer 0.627831492482 [(0.8656876341780869, 0.560605084965691), (0.42016536365391133, 16.88758398807496), (0.04724859239251461, 0.38694044871331296), (0.03824301052636701, 22.5086449033143)] (1,0.0)]
[StepAnnealer 0.930658095644 [(0.8623781571494842, 0.7123493286500615), (0.414098033158831, 12.986895511719396), (0.25848110555486475, 0.4029431802781366), (0.1749203155364969, 1.5410072900153278)] (1,0.0), StepAnnealer 0.933812124453 [(0.8603002208474626, 0.6993010544040879), (0.423904684491243, 13.476808795638163), (0.24896331961209095, 1.5113076347675023), (0.2144317868599672, 0.39705926108563183)] (1,0.0), StepAnnealer 0.873622409906 [(0.861108220470429, 0.6857997182739922), (0.4257345027051082, 10.47158003328134), (0.38195643274008456, 0.34101163688972697), (0.19386335283930028, 1.693631409270583)] (1,0.0), StepAnnealer 0.935233628315 [(0.8616070649963243, 0.6853297261968325), (0.42405511857584155, 13.036302409082158), (0.2370944352963796, 1.4983218903783195), (0.2186165816302565, 0.4043217282772054)] (1,0.0), StepAnnealer 0.911452347881 [(0.8626242145235042, 0.7285397614460799), (0.42038019627469814, 12.999800416026924), (0.21081643284248203, 0.39387136543488616), (0.19641258404074324, 1.5348969159228767)] (1,0.0), StepAnnealer 0.932528283854 [(0.8658136601275638, 0.6956232271310807), (0.40845035143544084, 13.198622027349854), (0.23323708395073187, 0.4015286521910871), (0.2203047457062908, 1.514880887415014)] (1,0.0), StepAnnealer 0.92167109379 [(0.865232253359206, 0.6815883311444443), (0.4118875829886067, 13.095016013967415), (0.2431989955746311, 0.3904095108084624), (0.21863023553914698, 1.4794549289531256)] (1,0.0), StepAnnealer 0.896752656133 [(0.8634481496735186, 0.727106735476523), (0.4221737728393977, 13.189120124350461), (0.22602300239102957, 0.3927543947279096), (0.1911513745580887, 1.573796890948779)] (1,0.0), StepAnnealer 0.915852465947 [(0.8667087502747703, 0.7267223801450811), (0.41206993433865496, 13.017317944079574), (0.22101560128725775, 0.3876133863773341), (0.20167322762906578, 1.5435811638491115)] (1,0.0), StepAnnealer 0.882810428156 [(0.8661843380610057, 0.694229483371408), (0.43311566706210686, 10.695618851582056), (0.36416301848961374, 0.35200671526238614), (0.1800109105935649, 1.6882780385859324)] (1,0.0)]
[StepAnnealer 0.855657744886 [(0.8637290837735301, 1.072563092375321), (0.4076716917400643, 7.3217223093762795), (0.38676172716917656, 1.2320990920588564), (0.10456581776003378, 13.876566996176242)] (1,0.0), StepAnnealer 0.842664645903 [(0.860794220389484, 1.0920076256363254), (0.4294987782260982, 7.424784891924874), (0.3462053616579569, 1.237195771747407), (0.15758414357546624, 14.009960254132864)] (1,0.0), StepAnnealer 0.798831453416 [(0.8628175442169235, 1.1011136137301665), (0.42716057268639784, 7.432969735128804), (0.345817500649673, 1.1937281204528685), (0.16740960513060216, 13.88976036090085)] (1,0.0), StepAnnealer 0.864642350851 [(0.8634976103553207, 1.0603537402414183), (0.4193134881464717, 7.458712642573819), (0.36622771719414166, 1.2418647500818771), (0.11629290561344861, 13.900964806319802)] (1,0.0), StepAnnealer 0.822294057305 [(0.8631411210868645, 1.1320221435601694), (0.4244315677705656, 7.464106753286804), (0.3422072662436882, 1.2565628098283455), (0.17022978003096087, 14.280104669244242)] (1,0.0), StepAnnealer 0.811468363329 [(0.8645202594677135, 1.1495713891500001), (0.4202216308747677, 7.4543334368749505), (0.3705739246921222, 1.263632546264678), (0.16218033271293958, 14.658573665987866)] (1,0.0), StepAnnealer 0.837215768516 [(0.8669887821950912, 1.0979614949157415), (0.4158602521919439, 7.26968230475245), (0.35691698894658713, 1.1990185388557393), (0.16788026552527605, 13.999057985604978)] (1,0.0), StepAnnealer 0.835593317533 [(0.865583353782029, 1.1027537837238306), (0.41569000626171587, 7.313808626100996), (0.36110532418364394, 1.2129442559341914), (0.16566090449818616, 14.055972174912437)] (1,0.0), StepAnnealer 0.825946830773 [(0.8668467931979371, 1.1124141845173323), (0.4212238991539805, 7.3435111620914215), (0.34271791476180796, 1.1734928262784818), (0.16867662978584982, 13.778906766526875)] (1,0.0), StepAnnealer 0.828338993475 [(0.8657198667282353, 1.1067141691476223), (0.42178197714070237, 7.204061195183797), (0.34505813647526395, 1.231514648557053), (0.17730503076830065, 13.95650327992948)] (1,0.0)]
[StepAnnealer 0.906907373327 [(0.8622048022784986, 1.7025755895604109), (0.8557811938763372, 2.3570641697523658), (0.8419230917026669, 1.6434719681624292), (0.4287175103494323, 9.635914170828565)] (1,0.0), StepAnnealer 0.909926708411 [(0.8665341411036687, 2.31749051235689), (0.8561983025522161, 1.7535944524877385), (0.8549084443180689, 1.6964579589659756), (0.4070033379251816, 9.578144974677409)] (1,0.0), StepAnnealer 0.903532406665 [(0.8629134196974249, 1.6940412817399486), (0.8538904931939605, 1.7871066350490366), (0.8364701721510438, 2.3027793397176337), (0.4297497723247509, 9.93482442820105)] (1,0.0), StepAnnealer 0.910789784531 [(0.8639531735167449, 1.5513807879567072), (0.8580288645543322, 1.751656670910086), (0.8560428139161881, 2.3059405751939295), (0.4217891931938797, 9.043585205009594)] (1,0.0), StepAnnealer 0.901230496909 [(0.8660558110262175, 1.6751442724170318), (0.8608878807961583, 1.748716350583637), (0.8392716311271553, 2.276733764438561), (0.4115399868331513, 9.699171669136682)] (1,0.0), StepAnnealer 0.90182955396 [(0.8675280403288648, 1.6699012444442016), (0.847488217862756, 2.300051979771709), (0.8347560880466894, 1.6597553888400949), (0.4184518188960974, 9.535799015967902)] (1,0.0), StepAnnealer 0.898560555026 [(0.8679377036239451, 1.8050984962114125), (0.8376518110743489, 1.6717674407046215), (0.8318769591963157, 2.2659580876217884), (0.42655294197781674, 9.448718073818613)] (1,0.0), StepAnnealer 0.896876107688 [(0.8637456697195731, 2.341341262812821), (0.8570104855787951, 1.7671122743097352), (0.8503251822081219, 1.700950756285173), (0.4324904765467429, 9.629435861128385)] (1,0.0), StepAnnealer 0.909376894424 [(0.866854018515618, 1.6846553127005528), (0.8473983504478464, 2.340977092411113), (0.827832265141827, 1.669481205972454), (0.4195126797366005, 9.456865132777303)] (1,0.0), StepAnnealer 0.911937660773 [(0.8678114119223221, 1.6729914868840285), (0.8525753668310836, 1.764945839454972), (0.8473276152713155, 2.291996352341371), (0.42784414738888654, 9.7464329338266)] (1,0.0)]
