(19, ('LearnerThresholdMix', 0.125, 0.8, 0.5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.415546021615 [(0.9658845895006575, 12.29788362214816), (0.5702500611856886, 19.09520208381684), (0.45488845399082556, 6.540517399753457), (0.17206019638428252, 10.437421356489367)] (1,0.0), StepAnnealer 0.407534387441 [(0.9941544197858768, 12.434023913111558), (0.600546852686942, 18.872644412887787), (0.4474927406012727, 6.644712984608659), (0.16522052683944094, 10.327283466058654)] (1,0.0), StepAnnealer 0.415740163325 [(0.9942696377896204, 12.417257567077822), (0.6025882302724269, 18.89856160653493), (0.4539291320295099, 6.658704289162515), (0.15841988926978678, 10.337379261865264)] (1,0.0), StepAnnealer 0.420194317164 [(0.9755987188705357, 12.271493611376869), (0.5933537012468767, 18.87851701883817), (0.45941578380179, 6.501159060283107), (0.16304755197303725, 10.444641110747714)] (1,0.0), StepAnnealer 0.43080858376 [(0.9834319847515018, 12.482271710654087), (0.5884277053822387, 18.92443400342281), (0.4486110525289071, 6.6068480017657905), (0.16606567966028352, 10.45306135943985)] (1,0.0), StepAnnealer 0.410945941625 [(0.9948730077308545, 12.409909783580071), (0.5942130699267877, 18.623924251680307), (0.4328391617919003, 6.5535751186133515), (0.16181969728235965, 10.306163476706237)] (1,0.0), StepAnnealer 0.406133201989 [(0.9946318147623566, 11.644904283724813), (0.5702180392864603, 19.032799225215157), (0.4958635782315503, 6.294555483936483), (0.03387589462716031, 10.299772386869273)] (1,0.0), StepAnnealer 0.394882960379 [(0.9888189217635953, 11.772193616271144), (0.5855266799542386, 19.219912483363892), (0.4831520019462959, 6.269565967771604), (0.03481916056938362, 10.466165060524776)] (1,0.0), StepAnnealer 0.425628892042 [(0.988572755213416, 12.386699597031889), (0.5972963430395415, 18.831284909563905), (0.442533907763023, 6.545053599896136), (0.14897044820284125, 10.37772214572864)] (1,0.0), StepAnnealer 0.364117970576 [(0.9922518765661844, 11.670654205551825), (0.5949546287557353, 19.25669467021526), (0.4543024205389746, 6.2411054328028825), (0.034613078158018014, 10.397511633172295)] (1,0.0)]
[StepAnnealer 0.735726913022 [(0.9778536540714219, 9.68154609304209), (0.6063915037398375, 0.12933209761286182), (0.5764517678180094, 1.8135550618758867), (0.25756827725431897, 0.8141970905739141)] (1,0.0), StepAnnealer 0.786095983002 [(0.9796385194044582, 9.15960886473907), (0.6035584075702713, 0.12961833934274594), (0.574454108908509, 1.7783557007038602), (0.26484835705615584, 0.8783541645989613)] (1,0.0), StepAnnealer 0.740236380628 [(0.9833357379895779, 9.851557170685567), (0.589799248936842, 0.12816606643424763), (0.5778635922366331, 1.8002424310478253), (0.25578122898131456, 0.8222680049700998)] (1,0.0), StepAnnealer 0.778401178479 [(0.9863218756054873, 9.22774299316807), (0.5844699992218296, 1.761400442456439), (0.5739667446139318, 0.1325837173952705), (0.24583062457763988, 0.8798944433000804)] (1,0.0), StepAnnealer 0.754706577341 [(0.9852245659909771, 9.494182722250091), (0.6026359309995849, 0.12972227133431732), (0.5821319402233143, 1.8232925178653152), (0.26766364067465614, 0.8224047580138977)] (1,0.0), StepAnnealer 0.763297578497 [(0.9939780937341738, 9.871393728595656), (0.5844838147432444, 0.12930794939228768), (0.5825057000947857, 1.820513157403201), (0.2535175349025625, 0.8095367476376899)] (1,0.0), StepAnnealer 0.763893376583 [(0.9896525503591718, 9.397024805551396), (0.5824578525717697, 1.7661486708184324), (0.5759526426342968, 0.12831675890572347), (0.24234370605707997, 0.8705703002634841)] (1,0.0), StepAnnealer 0.750345530324 [(0.9697062319010489, 9.608445359898454), (0.5717572406021273, 0.12653279467427123), (0.5613673930040103, 1.7881115367129654), (0.26737852177144833, 0.8089979178545075)] (1,0.0), StepAnnealer 0.764050621524 [(0.9863304247609137, 9.808934829725445), (0.5783613159599952, 0.12965371329610156), (0.5690012767057077, 1.8293001807531517), (0.24741010704228647, 0.8274285199915857)] (1,0.0), StepAnnealer 0.747293894253 [(0.9927547876965239, 9.073061234651096), (0.5775973996237403, 0.13089681404071718), (0.5733574223866788, 1.791567595083534), (0.25435751061997286, 0.8769957144102266)] (1,0.0)]
[StepAnnealer 0.576576077204 [(0.9890071357155428, 7.959021481698298), (0.6070491194914617, 6.718601776930446), (0.6029947029542387, 2.6494781900978945), (0.4398996033576604, 21.270465108762366)] (1,0.0), StepAnnealer 0.585927175357 [(0.9687862299855933, 8.211422496270801), (0.5894433895495101, 2.6234535352816786), (0.5881008160197273, 6.632431410899947), (0.45001765019812273, 21.139043758066634)] (1,0.0), StepAnnealer 0.566386016618 [(0.97147895185376, 8.135044002967668), (0.5985536068764122, 6.820912261088774), (0.582125047557372, 2.5299466496570786), (0.4430368063291842, 20.741215245253606)] (1,0.0), StepAnnealer 0.575357398335 [(0.978328307738731, 8.020361001047755), (0.5979687017484429, 6.687911270586873), (0.5857841884705586, 2.55563186630441), (0.4210157601558769, 21.066917374775162)] (1,0.0), StepAnnealer 0.573757582193 [(0.9807049413216067, 7.9950374725350075), (0.6031301357665335, 2.580424771373013), (0.5826056517983685, 6.7399579281370166), (0.4443974231992168, 20.485710063224328)] (1,0.0), StepAnnealer 0.567554737568 [(0.9973388978236669, 8.163280731142272), (0.5928200734996268, 2.6382001371368364), (0.5748393292561698, 6.909141601989935), (0.4385654915553906, 21.071594152491468)] (1,0.0), StepAnnealer 0.564960247622 [(0.9831869908575085, 8.07008300416733), (0.6022765212460954, 2.606737555460847), (0.5914211156555602, 6.861435048731111), (0.4454180899395989, 21.595320648888347)] (1,0.0), StepAnnealer 0.564420077913 [(0.9802786981669321, 7.998227059306426), (0.602923244972799, 2.5800139270804103), (0.5957125200748075, 6.708570393375273), (0.43962499328270854, 20.979559569874727)] (1,0.0), StepAnnealer 0.59200570941 [(0.9873402251616438, 7.8432142851407125), (0.6064637720650747, 6.64892892405575), (0.5775147440517695, 2.614371874536154), (0.43607123173012524, 21.408827543796605)] (1,0.0), StepAnnealer 0.587529766249 [(0.992629163688005, 7.961861499489192), (0.5932476705945724, 6.791345805723257), (0.5873582303437991, 2.5721417681304035), (0.445620042527807, 21.098867842582845)] (1,0.0)]
[StepAnnealer 0.646392040853 [(0.9910524085557987, 6.756911884018553), (0.8824512853368389, 0.709477322290279), (0.8127417528320404, 7.982708414344411), (0.5932237978081376, 0.3487115452815268)] (1,0.0), StepAnnealer 0.674832733484 [(0.971294028782506, 6.738375301266448), (0.8868234144833284, 0.725612704698715), (0.804826539401323, 7.980847578237149), (0.5988644054477961, 0.3483329463794659)] (1,0.0), StepAnnealer 0.640225944777 [(0.9792559713704738, 6.803463731458698), (0.903501405854795, 0.7052629882215433), (0.7875092166614609, 7.904641635100572), (0.5703166830931476, 0.35139598145044304)] (1,0.0), StepAnnealer 0.689740236258 [(0.9804488780944554, 6.706367862589025), (0.8860612374605533, 0.704808352279343), (0.8126794118821312, 8.095728353097051), (0.5898579131446732, 0.34685021414375317)] (1,0.0), StepAnnealer 0.674779099401 [(0.9818414903796758, 6.731851318431313), (0.8908513145287423, 0.7089154399853037), (0.8119885554523526, 8.085207333206204), (0.5876828915304797, 0.3470060418942882)] (1,0.0), StepAnnealer 0.663119961234 [(0.9827396224220478, 6.636015429994963), (0.8830377759004372, 0.7280634314486291), (0.8234804151761702, 8.030344507927689), (0.5893956772994039, 0.3496537209827281)] (1,0.0), StepAnnealer 0.645791162418 [(0.9850069218543429, 6.725401198968059), (0.8927848263943515, 0.7034530495626331), (0.822966829220221, 7.991264393426474), (0.5908020191527981, 0.3537897398385073)] (1,0.0), StepAnnealer 0.6743022098 [(0.9873344296373431, 6.760429686261798), (0.8891573756850267, 0.7097056322212254), (0.8219631005142696, 8.0491124816111), (0.5859428206886172, 0.34861114369805185)] (1,0.0), StepAnnealer 0.652902013859 [(0.9941342112676094, 6.833169695093446), (0.8752492308061034, 0.7080350265894917), (0.8011790745420776, 7.981701196947375), (0.5911970278617332, 0.3519928235068744)] (1,0.0), StepAnnealer 0.639691045561 [(0.9948840434331396, 6.824690059107724), (0.8859069531971572, 0.697380055848092), (0.8022515038979762, 8.150710650872638), (0.5870459280614126, 0.35523433063114895)] (1,0.0)]
[StepAnnealer 0.466447337323 [(0.9992910830710384, 20.06767389625241), (0.6672175781593184, 2.1044631684631208), (0.6170687338313435, 0.4937429619563745), (0.5816147540187188, 11.696955737019993)] (1,0.0), StepAnnealer 0.466563355408 [(0.998742119147605, 20.258861507573062), (0.6360605252167982, 2.1216361538019664), (0.6051451299238939, 0.4901693867711418), (0.5913315365127483, 11.539221390831056)] (1,0.0), StepAnnealer 0.470135077344 [(0.9967685543907059, 20.22185843500466), (0.6391619064381782, 2.115979021729545), (0.5997920139066892, 11.609309102931253), (0.5789733139325114, 0.48149948058831066)] (1,0.0), StepAnnealer 0.474323189828 [(0.9745342596203552, 20.154475186138843), (0.6273938991034006, 2.125223166644496), (0.6077643384575545, 0.48964762858724187), (0.5707883983672549, 11.559622397494955)] (1,0.0), StepAnnealer 0.460494730547 [(0.9725311364764061, 20.01081319616154), (0.6291612316508503, 2.104034698847485), (0.5916145128273022, 11.726435771848957), (0.5896822529102121, 0.47636893499368943)] (1,0.0), StepAnnealer 0.47671968115 [(0.977085855171141, 20.39366584012878), (0.6147002446447491, 2.155052641481293), (0.596561097337025, 0.48767122246484695), (0.5771479337600536, 11.47849613403264)] (1,0.0), StepAnnealer 0.488455637215 [(0.977587548966733, 19.980320111791784), (0.646396534541896, 2.1386028781605075), (0.5948739328009188, 0.49311681181034306), (0.5904073018862988, 11.623726930069658)] (1,0.0), StepAnnealer 0.477298869967 [(0.9867930483287297, 19.410618314334645), (0.6413614807253883, 2.136640583821953), (0.6025459056144103, 0.47963772438671404), (0.5928755744983638, 11.590679564401462)] (1,0.0), StepAnnealer 0.476993032079 [(0.9888953099308482, 20.03249513594301), (0.6435037884397953, 2.133140719600847), (0.6021137518440396, 0.48149366130825744), (0.5817473815950082, 11.439527820586415)] (1,0.0), StepAnnealer 0.469359082015 [(0.9928596062628882, 19.98336009128015), (0.6213352222470516, 0.4938531420936189), (0.6192959390797195, 2.1931030444211403), (0.5943015195761471, 11.422800658254854)] (1,0.0)]
[StepAnnealer 0.603285665787 [(0.9992074254630049, 9.468556418913993), (0.6517319993950417, 0.33293997062708436), (0.6056772316189171, 2.368086403535761), (0.5991134897676813, 0.6023153485435665)] (1,0.0), StepAnnealer 0.596313687152 [(0.9987578207513924, 9.447111194579042), (0.616283797385171, 0.33709354810074216), (0.5996031465920191, 2.3279137073598513), (0.5832906644156228, 0.5997158631635301)] (1,0.0), StepAnnealer 0.591160354232 [(0.9754797603064228, 9.138858565033873), (0.6424431432357725, 0.335548103180156), (0.6092306145644408, 2.319702105863666), (0.5831844806459545, 0.600703771038705)] (1,0.0), StepAnnealer 0.613520154458 [(0.9816019825552257, 9.53135241100619), (0.6676693581488906, 0.3338816044815045), (0.6119712316988367, 2.3112933130797453), (0.5710600422335759, 0.5963701392471645)] (1,0.0), StepAnnealer 0.586236981055 [(0.9975311724972514, 9.330063535663443), (0.617833978702572, 0.34313535566098086), (0.6174321131847766, 2.3222005924944242), (0.5992030206230785, 0.5956830724961852)] (1,0.0), StepAnnealer 0.603003662837 [(0.9788841214541482, 9.398323978809092), (0.66615954417963, 0.3348778908695171), (0.6009151777459457, 2.3411905738810734), (0.5994935924375434, 0.5877288441571458)] (1,0.0), StepAnnealer 0.612960936372 [(0.9788943215346984, 9.560246885835761), (0.657451073880376, 0.334793472082174), (0.6013110906966512, 0.5930089016306335), (0.5975148645536664, 2.3462353679472314)] (1,0.0), StepAnnealer 0.618763317781 [(0.9866565981037079, 9.287442987921986), (0.6716610407729219, 0.3318756652827352), (0.6131671643199057, 2.345321424730022), (0.5981989395090147, 0.5886458306074706)] (1,0.0), StepAnnealer 0.594865109464 [(0.9940896575069043, 9.50335073789179), (0.6579032344453106, 0.33857139293781235), (0.5908969601811646, 2.3290049781867133), (0.5743789009724907, 0.6018334942574263)] (1,0.0), StepAnnealer 0.61303651445 [(0.9857080772050053, 9.532430291280473), (0.6669305483383208, 0.33837728402089545), (0.5971212870554085, 2.337509249901599), (0.5914854150721014, 0.5932433163095084)] (1,0.0)]
[StepAnnealer 0.60677332214 [(0.9939998771255533, 6.227222479288638), (0.8264172766005996, 13.449329759458838), (0.6125525526742894, 20.115818712322366), (0.1214077160087241, 13.100754377301408)] (1,0.0), StepAnnealer 0.579196566579 [(0.9775943871740627, 5.9642866361724405), (0.893231787910397, 13.884755150749925), (0.568680649267355, 19.952154655177676), (0.13005781885866718, 12.74237358425324)] (1,0.0), StepAnnealer 0.562384223308 [(0.9860274474598463, 5.997724124268462), (0.8998440737510498, 13.716926139938197), (0.5604994246201507, 19.941089748423966), (0.12680659347296835, 12.884755006682312)] (1,0.0), StepAnnealer 0.591265403529 [(0.9830212924893008, 6.228870574670221), (0.7907973279612124, 13.5118483311113), (0.5917907707747296, 20.118101433993846), (0.12277603499153326, 13.28491080517357)] (1,0.0), StepAnnealer 0.570090058933 [(0.9968896918891385, 5.941357877134652), (0.896540489657615, 14.013086839785455), (0.5692597432011853, 19.73730658909638), (0.12188876469356094, 12.774057996939531)] (1,0.0), StepAnnealer 0.580621432111 [(0.9931676881547176, 5.857680110067981), (0.9054409116617922, 13.723934282772548), (0.5751614747296983, 19.981256454846807), (0.11235877718680046, 12.839212234059326)] (1,0.0), StepAnnealer 0.584868747798 [(0.9929427156400363, 5.932935949789535), (0.8937584908480337, 13.624547036012135), (0.5782660510073597, 20.1509253623694), (0.10210688222380546, 13.02356888615004)] (1,0.0), StepAnnealer 0.607702595165 [(0.9939181070217173, 6.270895669213051), (0.8133614632584913, 13.602522032007714), (0.5860816869136687, 20.300812636562146), (0.13641974441946303, 13.307135317202837)] (1,0.0), StepAnnealer 0.606337549379 [(0.9920332059826165, 6.176080236657751), (0.8223323032277944, 13.660047956118468), (0.5868293779738357, 20.088180938982692), (0.13370524343740053, 13.039560079614663)] (1,0.0), StepAnnealer 0.608573767646 [(0.9908274921815672, 6.121257485555972), (0.8041647424630538, 13.523493763997202), (0.5917997141447162, 19.80745928800136), (0.1341444274935602, 13.233868752361907)] (1,0.0)]
[StepAnnealer 0.342834437783 [(0.9741474037377195, 24.85399696220408), (0.5795795689956237, 1.8965137590984962), (0.5743499033304325, 6.071645969132069), (0.567850338447058, 2.3469274218928895)] (1,0.0), StepAnnealer 0.342261957215 [(0.9949854784097246, 25.443522667682807), (0.5800228756650615, 2.45219208106773), (0.5788302261089453, 5.9999779967300375), (0.558443063711597, 1.7581060438722103)] (1,0.0), StepAnnealer 0.324005288635 [(0.9799420903969921, 25.519685429788346), (0.5854473594508894, 6.104798314436265), (0.5673792735574311, 2.415597283451573), (0.557984280001878, 1.7251454680785718)] (1,0.0), StepAnnealer 0.314250431877 [(0.9788476500344394, 24.567321490896507), (0.59350998076262, 5.939980774490164), (0.5898506866561611, 1.869960303005414), (0.5831651135000251, 2.382329194969783)] (1,0.0), StepAnnealer 0.34449428394 [(0.9808574507091636, 24.916853642514514), (0.5914225966720096, 6.032872946650703), (0.5847262937197781, 1.8832665897115848), (0.5757362706372365, 2.3743621544416316)] (1,0.0), StepAnnealer 0.338865959562 [(0.9867406493661424, 25.140700720974277), (0.5760191463612727, 5.915169723254328), (0.5587378804308358, 2.3995764274604316), (0.5576537634281874, 1.7434735939805428)] (1,0.0), StepAnnealer 0.325738557634 [(0.9906683167700552, 24.973721126247554), (0.5956443305524896, 1.88244675643107), (0.5829224000210735, 2.3994693558230904), (0.5737865219527085, 6.037660938546055)] (1,0.0), StepAnnealer 0.344646861837 [(0.9946047317348764, 25.23566171205303), (0.5923836853530129, 2.3365408734561446), (0.5850257217836567, 1.8708850389012808), (0.5705419251903366, 6.0032611642526525)] (1,0.0), StepAnnealer 0.341868060892 [(0.9932034777183717, 25.25064365759531), (0.5868667763858304, 1.7590627742753735), (0.5821255808668324, 6.011905895331463), (0.5542724515332494, 2.4450922269811017)] (1,0.0), StepAnnealer 0.341124478004 [(0.9867888484376998, 24.769991863700795), (0.5900379435252594, 6.089459477974285), (0.5852193780660176, 2.4083548175046676), (0.5801660197751679, 1.845467203593347)] (1,0.0)]
[StepAnnealer 0.516360021713 [(0.9718118781387828, 13.464728593818279), (0.5924350386600507, 13.641187751333096), (0.514037999222329, 1.4702239252598237), (0.3527096591888098, 0.5332713273551253)] (1,0.0), StepAnnealer 0.549616012989 [(0.9779644115562964, 13.389296145016854), (0.5776083266657903, 13.443598926901217), (0.5141308777971538, 1.4673804082674025), (0.3765356201082448, 0.537233643469863)] (1,0.0), StepAnnealer 0.546473101831 [(0.9814103060497453, 13.534345618754404), (0.5913535281355835, 13.64078739450566), (0.5047697425197826, 1.463335356701333), (0.3772590606780723, 0.5281023621147297)] (1,0.0), StepAnnealer 0.546293537261 [(0.9812859595971861, 13.298519370535036), (0.5769727096355666, 13.701641136991647), (0.5131671965220362, 1.4561375895603792), (0.3593595714491845, 0.5395415650509783)] (1,0.0), StepAnnealer 0.54367143117 [(0.9804123831965255, 13.214628668686945), (0.5884564433068582, 13.48097832860535), (0.5022534549563695, 1.4882637306080715), (0.3756536687276707, 0.5368874836874096)] (1,0.0), StepAnnealer 0.546924578607 [(0.9958706091004016, 13.374541545458408), (0.5857379529970116, 13.523067865903844), (0.504588747034889, 1.4808739221220721), (0.37696619038671114, 0.530091892711673)] (1,0.0), StepAnnealer 0.534358930353 [(0.9836767364035536, 13.44138638517901), (0.5888448220681641, 13.874271991514828), (0.5155273844268746, 1.458114526903987), (0.3411967426247163, 0.5458748491165086)] (1,0.0), StepAnnealer 0.549799352496 [(0.9943024229136039, 13.211702994164114), (0.5941928717035075, 13.71968224796059), (0.5009195197449603, 1.4611495952305695), (0.3655993775064282, 0.5438025807445045)] (1,0.0), StepAnnealer 0.570168327034 [(0.9919503238337183, 13.312359297649627), (0.5734270122920954, 13.37146886684539), (0.5076695639018972, 1.4792761995012418), (0.34864790788551886, 0.5245734134699978)] (1,0.0), StepAnnealer 0.547430152478 [(0.9848256420264125, 12.935594324359235), (0.587800639083855, 13.372095149123792), (0.506713340929223, 1.4503031558790496), (0.3474392970398884, 0.5257030151010894)] (1,0.0)]
[StepAnnealer 0.349864783661 [(0.988585999240342, 11.759288731031983), (0.9463002914756669, 2.1058986537565207), (0.6870884921141794, 4.579299908948049), (0.5764589202113893, 0.48899179148113525)] (1,0.0), StepAnnealer 0.294744539482 [(0.9898705556200929, 11.752224790510665), (0.919263658329914, 2.158849591664541), (0.6865902518520038, 4.4335254928197605), (0.6004316772475022, 0.46464158834373576)] (1,0.0), StepAnnealer 0.318215552794 [(0.9961099209805321, 11.940913354376272), (0.9060302610851825, 2.141653136018419), (0.7020539128208104, 4.343312816352459), (0.5944117911129825, 0.45637077545051313)] (1,0.0), StepAnnealer 0.303165508113 [(0.9726189300143997, 11.676907051190868), (0.9063898336246602, 2.1396727715993764), (0.7024818905575904, 4.464343017946511), (0.5693248078280981, 0.45264037193492174)] (1,0.0), StepAnnealer 0.293931322917 [(0.9962103497104328, 11.854299956992492), (0.9074833741901631, 2.1460999326993297), (0.7066328105582002, 4.372266516627257), (0.5823606489292086, 0.46002314555504514)] (1,0.0), StepAnnealer 0.301166012889 [(0.9760315579641016, 11.663991342081307), (0.9293991242477998, 2.1461794834994743), (0.7172674833992951, 4.413515165950849), (0.5792330145516462, 0.45499189127211004)] (1,0.0), StepAnnealer 0.296634991752 [(0.9830925375586969, 11.797374679994228), (0.9054369926013774, 2.1429953115347127), (0.7074297164278948, 4.379475489498427), (0.5857167564765671, 0.46450232105765016)] (1,0.0), StepAnnealer 0.313509978088 [(0.9886915805124491, 11.568486285913721), (0.8889123287207454, 2.1650057017254962), (0.7115771328524865, 4.361607337702966), (0.5828030922109361, 0.4578581683391653)] (1,0.0), StepAnnealer 0.301568571028 [(0.9903464162673169, 11.790212768911456), (0.9136217277011704, 2.1203927544990515), (0.7006009566005532, 4.426152965858271), (0.5673433158728542, 0.4625166894793612)] (1,0.0), StepAnnealer 0.28737901214 [(0.9906852467591898, 11.698200447270805), (0.9106375420856048, 2.122440311490364), (0.6873465707350498, 4.391240822450133), (0.5867146058180481, 0.4619060083053419)] (1,0.0)]
