(20, ('LearnerThresholdMix', 1.0, 0.5, 0.5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.854708540495 [(0.9672019958083334, 12.648044333332889), (0.853173383793322, 12.652352345754974), (0.20401045325461498, 4.359655909937826), (0.04465857512138675, 0.6664610625381144)] (1,0.0), StepAnnealer 0.84667438081 [(0.9878268060215135, 12.71369513094465), (0.8599779974242738, 12.769827433027174), (0.17983897376977795, 4.219244678123873), (0.03144390059237032, 0.6668593595592419)] (1,0.0), StepAnnealer 0.859203042063 [(0.9736682600607481, 12.5052363561757), (0.8372501305019387, 12.475480893227536), (0.21330768622440585, 4.38486837773897), (0.04391085300664603, 0.6734078733501098)] (1,0.0), StepAnnealer 0.846904190644 [(0.9714621446854109, 12.450133181733484), (0.8435531532927827, 12.833249582489817), (0.22641791633232966, 4.287524159399006), (0.04720969427759589, 0.6618206850635349)] (1,0.0), StepAnnealer 0.830495564302 [(0.9721777424547313, 12.767527792950553), (0.8418158194368999, 12.561871619973148), (0.22992500747138556, 4.1319811743354125), (0.060197008715885326, 0.6570567658070562)] (1,0.0), StepAnnealer 0.842832054447 [(0.9878213269955817, 12.623585898616293), (0.8543225728566805, 13.007097282378599), (0.1856845276637603, 4.144599046038695), (0.014538788645036134, 0.6614441969727519)] (1,0.0), StepAnnealer 0.849738316683 [(0.9792271335898618, 12.642447545054335), (0.8485593554662564, 12.67868212424841), (0.23251927147767593, 4.3996910050359865), (0.03572036226926463, 0.6885424953602721)] (1,0.0), StepAnnealer 0.842347077166 [(0.9805412386571701, 12.404318214858128), (0.8480944906911276, 12.457901007221666), (0.23983843998237217, 4.3603544322684265), (0.033783128219297236, 0.680101877184793)] (1,0.0), StepAnnealer 0.834052919995 [(0.9810429957916911, 12.612841961169405), (0.8620198068021664, 12.800343668983947), (0.1844245519645079, 4.322848316931037), (0.01147837121487593, 0.6801605843326113)] (1,0.0), StepAnnealer 0.842516568166 [(0.9787130213023149, 12.804572554146663), (0.8600286666735096, 12.605915319428483), (0.19368951588423394, 4.221800384314687), (0.03885667764373769, 0.6729081038562734)] (1,0.0)]
[StepAnnealer 0.400583163103 [(0.9722036252712878, 10.7995144099652), (0.9548682683352882, 5.827385586034626), (0.8486770318241685, 16.5291030640062), (0.33813912494128, 0.9480860645569719)] (1,0.0), StepAnnealer 0.405687274347 [(0.9729802394396909, 10.770447799631166), (0.9102148470555464, 5.6189753009680485), (0.8492135259301884, 16.471599990407874), (0.3380907049153809, 0.931565177698722)] (1,0.0), StepAnnealer 0.418350698815 [(0.9724645231491752, 10.979483409397979), (0.9415862923126121, 5.807734640970575), (0.8498777942829355, 16.528324122592426), (0.34047380385249487, 0.9293093204925962)] (1,0.0), StepAnnealer 0.407523501575 [(0.972392153590645, 11.004510825805308), (0.9483399507283505, 5.6256498470285266), (0.8593912057491128, 16.01234044527946), (0.3474443285263259, 0.9407681822454595)] (1,0.0), StepAnnealer 0.393795727379 [(0.9785175800506182, 10.932940430490792), (0.9280906202961563, 5.702614155218803), (0.8396959265929979, 16.04118245008257), (0.3366004629261244, 0.9406272197242853)] (1,0.0), StepAnnealer 0.376736359265 [(0.9775779384601919, 10.94662136792881), (0.9542931085211002, 5.691030911569733), (0.8556375620573426, 16.083484215084557), (0.34518238577491733, 0.9516403885036119)] (1,0.0), StepAnnealer 0.405202881586 [(0.9738222804860118, 10.80734537689796), (0.9147786180173276, 5.648366054906545), (0.857726690473145, 16.71051397156545), (0.33643755815071585, 0.9253007643413294)] (1,0.0), StepAnnealer 0.397790324838 [(0.9755256892335389, 10.785258956551882), (0.9438324948855241, 5.7444996291203685), (0.8502599943943013, 16.195426955442326), (0.3449730215218394, 0.9532538090841005)] (1,0.0), StepAnnealer 0.415061670289 [(0.9760459901019916, 10.844891160059426), (0.9092892995212303, 5.665097676238993), (0.853036640894325, 16.558999977317903), (0.33553230316303045, 0.9145082415888328)] (1,0.0), StepAnnealer 0.403547103409 [(0.9761323088526099, 11.056816267103978), (0.9191829016849495, 5.576177768440469), (0.8516992197229228, 16.248171820780804), (0.3066544224569465, 0.9268114242957028)] (1,0.0)]
[StepAnnealer 0.296272078108 [(0.966736242466983, 12.165573956140808), (0.853981247250528, 14.105230458927256), (0.780717493289392, 18.08394877822214), (0.6038697462560851, 0.3099569225944686)] (1,0.0), StepAnnealer 0.31748615314 [(0.9721268655811024, 12.100030400030722), (0.8404088915573614, 14.004073902708654), (0.7614560593872514, 18.1295734413088), (0.6131038474786777, 0.30972647685995036)] (1,0.0), StepAnnealer 0.327514956343 [(0.9795921291604998, 12.346880508259899), (0.8369646460318398, 13.600048824131454), (0.799823145812267, 17.961852892176125), (0.6531915359286017, 0.2880826891722465)] (1,0.0), StepAnnealer 0.307686042391 [(0.973814822153702, 12.72236088843328), (0.851715715985525, 13.719459422374824), (0.8026039712447781, 18.07690371166401), (0.6464160753010176, 0.30134309715035784)] (1,0.0), StepAnnealer 0.310221986637 [(0.970877049582763, 12.65412082436185), (0.8555528521459352, 13.94199726875026), (0.8204331583300905, 17.64254368099526), (0.6628873261938875, 0.3017231292663985)] (1,0.0), StepAnnealer 0.280278519542 [(0.9831303360923023, 12.617294428327476), (0.8576797848039788, 13.874617667570453), (0.8058126187450058, 17.825036244840483), (0.6631744425288527, 0.300344406265897)] (1,0.0), StepAnnealer 0.323270139357 [(0.9728460495115194, 12.458785031503032), (0.8425772388305559, 13.983591571187803), (0.7660230169542184, 17.88141449102503), (0.6165467536543967, 0.3103608168126984)] (1,0.0), StepAnnealer 0.301373716731 [(0.9830618945126643, 12.815910484839977), (0.8613996569059599, 13.685004220521103), (0.7996683106049866, 17.948372721548726), (0.6565243474476645, 0.29503338521182787)] (1,0.0), StepAnnealer 0.294956789761 [(0.9822173406693747, 12.663749356977402), (0.8347429088641458, 13.786133304390042), (0.8053690226656972, 17.775846581423608), (0.6368285915308353, 0.292600059781883)] (1,0.0), StepAnnealer 0.318778762372 [(0.9786245150656402, 12.348165230220111), (0.8550110806157387, 14.23469101147492), (0.7585205569024129, 18.225275698888247), (0.6482881299670632, 0.30623526858192174)] (1,0.0)]
[StepAnnealer 0.504128808558 [(0.9688890409421014, 12.01283343543845), (0.841714424868471, 8.435926956522026), (0.6440144300256061, 26.61519402054041), (0.3338788656519094, 0.157130826839412)] (1,0.0), StepAnnealer 0.473605906541 [(0.9670181771149063, 11.989295963470866), (0.8432177697391917, 8.371918148569588), (0.6628833563833972, 26.641105841676385), (0.3142514959917304, 0.15608815271863596)] (1,0.0), StepAnnealer 0.529548435692 [(0.985063548861896, 11.881191416161075), (0.8402318364390843, 8.424085851830718), (0.6707523309670962, 27.24206737271429), (0.34094151144449975, 0.15599184431482302)] (1,0.0), StepAnnealer 0.491410526575 [(0.9851912264170231, 12.322658099791461), (0.8417479731792882, 8.300285254758954), (0.6591374899602663, 26.501549620811062), (0.3129427448200063, 0.15401426023177248)] (1,0.0), StepAnnealer 0.521939966189 [(0.9831948845062183, 12.025129024910905), (0.8585228134743494, 8.329760473176508), (0.6428844109499012, 27.614518152557974), (0.3008581457048964, 0.15419085912764255)] (1,0.0), StepAnnealer 0.507181401573 [(0.9797022094397122, 12.080582601437719), (0.8460399823297958, 8.502950558313698), (0.6478689597385604, 26.705313144239227), (0.3130108183704082, 0.15550809080764025)] (1,0.0), StepAnnealer 0.499769959295 [(0.9844342785700291, 12.0972075791953), (0.8463988655855117, 8.30393752556274), (0.6426919929988433, 26.601170841953138), (0.32245463603991836, 0.15665498632154848)] (1,0.0), StepAnnealer 0.505993982212 [(0.9806277936387039, 12.238179163210143), (0.834682325712631, 8.369076051320237), (0.6295746131026472, 26.740304231581405), (0.3052792095063383, 0.15666753206941375)] (1,0.0), StepAnnealer 0.494310875661 [(0.9846741804798023, 11.836846789816585), (0.8411107069146397, 8.477895225969347), (0.6233275483873543, 26.605653528668956), (0.3104196948256393, 0.15836737761743602)] (1,0.0), StepAnnealer 0.500827792342 [(0.9837751063805679, 11.842916073417213), (0.8511905523743393, 8.249240698306034), (0.6584436985040223, 27.46584740490489), (0.314419422344438, 0.15837846106805573)] (1,0.0)]
[StepAnnealer 0.607908494433 [(0.968061625953546, 13.182915954302294), (0.8472248224872447, 10.69005177805448), (0.458429167150689, 3.6511651304427812), (0.1812315903285292, 3.52791731783414)] (1,0.0), StepAnnealer 0.582726276496 [(0.9822198257188784, 13.138456234710118), (0.8502110150213497, 10.847885877309484), (0.42706204167683276, 3.6357356069838396), (0.1836875252171316, 3.5444858345881807)] (1,0.0), StepAnnealer 0.608901487575 [(0.9702930967763196, 12.541986967345675), (0.8469356472437718, 10.904832916837542), (0.4482459321106559, 3.458463142203684), (0.25169720993513495, 3.673910760167542)] (1,0.0), StepAnnealer 0.58100739366 [(0.975495212909408, 12.644325181365373), (0.8326852292789472, 10.920242423290338), (0.5071276744706332, 3.4588683181235544), (0.21524642160881033, 3.512133407089846)] (1,0.0), StepAnnealer 0.582656452073 [(0.9746206759576443, 13.269242700103417), (0.8403944619122372, 10.920361060599175), (0.447312644533347, 3.5364719986047657), (0.20145596509500785, 3.528615536685788)] (1,0.0), StepAnnealer 0.583598962759 [(0.9827272794178146, 12.345748992835734), (0.8400847049171943, 11.092503973192283), (0.4935939894569327, 3.4485118756951416), (0.209548239101745, 3.551755871059045)] (1,0.0), StepAnnealer 0.570123845411 [(0.9829590646733832, 12.92895919859828), (0.8496371716104817, 10.874127181053138), (0.45980699117820717, 3.5223262527540666), (0.18345729619342044, 3.6410293027315275)] (1,0.0), StepAnnealer 0.609216518443 [(0.9813412863231505, 13.27196817736139), (0.8487261807496493, 10.651834927945206), (0.455984222446702, 3.7274366035810145), (0.1729042067305871, 3.5781421987987025)] (1,0.0), StepAnnealer 0.561697535337 [(0.9757713855021383, 12.768377385851155), (0.8471844818744213, 10.853192502580987), (0.5051663633938931, 3.4392557312569907), (0.22274571077395214, 3.5271341191080365)] (1,0.0), StepAnnealer 0.606551935915 [(0.9803708218698011, 12.791420872157788), (0.8565321568586423, 10.767912119766562), (0.47263511904266353, 3.593480840803976), (0.167686377848426, 3.509780219228332)] (1,0.0)]
[StepAnnealer 0.211985655915 [(0.9606844984634191, 16.50445312748201), (0.8456265187771934, 18.1017553924033), (0.7845090095853602, 5.019383041414425), (0.7091382572109126, 0.5692136689870804)] (1,0.0), StepAnnealer 0.214077896309 [(0.9632066024666113, 16.50176922552635), (0.8573045800988517, 17.9277227656519), (0.7832239024303737, 5.12410774506022), (0.6980070393077961, 0.5732748128085619)] (1,0.0), StepAnnealer 0.17500717901 [(0.9675860080028393, 17.501278380842816), (0.8510301998506905, 17.471999381963574), (0.7533146885157213, 4.809787043985009), (0.6581863346316783, 0.557628595301347)] (1,0.0), StepAnnealer 0.164768164283 [(0.9770938686765339, 17.51938888841351), (0.8612347072936749, 17.681598093196342), (0.7606113220071863, 4.797982805049489), (0.6648904513206241, 0.5528762537617462)] (1,0.0), StepAnnealer 0.178777996605 [(0.9719821879192517, 17.292937179299898), (0.8420833479413425, 17.562541444552803), (0.776089688703229, 4.72157797300069), (0.6331642551767659, 0.5477593371535582)] (1,0.0), StepAnnealer 0.220986791605 [(0.9703091279323323, 16.23819401636584), (0.8498424766531014, 17.851116556735157), (0.7866853009166203, 5.0851097003242165), (0.7139389703334064, 0.5747820355750067)] (1,0.0), StepAnnealer 0.232765971032 [(0.9748397813909097, 16.69124919963655), (0.8373562819702002, 18.221909274842766), (0.7762491158367577, 5.036895821293316), (0.7063117632731419, 0.5796588348988368)] (1,0.0), StepAnnealer 0.21238765596 [(0.9698303418152794, 16.600904022414873), (0.850523628976127, 18.153307114129362), (0.7825253905937963, 5.042205610802552), (0.6848888725150712, 0.5781022922003466)] (1,0.0), StepAnnealer 0.207195770193 [(0.9820583587040952, 16.812081423772185), (0.843640704554329, 17.93571371660753), (0.789240610639004, 4.993086443538986), (0.693877580235984, 0.5626290058724519)] (1,0.0), StepAnnealer 0.196711632687 [(0.9739006352091426, 16.71625678214738), (0.8606278445752705, 18.07045608186908), (0.789649633219156, 4.97345507426967), (0.7008939493007941, 0.5619291778676082)] (1,0.0)]
[StepAnnealer 0.851639466373 [(0.9875447614177988, 15.175166034874401), (0.8461753037007068, 5.422292239346471), (0.37350534105167693, 15.818262250281679), (0.031443639400889914, 1.3133291888772745)] (1,0.0), StepAnnealer 0.809470040284 [(0.988579020285757, 16.02261662422757), (0.836933098378517, 5.3249414713137035), (0.38535967682269806, 15.674271664245552), (0.014211515885180206, 1.2569592038958466)] (1,0.0), StepAnnealer 0.805549154883 [(0.9866451332124516, 16.27936511419837), (0.8365190271885976, 5.27338211096258), (0.38019645875094926, 16.05278070813052), (0.014308717225959588, 1.243727819965186)] (1,0.0), StepAnnealer 0.747646696798 [(0.9740170539081059, 14.7164265425242), (0.8288538739473178, 5.580952698112817), (0.3470151200369264, 17.281259021451948), (0.002157326871496729, 1.3379462406586085)] (1,0.0), StepAnnealer 0.775286391917 [(0.9754565185267229, 15.323190230993404), (0.8233252209902268, 5.490138479266095), (0.35731211383174616, 17.164247532426696), (0.004082918834929466, 1.330351595639854)] (1,0.0), StepAnnealer 0.848769415162 [(0.9873758169916357, 14.712921254405646), (0.8486405225439896, 5.455815645950493), (0.3942314971237705, 16.308670612334133), (0.03869121353618858, 1.2720292535107771)] (1,0.0), StepAnnealer 0.795773248095 [(0.983990130916991, 16.446281844197564), (0.8332354343115387, 5.263685082307704), (0.3879094547223272, 16.24546851492299), (0.019503008381317456, 1.2378879370764095)] (1,0.0), StepAnnealer 0.807934852916 [(0.9861228312455195, 16.18398338123252), (0.8460048369108075, 5.292114021710488), (0.38435764304252046, 16.227542585573406), (0.02814729154347704, 1.2669674088649547)] (1,0.0), StepAnnealer 0.810686667492 [(0.9738181790565607, 16.30944461751541), (0.8471192418714402, 5.266985958864101), (0.3929735114246755, 15.919186198867813), (0.014615056146651992, 1.2482243667625863)] (1,0.0), StepAnnealer 0.842929372363 [(0.9752275212130564, 15.286897468343053), (0.8493252103345935, 5.427478495240468), (0.3875662228537052, 15.806171406278116), (0.02349871405664716, 1.271125396529308)] (1,0.0)]
[StepAnnealer 0.171292364519 [(0.9687055659139054, 12.659019417356019), (0.889803889867346, 2.6370364810468314), (0.8557129150328429, 2.5513702408341348), (0.8434777153528162, 13.06012027402135)] (1,0.0), StepAnnealer 0.169128202985 [(0.973724329063582, 12.33391354767623), (0.8801915867884261, 2.6011841989031628), (0.8611265379583257, 13.325066981936962), (0.8354021863836537, 2.510878100953885)] (1,0.0), StepAnnealer 0.14200407718 [(0.9688820536135528, 12.630751384884004), (0.9258574521670085, 2.6400560631063454), (0.8476260696182518, 2.3746095430597487), (0.8371707696594641, 12.83569689596979)] (1,0.0), StepAnnealer 0.184086570562 [(0.9694656177752798, 12.443498632041667), (0.8857742196814804, 2.68409830281014), (0.8532331090782086, 13.398528852071884), (0.8509787424229556, 2.5348066721356943)] (1,0.0), StepAnnealer 0.191595819691 [(0.9770334565566567, 12.59332865283506), (0.8452675407353841, 2.7206492432218123), (0.8204962847432543, 13.357326851705539), (0.8202881619462872, 2.4989877028885825)] (1,0.0), StepAnnealer 0.158986943681 [(0.9727967862722365, 12.566327345805158), (0.9177347054063864, 2.6150619371953976), (0.85512016505324, 2.3843712016484213), (0.8439584760768326, 12.80591489225673)] (1,0.0), StepAnnealer 0.18200941777 [(0.971082470364508, 12.34431616893074), (0.9071246208442296, 2.6418750907539255), (0.8550793997768078, 13.315373901928533), (0.8294735867794248, 2.507388352158292)] (1,0.0), StepAnnealer 0.180625148587 [(0.9738445732619118, 12.590076616957708), (0.8821148395002196, 2.6437301214827484), (0.8502967713667681, 13.325103564052531), (0.8188314694344445, 2.5291204848584217)] (1,0.0), StepAnnealer 0.196854551626 [(0.9753001281089755, 12.487208652782883), (0.8644001436857942, 2.748222469967914), (0.8430560701155709, 13.346812891129318), (0.8163401158518689, 2.487155342663797)] (1,0.0), StepAnnealer 0.197557040626 [(0.9815628522959622, 12.47512011294697), (0.8379415304128011, 13.354489521979573), (0.8308849658215574, 2.753867828024618), (0.824002205927774, 2.4888667453267903)] (1,0.0)]
[StepAnnealer 0.363852524578 [(0.9838706727939528, 11.560002811041457), (0.8272724817034959, 3.962795315954047), (0.7238324959516448, 17.585059095689903), (0.39328907798327006, 7.155197996371307)] (1,0.0), StepAnnealer 0.360176945855 [(0.9691152964464591, 11.151252056576398), (0.8188781038765963, 4.048664707361387), (0.7382021178807547, 17.960173628735678), (0.36394022356432104, 7.288698868633265)] (1,0.0), StepAnnealer 0.388254158133 [(0.9711297762018877, 11.48578703532455), (0.8386400964454812, 3.938828977617083), (0.7328556988078231, 17.740138469277742), (0.37029519013221607, 7.2092352349902)] (1,0.0), StepAnnealer 0.342409509484 [(0.9815689066894364, 10.798508073858784), (0.8170309828348985, 4.085541140594583), (0.752480924532317, 17.654963066122313), (0.3834743761132869, 7.448717300683101)] (1,0.0), StepAnnealer 0.356285342693 [(0.9781415266589347, 11.10226676906325), (0.8287813188362545, 4.047549246495861), (0.7518735912081305, 17.588722291034173), (0.35570186438486423, 7.371637747931284)] (1,0.0), StepAnnealer 0.36915022473 [(0.9857426562651195, 11.725945076320297), (0.8405165838455096, 3.8363935719437583), (0.7395940374095269, 17.24319062868904), (0.38838274901123365, 7.144364503111323)] (1,0.0), StepAnnealer 0.342616014742 [(0.9747635723506962, 10.869399841759854), (0.8234503719134187, 3.979941531674649), (0.7594537998965973, 17.6095969265453), (0.3641491535181787, 7.410477331886245)] (1,0.0), StepAnnealer 0.405345378018 [(0.9743671667393982, 11.681690593846204), (0.8464840064766528, 3.974774444558137), (0.7386501200310441, 17.551351661631355), (0.40004482071475433, 7.346944023356817)] (1,0.0), StepAnnealer 0.371351122732 [(0.9753266185787741, 11.755512328003615), (0.8445208362155563, 3.909497755567386), (0.7530991356701051, 17.382597400410795), (0.3882321894069933, 7.168983444913127)] (1,0.0), StepAnnealer 0.360693409489 [(0.9748148328437788, 11.447127051600118), (0.8378591905127301, 3.899953616654157), (0.740797531774146, 17.343875014434108), (0.3847834386447016, 7.160346085995963)] (1,0.0)]
[StepAnnealer 0.469817304413 [(0.9772219329234481, 13.519654083233497), (0.8456536707122357, 16.54995779121144), (0.788794207979227, 1.505150761393998), (0.7281541958254045, 6.194821719079053)] (1,0.0), StepAnnealer 0.450926874882 [(0.9759227336362918, 13.673601571421067), (0.8479310489471662, 16.65269153301381), (0.8124921590622587, 1.497160876351918), (0.7524552824786594, 6.196221499815002)] (1,0.0), StepAnnealer 0.476569971666 [(0.9780800384757167, 13.335918608612095), (0.8612961467053373, 16.627387111604843), (0.8113015056921389, 1.4916504228277243), (0.7565357897301769, 6.272603101112707)] (1,0.0), StepAnnealer 0.428768155743 [(0.9827002237938275, 13.239008557926388), (0.8624961879741844, 16.554304713241716), (0.8040546199499092, 1.4688272475096247), (0.7329994375085354, 6.029800218144378)] (1,0.0), StepAnnealer 0.458799741596 [(0.9760703878650545, 13.247844090417727), (0.8526142881668759, 16.314324935657066), (0.7986644046615807, 1.4959906871614632), (0.720077353535418, 6.212928825028394)] (1,0.0), StepAnnealer 0.452682940578 [(0.9777469517272137, 13.221913675365796), (0.8596870506672306, 16.593912413833326), (0.8030844981463743, 1.4723055065098694), (0.7195788984974769, 6.298693136015007)] (1,0.0), StepAnnealer 0.451003137938 [(0.9845354641550393, 13.343753037124042), (0.8599608854738016, 17.18986029419628), (0.7977377883480308, 1.470550402279521), (0.7524357664754009, 6.281518650269741)] (1,0.0), StepAnnealer 0.439584443255 [(0.9775519517655319, 13.150823325047247), (0.8468262954403909, 16.466260218326504), (0.8141351044903915, 1.4772966524167386), (0.7464068741541929, 6.000061607434669)] (1,0.0), StepAnnealer 0.455023811519 [(0.9797600406770974, 13.65145787999581), (0.8562703049809423, 17.06647841670554), (0.8036303920158788, 1.4772904426987634), (0.7562605600671146, 6.247859113273384)] (1,0.0), StepAnnealer 0.463556756424 [(0.9800313652442325, 13.272722408562139), (0.8563216946735177, 16.978452120784112), (0.8139857268437805, 1.465751510470517), (0.7765449508433232, 6.313670527948399)] (1,0.0)]
