(28, ('StubbornMix', 0.6, 0.5, 0.5, 5), (1.0, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.767221128667 [(0.9946820067504047, 0.4394882271717144), (0.8472388074638693, 9.218868446189667), (0.7940201206159706, 21.895605884935655), (0.788095165132371, 1.4998851486271423)] (1,0.0), StepAnnealer 0.755818254157 [(0.9625600357081611, 0.4407247691990987), (0.849184519971557, 9.35641614271325), (0.7904742976989673, 21.720445147303696), (0.7874104652229158, 1.4432117499501422)] (1,0.0), StepAnnealer 0.774037076355 [(0.9773030869883145, 0.44031374408091434), (0.848758440376028, 8.918501254867925), (0.7991357374131406, 1.4266998851778614), (0.7932716641358099, 22.156189863369175)] (1,0.0), StepAnnealer 0.76474434438 [(0.9715032445119677, 0.4489255348180305), (0.8552661238548265, 9.225613855659276), (0.7828122599143155, 21.59918704089421), (0.7593657504713444, 1.5111997761438236)] (1,0.0), StepAnnealer 0.707340861168 [(0.996716779836857, 0.42168572978966423), (0.8546231162608768, 9.183144292013349), (0.7955458874511908, 22.347043480729777), (0.7462708058195392, 1.398906678359246)] (1,0.0), StepAnnealer 0.697476364157 [(0.973934098867238, 0.4188563560389342), (0.8644168829671787, 9.032478088217317), (0.783164712210991, 22.27897461904424), (0.747383378988346, 1.3966970474006242)] (1,0.0), StepAnnealer 0.755176440467 [(0.9727488501053455, 0.4450450837853249), (0.8590928550189447, 9.436581001532883), (0.7928001011317993, 20.997372593821517), (0.7895108517774589, 1.4485561694906708)] (1,0.0), StepAnnealer 0.751770404828 [(0.9906825045631438, 0.4335262338175093), (0.856753348938351, 9.3554588924917), (0.7980530172611583, 1.5018662373256824), (0.7925630614227193, 21.461517859333764)] (1,0.0), StepAnnealer 0.758285849147 [(0.9922123026831087, 0.4492206294694536), (0.8600391281451539, 9.32444385346246), (0.797147294629377, 21.6214391475881), (0.7776877121776024, 1.5178192526958514)] (1,0.0), StepAnnealer 0.698716087327 [(0.9892432488200582, 0.41576490104894326), (0.8645631714373584, 9.018358955383567), (0.7875720693905381, 22.030334784142763), (0.7578779742280449, 1.4017103727314348)] (1,0.0)]
[StepAnnealer 0.885450266895 [(0.947455390485707, 1.7195151523179246), (0.8615717491446138, 4.51374302269498), (0.8063136209041026, 8.475295415905842), (0.7761209511315863, 3.9651112116054037)] (1,0.0), StepAnnealer 0.888623566034 [(0.941914556569588, 1.7086736660835828), (0.8609180910363468, 4.545195559654243), (0.7755255162212418, 4.028059535369377), (0.7691751972922041, 8.494556275163431)] (1,0.0), StepAnnealer 0.868974845569 [(0.9459776338417346, 1.696589678768113), (0.8582688992192219, 4.430514695932606), (0.7937780609106369, 8.300370674445231), (0.7786788247310251, 3.978945248521179)] (1,0.0), StepAnnealer 0.903819800739 [(0.9593097890356763, 1.6687882216065484), (0.8500475124073066, 4.691898805722188), (0.789445167597955, 8.102308901791138), (0.743731154439297, 3.9488843985667796)] (1,0.0), StepAnnealer 0.909132281437 [(0.9284875554604736, 1.6755248686866901), (0.849772369152969, 4.542916114237591), (0.7875494841018993, 8.380525750986603), (0.7756401537719834, 3.978793438379872)] (1,0.0), StepAnnealer 0.889774223082 [(0.9438055637777713, 1.715454052288283), (0.8529575253318085, 4.5618245120903875), (0.785230250095084, 8.417744196572944), (0.7622294423930076, 3.979766269721004)] (1,0.0), StepAnnealer 0.899705915572 [(0.9504684750442304, 1.6733949420053773), (0.8501460422366961, 4.700458395713931), (0.7923950094198402, 8.004041903713945), (0.7589907970288859, 3.959547092515662)] (1,0.0), StepAnnealer 0.931746902969 [(0.9536746815451198, 1.6526223356926986), (0.8564799400958114, 4.736902340948012), (0.7890814126433602, 8.366860092811526), (0.7503294547146767, 4.061126829661459)] (1,0.0), StepAnnealer 0.952265079962 [(0.9524541762824956, 1.6200590380490474), (0.8549331873017949, 4.819150863158517), (0.7906399486311778, 8.492601084818359), (0.766616113605636, 4.044039758288669)] (1,0.0), StepAnnealer 0.930156899892 [(0.9452866569671203, 1.6728361015035698), (0.8569822609782799, 4.7915662763610625), (0.7894084568696562, 8.446649113436315), (0.769069223428676, 3.9717632370328753)] (1,0.0)]
[StepAnnealer 0.936209849006 [(0.9172395464038036, 1.9145537598896083), (0.8654741178248654, 3.8707717814035685), (0.8541713484726916, 7.440949517317572), (0.787401393575794, 7.357228287183186)] (1,0.0), StepAnnealer 0.925646526454 [(0.93507101164826, 1.87401556843441), (0.8729207305532828, 3.862451046292699), (0.8565690446078996, 7.444651961815726), (0.7887128343113621, 7.251444353983774)] (1,0.0), StepAnnealer 0.906851008025 [(0.9285739439453903, 1.88250251374309), (0.8753808250058015, 3.811299980047809), (0.8575713485709717, 7.491119995885386), (0.7941397911023438, 7.194189926694955)] (1,0.0), StepAnnealer 0.902437809771 [(0.9062450228029446, 1.8677967891275533), (0.8521426987875305, 7.3136992894608674), (0.8510246044725013, 3.9666272539253957), (0.7905415137238447, 7.131909483205466)] (1,0.0), StepAnnealer 0.914321978288 [(0.9241799884988664, 1.8878388286400365), (0.8526037518931285, 7.285929388956666), (0.8523015140961904, 3.841544515697033), (0.7902765733945988, 7.064174898264922)] (1,0.0), StepAnnealer 0.820726411156 [(0.9530513368250793, 1.9234732801844576), (0.860147083191346, 7.369576404591122), (0.776093653972012, 6.8729754273156605), (0.7468896034860849, 3.6471661932413837)] (1,0.0), StepAnnealer 0.894881065767 [(0.9262802593729716, 1.819589488628681), (0.8670686998275937, 7.284227660806484), (0.8589025191914579, 3.8631375657551277), (0.7881604026409343, 7.077962097599399)] (1,0.0), StepAnnealer 0.83865285054 [(0.9757089472970093, 1.9524418158119918), (0.8653237280520331, 7.290340946526502), (0.7756730628159166, 6.924262481045745), (0.7473323139065049, 3.645845195959487)] (1,0.0), StepAnnealer 0.907122702867 [(0.9128183844765765, 1.8225773334542985), (0.8592615990944052, 7.277288679498736), (0.8431867910701414, 3.850240993840335), (0.7915919349810981, 6.939270612016322)] (1,0.0), StepAnnealer 0.941473469852 [(0.9259090332426981, 1.918349869107244), (0.8611185673838604, 7.498079874465743), (0.8507962049738049, 3.887975635585276), (0.7878087949573764, 7.1985053075101195)] (1,0.0)]
[StepAnnealer 0.897168256214 [(0.9208683640635923, 1.5046565958337559), (0.8618500224934356, 7.61336398300838), (0.7776572214488676, 18.810158301347933), (0.034043516799428165, 2.443677204484894)] (1,0.0), StepAnnealer 0.896874383709 [(0.932549442466004, 1.519942574037922), (0.8532559346270273, 7.621057889969751), (0.7919595459800819, 18.527263207097967), (0.013457512733179766, 2.4731087904876063)] (1,0.0), StepAnnealer 0.907501070339 [(0.9681377795403288, 1.4198721361999387), (0.8514227356055315, 7.8778073522155125), (0.7940551178314411, 18.98964135017285), (0, 2.483502272271037)] (1,0.0), StepAnnealer 0.94886757849 [(0.9623968745762015, 1.4613087551351813), (0.8524156904096936, 7.912339660975528), (0.7880217040801168, 18.70259110617873), (0.006292767566626977, 2.5218156746624167)] (1,0.0), StepAnnealer 0.943466399882 [(0.9767136962884433, 1.471804635444423), (0.8582637784586918, 8.236286120754816), (0.785040794697975, 18.823591910176425), (0, 2.557205827290894)] (1,0.0), StepAnnealer 0.880384848497 [(0.9337199567025254, 1.4867100642179043), (0.8585823864940806, 7.645583555866387), (0.782600107626394, 18.70266264619527), (0.010731966820261549, 2.539463531257459)] (1,0.0), StepAnnealer 0.970913545191 [(0.9411043771871933, 1.443366694184912), (0.8603835743893381, 7.795376804182471), (0.7775525156467025, 18.662982189517855), (0.005594250139510194, 2.500410056401476)] (1,0.0), StepAnnealer 0.934570733677 [(0.987024776104512, 1.4561632075997675), (0.8651479724027007, 8.177234897407711), (0.7829791547731498, 19.178325989092386), (0.009950076773354292, 2.5027017858123743)] (1,0.0), StepAnnealer 0.90009481592 [(0.9240727542318069, 1.4468181714066093), (0.8617933521274617, 7.546720438404036), (0.7822979072587534, 18.493715837809578), (0, 2.459085671954311)] (1,0.0), StepAnnealer 0.921554496632 [(0.9661430632252438, 1.404371782482416), (0.8606678565483892, 7.998260002168018), (0.7842623472741029, 19.17982119932837), (0, 2.458222332268555)] (1,0.0)]
[StepAnnealer 0.891561328227 [(0.9689283296145642, 1.5761390923080767), (0.8471131739412078, 6.9390344383683615), (0.7797725283644703, 8.596144078235227), (0.7213115555830534, 6.409104072259145)] (1,0.0), StepAnnealer 0.876698806553 [(0.9525228184902317, 1.5460614608875027), (0.8452180080540995, 7.071479119392902), (0.7812223082017353, 8.751727290259666), (0.7248024972762621, 6.265779120164794)] (1,0.0), StepAnnealer 0.907620988874 [(0.9539643855835995, 1.5525564382608321), (0.8624118047137592, 6.972499143411698), (0.7621287342642364, 8.505188033992946), (0.736010646416567, 6.413697777843267)] (1,0.0), StepAnnealer 0.899230580792 [(0.9378351061108895, 1.5673036253666184), (0.8507795027161458, 7.0476314082862554), (0.7765319911769326, 8.671851799491387), (0.741967613566132, 6.588835022267789)] (1,0.0), StepAnnealer 0.877211937555 [(0.9255314061094224, 1.564137066572285), (0.8647924068039956, 7.0801069911560734), (0.7639536538783331, 8.513761038817034), (0.7359353409798322, 6.39140958695365)] (1,0.0), StepAnnealer 0.8720132514 [(0.9462744310810041, 1.557273946775521), (0.8665084420246467, 6.987987711756814), (0.7707770210038016, 8.5766582349071), (0.739719036938391, 6.253727180862317)] (1,0.0), StepAnnealer 0.915289578128 [(0.9253619233336229, 1.5724273192230933), (0.8542389983315538, 6.874917609910334), (0.7842238976731635, 8.46450334814657), (0.7268885039383541, 6.50484280670916)] (1,0.0), StepAnnealer 0.93050750123 [(0.9572722437354152, 1.5543933732421167), (0.8538197794775658, 6.8865255678421935), (0.7893730013125899, 8.661734623330256), (0.7323339865881963, 6.441092087539445)] (1,0.0), StepAnnealer 0.876524126961 [(0.9715892062217131, 1.5533015068146883), (0.8627463049291376, 7.105181832332555), (0.7783907368907358, 8.619676923652113), (0.7358377389416861, 6.3180131056489985)] (1,0.0), StepAnnealer 0.937528264871 [(0.9465114411641603, 1.544638385282069), (0.860843299314043, 6.978572772899095), (0.7922672959035425, 8.523157901479701), (0.7130100184101726, 6.434054871618225)] (1,0.0)]
[StepAnnealer 0.934904631264 [(0.9166358104264535, 1.4682928389009364), (0.8546938498660522, 9.394944051216921), (0.7839240501651747, 13.767549618631243), (0.5945825932555681, 4.750592890000665)] (1,0.0), StepAnnealer 0.993890145448 [(0.9210025304843856, 1.5031008778925334), (0.8647524599386676, 9.35276596359932), (0.7747403264496019, 13.814259650255941), (0.5726392345859808, 4.9034229529486995)] (1,0.0), StepAnnealer 0.988919327965 [(0.9613654697179252, 1.5116188996697146), (0.8516021183136543, 9.235362771440816), (0.7967531942859795, 13.230597359442912), (0.5685661011615761, 4.823189382568149)] (1,0.0), StepAnnealer 0.987131989668 [(0.9196095346368369, 1.5082802562906072), (0.8601121265018827, 9.279226993107304), (0.7812447893079902, 13.54798225762185), (0.5707652298440644, 4.727577961671248)] (1,0.0), StepAnnealer 0.950141868282 [(0.9288635840137077, 1.5013401645207642), (0.8504766685642932, 9.470756322084757), (0.7952304809395185, 13.960706734983074), (0.5901132479663473, 4.7341657974294105)] (1,0.0), StepAnnealer 0.99740315994 [(0.9176628933127843, 1.4929958243411576), (0.8640793856379752, 9.236953356139459), (0.7770613746073235, 13.836231298357747), (0.5542407472529929, 4.875643865442048)] (1,0.0), StepAnnealer 0.986829807185 [(0.9273872814931803, 1.4945399101043944), (0.8574449971438632, 9.168194583503194), (0.7834951420431642, 13.703078940028208), (0.5700076647337361, 4.756345712168607)] (1,0.0), StepAnnealer 0.963730774106 [(0.9872815008545816, 1.472503909758286), (0.8632393087661239, 9.20469776457951), (0.7849096386143575, 13.27290780237003), (0.5691785585772366, 4.884565778158388)] (1,0.0), StepAnnealer 0.953368167193 [(0.9223074767801192, 1.4620322399061787), (0.8636864725048459, 9.389653578529982), (0.7964868327405175, 13.895658876110756), (0.5959312353007861, 4.6707506709779345)] (1,0.0), StepAnnealer 0.967946564289 [(0.9202753343536768, 1.5248861077932947), (0.8589121755213389, 9.1211058395295), (0.7943484564368131, 13.30131065888668), (0.5703713728699116, 4.790601235729747)] (1,0.0)]
[StepAnnealer 0.927713509479 [(0.9484381337248569, 2.017282630579109), (0.8658765911467945, 7.529715343952423), (0.7704278629614872, 9.35959286786391), (0.6338546823728024, 2.4952481223736687)] (1,0.0), StepAnnealer 0.936476383488 [(0.9282180953670952, 1.9510471590535474), (0.8652426980492196, 7.3395710215366785), (0.7718062661992882, 8.565110360243743), (0.6184499492118448, 2.472179124343231)] (1,0.0), StepAnnealer 0.950360579659 [(0.9522232846256057, 1.9035735491021952), (0.853744761074362, 7.37625684256739), (0.7892747614453477, 8.631763914311774), (0.67767173380694, 2.585899036451324)] (1,0.0), StepAnnealer 0.935752988864 [(0.9481498771652834, 1.942867790562819), (0.8550821346762463, 7.499424696985224), (0.7893480041102935, 8.728696010205088), (0.6248793816291481, 2.48788166480621)] (1,0.0), StepAnnealer 0.936696652551 [(0.9332240216972456, 2.011293638722514), (0.8666735559944607, 7.465399838664323), (0.7793822062445259, 9.36909976889905), (0.6316906335688092, 2.5456988557570743)] (1,0.0), StepAnnealer 0.925161569363 [(0.9431670405946505, 1.9203549108943365), (0.8578277798437982, 7.344018206614574), (0.7884427863180424, 8.560641734910664), (0.6236245113244026, 2.5027938574612754)] (1,0.0), StepAnnealer 0.942115717521 [(0.9353558903207515, 1.9049165038485203), (0.8656407756662783, 7.311710794065189), (0.7791084545913326, 8.698870626782787), (0.6849033530514195, 2.5499833425017555)] (1,0.0), StepAnnealer 0.917426294984 [(0.9266086678700137, 1.8639018776048695), (0.8574594194887172, 7.445061800376027), (0.7893833909192389, 8.63287048287665), (0.66191133381477, 2.485629876330002)] (1,0.0), StepAnnealer 0.927852590928 [(0.9553034353488004, 2.0381499779132626), (0.8619506507054302, 7.428469124474798), (0.7854224543668036, 9.452007368228536), (0.6510076735590954, 2.5530312420909143)] (1,0.0), StepAnnealer 0.942741893106 [(0.9478373068511784, 1.8602470732466243), (0.8615531031272292, 7.403060463190347), (0.7873285138070824, 8.773211647060053), (0.6711767327121186, 2.548948289022777)] (1,0.0)]
[StepAnnealer 0.791886348809 [(0.9744541473243717, 1.697481097012516), (0.8572310353866234, 14.890537723847077), (0.7738866203104374, 9.910447188131789), (0.42513429982753426, 1.095282865277022)] (1,0.0), StepAnnealer 0.779640301423 [(0.9665548664623107, 1.6724920259867115), (0.8506124698375847, 14.702398360313621), (0.7827841455176228, 9.778334731442214), (0.419420031770199, 1.095665840121412)] (1,0.0), StepAnnealer 0.778913706361 [(0.9568146281650936, 1.6854415735205648), (0.8539329000250947, 14.829998697478057), (0.7777634155566326, 9.82197466823255), (0.4088994127717053, 1.0688182708776144)] (1,0.0), StepAnnealer 0.841229063639 [(0.8567617274583897, 14.988485268939922), (0.855672095031612, 1.678403798975594), (0.7826593434113177, 10.186655383985363), (0.4363630975443688, 1.0385883150468502)] (1,0.0), StepAnnealer 0.847461274588 [(0.8980670201354547, 1.6646531490842378), (0.8666448946096055, 15.061970551802053), (0.7829833472083557, 10.36108256523976), (0.41628255675178827, 1.0485893955354124)] (1,0.0), StepAnnealer 0.781065342919 [(0.9591898613693469, 1.6931201597228505), (0.8549061181002015, 14.587684199187798), (0.78233009004917, 10.170992062442831), (0.41141731572023993, 1.0701271513673989)] (1,0.0), StepAnnealer 0.819494713312 [(0.9281713690602101, 1.6205577049575548), (0.8587175552981446, 14.747773418808732), (0.7848490249168827, 10.005570128361924), (0.39422738957566467, 1.0738948554430148)] (1,0.0), StepAnnealer 0.77083774209 [(0.9866141569203767, 1.6861421028560295), (0.8657790664992763, 14.779350731427076), (0.7869977332300034, 9.899684385883313), (0.4200140831373755, 1.1036415808754048)] (1,0.0), StepAnnealer 0.830749672302 [(0.9505126076853956, 1.630004788990761), (0.8559040154436014, 14.418523598618078), (0.7851674855720747, 9.956893737256454), (0.4248836146074032, 1.0649696922837428)] (1,0.0), StepAnnealer 0.783865506548 [(0.9625146185236156, 1.6881131196829289), (0.8596613339553677, 14.799633264787971), (0.7883755162276532, 9.961277615471523), (0.39922330725500405, 1.0812521086762918)] (1,0.0)]
[StepAnnealer 0.788911033467 [(0.9821412273308406, 0.8766355128363972), (0.8655523511550938, 14.020916797935296), (0.7503984934518511, 14.874444914609239), (0.265169611163569, 1.7090372683886808)] (1,0.0), StepAnnealer 0.785167800956 [(0.9817536633943492, 0.8905377653523352), (0.8478667946376203, 13.653840048245229), (0.7736043909389847, 14.769853030080032), (0.2940504652969104, 1.685431540342667)] (1,0.0), StepAnnealer 0.773229019908 [(0.9884558434102014, 0.8963690990453363), (0.8632113862191918, 13.901990482698524), (0.7563486837641781, 14.280959569155398), (0.2626502852379415, 1.7013938932417314)] (1,0.0), StepAnnealer 0.779316369183 [(0.9863522665863811, 0.8908007471028616), (0.8660772510039011, 13.788124646186896), (0.7543464235684465, 14.938068867041292), (0.26558641267527955, 1.6903540646823052)] (1,0.0), StepAnnealer 0.78730630122 [(0.9760996624134606, 0.8826934626788631), (0.8648348406850631, 13.828087123583238), (0.7619909796166539, 14.619172202070388), (0.2585137790950808, 1.6996711982196209)] (1,0.0), StepAnnealer 0.76276003167 [(0.9641260013395437, 0.8628955385541112), (0.8574533524185506, 13.666174531496539), (0.7756842584309216, 14.352812869511133), (0.26942109421727234, 1.6668589979150066)] (1,0.0), StepAnnealer 0.786132663515 [(0.9866601806645126, 0.9004411535320777), (0.8522608816090818, 14.17916146512496), (0.791321776770076, 14.31341520435541), (0.27156525889862043, 1.650605250765211)] (1,0.0), StepAnnealer 0.786222864047 [(0.9900059189152354, 0.8855915100306132), (0.8651995847349709, 14.099988782043319), (0.7742883882057835, 14.175233176295725), (0.27098011098260494, 1.691632136475585)] (1,0.0), StepAnnealer 0.755671593407 [(0.9478728097432446, 0.8438583726574228), (0.8589980177690221, 13.83657838331442), (0.7804976758986797, 14.4493734420665), (0.2754200452894518, 1.6821485827617924)] (1,0.0), StepAnnealer 0.78412876922 [(0.9928394010013993, 0.8972478341894884), (0.8614761448292576, 14.316888176983099), (0.7867986478565238, 14.438309486577246), (0.2790675956597517, 1.6807350587049272)] (1,0.0)]
[StepAnnealer 0.906801788061 [(0.9488911132760152, 0.8158325239598039), (0.8606748143779837, 10.924599842249094), (0.7762658621935865, 17.421438896234815), (0.021319762501741557, 10.873988240738655)] (1,0.0), StepAnnealer 0.908894417064 [(0.95353895581038, 0.8198865655438187), (0.8551984729867512, 10.265415700138897), (0.7806937324909838, 17.26372288395748), (0.011638196732365913, 10.612745323140206)] (1,0.0), StepAnnealer 0.914511066075 [(0.984184959770186, 0.8470597640717625), (0.8508429420523278, 10.764134749113772), (0.798336779715091, 17.96972957589268), (0.0019598329815593133, 10.258019382973469)] (1,0.0), StepAnnealer 0.926638024349 [(0.9894379822524246, 0.824387920939385), (0.8589490275797951, 10.583001500074822), (0.7802807635101434, 17.76962392384671), (0.004585055034034356, 10.646208662434564)] (1,0.0), StepAnnealer 0.910982530371 [(0.9730209542637004, 0.828910983003885), (0.8553572464509724, 10.669335458078095), (0.7933305911930966, 17.068384425299108), (0.010916793324629765, 10.9189999907965)] (1,0.0), StepAnnealer 0.910960179888 [(0.9600949283143846, 0.8294362252014309), (0.8534524358589098, 10.733833200266027), (0.7973299438492062, 17.35326397162265), (0, 10.797104421527758)] (1,0.0), StepAnnealer 0.881988835073 [(0.9957030268839111, 0.830265270969965), (0.8633045439302234, 10.634472371563552), (0.7882295090730124, 17.750217377281604), (0.009483897703294258, 10.674467646466812)] (1,0.0), StepAnnealer 0.88502741746 [(0.9588814472624203, 0.8143681070988674), (0.8546189781555178, 10.756812935898136), (0.7945280271053954, 17.4251031018268), (0.007037928818423859, 10.86485257451214)] (1,0.0), StepAnnealer 0.926350203715 [(0.9904497420700052, 0.8297617759206783), (0.8645573837603965, 10.721090933458042), (0.780470311531461, 17.916293181826287), (0, 10.57498582414985)] (1,0.0), StepAnnealer 0.900029965941 [(0.9822481121513167, 0.838139298091684), (0.8606680714865956, 10.667837682721672), (0.7828185010784475, 17.825250814746273), (0, 10.819821776893265)] (1,0.0)]
