(39, ('ThresholdThresholdMix', 0.9, 0.5, 0.1), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.465281668886 [(0.852111893526647, 3.619251835839116), (0.7970722810463137, 1.7082687462561374), (0.6924603305952891, 2.8977658840526814), (0.6068001954793578, 1.302088531218826)] (1,0.0), StepAnnealer 0.464075969713 [(0.85421794018365, 3.5124523410053197), (0.7887824743617714, 1.6940008927132242), (0.6740064300342304, 2.9010085815206357), (0.5731436864986802, 1.3299974694590189)] (1,0.0), StepAnnealer 0.469123076395 [(0.8579553099780266, 3.5822104912221757), (0.8001677877102124, 1.6979879740487385), (0.6813033900939808, 2.9151801178713725), (0.5599303059685616, 1.3327124461816882)] (1,0.0), StepAnnealer 0.506241127883 [(0.8583911792793423, 3.559665669588519), (0.8055050075050324, 1.8007308287799628), (0.713068386240907, 3.138975528676385), (0.5702124898243253, 1.459309841069366)] (1,0.0), StepAnnealer 0.47201311725 [(0.8592464583908866, 3.6595609551460107), (0.7861586013082054, 1.679396253941255), (0.6879916730640524, 2.8743364998829746), (0.5922261638680603, 1.279570546278024)] (1,0.0), StepAnnealer 0.473229436198 [(0.8593487380506055, 3.5365781133576792), (0.810058392179946, 1.708723058182045), (0.6765409636305081, 2.886666080780152), (0.5417099023057073, 1.3035484641552388)] (1,0.0), StepAnnealer 0.507687977706 [(0.8593670592187114, 3.6260133323396295), (0.8132356437749955, 1.8305406683282908), (0.7176915683775154, 3.1669949828139807), (0.5905235237181924, 1.4570744157446887)] (1,0.0), StepAnnealer 0.471885119007 [(0.8613236074763773, 3.587658807321757), (0.7738059420423677, 1.6572665952837649), (0.6965593870830071, 2.903521080989699), (0.6023929928872878, 1.3079252070507816)] (1,0.0), StepAnnealer 0.441536279515 [(0.8640556011433544, 3.572720047016872), (0.7923903687357641, 1.6943311339921303), (0.6731136935826061, 2.8862134074625114), (0.5701210457858473, 1.310563883939379)] (1,0.0), StepAnnealer 0.496141218523 [(0.8652125731559988, 3.575913489081912), (0.8198530240368012, 1.822970915481376), (0.7066737059170283, 3.1074253423888405), (0.5643626764314523, 1.465081881641071)] (1,0.0)]
[StepAnnealer 0.295873013035 [(0.8672840360402311, 7.746961004160622), (0.8586453936087276, 30.18777529523393), (0.6787263639559211, 4.451262996235491), (0.4555775905471235, 3.9772329502266945)] (1,0.0), StepAnnealer 0.250086862435 [(0.8581015272675729, 28.119886786976036), (0.8287478270341648, 7.689896993619965), (0.5884784621538305, 4.928026929419404), (0.5062591813945299, 3.860463666426998)] (1,0.0), StepAnnealer 0.306655434736 [(0.858899281216413, 29.74529650000174), (0.8555679549685663, 7.749896406957337), (0.6804726098310326, 4.521276611634777), (0.46717138016599474, 3.859998828191913)] (1,0.0), StepAnnealer 0.266347971732 [(0.8598345400777713, 28.383503690550217), (0.8529535441710534, 7.778735169706257), (0.5921676841472875, 4.861823897506816), (0.48012730460251574, 3.811174038708371)] (1,0.0), StepAnnealer 0.246009617181 [(0.8600802403149619, 7.7745011107180035), (0.8484220471733065, 28.530436678289945), (0.6135978696915277, 4.798043845137752), (0.515691332498253, 3.905081621098024)] (1,0.0), StepAnnealer 0.246134823061 [(0.8605722617782671, 28.79420999529294), (0.849253988106549, 7.8516496097882955), (0.6150549194826529, 4.885693100678195), (0.5240495303813758, 3.9157184076235985)] (1,0.0), StepAnnealer 0.228198918578 [(0.8618017757232505, 7.489241434222435), (0.8509778206047146, 28.47261111977208), (0.5896763717849326, 4.755033442983402), (0.4983866438235879, 3.7046770476276345)] (1,0.0), StepAnnealer 0.247508998576 [(0.8618338880260563, 28.124372580467412), (0.8490431417895075, 7.656357720499676), (0.5921450770112785, 4.84494657224049), (0.4919344367043396, 3.87788906036689)] (1,0.0), StepAnnealer 0.209246238039 [(0.862374117900524, 7.570269227868171), (0.8575306187698052, 28.85601997622341), (0.574106962752222, 4.788603749613153), (0.4894888876763095, 3.881346785336224)] (1,0.0), StepAnnealer 0.302534001085 [(0.8645749619123647, 29.67955266496895), (0.8562470843495287, 7.988686162880626), (0.6782454883290324, 4.51067787242629), (0.455238070144275, 3.90487311694904)] (1,0.0)]
[StepAnnealer 0.600037238996 [(0.8518487501078695, 0.9310082059924952), (0.5269537428801279, 3.607575682624177), (0.34427484927100155, 0.8169943035189519), (0.040230990921228636, 2.2593212459022385)] (1,0.0), StepAnnealer 0.586826449541 [(0.8531549482306761, 0.9494619886474528), (0.5454977970225114, 3.6352131912201786), (0.35316034282653547, 0.8422101636930063), (0.0478785215631647, 2.3286790669680344)] (1,0.0), StepAnnealer 0.560636295638 [(0.8535908044683671, 0.9577698812897627), (0.5476691392665498, 3.6347698266940505), (0.3084050152400348, 0.8312620237266921), (0.05254410094924824, 2.2969062265945355)] (1,0.0), StepAnnealer 0.570665379462 [(0.8539509810101233, 0.9736079305425491), (0.5511427149076364, 3.6384187759217603), (0.2976604545326644, 0.8218742523286983), (0.07753741534558475, 2.285154268147204)] (1,0.0), StepAnnealer 0.576825795772 [(0.854201183716491, 0.9258864624590315), (0.5083725043444377, 3.6087127922892335), (0.3543511519999478, 0.8333182660737197), (0.049534373475961666, 2.3297785048297883)] (1,0.0), StepAnnealer 0.563266874279 [(0.8550167323773203, 0.9735429242366739), (0.5619660967191643, 3.699734012440734), (0.3079513819797403, 0.8190150926805895), (0.04924843872281668, 2.253828915755098)] (1,0.0), StepAnnealer 0.608298312397 [(0.8562181202793162, 0.958040045718202), (0.5594731235268757, 3.694529649449789), (0.3513246959285554, 0.8328422304281826), (0.04752535552493211, 2.376821828405178)] (1,0.0), StepAnnealer 0.604257652035 [(0.8570799924571205, 0.9318674716235416), (0.554760019920773, 3.70888256787512), (0.3440745913859185, 0.8245098497498212), (0.038498175451624865, 2.357299484057034)] (1,0.0), StepAnnealer 0.603782963091 [(0.8580340347360662, 0.955624331059769), (0.5664585024728706, 3.5694984213050045), (0.3433854000578509, 0.847947581547197), (0.040326699965307786, 2.348122681273983)] (1,0.0), StepAnnealer 0.603731690833 [(0.8593593410137613, 0.9549914647270097), (0.5651202944922954, 3.7007433679874673), (0.34661508328811647, 0.8503893768246888), (0.04813229666327454, 2.3015848860057777)] (1,0.0)]
[StepAnnealer 0.346298983431 [(0.8531793390518385, 1.840932034352011), (0.4417635571468878, 0.8876383662486028), (0.4130911569170429, 5.046891527939569), (0.3655108904038889, 4.9732460829922)] (1,0.0), StepAnnealer 0.370949609389 [(0.8545929890833289, 1.853060500696756), (0.43033959788240195, 0.8934539359677293), (0.4111457787774682, 5.1335449475033155), (0.3573240899720733, 4.993381004288888)] (1,0.0), StepAnnealer 0.350110315157 [(0.8548174504205523, 1.8545278010735409), (0.44010019442354176, 0.8861832317089195), (0.4109806005861923, 5.114017758979235), (0.3779053484778952, 5.030732419008907)] (1,0.0), StepAnnealer 0.332829028291 [(0.8557421480412926, 1.8336440091307817), (0.4299935123532543, 5.09780434529427), (0.37745991688619207, 0.908932936545404), (0.29804107975985544, 5.127270151325157)] (1,0.0), StepAnnealer 0.36196983456 [(0.8561604663967157, 1.8677199867715772), (0.4402972096632593, 0.8903102556227784), (0.430617490954126, 5.032214744512177), (0.3882284711822966, 4.8792232463727)] (1,0.0), StepAnnealer 0.322692325789 [(0.859476999712117, 1.8315628316171098), (0.4252587260444895, 5.139021620587886), (0.3884635696028912, 0.8916305041076875), (0.30953181009171093, 5.076044134379712)] (1,0.0), StepAnnealer 0.362022923835 [(0.8595074595730636, 1.864893474466388), (0.4293893644979243, 0.8912856388084611), (0.42134879004085124, 5.052112582651939), (0.3556258625684522, 4.907220723900821)] (1,0.0), StepAnnealer 0.36390894346 [(0.8599780189850883, 1.8247478393794625), (0.43668805452742876, 0.90861788294982), (0.4234408820468707, 4.996084435615259), (0.37172945815360425, 4.950266599973414)] (1,0.0), StepAnnealer 0.370251385652 [(0.8614160506478196, 1.8135952479124293), (0.4438659326692585, 0.900564844132198), (0.4207416699573521, 4.9159016008594465), (0.365977104519522, 4.9152544652827475)] (1,0.0), StepAnnealer 0.371868962609 [(0.8658957881825077, 1.8677714226839286), (0.4392992252684052, 0.8864502254671742), (0.4228381039618816, 5.143648350075797), (0.3785978341908554, 4.970488212752013)] (1,0.0)]
[StepAnnealer 0.765660602779 [(0.8464960089691886, 1.2429601732147149), (0.5906558118537995, 0.5081964745309651), (0.3322011343828665, 7.575131102364792), (0.09790086544579904, 6.418834963545063)] (1,0.0), StepAnnealer 0.763906168268 [(0.8502572186816607, 1.2132826916349564), (0.6059215350387485, 0.5230461643909142), (0.31877423122656573, 7.659389913753937), (0.12038700921720166, 6.26900773809319)] (1,0.0), StepAnnealer 0.781112000829 [(0.8514172638654388, 1.2921089992991754), (0.6048283626427313, 0.5126525923477995), (0.2940973387522553, 7.881122004590369), (0.14785913465617237, 6.416650049393737)] (1,0.0), StepAnnealer 0.755387895087 [(0.8529687562212896, 1.2487117112802657), (0.562570483046464, 0.5054931321774906), (0.30995414147379996, 7.7917508539562395), (0.14656175996837917, 6.271010627134622)] (1,0.0), StepAnnealer 0.750560413822 [(0.8534540530382911, 1.2398342752170342), (0.5578016129732769, 0.5137078129016116), (0.30458651768345646, 7.709283978753779), (0.18000422772116495, 6.223895915799077)] (1,0.0), StepAnnealer 0.764626237711 [(0.8538729659386867, 1.2413297628675477), (0.5913454610506169, 0.5207637330376352), (0.338538129356876, 7.608164532782827), (0.11110757741516537, 6.387589713857178)] (1,0.0), StepAnnealer 0.780409036749 [(0.8559482744967764, 1.2539061575761008), (0.6029169516198857, 0.5124518809888523), (0.3055964060559896, 7.636977746846471), (0.1463385938326212, 6.313299773996961)] (1,0.0), StepAnnealer 0.746788922209 [(0.8628635824566189, 1.2448417407616241), (0.5595311008193647, 0.5139710987608455), (0.3196418857103547, 7.578425371905589), (0.13154114886309398, 6.2766895662906705)] (1,0.0), StepAnnealer 0.761747073291 [(0.8641642350297614, 1.2441227214817858), (0.555953390643184, 0.5093215240516077), (0.3227605975689392, 7.750354624944725), (0.15981173006887922, 6.227172306164445)] (1,0.0), StepAnnealer 0.753757587262 [(0.8651457096246279, 1.2342203337430853), (0.5991972794319321, 0.5195803086843911), (0.33365768066203094, 7.710710985253136), (0.11930171383223953, 6.29692936295546)] (1,0.0)]
[StepAnnealer 0.324103623929 [(0.8570273688244506, 0.9002314022060561), (0.8521947601112427, 2.7731676402238263), (0.7669401349132495, 2.221159136924528), (0.13269292345673606, 0.7285450585065233)] (1,0.0), StepAnnealer 0.337487024147 [(0.867694589457343, 2.7791656247875562), (0.8471844484830511, 0.8967639378481321), (0.7744427637010899, 2.200325911373984), (0.14848968404383742, 0.7411887554776174)] (1,0.0), StepAnnealer 0.309123302412 [(0.8582900613983792, 2.6300033428099714), (0.8267709531538006, 0.8972579860639683), (0.7531671696445692, 2.1770220189311797), (0.14683025789915155, 0.7033193711075926)] (1,0.0), StepAnnealer 0.362984094213 [(0.8589934890074338, 2.7788395542886137), (0.8460237531655701, 0.9046576699370106), (0.7329689566717947, 2.2194723103148637), (0.12388826258701513, 0.7249649072619152)] (1,0.0), StepAnnealer 0.321547722436 [(0.8603335717463696, 2.759189227448565), (0.8371141026261132, 0.903574470418239), (0.772739218585295, 2.2534836526714876), (0.14732219323351067, 0.7364919147931688)] (1,0.0), StepAnnealer 0.350810456709 [(0.8608788580582253, 2.737585142676415), (0.8401314620202017, 0.884025026890336), (0.7479667028800083, 2.2125120616651324), (0.1198547272153907, 0.7245998979412364)] (1,0.0), StepAnnealer 0.332133612626 [(0.8626728850117136, 2.7536562818364825), (0.8464130186402777, 0.8958158099080604), (0.7466182885265127, 2.234940864820892), (0.11956495671880124, 0.7386128572834875)] (1,0.0), StepAnnealer 0.365049372625 [(0.8637730553265316, 2.7641268223690902), (0.8445322760577502, 0.889673324577512), (0.7513200651873163, 2.1906693268525577), (0.1333993113261466, 0.7236336596231636)] (1,0.0), StepAnnealer 0.342276149073 [(0.8641830506509708, 0.8913568952112269), (0.8482843659022575, 2.7378804699111967), (0.7514803268202315, 2.202225478515707), (0.12861722443715465, 0.7406607107421231)] (1,0.0), StepAnnealer 0.334174021071 [(0.8669017706334421, 2.6113532316417687), (0.8263846756564919, 0.8780884444031342), (0.7507732248975345, 2.1728435233496803), (0.1480838165813552, 0.7015812838431302)] (1,0.0)]
[StepAnnealer 0.986790702368 [(0.8483653588848548, 0.1151937908611531), (0.5500857836497636, 0.877973421160576), (0.5379169974505121, 6.680452718951162), (0.4455294553086473, 0.41073290010003943)] (1,0.0), StepAnnealer 0.968085327931 [(0.8496389547028582, 0.11888327011538706), (0.5442660709598156, 6.594214324949887), (0.5179164498755751, 0.891595448188063), (0.4357594105245331, 0.40535375445931465)] (1,0.0), StepAnnealer 1 [(0.8501155316495462, 0.11678817665163789), (0.5378948165112456, 0.8684440763823063), (0.520556172847993, 6.604456299571636), (0.42909820889190997, 0.40714335928239553)] (1,0.0), StepAnnealer 0.96268925687 [(0.8680415832558452, 0.1180438021919676), (0.5452392626587896, 0.8655764785831654), (0.5232929832342893, 6.527106855405817), (0.4094875926738702, 0.41414921898318624)] (1,0.0), StepAnnealer 0.993869114654 [(0.8534289806232975, 0.11634782840068811), (0.525754805496723, 0.9064425865116162), (0.5223028929645204, 6.513477684137124), (0.4418761338431486, 0.40768358896162993)] (1,0.0), StepAnnealer 0.996730315288 [(0.8542277501625072, 0.1184869629670628), (0.5500152400982533, 0.881073360057906), (0.547814409317793, 6.680928107011998), (0.43684731614901545, 0.412230548273957)] (1,0.0), StepAnnealer 0.98050573464 [(0.8620085787698651, 0.11751746748388277), (0.5463698396760331, 0.8885409579303879), (0.5401116537153408, 6.53850498975143), (0.4300686961272424, 0.4064518733112514)] (1,0.0), StepAnnealer 0.964198463169 [(0.8630807998076376, 0.11873071829852046), (0.5370999144185993, 0.8632758579374137), (0.5298580096543066, 6.563892670093904), (0.429976271627153, 0.4184331514466402)] (1,0.0), StepAnnealer 0.99216622422 [(0.8632472395236881, 0.11933737903243007), (0.5352447858042401, 0.8904955098558224), (0.5207114038331387, 6.65211982945825), (0.4325702204674599, 0.4164251242191849)] (1,0.0), StepAnnealer 0.995773821078 [(0.8635696919626935, 0.115758585229235), (0.5436494711699542, 0.8764132444783873), (0.5162431704258208, 6.605243792667109), (0.44225918257312224, 0.4094468272624857)] (1,0.0)]
[StepAnnealer 0.673662375736 [(0.8520797696647971, 2.331356536444509), (0.7350530579898602, 0.9077054995808388), (0.46277378144718545, 2.4865901638984855), (0.07687760847071344, 7.33556816895751)] (1,0.0), StepAnnealer 0.709542627689 [(0.8523033362636848, 2.275353399049141), (0.7849949212214744, 0.9307027158897653), (0.4709740968497058, 2.368079902967384), (0.09926471021799628, 7.257575389575044)] (1,0.0), StepAnnealer 0.727219223374 [(0.85456845320068, 2.293845319132817), (0.7522532766669051, 0.933745184121088), (0.4618669449262502, 2.3235806009299274), (0.07416875767212715, 7.38978314331879)] (1,0.0), StepAnnealer 0.671543877725 [(0.8566208779865598, 2.2869180207635544), (0.7468196518758355, 0.9401561568458695), (0.47244588744575255, 2.4455113836280447), (0.06211806640003671, 7.037337394728654)] (1,0.0), StepAnnealer 0.729348304686 [(0.8583503050418835, 2.2551455835860508), (0.7561094929888446, 0.9279945524728871), (0.44391660329478094, 2.3936492485744854), (0.07909484510901597, 7.257769243425383)] (1,0.0), StepAnnealer 0.716818295819 [(0.8592757295501268, 2.2509589480387913), (0.7774474662274468, 0.9454744470746014), (0.4720286334503442, 2.379227290629565), (0.07441984360761746, 7.2377945890909725)] (1,0.0), StepAnnealer 0.659624601737 [(0.8601294359526985, 2.3001984409522267), (0.7282960321694714, 0.9016799357994852), (0.47959207474696686, 2.4182477160972757), (0.07472400966858286, 7.430018144438663)] (1,0.0), StepAnnealer 0.674814401632 [(0.8622816950854081, 2.2896060486583245), (0.7302941328249228, 0.8918867555623919), (0.4819823754043764, 2.438622846803915), (0.08148931483205675, 7.17490159027226)] (1,0.0), StepAnnealer 0.661816471745 [(0.8645797956350748, 2.3314050743049446), (0.7365403882347646, 0.9245149413399273), (0.4652713796239444, 2.478954717870995), (0.06918847840308193, 7.212868678138385)] (1,0.0), StepAnnealer 0.731871616547 [(0.8659820761173443, 2.2842154538488804), (0.7427720226125119, 0.9436510115353488), (0.445746656570096, 2.3861749810076924), (0.09199095881236542, 7.269888538712157)] (1,0.0)]
[StepAnnealer 0.0140439132711 [(0.8493142036111226, 4.158653134028343), (0.6938914931331293, 0.1685133700572768), (0.5609197734816509, 0.17712603549912667), (0.4573407563288075, 5.578918775797322)] (1,0.0), StepAnnealer 0.00415890961768 [(0.8507095711248199, 4.1553696189234115), (0.720986528019668, 0.169190940272922), (0.5599745151693221, 0.17640708279479994), (0.4645775697982682, 5.583340957580473)] (1,0.0), StepAnnealer 0 [(0.8557477335760882, 3.967555052360635), (0.7260878993147416, 0.1621400874455677), (0.6184308058970958, 0.17730778475199718), (0.5117699728971011, 5.593702258841174)] (1,0.0), StepAnnealer 0 [(0.8568985897221821, 3.982265018820686), (0.7150877295636868, 0.1660868502512094), (0.6052539423494876, 0.17658691569975812), (0.5119414532427694, 5.611157005019171)] (1,0.0), StepAnnealer 0.00542557063216 [(0.8569765009674402, 4.105059662894501), (0.6847830655986653, 0.1680725245785648), (0.5707520102350131, 0.17527404120953782), (0.4619559856553167, 5.548499455853805)] (1,0.0), StepAnnealer 0 [(0.8592126097355629, 4.006967187401905), (0.7060316486128837, 0.1669523999846464), (0.6341197075497536, 0.17514210303545227), (0.5207070398611289, 5.505653590148446)] (1,0.0), StepAnnealer 0.0137218053105 [(0.8596441523589606, 3.9146412824062216), (0.6991446366088346, 0.16251492433927583), (0.6424852550661099, 0.1737005653756576), (0.4947418367969184, 5.530381083390707)] (1,0.0), StepAnnealer 0.0103537386544 [(0.8600787557023051, 4.133322898359491), (0.6816332873748592, 0.17229253645754375), (0.5506619560879056, 0.17648809571530477), (0.4728735007523032, 5.604534078888929)] (1,0.0), StepAnnealer 0 [(0.8611959348619873, 3.9810349095592827), (0.7239291092954795, 0.16665588358910066), (0.6363870595441519, 0.17277660813179682), (0.5034648869325254, 5.717820172910501)] (1,0.0), StepAnnealer 0.0412111738044 [(0.8656799182306836, 3.891736495266541), (0.7085566974606536, 0.16665418675337093), (0.6169294963622586, 0.1762567338212062), (0.5058160814318536, 5.771467593100057)] (1,0.0)]
[StepAnnealer 0.810644742216 [(0.8571847878408284, 3.8373514927233243), (0.848996550214426, 1.8884255681337343), (0.45917443901047295, 1.7165996845414058), (0.1433894093262927, 0.7242531291686046)] (1,0.0), StepAnnealer 0.803224462006 [(0.8573587416090347, 1.9398144725051643), (0.8302677782029811, 3.7796824914115037), (0.4660129201602549, 1.709754652771585), (0.13764414124504917, 0.7103085491685767)] (1,0.0), StepAnnealer 0.829822906803 [(0.8592622264313385, 1.9397951254526264), (0.837753798814485, 3.7570591983017114), (0.45332562444078967, 1.7549531882413094), (0.10634353504995875, 0.6997725220123444)] (1,0.0), StepAnnealer 0.833572286034 [(0.8593024780327004, 1.9176445234040653), (0.8466739560120756, 3.949627662727452), (0.4877603701286489, 1.7780175745775009), (0.1180334807905171, 0.7060818499818127)] (1,0.0), StepAnnealer 0.848692175315 [(0.8597997129435649, 1.8958248434838632), (0.8469511344037064, 4.010011983234414), (0.4660120919499394, 1.7536898159882701), (0.1337161892102526, 0.6891767013365566)] (1,0.0), StepAnnealer 0.833420447052 [(0.8614773689764765, 1.8714863938944033), (0.8439250207586254, 3.80834746484276), (0.4679965561340641, 1.7220848255106997), (0.11797567544870419, 0.7086349643474633)] (1,0.0), StepAnnealer 0.801860800286 [(0.8680132424900929, 1.9030290780537282), (0.8384495062862234, 3.8417009843867804), (0.4350973877616134, 1.704480969779523), (0.1292704137733342, 0.7071152448246362)] (1,0.0), StepAnnealer 0.790941523604 [(0.8677964801894111, 1.8889146488547726), (0.8429328722495476, 3.8470401965242207), (0.4544198909175293, 1.7188495726474027), (0.1160185547102168, 0.71724952587803)] (1,0.0), StepAnnealer 0.842961661464 [(0.8658203513090773, 1.9154196697813317), (0.8315310533971015, 3.9471735376128323), (0.4668078780922424, 1.7454605317691723), (0.13592652060971927, 0.705561445813838)] (1,0.0), StepAnnealer 0.812937142407 [(0.866652273511628, 1.9379073264983282), (0.8294530990281368, 3.7778269945906726), (0.46032767190886725, 1.696015165995533), (0.1449898606432911, 0.7297135019004481)] (1,0.0)]
