(42, ('StubbornMix', 0.95, 0.5, 0.5, 5), (0.99, 1000, 0), (0.2, 0.99, 0.01, 10), ((10, 'seqslope'), 'fullpermute', (8,)))
[StepAnnealer 0.339331678033 [(0.804333807720268, 13.296202888922187), (0.47413459506833394, 5.586945889790726), (0.3762159113822745, 2.1894494404563605), (0.04899094669321752, 1.9377985919460572)] (1,0.0), StepAnnealer 0.386754373163 [(0.8393638811955513, 13.694987546569983), (0.5208216685754532, 5.064995109435684), (0.2881272399373195, 2.1579236506911603), (0.048065023384266, 1.9750106758033497)] (1,0.0), StepAnnealer 0.336357787913 [(0.8181186116126224, 13.269977103514071), (0.45709531414509075, 5.408336085920691), (0.3530009170565849, 2.2055735561936656), (0.04294476419290916, 1.9226569666422997)] (1,0.0), StepAnnealer 0.357003307123 [(0.8260208358194032, 12.95776926935917), (0.5476773546779853, 4.990205119179562), (0.32403477753849663, 2.249716751039035), (0.040592302529732366, 1.9840947905174597)] (1,0.0), StepAnnealer 0.352095716933 [(0.8101916287215472, 13.174764043949613), (0.46255773829973257, 5.424686617738244), (0.38025829650930193, 2.201420142902561), (0.049707379967440526, 1.9611980802454527)] (1,0.0), StepAnnealer 0.40373847564 [(0.8253742150758481, 13.419143681034326), (0.5282067658006321, 5.199861161242962), (0.3000001127884909, 2.1771242101126487), (0.04288082928778637, 1.9766259536952933)] (1,0.0), StepAnnealer 0.398483322278 [(0.8226101112015497, 13.377733650792887), (0.5307543585424588, 5.0879550920582295), (0.31043762823763343, 2.1379878581852956), (0.04363817653515362, 1.97526807872248)] (1,0.0), StepAnnealer 0.32391479653 [(0.8210168068211945, 13.24013918327988), (0.47084937395134263, 5.534199024764227), (0.3520926724322912, 2.2375839586384565), (0.05063322807890694, 1.9372519449829484)] (1,0.0), StepAnnealer 0.389254704626 [(0.8293863276512246, 13.462901786448276), (0.5171698088620286, 5.034357228721151), (0.3179083407625032, 2.1533983720921746), (0.051828829479372236, 1.9820759832916885)] (1,0.0), StepAnnealer 0.31088173467 [(0.8109156174414635, 13.18704056723885), (0.4849663317610523, 5.483012661796901), (0.3693931798516841, 2.215122853761851), (0.06176484370776003, 1.9431051625433322)] (1,0.0)]
[StepAnnealer 0.411072659948 [(0.8054578731086429, 134.5689619931851), (0.6584952453014549, 3.807268352537218), (0.1612417680046583, 0.7460139525254023), (0.04332180854358492, 0.609238185592915)] (1,0.0), StepAnnealer 0.454360584887 [(0.8208326710929595, 133.76293169919714), (0.6452768618123239, 3.8947715875318365), (0.1374342544287516, 0.725708215505656), (0.0023370425496497494, 0.5915517950963132)] (1,0.0), StepAnnealer 0.418231304578 [(0.8121157622615449, 136.2654021258489), (0.673034795115881, 3.794369752507589), (0.16396368987248236, 0.7435380209104072), (0.02953060907607103, 0.6006047506826839)] (1,0.0), StepAnnealer 0.425465845045 [(0.8188510199012914, 136.75307177626158), (0.6453252376036479, 3.8247925082496903), (0.1383515394041702, 0.7429515140572066), (0.022628836576174288, 0.6096496585390043)] (1,0.0), StepAnnealer 0.42249776733 [(0.8154735664119254, 133.78527425376527), (0.6450357417047363, 3.81981344626516), (0.1535217414306944, 0.7468120962541427), (0.02718648535072074, 0.6105210483737115)] (1,0.0), StepAnnealer 0.447097062455 [(0.8261149653852128, 131.63863343530886), (0.6416797141695553, 3.855130792469029), (0.16004692113883479, 0.7183948515970849), (0.01665625377830502, 0.588447115086558)] (1,0.0), StepAnnealer 0.42162535387 [(0.8226935590487118, 137.73493905547053), (0.6375673067179082, 3.9980862471048186), (0.1813039798239019, 0.7348417936349004), (0.03733038207615553, 0.6154976194945501)] (1,0.0), StepAnnealer 0.430377266485 [(0.8206081191224724, 139.30068016211058), (0.6492047421478092, 4.036136513589742), (0.17713387958450355, 0.7369684534476835), (0.04137085697287725, 0.6149838067782003)] (1,0.0), StepAnnealer 0.451812115061 [(0.8184273512624196, 138.77815867311722), (0.651013973446226, 4.003168071259038), (0.18563587938021628, 0.7357870442910295), (0.041406402468518275, 0.6081364879968196)] (1,0.0), StepAnnealer 0.481464438643 [(0.8271550774830444, 131.754805975256), (0.658928616535493, 3.9391623909661986), (0.13023815077278664, 0.7190993342230898), (0.032530806795975545, 0.592189127198363)] (1,0.0)]
[StepAnnealer 0.463171807505 [(0.8201494342716253, 56.47382384620194), (0.6308673830465215, 4.314244451216714), (0.39321838696472594, 4.087559900423683), (0.004043785072004141, 2.005427903104876)] (1,0.0), StepAnnealer 0.434527755676 [(0.8179683131597905, 55.970387887863474), (0.6098442448376618, 4.246053809157567), (0.39240541361064035, 4.111822024003719), (0.009608620177704308, 2.0385277450466663)] (1,0.0), StepAnnealer 0.439016500941 [(0.8218115374255507, 56.20626688964963), (0.6562897161286466, 4.350266872376683), (0.395663979789979, 4.074308292247459), (0.00820525468903642, 2.0686873256486185)] (1,0.0), StepAnnealer 0.430096708369 [(0.820696024222242, 56.37048435742134), (0.6498851014076673, 4.37343850465969), (0.37398883552502066, 4.186602476875552), (0.00988227860257932, 2.0437582939229837)] (1,0.0), StepAnnealer 0.45265503237 [(0.8175536963282682, 56.23985899094368), (0.6566091784699346, 4.422315419119206), (0.3812089794398922, 4.207303637411381), (0.011911601539304525, 2.0488935611505137)] (1,0.0), StepAnnealer 0.452717483943 [(0.8250900651256535, 55.03506247522535), (0.6641652919256099, 4.3462335663918825), (0.38852372615133457, 4.150293431354342), (0.011432746418926805, 2.0345011601279954)] (1,0.0), StepAnnealer 0.446325601309 [(0.8229505973523773, 56.58827169329878), (0.6035831612871105, 4.2360222587026835), (0.3871167168016027, 4.087390569378361), (0.012137949813302214, 2.039679208987045)] (1,0.0), StepAnnealer 0.435575075773 [(0.8183862390243263, 55.93218686605011), (0.6453740296941413, 4.4570980771989275), (0.3989960828772289, 4.042877967796264), (0.023542551830080194, 2.0636893891157992)] (1,0.0), StepAnnealer 0.447408578095 [(0.8218456330309409, 55.745614907348426), (0.5992509929676934, 4.228920707168549), (0.394232361153424, 4.115437439169702), (0.016459316407500944, 2.028895843773456)] (1,0.0), StepAnnealer 0.46576920129 [(0.8240486256025563, 55.943010997121014), (0.6265516399395228, 4.388127506693031), (0.3710589929679327, 4.153377705696389), (0.01963374891157966, 2.0044210620149436)] (1,0.0)]
[StepAnnealer 0.386469929675 [(0.8071485742360531, 22.6209912764834), (0.422661597619214, 2.2459657294767132), (0.22543660121472006, 2.448097781014951), (0.21177397781112345, 9.144787913109727)] (1,0.0), StepAnnealer 0.396933604496 [(0.8136909765918898, 21.4371847038152), (0.41686449724598135, 2.20963815915727), (0.23638263652174804, 2.4630576146320404), (0.19924090667553346, 9.016786406713857)] (1,0.0), StepAnnealer 0.390880263749 [(0.8167938194203932, 21.698721166596176), (0.42616333905994497, 2.2550200915805942), (0.25504340821920096, 2.4671088474984653), (0.20852714891817997, 9.109707847092956)] (1,0.0), StepAnnealer 0.420401875309 [(0.7990597148669546, 22.23289042903651), (0.42761417608719576, 2.238024824834945), (0.24095032304618966, 2.4832849306219344), (0.22752519540562205, 9.396932493130377)] (1,0.0), StepAnnealer 0.413895223634 [(0.807343008895908, 22.504292312648918), (0.45032785006590964, 2.2327691445189513), (0.22172971165852676, 9.406612148385099), (0.22151539407127493, 2.493536552332712)] (1,0.0), StepAnnealer 0.393921428555 [(0.8276746073928009, 22.10652625484485), (0.44357486848996763, 2.210799258405702), (0.22816068042659046, 2.546697676105218), (0.22037747540665545, 9.474632833917845)] (1,0.0), StepAnnealer 0.422684089292 [(0.8052814173037174, 22.564637993564077), (0.42657718844333314, 2.2177519471520966), (0.24067261789029992, 2.52856321768368), (0.22760340202044624, 9.280103964166146)] (1,0.0), StepAnnealer 0.404288645197 [(0.8206146014481892, 21.596138625901233), (0.43899711108793826, 2.25760311008221), (0.22817813655734503, 2.456688782388148), (0.21203529815976965, 9.01184753496214)] (1,0.0), StepAnnealer 0.411637512851 [(0.817258219731796, 22.513278822464247), (0.4216557456161345, 2.2297960103692835), (0.24088669561345208, 2.577685202092106), (0.22425854697187006, 9.409245529764823)] (1,0.0), StepAnnealer 0.410533705869 [(0.8254968543099352, 21.479657473699255), (0.40532179413713415, 2.231917163798668), (0.2278596790513797, 2.424768308393288), (0.22274427859851392, 9.127670039899048)] (1,0.0)]
[StepAnnealer 0.403817321297 [(0.8341646189479083, 14.896703797678894), (0.08548630172563974, 0.49672718012448436), (0.03335344000822043, 1.9301439077331155), (0, 0.1728885743534209)] (1,0.0), StepAnnealer 0.461185759968 [(0.8447455260968203, 14.281316204949063), (0.10453011116133724, 0.5089680150253545), (0.05283929933325473, 1.8734476147066963), (0.0020354310776640587, 0.17409565402689114)] (1,0.0), StepAnnealer 0.403051219033 [(0.8440902495140234, 14.33443161775195), (0.07078073847020856, 0.5084348766258125), (0.05849129873667637, 1.934320046411997), (0, 0.17316355373397735)] (1,0.0), StepAnnealer 0.400267235974 [(0.829322589662134, 15.105128850071068), (0.09120742413278426, 0.5057279132265875), (0.04073536298835238, 1.9182722684639824), (0.02324256218861833, 0.17814707994081055)] (1,0.0), StepAnnealer 0.390116546896 [(0.8257054468620926, 14.384319036376876), (0.07906776810103114, 0.5138523594410882), (0.04340049757611183, 1.9052436321981334), (0, 0.17774340203639144)] (1,0.0), StepAnnealer 0.392878835567 [(0.8249013319982302, 14.741190803356915), (0.06951555216380759, 0.4956693098879124), (0.04772309832648292, 1.9051962626048116), (0.012034320674538355, 0.17242401617777034)] (1,0.0), StepAnnealer 0.455661515484 [(0.8400514496208098, 14.195716448102015), (0.1129294630616953, 0.5021070920657339), (0.06094355209785818, 1.8668471360392973), (0.01168292540173727, 0.17161126770578813)] (1,0.0), StepAnnealer 0.392846380161 [(0.8374619129977654, 14.142740237986981), (0.09666152691847113, 0.5009191875147968), (0.060189774848557476, 1.9277703266359385), (0.021537643798219288, 0.17470832322081825)] (1,0.0), StepAnnealer 0.408584416529 [(0.8204173711862481, 14.755095155675685), (0.08658234892962909, 0.51528437360205), (0.049713293620562746, 1.9118707385139653), (0.0015348351636785742, 0.17658049871244413)] (1,0.0), StepAnnealer 0.397686787166 [(0.8167262897521549, 14.614461776467051), (0.0837965791611598, 0.5073135642183079), (0.04855609507108072, 1.9530383902722577), (0.01708275741826972, 0.17596811565993525)] (1,0.0)]
[StepAnnealer 0.728927255004 [(0.8448254205268311, 15.839591926510293), (0.8270499294408223, 1.955457412269797), (0.7118730073227687, 2.71094750141934), (0.08333273402461107, 2.6611157510770544)] (1,0.0), StepAnnealer 0.7249567017 [(0.8476549209953811, 15.83441770846993), (0.8007066696691936, 1.9503037530957723), (0.7347610696555668, 2.7303838582116255), (0.09214348509734087, 2.5711858025294205)] (1,0.0), StepAnnealer 0.728679072965 [(0.8543502750801608, 1.9911122118421178), (0.8490727624485932, 16.143974757422026), (0.7226340070511456, 2.699548918169084), (0.10300041666933991, 2.6497900888191075)] (1,0.0), StepAnnealer 0.725833042188 [(0.855071879136848, 2.031809439263826), (0.8477961022535699, 16.04394073868883), (0.7122342008782384, 2.6603177271595992), (0.10316881476426101, 2.662411685306252)] (1,0.0), StepAnnealer 0.739407776178 [(0.827470661972399, 15.92526556340257), (0.8033711653575509, 1.9821342159500328), (0.7559153115788311, 2.7829240081590294), (0.08680515316643025, 2.5774229041377463)] (1,0.0), StepAnnealer 0.727080230967 [(0.8282939738523883, 15.957359734961146), (0.826145854064942, 2.0565139487775825), (0.7329513857261601, 2.6743014469085504), (0.08744702263688713, 2.641599912108661)] (1,0.0), StepAnnealer 0.718836808387 [(0.8337436838144954, 15.606755095710717), (0.8109348138267924, 1.9827046951710712), (0.744790700950938, 2.7370394704416587), (0.08378121817216322, 2.560277307258622)] (1,0.0), StepAnnealer 0.745760360852 [(0.8201124617622874, 1.948049657970166), (0.8167530147815569, 15.922122068630587), (0.714281957473494, 2.706579521364542), (0.09840343471108765, 2.5999094592816903)] (1,0.0), StepAnnealer 0.74067031308 [(0.838619051967534, 15.677138075535364), (0.8286689394186771, 1.9569600015203545), (0.7195086299138472, 2.6270289864887384), (0.08999697810406385, 2.632106806446525)] (1,0.0), StepAnnealer 0.742368639717 [(0.8408047923046585, 16.02021195243808), (0.8288806462595931, 1.9834319590942755), (0.7053120170513519, 2.6924092300995377), (0.0980275831861297, 2.6233739303427965)] (1,0.0)]
[StepAnnealer 0.646126626592 [(0.8398673309819616, 24.809563422284302), (0.5823713052682872, 6.662859107866258), (0.49497127982271993, 8.425479254617343), (0.00456604203909647, 0.13267598659802393)] (1,0.0), StepAnnealer 0.624605713244 [(0.8412807063098362, 25.012711772678077), (0.550613478636542, 6.728538658483652), (0.5108684594898447, 8.494169845721668), (0.009517653560217821, 0.131585207129083)] (1,0.0), StepAnnealer 0.630308108928 [(0.824585124489773, 24.73111995941224), (0.566437558825745, 6.758865336907287), (0.5099198896888526, 8.684619376452803), (0.008469034962926442, 0.13121335029784365)] (1,0.0), StepAnnealer 0.628338985695 [(0.8349017820719449, 24.605483970025997), (0.5712844623158414, 6.71810973562943), (0.48022195526568007, 8.66247523405915), (0.00648406630755889, 0.1300662483146765)] (1,0.0), StepAnnealer 0.626402575093 [(0.835331144429135, 24.557643709044783), (0.5618432725520577, 6.603888532745517), (0.5169668199783652, 8.510017258994477), (0.0031181845072312583, 0.1289300202148155)] (1,0.0), StepAnnealer 0.647836973035 [(0.8329718236488961, 24.869370380912265), (0.5635806862223942, 6.680095502757162), (0.5078312697430079, 8.706806671818702), (0.006891984416599311, 0.13097070480186063)] (1,0.0), StepAnnealer 0.618781819606 [(0.8338799845257759, 24.523402665145525), (0.5645826831896705, 6.634162493985966), (0.5190691030102484, 8.548658357583278), (0.008254557963278182, 0.1281932791103819)] (1,0.0), StepAnnealer 0.648659290961 [(0.8311980243994332, 24.61008635048143), (0.5467825954068355, 6.637763191964252), (0.5048570761121334, 8.446829098339991), (0.012270628969222552, 0.13000190037366025)] (1,0.0), StepAnnealer 0.628363239675 [(0.834935184495133, 24.196233262613273), (0.5576790287459731, 6.888357155582725), (0.4849055743429429, 8.868958722889953), (0.013127109313331362, 0.13235094453273566)] (1,0.0), StepAnnealer 0.625472251108 [(0.8394954232094899, 24.023952401474126), (0.5558827295160744, 6.7991153973584755), (0.46278877072073, 8.874092104703374), (0.019265999300717856, 0.12996590026003882)] (1,0.0)]
[StepAnnealer 0.0312098207426 [(0.8250916440621178, 15.742302808088409), (0.6220887638296476, 0.7965699731403434), (0.03159733903885036, 0.2433326567747276), (0, 0.927860546880717)] (1,0.0), StepAnnealer 0.0435978858208 [(0.8269500909521883, 15.583104488805168), (0.6340605538600298, 0.806171019982206), (0.04591685842193012, 0.24034160612690084), (0.002731955743638325, 0.9305864558400414)] (1,0.0), StepAnnealer 0.0576686260702 [(0.839662092815985, 15.536058637649138), (0.6441224102999976, 0.7994975942542345), (0.027601382159294658, 0.2462055912452349), (0.009414573363428014, 0.9395563488046539)] (1,0.0), StepAnnealer 0.0695104170968 [(0.8232965122577768, 15.20188121127408), (0.618677544506354, 0.8419804461789011), (0.03116914346833397, 0.924264804159983), (0.009956224570378477, 0.2427555950621862)] (1,0.0), StepAnnealer 0.0654345478149 [(0.8471378887571551, 15.167356024098142), (0.6672308227661365, 0.8205206176629457), (0.02030607432485499, 0.9164634242622482), (0.0014734493412917815, 0.23581326602999844)] (1,0.0), StepAnnealer 0.0490590661152 [(0.837434927431449, 15.356575975049648), (0.6665501870939411, 0.8274023910709529), (0.022783630863421007, 0.9151693332652927), (0.013269820945171412, 0.23393302076643227)] (1,0.0), StepAnnealer 0.0458934665928 [(0.8353465435272008, 15.147148887169294), (0.6184796550053709, 0.8345092083942559), (0.02426525161746634, 0.9189870713450535), (0.017020282073990728, 0.2480704979147861)] (1,0.0), StepAnnealer 0.0233389409028 [(0.8490587183552967, 15.654275092247603), (0.6363487866304005, 0.7934402695877087), (0.021698780591190493, 0.24459870454183708), (0.006076372767548873, 0.9385209671932554)] (1,0.0), StepAnnealer 0.0634399094351 [(0.8386293849736922, 15.64267262620298), (0.654853717185201, 0.815642465333063), (0.0569273425999618, 0.24228178539804873), (0.02859480877168812, 0.9414162992198161)] (1,0.0), StepAnnealer 0.0594577093556 [(0.8490867527024344, 15.209045402686602), (0.6340021272032632, 0.8394125273957376), (0.04151405701703098, 0.9107045741954823), (0.003911775397146544, 0.24544268500656735)] (1,0.0)]
[StepAnnealer 0.387151631406 [(0.8199714767848385, 25.77378236752579), (0.6814508489126542, 0.1827160923320808), (0.6767914766605869, 1.9263804422971846), (0.02971896943415103, 2.2158348386008386)] (1,0.0), StepAnnealer 0.327887000331 [(0.8323933889405598, 27.581682992967156), (0.7464440674922513, 0.200270000270275), (0.6576056207602248, 1.9711197072274447), (0.04584926307934743, 2.078497778071161)] (1,0.0), StepAnnealer 0.402809401565 [(0.8261897052074314, 26.497289161598587), (0.6947873715850718, 1.9153208498708865), (0.662420322791032, 0.18921084001276872), (0.03321045479085878, 2.257960792526004)] (1,0.0), StepAnnealer 0.387593395722 [(0.8351062263588663, 26.701369911845024), (0.6761192638800528, 1.8817152879601997), (0.6637492705003026, 0.19146971402386279), (0.04546079014380161, 2.296591703688648)] (1,0.0), StepAnnealer 0.404669461884 [(0.8126155395991055, 25.799696914712257), (0.6947822670108106, 0.1822273323526207), (0.6746789854717634, 1.8990776605587825), (0.03527479651260779, 2.2317915414333607)] (1,0.0), StepAnnealer 0.38704920096 [(0.8100601490202789, 25.99260383585796), (0.6941577092233486, 0.18728590962927247), (0.6724943181694116, 1.9116124698291015), (0.041791271801225216, 2.259859684689476)] (1,0.0), StepAnnealer 0.32063524139 [(0.8314203106986944, 28.204892702109507), (0.7653341865803959, 0.1984341452993637), (0.6498346939408349, 1.9936414263168116), (0.05113520862457494, 2.0715527267611304)] (1,0.0), StepAnnealer 0.306795392154 [(0.8268816432305222, 28.008490077517653), (0.7601159259406159, 0.19942077082039486), (0.6502813034291086, 1.9886203251637211), (0.051648526394982484, 2.1440381035913414)] (1,0.0), StepAnnealer 0.319045529139 [(0.8273250668342245, 27.796150161475232), (0.7551205408105969, 0.20043116153024754), (0.6452321513951892, 2.0311348448429203), (0.053922828000150504, 2.144566343829531)] (1,0.0), StepAnnealer 0.397184847977 [(0.8233486279044886, 26.313083429586126), (0.6965227707763587, 1.9333245318688785), (0.6808568596909972, 0.19122235379370203), (0.04939783235657266, 2.2610631824247625)] (1,0.0)]
[StepAnnealer 0.247679052008 [(0.8279367123859526, 33.235267528342604), (0.4783639298703465, 0.7895298306082016), (0.3537855753012493, 4.004492312815757), (0.0800310193487659, 3.337733343376494)] (1,0.0), StepAnnealer 0.189530757416 [(0.8382994310624925, 32.03179286959489), (0.4431824315819792, 0.7629598094043114), (0.35444458841996107, 3.9465727859957482), (0.06910788428077126, 3.4225579930269205)] (1,0.0), StepAnnealer 0.201623062788 [(0.8343281311241302, 31.9550149402444), (0.49524479766496843, 0.7700481889785019), (0.33307464240607226, 4.00541356246532), (0.07083044507574546, 3.332631641681783)] (1,0.0), StepAnnealer 0.228098477041 [(0.826859367581652, 33.89119143075075), (0.49508490895169366, 0.7799031195275616), (0.37525332776438003, 4.073669298135087), (0.08656608983167097, 3.3982356441320163)] (1,0.0), StepAnnealer 0.240620173991 [(0.821120642974619, 33.67590521826206), (0.4968072500014273, 0.7939524255221104), (0.37219928115969597, 4.11211230444351), (0.09170044259825083, 3.403160457313293)] (1,0.0), StepAnnealer 0.224805456831 [(0.8184522008190042, 33.46025751947733), (0.507724506370856, 0.7881582755826841), (0.36292843402963465, 4.023156870652186), (0.08795186268045069, 3.4225880202434453)] (1,0.0), StepAnnealer 0.237845560872 [(0.8244091262332965, 33.528154190143056), (0.493479015226084, 0.7992008036653161), (0.35052333619578946, 4.090646982438335), (0.09316194046290766, 3.402569309780648)] (1,0.0), StepAnnealer 0.218842119937 [(0.8224740248639671, 31.913854548627704), (0.48074207356148796, 0.77503021827052), (0.33411730290758307, 3.9777923929304833), (0.08145857192222096, 3.314526090954329)] (1,0.0), StepAnnealer 0.224063924617 [(0.8223444080964751, 32.89975528071422), (0.5166681522961389, 0.7725523108618003), (0.32312605591088583, 4.019649768389691), (0.08377960612571206, 3.3916657755132444)] (1,0.0), StepAnnealer 0.174268389741 [(0.8360475072719118, 32.05661146425497), (0.44955112558779586, 0.7521040165679028), (0.33641619177622695, 3.9727736649420096), (0.0793906888392379, 3.362694932004787)] (1,0.0)]
